    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffce87a000000ec2c0000013250000001f07efffffe59f20000019612ffffff69acffffff979efffffc68e2ffffff4356fffffdfb2efffffee3d20000002af20000032594000001871c000002c3980000024ad8fffffe346e00000136380000000ffefffffef838fffffc6a9e0000002d84ffffff1b98fffffd893effffffbf5800000103e8fffffc995c000001fd66ffffffcab6000000424afffffd12ee
    1	   31	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000031560000014198fffffcb3d0000002239600000250ecfffffbfae00000006ca8fffffe2f960000004728fffffee684fffffe83c80000010e9affffff291afffffe2e5000000195140000011730fffffa8ef4fffffd82b2fffffc7ed4fffffdd23efffffe573a000000551cffffff62e6fffffe9aecfffffff66c000004874afffffda268fffffe59f60000017774fffffef3c4ffffff03f4fffffd55d8
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9cf10fffffccd38fffff8806afffffbd7ecfffffa9ba4fffffa06cefffff9ed18fffff96674fffff74420ffffff2956fffffb3c0efffffd67ecfffffb2148fffffacee2fffffca7e2fffffb8824fffffbcbcefffffdb9c0fffffa25d2fffff9caaafffffe168efffffcf0e6fffffbe900fffff7d326fffffa166efffff7837cfffffa247afffffa4076fffffb7d38fffff8b7ecfffffcac2cfffffb30e6
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e58cfffffc02fcfffffccd38000000540cfffffefb14fffffc130efffffd845cfffffe2dd2fffffce5f8fffffc80eafffffc987afffffd84c2fffffbda6a0000011b86ffffff5db200000292660000022d4afffffca278ffffffe144ffffff8c1efffffd1aba0000011bdefffffdbc440000020094000000469affffff5d4affffffc6aefffffc9bc4ffffffb43efffffeb042fffffa9d8c0000007d28
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd6e6effffff4bb8ffffffcfd600000121f0fffffd9abcfffffd1afafffffc62f0fffffdb0c8fffffee5baffffff3abeffffff59aafffffd2bf8000000ddacfffffd8352fffffd13defffffe4206fffffc695affffff0a62ffffff76fefffff8539e000000d31efffffb1e40fffffea2b00000015f78ffffff09b8fffffe3c9cffffff6378000001093e0000005d8cfffffbea3cfffffeecf8fffffe92c0
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd3092fffffc8e22fffffc954efffffc2b22fffffeecccfffffcff7afffffd51b0fffffce5fefffffe5a46ffffff2e38fffffc7df2fffffd926afffffdf468fffffbe05efffffd9576fffffb9428fffffc77f0fffffe1a9a0000004a94fffffa5a4affffff5ffafffffc193cfffffad3f4fffffb65cafffffde5dcffffff8cc4fffffd22eeffffff5b14ffffff5ee4fffffa13f4fffffd0ed4fffffe9afc
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb0706fffffa7814fffffe2ab8fffffbebc0fffffa6aa0fffff9ae56fffff9443afffff90cbefffffb36f2fffff90244fffff61906fffff9fd36fffff74abefffff71faefffffc74ccfffff9553efffffb436afffffba7c8fffff731d0fffffc4140fffff99ba4fffffb6ca0fffff929f8fffff72af6fffffa02c0fffffa2e40fffff88ec4fffffe8210fffff85bc2fffff78366fffffae4bcfffff7fb06
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005554c0000042ec4000003377a0000079af80000059a0e000005c3780000050d820000045e8e000004707e000004b94e0000046ec00000075f7400000709840000049d9c000005475000000448560000077a28000001ebe4000003f5ca0000061f1800000568e20000065880000005d4de000002cc5c0000078660000003c2c0000005309e000005358600000538e0000006bcb80000065b2a000003c512
    1	   31	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400dafffffce15c000001db9affffffd5ec0000017782000000607effffff8d64fffffeaf1afffffb9f18fffffcb00c000001ceaafffffe4c30fffffe1188ffffff7288000000bb52ffffffe062ffffff57e2fffffe9e70ffffff17aa0000025b36ffffffd2faffffff1ec2ffffff122600000412f2fffffef6900000005ae8fffffe810cfffffced94fffffdbf82000001880e000001fa20fffffe3a3e
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffee966ffffff6a98ffffff2354fffffffa7e0000011518000002009e000002fc6c0000038f62fffffe389cffffff054e000000455800000199b20000021fb4000001662a000001f604000001c176000000cac0000001a9a6ffffff8e0a00000180340000003f58ffffffa14e00000428ec000000bbb20000020524000003033e000001d888000004114a00000151a40000026b0a00000150660000014f22
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff10e6fffff9b324fffffa7476fffffd9d9cfffffd3ddafffffb8bc6fffffd8578fffffce372fffffccc44fffffc7830fffffbf026fffffe99c8fffff935eafffffab0e4fffffe2aecfffffab184fffffca94cfffff9302afffffaf9b2fffffe89defffffb6f98fffffbcf2efffffce4fefffffa9dc8fffffc3af4fffffafa16fffffe7112fffffe8746fffffc2deeffffff101cfffffa10a4fffff7f49c
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffde3e4fffffbfeb6fffffb887effffffadb4fffffba16afffffa2e00fffffb9f8efffffddad4fffffac23cfffffa1e52fffff8f62efffffaaf9afffffc9da8fffffab85efffffa708efffffcf250fffff83892fffff91068fffffaf2eafffffbc96afffffa78aefffffbf442fffff81e2afffff9b530fffff9c412fffff9ad4efffffb1b6efffff641acfffffdee5cfffffc83c2fffffc541afffffde0f4
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe5b00fffffa360efffffe74b0fffff7b646fffffd389e0000014934fffffba68afffffaa1acfffffcecaafffffe209afffff93618fffffe8af4fffffb1f6cfffff953ecffffffcf6afffffa01e4fffffd7d18fffffe5f6efffffa4250fffffda13afffffab360fffffd4f78fffffd1f12fffffcffe8fffffdb6acfffffd4de8fffffb86c4fffffc532efffffd4214fffffa33dcfffffa44e8fffffc26ce
    1	   31	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000038e5a00000268040000052ab8ffffff581a0000055f1c000005364400000463740000074668000003805a000005bc280000024be000000829b60000049e7200000354f2000006deb40000046df6000001c9c200000590dc0000035e8000000420f0000003b346000002efb8000001399c00000241fa000003d11c000005d040000005a4b20000078f8a0000026498000005afe80000029bde0000068b64
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd405400000100f6fffffdc942fffffe5e2cfffff9e266fffffa3d88fffffe7ef6fffffe9090fffffd5d52fffffe31acfffffe0d04fffff9d7f4fffffea04afffffceff6fffff9994efffffaf846fffffb21deffffff2eb4ffffffc57cfffff9a97afffffd709afffffcc5cefffff7ba88fffffea688ffffff0242fffffcf0c8fffffb2ae6fffffd8b7cfffffbc0c0fffffc05d0fffffc82fafffffecb0e
    1	   31	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9c4c8fffffb7578fffff86268fffffc8f94fffff9441afffff9f302fffffd24c2fffff9d826fffff96564fffffa13f6fffffd8a2cfffffada56fffff9bcf8fffff8ec9cfffffc82e6fffffdc856fffff90ddefffffac174fffff726e0fffff90118fffffb908efffffc6292fffff67680fffff819a6fffff9e6ccfffff79836fffffab496fffff8f93cfffffd9c14fffff73b74fffffabab4fffffb53ca
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdfcc6000000a79affffff0c6efffffeb568ffffff27e4fffffb3e940000005a84000000b516000000f632000003a2a00000014d34fffffb708affffffbd82000000ca58fffffed09000000247580000029736fffffcf140fffffc0458000000d3a0fffffeb39e000002af300000013c86fffffc30c8fffffc4c24fffffe1880fffffb3494fffffe1fbafffffe5a3effffff75bcffffffed2e000001dda6
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffea7e8000000ff26ffffff65b8000002a18afffffed748ffffffbc34ffffffb8c4fffffe3480fffffe956a0000000e48000001ca60fffffc9d44fffffc34f4fffffe6fec000001269efffffd4732ffffffaa0a000001debcfffff7c634fffffab09cfffffe07a20000017e4efffffe68000000006336fffffd42da000000473affffffb86cfffffe6380fffffd9574ffffffe7be0000026eeafffffb679a
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa201afffffef3bafffffbc010fffff9b0b2fffffb6436fffff93390fffffcd56efffff78c7efffff8b772fffffca01cfffffcfab4fffff9e576fffffaafdcfffffb4b2afffffadbd8fffff9d526fffffaad02fffffc0106fffffa92d0fffffa9ab0fffff9b0d4fffff9bd5cfffff9e1aafffffbfe88fffff9f792fffff77cd8fffff85beafffffbeaa8fffffb55defffff6e578fffffa5166fffffa9662
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffeec30fffffe2f1cfffffc8086fffffdc838fffffe50a4fffffd5358fffff6b09cfffffade42000000d5960000010154fffffaf4a4ffffff6408ffffff465c00000015e6ffffff43f6fffffdde0afffffcfb6cfffffcfad0fffffcb976fffffcd05efffffea452fffffd3066ffffff5602fffffc651afffffebe16fffffb6074fffffc64d0ffffff3bacfffffa5a4cfffffc42aefffff99afeffffffe158
    1	   34	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005d3cfffffdb750fffffeee02fffffe54c8fffffd77f6fffffd3d56fffffcc896fffffc1f90fffffefad2ffffff63cc00000184aefffffd452cfffffe84ccfffffe267afffffe212cfffffe80aefffffef4eafffffdaec8fffffbb490fffffe8194fffffec248fffffdc77efffffbca3cfffffb954cffffffc6b4fffffcfc90ffffff2ca0fffffe0e2cfffffd1df2fffffe0298000001ada8000001426e
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe6ccaffffff1d7cfffffc0d9cfffffb1c38fffff84266000001482afffffdf892fffffb3de20000017602fffffad93efffffef7cafffffa882afffffb84d4fffffe095efffffe573cfffffcf4b4fffffd5d16fffffecf2effffff98faffffff9182ffffff5b560000003828fffffaccbefffffeb744fffffd9062ffffff0316fffffdc914fffffe535efffffce21efffffc31f8fffffdc4e6ffffff13a4
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9e59cfffffd99eefffffcda32fffff8d7f0fffffbbc0efffffc9514fffffaaf42fffffcdf1afffffbe7acfffffaf9d6fffff7b84cfffff9a0d0fffffc3326fffffad37afffffb0098fffff9cee8fffffb8800fffff9b50cfffffd62d4fffff8cc96fffff94fe0fffffbc6fafffffa19a2fffffacf9afffff81ee2fffff9c95efffffb70d8fffff515e2fffff87c3efffffc605afffff93058fffffdab2c
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004b450000006e722000004f1a000000437b6000005aa8c00000492b600000159f00000049aca0000018dfe000001e8f4000003f59e00000543e40000066e72000008e34c0000030b42000002c5f20000054a20000006046800000698760000052188000005860e0000028c600000057e7e0000067ed60000030422000004f5fa000007041e000004b534000005724800000553fc0000024cf400000179f2
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff03f2fffffee116ffffffe2f4ffffff7fbe00000509120000017528ffffff4d4c0000021046fffffefa84fffffead300000003e3e000000287affffffbe680000020b94fffffd59c0fffffd0932fffffff56efffffe8b0effffffb750ffffff1d560000017b28fffffe4c980000004cee00000055f6fffffe2d92fffffed5d0ffffff5270fffffbdff2fffffe0676fffffecd84fffffd4cc4fffffed79c
    1	   34	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000062e4000000c4b4000004f8940000021a0c000005a128000001f5c2000005175a0000004de600000029c200000405fa0000008bbe00000247d800000118f0ffffff32c6000005f9dc0000036a54000000e57e0000017bf60000026c120000024d300000022b88000005fb86ffffffa172ffffffd1520000015cfe00000039ee000003bcc0fffffebd040000043a7c000002043c0000027bbaffffff1a1a
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffde256fffffbdb38fffffc2894ffffff1aa4fffffcb480fffffcbf78fffff94ddafffffc4376ffffff6744fffffcead2fffffba544fffffb7af6fffff96f52fffffc16f6fffffb7494fffffd231efffffce2b4000000f69cfffffd37bafffffd2430fffffeb03effffff440efffffb8d2afffffc5692fffffc1182ffffff8b70fffffe9c36fffffe9c50fffffc855cfffffd80f0fffffd3802fffffca294
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa9d0afffffc1e26fffffa6ec8fffff91264fffff98fa0fffff9be86fffffbc9f0ffffffa0bcfffff9e220fffffbfc08fffffd6958fffffc06e6fffffb4108fffffcfcf8fffffabea8fffffe49e8fffff831bcfffffd38a2fffffaa4a0fffff99150fffffbeadefffffd44d2fffffdac5efffffb9872fffffaa7f0fffffb8576fffffb57d0fffffb8e02fffffb266efffffba7c2fffffad6f4fffff8da6a
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbbc6afffffb7356fffffe0e58fffffd7354fffffaebb2fffffcbc1afffffa9900fffffc6d02fffffe7f26fffffd000cfffffa372efffff9e796fffffcb584fffffd0a48fffffb78b200000109f2fffffe8de2fffff7a92cfffffb425efffffd93bcfffff91022fffff95996fffffb7586fffffd2fa4fffffc6b3afffffc9bc0fffffda460000001e708fffffab684fffffdbe1afffff66644fffffc584a
    1	   34	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000161e200000112fefffffff0d00000068f760000060b120000095fdc0000061382000001ede80000057b560000043cbe000001df700000010640000003be2c0000048c0600000214d20000041f7c000006d422000006d310000005025400000685020000067f2c000000d91c0000048488000009010e000004bde6000004c18c000003b346000008a44e0000065a2a0000071aec000007ad6c000001b262
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbe4e0fffffb9f160000009cdeffffffbc6efffffc4b1efffffdfee8fffffe67c4000000118efffff9d87afffffdd4b0fffffd626effffffcc92fffffd3cb0fffffdd6a6fffffd301cfffffdb28cfffffda03efffffd376cfffffcf884fffffdc0d4fffffb6416fffffc4316fffffc97bafffffadc80ffffff43e4fffffa6300fffffd0caeffffff1e8efffffa8b60fffffdb2e2fffffeae32fffffe32ee
    1	   34	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff3558fffffdb1bcfffffb6bf8fffffba002fffffe358afffff9b6b4fffff9aafefffffdbbd2fffff95e92fffffb2592fffffc7070fffffb8124fffffb1212fffffb21acfffffcab6cfffff82036fffffb67a8fffffa6d9efffffb0824fffffa55f0fffffaeb9afffffb3f18fffffb1802fffffafb94fffff77acefffffbc1bcfffff9d838fffff97c0efffff9cd24fffffbe3a0fffffd6aaefffffc92bc
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001f70a000001278effffff5506000000d246ffffff8b8afffffef74afffffe55be000000b08cfffffec372fffffeed84000000ce0cffffff1178fffffe4fa600000009c60000001f38fffffab212fffffd0ad4ffffff158a0000006be6fffffc1272fffffe6daefffffc5396fffffefde6fffffe221cffffff7f74fffffe4340fffffdbfc00000020ac0fffffdbf0afffffe94a20000034bdefffffdd12a
    1	   34	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010e84000001ef36fffffac74a0000010e10fffffd62a6fffffcee060000005376ffffff0a5cfffffddd4effffff6650ffffffafcc000003bd66fffffe0ba4fffffedc4cfffffd75d6fffffd5076ffffff36a0fffffe950cfffffeee9600000194dcfffffb7724ffffffec3e000003157cfffffd744affffff86ecfffffe5fe6fffffe49ec0000023f68fffffac648fffffc8aa2fffffeac840000003978
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff80292fffffbb9eafffffd11e6ffffff5a9afffffa8964fffffe43d8fffffa805afffffb80c8fffffabab4fffff81fdcfffffd0ff6fffff89ac0fffff88f54fffffe3e16fffff90c4efffffd688afffffc5304fffffca930fffffa73cefffffb5f8efffff88c48fffff7e0dcfffffb082afffff8f5c2fffffc5078fffffb5062fffff5364cfffffc5664fffffa7268fffffb0bc4fffffa3110fffff734c6
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001edf0fffffd7264000001033e000001fc940000003e7afffffdeb9000000140f4fffffe3838ffffff6d0afffffd9cfefffffaab76fffffcee3efffffb61b60000013392fffffda144ffffff45baffffff81c6fffffc84540000002fcafffffdcab4000001c9ac00000020b6fffffcf81efffffee260fffffe773cfffffc03c2fffffe5350fffffc74e4fffff85a62000003342efffffd19f0ffffff9ada
    1	   34	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017038fffffcd56afffffd8010fffffef32afffff93228ffffff1f48fffffd7e3efffffef200ffffff9e66fffffdafb0fffffc3fccfffffddd9afffffed25effffff59bcfffffde914000001afdefffffd08b2fffffe021afffffd2d66fffffe868afffffe9f5cffffff1686fffffeffccfffffefd74fffffdb9bc0000002a3cfffffcd840fffffe3de80000003c3efffffe86ccfffffe2bf4fffffc24e4
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffefc920000009f4afffffe13f2ffffffb2a2fffffab6f6fffffe48ecfffffb22befffffe3bc4fffffe31bafffffba622ffffff9442fffffcd89afffffad818fffffff506fffffd395afffffe2fe2fffffd1158fffffdf26cffffff041cfffffd3352ffffff48acfffffec5f6ffffff1dd6fffffa2610fffffcc59000000008b2fffffc728afffffceb5cffffff570a000000230200000010ccfffffdab30
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbc8b8fffff91aacfffffa19c0fffff825ecfffff972bafffffa7648fffffc322afffff5f050fffff74076ffffff5226fffffa770afffffd9daafffff792b8fffffb65fafffff97f4afffff91128fffff74176fffff97638fffff681a2fffffa15e2fffff89102fffff694bafffff6f206fffffb1b72fffffe684efffff87d6cfffffc8856fffffbeedefffffd224afffff926f0fffff652dcfffff84a04
    1	   34	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000023a7e000005cedc000005a1f2000003c11a00000721980000053dec000004746c0000084cfa000007c87c00000034c80000044702000003fa9c000007c1660000047ac200000365e00000054a720000074ca200000413520000045ce2000004acc0000006418c000006515e00000291560000033ce8000004e114000007460a000005e4ce000004fe200000040338ffffffdae2000006f1120000046e72
    1	   34	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006e380000016fb8fffffeeb42fffffdcd12000003688a00000331800000002872fffffdb7feffffff3e0efffffc0e98ffffff5e5efffffecc8c0000009afcfffffe995afffffe3cc8fffffd551a0000019d660000006ca40000028ddeffffff7008fffffec300000001aaf8fffffc497a000001f7f6fffffd5902ffffff85defffffe9f74fffffe464c0000021c7efffffb01d800000044e8000000f0ea
    1	   34	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000187ae000004ba18000000a51e0000003732000003f862000000e36e000000a192000001c5aafffffed4e80000052cb4000000f96a0000006e2cfffffeca0a0000039e400000003e98000000cb5800000156a600000586fe000001709a000000ccbc0000036828000003c3160000052530000001c86cfffffc1c38000002106effffff45c60000030e7e00000258f0000000b354ffffff1db2fffffd2970
