    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb0c44fffffda294fffffeba48fffffc865cfffffdfceafffffd2bc6fffffddaf6000000b9bafffffc6ed400000051da0000005f48fffffe801e000000b44afffffc1286fffffe607afffffc1378fffffe3ae8fffffe1ce6fffffec152fffffdae92fffffc24eefffffe198efffffe0766fffffedd32fffffda67e0000028e70000000a6acffffff92f0fffffeb6a400000062e8fffffccd92fffffe5372
    1	   28	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018a18ffffff91020000015eaefffffd8e16fffffef42e00000133e40000029788fffffdfe480000030e220000000310000000b2a6000000d668000002f498fffffef7e600000500c6000002608effffff3b3e0000051a44000002a3880000032d4cffffff6e50fffffe69400000003a860000022de4000002162e0000016d0600000383a00000009b320000007336000000b05afffffeb52cfffffe14e8
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc39d2fffffeb518fffffbd7fefffffa4a94fffffaf4cefffffb0c44fffffaf1dcfffffd1266fffffd9f34fffffbd6c8fffffc2eaefffffdd96efffffd9d48fffffce572fffffce718fffffa3346fffffccc10fffffc274afffff9db66ffffff65aefffffab7aafffffc1244fffffc4610fffffc7a80fffffa1be0fffffd1dfcfffffccc0cfffffcaf30fffffaf66afffffa87b6fffffcc52afffffdd238
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcae2efffff86e20fffff9f306fffffd6f6cfffffc8f3afffffbf7cefffffaaa80fffffe030afffffa8faafffffc1a2efffff85c28fffffaf9e4fffffac172fffffb737afffff73e20fffffae1d8fffff9c4d8fffff97782fffff994f8fffffa09e4fffffdd58afffffc8bf0fffffc92e4fffffdd05cfffffb096efffff920b2fffff8f3a6fffff9d4b2fffff93b6efffffb777efffff966dcfffffbf2c8
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbc1d8fffffc1a30fffffd554600000002f0fffffaf958fffffb824afffffa48b4ffffff583efffffe1daefffffe8894fffffc124afffffbda60fffffb258cfffffc2b24fffffedeb0000000950efffffb7378fffff8f59effffff3904fffffe5834fffffb24a6fffff7489efffffc84c0fffffd348efffffaf37cfffffa46e0fffffe6d10fffffc0d1cfffffafda2fffffe771effffff316affffff13c4
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003ac2c000003107e000003fbf00000031570000003a996000001ff160000023e1000000113c00000035d500000072794000007d14c000006b7a8000005993a00000525c000000238aa000003f6c20000022e8c000005d2d200000295f2000004b2080000041cd40000042b20000005e992000004427a000002d60a0000072f5e0000099a86000003307a0000018482000004c87c0000045370000002aa48
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc85e8fffffa6628fffffe1dc8fffffdcf98fffffc2ec0fffffc8bfeffffff960afffffbdc6cfffffdb2f0fffffd98c0fffffd6d1cfffffb4a6efffffc0542ffffff1a840000000896fffffc617cfffffc1e50fffffd33600000004ef0fffffb725cfffffec3daffffff7e64fffffb807cfffffdf704fffffe63f8fffffb9306fffffc62bcfffffb00700000007cc6fffffec952fffff8de24fffffdaaa6
    1	   28	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffec682fffffcd502ffffff3f84fffff67302fffff9d508fffffad1fefffffc7578fffffd1590fffff92f50fffffc5778fffffaea80fffffea6e2fffffb0394fffff9222efffff91004fffff3f0c0fffffae5b0fffffcfb36fffffc2a98fffffb6e0cfffff9da80fffff996eafffffc3502fffffb13f2fffff82532fffffa690afffff93a84fffffa2e72fffffc6b2cfffffa9adafffffcc946fffffa5ad4
    1	   28	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000028e80ffffffbf2e00000165e000000053f4ffffff991affffff3e3a0000025198fffffde746fffffb7314fffffe24d6fffffdf4cafffffeb6d4ffffff42d0fffffcc7fa000000b534fffffdc96afffffdf84e000002e5e6000001f7aafffffe3abafffffd9a02fffffd9894ffffffb5c2fffffdf356fffffd0630000000460e00000025b2000002ae16ffffff5dc8000000815a0000023ef2fffffc3696
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff929e000002a5960000025cec0000001a54000001e558fffffda0f6fffffe7e0a00000048ecfffffe703a000002e46efffffc21a4fffffd0c50ffffff2c90fffffb58980000014e94fffffcef68000000667efffffe5baefffffd8b0c0000019d86000001c204000000f58efffffedc66000000b61000000155020000023f8c0000012ae6fffffe9614000000d788fffffddd68ffffffc210000003287c
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb2f8efffffcc094fffffd824efffff7e1ecfffffb53c0fffff81ea4fffff939bcfffff8005cfffffbef88fffffb9cf2fffff8a722fffffd94eefffffbec2efffff9e16efffffc1228fffff861d4fffff93670fffff933f2fffff7ffd2fffffc2fa8fffff9653afffff9e0befffff87764fffffb4694fffffb7deefffffcaa62fffff9af46fffff95234fffffb356cfffff97e78fffffcfc1efffff9a4ca
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd4bd6ffffff93bcfffffb1ad0fffffcd9c6fffffe5312000000b1c0fffffe89e8fffffcb40a0000020bdcfffffd8b96fffffe784efffffe7efcfffffdeb80000001a038fffffdedbcffffff7b7cffffffb3e400000023ecfffffc588afffffee7e8fffffd89dafffffe97ecffffff8980fffffb3dba0000018d10fffffed9e8fffffcb412ffffff4232fffffecb1efffffe5bc200000002a4ffffffd9a0
    1	   28	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007912ffffffabc0fffffecc70fffffb5b6cffffffa3d0fffffc960afffffce32cfffffe109c0000005f7afffffebb82fffffd33f8fffffdb54c0000006a0efffffcf0c2fffffc7338fffffecbdcffffff91ecfffffa3240fffffb75a6fffffd4178fffffdf84cfffffd46defffffe3a16ffffff7a4cfffffe9fa2000001c23afffffc3720ffffff2f9800000068defffffb8816000000f52afffffc217c
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbdc94fffffdaf46fffffe4806fffff9f40efffffddf70fffffd4de2000001175cfffffeaadafffffe3506fffffe4952fffffd58c20000001554000001b65efffffd56f40000001f32fffffb90b2fffffa88b8fffffbeda0fffffe1450ffffff8406fffffd48eefffffa943efffffcd95efffffe157cfffffd4beafffffd201cfffffc5d6cfffffa920cfffffeabcafffffc2b060000008680000000cf60
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcecf6fffff96a62fffff79434fffffc19d0fffff8c066fffff98608fffffa355afffff96552fffff77298fffff8e2f8fffff8dfc8fffff990fefffff99514fffff8e760fffffdfd74fffff8cf42fffffaf00effffff5f9cfffffa590afffffdd036fffffc07aafffff95952fffffab1a2fffff947b0fffffb2a7cfffffb1a8efffffb5f56fffffa6b34fffff6c62efffffc4a76fffff8663efffff7c32a
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001ecd0000003b06e0000044f58000003792a00000744ce0000034e8c00000528a0ffffffd3a20000068150000008ef56000007f17a00000564020000003cda000005dc4c000007b5d000000805d40000051ec00000074334000000b022000003878000000242e400000539a0000006826a000004f256000006e06400000530260000079400000002d62800000384bc000003532a00000302980000059afc
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003b034ffffffc25e0000011e30000001a9bcfffffdc920fffffd2e7cfffffffcbafffffe6260fffffce9780000010460fffffe96ecfffffeaf5a00000073f80000006e70fffffadcdcffffff5e12fffffff75c000001c5ae0000035262fffffe40acfffffd248c000001422effffffd5f4000000b434fffffaad4affffff2c2400000002e6000001d078fffffe52ecfffffe69d6fffffd33fcfffffc8794
    1	   28	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000154140000031880000002f4c40000011e2cfffffcd09800000213dcffffff58fa000000e44c0000012c2afffffa8ec8ffffff53100000038944000002ef9e0000017f140000001d64fffffd7bd20000005426000001340afffffff67e000005e0120000034c3cfffffe30b400000399bcffffff5610fffffdd184000002af6e0000019f42fffffe717c00000564ac000000efba000000fc40fffffd9f70
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcfa9efffffad2eefffff9e832fffffb5090fffffdfc38fffffb116afffff82b02fffffe00d2fffffb974efffffed890fffffd7334fffffe0f86fffffb2b50fffffece2efffffced1afffffbe41cfffffccb5affffff020efffffe025cfffffaf968fffffc3486fffff9dc74fffffe794efffffd9a7cfffffd8f08fffffd79ccfffffe7dbefffff9d4befffffb9fdefffff9e51afffffac000fffffe8e6e
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffafc96fffff9ccc4fffffdc8a2fffffa5c68fffffa3114fffffd33dcfffffb8096fffffc3c22fffffabf52fffff9f5fafffffab568fffff80f66fffffca1b8fffff95684fffffcc9d8fffffe86e8fffff97e9efffffb0f06fffffba9b0fffffc0b26fffffe8d2cfffff9b1c6fffffba204fffffd162afffff8da64fffffa1348fffff89a32fffffa008efffff99c2cfffffbf2a2fffffe5896fffffbb1c2
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd418efffffb921a000000fd82fffffe49ccfffffef114fffff9434afffffccd80fffffc4af8fffffb9366fffffa48b6fffffcf2e2000000c3d4ffffffd52afffffd9256fffff9ec26fffffdb6fefffffaa5aafffffc93e2fffffe095efffffba3c6fffffc9508fffff512d8fffffe7fa8fffffbc384fffff9d558ffffff30e0fffffcdbf6fffffdc48efffffc8c60fffffe5002fffffc8ad2fffffce3c6
    1	   28	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000322d8000003ccbe00000670ac0000039238000002b018000003943200000267e800000218ea000000d3ea0000045bc0000005bd520000059ab00000032e2c00000432e20000022b3200000538a20000070c600000048f720000052a86000003545a000004e3ee0000038276000008c9d8000005ef7c000000eac80000070f8400000873fa0000016e94000000ae7a000002011a0000034d16000003c8e6
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffee2f2fffffd80cefffffd97e8fffffe8d7cfffffbf93efffffe44cafffffbc95a000002887affffff454efffffe1cbcfffffaab02fffffce070000000be94fffffb2d72fffffd054afffffaf60cfffffc950efffff9aaf2fffffc60b8000000755afffffdff8e000000f0b8fffff8624cffffff3d1cffffff793efffff9326afffffba7bafffffc518afffffd8de60000000044fffffe823cfffffe1a70
    1	   28	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc8664fffffb07cefffff94be8fffffa35c8fffff9d49cfffffc5be8fffffbfb14fffffc58e2fffff80b6cfffff9a9b2fffff90fdeffffff800cfffffa6974fffffb9710fffff9c1b2fffff9b086fffff88056fffff9f5eefffff88994fffffd1ca2fffff84a7efffff9de92fffff9b85efffff59474fffffaea98fffff94046fffff888f2fffff9c910fffff9f710fffffa4e62fffff59178fffffc4798
    1	   31	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000021c9e0000014678fffffbade8fffffbf780fffffffdc00000001af00000019642000000e048fffffe4bc8fffffe9a5effffff0232000001647afffffca7f2000001874affffff9692fffffef0f4000000e214ffffff6bbaffffffaaa6000002f7b80000006112000002d4c4fffffb9668ffffff7140fffffee5aafffffe451affffff81440000000c2400000391500000012af8fffffea5faffffffb672
    1	   31	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006eecffffffc84a000003caf0fffffcd8e6ffffff331efffffd9f3200000287d60000021cceffffff77aaffffff5522fffffce2beffffffbfd20000014640000000287a0000016e76fffffd780cfffffe8ae4ffffff056c000000c79cfffffbfd920000002be0fffffdb752fffffbadbcffffff7f94000001025efffffd58aeffffffae46fffffef7c4fffffc89780000010cc4000001c3a0fffff9dae6
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcb9d0fffffc928efffffb05f0fffffc5534fffffd0cfefffffb7bb4fffffb5042fffffb6c7cfffffa3744fffffaca22fffff9f7bafffffbf39cfffff67da2fffffa013afffffbc6a6fffffa8884fffffaad38fffffb6e80fffffddbc8fffffd2faafffffdc772fffffdbdf8fffff90d54ffffff3a8afffffc31eafffffd59acfffffa0e9afffffd2272fffffcb60afffffad93afffffb5760fffffacb26
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffddcfe0000014412fffffc69dcfffffcb13c00000136cefffffc4da6fffffecf9afffffe63360000007ef8fffffe4f12fffffcb032fffffef068000002162afffffd1a4a0000001ed4fffffed026ffffffb756fffffe1efcfffffe709efffffbf062fffffdd696ffffff22deffffff8e28000001057cffffff59ca0000009832fffffdb05effffff3ede000001cbfaffffff5952ffffff65e20000014970
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe8d20fffffd5f7efffffe735400000177a8fffffb1ed0fffffd54acfffffcacf0ffffffd3baffffffbc100000000db8fffffa6aee0000023ad6fffffd83820000004a92fffffe8282fffffe19b0ffffff307efffffeb5befffffc8d3cfffffde62efffff6f798fffffd22dcfffffd0318ffffff25bcfffffdecf0fffffee4c8fffffc9608fffffd6aca000000837afffffd7152fffffe47c400000198be
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb0b64fffffcb472ffffff6fbaffffff830efffffabc04fffffb9f88fffffcfd6c000001b758fffffd8c04fffffcabc2fffffbd21cffffff4b74fffffc0f84fffffec1cefffffe918afffffb51f8fffffec07efffffd5440fffffdf35afffffde5d6fffffaba3cfffffbdf5afffff92d7efffffee42efffff9a37a0000008fc8fffffbb706fffffe1354fffffc9898fffffc7160fffffd9384ffffff067a
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb6e70fffff83ef4fffffa6ad8fffffcc5d2fffff8d206fffff9fb70fffffc5accfffff8e6aafffffaa116fffffc50e2fffffb3374fffff7dfd2fffffbe2eefffff90280fffffdf296fffff897f4fffff89402fffffb5bfefffff9949cfffffbb4b0fffffb0898fffffac11cfffff8e85efffff93d78fffffb6098fffff77262fffff67e38fffffccc76fffff93dd2fffffa18bcfffffaa124fffffc7dae
    1	   31	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000379f00000054e94000004f4560000031efe000006045e000008df160000058db40000030620000007c9340000033a00000005a7c60000029ef8000005c6740000023aea00000843fe000004cbf60000087b4800000544a2000005959800000424a60000047d4e0000051dfe000002f9aa00000ab73800000639fc0000063bc0000007a2a0000002bcd6000001a8d0000005cc1a0000060eee000001af84
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001952e00000186a8fffffc78a6fffffe77d0000000ae30000005eabcfffffd9a02000002ff04fffffcf05affffffc0d60000005ce40000005e92ffffff307efffffe9720fffffe866c00000015e2fffffbf438000000c832fffffd2a2e0000018d6600000053140000001064000000c8b0fffffcff52ffffff7d16fffffe640000000192dc000000605e0000010fa40000039ae000000078340000002076
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003c0dafffffffa6c00000052500000015086000001dec0000000a372fffffea8a2000005dc16000000b4f400000024000000039a82000001200cffffff5628ffffff9008fffffe8bda0000032d700000049aa6ffffff5912ffffff72580000050d220000027a12000001ec4600000247ce00000032420000015642fffffdf8de000001db420000027222000003bb00ffffff898600000060ca000002026e
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffece3cfffffd5bdafffffbaf36fffff90f2c0000003bb0ffffffc5d6fffffb5adaffffff4aa6fffffc5ea2fffffae982fffff9f914ffffff0df8fffffd13c2fffffc047efffffe5410fffffdb9b4fffffa6822fffffc76c6fffffde8a0fffffc714afffffc7ebcfffffece94fffffe6f50fffff98d24fffffe4b4afffffc5c40fffffde70efffffcd14efffffc207e0000015b22ffffffe846fffffd28fc
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff8cea2fffffb0aacfffff9a97efffff78ae0fffffaa51efffffc8fe8fffff7b7aafffffb88bafffffd5f06fffff938aefffff9d876fffffbd2f4fffffcfa24fffffc2a86fffff7e66cfffffd569cfffffd7382fffffbfa7afffffb38c6fffff88adafffffc07d4fffffb1a56fffffbd928fffffac3cafffff6431afffffabd48fffffd5eb6fffff62912fffffb2ec0fffffa3bc8fffffda5d8fffffa1292
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe1dfafffffbce6efffffaea58fffffd4158fffffea282000000755cfffffaecfafffffbd1cefffffca56cfffffb0bc4fffffba880fffffcc13e0000005b8cfffffd6396fffffc1402fffffd9f98ffffff3ea6fffffcde56fffffb3d76fffffd5a00fffffcfc94fffffb846efffffb97befffffcb8e6fffffdb306fffffeb6b4fffffc7b8afffffc8a34fffffbb798fffffc6882fffffe3a7cfffffd761c
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000bb38000004e0440000028ade000001e572000004ea800000078630000007c88000000590bc000004eeb0000002ffe800000477980000056568000001a4c8000004d6d200000420fc0000084cc000000224920000034e000000043ad8000004b7fa00000589d8000007112a000004fce400000475d40000065c5c0000060fe8000003f8e000000488ce0000064d200000041420000002981e00000381a2
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcb272ffffff9e2000000030a8fffffe5f38fffffddb84fffffb9718ffffff687cfffffb7662fffffd8168fffffddc06fffffe3346fffffc0bdefffffb8974fffffd402cfffffdf2d2fffffbe4a0fffffbfae6fffffceae8fffffc6988fffffd690cfffffdf9bafffffa4b9afffffe9f8afffffda8e4fffffcc52cfffffa27fcfffffc4ed0ffffff8afafffffcd9d0fffff9ed00fffffd1f80ffffff20b4
    1	   31	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffddb50fffffc950efffff993e4fffff6f0a0fffffdb16cfffffe4302fffffe4858fffffc1922fffffb58a6fffff84618fffffbb678fffffd06c2fffffd6c04fffffc20bafffff87fecfffff9bb72fffff9862afffffcff42fffffdf498fffffd6cb8fffffabcbefffff8edacfffffaf242fffff996cefffff97688fffffbb97cfffffada04fffff7186efffff8c9a8fffffa00eafffffbb1defffffb6db4
