    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffaafc0fffffdf368fffff97bb6fffffb6012fffff7321cfffff93bd6fffff809ecfffff9d336fffff998cefffffa3f80fffff90f52fffff77d38ffffff7f2cfffffb1d08fffffae674fffff6940cfffffca7b8fffffb47a6fffffb58f8fffffac7f8fffff7a832fffffa8968fffffa4118fffffb1c7afffffec17cfffff6b442fffffa63c8fffff5f69cfffffdff2efffffa18d0fffff8a022fffffabe94
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffae81efffff840d4ffffff215efffffc0784fffff40ff4fffffd2fb2fffff9fe56ffffffd0a0fffffd64f8fffff7cde0fffff762c2fffff3869efffffec608fffffadeecfffffd0eeafffffad400fffffc359afffff74662fffffc6a70fffffcf642fffffc5dd8fffff794ecfffffcde28fffff5fd84fffffb6d00fffff45d3efffffaa312fffffbf69afffff8bcfcfffffdc4cafffff3a3dcfffff7f682
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002cec6fffffc3ae60000002376fffffe539c00000292ac0000017f7a000001889e00000567d0000001c874fffffc7896ffffffa286000001cd28000001cbcc000000ea50000003d3e80000023eb8000003843e000000e2e8000003817cfffffe5d9cfffffa688afffffcd462fffffed854fffffeb3c2fffffd8c24000002cc34000001a7b000000448aa000000a7ba00000221c2000001af08fffffddc76
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff8df0c000002bcd2fffffcafa8000000381cfffffe1254fffffedcaafffffd5c2e000000c20cffffff2ea0ffffffe23afffffb5b1cfffffdd5f0fffffde6f8fffffd53a2fffffef172fffff98322fffffe4c8effffff5e48fffffcd8a80000002134fffffe37a0fffffdd22e0000047d26ffffff344cfffffb9c90000001cdc2fffffe37d2fffffa8a6e000002c9400000018c8cffffff9f32fffffd6890
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc2f84fffff84c14fffffb591afffffc9b5afffffb4e36fffff6dcdefffff90f08fffffe2fe0fffff9fa14fffff8ee48fffffe5fbcfffff59818fffffafaa0fffffc96d2fffffb8550fffffcc7fcfffffa5cf8fffffdf14efffff97d6afffffd363cfffffde024fffff87d2200000058a6fffffa7676fffffb5ab0fffffa4c30fffff79a5cfffff8293cfffff6e40afffff846b4fffffe0c64fffff87a20
    1	   34	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc597e000000d954000000275affffff8100fffffde6020000012608000003f5c2fffffb2132000004158c000002ba3a000000d5a4000000ae1efffffb4c52000002c1060000023494000002641800000370ce0000007f6600000462f2fffffce1cefffffe33e00000008bbe000005f87c000004f276000002981cffffff08f2fffffdf0060000011b3efffffc474efffffef1d8fffffca44e0000023ff8
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005ed8e0000009de6fffffff578ffffff09fa000000dff0fffffcd632000003176cfffffcad12fffffc5c9800000012da000000ca72fffffeeea0000000ee44fffffcedee0000014602fffffde014ffffffd56c000001e6ba0000058c5c000001bda8fffffec3dcffffffd86cfffffa13680000028e60fffffbf02cfffffde5b0fffffb9cae0000025198fffffe17defffffaf07c000001d62800000013e6
    1	   34	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006b3a000002b1c8ffffff6138000002b81afffffe53f2000001745a000002bafc0000078f6a0000074eaaffffff2cac000004e82afffffe28b8ffffffe84effffffc0cc000001f0e40000044b7afffffeafde0000072940ffffff56b00000019814ffffff67a400000167f2fffffcaa6200000196e8ffffffcc440000031a78fffffedb92fffffd37ee00000113d2000008e76affffffe338000003e258
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe24ec00000579c6000000808600000486f200000480760000017a0a00000139bcffffffe6c8ffffffc6a6000000f4b800000351a0ffffff730200000036b60000053cc200000195e8fffffe8bc2000004a6700000041410000002b758fffffbe612000001ca4800000a7750000002c1cc0000033eac0000015ef6000005b1f600000315200000015ffc000000a5d0000002334c0000014cea0000079c32
    1	   34	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004a26000000cfb2fffffd53e2fffffe72eafffffd5f7affffff136efffffd7b9400000245b6000003cb46fffffeacdafffffa03aafffffb4316000003f3be00000573f0fffffffc48fffffd614effffff412000000000fc0000057b30ffffff3e68fffffe8c7800000403960000041fd00000014058fffffc0400000003d2d600000353460000043b72ffffffa0cefffffe6e1cffffffcc0efffffb13b4
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdb4aa0000012c900000011348000001c642fffffccb94000004cb1000000000d4000000faf800000550fafffffb14620000004f1a00000155c0000000a316fffffb45460000046d1efffffc7edafffffeeb1c0000010cbcffffffb6cc0000029676fffffde7640000003daa000001bb00fffffee5d4fffffdefb80000013c94000000948cfffffd76c200000341fc0000046c90fffffcd278000002c148
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002fad8fffffa7a7cfffffb80a0fffffee6a6fffffb7d3efffffa344a0000030472fffff9e11efffff723b4fffff9ba9c000001d170fffffe10dcfffffd69d8fffffe8116fffffc5c6afffffa7600000002210cfffffd5e24fffffc9732fffff9092e0000001804fffffb6592fffffe06e00000037becfffffb98340000004c16fffffa54860000005bdcfffff74f5cfffffa9264fffffd2facfffffa7cac
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000624000000728160000014184000007a21cffffff0d200000079532000008e03e00000ae24800000256e400000094e0000003f206000004e19600000330f600000674560000015f8a000006e704000002f22e00000648b6ffffffa0400000015bec00000022d60000012b52fffffb06c8ffffffb13afffffd796e000001ad700000018ee40000028190000002281e0000060922000009f0f80000050782
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe8770fffffd0e7afffffd3372fffff6d2eefffff970acfffff9e6dc00000080c8ffffff9db6fffffafd66fffffb3cd2fffffcf7d4fffffc3972fffffa465afffffb51e4fffffc219efffffb2808000000097c0000029478000000d0c2fffffd5d34fffff97ea0ffffff50b6fffffce3e0fffffa0b72fffffccfbeffffff59b6fffffdb632fffffeeb74fffffe39aafffffc39b4fffffc7048ffffff54dc
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ac36fffffc1e7afffffc8520ffffff97d2000002016afffffbb2c2ffffff6bf2fffffb7f1cfffffcd1000000001d8c000000abc4fffffd5050fffffd68fa00000180b00000019ca8000000ae7a00000335befffffc9438fffffd496c00000335fcffffff8bd4fffffa50ccffffff1802000003dd96fffffd009c000005a5a400000235c2fffffd4f8efffffd17dcfffffef27efffffec1ceffffff1422
    1	   34	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000049d9400000077cafffffdcfa0000003ee880000053014000004581400000020de000000351200000008be000001d90e00000616ba0000046470000000f5c60000004028000004ef2c00000621befffffef9660000019a12000001e6dcfffffa872c00000479aefffffcda7e00000840760000045fe8000002b7cc000002946e0000004c6e0000025daafffffa6b1a000003c7aefffffe7f00000000db7a
    1	   34	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022b92fffff231dafffffb4c32fffff9ef44fffffb1146fffff7d680fffff8a9d6fffffc1ca2fffffa96e0fffffb56b8fffff2946cfffffce6b4fffff99238fffffc2758fffff8e4b2fffffa3712fffff884cafffffa8b5cfffff83aecfffffb06c8fffffaaf38fffff805f6fffff93032fffff4061afffffd2828fffffbdbccfffffbe394fffff8f4ecfffff956f4fffffe965efffffa04e4fffff8ab36
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd2ceefffff84e4efffffbd7bafffffb30a4fffffb8456fffff50c4efffffadb2cfffffc847afffff4cb6afffffa4b68fffff8f3befffffd72c8fffffc3b78fffff9e980fffffb61d4fffffd8a32fffffd9fecfffffe5912fffffd4fd8fffff7ed1afffffd3878fffff957dafffff988f2fffffdbf28fffffba1d6fffffa7a70fffff9e8240000006208fffff91cecfffff6692efffff95d48fffffaecd2
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffe0860000042f32000003e57a000004f78a000003a1a40000008264000002020efffffb1066fffffff46c000003a18cfffffea11200000418f6000004518c00000275bc0000047a70000002bdae00000094680000006198fffffc54bcfffffe54fe000002377a000007d3ba000004af92fffffb5260ffffff2ebafffffe4880fffffde1ee000002cad2000002fa76ffffff6026ffffffcc96ffffff94d2
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffade4fffffb3af8ffffffe966fffffaa65800000342ccfffffdc028fffffdf53cffffff73c2fffffd9e86000000b5560000021fcc000003d2cefffffb3e1efffffc19eafffffc67180000012b74fffffe640e0000020664ffffff8336fffffddf62000001f5d6fffff4485c000000837400000053d8fffff9f184fffffcbf62fffffa82b6fffffcc7a4ffffff9538fffffc2072fffffea7f2000003fa36
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff6304fffffb05f2fffffc4fbafffff8958afffff693fefffff9ea4afffff8a3ecfffffe34eefffff9baa4fffff96816fffffa1708fffffa1ed0ffffff8bc4fffff773d2fffffb2c48fffff513e4fffffe459efffffe4d6afffffb7042fffff890b6fffff8e404fffffc5460fffff7092cfffffd0cfcfffffc0072fffffeff88fffffd0ce8fffff7dce0fffff9a6b0fffff90288fffffac90cfffffd3c8a
    1	   34	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbd2d400000082acffffffdb020000001ab2ffffff4766fffffebb380000021a5000000596020000029f42fffffebc30000004003efffffe9254fffffeb1e6ffffffed48fffffc85400000013922ffffff4fdcffffff6060000001686a0000008826fffffc52ac0000010f68ffffff92340000009850ffffffbe46fffffdac7600000048060000008d2cffffff0fec00000239560000026a0e000000c612
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002a4b0000003e112fffffdc9b200000129d2fffffb9050fffff9db10000000eafafffffdfe74ffffff5e3afffff84b44fffffbc790000002d322fffffcd70afffffdb4aefffffe23a4fffffd1d0a00000157de00000187dc0000001454fffffe98e8fffffae6d2fffffad2f80000021340fffffcac9a00000042befffffff47afffffcd8deffffffc1e8ffffff39d00000045458000000b112fffffe447c
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffaa51c000000c696000004c6da000001a888ffffff88ec0000011bbaffffff83c20000082586000007ad92000001a5e6000001e832000001b048000001e520000003d7a80000000b0800000484da0000007ba60000050a20ffffffdf7efffffb499e000001052a0000041480000000cda8fffffff7420000005d82000000b87cfffffc71defffffd8c660000005b9c000000c23cfffffbe00600000231ca
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb9e8afffffc9c0afffffbedf4ffffff32ec000001fcda0000033e98000005731c0000020da400000325c8ffffff67200000057d06000000d7e600000422ca0000041f180000022d2e000002ddc600000342ce0000014bcaffffff43d6fffffb8642ffffff8a5cfffffee7060000054846fffffc74160000005bb4fffffe29c800000049acffffffbf8c000004ca620000087d7cfffffd05c8000004f25c
    1	   37	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000060f8fffffdc520000002cf4effffffd804ffffffd556000004f7f4000003c336000001dbea0000040582fffffcf8dc000005cab6fffffe907e0000034982ffffff32c000000220d2000005541efffffd0a08fffffe120e0000008184000004f016ffffff6d180000027a34fffffdb484000000cb22fffffbfb38000001ca70fffffdeef80000051806ffffffe1840000022f5e000001539e000002625e
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd3d76ffffff474cfffffebc9cfffffeab78fffffd29f0000000977cfffffda186fffffa4d7cfffffe19a20000020abaffffff32e4fffffe39fa0000019592fffffbb4f8fffffd1a0a0000026730fffffe4ef8fffffe567cffffff30ec0000049944ffffff29e8fffffe7e38fffffbcab6ffffffa7b0000000d528fffffed8c2000004197afffffadbb00000035448ffffff445a00000087520000026fc8
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa1c86fffffc25acfffffbf0f0fffffbfff4fffff97520fffffef474fffffe09100000030d2cffffff3e46fffffa463c00000118b0fffffc649efffffe958afffffff8bc0000013280fffffde5eafffff80cd60000029df2fffffa0e86fffffc7bdefffff8d7a4000000a1cefffffa40f8fffffc8f30fffff85c9efffff9e646fffffb1454fffffe8bbcfffff895defffff9994affffff0268fffff49796
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003025e0000009b180000007e98000005d7e8ffffff05d60000079f4600000319f2000003b0a600000565cefffffdd636000007570800000812f800000246d2000007a30a00000148b60000047dae0000073e300000006a62000004ce6e0000006dea00000612d6000005911a0000069cf600000683c0000003143c0000034e26000005d376000001810c000006d64e000005ad3e0000036eb2000002fc56
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffaf402fffffe53d8fffffa9120fffffbda1afffff9b068ffffffef5afffffc312afffffaaaa8fffffc0402fffffe457e0000008aa8fffff7abd0fffff97410fffffe70beffffff1b340000000c3efffffbce9efffffc6fce00000067aefffffc31fafffff75e90fffffc0548fffffc582cfffffd11fc000000d528fffff9a154fffffa51e8000000512cffffff2320fffffbc1bafffffe14e4fffffbee32
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd7f26ffffff2386fffffec022000002b1d8fffffe8f500000045b2a0000016f82fffffe2e74fffffb1224fffffda9e0fffffd8fd2fffff995a4ffffffc896fffffcb3760000021de8fffffbaa4cfffffbe69600000051e600000041b0ffffffd6c60000001dd8fffffafe66fffffd2a4a00000195e0fffffc1bf400000055f6fffffd001e000000bd900000024bc4fffffdbbb4fffffcb9ce0000029598
    1	   37	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040240000004cfc000002f762000001f6e8fffffe99aefffffc7f22fffffa53feffffff5b160000031c9000000476cefffffda192fffff9011a00000047fc0000024a7a0000010a8affffff211e00000015f0000001c01c0000036f3cfffffebf44000003467efffffe73620000018b7a0000044b7cfffffe406e00000788800000070a56000001e0980000066ddcfffffeed30000001c538000000adc8
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff934eefffffb3978fffff64ca6fffff7d3a8fffffc4df6fffff9a438fffffac062fffffbddb8fffffb22f8fffff86274fffffbf922fffffd2eaefffffd1522fffff3eefafffffab15afffff8c1c4fffff72d28fffffdd8c2fffff90b72fffff4fe70fffffd6788fffffb2c68fffffd0bb6fffff61cbafffff8810c000000cb10fffff6da92fffffe8c30000000580cfffff806e2fffffc011afffffbdc8c
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa0ddcfffffcbb3efffff7433cfffffbc6b6fffffbccf0fffffb0ea6fffffb12c4fffffbdad2fffffc9468fffff92036000001e3c4fffffa9780fffffa9cdafffff8d144fffffd6826fffff7c0a0fffffceef4fffff57246fffffb8112fffffbe972fffff820d4fffffc7e8afffffd25ccfffffa1c3cfffffc0380fffff8ad72fffffc19ecfffffaaed8fffff5dff8fffff6f828fffffa346efffff40a24
    1	   37	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a1afffffb5e480000011d06000004423c0000037ca4000002c894ffffff77ac000001105a00000814940000006a12000001afb00000011faefffffb9326000002204efffffe9c1e000002bf1efffffe1e66ffffff7a7a00000349b8ffffffc8cafffffe919000000277d2000001d55cffffff5dfa000003063000000167ac000002a0fa00000172e000000318c8fffffe9fcc00000121b800000132cc
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff7d7c00000046ec0000015002ffffff1982000000a6f8000001950afffff9997cfffff8e9cc000000bfcafffffc6caa0000009d74fffffd9840ffffff7b90fffffc1be8fffffd726cffffffd9c60000043d4c0000012f34fffffea0ac000001cc04000004d8a8fffffbe658fffffd90d800000453b2fffffc315efffffd9b06fffffe20cefffffefc2efffffd227efffffd4f82fffffc6ef6ffffff2b96
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffae606fffff5664efffffe3e3cffffff3306fffffe1b9afffffd0fccfffffaf016fffffc130efffff93302fffff5c96efffffccff6fffff9ca68fffffa490cfffffd93c2ffffff3f44fffffd1faefffff79facfffffba52efffff569e0fffff926c4fffffabc22ffffff77fe0000009adcfffffae4f6ffffff3b26fffffb9966fffffb995cfffffe612efffffcba14fffff882ccfffffca30efffffc033a
    1	   37	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffb8f2000001ec82ffffffb418000000fc14000001684c0000012a6afffffed7b0ffffff208a0000012788ffffffecd4000005c326fffffe7cfe000000c4860000034f020000022beafffffd0632fffffeab6a00000440da00000066c6fffffe78380000016be800000331e40000002928ffffffb10000000022320000013b1c00000599fc000004d41e000003f496fffffdf4a8000001c8a0ffffff1ac8
    1	   37	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000065c26ffffff6048000001911efffffdbc22ffffffba720000019812fffffdc56cfffffadd34000002a42cffffff64fa0000005062fffffdcfd2fffffdb454fffffb99fc00000020c2ffffffff92fffffc9e78000001aa4cfffffcba0a000003ae0afffffc885e0000040adefffffeb204fffffda2e4fffffd0ac80000020cbafffffdc77e0000034b26ffffff3386fffffd7a72fffffe6302ffffff79a2
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e4e6ffffffcbfa0000028e40000007c924ffffff6e3e0000022498fffffe41be0000066edc00000551b0000003e480000005e0ca0000001e3e000003657c000003a4cefffffff7ca000003169000000489ca000005068200000265ea00000253feffffff70b4ffffffa7b40000022160fffffecd04ffffffeaf60000039400000002c44c000006eaaeffffffdc98000002b460000000daa4ffffff4860
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffedd8c0000013716000003da6a0000045be80000044c5e0000046e7cfffffc42c6000002a63e00000329fa000000cb900000013ad2000003fde60000006c46000002a3b4fffffdf846000000ba6e000006278c00000132c8fffffe90fc000002579e00000272ee0000036e0c000001239c0000009810ffffffff320000071834000001cd1200000085160000067ed4fffffc9b460000026e480000029e66
