    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdb828000000f9e0fffffede06fffffc466e000002c67200000393b4fffffe772e000007078c000005a7de00000b7e5cfffffbabe600000a06ca00000587ea0000075366000001e7a6fffffd01a4ffffffe84400000b6cf2000007f54cffffff6ca200000625da000001ba8600000044c4ffffffb032000003359c0000068140000004609cfffff932640000048736000003e10efffffc3a54000000c0e4
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffee44c000009a93afffffe1056000003007afffffa4906000000d698ffffffa70cfffffdb55a000000e664fffffc9b60000001149efffff9b65c00000338ca000004032afffffacce4fffffdf240fffffb3fdefffffee14afffffcb3f20000012a00fffffaee6200000146deffffff2dfcfffffb6c74fffff7e3cefffffe8060ffffffba14fffff79b6afffff878e600000732640000019920fffffd167c
    1	   37	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000608b200000bf56c000008b81800000019fc00000aedd6000000db46000007d05e00000db56a000005adb400000b134600000a0d9c000012ed1e000000b86c00000a6abe000005598000000f71440000006928000007a896000003ac8c00000410dc000002add6000008611000000f2a96000003d90400000260ba0000015daaffffff32e4ffffff98a200000394e4000009c506000008cd760000040782
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff1798afffff9e582fffff86f7efffff3e2b4ffffe9a522ffffed95b0fffff67a48fffff70e08fffff7258effffef8f46ffffe5955affffe8badcfffffbe888fffff6514efffffaa448fffff42c36ffffeb6f7afffff5d66affffe99c00fffff7e1e4ffffecbfcefffff0ea58ffffe7a872fffff853ecfffff5f8b6fffff263f8ffffee9e7efffff020c8fffff7e4d4fffff6b408fffff10d70fffff7b95c
    1	   37	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001075ba00000453860000073eec0000053be4fffffd289200000205e200000966f20000021dbc0000031888fffffe223600000a2db4000005311600000076f800000b1a8a000005952cfffff31f4200000834eefffffe889afffff87e7200000875d40000088c240000024bee00000706a800000175a200000b9c26fffffe133c00000acc5a0000079cd0ffffffbab4000005b94c000007eb600000010544
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff635a60000013a4a000005de5000000703e600000189bc000004942800000ae19400000619b60000021bca000003b8c6000003ddd0000008d5be000002550800000021c60000001f2800000e5652000007f06e00001154840000092d04000015d0020000044de400000aaa9800000239da000004bdb0000006633a000009613c000007348000000074e80000022774000001b65000000335780000028548
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff68092000000ecb8fffffa7da4000004f686fffff83898fffff5fa74000003e494fffffbd482fffff2185cfffff84b74fffffae230fffff53bc0fffffb7fbafffff7060cfffffbd1acfffff6f34cfffff3bf68fffffe792cfffff994fe0000041e2afffff6e012fffff96584fffffd0bcaffffefadd6fffff584d4fffff66770fffffb254efffff75450fffff1e274fffff6e046fffff75c78fffffb29c8
    1	   37	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a677e000001ec7c000012549e00000300b8ffffffc1fc00000a119c00000abc2e00000c844800000e80e200000c48fe00000156e00000110ff2000004bf6a00000e4f76000008cac20000096be20000038b7200000b829c00000944ac000009b91c000009cb9c000015b2b800000fe018000006692800000e0e22000014822e00000e96040000067eea00000d8bf4000005849000000926700000141c36
    1	   37	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000039230fffffded260000007b8400000720fcffffff097effffffa90c000000ad84ffffff0fccfffffc7d06fffffcec2cfffffbe06afffffe24d2000000e74600000404b6fffffe03fcfffff453ccffffff741e0000040746fffffde3b8fffff99698fffffceeb200000d576a000002add0fffff5006afffffe0a6e000002f3fa00000342a400000391000000033b30fffffa8eda0000099b20fffffd0e96
    1	   37	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000099b6fffffaf84afffff7cad2000004a6da0000025540ffffff640c0000039c7afffffbe984fffffb88eefffff0bcfafffffea4b2000004ff72fffff894bcffffffd0fafffffe5f60000002f0ecfffff91e78fffff84ae2000003e146fffffbf28800000919b4fffff24414fffff8f2f80000019802ffffff572cfffffd4ac0fffff76e8800000202c800000019f60000053b38fffffcc998000007a17c
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000709a000006053affffff8d040000070faafffffc0c260000032ec0fffffeecc0000000490afffffff95e00000456fcfffffe564e0000003980fffffe1118000007111a0000023c820000093e9c00000338c20000076ef6ffffff1c7e0000062bfa00000dce44fffff9126c000000a326fffff757a4000003c1a40000086ecefffffd6b2c0000073b08000000a74afffffe4fd2000001aef8000002a2e0
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff726befffffc6e1efffffcdabafffffbce6c000000e4befffffaa404fffff78942fffff79a02fffffd784afffff07e66fffff812a6fffffa4e2afffffc8f58fffffaa750fffff5eb06000001f8a80000038822fffff61ca4fffff85f72ffffef74fcfffff33e5efffffdaa8afffffba5bc000004c2c6fffffdd552fffff7c512fffff706aefffff61e440000009a94fffffe6bd6fffff5c0bcfffffd2adc
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff82578fffff0b258ffffebd942fffff59214fffff658eafffff4c6fcfffff5528efffff50496fffff0f036fffff3647cfffff12834fffff51260ffffef0ffefffff82ccafffff23b42ffffee14bafffffbd862fffff22f58fffff4a1d4ffffed94a0fffff3d122fffff4904efffff624f0fffff9632cfffff44ab2fffff49468fffff5e08efffff20916fffff66da0fffff61b54fffff051fefffff9f0b6
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff33664ffffefeefcfffffcafb6fffff6b19c000000eca6000000e442ffffef34dcfffff7490efffff5a6960000030c56fffffe8b78fffff9d4a4fffff2a9b0ffffed844cfffff36a7afffff300b2fffffa0652fffffb5626fffff42224fffff4f022fffff61218fffff9e2f8fffff6ff98fffffb435cfffff11684fffffffe30fffff7fa3efffffd24b2fffff71110fffff46e1efffff2598efffffb3f6e
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe90138ffffe1a246fffff13458ffffe08342ffffe71ec6ffffe55fd4ffffe57fb8ffffe9fdc0ffffe9fbc8ffffeb0cbcffffe9fd0cffffe33622fffff1aedcffffe25adeffffe4ebfcfffff3f6a6ffffe71298ffffee25aeffffe0fb40ffffead0f4ffffe42e60ffffe43f28ffffe872e8ffffeeae9cffffe268b4ffffedcc68ffffdb8be4ffffe33cacffffe4bcc6ffffe14376ffffe61202ffffec8bc4
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe1d8f8ffffe9d868ffffeecd8affffe82da6ffffefae5cffffe8340afffff1c0ccfffff6935afffff02b02ffffe55132ffffeb1a4effffead74cffffeb7aa0ffffeae384ffffece66affffeb7770fffff4de86fffff46658ffffef1cfeffffed735effffe92870ffffeaa2ccfffff0ced2fffff13f20fffff137b2fffff392acffffeb33e0ffffe7fd6cffffed185effffecc908ffffed0508ffffe840a0
    1	   37	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000242f600000bd37000000138620000070968ffffff2d6a000009f6100000053890000005f3f400000bd30c000007c32600000386180000043a7c0000016a800000102324000001a192000002e51afffffa5f92fffff88054fffffb180afffffcb1fe000007358e000004e6b4000003ab94fffff91a720000081b14000007c7ac00000140d0000003283e00000ac09c00000b03740000060756000009d630
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff8fb0fffff91d92fffffbe4a4fffffdf3fafffff4969efffffdfe620000006a30fffffdb8bafffffc8170000005aa30ffffff6918fffffc73e0fffff7ec18fffffb067afffff324acfffff82d2600000b7a70fffffc8474fffffe089cfffffa5186ffffffa79a0000063a60ffffff85e0fffffa9b60000000b442fffffde096fffffd0c1a000001297afffffcf65efffffc940a00000415b8ffffff8eb2
    1	   37	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004e96a000002bdbc00000a4a4800000cb29a000000818e00000cc66a000005d25a000001d8880000023d6000000a95e800000658b0000007ebf000000b814e0000034704000008c9ba000016f85c000009fe4400000a340e000003ff96000006f664000005521200000de252000005aed8000010f3e000000d6d1800000210e00000157996000004d6ea00000d1cfafffff90160000005ec0400000559ac
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9ad72ffffef1dd4fffff51662fffff53d4cffffe783a2fffff25aacffffeb02fefffffe94a6ffffebf1f0ffffed6672ffffed1860fffff3c926fffff6d3a6fffff380e6ffffed5602fffff3f9b8fffff28c60fffff6460affffea97acfffff5987c000003378affffe9e1c2fffff4f148ffffebaf04ffffee1c76fffff58330ffffef61e8fffff10116ffffef2694fffffa28b0fffffa2052fffff33b66
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe2d02000003186e000006ab76000007a3c0000008ff9000000a2f42fffffffe6200000774b80000058f28fffffe70c2000006fe66000007807e000007a678000006f33a000004cea8000001747a000008492200000b8bf200000853a8fffff91c1c0000033ca4ffffff8588fffffd08c4ffffffdcee000009430afffffd9f8a0000055ac400000d7a7a000005fa18fffffd153a0000017f74fffffb91ea
    1	   40	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010fc400000ea332000001025a0000063d560000117c8c00000eb810fffffe9ade000002c83200000c7c2800000aaf2400000700f40000020b74000014765800000915befffff8efb00000062078000002fd3400000928fc0000068ff200000b5fe6000004d460000005cd540000014a0c00000a2e84fffffd04d8000009b1ccfffffd87fa00000a999a000006032e000005694c000007ccc200000b2942
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe37e2fffff97648fffff9307600000150b8ffffeadad8000001597cfffff961eafffff6adbcfffffc544efffffcafe2fffff8111afffff75dce000002ae54fffff5f4eefffff9c2d0000004c056000000057efffff49dcafffff70764fffffec722fffffc4980fffffcca94fffff3cb86fffffe7630ffffff05a8fffff51fe2fffffe53f2fffffd08dafffff583ccfffff5f8b40000036758fffff819fe
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000015e4d20000113a20000009b56800000f32a800000a370e00000bea62000001c5f60000144eb2000003fade000009ac4e00000d616a000005b10400000cdbe000001148b400000d49ac00000fbbac0000090224000009f1c000000c6bfa00000ce3a6000010dc3800000669c200001157240000137b10000009a32a000011e8600000105b9a00000cb8cc00000d32a200000fe6a400000f7e3800000879d6
    1	   40	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000039908ffffffd4060000024c38fffffe3ba4fffffc33c60000008d4afffffe3eb80000020b0c000006b68200000821c8000002a318000006b5b2ffffffa336fffff7705e0000095abcfffff9ff38fffff93136ffffffd8e2fffffc0fc6000003d890000000fa20fffff719a2000000ab5afffffb6b9afffff487c400000413240000061ee4000004e16600000376b400000944c2000003814200000c5dfa
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002e476fffffdfc76000002a2600000076aac00000977fafffff9adeefffffea040fffff8a550fffffcf252fffff415a8fffffbdffefffffc868c000008bd5cfffffbaf960000014aa200000b0ae4fffff69338fffffb9edafffffb4edcfffff891fefffffcd5b6000000e1fefffffe6dc80000065aa4000000a3a4fffffc9ca0fffffe2240fffffb8a5effffeb9140fffffc226efffff82fcefffffe8c1a
    1	   40	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000427e6000004286a0000007c70fffff70c6c00000457a4ffffff74da00000dfc5600000d5ad800000433ca00000662a0000005ca800000034f5cfffffbda8a000001bca4fffffffe1e0000085034000004bc760000019cf0fffff86c0600000402f4ffffffe29c0000046c0e0000152476000000fade0000052c30000005831efffffd6ae800000836aafffffea378ffffff1126000004584efffffa16d8
    1	   40	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000050e42ffffed0ce000000313e0fffffd801effffff51ccfffff37c22fffff638a4fffffb68cafffff20314fffff561ee0000000ea0fffff4e710fffff4558efffffcd0defffff20c56000000dd12fffffef846fffffdcceefffff9a9bafffff7f542fffff7aaecfffff4c158ffffff6d94fffff6d5d2fffffdbb0cfffff94110fffffa9b7cfffffbcb5afffff3b92efffffe5596fffff2c188000004f15c
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff345acfffff4141cfffffb91f2fffff0cd7cfffff7f5dcfffffce030ffffede3c8ffffecadecffffeebc82fffff4308efffffac3e2ffffec29defffff82978fffff056a8ffffee63c6fffff1c584fffff8b3daffffed8690fffff0390afffffca988fffff36008ffffeb4464fffff534befffff20558fffff4d98efffff27f8efffff9b4d0fffff0800effffee1b24fffff54746fffff2aa5cffffeadc42
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff51c2efffffa51b8fffff44e22fffff99252ffffffe004fffffec0deffffffebe6fffff7a8a4ffffee1288fffff22c64fffff01a28fffffa3366fffff5b7ecfffff5b844fffffdbcfaffffee15f0fffff6667afffff69d9efffff218e0fffff701bcffffec92b0fffffb4e6afffff8add2fffff33aecffffea9838fffff7cf440000004702fffff362fcfffffd3354fffff8c796ffffef8800fffff5f752
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffeb7df4ffffeadf60fffff2951cfffff1d772ffffe8d438fffff553f0fffff0e49effffefa7f8ffffe449fcffffecfb36ffffe77c1affffe18e14ffffea50e0fffff01e76fffff12502ffffe3c318fffff25952ffffe5f5a2ffffe872baffffeea2dcffffe20798ffffe912c2ffffe8de9cffffeffdb2ffffee4c1effffe33d30ffffe9f166ffffe2799cffffec2710ffffe889faffffe53b6cfffff1c9cc
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff0d81cfffff0c736ffffea3f52ffffeddd36fffff40fa6fffff06712fffff0c6c8ffffea0a74ffffe693ceffffe7903afffff54634fffff0b4c2fffff81464ffffe84bc6ffffed9e72ffffe5d43effffe66962ffffef9e4cffffea5b40ffffee2d78ffffe75c40ffffe92ac0fffff62b20fffff0d81cffffe68996ffffee7decffffe5d956ffffe6f846ffffec1992ffffe198c8ffffe68b42ffffefdd68
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002ed7a00000216ee0000006f48000001ab5c000006bdc600000d9d82fffffe24d000000d697400000f4364fffff76cb20000037362000005b842000002c70a0000086730000001a646000003a6ca00000b8842000003ddf4fffff9bf5a000005457200000507c8000001a6b60000047a78ffffff010c00000252aafffffd9c54000006980a00000685e4fffffcd50a0000006c1e0000038d2cffffffc5c4
    1	   40	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000049f66fffffb39bcffffffb338000004a016000001ddae0000031b3c0000053e6cfffff803ce000000660afffffd0d4efffff7c48afffff7e210000001fe4000000a7774fffffaefc60000038b96fffffdf10efffff6bec0fffffda344fffffd2036fffffd640cfffffb688800000835c60000004ecefffff5eff4ffffffc86efffffc0cb2fffff933c8fffffdf234ffffff83b8fffffc0df40000025dec
    1	   40	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000095f00000005f1ba0000001e2800000cca6e000000ae7a000008c4a8000000e7ea0000045de2000003083600000fa59c0000003dcc000009fe92000008d3060000019fda00000f34e20000053d18000000a99000000a2ceafffffe5fbc00000007a8fffffb3bec000004046efffffeccd8000009d9c600000b6ca0000010341c00000489f600000a5cde00000ac10e000003a2040000080b4e00000552bc
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffadf8afffff4e4a6fffff9ff3affffee0f88fffff0e292ffffef9596fffff6766efffff2fa1cffffec6ac2fffff3b4c6fffff7316efffff741a6ffffe8ff52fffff11280fffff070e8ffffee56c2fffff1e260fffff1828afffff08c9afffff798fcfffff03f54ffffea8e78ffffeb75c2ffffec97b4fffff3c048ffffec2f6afffff40db6ffffe6a508fffff308d4fffffc2596fffff43ea4fffff6910e
    1	   40	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005b980000072064fffffd8ce8fffffe9c4000000a545c000007f07c000003d15200000e86d4000004b664fffffd4eb0fffffeab62000007264a000005959e000002252e000002f34600000fd658000004a07a000003af2c0000075a32000007b370000000820200000b96c2000007472afffffd5a20000009d002000001faaefffff99df600000799befffff7e2680000086ac00000077b5afffffcec22
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffb73200000600c4000001308400000667c000000697f4ffffffcd7c00000f8f76000004a69200000ac5f0000000229400000d7032000007ac6800000dc4780000075f92000005334e000008267c00000cc99000000335c400000c30e0000002694cfffffc8320fffffc5e8a00000049ae000003f46e00000c1fde00000299ee0000075d56000005ae8c000007b64400000630f600000ad4b400000dd58c
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe77e4fffff950c4ffffff4348fffffda3acfffff09f18fffff0dd2efffff1a56cfffff7c0cafffff1ae3affffffc7a4fffff6cde8fffff3a55cfffffad41200000670dcfffff9d87afffff85ec2fffff86866ffffeac474ffffed0ecaffffed7c84fffffa6d5cfffff2b8d0fffffd5516fffff8335efffff3a2befffffeee36fffffffd5efffffc38f0fffff7fea0ffffed6ceafffff42282fffff8185e
    1	   40	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c4fdc0000055d4e000000366200000fe77a000008e766000011c1d200000471a2000009a47800001073f400000cbfc400000d552e0000039f800000176b1000000e1388000008ab7c00000fc3fe0000083e9200000eb36c00000840280000031f9e000005f79a0000074d2600000faa8a0000103f2c00000dcad6000006c65a000010901200000c886a00000d616c000013cffe00000ed22e00000c881e
    1	   40	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000092adc0000038b46000000e9180000047adc000008235800000350160000050f68000004008e0000006848ffffffca44fffff8abd6fffffed18a00000962b4000007bf0efffffac48e000005cc02fffff00152fffffcc7fe00000606a0fffff6a178fffffd74ce0000021f00ffffffc63400000843980000023c3a0000029542fffffd6546fffffe17c8fffff169ce0000076df0fffff76a420000002c2a
