    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000003ab8000000289a0000004040000000351e0000002af600000022760000002ba400000021a200000052e80000003fb000000012380000002e2e000000421000000018b0000000268c0000003cc20000002b32000000079a000000369400000003be000000331400000021f80000000aee0000003b200000003b100000000b3400000022d40000003ee800000048cc000000002c00000025d6000000124a00000004dc00000014ca0000003cac0000001cae000000225a00000005b6000000192c000000168e00000020d0ffffffef3000000001dc00000012b2fffffff36c00000025c40000001528000000035600000000d6000000061200000031fcfffffffc2e00000005c4000000321800000019720000000d4400000028940000002178000000064c00000024e4000000115800000026c40000000eae000000156a
    1	    4	    1	00000031a000000046320000004764000000372a00000022ea000000109600000008d0000000221a0000002b400000001fbc00000022b80000003b6200000016500000002ff8000000149400000001020000003bf2000000398200000019d400000021ba00000021840000002f4c0000005392000000174400000042a00000001da800000026980000001ac80000002d8c0000002964000000181e000000185a000000174400000009a600000008980000000c76000000128a00000012f2fffffff488fffffff5fa000000075c00000012980000000e3c00000015c600000006600000001be800000006180000000972fffffffe3200000015fe0000000184000000097e0000000980ffffffedb800000011ea0000001644fffffff2f400000013780000002c78fffffff77400000017a00000000a7cffffffffe200000006aa
    1	    4	    1	ffffffe8f40000000846fffffffc58fffffff36200000006fa0000003a56fffffff81c00000008d60000000d340000001930ffffffcc54fffffffb12ffffffdef8ffffffee84ffffffe9fc0000000612fffffff516fffffff0f20000000cb0ffffffee36fffffffb80ffffffe89400000002d2ffffffed2000000025dc00000001280000000844ffffffde38fffffffc28000000171c00000022d2ffffffec06fffffff3a4fffffff386fffffff00c0000001df200000001fa0000000942000000226c000000007afffffffa400000001b58fffffff5ecfffffff7ce0000001448fffffffff8fffffffa48000000163afffffffe22fffffff73e0000001830000000023200000001600000001d940000000672ffffffebbcffffffffac00000015000000001d64ffffffff180000002038fffffffcd80000001b3e000000045a
    1	    4	    1	ffffffd2f8ffffffdfbaffffffedc0000000214efffffff1a2fffffffa3effffffd3e4ffffffdab6ffffffd704ffffffef70ffffffbde0fffffff09affffffdba4ffffffabbcffffffe24cffffffd192fffffff3ceffffffc39effffffdce8ffffffeb8effffffe4e80000000600fffffff02affffffc0480000000f20ffffffe258ffffffee80ffffffe41cffffffede0ffffffd560ffffffde4effffffd87e0000004d7c000000357a0000002b18000000300a00000055360000002b16000000399000000027ee00000023940000001c980000003ecc00000009be0000002570000000214400000035840000004e520000002142000000406a0000001274000000253afffffff850000000369c0000003cfe0000003ca00000002fb000000040f40000000ad8000000140c0000001bbc0000001eac0000001a160000000f56
    1	    4	    1	000000545c000000572e000000649c0000006b8e0000003e920000005fb20000004fd400000050060000004b1000000039940000005cd40000006366000000412800000066180000006c400000004dea000000498a0000005a2a0000005d240000004c860000003d9400000043b80000005dce0000005c240000005b3c0000002d3c000000534c0000004d50000000464800000054a000000044f600000027be0000002d9000000013ee0000001b1c000000323200000043fe00000020fafffffff6600000003216fffffff8e400000037e800000039400000000652000000383c000000455000000031b00000001ba2000000096afffffffb520000003010fffffff8c600000036ec00000006a800000011b20000001770fffffffb5c000000049000000018d400000030a40000000c1c000000080800000039860000002072
    1	    4	    1	ffffffdcbcffffffe18affffffd9c8ffffffc9a2fffffff52affffffd68effffffbcccffffffc202ffffffe33cffffffd068ffffffc91cffffffc8220000000830ffffffb9ac0000000920ffffffbd66ffffffbec2ffffffc572ffffffd6d0ffffffdd56ffffffe49cffffffcc7c00000006d6ffffffc998ffffffbedcffffffce70ffffffcb34ffffffacb8fffffff84cffffffd888ffffffe2deffffffec4efffffff504ffffffe12affffffe68c000000035efffffff33effffffe0da0000000058ffffffea120000000a90ffffffe640ffffffc420fffffff29afffffff0d4fffffffa64ffffffea64fffffff26affffffe6da0000000646fffffff0f8ffffffdff2ffffffdeb8ffffffe194ffffffcd5600000005680000000324ffffffd9f8fffffffb9c000000065cffffffe540fffffffa6800000001a2ffffffe6ae
    1	    4	    1	ffffffd834fffffff9c6000000211cffffffeeaeffffffd0caffffffdf06000000044cfffffff246ffffffde14ffffffeb34ffffffe8f4ffffffea0afffffff830ffffffe8ccffffffcca8ffffffea22ffffffe592000000029affffffcc18ffffffdf46ffffffcae8ffffffd5d8000000064200000002200000001688fffffff89400000001b8fffffff724fffffff3b00000001458fffffff1aefffffff786ffffffbf10fffffff6d2ffffffbf50fffffff352fffffff206fffffff7b6ffffffeba4ffffffea7afffffffe60ffffffdb0cffffffea40ffffffdfa6fffffffe18ffffffdf2cffffffe6dcffffffdb46ffffffc4e6fffffff746ffffffda78fffffff612ffffffee6cffffffe054ffffffd732000000023cffffffe090fffffffe34ffffffc7f0ffffffddb8ffffffea88ffffffdd84ffffffd236fffffffeae
    1	    4	    1	0000000854fffffffcc20000000e1400000004b6000000283200000001960000000dc800000011dafffffff790000000014400000002e800000004ea0000000ee80000000910000000147cffffffd5de00000012260000001f0efffffff3e8ffffffe7d200000002c0fffffffc400000002cba0000001ae8ffffffff8400000000a80000000138000000054800000020c00000000b04000000245efffffff00a0000003d4c000000263600000032400000003262000000333600000044560000002aa80000002a4e0000003fb4000000541c0000002fe800000032460000001dd4000000140800000036ec00000055a200000034960000003f7a0000004b5800000044c60000001d40000000440c0000002f160000002e54000000382400000028f800000025bc0000003aac0000002e400000001c9400000047520000002646
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	ffffffe82effffffc79cffffffd6feffffffe5a8ffffffd144ffffffb848ffffffaf16ffffffba54ffffff9854ffffffbb7effffffce44ffffffacecffffffda7effffffc9fcffffffb61cffffff9cbcffffffa848ffffffd208ffffffb3f2ffffffca3affffffd4daffffffbc74ffffffcaa6ffffffc338ffffffdfeeffffffbc7effffffaea6ffffffca24ffffffaad0ffffffe84affffffc692ffffffa0faffffffc566ffffffdea8ffffffb35effffffda34ffffffa628ffffffda64ffffffe4a6ffffffcb54ffffffe894ffffffd6d2ffffffcd04ffffffca50ffffffd1beffffffd614ffffffb15cffffffbff4ffffffd6e4ffffffccb0ffffffe07affffffbc46ffffffcc92ffffffde88fffffff7b6ffffffe658ffffffad2affffffec6effffffdee6ffffffb920ffffffc9fcffffffce3affffffc242ffffffd1b2
    1	    4	   33	000000324600000038100000002a9200000030bc000000253c0000004210ffffffeeae00000017300000002fb800000026ba0000003afc0000002e140000000b5a000000205000000045700000000c5c0000002d6000000036840000001cd60000001ab200000025f60000002da4000000277200000031d40000000a9a000000490e00000035b2000000397c000000366400000031d600000044da00000003d20000003f1a000000418c00000062ba0000002f0c00000046340000002cb0000000609a0000003cf00000004de0000000572e0000003518000000163c00000022da0000003590000000319400000010a000000044780000003d7400000039760000003a9e000000207a00000044680000000b5e0000003be80000004c4600000051be0000003e0a00000033600000003bdc000000292a0000002cfe0000003472
    1	    4	   33	00000000daffffffceb0fffffff1a2ffffffbb88ffffffdf00ffffffe7a0ffffffe80affffffe9d8ffffffce10ffffffcc4affffffd56cffffffbb20ffffffd5baffffffea3cfffffff8ccffffffeebcffffffdae4ffffffa620ffffffb00affffffd4160000000a2effffffd010ffffffd04effffffd650ffffffd202ffffffe6b2ffffffc932ffffffb200ffffffe808ffffffc84affffffbc16ffffffe05a00000010c200000024d0000000127a00000029d80000003b1cfffffffe4000000003aeffffffff800000001fd80000001b9afffffffa4000000010dc000000151effffffff4800000006d800000001740000001f60000000197800000006baffffffd0ae00000006e2000000000400000023e60000001adc0000001dca0000002152000000162effffffff28ffffffee6c000000035e0000000596fffffffe26
    1	    4	   33	ffffffec52ffffffc070ffffffd586ffffffc070fffffff3ccffffffe3b4ffffffe89effffffed20ffffffd778ffffffd58affffffe27cffffffc5b0ffffffd3aeffffffd01cffffffd7ecffffffbd78fffffff238ffffffccf8ffffffd1ceffffffe286ffffffcc0effffffe1e8ffffffee2effffffd23cffffffddbaffffffd24affffffe09affffffc0f0ffffffaa98ffffffdd1affffffbf6effffffb83600000004eaffffffd554fffffff1c2ffffffc6000000001150ffffffb280ffffffe7eaffffffe624ffffffe544ffffffe122ffffffe070ffffffe908fffffff7eaffffffdf1cfffffff2b0ffffffd6acffffffe8acfffffff7b8ffffffd362fffffff0eeffffffff4afffffffff4ffffffe6daffffffd3e0fffffffdaeffffffeba2fffffff37600000001a4fffffff3c4ffffffe78afffffffb6e0000000686
    1	    4	   33	fffffffb1e00000004d0ffffffdd42ffffffe734fffffff54cffffffc388ffffffdebeffffffe9acffffffcb70ffffffdfceffffffce100000000410ffffffed4effffffca4cffffffb870ffffffd420ffffffe4dcfffffffc20ffffffcbe2fffffffe4affffffde4affffffc8a8fffffff49affffffe468ffffffda2effffffc206ffffffcb86ffffffd510ffffffc31cffffffe382000000039affffffb99efffffff6ea00000008b40000001122fffffffcbcffffffff1800000006f40000000432fffffff348fffffff824000000169a00000006dc0000000a54000000098affffffdcf800000016740000001308ffffffdd8c0000001ee8ffffffd3bafffffff3f6fffffff61afffffff598ffffffe596ffffffeaf4ffffffe236ffffffe24effffffed66fffffff1a000000003100000000b96000000029600000001f2
    1	    4	   33	00000033ca000000244800000016ee000000262c0000002db00000003404000000250e0000000e800000001b540000000d160000003dd80000000e34000000294a00000038140000003ac80000000da00000002ed00000003a280000004cf600000037160000003baa00000026cc000000292a00000021580000002b1a00000021aa0000003e8e00000018800000002ea40000001aee0000002ebe00000021820000001ee6000000334c000000333e00000005dc0000001dc00000001d7800000023e6000000328c0000002890000000293200000015cc0000003028000000177200000011f4000000224800000017bc00000022800000003958000000126a000000392a000000120a0000001c540000000e820000001ed8000000351e0000000d82fffffffffa000000224800000011f80000001ba6000000335600000023c6
    1	    4	   33	ffffffe91affffffe040ffffffcc4affffffe524fffffff93000000013a8ffffffeb2effffffdc78ffffffecacfffffff93affffffd854ffffffd58cffffffec7affffffcb2c0000000808ffffffef88ffffffde40fffffff628ffffffe4cefffffff38effffffefe2ffffffe704ffffffcd7affffffe338fffffff552ffffffd41affffffdf16ffffffd59cffffffc978ffffffe22effffffe33effffffeb5e00000004460000000550ffffffef36000000001800000004a400000022340000002f8a00000016ec00000020a00000000356000000067c00000018e0ffffffe40e00000000f800000004040000000a90ffffffef74000000082cffffffcaaefffffff8ce000000023a0000001300ffffffe02e0000001664000000189a0000001bb20000001572000000084c00000006bc0000000332fffffffd6a00000007da
    1	    4	   33	ffffffffea0000001884fffffff99effffffff9400000020a0000000046c000000180a00000024480000002ba40000001bb600000021840000001d000000000ef20000000c60fffffff13400000010b400000012ccfffffffc9800000016ba0000000dca00000004ee0000001e34fffffff9060000000c280000001bde00000008a20000001272fffffff6dcfffffff67800000021fe00000004eeffffffffe600000015a20000001364fffffff2fefffffffd2400000004f8fffffffb44ffffffe41efffffff88cfffffff22000000009da00000013680000001544ffffffff520000002d6800000012bcffffffea28ffffffff2c00000006bcfffffffe260000000f9a000000199a000000069c0000000c7a0000001d040000000a560000000a9e0000000a6e000000123400000003340000000712ffffffeee2ffffffe8fe
    1	    4	   33	000000242e0000002cf000000022ca00000028880000001c3000000041d800000043a600000004f000000040ac00000030f60000003e3c00000011fc0000003e1a0000001a8c00000024a0000000291c00000000540000002720000000398a0000003cae00000042d60000003ed400000008e60000003b3800000043aa00000040a2000000164a000000146800000028d400000033da000000211200000028ce00000015a60000002588ffffffee520000001ae000000004740000002a700000000afaffffffff7c0000002928000000237a00000023140000001b7c0000000fae0000000ea400000023cc00000002140000000b5c0000001820fffffffdae0000002542000000283200000030d4000000443600000014bc0000001c06ffffffefda00000006720000000cb4000000137000000015f6fffffffe32000000065e
    1	    4	   33	00000037ba0000002b8c000000409200000018d40000003eb000000036c800000033d600000039c000000051600000002fb60000002d6800000014dc000000362e000000437c0000000afc00000026c00000002a3000000039040000003ea200000013420000000cbe0000003bd8000000312e0000003c680000003346000000210a000000094600000020680000002e7c000000285a00000027ae000000618effffffe0be0000000dc40000000e8efffffff1bc000000024c000000031000000012e60000000b8400000010b400000022220000000434ffffffda78ffffffeaf20000000c740000000530ffffffff04fffffffc28fffffffbc80000001682ffffffe32e0000000ef6fffffff3e400000001d20000000a9c0000002186fffffff2e2fffffffd3200000003b8fffffff2000000001c9afffffff1eaffffffe69a
    1	    4	   33	fffffff9ea0000001cd4ffffffe65efffffffd24fffffff7580000000ac000000016ce0000002754fffffffea8fffffffeaafffffff5ec0000001250ffffffec96fffffffe3000000015e40000000678fffffff83c0000000aa8000000062effffffeb12ffffffeaae0000000e34ffffffeda600000005e4000000177efffffff18afffffff96a000000040cffffffe6740000000baa0000000946fffffff31afffffff90efffffff5640000000f76000000233c00000010f8fffffffa1c000000035effffffe01000000006980000001aa2000000284800000013d000000006ee0000000b680000000ec80000002dac0000000f280000002498000000150a0000001016fffffff3bafffffff65c000000124afffffff01c0000000322fffffffe5a000000063600000001a000000004700000001172fffffff78efffffff426
    1	    4	   33	ffffffe3ceffffffe460ffffffda5600000008f80000000204ffffffbc24ffffffee82ffffffe5e8ffffffca9cffffffc0f6ffffffee70ffffffbeb8fffffff4060000000e6cffffffcee0ffffffe380fffffffe34ffffffce24fffffffc9affffffe64efffffffea20000000728fffffff886fffffff368ffffffe5feffffffbdcaffffffcd7effffffee48fffffff55cfffffffe3afffffff5aefffffff0860000003d360000003a480000002a6a0000000c180000001c440000003dd400000027be000000300400000020b80000003f220000001db80000003790000000368a0000002818fffffffb9800000019480000002d1c000000317c0000005c4e0000000e160000000d320000001f3c00000031460000003b3c0000002f720000003252000000337600000019f80000001e300000003a3e000000361200000015b2
    1	    4	   33	00000047fe00000068a80000004fde0000004470000000410000000058480000003ff200000034ec00000045400000004ece00000040640000004be000000061620000004ec800000032c80000005120000000573400000050f400000046c600000030560000006e3e000000300000000051ce0000004a3c0000002cca00000052ca00000048de0000004ff00000005c48000000302600000062ee000000469e0000001ade0000001864000000070e000000102400000009100000001efc0000001b7200000007cc0000002e40000000478e000000335800000009f40000001326ffffffe3c4000000260cfffffff2980000000b24fffffffd58000000113600000018d200000020fa0000002bb4000000063a00000038fc0000000ebe0000001e5e00000018c60000002dac0000002ec800000015ce0000001e760000002b8e
    1	    4	   33	ffffffcb42ffffffd7d0ffffffddd2ffffffdbb4ffffffd6e4ffffffce64ffffffdc1effffffbc78ffffffb218ffffffcea6ffffffd674ffffffddd0ffffffd7aaffffffe378ffffffe894ffffffccfcffffffd720ffffffd33cffffffd50affffffd172ffffffad0affffffbaa0ffffffd9c2ffffffe230ffffffe1feffffffd216ffffffb46e00000004d4ffffffc9dcffffffc582ffffffdddeffffffdcc6ffffffedee0000000e2cffffffda2e000000067cffffffee6cffffffd98cffffffe432ffffffdc18fffffff004ffffffcedeffffffd574fffffff0f8ffffffe43e0000000364ffffffd480fffffff5f4ffffffb560fffffff5b8ffffffe51e0000000612ffffffe23effffffe890ffffffea82fffffffb04fffffff1ce00000010feffffffdaa20000000e18fffffffa68fffffff5f6ffffffea82fffffff59a
    1	    4	   33	000000022e0000000f4400000000a6ffffffe9d0fffffff32c00000014400000000f86fffffff5c8fffffffc68ffffffbb1effffffdeccfffffff66cffffffcca6000000001cfffffff258fffffff190ffffffd610ffffffdb54ffffffe93effffffd9cefffffffc62ffffffea84ffffffff3e000000143cffffffec82ffffffded6ffffffe0d6ffffffe220fffffff79000000012a2ffffffc942ffffffda86fffffff376ffffffe7a4ffffffed2affffffd11800000017acffffffec48ffffffd766ffffffee90ffffffccf8fffffff5caffffffdf04ffffffdb9cfffffffcaeffffffe61cffffffc1c8ffffffed98ffffffe084ffffffec40ffffffebe6ffffffe5c6fffffff392fffffff8c0ffffffea26ffffffe164ffffffdf0afffffff77effffffcc96ffffffc3b8ffffffe9a4ffffffe4dafffffff7e2ffffffcb4a
    1	    4	   33	000000185600000018d80000001ad200000011dc000000151800000024600000002baa000000103400000019a4ffffffee0e000000004400000008580000000b9a0000000744fffffff71400000013a40000001ac80000000bb8fffffff8a60000000f8e00000026daffffffece00000002fbe0000001f4c000000435a0000001b82ffffffe736000000245c00000021bc0000001e5efffffffcf20000002bde000000012a0000002e60000000490200000040c80000002f500000002ac40000003e260000003e2800000042280000003e4e0000004094000000024400000047f600000042180000002aec00000055c00000002cac000000171c00000012360000002d7e00000040a600000038bc00000022d600000034d40000002c820000002a1e0000002b5a0000001690000000473c000000401e00000027be000000184e
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   65	ffffffd7fcffffffb930ffffffa8fcffffffddd0ffffffe01affffffd316ffffffdaccffffffe1caffffff9e18ffffffaa62ffffffc900ffffffa142ffffffb496ffffffcd22ffffffa82affffffa5e0ffffffdfa8ffffffd178ffffffc360ffffffbdfeffffff8af0ffffffb4deffffffab38ffffffb1b4ffffffd372ffffffbf0cffffffdc74ffffffbd70ffffffa762ffffffc326ffffffb1bcffffff9c6cffffffef54ffffffd0f4ffffffdb78ffffffd8bcffffffe1f2ffffffc69afffffff264fffffff55effffffd9f8ffffffeebefffffff180ffffffd72affffffed32ffffffd86effffffe47effffffefe4ffffffedfcffffffd034ffffffe03cffffffc9c2ffffffb688ffffffd42effffffdbe0ffffffd5bcffffffbcfaffffffd220ffffffe34cffffffcb00ffffffe3caffffffc2faffffffdd4c00000004ec
    1	    4	   65	0000003b3c0000003ff40000001c1400000022c8000000004a00000037f20000002ce4000000365600000016e80000003862000000379c0000003abe0000004d8600000034a60000001cea0000001ef0000000248c0000000a6c00000032ac0000004fb200000046dc0000002c860000002d5400000036a40000003c1e000000185c000000429800000006e40000002c7a000000324e00000042c000000016e800000017ec0000002c040000004fc000000044dc000000474a0000004a020000002b6c00000044da0000003524000000436600000020440000002e22000000278e0000003a7a0000002f6e00000031740000001cc8000000415800000027480000002df20000003190000000228e0000003fb00000004cc400000033620000002dac000000401c0000004fa40000003abe000000333200000057540000003ae0
    1	    4	   65	ffffffd3e4ffffffdd4cffffffb9b4fffffffd74ffffffdaeeffffffe286ffffffeca8ffffffce0effffffd220ffffffe5deffffffe430ffffffe9ceffffffe96affffffd516ffffffe402ffffffd298ffffffe8dcffffffe58cffffffb1ecffffffd1c6ffffffd638ffffffdb52ffffffe7b0ffffffe098ffffffe20effffffc9c8ffffffd980ffffffb0d8ffffffe4d2ffffffe1aeffffffe900ffffffe75c000000167400000014240000000d9000000025dc0000001a9efffffff9c20000000b14000000047a00000024e8000000124e000000157c0000002ffa00000021060000002e7a00000017560000000120000000077c00000024e00000001dd4000000236a0000001a3c0000000a2600000028f000000005800000000dc60000000b500000001260fffffffd7800000020c200000011b6fffffffca4fffffff02c
    1	    4	   65	ffffffe44cffffffdbc8fffffffa00ffffffe804ffffffe99effffffcd5effffffc9e4ffffffb39affffffd1a4ffffffcd02ffffffe1e8ffffffcd7affffffeaa2ffffffce56ffffffe80effffffc0b0ffffffd1a8ffffffdad4ffffffa97cffffffd72affffffc4d4ffffffd70affffffd030ffffffcc7cffffffccaaffffffd7a8ffffffeb54ffffffe360ffffffd7f2ffffffdeb6ffffffdae8ffffffb7c8ffffffff84fffffff69cffffffe59cfffffffc24fffffff8c2fffffffc4200000003f4ffffffdb5e00000007bc000000058effffffe0e0ffffffe8ee0000000492ffffffe6960000000962ffffffe4a8fffffff11cffffffdb5cfffffffb30ffffffe2d2fffffff818ffffffda0600000004acffffffef3cfffffffe7affffffffa8ffffffd020ffffffd9b4fffffff5feffffffe172ffffffd680ffffffe714
    1	    4	   65	ffffffdbc0ffffffdc88ffffffcee0ffffffef30ffffffcb06ffffffb772ffffffd06cfffffffa82ffffffd2a4ffffffdbc6ffffffe728fffffff9aeffffffeee6ffffffeba600000000f2fffffff0d4ffffffa28cffffffecb8ffffffeb3cffffffdeeaffffffdd98ffffffc9caffffffe338ffffffbd3cffffffdff6ffffffd9c0ffffffedf8fffffff734ffffffd58effffffee9afffffff9c8ffffffe654fffffffca4fffffff6ec000000240800000004e00000001f4a000000027e0000000f7c0000000f4afffffffc24ffffffe26afffffff7280000001a9effffffdbaafffffff2e6ffffffffe20000000668fffffffb8800000003f0ffffffebf0fffffffe2a000000115800000008da00000009e40000000d6cfffffffe7a00000000b0fffffff7b0ffffffd7f800000003fe00000001b6ffffffe8e0fffffff5a8
    1	    4	   65	00000038a800000023dc0000003a5c0000001f4c0000004932000000233e00000032dc0000002f8e000000165800000026de0000002c3800000047720000001d2a00000021a20000000c2a0000002cc8000000122c0000000ee40000003d980000001a2a00000003380000004c0200000028b000000025d400000035a60000001ab40000003bd000000022040000002d020000000a8e00000039280000002e9c000000302400000022b80000000cec00000011200000002326000000332e000000028c000000260200000021840000003332000000324c00000029f6000000266200000009c6000000122e0000002b1c000000164400000023e80000002c6400000029720000003134000000229a0000002b8000000028f40000001d5a00000030400000000d0c00000011a4000000250600000022820000000f8400000004f4
    1	    4	   65	fffffff664ffffffdb68ffffffdafcffffffdb64fffffffedeffffffd202ffffffdf54fffffff0eafffffffe9cfffffff7faffffffd930ffffffe3e6ffffffdbf6ffffffff3efffffffb72ffffffe8c4fffffff644ffffffd988ffffffe2f0ffffffd926ffffffddf4ffffffeb1efffffff284ffffffd4f000000006d2ffffffe230ffffffd014ffffffcc5cffffffe04affffffe98affffffd760fffffffe10fffffffd900000000c0c0000001074fffffffd9800000002fe000000049a000000076c000000343600000007d00000000eba000000075c0000002416fffffffcb600000026520000002e6efffffffeacfffffff87c0000001f8000000021b0fffffff68a0000001b30fffffff96afffffff9d8000000248400000001620000001d340000003b14fffffff5b000000010ae00000005d200000002cc00000003c0
    1	    4	   65	fffffffa9c0000002514fffffff8b800000003b800000000ca00000018fa000000205800000000f6fffffffcb8000000099200000010380000000f3200000005a20000002166000000212600000004800000000140fffffffa68fffffff0f0ffffffeeb6ffffffef3000000002be000000101c0000000a7800000028ca00000006c800000007700000001b800000001ae200000046fefffffffd00ffffffcd68fffffff08cfffffffbc4fffffff29c000000022000000000d6fffffff0b600000019ac0000000f420000002444fffffffe9600000006ccffffffed5a000000049200000002a20000000d12000000039400000006d80000000d4c00000004640000000fbaffffffff880000000a72fffffffe6c0000000c00ffffffeb6e00000007e4fffffffc3c0000001dc40000001fae0000000bf6fffffffbc0fffffff020
    1	    4	   65	000000156800000017fc00000019940000003624000000225e00000021660000001b440000001966000000285400000020aa0000002cd8000000396a0000004832000000201a00000016d200000015340000003bbc000000308400000030c40000002b8200000051b40000000de200000033f40000002174000000066a0000004dd0000000476400000028400000004fb600000042ce0000003bac000000250400000019a40000001fecfffffffd580000001a4000000037360000002c92fffffff9d00000000632ffffffec1000000004e20000000cc40000000dbaffffffe07efffffff85efffffff6eaffffffe79c00000010d4ffffffeff400000015fc00000007c60000002f6c0000001b6a00000008b000000005b4000000288e0000000e14ffffffee600000002a4000000021420000001fe200000022180000001828
    1	    4	   65	0000002a080000000bb000000018f000000010740000000b5e0000002cae00000030480000002042000000174c0000002de600000024d8000000292a000000073a00000014a200000002b600000017d400000037b400000029a40000001c980000002dc6000000306400000044d60000001d4c0000002dc400000005c2000000397000000028c4000000355400000022560000001b8200000026e00000002430fffffffcb8fffffff598ffffffe2c4ffffffedb4fffffffa26fffffff2de00000027f800000012f200000006fc0000003796fffffff1f40000001482000000236a000000135e0000000bbe0000001a480000001808000000090800000025d800000012b600000017a4fffffff9c60000001bb4ffffffefacfffffff00afffffffb8c00000023300000000518ffffffdb46ffffffe3f2ffffffee100000000f6c
    1	    4	   65	fffffff86c00000006c40000000fa4ffffffebd4fffffff286fffffff796ffffffdc18ffffffcaaafffffff7ecffffffe10effffffe250fffffff2a2ffffffcfb2fffffff39e000000140efffffff6ecfffffffc40fffffff27c000000229cfffffffac60000000a580000001092ffffffe8ccfffffffd2400000019d2ffffffff84ffffffd6a4fffffff018ffffffe706000000254e0000000f240000000a180000001690ffffffffe400000021e400000005800000000806ffffffe62e000000232cffffffff6200000026840000000e520000000eac00000023d20000002f0e0000001496fffffff5ca0000000ee8fffffffe30ffffffdc740000000cd000000010820000000274fffffffd4600000009a4000000088c0000000e160000000df4ffffffef5c000000234cffffffda560000001ae200000004740000001264
    1	    4	   65	ffffffece0ffffffe724ffffffe574ffffffdb50ffffffe3deffffffe296ffffffd430ffffffd012ffffffdb5cffffffd206ffffffeca400000005cefffffff6f2ffffffdff6ffffffcc16ffffffdbe0ffffffd63cffffffe038fffffff7f0ffffffe756ffffffe39cfffffff43effffffe5f0ffffffff04ffffffc632ffffffe000fffffff4b8ffffffe9fcffffffee7affffffffceffffffb87c00000001fc0000002184000000158000000034200000000b3000000024b20000002b5e00000015ac000000418a000000194c000000212600000014ac0000002aa200000030520000002b1200000048c60000001c2c00000056c400000051d0000000358800000011a200000047a8000000337e0000001eb0000000143c0000002f720000001bcc0000005430000000079c000000240e0000001aa20000002a700000003598
    1	    4	   65	0000003a0800000064540000003d1400000067480000003bda0000004fea0000005114000000669a00000073ec00000047ba000000562400000052ce000000671200000047d60000004a0a00000051900000004f0c0000004c3c0000005cf000000049c2000000264c0000003db6000000542c0000004a0000000059760000005d80000000551c0000004c040000005a4e000000402200000040cc000000633800000006a8000000208800000015cc0000002f7cfffffff5920000001552ffffffe42c00000017660000000c5c0000002c6200000023940000001d7e000000264a000000154200000021d20000002d0c000000187c0000001a1c00000012340000001cbe0000000a4400000013da00000021dc00000021440000002db60000000e680000000ed400000004a000000033ce0000001bda00000008540000000770
