    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    5	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000028ffffffff60000000016cfffffff814ffffffff48fffffffdb6fffffffbd4fffffffdbc00000002b2fffffffceafffffffac6ffffffff8e0000000032fffffffc500000000200fffffffd5800000008aa0000000b020000000ca80000000c8000000008f4000000084e00000004b600000004ba00000006a600000003d6000000054800000005f2000000091400000008f4000000084c00000009640000000ad800000009b400000006d000000008440000000874000000046600000006f80000000b5c000000084200000003f20000000dee000000091e000000046e000000033400000004e80000000558
    1	    5	    1	00000004d600000007e60000000960000000086c00000006cc00000004e2000000047e000000053e00000007b2000000047e00000008f0000000049e0000000a4800000009b40000000a9800000004cc00000008d4000000088000000005d0000000076000000003a400000008460000000d000000000dec000000016e0000000a9a0000000a0200000009e600000008ca00000009f000000006cc00000003d00000000586000000028e00000002f800000002f4000000073c0000000246000000052e00000003f2ffffffffc20000000642000000042400000006e200000004a000000005880000000500000000014400000005280000000554000000047800000002bc00000002f0000000063e000000039800000004d400000006b2fffffffee600000009b2000000053e00000005e2000000008c000000048c0000000034
    1	    5	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008d4000000088000000005d0000000076000000003a400000008460000000d000000000dec000000016e0000000a9a0000000a0200000009e600000008ca00000009f000000006cc00000003d00000000586000000028e00000002f800000002f4000000073c0000000246000000052e00000003f2ffffffffc20000000642000000042400000006e200000004a000000005880000000500000000014400000005280000000554000000047800000002bc00000002f0000000063e000000039800000004d400000006b2fffffffee600000009b2000000053e00000005e2000000008c000000048c0000000034
    1	    5	    1	fffffffe3afffffffeb2fffffffd94fffffffbecfffffffc50fffffffc2afffffff6b6fffffff872fffffffb12fffffffac2fffffff7b8fffffffc1efffffff7d80000000014fffffffc60fffffffed4fffffffc4cfffffff7f8fffffffde8fffffffd68fffffff8dcfffffff52afffffffdecfffffffe18fffffffcb60000000002fffffff622fffffff8de0000000192fffffffbbcfffffffe6c0000000168fffffffb92fffffff36afffffff678fffffff640fffffffa60fffffff686fffffff8aefffffff69efffffff4bafffffff6cafffffff364fffffff796fffffff694fffffff70cfffffffa0cfffffff39cfffffff8f8fffffff91cfffffff994fffffff7ccfffffff8c0fffffff5defffffff718fffffffc20fffffff922fffffff4d6fffffffc36fffffff5fafffffff786fffffff558fffffffaccfffffffcbc
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffc4cfffffff7f8fffffffde8fffffffd68fffffff8dcfffffff52afffffffdecfffffffe18fffffffcb60000000002fffffff622fffffff8de0000000192fffffffbbcfffffffe6c0000000168fffffffb92fffffff36afffffff678fffffff640fffffffa60fffffff686fffffff8aefffffff69efffffff4bafffffff6cafffffff364fffffff796fffffff694fffffff70cfffffffa0cfffffff39cfffffff8f8fffffff91cfffffff994fffffff7ccfffffff8c0fffffff5defffffff718fffffffc20fffffff922fffffff4d6fffffffc36fffffff5fafffffff786fffffff558fffffffaccfffffffcbc
    1	    5	    1	fffffffc4afffffffd7afffffffe200000000154fffffffcb4fffffffdfafffffffe1afffffffe2afffffffaaefffffffe3e00000001a0000000034effffffff94fffffffc5000000001600000000008fffffffda00000000230ffffffff20fffffffee4ffffffffd8fffffffec2fffffffe080000000230000000017afffffffd12ffffffff2e000000018efffffffc2e00000000b8fffffffe300000000270fffffffa66fffffff872fffffffd18fffffffa28fffffff934fffffff556fffffff7dafffffff952fffffff9f6fffffff836fffffff7e4fffffffb9afffffff96cfffffffdecfffffffd5cfffffffb00fffffff9f8fffffff8acfffffffc70fffffff5e0fffffff798fffffffcda00000001a8fffffffa44fffffff9defffffffa5afffffff8d6fffffffb66fffffffa46fffffff8c0fffffffd74fffffffb48
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffda00000000230ffffffff20fffffffee4ffffffffd8fffffffec2fffffffe080000000230000000017afffffffd12ffffffff2e000000018efffffffc2e00000000b8fffffffe300000000270fffffffa66fffffff872fffffffd18fffffffa28fffffff934fffffff556fffffff7dafffffff952fffffff9f6fffffff836fffffff7e4fffffffb9afffffff96cfffffffdecfffffffd5cfffffffb00fffffff9f8fffffff8acfffffffc70fffffff5e0fffffff798fffffffcda00000001a8fffffffa44fffffff9defffffffa5afffffff8d6fffffffb66fffffffa46fffffff8c0fffffffd74fffffffb48
    1	    5	    1	fffffff92afffffffafefffffffa00fffffffaecfffffff59cfffffff872fffffffb36fffffff95afffffff622fffffff8cefffffff608fffffff9d2fffffff7b0fffffff4ccfffffff43cfffffff444fffffff890fffffff910fffffff7ccfffffffa0cfffffffba0fffffff882fffffff790fffffff82cfffffff53afffffff8eefffffffdd2fffffff45efffffff33afffffffa10fffffff688fffffffe2400000001e6000000000affffffffc80000000498fffffffc800000000302fffffffd26000000028a00000001da000000003200000002b80000000366fffffffd5400000003c0000000005c0000000628fffffffad4000000022c0000000374ffffffff980000000394fffffffe4200000000e400000002a000000005a6ffffffffe6fffffffbaa0000000962ffffffff86fffffffe70fffffffea800000000f8
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff890fffffff910fffffff7ccfffffffa0cfffffffba0fffffff882fffffff790fffffff82cfffffff53afffffff8eefffffffdd2fffffff45efffffff33afffffffa10fffffff688fffffffe2400000001e6000000000affffffffc80000000498fffffffc800000000302fffffffd26000000028a00000001da000000003200000002b80000000366fffffffd5400000003c0000000005c0000000628fffffffad4000000022c0000000374ffffffff980000000394fffffffe4200000000e400000002a000000005a6ffffffffe6fffffffbaa0000000962ffffffff86fffffffe70fffffffea800000000f8
    1	    5	    1	fffffff5b6fffffff2dafffffff2b0fffffff200fffffff450fffffff7d2fffffff61efffffff4d6fffffff856fffffff81efffffff670fffffff2aefffffff004fffffff814fffffff9b4fffffff3c4fffffff584fffffff128fffffff414fffffff974fffffff5c8ffffffef36fffffff5e4fffffff934fffffff496fffffff3defffffff386fffffff24afffffff6cefffffff914fffffff8740000000054000000045a00000003e2000000055c000000029400000001e000000006a6ffffffff1e00000002f6000000061200000005760000000b24000000039e000000038c000000041c00000008380000000a44000000066000000002d4fffffffeec00000006dc000000027cfffffffd26000000071c0000000878000000040600000002ae0000000022000000041e0000000622000000064c00000001dc0000000524
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff584fffffff128fffffff414fffffff974fffffff5c8ffffffef36fffffff5e4fffffff934fffffff496fffffff3defffffff386fffffff24afffffff6cefffffff914fffffff8740000000054000000045a00000003e2000000055c000000029400000001e000000006a6ffffffff1e00000002f6000000061200000005760000000b24000000039e000000038c000000041c00000008380000000a44000000066000000002d4fffffffeec00000006dc000000027cfffffffd26000000071c0000000878000000040600000002ae0000000022000000041e0000000622000000064c00000001dc0000000524
    1	    5	    1	fffffffcf60000000202fffffffa04fffffffd78fffffff8a4000000026effffffff3efffffffea6ffffffff1afffffffd46fffffffd6cffffffffcafffffffb34ffffffff48fffffff8ecfffffffe6cfffffffe18fffffffec0fffffffdb8fffffffc5000000001f8fffffffbd6fffffffbcc0000000044fffffffc220000000642fffffff94efffffffc46ffffffffbe00000003a0fffffffcf00000000128fffffffbaafffffff91afffffff65cfffffff8c4fffffffd90fffffffe86000000006afffffffa32ffffffff1afffffffc0afffffffda0fffffff7b2fffffff8bcfffffffc8cfffffff830fffffffa9cffffffff8cfffffff87cfffffffdb4fffffff964fffffffc28fffffff9cafffffff4bcfffffffaf4fffffffc72fffffff8e6fffffff8f2fffffff862fffffffb62fffffff9b0fffffffc00fffffffc04
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffe18fffffffec0fffffffdb8fffffffc5000000001f8fffffffbd6fffffffbcc0000000044fffffffc220000000642fffffff94efffffffc46ffffffffbe00000003a0fffffffcf00000000128fffffffbaafffffff91afffffff65cfffffff8c4fffffffd90fffffffe86000000006afffffffa32ffffffff1afffffffc0afffffffda0fffffff7b2fffffff8bcfffffffc8cfffffff830fffffffa9cffffffff8cfffffff87cfffffffdb4fffffff964fffffffc28fffffff9cafffffff4bcfffffffaf4fffffffc72fffffff8e6fffffff8f2fffffff862fffffffb62fffffff9b0fffffffc00fffffffc04
    1	    5	    1	0000000756000000022e00000001d800000004f800000004d8000000078a00000003d6000000020200000000f200000004d200000006b8000000001600000002c40000000174000000011400000007c400000005140000000aa4ffffffff68000000063c0000000850000000022efffffffe34000000057000000002be000000030e00000005fa000000031effffffff6e000000022c00000001a0fffffffe20fffffff836fffffff30efffffff75cfffffffa24fffffffc30fffffff72afffffffaeefffffff74afffffff6a6fffffff7cafffffff99cfffffff8d2fffffffbf8fffffff804fffffffda4fffffff918fffffff7c4fffffffbc0fffffff984fffffffae8fffffff7d0fffffffb5afffffff8c8fffffffbe0fffffff8f6fffffff732fffffffcc6fffffff836fffffff5dafffffff7b0fffffffbb8fffffffb78
    1	    5	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005140000000aa4ffffffff68000000063c0000000850000000022efffffffe34000000057000000002be000000030e00000005fa000000031effffffff6e000000022c00000001a0fffffffe20fffffff836fffffff30efffffff75cfffffffa24fffffffc30fffffff72afffffffaeefffffff74afffffff6a6fffffff7cafffffff99cfffffff8d2fffffffbf8fffffff804fffffffda4fffffff918fffffff7c4fffffffbc0fffffff984fffffffae8fffffff7d0fffffffb5afffffff8c8fffffffbe0fffffff8f6fffffff732fffffffcc6fffffff836fffffff5dafffffff7b0fffffffbb8fffffffb78
    1	    5	    1	00000000f600000004c6000000068c00000009840000000b180000000826000000052600000005c6000000052a00000007f60000000674000000047600000004680000000a480000000588000000064c00000008380000000424000000078400000008e800000005a400000007de00000006c8000000030c000000056200000008ae000000011e000000089e0000000b360000000528000000031400000000a4000000006e00000000c20000000210000000014400000000c8000000074afffffffe52000000046200000000a60000000592000000050cfffffffa6200000000acffffffff20000000025c000000007c000000007000000005fcfffffff9dc00000008fc0000000428fffffffe2200000000e40000000154fffffffee2000000011e00000001b2000000004a00000000ba00000007f0ffffffff1c00000002ec
    1	    5	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008380000000424000000078400000008e800000005a400000007de00000006c8000000030c000000056200000008ae000000011e000000089e0000000b360000000528000000031400000000a4000000006e00000000c20000000210000000014400000000c8000000074afffffffe52000000046200000000a60000000592000000050cfffffffa6200000000acffffffff20000000025c000000007c000000007000000005fcfffffff9dc00000008fc0000000428fffffffe2200000000e40000000154fffffffee2000000011e00000001b2000000004a00000000ba00000007f0ffffffff1c00000002ec
    1	    5	    1	fffffff8f6fffffff572fffffff868fffffff934fffffffb9cfffffffa7efffffff9aefffffffb4efffffff79efffffff9fefffffff914fffffff962fffffffd98fffffff6ecfffffffa0cfffffff814fffffff794fffffffa24fffffff904ffffffff6cfffffff884fffffff7c6fffffff7c8fffffff9b0fffffff4eefffffffb26fffffffbd6fffffff422fffffff5e2fffffffb10fffffffbe4fffffffc9400000008c600000009ee00000006b0000000064000000005f400000008da0000000d220000000a360000000c06000000085a0000000d700000000986000000054400000007840000000808000000042c00000007e4000000099c0000000934000000038c0000000a040000000b0a00000008680000000a580000000a9a0000000692000000092200000010420000000b0e0000000854000000056c0000000400
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff794fffffffa24fffffff904ffffffff6cfffffff884fffffff7c6fffffff7c8fffffff9b0fffffff4eefffffffb26fffffffbd6fffffff422fffffff5e2fffffffb10fffffffbe4fffffffc9400000008c600000009ee00000006b0000000064000000005f400000008da0000000d220000000a360000000c06000000085a0000000d700000000986000000054400000007840000000808000000042c00000007e4000000099c0000000934000000038c0000000a040000000b0a00000008680000000a580000000a9a0000000692000000092200000010420000000b0e0000000854000000056c0000000400
    1	    5	    1	fffffffbfafffffffe22fffffff584fffffff7c4fffffff874fffffffd76fffffffbb6fffffffa32fffffff6eefffffffc12fffffff5c4fffffff952fffffff75cfffffffd20fffffff3ecfffffff988fffffffe04fffffffb14fffffff8a4fffffffa90ffffffff1cfffffff8bafffffff39cfffffff7d8fffffffcd2fffffffa82fffffffb76fffffff3f6fffffff952fffffffd08fffffffa48fffffffcfcfffffffe0a00000000cefffffffffcfffffffdf8fffffffde0ffffffff2e00000003d60000000056fffffffe22fffffffd820000000394000000063efffffffd68ffffffff5c000000006c00000000d400000002a000000002d800000000c0fffffffc0c000000018800000003d6000000019cfffffffbd800000000ae000000042efffffffb9affffffff660000000036000000023c00000000fcffffffffc8
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffe04fffffffb14fffffff8a4fffffffa90ffffffff1cfffffff8bafffffff39cfffffff7d8fffffffcd2fffffffa82fffffffb76fffffff3f6fffffff952fffffffd08fffffffa48fffffffcfcfffffffe0a00000000cefffffffffcfffffffdf8fffffffde0ffffffff2e00000003d60000000056fffffffe22fffffffd820000000394000000063efffffffd68ffffffff5c000000006c00000000d400000002a000000002d800000000c0fffffffc0c000000018800000003d6000000019cfffffffbd800000000ae000000042efffffffb9affffffff660000000036000000023c00000000fcffffffffc8
    1	    5	    1	fffffffe9afffffff7a6fffffff830fffffffb58fffffffdc8fffffffeb2fffffffb52fffffffb02fffffffa9efffffff9cefffffff7f8fffffff7c6fffffffbb4ffffffff94fffffffc10fffffffa4cfffffffe94fffffffd58fffffff960fffffffe94fffffffeacfffffff81efffffffc880000000138fffffff7fe000000007afffffffd3efffffffb1afffffffb72fffffffd9cfffffffa54fffffffb04fffffffa22fffffffeda00000001ec000000027c0000000154fffffffd12fffffffb66fffffffae2fffffffecefffffffb56000000014cfffffffdba00000003ccfffffffbe4000000044c000000007cffffffff9cfffffffea4fffffffdccffffffffe4fffffff694ffffffff4a00000000f8ffffffffa8fffffffed6fffffffd12fffffffe72fffffff9faffffffffdaffffffff18ffffffff340000000130
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffe94fffffffd58fffffff960fffffffe94fffffffeacfffffff81efffffffc880000000138fffffff7fe000000007afffffffd3efffffffb1afffffffb72fffffffd9cfffffffa54fffffffb04fffffffa22fffffffeda00000001ec000000027c0000000154fffffffd12fffffffb66fffffffae2fffffffecefffffffb56000000014cfffffffdba00000003ccfffffffbe4000000044c000000007cffffffff9cfffffffea4fffffffdccffffffffe4fffffff694ffffffff4a00000000f8ffffffffa8fffffffed6fffffffd12fffffffe72fffffff9faffffffffdaffffffff18ffffffff340000000130
