    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	   33	fffffffbc2fffffffcc6fffffffe54fffffffe62fffffffcd2fffffff98cfffffffcf4fffffffcd4fffffff7140000000150ffffffffb4fffffffbdcfffffffedefffffffb080000000178fffffff938fffffffbe8fffffffdfeffffffff12fffffffc0a0000000088fffffffc00fffffffc26ffffffff5afffffff7c2fffffffd140000000400fffffffe8cfffffff53afffffffe06fffffffac800000000b0fffffffd92fffffff316fffffffae4fffffffddefffffff8aefffffff2b4ffffffefd0fffffff9ccfffffff444fffffff340fffffff960fffffff380fffffff23afffffff4e8fffffff9f4fffffff588fffffff854fffffff31efffffffa82fffffff8cafffffff548fffffff700fffffff2a2fffffffaaefffffff5eefffffff3f8fffffff48cfffffffa5cfffffff4e2fffffff31affffffef38fffffff328
    1	   28	   33	ffffffff66fffffffc82fffffffadcfffffffa92fffffffdca0000000104fffffffcc8ffffffff58fffffffe10ffffffff90fffffffb84fffffffcf800000000f2fffffffdd000000002f4fffffffe88fffffffb94fffffff7d6fffffffa9afffffffa3effffffff800000000050fffffffd3afffffffe96000000030efffffffc44fffffffe1c00000002840000000322fffffffd7a00000000a8fffffffcfcfffffff466fffffff9d2fffffffd3cfffffffa16fffffff2fefffffff61cfffffff908fffffff0fcfffffff33cfffffff8a4fffffffa30fffffffaa8fffffff88efffffff870fffffff314fffffff230ffffffef10fffffff78efffffff92efffffff4defffffff688fffffff78cfffffffcf6fffffff7d6fffffff3a6fffffff518fffffff4e8fffffff748fffffffcfefffffff56effffffef18fffffff41c
    1	   28	   33	fffffffd7efffffff8d2fffffff480fffffffe1afffffffb9efffffffb2cffffffff2800000002d8fffffffd40fffffffc4cfffffffd64fffffff874fffffffe4afffffffb98ffffffff70fffffff874fffffff9b4fffffffc86fffffff9f2ffffffff22fffffffc88fffffff8d0fffffff98efffffff846000000012afffffffa90fffffff714fffffffae0fffffffdc2fffffffcd600000000e800000000bcfffffffcb6fffffffe1600000002680000000296fffffffb92fffffff7d0fffffffca4fffffff7a8fffffffafcfffffffe68ffffffffe4fffffffd3cfffffffdb6fffffffc2cfffffff81cfffffff59cfffffffe70fffffff68efffffffe42fffffff932fffffffa24fffffff93cfffffff77efffffffd9efffffffc42fffffff848fffffffcccfffffffaf0fffffff9aafffffff9befffffffbb4fffffff9dc
    1	   28	   33	000000048a00000009b20000000840000000031200000005f60000000b98000000099400000004200000000b680000000ecc000000073c00000007e80000000b5e0000000c5c00000004a000000004ac00000004f40000000886000000032a000000073600000009f4000000041000000008aa00000006aa00000008da0000000940000000089000000007d8000000026e0000000b320000000bb800000010d4fffffffe7afffffffdfaffffffff10000000004200000000a6000000057000000000b0000000012cfffffffe78000000030c00000000b000000000e4000000006600000001c80000000234fffffffa9000000003a0000000040efffffffe06fffffffdf2fffffffd6c000000038cfffffffc1e000000034efffffffcbafffffffca400000004c00000000410fffffffe6afffffffb5efffffffeb00000000304
    1	   28	   33	fffffffafafffffffe1e000000020cffffffffd2fffffff976fffffff7e4fffffffe14fffffff504fffffff9c8fffffffb44fffffffd38fffffff638fffffffa8afffffffad4fffffff938fffffff970fffffffc20fffffffdcafffffff9f6fffffffcdafffffffc44fffffff790fffffffe3afffffff8befffffffbbafffffff9c0fffffffab8ffffffff88fffffff5aefffffff926fffffff324fffffff48800000000e6fffffffb56000000027000000001a2fffffffef6000000040c00000003d8fffffffce0fffffffdf000000004a000000004880000000110000000014a00000000e400000002e4fffffffca800000007d0000000014e000000039effffffff0a00000003a4000000035c000000030e0000000332000000008200000001d8000000042400000004d4000000022a000000000e00000004d000000001f8
    1	   28	   33	0000000cd2000000033200000002cc000000018a00000004ae00000001f000000003f4ffffffffc000000002c8000000004800000000f800000001ac000000011a00000000ec0000000350000000021c0000000868000000022200000000ca000000003a000000001400000009f4fffffffe6a00000005ba0000000246fffffff7580000000528fffffffe24000000064e000000031e00000001bcfffffffce0fffffffeaafffffff81afffffff810fffffff942fffffff70efffffffe40fffffff8e0ffffffffa8fffffffc80ffffffff940000000050fffffff680fffffff9a6fffffffc6400000000900000000094fffffff91cfffffffd3efffffffcfafffffffcc2ffffffff580000000224fffffffbd6ffffffff22fffffffde2fffffffe24fffffffc18fffffffe7cfffffffe5afffffffef6fffffffec00000000628
    1	   28	   33	fffffffe960000000252000000022c0000000212fffffffc5affffffffb4fffffffb2cfffffffe540000000148000000047c00000001acfffffffc5cffffffff1afffffff910fffffffeb4fffffffe0cfffffffdc4000000038200000001ee00000000a2ffffffff3c00000002a800000002c600000000a20000000062fffffffa10ffffffffc4fffffffb70fffffffcae0000000452fffffffac4fffffffb20fffffff4b6fffffffedafffffff874fffffffc9afffffff7dafffffff640fffffff5fcfffffffc78fffffffc78fffffff9a0fffffffaacfffffff514fffffff7b2fffffff87cfffffffa48fffffff954fffffff1e4fffffffdaafffffff786fffffff442fffffffb2cfffffff4e0fffffffba2fffffff546fffffffabafffffff920fffffff0e4fffffff6dcfffffffde2fffffff566fffffffe1cfffffff648
    1	   28	   33	fffffffae6000000007e00000003600000000052fffffffb16fffffffd84fffffffaa0fffffffc34fffffffa800000000080fffffffe40fffffffe64ffffffffdefffffffa90fffffffee4fffffff5a8fffffffeb8fffffffaa6fffffffddefffffffce6fffffffcecfffffffae0fffffffb460000000512000000004efffffffb38fffffffaacffffffff68fffffffbdaffffffff02fffffffc080000000068fffffff8060000000242fffffffb9cfffffffe66fffffffc9afffffffe34fffffff7a0fffffffcdcfffffff7f80000000060fffffffb94fffffff8b8000000012afffffff814fffffffbdcfffffff934fffffff3ccfffffffe66fffffffbc2fffffffa16fffffff660ffffffff40fffffff8120000000016fffffffb2efffffff84cffffffff84fffffffe5cfffffffe12fffffffc96fffffff7b40000000228
    1	   28	   33	0000000186000000014200000004340000000202000000026200000000c80000000330fffffff6c4000000063c000000018800000003bc000000004cfffffffe4600000007c8fffffffbd0fffffffc78000000042cffffffffc6ffffffffa600000000020000000330fffffffc7000000006aafffffffefa00000004520000000518fffffffa6c0000000790fffffffe86fffffffb36ffffffffd4000000040800000001fe00000002be000000028800000001cafffffffc560000000018000000017cffffffff7c0000000280fffffffe58fffffffec0fffffff810fffffff9aa00000000fcfffffffdecfffffff8e000000003180000000156fffffffc9affffffff320000000234fffffffd38fffffff6e6fffffffb76fffffffdf6fffffffd70fffffffef000000000a8fffffffd66ffffffffcafffffffaa0fffffff8f4
    1	   28	   33	0000000cce000000113a0000000c04000000096a0000000a3200000007940000000a2000000004940000000d3400000008f000000005a00000000e0c0000000bd20000000ca000000006dc0000000a4000000008e40000000816000000054e000000088600000007cc00000006d4000000070a00000008a600000002c60000000b3800000008c400000008b80000000e060000000a360000000dbc00000009b4000000038600000009f200000008f000000003920000000642000000098c0000000410fffffffdc0000000016c00000001a000000001b800000001c8000000042e0000000468fffffffce000000002b000000007fc000000074200000002e6000000047600000003e000000002d8ffffffffe2000000014a00000003be000000017000000005a4000000023c000000041e0000000596ffffffff5c000000028c
    1	   28	   33	fffffffb72ffffffff2efffffff7d4fffffff8b6fffffff77efffffff7dcfffffff314ffffffffa4fffffff8e0fffffffe58fffffff99cfffffffd28fffffffb4efffffff1d8fffffffb60fffffff8d0fffffff8b8fffffffbe2fffffff546fffffffab2fffffff9b8fffffffa28fffffff5befffffffaf6fffffff9aefffffffe58fffffffce8fffffff608fffffffd6afffffffc16fffffffa7cfffffff93400000005be00000009cafffffffc70fffffffeaa00000006c60000000684ffffffffb4000000061400000009ac000000045000000002f00000000458fffffffe9a000000020c00000005b80000000ab80000000664000000070affffffff3a00000007420000000330000000089400000000d600000002be00000005aa00000004fc00000007e800000002b80000000736fffffffe9200000000b800000003dc
    1	   28	   33	0000000c9e0000000e760000000d24000000090a0000000972000000086400000006c400000007100000000924000000078400000006f4000000094000000007fe0000000a54000000060c0000000374000000090c000000087e000000039200000007d6000000071400000006dc0000000716000000076a00000004b2000000066c000000097c0000000860000000074a00000009f2000000057000000008b0fffffffb6efffffffd26fffffffb74fffffffad6ffffffff4afffffffde00000000420fffffffd700000000210fffffffa74fffffffb78fffffffa94fffffff9a60000000338ffffffffa000000003ccfffffffb14ffffffff420000000596fffffff7f6000000038c000000003c00000004b6fffffff8cefffffffbc2000000005cfffffffb68fffffffdf00000000136fffffffbb2000000002cfffffffba0
    1	   28	   33	000000038600000004720000000490000000055a000000020a0000000bc40000000124000000056800000007c4000000079c00000005e400000000f0000000075a00000004b400000002d0fffffffe84000000057000000003b6000000009e000000049200000009180000000314ffffffff5200000002f600000001c2000000055800000005a000000008ac000000073a000000066600000003840000000774000000078a00000002de0000000724000000028e000000067e00000006a80000000848000000064c00000008b800000001ac000000085c00000008d400000005420000000d8c00000000bc0000000ce80000000d5400000006f600000005d6000000031e000000094c00000006dc000000084200000006e20000000a0a00000009b800000007e80000000580000000030a000000015e0000000dbc0000000b0c
    1	   28	   33	000000046e00000000eafffffffdc40000000116000000046200000005a000000007d0fffffffee4000000012000000002480000000144000000046000000000fa000000030800000003d400000001c000000001d0000000063affffffffca0000000426000000016000000006a40000000272000000044e0000000296fffffffc4800000000c400000001d0000000087e000000019600000000b8000000029c00000001daffffffffe2fffffffd5c0000000112fffffffe86fffffffb78fffffffff0fffffffeac00000001acfffffffff8fffffffb24fffffff668fffffffa2afffffffb9c00000003f0fffffffc0cfffffffb58fffffff9fefffffffb16fffffffae6fffffff950fffffffe50fffffff366fffffffa16fffffffc92fffffff754ffffffff8800000001c400000001b2fffffffa46fffffffc20fffffff5e0
    1	   28	   33	00000006e600000009fe0000000c240000000996000000095e00000007c800000007700000000a5c00000008c00000000b0c0000000258000000078c0000000a7a00000003bc00000007c8000000088800000009bc000000080e000000072a000000094e000000048800000005a4000000048e000000019e00000006860000000d5000000004a400000003a400000002c600000008f20000000810000000083800000001be00000001c200000000d0000000045600000003f6000000018c0000000368fffffffcc400000003d00000000194000000005400000001b00000000342ffffffff8cfffffffb84fffffffb88000000009cfffffffd0e000000056efffffffc0e000000005800000003c4fffffffdaa00000001ae000000025efffffff90400000001a400000000cc000000046e00000000ae0000000244ffffffff4c
    1	   28	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	    1	0000000104fffffffe0e00000000a6ffffffff74fffffffc3a000000049e000000052afffffffaccfffffffdd0fffffffd0c00000002f8fffffffdf000000003f0fffffffda800000005b6000000001c0000000252fffffffdb0fffffff98a00000001b0fffffffef6fffffffbee000000043c000000051c00000000acfffffffdc0000000000c000000054400000002eafffffffca2fffffff700fffffffd82000000046c000000013a000000032a00000001c400000007a200000003eafffffffcb60000000370fffffffc2800000002a400000004c80000000180fffffffe000000000044000000069afffffffd50fffffffbf600000001e8fffffffe420000000a5c00000007a20000000006ffffffffa40000000518000000060000000006a000000003b8ffffffffb4ffffffff0e00000007a200000001d000000005ae
    1	   31	    1	fffffffd70fffffff9da00000002360000000304000000021afffffff7cefffffffa8efffffffce0fffffffd7cfffffffdec0000000424fffffffdd8fffffffe0000000001a0fffffffd9e0000000184ffffffff7a0000000430ffffffffdafffffffb4cfffffffc0afffffffe1600000001b0fffffffff400000001b4fffffffb38fffffffe3000000005dcfffffffac2fffffff91efffffff554fffffff922fffffffa1cfffffffd0afffffff82afffffffb08fffffff682fffffff202fffffff95afffffff460fffffffdd0fffffff3c0fffffff608fffffff840fffffff9d8fffffff49cfffffff312fffffff4d4fffffff496fffffff3a8fffffff8fefffffff628fffffff44efffffff756fffffff920fffffff510fffffff858fffffff1c8fffffff7d4fffffff564fffffff22afffffff4aafffffff604fffffff73e
    1	   31	    1	fffffffe60ffffffffeefffffff606fffffffa7c00000002f600000003c200000000de00000000200000000008fffffffc80fffffffe4c00000007d0fffffff90cffffffff68ffffffff4efffffffe3cffffffffcafffffffe3c00000000b2ffffffffb0fffffffdbaffffffff2a00000000c8fffffffc08fffffffbf40000000590fffffff9b000000001dc0000000322fffffff7b20000000110fffffffc12fffffffa84fffffff43afffffff7cafffffffb10fffffffa02fffffff6cefffffff1d2fffffff894fffffff3b4fffffff41cfffffff850fffffff7f8fffffff820fffffffc74fffffff3a6fffffff258ffffffef8afffffff704fffffff842fffffffd04fffffff9fafffffff9a2fffffff4bcfffffff430fffffff46cfffffffa0cfffffff730fffffff2f0fffffff022fffffff8e6fffffff630fffffffa16
    1	   31	    1	fffffffb2cfffffff6e2fffffff7d6fffffffed0fffffff4fe000000003e000000015efffffffc40fffffff670fffffff8bc000000003cfffffff97cffffffff2cfffffffe14fffffffe42fffffffc0cfffffff92efffffffb30fffffff522fffffff790fffffffde6fffffff70e0000000350fffffff8b0fffffff8bcfffffff654fffffff93cfffffffd28fffffffebafffffff7f6fffffffa10fffffff9aafffffffae8fffffff852fffffffb6e00000000c8fffffff926fffffffc66fffffffd16fffffffbe4fffffffd10ffffffffe0fffffffef4fffffff7fcfffffffef4fffffffde4fffffff526fffffffd64fffffff7d6fffffffee0fffffffdcefffffff8b8fffffff762fffffffa2a00000002c0ffffffff04ffffffffa0ffffffff6cfffffff7ccfffffff9d00000000046ffffffff8efffffffa40fffffffcfa
    1	   31	    1	00000000e800000003ba00000006ce000000048800000007be000000097a00000007aa000000054000000002880000000b3000000006b000000000a0000000088400000002d000000006c60000000398000000064a00000006a0ffffffff7a00000008a0000000080200000003e200000009740000000d6400000007b000000007ec00000004640000000bac000000095a0000000b1e00000005e40000000a1efffffffc54fffffffade00000000ba00000004fc0000000486ffffffffeefffffffce2ffffffffe400000002b400000004680000000410fffffffc5cfffffffa94fffffffe50ffffffff9a000000068400000002fe000000059cfffffffee60000000124fffffffc32ffffffff7afffffffd74fffffffbf40000000134000000025c00000000b8000000012c00000003d6fffffffe9200000000ec000000045e
    1	   31	    1	fffffffadcfffffffc36fffffffbf20000000064fffffffc7efffffff74efffffff992fffffff960fffffffb94ffffffffccfffffffcecfffffffabcffffffff50fffffff754fffffff9f6fffffffa9cfffffff3d6fffffffcc0fffffff8dafffffffa94fffffffeb6fffffff78afffffff9e0fffffff450ffffffff00fffffff5d4fffffffc10fffffffbccfffffff1de000000005afffffff744000000066e00000001a80000000192ffffffff6600000002f800000005ce000000006affffffff1a0000000778000000041400000001b40000000884ffffffff48fffffffb5800000002fc000000041a00000003e80000000732000000094c00000004ea0000000410000000008200000002c20000000350fffffff94800000001d0000000067cffffffff00000000012c00000001f6000000005600000000c00000000742
    1	   31	    1	00000002c4000000048600000003860000000000000000071a00000003920000000272000000029800000005c80000000678000000026c0000000320000000086c00000002e8000000032a00000002d80000000472ffffffffc0000000043a000000052cfffffffeb20000000296fffffffd4c00000000c4000000011c0000000088fffffffe9c00000000ac00000004e2ffffffff0effffffff48000000037e000000002cfffffffd72fffffffb6affffffff28fffffff8cafffffffdb60000000112fffffffd74fffffffff4fffffff774fffffffe1cfffffffa7c0000000148fffffffa6800000000d6fffffffe20fffffffdcafffffffe98000000000efffffffc9c0000000162fffffffb5afffffffffc0000000250fffffffbb0ffffffffb4fffffffdc0fffffffb10fffffffc02fffffffa0afffffffc98000000001a
    1	   31	    1	000000032cffffffffaafffffffe4200000000b40000000152fffffffc5efffffff65afffffffd50fffffffce8fffffffebcfffffffce8fffffffae4000000021000000001e4fffffffdbafffffff988fffffffecefffffffca8ffffffff82fffffffee4fffffffff2fffffff75afffffff998fffffffd6c0000000434fffffff99c00000001dcfffffffd58fffffffa1afffffffd160000000440ffffffffbafffffff890fffffff8b6fffffff47efffffffa1cfffffff682fffffff71efffffffb1efffffff810fffffff83cfffffffa28fffffff9b0fffffffa98fffffff6d8fffffff810fffffff6e2fffffff7c8fffffff33efffffff728fffffff5fefffffff4d0fffffffe12fffffff812fffffff760fffffff2c0fffffff5fcfffffff9d4fffffff570fffffff194fffffff83afffffffb1afffffffe78fffffffb7e
    1	   31	    1	000000014cfffffffc960000000006fffffffc8cfffffff8b2ffffffff0affffffff62fffffffcc8ffffffffacfffffff9000000000510fffffffed4fffffffcd800000001f8fffffff8aefffffff880fffffff6fefffffffec0ffffffff1e00000001d0fffffffbf6fffffffe1e00000002000000000108000000012c00000005fc0000000094fffffff7bcfffffffd0a00000001720000000024fffffffea6ffffffffe8ffffffeff2fffffffb9e00000001acfffffffa460000000012fffffff4fefffffffdd8fffffffb44fffffff8f0fffffffdc0fffffff95cfffffff9a80000000098fffffff9defffffffb58fffffff7f60000000014ffffffff9e0000000190ffffffff2efffffffe0afffffff8d0fffffffc88000000015400000001e0fffffffd14fffffffdc0fffffffd7afffffffde60000000018fffffffa62
    1	   31	    1	fffffffc9c00000003da000000014e00000000f8000000002600000002fa000000005e0000000268ffffffff5c00000002140000000178fffffffd84000000000cfffffffc70ffffffff42fffffffe0cfffffffa2e000000016cfffffff9b600000000f400000001160000000002fffffffdfc00000001f0ffffffffd40000000108ffffffff9cfffffffe90fffffffad60000000806fffffffb580000001126fffffffc38fffffffcfafffffff83efffffffb3cfffffffd62fffffff906fffffffdae0000000098fffffffcdcfffffffb380000000050fffffffca000000001fcfffffffd4cfffffffceafffffffcf000000000d600000003e8fffffffa32fffffff708fffffffcc2fffffffe56fffffffba0fffffffbb4fffffffe5cfffffff7d0fffffffeb40000000308fffffffbfa00000003e6fffffffba400000004b6
    1	   31	    1	000000043800000006ba000000087e00000006f40000000bd20000000aba00000009e20000000d3800000009680000000dc000000007b40000000a70000000076c0000000a5000000009b60000000a68000000082a0000000e2800000007b2000000085400000008fa000000142e00000007680000000c340000000a000000000db0000000085000000007a800000008fa0000000cd60000000a6c00000008260000000958ffffffff7600000004f20000000064ffffffff92000000064600000003fe00000005e000000005cc00000007080000000370fffffffbd0000000053800000001d800000004a600000001cc000000064a000000045400000002a600000008d4000000047a0000000166ffffffff6800000004c4000000068c00000005580000000260000000023c000000079e0000000fde000000064000000005fa
    1	   31	    1	fffffffeecfffffff7d6fffffff816fffffffc94fffffff5b2fffffff776fffffff6be000000000cfffffffa48fffffff7d8fffffffaccfffffffaf0fffffffca8fffffff570fffffffe22ffffffefd8fffffffbf6fffffffdd0fffffffc6afffffffe9cfffffffb8afffffff3fafffffffa30ffffffffdcfffffffdc8fffffff898fffffff614fffffffa70fffffffc7efffffffb2efffffff990fffffff9c600000008f4000000032a0000000732000000026cfffffffefe000000032e00000004fe0000000400000000037000000000480000000134000000042c000000051000000003c8000000070a000000091800000007ca00000005880000000446fffffffe8000000001da0000000716fffffffb980000000da400000004e000000002b00000000660000000032c0000000606000000051200000004f0000000029e
    1	   31	    1	0000000718000000046e00000002ce00000009940000000d1a00000007b200000006420000000c7c00000006380000000ad00000000c6c000000012400000008e000000004bc000000086600000004980000000c220000000c7c000000027a00000005a40000000bb60000000bd600000001b4000000065000000007dc0000000670fffffffda800000005ec0000000ad20000000c5600000005c40000000826fffffffa8400000001b6fffffffe16fffffffc700000000096fffffffbb6fffffffe5affffffff940000000114fffffffe94fffffffce8000000026cfffffffaf0ffffffffdcfffffffdf200000002c800000000d2fffffffda000000003c6fffffff99cffffffff7200000001d2fffffffac0fffffffc58fffffff464fffffffe84ffffffff88fffffffcbcfffffffc92fffffffd66fffffffe60ffffffff7a
    1	   31	    1	0000000380ffffffff62fffffffa4a00000005fc000000019200000003ae00000000560000000b0c000000025c00000001840000000590fffffffff0fffffffff4000000003000000004d2ffffffff4c00000006ba0000000b0c00000000c2000000018400000007f200000003760000000770fffffffcf800000001f800000004c800000001ec000000034800000001b600000005fe0000000a50000000094e00000004c00000000d1e00000009f60000000584000000041600000006ea000000083600000002f800000007d80000000dc800000001a80000000aec0000000720fffffffcdc000000096e0000000d280000000ace00000001f00000000506000000095000000007ba000000044e00000008f40000000a6000000003880000000944000000070c000000077800000009fa0000000bf600000005d40000000df6
    1	   31	    1	fffffffdf8fffffff8d200000003aa00000003c0000000056e000000079600000003aeffffffff3c000000000400000006f40000000848fffffffea0000000061800000003ac0000000566000000038400000006fe0000000034000000009600000003a4000000018a000000032afffffffbb8fffffffe00000000016c0000000310000000044c0000000368000000014e00000000060000000034000000046afffffff5dcfffffffc9afffffff7aafffffff80cfffffffd6afffffffbce0000000112fffffffcd00000000090fffffff760fffffffd04fffffffac8fffffffdccfffffffc1cfffffff69efffffffb30fffffff85a000000012cfffffffd1efffffff8d8fffffff91e0000000532fffffffb98fffffff508fffffffd28fffffffc5cfffffff780fffffffdb000000000fafffffffc16fffffffce0ffffffff02
    1	   31	    1	000000070800000006ce00000009fe0000000814000000078a00000002660000000d5e00000009e80000000c580000000e4800000008b0000000064400000004740000000d0000000008d20000000ac000000010c20000000a0800000002d2000000079000000003ba00000007320000000928000000085400000009700000000470000000035400000003900000000d2a0000000d1a0000000ea8ffffffff36fffffffa94fffffffb66ffffffff26ffffffffe0fffffffef6000000068afffffffbcefffffffd0800000001540000000234fffffffcfc000000013c00000003080000000548fffffffdaeffffffff1800000003f2fffffffd0c000000065a00000004ccfffffffbb2ffffffff16ffffffffc00000000310fffffffcf800000003f400000002ec0000000784000000055e0000000162fffffffea4fffffffdd2
    1	   31	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	   33	ffffffff6efffffffe5000000002fc00000000e00000000032fffffffce60000000088fffffffbf6fffffff75a000000013600000001b6fffffffcd20000000048fffffffff8000000014800000002fe000000008e000000029400000003600000000426ffffffffeefffffffd4affffffffbafffffffee20000000198ffffffff720000000142fffffffb8cfffffffb6a000000000400000003de00000004b4000000038e000000002c00000009f000000005b4000000044a00000002ae00000003e0fffffffbd600000001ee00000007e2000000003200000001be0000000770fffffffe74fffffffd38000000095200000001beffffffff1400000000fc000000038e000000048200000005f60000000316000000053e0000000244000000030200000006e2000000025c000000005affffffffdc00000006220000000414
    1	   31	   33	fffffffedefffffffd84fffffffdb0fffffffa34fffffffc02fffffffc02fffffff7a4000000004a0000000306fffffffcd20000000136fffffffcbefffffffb04fffffff53c000000069c00000002fefffffffbcefffffffc3cfffffffc34fffffffdbefffffffdd2fffffff9e2fffffffb72fffffffa06fffffffcecfffffff816ffffffff1a000000001c0000000016ffffffff18fffffffe3e00000000d4fffffff526fffffff308fffffff2b0fffffff4f4fffffff5b2fffffff152fffffff1c8fffffffae2fffffff6b6fffffff63afffffff7c2fffffff80affffffef10fffffff1c8fffffffb10fffffff782fffffff0f2fffffffa34fffffff3e4fffffffb56fffffff22efffffff462fffffff7dafffffff602fffffff6b8fffffff006fffffff652fffffff608fffffff1fafffffff824fffffff876fffffff2c0
    1	   31	   33	fffffffffa0000000134fffffffa380000000184fffffffd860000000626fffffffff0fffffffd5a000000036600000000deffffffffbaffffffff3200000003e00000000468fffffffd70000000045a0000000892fffffffe58ffffffffe800000001e2ffffffff8efffffffc32ffffffff36fffffff9760000000154fffffffc3efffffff3da000000003cfffffffcfe000000006000000000a6fffffffdc4fffffff492fffffff3d0fffffff57cfffffff400fffffff2a6fffffff7c2fffffffa18fffffff75efffffffa6efffffff932fffffff33efffffffab2fffffff5c0fffffff5a4fffffff12cfffffff792fffffff816fffffff470fffffff288fffffff062fffffff5b6fffffff99efffffff2eefffffff44afffffff20cfffffff176fffffffa0efffffff75cfffffff0c2fffffff2a0fffffff33efffffff4e0
    1	   31	   33	fffffffcc2ffffffff08fffffffe30fffffffed8fffffffab2fffffffa3afffffffe50fffffff6fefffffff0eefffffffc52fffffffd4afffffff646fffffffaccffffffff40fffffff848fffffff936fffffff56afffffffddcfffffffbd8fffffffac60000000076fffffff9cafffffffa0afffffffd76fffffff7e4fffffffc2efffffffa4afffffff6c8fffffff64efffffffaf0fffffffc32fffffffb98fffffff86a0000000084fffffffaa0fffffff4d8fffffff992fffffff8befffffff768fffffffadefffffffd5afffffff8a2fffffffa0e000000003efffffff730fffffff9a0fffffff85cfffffffdd6fffffffceefffffff570fffffffdc4fffffffc32ffffffff6afffffff816fffffffc56fffffffc42fffffffc00ffffffff420000000126fffffffd80fffffffaf6ffffffff04fffffffb02fffffffed8
    1	   31	   33	000000076200000006e00000000de800000009200000000a2e000000071a0000000878000000002e000000032a00000005060000000702000000038a000000051800000006b400000007bc0000000b6a0000000aaaffffffffb80000000ab400000004de0000000a7e00000009da0000000a8e000000093a00000008b40000000e960000000d5600000009000000000bb600000003840000000b760000000cf80000000236000000008c000000018cfffffffe7800000000fe000000014a0000000004fffffffc22fffffffef6ffffffffe2fffffffdd2fffffffdfa000000042400000002ac00000000480000000396ffffffffb2ffffffff48000000007800000000120000000466ffffffff0afffffffd66fffffffff6fffffffee400000000ca0000000316fffffffe4c000000004a00000005d800000002befffffff9bc
    1	   31	   33	fffffff9fafffffff840fffffff928fffffff458fffffffcf2fffffff76efffffffa0c000000000efffffff9aefffffffbaefffffff586fffffff9a2fffffff9acfffffff710fffffff91cfffffffd4efffffff642fffffffeb4fffffff8c0fffffff94efffffffa86fffffff6bafffffffa66fffffffc1afffffff9d4fffffff942fffffff8fafffffffbe0fffffffc6efffffff5c4fffffff932fffffffb34ffffffff62000000008800000002fcfffffffe84ffffffffae00000002a60000000304000000025e000000054a0000000666ffffffffa6000000057e00000008c400000001d4ffffffff080000000726000000044a0000000228fffffffe4000000005ae000000084efffffffcfa000000038a00000001aa00000002bcfffffffe5a00000000be000000065c000000036a0000000c8800000004d6fffffffcb8
    1	   31	   33	000000011600000004d000000003a0000000008c00000000a2000000077afffffff998fffffffdde0000000666ffffffff620000000046000000036e00000002a4fffffffed40000000520000000008a00000001f20000000378ffffffff0800000009460000000102ffffffff160000000536fffffffdaa00000002440000000676fffffffcde000000039cfffffffc7e00000001880000000092000000007cfffffffbb2fffffffbf8fffffffdac00000002a4ffffffff16fffffffa06000000032c00000000aafffffffa8200000001fa0000000172ffffffff66fffffff67400000004e8fffffffb48000000047e000000002a000000019c000000025cfffffffa66fffffffff2fffffffad6fffffff952fffffffb9efffffff864fffffff58afffffffb62fffffff918fffffffd66fffffffbc00000000026fffffffe38
