    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff9f4cfffffd7fa0ffffffca04ffffff1678ffffffa40a000000777c0000014b7e00000053a6000000e1feffffff903a0000011ef000000810f2000002239c0000008ee6000000652e000001d8cc000003112cfffffe9638ffffff0794000005300affffffde0c000005078e00000315d4000001c6b4000003b7ba0000018c140000021b44000005b794000002e9ac000006623a000006083e000002f4fe
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002beae0000018e9afffffe5a200000011094000000576c000004d160000004617a00000326c200000252c2000001edae0000005baafffffdcc260000025974000003e0aeffffffe598000000e9ac000001fbecfffffe1caafffffea380ffffff06f40000011dba0000018a800000019d7a000002007600000376520000016b5effffff0974fffffd120cfffffcf192000000884e000004801e000006c2f8
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff716c000007096c000002cd92000005ec3a00000669880000065e72000003cc560000074dda0000043b1a000002fc7000000692fa0000027cc6000009971600000755c6000002e86a000007541c0000035c800000043b4a00000572380000042a96000006e16c000006b72a0000089d18fffffec6cc0000076a90000005669a0000043fc6000003a8720000077d020000064a540000030770000006c648
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9cc2afffff41290fffffcb934fffff88cb4fffff93162fffff4b6aafffffa05c2fffffa42a8fffffb2fe2fffffca4880000005876fffffb1c82fffffde4f8ffffff6b70fffffd4728fffffacca8fffffd2890fffff948a4fffffc251afffffa7040fffffee770fffffe60c0fffffb3e20fffffd60f0fffff9bab0000000b00afffffb5ef4fffffc226afffff94f9cfffffd2d38fffff8c920fffffa1c1e
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffeed580000045c00000007eb8c0000020c00000003720c000008bbd20000060c3c00000becb4000008760a0000048872000004763400000534660000021ece0000031b1400000512620000064d2c00000a25ae000006002a000002965000000546ac0000034fbe00000845aa0000018abc0000064256000003f72800000222de0000051668000005b6460000078fe60000059e8c000003fe8000000332d4
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff63224fffff79e8cfffffd5584fffff6c64efffff5eaf8fffffd46fefffff9a174fffffc52f4fffff8ef30fffff72a88fffff8a93efffffa1d62fffff8bc66fffff6cc6cfffffbaccefffff8804cfffff8443efffff78a14fffff441cafffffa3234fffff63cdefffffa2f72fffff7573efffff8f480fffff73ac2fffff9d7aafffff688a8fffff82076fffff9ca1cfffff848c0fffff745b4fffffa49ca
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff79444fffffae90cfffff61956fffff8d9f8fffff9bc2afffff9dff8fffff60f7afffffd7310fffff40110fffff905a2fffff8890efffff4fcbcfffff3ebc6fffff7d5defffff4dcaafffffa0b9cfffff9d554fffff80b40fffff64dc6fffff72f16fffff7390afffff85e7efffffe648efffff76936fffff71280fffffb7556fffff6db44fffff761fe0000009770fffffde78efffffc2724fffffe8b28
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000145a200000477be00000225b8000001403a00000238da0000041fc80000056f24000005b134ffffff248e000003fff0000005b8c40000083f60000004f6c60000046b5e00000258d8000001785a00000126d0000005c0fe0000024296000005e7460000037c0400000220d200000511900000063e080000016358000000e2280000069540000006bcb20000042ab0000004d6a8000004c57a000004ff88
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff63a5efffff8c79effffface68fffffec4e4fffffc22aafffffaa6f4fffffd1b5afffffab3c8fffffef1acfffffe31ccfffffe557cfffffd403e0000004580fffffcfcc2fffff9becafffffb6688fffffa6bacfffffae956fffff8f212fffffe2a6cffffffadf2fffff895ecfffffcff1afffffbec52fffffa9bc0fffffb9efcfffff7cb7efffffff0e4fffffe8a4cfffffdc97cfffffb88a6fffff96e34
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff3a282ffffefb7befffff36ce6fffff6021efffff5d43efffff48ea2fffff2e61cfffff77bc6fffff34d04fffffb78fafffff7e13afffff70138fffff4164efffff6c7c0fffff1fa8efffff60beafffff30126fffff5a8a6fffff46696fffff662eafffff40f44fffff4cf3afffff934f2fffffa8136fffff557bafffff1a800fffff14268fffff8cdd8fffff5f726fffff93da8fffff405d6fffff8fe08
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000350c200000496a6000006ead0000004fd70000004a5240000083e6600000655f6000005ad620000053c540000067ec000000b54420000038ee00000076b5c000005323e0000053614000007d01e000009134000000578ea00000161e2000002b9bc00000367c20000037b4c0000066494000006fafa000009fa4e000005df8800000160ce000007d5ec0000034e5c000004337c000005ec880000079a9e
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffabebafffffeaaeafffffdb7b0fffffe3c7c000001fdd6000000002e0000038ce0fffff95aeafffffa2db2fffffd5974fffff98e0afffffe56f8fffffe9c62fffffde3ac00000157f0fffff81792fffffda6d4fffffe15700000007614ffffff71bafffff5cff8fffffa61b600000032f8fffffc2b5c0000012a24000001cef8fffff6a22afffffcc3220000018bb6fffffa37e0fffffc7b38fffffdfa12
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003e57efffffb9e8afffff68464fffff8be9efffffa92f4fffff9454cfffff8f92afffff9debcfffff7d76cfffff87974fffff85380fffff59c84fffffccc18fffff7c5e4fffffb7852fffffaa724fffff5cf78fffff7b4d2fffff9bfe6fffff8ef8efffff8bf60fffff9d47cfffff8b8dcfffffb750afffff736befffff6c170fffffbdd8cfffffb4d74fffff6f416fffffb60ecfffff7f2d2fffffb7b7c
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa8418fffff7fcaefffff93d60fffff685fcfffff188cafffffcf10afffff93782fffffd88aefffff958c0fffff9909cfffff62e50fffff83076fffff9b896fffff58ceefffff6fadefffff95b40fffffa353cfffff885aafffff5cab2fffff79af0fffff70ad4fffff7081afffff9d208fffff63a10fffff74c72fffffac52cfffff3c44cfffffa4ee6fffff916f8ffffefd6cafffff64d9cfffff726b6
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffafe64fffff13848fffff397b6fffff2fd12fffff320f4fffff51ae4fffff70cfafffff195c8fffff1d9eefffff246acffffed495afffff3dcfefffff4742cfffff3c84cfffff0cac0fffff7969efffff47932fffff034e0fffff774dafffff35adafffff1a61efffff39996fffff3f1d4fffff35c2cfffff49b2afffff777defffff7bbc8fffff5a6e8fffff50768fffff38692ffffef8c04fffffa30ea
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003b624fffffef5bc0000017bca000001e33afffffc4bcafffffeb63e000003aae2fffffd41f0000000545cfffffd3ab4fffffe1268fffffddc28fffffe18d0000002bcf8ffffff4d6afffffd3b68fffffeacda0000036d8e000004b20c000001e01000000038d8000004a972fffffd7e8c0000056686000004460cfffffde56200000852cafffffe79a2ffffffbf3e00000072b0ffffffa2d40000001452
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
