    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	000000184e000000379c0000002ec80000002ba200000016200000002ef60000002280000000281e0000000e5a0000001fce0000003ea8000000296e000000159a00000002e00000002e8a00000015f200000044cc00000025b000000028460000000f7200000026d2000000165600000033d4000000272a0000004ac2000000311c00000026d40000002a4c00000047b600000033be0000000b5a00000044fafffffffad2000000060c0000001048000000160200000037fc0000001186ffffffff78000000158e00000030620000002e420000000ac4fffffff9ae000000005200000006ec0000000d52ffffffe306ffffffeec800000006e000000007e60000001c1200000009a200000008b200000020b800000016cafffffffd8e0000000fec000000028c00000003dcfffffffdba0000000b86ffffffeade0000000032
    1	    4	    1	00000027320000002d38000000620400000018d200000022c8000000398200000033d000000039fe000000189a00000016aafffffffe5800000041f6000000335200000012ac00000049c20000001a6a000000440800000020300000003e5a0000000d420000003212000000200a0000000fd00000000b7a0000002a120000003a940000001c2400000030c00000002cd200000041aa000000070e000000045afffffff9f2fffffff360ffffffd3d4fffffffee2fffffff9b40000000e82fffffffdcc00000013e20000000ee200000007d20000001a84ffffffea3e00000023da00000006600000000cf600000002ae00000007a4fffffff3a800000010ee00000002ee00000001360000000e7affffffe6bc000000215effffffda560000000c480000001454fffffffc54fffffff2ee0000001fbefffffff70200000004ca
    1	    4	    1	00000005e60000001358fffffff4b40000000d82fffffff478ffffffef72ffffffec580000000cae00000003ea00000009f2000000044c0000000076fffffff6d200000008f4000000071e000000169e0000001358ffffffef2800000007460000000292000000116e000000147effffffe770ffffffd1d2fffffff99e0000000c6cffffffed18ffffffee7400000005660000001792ffffffea6efffffff39200000024ce0000000894fffffffeac0000000f8afffffff7c4fffffff13effffffd0f800000007d600000008ca00000012e6000000165cffffffd54efffffffbd6fffffff56400000003b60000001b96000000156800000011bcffffffdf8afffffffd220000000c7a00000015ce0000003190000000050e00000019de000000113c0000001eb0000000165800000031f6000000057200000005420000001b96
    1	    4	    1	000000119affffffd724fffffff494ffffffd28affffffff6cffffffee12ffffffdb40fffffffb6afffffff0ceffffffe566ffffffc7d0fffffff73affffffd6b2ffffffc724ffffffdf9efffffff542ffffffd7fcfffffffd7cfffffff402fffffffac2ffffffea02ffffffd49efffffff2a0ffffffe39efffffff6d200000001b8ffffffdabcffffffd57800000006cafffffff0c6ffffffe45effffffbfae0000003e7e0000002e880000002a0c00000005f200000028c4000000275600000037a000000009be0000001972000000585e0000002ca4000000365200000010dafffffff9f0000000402e0000000e5e00000015080000002d840000003c7e0000001b6e00000025960000002ece0000002d0400000013aa0000002f9e00000011880000001eec0000002a780000003afa00000026e20000001b620000003faa
    1	    4	    1	0000003d8600000048b800000025fc0000004a82000000507c00000055aa0000002bf800000046ae000000449e0000005712000000350400000053a60000004e0e00000044fc00000066ce0000004c36000000617c00000051d0000000538a00000060fe00000053960000006912000000364800000055260000004b5600000064c80000007a680000004f0000000061d20000004136000000457a0000002afa00000027a200000052600000002e0c000000262a00000019700000001b46000000189400000019a20000000906000000225a000000185c0000000afaffffffeaa6000000052c0000002f2e0000000b7a0000002934ffffffffc8fffffff3ee000000127e0000002b9200000034d20000002100000000271e0000002fa60000001c900000003a7000000012cc0000002766fffffff7320000001216000000064e
    1	    4	    1	ffffffe95affffffd040ffffffd69cffffffebaefffffff644ffffffc7caffffffd9e0ffffffe50effffffc842ffffffdc56ffffffd924ffffffcb8affffffddeaffffffd454ffffffdf76ffffffddf6ffffffe4acffffffb574ffffffdbc2ffffffd36efffffff106ffffffde66fffffffa3cffffffbe9e0000000602ffffffd64cffffffbd9cffffffe630ffffffd61affffffcbbaffffffe642ffffffe10affffffd686ffffffe344ffffffd76cffffffee62fffffff9ecffffffec1effffffdb58ffffffe19e00000003c6fffffff1a6ffffffe348ffffffd6b200000005d6ffffffe594fffffff102ffffffeb4600000003e40000000548ffffffdda6ffffffe86affffffeb16ffffffed1effffffd2f0ffffffff2affffffdbaeffffffc450fffffff950fffffffdd4fffffff3a2ffffffd60affffffe87600000000c6
    1	    4	    1	fffffff322ffffffef74ffffffdfe0ffffffe7fefffffffa3c000000021600000019b8fffffffc5200000015daffffffc5ca0000000040ffffffd1ae0000001e2a000000024cffffffe832fffffff4f2ffffffec8000000006b4fffffffda20000000d6e00000005f6ffffffe636fffffff8f000000005360000000e4affffffce80ffffffdbb8ffffffe3f8ffffffff1effffffffb2ffffffdf22ffffffec8affffffea26ffffffc5b0ffffffd50000000001d2ffffffcc14ffffffcabaffffffed88ffffffd5e6fffffff08efffffffad2ffffffe9d0fffffff2d6ffffffe7aa00000005e4ffffffd33affffffd462ffffffe594ffffffd270ffffffe40a00000007f6fffffff042ffffffe7baffffffe22cffffffe7d6fffffff7fe00000005b4ffffffc7d0fffffff460fffffff78e0000000d86ffffffd2ce00000017d2
    1	    4	    1	fffffff7ea00000006f80000000654ffffffec5a00000004e80000000406000000176cfffffffcde000000240a00000008fefffffff844ffffffee0e0000000c46fffffffca00000000d8600000019be000000209c0000001ed000000025be000000065efffffffe7e00000001560000000c0cffffffee66fffffff0a6fffffff600000000082000000001c8000000022a00000026ee000000244afffffffb9e00000024b200000030f80000001d7400000023b6000000303c0000004c7a00000036140000003d060000003c520000004dd2000000326c0000000dd6000000334a000000495000000027fe000000248a0000000fec00000037840000003ea2000000264600000057560000003eb2000000319800000021ce000000164a00000039b00000000e9400000020680000004682000000333e0000001b12000000272e
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	ffffffda98ffffffda1effffffbbdcffffffa934ffffffd93cffffffb22effffffcc4affffffaf98ffffffc8d2ffffffc8b6ffffffcdd6ffffffc184ffffffc530ffffffe27affffffae8affffffc874ffffffa218ffffff9b1effffffbe4effffffb882ffffffaf00ffffffb53effffffd1eeffffffc526ffffffeb62ffffffb99effffffcf5effffffa74affffff9ab2ffffffc4baffffffe2e8ffffffb8d0fffffff194ffffffc662ffffffd594ffffffd7d8ffffffd400ffffffdcfeffffffcd4effffffdc60ffffffc2baffffffd7caffffffcedaffffffbe44ffffffc5bcffffffe2b6ffffffd84effffffe488ffffffd134ffffffbf2affffffd50affffffe2d2ffffffcfc8ffffffe4f6ffffffde76fffffff902ffffffd5ee0000000ffeffffffeaaaffffffcd7affffffd6dafffffff3b2ffffffee68ffffffe7cc
    1	    4	   33	0000002110000000282e000000035c0000001e7c000000328000000035a200000041d200000020240000000542000000267a00000001c20000003b8400000026d000000037e600000030fa0000000bc80000004a98000000226a0000001ca2000000241a0000003adc00000028d600000023660000003f220000002bd20000001e1600000015be000000217a000000112a00000025d600000023040000001cb800000029700000001ec20000002608000000311400000039f40000002a5e0000002e7a00000037b0000000256e0000002e6e00000026d2000000391c0000004d48000000573600000015d6000000597800000050c0000000418e000000408e000000304600000025a000000015a20000004c620000000fca0000003e5e000000402e0000005daa00000044260000003b960000004bd60000001c580000003e34
    1	    4	   33	fffffffe1cffffffec3affffffdd74ffffffeec4ffffffe138fffffffbe6fffffff65effffffd080ffffffeaeeffffffda6efffffff37efffffff184ffffffd518ffffffba52ffffffb876ffffffeeecffffffb658ffffffd2c2ffffffe26affffffc89efffffff53cffffffe26affffffe466fffffff4aeffffffdbbaffffffc0faffffffd23effffffb5c2ffffffd93affffffe476ffffffe438ffffffe43c000000253cffffffff820000000d8400000017e00000000500000000292a0000000fd200000015240000001c360000001bd20000000f7a00000007f80000000b84fffffffceafffffffe8efffffffe0c000000065c0000000a5e0000001f920000003d620000000d5c00000045fa00000003eefffffff85a000000054200000039be00000013560000000c4e000000211a00000027760000000d4800000013f0
    1	    4	   33	ffffffd404ffffffc6ceffffffea40ffffffc94cffffffc8b4ffffffcbfaffffffcefaffffffeb04ffffffd54effffffe6f6ffffffc9f6ffffffce94ffffffc9c0ffffffe942ffffffddeaffffffb9bcffffffade0ffffffc8f6ffffffd972ffffffdccaffffffded0ffffffe2ceffffffd2c2ffffffbf06ffffffdfdafffffff2baffffffd21affffffc9d6ffffffd50affffffc396ffffffdb8cffffffc26000000008f4ffffffb07e0000000ed0ffffffe1bcffffffeb140000000c52ffffffea0affffffef1800000006cefffffffeaeffffffe172fffffffa70ffffffe2b8fffffffdbafffffffa8efffffff0d4ffffffdabcffffffe24effffffeeeeffffffe28600000002d80000000b9affffffe476ffffffd4f2fffffff50affffffef7afffffffab2ffffffdef6fffffff182000000098affffffd2b00000000148
    1	    4	   33	ffffffd86cffffffdf72ffffffeb7cffffffdc70ffffffcfb0ffffffd082ffffffd28afffffffa44fffffff0aaffffffbf5afffffff322ffffffc70c00000005d8ffffffe636fffffff17affffffc704ffffffc328ffffffd9daffffffea5affffffe70affffffe998fffffff5b2fffffff68afffffff4f2ffffffe32e0000000036fffffffb56fffffff186ffffffd752ffffffcd16ffffffc93800000017dcfffffffe2400000014a600000004e40000000e80000000059400000007c2fffffffb8a0000001460fffffffd02fffffff3ea0000001882ffffffe3d0ffffffe3980000000626fffffffaee00000000dc0000001444fffffffd420000000c220000000a3efffffffe7cfffffff406fffffff2a2000000002efffffffb660000000f460000001baa000000118afffffff63efffffff9bafffffff684ffffffeb40
    1	    4	   33	000000363c00000031ba00000032700000001dcc0000002290000000388a000000113a00000033fc00000017ea00000041f20000000eb60000002a6800000026d40000003f1a0000003e320000000c7c0000001cf40000002fee000000072e00000039ba000000145cfffffffb72000000214e0000003f32000000262a000000526afffffff8d600000024f6000000331e0000002bb2fffffffc10000000362400000010440000002d6600000014d4000000060cfffffffdd400000014ae00000003da00000020240000002ade0000001abe000000246e000000346c0000002b480000002c4a0000003f6a000000289c000000465400000023ee0000003caa0000003ee6000000211c00000028ca0000003a5a00000031f200000038da00000032e6000000160a0000002b96000000195e00000021da0000001f6c000000148c
    1	    4	   33	ffffffe9340000000e82fffffff274ffffffe90cfffffff680ffffffc516fffffff73600000006e80000000546ffffffdf4affffffe3beffffffdbdcfffffff90cfffffffefaffffffef1effffffedecffffffe694ffffffc73affffffffcafffffff312fffffffc7cffffffea52ffffffdc2effffffd65effffffe456ffffffd182ffffffe9b200000014d2ffffffe566fffffff016ffffffc4980000001400fffffffcd00000001a7600000005a8fffffff53c00000009e8ffffffe46e00000017ee0000000c04000000165efffffffc9a00000027a6000000168cfffffffd1c0000000aeefffffffc4200000004d00000000690000000255a000000196e0000000b92fffffff77cfffffff9d6fffffff38a000000063efffffff9c20000000a720000000c86000000057e00000016b200000014ca0000001b64fffffffe6c
    1	    4	   33	00000009f8ffffffefaa00000014a400000001e000000011600000001376000000204200000007200000000a7600000028460000001d6600000009100000001f48000000029e00000011dafffffff570ffffffffc40000001c32000000255200000012da0000001ecc0000001082000000095e000000194200000004b200000004fefffffffcf20000002c020000000bf20000000f6200000015ccffffffff34000000113c00000009c60000001a5cfffffffb9400000032c000000026120000001e660000000308fffffffea20000002e62fffffffb46fffffffde8fffffffa7000000018960000002006fffffff93800000005c0fffffff89affffffe5e6000000036600000007a0fffffff332ffffffe7f60000000ec6ffffffebc600000016ce00000000ae0000000552ffffffe602ffffffe5cefffffff8240000002284
    1	    4	   33	0000001318000000123a00000020e000000017540000003adc000000330a00000034520000000a4800000025be0000003d1e00000027060000002270000000196000000036a60000002eee0000003d240000002300000000337a0000002ade000000399efffffff620000000519e000000380e000000233a0000002e56000000234e00000010e600000029c600000026f200000026da0000001b080000001784000000120000000028c60000002ad4fffffffef800000011140000000602000000006a00000016a80000001c8a00000011020000001822fffffffb740000000ac00000000fda0000001512fffffff21c0000002e84ffffffdf660000000cb200000017260000002c1400000025e6000000161a0000001e0600000000f6000000215e00000010560000000fd6fffffff7660000000c2effffffe7f00000001ee4
    1	    4	   33	000000165000000032fe000000108c000000243c00000023dc00000026b20000001dda00000020dc0000003af2000000373600000024d6000000120400000011540000002b1a0000001606000000170000000034680000003a62000000216e00000015f60000001528000000197200000012b60000003926000000218e0000002af200000011ba00000021da0000002252000000373e0000003f980000001db0fffffffaec0000000c5efffffff84cffffffe244ffffffe6dcffffffea8effffffeb5a0000003730000000160200000028f60000001c16000000001c00000016c400000000ae0000001cdafffffffce00000001a7400000022720000000fd20000001b02000000143cfffffff79e0000002ef6fffffffed600000001e6ffffffebce0000001882ffffffda8200000010e6fffffff7b600000000d000000015dc
    1	    4	   33	fffffffca4ffffffe7aa0000000f2cfffffff6fc0000001260fffffffb86ffffffe9f60000000e6400000018120000000c8afffffffeba0000001500ffffffff68ffffffffbafffffff78a0000000f040000000ce8000000160a00000004aefffffffd3a0000002b94fffffffb0a00000015beffffffed46ffffffecceffffffda2effffffe1760000001096ffffffe79affffffea4affffffe3b80000000cd4fffffff9380000000462ffffffe48800000009b4fffffff4b400000047e2fffffffa860000000c840000000a6efffffff3fe000000111a000000262c00000013b4ffffffeaaa0000000ea2000000051cfffffff10c00000023fa0000001766ffffffe66afffffff5c0fffffff686000000067200000006c2fffffff29e000000243e000000010600000010ae0000002562fffffff04afffffff14c00000002a4
    1	    4	   33	ffffffdd3cffffffe756ffffffc1acffffffc6e8ffffffdd20ffffffe4caffffffe152fffffffb9800000010a6ffffffd566ffffffeaeeffffffdcf8ffffffe83cffffffe802fffffffbd2fffffff5d0ffffffe238ffffffdc7effffffe51affffffbf0affffffee54ffffffeb32fffffff2f2fffffff532fffffff6eaffffffd8f2ffffffd832ffffffe9aefffffff2eaffffffcf1effffffeed4ffffffb98000000037440000002dc200000032bc0000003250000000393c0000002e96000000216a0000000ef000000037620000002d1e0000001ee200000023e4000000295c000000195a0000002a4a0000003cf80000005a9c0000002c5a0000002e9a000000108600000012e0000000196a0000002cde00000014b2000000311200000010ca0000002f320000004e4e0000003a220000003eca000000224c00000041a8
    1	    4	   33	000000519800000035c2000000566800000061bc0000002ba8000000623600000054c600000040f40000004dbe00000039f200000040660000003f60000000553000000030ca0000004f7e00000038100000005ddc000000602200000043260000004e420000003a0000000051b200000055ae0000003f0600000039da00000023060000003b7e00000058ea0000004a7a00000049fa0000006a9c00000053b000000037980000001f7a00000001040000000c74000000304c00000006b60000002bd200000008f40000002b96000000024a000000141e0000001a7c0000001518000000126e0000001136000000192c00000016cc00000022befffffffb62000000154efffffffc300000002caa0000001b36000000213a00000007d2ffffffe1f200000006420000002e9a0000002832000000067effffffeff80000002cb8
    1	    4	   33	ffffffc7b0ffffffc966ffffffeb7cffffffcac0ffffffd640ffffffca7effffffcab2ffffffd170ffffffc2caffffffdb92ffffffb9daffffffd2fcffffffe304ffffffc49e000000026effffffd684ffffffd4f8ffffffe43effffffded6ffffffe9faffffffd5ccffffffcedeffffffe05effffffb44affffffcf56fffffff026ffffffe21affffffe366ffffffec66ffffffd546ffffffe3fcffffffc788ffffffc8acffffffce52ffffffebf40000001ea8ffffffebb0ffffffff82ffffffdcaaffffffec9800000002960000000536ffffffeffeffffffef44ffffffe614fffffff80effffffe5daffffffe358fffffff950ffffffdbc6ffffffe34effffffecc6ffffffd3180000000dfafffffff6b6fffffffafeffffffc9e6ffffffeb56ffffffe72affffffeb1effffffe442ffffffea32ffffffee9c0000000448
    1	    4	   33	ffffffd4e4000000146affffffefe400000010d00000001094fffffff256fffffffa4afffffffe74fffffff85efffffff79afffffffe3affffffe328ffffffe7000000000a6effffffc97effffffe15c00000007580000000eaa0000001476ffffffe4e2fffffff1900000000886ffffffe0ee0000001bc2ffffffee62000000044600000002b6ffffffd4a6ffffffff46fffffffdfe0000001a5cfffffff94cffffffe7d8fffffffd5afffffff000ffffffe18cffffffe6ecffffffe5b2ffffffca9affffffe758fffffff272ffffffd6e2fffffff192ffffffc420ffffffce40fffffff102000000078e0000000af4ffffffc8d8fffffff27affffffdc56ffffffeecaffffffea58ffffffd4fafffffffcceffffffdf720000000876fffffff692ffffffff4affffffe07effffffc22affffffe8feffffffe574ffffffcc5c
    1	    4	   33	0000001724fffffffb7a000000139000000001bc000000074c00000006aaffffffd97a0000000240ffffffe37affffffff26fffffffa660000000ed0000000254cfffffff3de00000004d2fffffffce400000000d000000003ce0000000386000000096600000005b8fffffffcfa0000000e2afffffffddafffffff51afffffffd260000001e020000002466000000006e000000262afffffffc6400000016dc000000446800000015a600000022bc0000002e3800000055100000001d860000001b5600000013b000000018ea00000047a2000000393a00000039540000001b200000002f32000000146e0000006aa800000029140000002daa00000005060000003946000000434c000000406a000000437afffffffcd200000018ba00000031260000003b020000005b76000000379200000021be0000001a880000003b3c
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   65	ffffffe810ffffffbe28ffffffafc0ffffffa25affffffa72affffffb65affffffcfb2ffffffc64cffffffc4b4ffffffaaa6ffffffc8ceffffffbf4affffffcd32ffffffc7c2ffffffcf3effffffb27cffffffbb22ffffffd962ffffffb1b6ffffffc02cffffff87beffffffac24ffffffc984ffffffcb7effffffc810ffffffb2b0ffffffb688ffffffe1aeffffffd092ffffffcc24ffffffae92ffffffc562ffffffd774ffffffd4f0ffffffd184ffffffc45effffffd0c2ffffffdc82ffffffd39effffffe5fcffffffd43cfffffff242ffffffbca2ffffffcb9affffffcdfefffffffe8affffffd082ffffffee64ffffffae7effffffdc56ffffffbeeaffffffc1c0ffffffd736ffffffcd9cffffffcc34ffffffd21600000007d4fffffffc60ffffffce68ffffffd31affffffe852ffffffd058ffffffd88effffffeada
    1	    4	   65	000000021c0000002f000000001938000000252a000000387a0000001ac6000000278a0000001280000000299400000033ca0000002dbe00000010ea0000003782000000282a000000224a0000002a8c00000020bafffffff7ce000000298200000035d800000037de0000001b180000002c7000000045360000000b7000000037dc0000003c980000002c6e0000001916000000293c000000139e0000001f42000000441c0000003dd8000000239c0000003006000000419200000018e2000000348200000042140000003df0000000382200000038260000004e4200000045c20000001dee0000002bd20000002d9c000000684e0000003852000000397e00000026500000004596000000362800000044a4000000466e00000028f80000002ae4000000303000000042120000001372000000669400000049fa000000596e
    1	    4	   65	ffffffea94ffffffe028fffffff918ffffffe516ffffffd1f2fffffff20effffffe3aeffffffcbb4ffffffedc0fffffff1ea0000001382ffffffaf66ffffffcf4effffffd0caffffffc766ffffffba2cfffffff74effffffcf1effffffd26afffffffaa8ffffffd62effffffc06cffffffe0b8ffffffea92ffffffc8e4ffffffd28cffffffdc8cffffffda7afffffff4aeffffffd8a8ffffffe99afffffff05200000016f80000002dd80000003c4cfffffff906000000121a0000001efafffffff51600000004680000001f74fffffffed2fffffff9f600000011aa0000000a8a000000024200000011960000001a2800000018aefffffff32e00000003120000000ea80000000f4afffffffdc800000012c800000012da0000000f90ffffffff880000000cccfffffff18a0000000faa00000018180000002106000000281a
    1	    4	   65	ffffffcba8ffffffd970ffffffcb88ffffffe2faffffffe0caffffffab9effffffe9feffffffcf84ffffffeb20ffffffeeb2ffffffe62effffffcac6ffffffdb1effffffd6f6ffffffc50effffffdce800000003baffffffc856ffffffbb360000000794ffffffe8d2ffffffe320ffffffc540ffffffd4e2ffffffeee0ffffffef90ffffffe5acffffffe1beffffffe1eefffffff9b0ffffffc772ffffffc886ffffffda40ffffffecdcffffffeef4ffffffe1ceffffffd68efffffffa320000001b4effffffd634fffffff214ffffffe63efffffffa76ffffffe18afffffff312ffffffe3eeffffffd5f6ffffffff1c0000000e320000000b82ffffffd03affffffe12cfffffff886ffffffefc40000000938ffffffefbeffffffe7a8fffffff3e4fffffff224ffffffec7effffffe1e6ffffffe300000000047effffffd8e2
    1	    4	   65	ffffffc91cffffffcaa4ffffffd64cffffffc012ffffffcbbeffffffeb92ffffffeb86ffffffec78fffffffe98ffffffe13efffffff3baffffffc396ffffffd87affffffda66ffffffee4affffffc9f8ffffffe292ffffffca46ffffffe702ffffffd604ffffffdd7effffffdd74ffffffdb40ffffffd386ffffffdaccfffffff6c8ffffffebecffffffd7d6ffffffe73efffffff8ccffffffe18affffffd5aa00000002ecffffffe1ccfffffff398ffffffedea0000000f5affffffeb1200000031620000001b800000002230000000038affffffd45efffffffddefffffff9c6fffffff7f6fffffff292fffffff74cffffffe026fffffff4a6fffffff542fffffffbec000000072e00000007fcfffffff0f4fffffff17effffffeef4fffffff7a8fffffff740000000066effffffe5620000000be4fffffffe76fffffff4da
    1	    4	   65	0000002cf40000001ad0000000027400000003fa00000010d200000045c6000000277e000000509c00000018ac0000001e12000000253600000028fa000000005a000000224e00000035ce00000015540000001b260000002eaa000000353600000021b4000000261a00000042f400000017900000002cc600000029000000002278000000179c0000001f16000000406600000022780000001d260000003caa00000036880000003abc0000003cbc00000020660000001cbe00000009820000001ebe0000001e20000000108c00000017c6000000209a00000039ea0000001f56000000267e000000222e0000002b280000000d120000002ef600000012ca0000003fcc000000088600000007040000002f3c00000002de000000268000000030040000004ca00000001d2a000000288200000011ac0000000be60000002886
    1	    4	   65	fffffffad0ffffffced0ffffffcf78ffffffd21effffffd80affffffee9200000000c6ffffffd524fffffff39cffffffcf8effffffe846fffffff412fffffffa66ffffffe982ffffffe44afffffff320fffffff2c2fffffffee60000000a2effffffeb00ffffffee9effffffdb84ffffffd43000000001caffffffed04ffffffe30cfffffff350ffffffe02afffffffc26ffffffe5f8fffffff906fffffff8120000000d9c0000000c8cfffffffa8c000000158efffffff14e0000000212000000141affffffeb4c00000005d40000003baeffffffeeee000000013afffffffc8effffffdd82000000116effffffecf000000015ea0000000742fffffff916fffffff350fffffff57a0000002264ffffffec30000000238efffffffeb40000000920ffffffe1c4fffffffc860000000d6600000019dcffffffee22000000102e
    1	    4	   65	00000024dc00000019240000001298000000243200000008fa00000028eefffffffe020000001024fffffffdc4000000152a000000242e00000015a2fffffffe66fffffff39a0000000156000000238c000000010600000022a6000000265e0000001d880000001482ffffffff900000001bd8fffffffdce0000000e440000000fecfffffff8d4000000280a000000289efffffff6900000003362fffffff70e00000038280000000f34000000120800000018c2ffffffe9f60000002746000000221e0000000d7400000008a8ffffffe73e0000000046fffffffcfeffffffe0aa00000005beffffffe82600000019580000000e86fffffffe3effffffe21efffffff010fffffff8e60000001990000000322800000016f60000002be40000001d2c00000015500000000ee600000024960000000b4800000000be0000000c0a
    1	    4	   65	00000028fc00000043500000002b50fffffffffa00000027e60000003e9200000028c2000000247400000003f40000001a720000003152000000130200000028060000001aaa0000002bb20000003ce80000001fd600000018a600000035b2000000250c000000296e0000002c34fffffffb000000002c8e00000007340000003a1c0000003430fffffff4a200000000be00000027ec0000001c3e00000026460000002be400000003d00000001b5c0000001c6a00000027ea0000000f16000000195a0000000fbc0000000e1c00000005ea00000007a60000002dd60000000ce2fffffffc76000000095e0000000b2400000039aa0000000692000000130200000020200000000bb6000000333c00000027900000000fca00000000ccffffffe504fffffff5a00000003b7e000000201e0000000e3c000000097a0000001492
    1	    4	   65	000000175c00000035980000002a8400000014ae0000000e060000002012000000238a000000364c00000028880000001bfa00000034da0000002066000000132e000000272600000034ea000000380000000032760000000c2600000042220000001cbc0000002b720000003aec0000001ad8000000319600000011180000001f1800000003d0000000172e0000000e7e00000044d00000003cf20000001dc2fffffff6a4fffffff2600000000d1c00000009a20000000f3efffffff0560000000afa0000000afcfffffffc9000000000a2000000150affffffffbe00000005d6fffffff952ffffffeed20000000abc0000000232000000052e00000008ae0000000138000000080afffffffef4fffffff230000000013e0000001688000000156c0000001ce8ffffffdcb200000020da00000014080000001c8efffffff7da
    1	    4	   65	ffffffedcc000000141c0000002a8c00000002560000001556000000231afffffff7160000001264fffffffd680000000f52ffffffe616ffffffd87efffffff652fffffffe3afffffff55efffffff984fffffff292ffffffec1e000000112afffffff8a4ffffffe08efffffffcfcfffffff91cfffffff56effffffd0e8ffffffe260fffffff0dcfffffffd2200000007d2fffffff744fffffff966fffffff43e00000030b8fffffff0a800000027d80000000b1e000000040e0000002d5a00000014ba0000000290ffffffe45000000007ba0000001d6200000013820000002ba200000012ee0000001cee0000000d280000001c56ffffffe8e20000002392ffffffe17c0000000ae6fffffff668fffffff2fc00000026760000000a6000000002fc0000000870fffffffd12000000171efffffff8e800000010da0000000266
    1	    4	   65	ffffffd110ffffffcf48ffffffc7c4fffffff55effffffffcafffffff96e0000000d7affffffcf94ffffffeb4c0000000a9effffffe01effffffe7a6ffffffe646ffffffebd6ffffffd1fe0000000080ffffffefeaffffffef8affffffdeba0000000bc0ffffffe886ffffffffbcffffffef4cfffffff50afffffff520fffffff9d8ffffffeca8ffffffe0b6fffffffbf6000000003cffffffded6ffffffe32afffffffebc00000023e80000003ac000000014aa0000002d0a0000002c1a00000027e60000001934fffffff438fffffff646000000063a0000002e920000002efa00000010ca0000001592000000424400000024ce0000002ffe000000061a0000001f4c000000358a0000001884000000383cfffffffade00000013ec0000002c1c00000011440000003a2a00000031560000001fc0000000186600000029d6
    1	    4	   65	0000005cb800000052480000004e9800000048aa00000058a6000000595600000047d2000000365c0000005ec80000004ede00000058d2000000391200000050be0000007f4e0000004b2e000000503000000063ea00000076ca000000514e00000037840000003c9e00000040900000003fd80000005ad600000061e80000003ac400000047c4000000281e00000047b600000045ac0000003c6e000000498a0000000f4c0000000adc000000021c00000017ce0000002b8e0000001e520000003fca0000001a580000000d24000000086a00000011c200000012a60000000886000000253a00000009560000000e540000001672fffffff5ba0000001b220000002e8800000019ae0000001b8c0000000a1c000000126600000012880000002ca40000001c1cfffffff0ae0000002a9a0000000d68000000008a0000001902
