    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	fffffff36c0000000e64fffffff0e6ffffffda70ffffffdcd200000004c8000000038e0000000950ffffffe4200000000540ffffffe9acffffffeb3effffffd5feffffffff1effffffe2040000000082ffffffe140000000071600000005ecffffffebf2fffffff8e4fffffffe6c0000000746fffffff32e0000000ceefffffff2c4000000095e00000017a0fffffff9a0fffffff726ffffffefc0fffffff254fffffff8e4ffffffea14000000001e0000000ee4000000172a00000014acffffffefa600000016f8ffffffce0cfffffffc68ffffffe388ffffffef72ffffffe246ffffffdd8affffffe6f4ffffffe16e0000001424000000103effffffcefcfffffffcdaffffffc6740000000408ffffffd58affffffdb02fffffff59efffffffa9cfffffff766ffffffedf4fffffff3740000000592fffffff8ecffffffece0
    1	    4	    1	ffffffd5cc0000000bd8fffffff49e0000001718000000046effffffe5bc0000001a6e0000000d34fffffff240ffffffe32c0000001a9c00000023620000000dc6ffffffd7d6fffffff948ffffffeaf20000000978fffffffe96ffffffd714fffffffa5afffffffd90ffffffdbb80000000cb20000001902fffffff2d6ffffffff54000000099afffffffd18fffffffa58ffffffdd22fffffff554fffffffc38ffffffd860ffffffd814ffffffbb6effffffc774ffffffd482ffffffc09cffffffcd52ffffffc6f4ffffffcf70ffffffc9b0ffffffec48ffffff9a6effffffc79effffffe89effffffe3e8ffffffde32ffffffc428ffffffad860000000150ffffffe88affffffe9f0ffffffe018ffffffdd3effffffd516ffffffd4e6ffffffc81cffffffd4b2ffffffbe90ffffffbe18ffffffd172ffffffced0ffffffe074
    1	    4	    1	ffffffc210ffffffbb04ffffffc2caffffffc328ffffffcbeaffffff9978ffffffcc2affffffada8ffffffafb0ffffffb6b8ffffffdb54ffffffbf8affffffbfeeffffffb5aaffffffb094ffffffc822ffffffa800ffffffaa3effffffc0e8ffffffa11affffffc70cffffffe700ffffffb8f2ffffffc6f2ffffffca9affffffa8bcffffffab36ffffffe27cffffffbf18ffffff9e9affffffcc54ffffffe7fc00000001acfffffff48cffffffd69affffffcf88fffffffe0afffffffde4ffffffdd32fffffff46c00000004b80000000bb0ffffffe858ffffffe066ffffffef1efffffff6baffffffececffffffdcbaffffffef58fffffff28affffffffd000000011aefffffff8840000000d34ffffffe8defffffffb06fffffffa76ffffffd298fffffff64effffffedc4ffffffdbd4fffffff08effffffd128000000027c
    1	    4	    1	ffffffe6b40000001c9c000000032effffffe918000000012efffffffac0000000050afffffff4d0fffffff0e8fffffff990ffffffefd0ffffffe3faffffffec3affffffd4f2000000180cffffffd912000000074cfffffffc5effffffddf8ffffffe59afffffffadcffffffe720fffffffbfafffffff24e00000007caffffffe208fffffff722fffffff190ffffffec8c0000000aae00000002ac00000004dcffffffebccffffffef94ffffffe8f6000000133cfffffffc72ffffffe9dcffffffd662ffffffddd4ffffffef940000001d6cfffffff334000000008e00000002defffffff916ffffffe6c0fffffff022fffffff4cc00000005aafffffff284fffffff36effffffe2dcffffffe810ffffffdf42000000092effffffe4d60000000f3800000009da000000026cffffffe03400000000de00000009a4ffffffcacc
    1	    4	    1	ffffffd0b8ffffffc298ffffffbedaffffffa6b4ffffffcfa2ffffffbee8ffffffaf02ffffffc87cffffffa61cffffff9b94ffffffa434ffffffaeaaffffffb582ffffffbae6ffffffc7bcffffffa252ffffffaa44ffffffc03affffffa0f4ffffff9b5effffffcad4ffffffcabcffffffb5faffffff8096ffffffb81affffffb520ffffff8dbaffffffb48cffffffadc4ffffffb80affffffbed4000000026000000008a0fffffff1bcfffffff88affffffef1400000010920000002a74ffffffc78efffffff54000000001f0fffffff340ffffffed6cffffffe2b2ffffffbfeafffffff67afffffff114ffffffda1affffffe79cffffffce52ffffffe4c4ffffffd9ceffffffdb68ffffffe130ffffffe366ffffffe6d200000032feffffffe06cfffffffabafffffff0f00000000b68fffffffba6ffffffe1240000002848
    1	    4	    1	00000004800000001fa4fffffff69600000006ec000000185a00000012240000002242ffffffefc8fffffff194fffffff580fffffff8700000000d3a000000102efffffff876fffffff934fffffff4ca0000000800fffffff516ffffffe6b8ffffffe55e0000001a00fffffff02cffffffffb20000000af20000001732000000015c0000002c46fffffffc48fffffff6c00000000502fffffffed400000004a8000000220000000014e80000001f3a00000018340000000e920000001e1c00000017c60000001bcc0000001fdc00000019e80000001614000000100a000000178e0000002f02000000331cffffffdb02000000098c000000369e00000013d0000000195e000000029400000013ac0000002bae00000023a200000026ea000000237400000007e6000000047c0000001494000000347e000000264000000003e8
    1	    4	    1	fffffff1ecfffffff6200000002ca200000026740000000862ffffffe364000000070effffffe100ffffffd8acffffffec0400000004ecffffffe52600000006c6fffffffa2a00000006a000000011feffffffe480fffffff34effffffeddcfffffff8d6ffffffedac00000022c8ffffffeb46ffffffd082fffffff456fffffffdf4fffffff3f60000000a5cffffffe7e4ffffffe7ba000000002cffffffeba800000018d80000003144000000212e000000422c00000016ea0000003f28000000246e000000424c00000015bc0000003e1000000017640000001f8e0000003a920000003c4600000058280000002b520000004fb40000002aba0000002d900000000fda0000001b6c00000046fc00000044aa0000003e6a000000485200000032d00000001c0200000045b000000020a00000001816000000283c00000013b0
    1	    4	    1	00000004400000000b40000000327a0000001700ffffffe35a00000031d400000015ae000000088cfffffffebc0000000de80000001030fffffffe9a000000083a00000029aa0000000bf00000000f020000001f380000001652000000035c0000001fb200000030500000001d4c0000000f66fffffffb6600000038020000000f04fffffffb1efffffff8d800000001f4fffffffd86ffffffffe0fffffff2400000000e7c00000012200000001c6e000000150c000000141200000017dc000000210e00000016840000001ee4000000000c00000005bc0000000c2e00000027fa0000002d3600000026cc00000025c200000012800000001852000000142c000000103a0000001618000000242800000011a6fffffff76efffffffdbe0000001e940000001762000000135400000029740000001fee000000339800000011b0
    1	    4	    1	fffffffa580000001dd000000016520000001d740000003cb60000001bc80000002b5600000025acffffffeb20ffffffe6a800000001140000000152fffffffae6000000035a0000002bfc0000000ea20000000e00fffffff3b2000000195c000000168a0000002ea8000000179c00000027cefffffff8b600000028a200000002180000001ace00000014900000001ff400000022f6fffffffec4000000109000000023f8ffffffff9c00000010da0000002b88000000104200000007d80000000d9efffffff76c000000389400000020c00000001b8c00000000620000000a8200000048e6000000239c00000006a6000000020000000002ca00000010880000000daa0000000ffc0000001dc8fffffff75effffffffaa0000001db200000012b4000000089e00000000b800000007500000000c1a0000000af80000000b34
    1	    4	    1	00000025d800000010c8000000203e0000000e240000001f72000000071c000000195e00000022cc0000001948fffffff9080000001f64000000184a00000004b60000000926fffffff24c0000001bde00000036d000000006fa0000000a7cfffffff79e0000000fb000000016cc00000011a60000001a8efffffff69200000015800000004db200000021b0000000061000000013a6fffffffd5c00000004b0fffffffb64ffffffdae8ffffffee660000001d7800000001ee0000001ba40000001b1efffffffab000000010c40000001ac4fffffffd70ffffffeb96000000184600000008be0000002e6c0000001b5e00000007400000000346ffffffffec000000208e0000000a1c00000024b0fffffffee2ffffffff7600000024f2fffffffb2c000000143200000002600000002ed40000001df20000000b0c00000000d8
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	ffffffe466fffffff7340000001f280000000350fffffffce6fffffff9da00000008b60000000bbcfffffff7defffffffbc80000000a4cfffffff9f0fffffff8a2fffffff7dcfffffff9d8fffffff7ba00000006e6fffffff528000000188e00000002dcffffffe35e0000000f82ffffffecea000000036e00000009b40000000488ffffffe9f200000008aafffffff41effffffe05a000000049200000005a4fffffff822ffffffddc0000000015400000014ec0000003d86fffffff0b60000001622ffffffeba4ffffffe0fafffffff67800000013080000001424ffffffe90a0000001500ffffffecf00000000706ffffffeb9600000026fcfffffff9cafffffffe600000000c3a0000000f0efffffff9deffffffe43600000016080000000074ffffffdbbeffffffdd1600000003120000001702000000013effffffefb0
    1	    4	   33	ffffffcb52ffffffe600ffffffd180ffffffcc4cffffffdb9effffffff5afffffff5c6fffffff77cffffffecd6ffffffdab4ffffffdc2cfffffff724fffffffdd6fffffffca0ffffffe210fffffff222ffffffdd56ffffffee18ffffffe9e6ffffffd820ffffffb64effffffe7a600000005360000001582ffffffe6f4ffffffeb94ffffffe7c6ffffffe262fffffff936fffffff806fffffff0c6ffffffea1c0000000866000000240c0000001b8c0000000ba0000000172afffffff08e00000012be0000001728fffffffb1600000015600000002ce00000002d4c000000168a000000347c000000067c0000003c4600000032ea0000001f080000000b160000001b60ffffffefba00000020ca00000015fe00000015620000000ee800000019f00000001a22000000031a00000020defffffff406fffffff08e0000001944
    1	    4	   33	ffffffe14efffffff8ccffffffdd3cffffffdd34000000026affffffec12fffffff90e0000000d2cfffffff8d6fffffff4c0fffffff24cffffffd4b8ffffffebdaffffffd5a4fffffffe34ffffffdadafffffff47effffffcb34ffffffea6effffffeb9cffffffd2beffffffedb60000000ce2ffffffd91efffffffbecfffffff2e8ffffffe9b2ffffffce6effffffee86ffffffcfe6fffffffcd6ffffffe7a40000001ade0000001cdc0000003228000000261000000035660000002aa6000000040a000000079c0000001886000000317c000000058800000005a000000018f2fffffff84c0000001ffc00000007ea00000033b6000000243400000004fa0000002394000000258affffffea4e00000003de0000001f6e000000076800000019280000002e060000000446000000118600000013720000000deefffffffe28
    1	    4	   33	0000004e960000002bdc00000056bc00000043b400000049c200000043ae000000104e00000036dc00000039d60000003be80000002dd80000003e8400000041d600000022b0000000678400000037a60000005cca0000003a94000000346a000000379800000051920000003c360000003fc600000041ae000000658000000047ec000000445e000000342e00000059de0000005f8200000040e20000003218fffffffae2ffffffebec0000000dccffffffc87cffffffe652fffffff476ffffffd62affffffe2fcffffffe48affffffd7a4fffffff4bcfffffff414fffffffd7a0000000210ffffffe19cfffffff442ffffffe64effffffff78ffffffe35e00000003f0ffffffde42fffffffcdefffffffbce0000000d5efffffff0e0ffffffe9f4ffffffdd3e00000012b60000000f6affffffe496fffffff2f60000000cc4
    1	    4	   33	000000317e000000113c0000001a680000002134ffffffe8660000002b960000000ab600000018c400000014c2000000093c00000003a8ffffffe6c4fffffffa52ffffffcf940000002af00000000ffafffffffecefffffff53000000005e60000001a58fffffff1a20000000b96fffffff46600000010a600000012dcffffffe54c0000002916000000032a0000001752000000148a000000031600000035d4ffffffd48effffffd80000000000e4ffffffd52cffffffc302ffffffd32effffffe2f6ffffffd284ffffffefc2ffffffcb64fffffffa3cffffffeb14fffffffc16ffffffe290ffffffd830ffffffcdb2ffffffe8daffffffd4f0fffffffbdeffffffdea0ffffffcb76ffffffdef2ffffffcc6effffffd60effffffe030fffffff100ffffffdfcaffffffc7deffffffcb42ffffffdc7effffffe46effffffd968
    1	    4	   33	00000012da0000002ecc0000001d80000000003c00000026160000000ac20000001bba0000001c4c00000006be000000198c0000000a70000000067000000015c20000001d74000000372000000026120000001e2a0000001fb4000000225a0000002f480000000cd60000000f460000001b0e00000016da00000014480000000cbc0000001e4200000028e60000002b320000002d7e0000001e2e00000009ecffffffee62ffffffe470fffffff6a000000004bcffffffd31e0000000e0afffffff3360000000c94ffffffe2ea0000000244ffffffe96cffffffe498fffffffa56fffffff7e0ffffffe748ffffffec760000000c0a00000000f4ffffffedc6ffffffeb20fffffffe1e0000001c16ffffffe5b2fffffffafafffffffddcffffffe5a4fffffff1b200000005aeffffffd3520000000832ffffffea8effffffe358
    1	    4	   33	00000007cefffffffe00ffffffed8cffffffecacffffffeaa200000005ae000000083a000000027cffffffe6aafffffff6d400000005a00000000ee0ffffffea46fffffff7cc0000001674000000180afffffffec2fffffff8800000000096fffffffd540000000a6afffffff182ffffffebc6fffffff9c200000001acffffffe674fffffff87effffffe1f6fffffff416fffffff60e00000008bafffffff3acffffffe61affffffe178ffffffe4040000000f08fffffffc22ffffffe1d2ffffffff3efffffff92cffffffed92fffffff944000000000c000000276cffffffee6efffffff8ccffffffee7cffffffd8faffffffede2ffffffd4ec00000017c6ffffffff58ffffffebd20000000b62ffffffef5e000000000affffffd33c0000000f34ffffffeece0000000e320000000c7200000020c6fffffff76afffffffd28
    1	    4	   33	0000001efaffffffe1340000000f64ffffffeba0fffffff52a00000010a200000018fefffffffeacffffffcdd2fffffffdf4ffffffffac0000000490ffffffdb42fffffffad0fffffffae8fffffffa2a0000000086fffffffb3c00000021e6ffffffecccfffffff77e000000165a000000045affffffe5ba0000001088ffffffc9f8ffffffe6beffffffe15efffffff12a0000000632fffffffe0effffffd528ffffffaec6ffffffee7cffffffcef4ffffffe110ffffffd6baffffffd4e6ffffffcf22ffffffc358ffffffd0aeffffffbb90ffffffba80ffffffdc24ffffffdd96ffffffd4b0ffffffdba8ffffffce32ffffffbcbeffffffedc8ffffffcccaffffffda84ffffffb686ffffffe9a2ffffffcc5affffffd21effffffe43cffffffc58cffffffcf42ffffffbd46ffffffd1baffffffb24affffffa916ffffffe510
    1	    4	   33	ffffffc892ffffffb618ffffffc768ffffffb3b4ffffffbdbaffffffd1eeffffffdc5effffffc648ffffffa97effffffaff8ffffffd144ffffff9cecffffffc90effffffcf68ffffffc0c8ffffffb1f2ffffffb2c2ffffffbfc8ffffffc73effffff9a3cffffffa672ffffffbe8affffffcf1affffffb202ffffffb740ffffffceb0ffffffc752ffffffaec2ffffffaf1affffffadeeffffffc63effffffa94cffffffecde0000001c60ffffffeee0fffffff450ffffffddaeffffffef76ffffffe59a0000000ca0ffffffde62fffffff26400000008a4ffffffde0cffffffdeb6fffffffab0ffffffd840ffffffdbe2fffffffbbafffffff13cffffffe66effffffd9f8ffffffff8efffffff71effffffd8a20000002c4effffffec50ffffffdbecffffffd93effffffe1d2ffffffdbaafffffffb66fffffff53affffffe2d4
    1	    4	   33	ffffffea62fffffff52cffffffef64fffffff9ec0000000f8a0000001a36ffffffea96fffffffa3000000004220000000208fffffff1b4ffffffed40ffffffc3b6ffffffe304ffffffe2fc00000012b2ffffffd856ffffffdcc0ffffffecd600000010b8ffffffe29affffffe72200000003a6fffffff172ffffffe424fffffffc8c00000000660000002072fffffffe4e0000000a1affffffe686ffffffff14ffffffe3b6fffffff62c0000000258ffffffcf0cffffffe656fffffffcf6fffffffc92ffffffd6c4fffffff026ffffffef64ffffffe7b4fffffffc5cffffffffa6ffffffe4acffffffdc98000000177efffffff2baffffffffa80000001c760000000580ffffffffb2ffffffe9ba00000000eefffffffc7affffffd3b4fffffff6bcffffffe966ffffffe7ae000000027efffffff852ffffffe12a0000000108
    1	    4	   33	ffffffd32effffffae3cffffffd258ffffffb3a4ffffffbc9effffffb60effffff9c7affffffcc40ffffff95daffffffbaf0ffffffacc4ffffff92dcffffffc9aeffffffbd24ffffffb7c4ffffffa446ffffffba3affffffb558ffffffc26affffffa978ffffffa9eaffffffc472ffffffbab2ffffffd706ffffff9b28ffffffc01cffffffb5baffffff824effffffbc42ffffffce86ffffffbba2ffffffc090ffffffdc8a0000000130ffffffe8acffffffdffcffffffd9baffffffc0f6ffffffeed20000000ae40000000796fffffff728ffffffe670fffffff9acfffffffe72fffffff4a8ffffffe384ffffffe882fffffffafeffffffeec4000000004effffffd3a8ffffffe6b2fffffff6c6ffffffcc6affffffc9aaffffffdd38ffffffdaccffffffd436ffffffecaeffffffdb16ffffffd2eafffffff752ffffffdfac
    1	    4	   33	000000017e0000000cfc0000000344fffffff878fffffff3ae00000018feffffffe87600000000900000000de2fffffffad000000007f8ffffffee440000000ff2000000051c00000017bcfffffff096fffffffbc600000006d4fffffffb4e0000001674000000106600000013fefffffff38200000023defffffff2b00000000820fffffff8fa00000009aefffffffd9e000000033a000000200afffffff8cc000000101a0000002fa0000000296800000011d4fffffff9c60000000e4200000009ce0000001d40000000450efffffff52c000000063000000037d4000000233a0000001894000000263c00000015520000002dbe00000025940000002a1e000000290cfffffff19a000000217a000000320200000014f20000000e28fffffff6a80000001fc600000028a600000023160000003926000000156a0000002b68
    1	    4	   33	0000001166fffffff308fffffff144ffffffe5fcfffffffa46fffffffefafffffffb4a0000000078000000176effffffeeb0ffffffdf60fffffff2b800000000320000000660fffffff9440000001ede00000000ba00000007ec00000011eaffffffff04fffffff5c600000021960000000d76ffffffe19e0000000f58fffffff744fffffffad2fffffffba6ffffffe91200000008a6ffffffee66ffffffe0280000002ffa00000030900000004ba00000002dc4000000191e0000002e7e00000037ee00000037a0000000222e000000504c0000002664000000165400000037ee0000003aa4000000564c0000002d9e000000281e00000022c400000021be0000001f480000003eb200000030fa0000002d6a0000002f6a00000056580000001eb000000030a60000002d3e0000004dd60000004fca000000303600000020dc
    1	    4	   33	000000099e00000005480000000ad00000001c900000001a0efffffff1d60000000cc2000000270c00000009beffffffef4800000032c40000000f640000001f3afffffff8ecfffffffe600000000d2a0000000d6e0000001d580000000cc20000000250000000389efffffffa8600000019d6fffffff89e0000001bd40000001c200000001b3600000003aa00000001d6fffffff90e0000000b860000000a6800000022aa0000001b5c000000280400000020340000001a7e0000000a120000001dce0000001a48fffffffa0a0000002f1800000024d40000000f84fffffffdc6ffffffef340000000dec000000014200000016260000000d5c0000002f260000000ffc0000002e5afffffff3060000001d4a00000010ca0000000ecc00000000f800000023e60000002f6a000000004e000000222200000007ee0000000afc
    1	    4	   33	fffffff6ee00000026b800000027480000001ed80000001136000000042a0000001e820000002dfc0000002d060000001fd4000000032c0000003950ffffffeec200000000680000002a7c0000001f9200000019b20000001fe4fffffffe5efffffff6b80000000dba0000000826000000306a000000092effffffed0400000033b00000002972fffffffae20000000aea0000000e0a0000001cfe00000016a8fffffff27affffffedf0000000112c000000187000000023a200000010920000000232ffffffe7d8000000123e00000007a00000000ce8000000023400000022960000000ce0ffffffe3bcffffffd94efffffffee20000000a2cfffffff0e2ffffffedd800000002260000000db600000000ea00000012e2fffffff2cc0000002aecffffffe6460000001e02000000386a000000099e000000124600000008e0
    1	    4	   33	00000023be0000001b380000001e54000000304000000013760000000db20000002712fffffff648000000237a00000036a40000002798ffffffec6cfffffff30afffffff9740000001c2800000016860000000f460000000800000000029e0000000a7800000012f2000000062a000000232affffffe406fffffff31c0000001e34000000297600000014ee000000144600000002be0000001272000000364000000009960000000f4400000017d00000002a2cfffffffd860000000b2200000015a20000001520000000116e00000015d40000000768000000228000000014fa000000273000000011880000000f66000000026e0000000d50ffffffeee20000000b600000001f3200000030a2000000102e00000010eafffffffcc80000000ea8fffffff4c6000000199a0000001126000000377a0000000a0a0000001578
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   65	ffffffe9ae00000007180000000cc200000005c200000017aaffffffe1b4fffffff6feffffffe60afffffff74c0000000e2afffffff42effffffffe6ffffffe558fffffffbb4ffffffeede00000010b80000000d260000002424ffffffe310ffffffff820000002882fffffff2d00000001ae4fffffffbdcffffffdeba000000022600000034460000002782fffffff9720000001a38fffffff992ffffffe6dcfffffffeeaffffffff6c0000000f82fffffffc9affffffdd720000000f34fffffff152fffffff1060000000ab4fffffff88afffffff082ffffffe71effffffdfccffffffe46c000000132a0000000028ffffffe63a000000098c0000001d3400000009d6000000138efffffffed8fffffff95c0000000d740000000b9affffffe9a2fffffffc3200000006f2fffffff00a0000000ab800000026720000001d58
    1	    4	   65	0000000ccaffffffd768ffffffca3efffffff856ffffffdc4600000006fcffffffe3deffffffe6a6ffffffea700000000986ffffffe566000000013a00000010e4ffffffd034ffffffef560000000448ffffffd6e2ffffffdc2cffffffe778ffffffee56ffffffe5d2fffffff200ffffffed1cfffffff024ffffffec2e000000049effffffe542fffffffdaa00000001d2ffffffda38ffffffcca6ffffffecfc00000015d6ffffffffa40000003dce0000000ffaffffffe84e00000011e800000029ea000000268200000029f00000001c6e0000001ece000000067a0000002f2c0000001a6000000025720000001d040000000af20000002da800000025f8000000357affffffe822000000106400000025740000001558000000168efffffffc720000003e6a000000064efffffff5a20000000c540000000e7a0000000740
    1	    4	   65	00000003eafffffff840fffffff1f2fffffff77effffffdf62ffffffd258ffffffd9c6ffffffc5baffffffdd4cffffffe04effffffe646ffffffdeaeffffffe7bcffffffe010fffffff48afffffff92cffffffccd6ffffffeaf4ffffffd2fcfffffffba6ffffffe22effffffda000000000b40fffffff4dcfffffff296000000066e00000017aeffffffe392fffffff7ceffffffd7a4ffffffe4aefffffff0f800000028ea000000269c00000016da0000000f3200000011b200000017f400000006820000000142ffffffdefc000000003e000000265efffffff232fffffff3b0ffffffca9c00000016fe0000000304000000345e00000008040000002748000000196e0000000b2afffffff068ffffffe69800000005900000000b0e0000000946fffffff39a000000041efffffff28efffffff65000000011920000000f0c
    1	    4	   65	0000003d0a0000007034000000481200000067f20000003efa0000002f080000002e4e0000005432000000422400000045820000004946000000557e00000050f800000049e40000004b0e0000003388000000371e0000003fcc00000022f80000002e1a0000004f8a0000005fb80000005054000000561000000043f2000000433a0000004c9e0000004dbe0000004b82000000525400000043860000006f0c000000030e00000003a0ffffffdf7effffffe96a00000003e200000004f8fffffff37e0000000526ffffffef24ffffffe60a0000000646ffffffd342ffffffe960ffffffe17cfffffffe82ffffffe49cffffffee06ffffffff44ffffffd790000000174a000000109e0000000e6cffffffee5c00000010c800000008c2fffffffc02ffffffde06ffffffe3aafffffff156ffffffe4040000001072000000048c
    1	    4	   65	00000004c2ffffffece80000001c960000001a7effffffe4520000001c0c0000000a5e00000003960000000e280000000402000000310a0000000bde000000191000000000e0000000257a0000001e2000000006e6000000060cfffffffdc80000000f16ffffffd0e2000000109cffffffedb4fffffffd900000002c560000001382fffffff4da0000000a36000000288efffffff2c8ffffffe5ce00000006fcffffffba9effffffcc18ffffffb9ceffffffd8a2ffffffd5aeffffffd6bcffffffe6ce0000000442ffffffd61cffffffd65effffffc4beffffffe3c2ffffffb060ffffffdc3cffffffb60effffffd8b0ffffffd672fffffffce0ffffffc8c8fffffff95effffffcbdeffffffae5cffffffdcf4ffffffbde0ffffffcdd2fffffffa7affffffe77effffffd4eaffffffd47afffffffe74ffffffe95efffffff1ec
    1	    4	   65	00000013fa00000016540000002b2e000000136a0000001a460000002b84000000107e0000000302000000260000000013720000000e32000000174200000017b000000016f80000002e2a0000002238000000041e0000003810ffffffec2c00000016f200000021a60000001f5000000042980000001e0000000012220000000f5e0000001b32fffffff80e00000028d600000028f000000021aefffffff1700000000cb6ffffffde00fffffff1e6ffffffe41200000004c600000019d400000006c6ffffffecbeffffffcd54ffffffe4ca0000001706fffffff1ba00000014d40000000378ffffffe50afffffffe24ffffffe83e000000072cfffffffbf8000000054a0000000cfa00000010dc00000001d00000000a48ffffffeff2fffffff65affffffe522fffffff556fffffff6feffffffe8f00000000edafffffffeac
    1	    4	   65	0000000d12ffffffd370fffffff4be00000007b2ffffffe13e00000005c8ffffffed5e00000018d2ffffffe294fffffffadefffffffcfa00000004660000000fa4ffffffcbecffffffe87a00000006fc00000005ea0000000fd8ffffffea7000000006d2ffffffe35affffffee180000001698fffffffe8cffffffde16ffffffe932ffffffe87affffffd086ffffffe532ffffffe218ffffffebf200000009f4fffffffb56000000008cffffffe38e00000009d2ffffffef36ffffffd8f4000000057afffffff402ffffffc954fffffff88effffffefda0000000522fffffff78c00000001e80000000e8e00000001c0fffffff992ffffffef68fffffff8f8ffffffe8a6ffffffde1afffffffe7800000007c0fffffff954ffffffd7b2fffffff786ffffffd866000000110effffffcefa0000001058ffffffeeea000000007c
    1	    4	   65	fffffff7160000000ed400000006ee0000000f1e000000165afffffff8940000000d3afffffff032000000160c0000000f7efffffff92afffffffad20000001760fffffffaccfffffff1e600000014ac00000008b200000014e0ffffffe9600000000cc6000000179afffffff2e800000003d8ffffffe77cffffffbcc20000000512fffffff256ffffffdbde0000000452fffffffc740000000abafffffff654ffffffd102ffffffca88ffffffabc6ffffffd8aeffffffcc42ffffffdd68ffffffb67affffffbef6fffffff338ffffffdd42ffffffcf8affffffc9b6ffffffc820ffffffb30cffffffc1aeffffffc050ffffffd826ffffffd140ffffffe268ffffffc16afffffffb0effffffc39cffffffe160ffffffb4ecffffffd0ceffffffd5d2ffffffdb52ffffffca66ffffffb47effffffc3b8ffffffe516ffffffd908
    1	    4	   65	fffffff13effffffba60ffffffce1affffffbd66ffffff9b5effffffb1c4fffffff396ffffffabfaffffffea5cffffffc3eaffffffc71effffff96d6ffffffb2c0ffffffba74ffffffc892ffffffc2f8ffffffb726ffffffd160ffffffc9d8ffffffbebeffffffc55affffffaef8ffffffa18cffffffd7b8ffffffcbdeffffffb87affffffc52affffffe5faffffffc97affffffcc48ffffffcfb6ffffffd2a0fffffffd22fffffff4ccfffffffcdeffffffeb5a0000000202ffffffeff40000001beaffffffec66ffffffe9f4ffffffd40e00000005cefffffff732ffffffe2b00000000378ffffffddeefffffff498fffffffe36ffffffee10fffffff28cffffffc566ffffffed62fffffffef4ffffffdacc0000000730ffffffdb8200000016fefffffff85effffffca7effffffe676ffffffcdb800000006b60000001010
    1	    4	   65	0000000a8efffffffaccffffffef86ffffffe522ffffffef72ffffffc910fffffffcaefffffffd12ffffffd3380000000c8200000016f2fffffff622ffffffd534fffffff58cfffffff5beffffffdfcc00000018b200000007b0ffffffd78cffffffee82fffffffae6fffffff44400000017880000001a400000000182ffffffe56afffffffc86ffffffe4eafffffffbb6fffffff830ffffffc91afffffff6d4ffffffdb9e00000004e8000000059afffffff11affffffecfefffffff6d40000001252fffffff982fffffff64cffffffe9e2fffffff586fffffff9a6ffffffedfc00000010b4fffffff736ffffffe40cfffffffae6fffffffd94ffffffec7c00000006cafffffff502fffffffcc0fffffff7240000000e8cffffffed92ffffffecd60000000252fffffff2c6fffffff2defffffff918ffffffe496ffffffdb30
