    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a26e000001a9e6000001f31a000001406a0000018ab80000012ce40000013c5c0000013abe00000141f00000019af0000001a0e0000000e4740000017d10000000d4880000016f26000000da1a000000f396000001b2a4000000bd28000000e9f2000000c624000000f8f0000001250600000134c80000008d1a000001393400000182a800000174360000014a70000001a624000000f39c00000146f6
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffad48fffffe4c5efffffdeaa2fffffec270fffffe736afffffee874ffffff1556fffffed822fffffece80fffffe63e4fffffe66d8ffffff3238fffffecf3cffffff61f4fffffe6ab4ffffff613cffffff48b6fffffe3330ffffff4fa6ffffff108affffff2d18fffffefe7afffffeeb62fffffed082ffffffd05efffffeebe8fffffe8d5efffffec850ffffff0da0fffffe8bc2ffffff09beffffff0ee4
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff43d6fffffec694fffffe886cffffff2146fffffeb9aefffffec0d8fffffee3f6ffffff044cfffffebd34fffffed668fffffecf08ffffff5988fffffec3c8ffffff2260ffffff1a3effffff38beffffff5fc4fffffea920ffffff614effffff4c94ffffff8844ffffff53a6ffffff287cffffff1a8affffff4cc8ffffff13e4fffffe9656fffffecc1afffffee274fffffeb09effffff0702fffffec702
    1	   31	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001026ffffffc83cffffff3204ffffff6972ffffffab22ffffff8be8ffffff2572fffffeb3d0ffffff77e8ffffff8bdcffffff67180000002bf4ffffffea640000001da4fffffefcf2ffffffc1c6ffffff3c54ffffff415c0000005c760000000b74ffffff604cffffffcb6affffff7b48ffffff95c20000003f300000001dacffffffa36efffffef62e00000009e8ffffff2eeeffffff7cd2ffffffcdaa
    1	   31	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003486ffffff7b2effffff732efffffff78a00000068b80000002c6affffffefdeffffff57e4ffffffb0a6ffffffd742000000465400000081cefffffff02e00000016300000004800ffffffbdd8ffffff68daffffffed86ffffffc4ccffffffd88c00000006d40000000ceaffffffe2f4ffffff88b0ffffff6eb400000032c2ffffffdc740000004e9affffffb45affffffa8060000009832fffffff278
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffd4b800000071c4000000757e00000050fafffffeffac0000003e96000000866e0000010eba00000007feffffffb026ffffff8e18ffffffc54effffffab60ffffff4ba8ffffffffea00000060700000003afe000000363c000000cb900000009a8cffffff4a30ffffffdf700000001606000000be780000001ee0ffffff7720ffffffd9c2ffffffbb7200000044380000006e36ffffffe8b8000000532c
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff8be6ffffff58e0fffffef6c4ffffff2168ffffff0558ffffff40d6ffffff3d08ffffff31ecffffff1024ffffff167cfffffeabdefffffe5a1cffffff543cffffff1c84ffffff66fcfffffefd76ffffff14f2fffffef6ceffffff16cafffffefdeeffffff079effffff2ad8ffffff9006fffffef800ffffff38d0fffffec56effffff3b02ffffff07d4fffffeb892ffffff7e34fffffee976fffffed820
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000466efffffffab8000000355000000028ac00000125f40000003836fffffff7f8ffffffa4240000005824000000a5ac00000103d2000000f9ec0000008988000000e6d8000000384c00000027da0000004f260000006352ffffffc1e6000000197e000000f5a6000000844000000012a6ffffffee480000004cb4000001056e0000007446000000a37c00000080aeffffffe914000000911a00000069dc
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffd29a000000c1e4000000ff540000006cc8ffffff7228000000530e0000008aa0000001467800000061fc000000337c0000001ae60000001ee40000000a20ffffffcc5cffffffe8900000009a16000000d9620000009092000000b392000000d4f6ffffffe1ee000000356c00000023c2000000fc80000000b2100000000e3a00000037fefffffff16c000000df9600000093fcffffffe4ea000000bb50
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffee3a000000c0ea000001187a0000009966ffffffad120000009284000000b4ec00000152a60000006ea40000004e6800000076ca0000009d040000001eb8ffffffefd200000014b6000000b916000000e3a6000000cbbc000000d04600000110a400000006e4000000669a000000282a000001174c000000b1860000005b720000004f1000000035200000011c2000000097dc000000493400000107d2
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff31c6ffffff77d4ffffff21eefffffefb66fffffe46dcffffff3148ffffff36b2ffffff94a2fffffec81efffffecdbefffffe4706fffffdcea6ffffff0c04fffffe998cffffff0ad2fffffed6d6ffffff33acfffffeea7afffffefa3affffff1cd2fffffe8c1efffffefb90ffffff5dd0ffffff0da8ffffff4930fffffe5f36ffffff01c0fffffe994afffffec872ffffff91f6fffffe6b96fffffee7a4
    1	   31	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006eb20000000be4fffffff33a0000003682000000e1c0fffffff5e40000000b42ffffffb3ba0000008f5600000076860000005ece0000007c9e0000006d68000000b0c00000006762000000544e0000000c6c0000000b0a0000004912ffffffd4ce000000aa7200000033e00000005bd4000000110000000022bc0000006c4a0000005fa800000075dafffffff59200000009ce00000068b6ffffffd8b8
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff80d6ffffff3ce0ffffff521efffffef5e600000041baffffff6646fffffed7f8fffffe9fc4ffffff1c7cffffffda54fffffffaf4ffffff39bcffffffed720000002592ffffff29a0fffffec23cffffffa630ffffff6b70fffffe03bcffffff075600000036e2ffffffcca0ffffff4842fffffe8c9cffffffbc7e000000200affffffaefcffffff8818ffffff8538ffffff35acffffff1bb8ffffff79b2
    1	   31	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006c80000000d7400000006000000006000ffffff3822000000751a000000975a000000a60effffffc9b2ffffff7ddaffffffb9aa0000003a5affffff8fe2ffffff42ea0000004e620000003e92ffffffb5e40000002f22000000cb0600000092f4ffffff3134ffffffe5d0000000082600000079ccffffff9b52ffffff8be4ffffffb52cfffffffec20000000622000000349a0000007c960000005212
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffcd8cffffffc9f6ffffffb3c4ffffff84080000000b5affffff8668ffffff7206ffffff73b0ffffffcb82fffffff8a6ffffffb718ffffff530a0000000110000000137affffff9b28ffffff8ab4ffffffe6daffffff970effffff4558ffffff67da000000182effffffca12ffffffd246ffffff707cfffffffdcaffffffd73cffffffe6e8ffffffa982ffffff9f2affffffbe32ffffff5a02ffffff7f72
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffa5ca000000c804000001189e0000005076ffffff41020000004c7600000075780000015a380000003d7c000000277c0000001264fffffff40cfffffffa1effffffafa2ffffffb32c0000007a84000000f510000000944c0000007c1c000000dddeffffffcd3200000030c400000000d6000000f16c000000c65600000007460000002918ffffffcaf8000000fa540000008ffcffffffac54000000d0da
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a986000000ce800000011d0600000107de000001499a000000b37e000000db10000000d91c000001519400000125ac00000164c4000001c794000000e0520000012c22000000cc78000001494c00000108780000010fe00000013b8c000000f9660000013dc2000000e5f0000000b06a000001399c000000ef8e000001545a000000fa2400000123a00000014778000000a26400000134d80000010f92
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff533cffffff7644ffffff259effffff1a5afffffe84baffffff4ddcffffff4e4cffffff8bf8fffffee3d4fffffee8fcfffffe7cdefffffe1dccffffff2462fffffec2e6ffffff347cfffffef326ffffff3322ffffff0516ffffff188affffff3048fffffeb3d4ffffff1844ffffff7034ffffff1c2cffffff47cefffffe8fa0ffffff193afffffecc78fffffedc82ffffff9494fffffeafaeffffff010a
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff54baffffff42dcffffff2418fffffef8e4ffffff27fcffffff5fd6ffffff10c0ffffff15b0fffffeccfcffffff324cffffff1bbafffffe90f4ffffff6204ffffff3c08ffffff2070fffffebbbaffffff4ab6ffffff2b26fffffe7d0effffff1e7effffff3a9effffff5dd4ffffff429afffffec118ffffff5c3cffffff3102ffffff3f52ffffff0f84ffffff1c62ffffff57dcfffffedc5effffff3ba4
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff6332ffffffc2a4ffffffead4ffffffb908fffffea20c00000038e200000003e40000005cfcfffffef810ffffff2490ffffff81baffffff7c28ffffff3d1cfffffed420ffffff81ecffffff6f0affffffb13afffffff77effffff96be000000565efffffed706ffffffb404ffffff6386ffffffd218ffffff89b4ffffff5cdaffffff526effffff652000000001e2ffffffdb00ffffffa91e0000005214
    1	   31	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff8c46ffffff2e460000001ac2ffffffa6ccffffffd978ffffffa8d0ffffff8edaffffffa0baffffffbff2ffffff4c7a00000029e6ffffffbc6c0000002206ffffffb4a8ffffff74e4ffffffe1740000002a2effffffd962ffffffcef40000005f26ffffff65c2ffffff1aaaffffffaccaffffffa980ffffffa34c00000025a8ffffff6d6e0000005c3e00000009ec0000004e8affffffc2acffffff6a40
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffdeb0000000ba3effffffdb320000004c12ffffff9ff200000070ae00000059000000004ea00000002a2a000000882a00000014fc0000005f9cffffffb90cfffffff86800000001aa0000003dccffffffc81800000004e000000029aeffffff11fc000000752e0000006956000000df020000005ede0000006dd80000000ca6000000df0affffff86440000001ea0ffffffcf7e00000048220000002774
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff4026ffffff5fa0fffffea2acfffffec38affffff2422fffffee1d0ffffffebe0fffffecbb8fffffe9c7efffffef6cafffffedecaffffff9a98fffffe4cfefffffed07affffff4efafffffe9a30fffffe963effffff5b92fffffe8894fffffec9a6ffffffaedeffffff4710fffffef4e8ffffff48c4ffffff09fafffffe7278ffffff67eeffffff822affffff89f2fffffee906ffffffa258ffffff7ba0
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000752affffffc2f0000000e0780000007362000000a2ba00000027a0ffffffbd000000006ec8000000827200000020460000009352ffffffd2dc0000010b320000009f7a000000442e000000853c000000eade0000003baa000000b0b80000013a96ffffffb882000000098cffffffd1e400000014f8000000139e000000ba54ffffffa7ae0000007ab2000000106a0000009a46ffffffea1c00000005e0
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000769200000117080000007c6c000000e50e00000017fe000000b63c0000006a24000000e97c000000a28600000115c2000000743600000057800000005c420000009ac200000078e6000000b2180000005d7200000036fe000000d950ffffff9db2000000918e0000010038000000ee28000000a778000000a6c2000000770c00000105b6ffffff83d60000001382fffffff70e000000545c0000006fe8
    1	   34	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000077b800000101b4000000db620000011a4a0000002aee000000d47a0000004a160000011bfe000000d4ea0000011fbe000000cc0e0000004fd2000000bf44000000c5ac00000068a0000000fa1e000000bcfe00000043e60000012980ffffffe63a0000006b6e000000e40600000113aa000000b9cc000000b932000000d838000001072cffffffa2ee00000026ac0000003d0c000000511c0000004e0c
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff305effffffad1afffffe82b2fffffed748fffffec770fffffebca20000000a68fffffee660fffffe596cffffff2338fffffecb66ffffff811cfffffddc1afffffeb372ffffff30d0fffffe7484fffffe54feffffff22bafffffe8a26fffffe11a2ffffffb848ffffff7cd2fffffefb7effffff5ad6fffffee882fffffe1d42ffffffb6bcfffffeee5effffff4fa2fffffe6590ffffff96d6ffffff592c
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000456effffffec1a000000066efffffff7cc00000097140000005bca0000000d50fffffff04800000076f40000000710fffffff24a0000004ca8000000811a0000003e160000006dd8000000349800000033e2000000665efffffff972000000d7f6000000437000000016f6000000190200000006220000005bd2000000596effffffcb48000000b48200000054ae00000097cc00000030da000000813c
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff620ffffff08300000000116ffffff7ad2ffffffc8b2fffffe9e0cffffff74bcffffff857cfffffee854ffffff22dcffffffb072fffffee56effffff7888ffffffac5affffff822cffffff16c2ffffffd742ffffff5712ffffff9f0600000029eafffffef794ffffff69eafffffe2eeaffffff5116fffffeaba8ffffff1666fffffed4beffffff9912ffffff2e4effffff2936ffffff3b62ffffff2698
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff6b360000001aeaffffffe66c000000035effffff6f860000003f1600000003ec0000000004fffffffeb0fffffffa640000003c5c0000003deeffffffceeaffffffafc0ffffff856c0000003022ffffffe234ffffffe9b0fffffffe10ffffff43d000000004ccffffffa6c8000000c654000000217000000036e2000000379c0000008276ffffffd234000000379c0000001b320000002374ffffffad94
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000164effffffc9e6ffffffa590ffffffa41e000000015affffff8224fffffff9eeffffffa94effffff8df6ffffffb966ffffff8948ffffffba42ffffff8d06ffffffceea00000008e8ffffff776effffff9f50ffffffd2e4ffffff944afffffff480ffffffe356ffffffff4cffffff435cffffffb956ffffff92b4ffffff61eeffffff9464ffffffdfc0ffffffb5c2ffffff8d58ffffffcdbefffffffe48
    1	   34	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000083540000012a4000000094b6000000feeeffffffff2600000095800000006760000001070000000085fc000001294400000080ae000000313e0000004744000000a3f20000006df8000000a942000000628600000018de000000f662ffffff72d60000007b3400000118a2000000d00a000000ac4a00000085180000005d2a00000111aeffffff416effffffea1effffffbdd60000003f1600000051d0
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f040000000cac8000001460e00000141ea0000012b6a0000016e940000003c6c000001366c000001b2ec00000133540000010752000000aece000001e2f8000001541a00000106f400000187020000016ad2000000e7c20000016f1e000001806a000000a5dc000000f3920000014262000000cfce00000148b8000001b2de000000aa06000000ce12000000ad2e0000015b4e0000008faa000000f1c8
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff355effffff9bbcfffffea976fffffee860fffffee530fffffed974fffffffd08fffffef4b0fffffe81caffffff2316fffffeeef4ffffff8c96fffffe1adefffffecb28ffffff36b2fffffe9bb2fffffe84d0ffffff3924fffffea73afffffe5330ffffffb17affffff6c36ffffff136effffff61e2ffffff0036fffffe578effffffada4ffffff1da4ffffff694cfffffea0fcffffff9e22ffffff5cc8
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff6906ffffff3ae8ffffff44b0ffffff1b9effffff210efffffe97ecffffffaa14ffffff281cfffffe868affffff028effffff4d66ffffff22acfffffe9c26ffffff142affffff27eafffffebe7cffffff153affffff26deffffff0dccffffff024affffff3422ffffff405cfffffe952cffffff4944fffffeb2d6fffffe9aa0ffffff3e9effffff3846ffffff3a92fffffec436ffffff5b08ffffff0d28
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff54d6ffffffdb8c0000000924fffffff852fffffeed62ffffff5bf0ffffffc0d4000000019cffffff31a6ffffffba0a00000039a6ffffff750cffffff423effffff7de2ffffff0cb6ffffffb24cffffffc422ffffff4c560000000638fffffeb26affffff5ad6ffffff7e78ffffffdd50ffffffe0f0ffffff5726ffffff91fc0000003762fffffef876ffffff84caffffff3272ffffffa11cfffffeecc0
    1	   34	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff8b9e00000014f0fffffffa54ffffff55faffffff9cd6ffffffa5aaffffffcfaa0000001808ffffffc578ffffffa5920000005666ffffff95acffffffeb70ffffffa9a40000004e14ffffffbe4400000045200000004dd8ffffffc1c6ffffffda8e00000018eeffffffa412fffffff3e2000000203effffff85aaffffffb454ffffffeebeffffff9820ffffffac7e0000001c84ffffffce40ffffff8248
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffec440000000140ffffffda440000006980ffffffb634ffffffe876ffffffdf66ffffffdf22000000156e0000002922fffffffd10ffffffc0ccfffffff73afffffff932ffffff7b16ffffffbb86ffffff5f0affffffdb5c0000003f860000001dd000000004080000005bd0ffffff9ae2ffffff54fe00000032d4ffffffb6c200000029ea0000007f86fffffff70cffffffa1fc0000001fb0000000720a
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffefd9cffffff3552fffffefab4fffffec2ecffffff3348ffffff81d0ffffff8ab2fffffef3bcfffffe7a3affffff312afffffe94aeffffff1f0cfffffecfaeffffff922effffff134cfffffedc8afffffe78d2fffffed4a2ffffff9e54ffffff4096fffffea6c0ffffff9ad6fffffed694fffffec9e6ffffff3a9effffff1208ffffffb2feffffff6920fffffefa36fffffe8fc2ffffff5246fffffe6d64
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000766c000000616200000087540000005a9c0000007ab40000004fb40000004362000000b04c000000c4a200000046ea000000c7ea0000009da4000000aa0600000024c6000000cf14000000bc3a0000013062000000b9caffffffe5580000004fba000000b108ffffffd972000000ef74000001119e00000038ba0000009240fffffffecaffffffdf3c0000006bfe00000106ee00000046e600000077dc
    1	   34	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007280000000369a00000027f400000122000000002ab400000058680000001eda0000005bd0000000d66e000000943a00000062ca0000006ffc00000086ba00000034f2ffffffcf7000000060d6fffffffc7e00000034e20000003cf4000000749200000078cc0000006b0a00000056ecfffffff586000000a64a00000033b40000002dce000000a2440000005de20000004f72000000793e0000011d58
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000760e00000067840000004f100000013de60000001f74000000556a0000001e24000000a5d6000001242a000000a618000000d5f40000007a6c000000c85600000023ca0000000d62000000825a00000056fa000000913c000000322600000097c0000000d01e0000005da800000096740000003384000000ab5c0000003b5600000036ba000000a2700000006ace000000a7ba00000095a40000015622
