    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	   33	fffffffc18fffffff9dcfffffffd30fffffff75efffffff282fffffffa1afffffff5f6fffffff920fffffffaf6fffffffca2fffffffea8fffffffcb0000000011cfffffff3f4fffffff6f4fffffff94afffffff518fffffff9c6fffffffc9cfffffffe02fffffffd96fffffff824fffffff9b0fffffff666fffffffbfafffffff4dafffffffe84fffffff722fffffff5aafffffffc50fffffffc54fffffffaa4000000057c0000000144fffffffee0000000019e00000000120000000582fffffffd5a0000000278000000009600000003e6fffffffc900000000034000000059400000002e4000000040cfffffffd2a00000001880000000032000000000400000003b6000000021affffffff4000000004740000000122000000041e00000001b2000000068000000002da00000001ba00000000fc00000002d000000000c4
    1	   31	   33	00000005fcfffffffe9000000002c8fffffffbf60000000666000000014effffffffe60000000760000000031afffffffe12000000054c0000000034000000020c00000006140000000244fffffffcea0000000d34000000024600000004f400000002fafffffffc2a0000000160fffffffecc0000000896000000008e00000002aafffffffcec000000048a0000000862fffffffb7000000000bc000000013cfffffffc1cfffffff98000000003c000000000eafffffffe92ffffffff8a0000000622fffffffe88fffffffcc6fffffffc3a00000003440000000220ffffffff40fffffffeecfffffff7acfffffff9d2fffffffddcfffffff7d2fffffffedcfffffffd46fffffffcd6fffffffc1000000000ccfffffffaa2fffffffe02fffffff87efffffffc0c00000000a2fffffff91e00000000e0fffffffdd4fffffffb08
    1	   31	   33	fffffffec8fffffff994fffffff958fffffffb3affffffff86fffffffddefffffffd6a000000008000000003e6fffffffd56ffffffff54ffffffffec0000000168fffffffd88fffffffc04fffffff886000000032cfffffffc3efffffffa340000000052fffffffc42fffffffe90fffffffa44fffffffc8afffffffceefffffff8ee0000000274fffffffff6000000026e00000004f00000000278fffffffd14fffffff568fffffff774fffffff7d4fffffffb1afffffff8a6fffffff812000000000efffffffbb8fffffff762fffffff77efffffff5ccfffffff9d0fffffff474fffffffc78fffffff938fffffffaf2fffffff6f4fffffff8e6fffffffbb8fffffff6befffffffc4efffffff6fcffffffefb8fffffff92efffffff7a2fffffff85efffffff4ecfffffff39afffffff832fffffffb08fffffff7f8fffffff9d0
    1	   31	   33	fffffffd00fffffffe5800000001a0ffffffff0efffffff972ffffffff26ffffffff5efffffff510fffffffad2fffffffed6fffffffb3000000001d8fffffffd10ffffffff5cffffffff28fffffffe0afffffffd78000000010afffffffdd8fffffffda60000000042fffffff6140000000180fffffffebeffffffff16fffffffc6afffffffba8fffffffce6fffffffdea0000000290ffffffff94fffffffe78fffffffcecfffffffb94fffffffc90fffffffd4efffffffb26fffffffbe6fffffffe16fffffff688ffffffff16fffffff81efffffffd54fffffffed8fffffffe600000000164fffffffe70fffffffc42fffffffbbcfffffffd36fffffffdecfffffffca2fffffff972fffffff87cffffffff90fffffffbc2000000004efffffff8dafffffff6f4fffffffde600000000e6fffffffd94fffffff9a8fffffffe64
    1	   31	   33	0000000504000000000400000001a400000000defffffffda2000000058e000000037a000000035cfffffffe76fffffffebe000000025cfffffffe5800000000f0ffffffffbc000000034c000000028a0000000190fffffffafa00000005d8fffffffbd60000000042fffffffeb80000000160fffffffd5a000000008a000000020200000001c4fffffffe4affffffff5effffffff08ffffffff54fffffffd3cfffffffb70fffffff8c80000000084fffffffcaefffffffd46fffffffcd6fffffffee2fffffffadcffffffffb6fffffffb66ffffffff18fffffffc1cfffffffcb8fffffffbdcfffffffbc0fffffffa760000000054fffffffbeafffffffc4c00000001cefffffffe9efffffffc00ffffffff88fffffffc5a000000056a000000016affffffffdcfffffffb96fffffffb620000000140fffffffd74fffffff66c
    1	   31	   33	0000000b5c0000000b2000000008fc0000000ad60000000e7e00000008ea00000009fe00000009dc0000000d6600000008f6000000066c0000000780000000007c0000000f2c0000000cc80000000d620000000d200000000c420000000db8fffffffeee00000007f600000009b400000006e40000000d22000000077e0000000db600000000a000000005d200000009ee000000051400000004d40000000cdc000000058800000008880000000aa8fffffffe5e0000000062000000032e000000020efffffff97c0000000066fffffffd9e000000049c000000032c000000047000000000d800000003ecfffffffdce00000003a00000000586000000075c00000006a60000000306ffffffff700000000444000000029200000004420000000bce00000002ec000000028600000005da000000042c00000003b0ffffffffbc
    1	   31	   33	fffffffe74fffffff644fffffffb18fffffff772fffffff9e6fffffffc1efffffff616fffffff844fffffff816fffffffcc2fffffffc80fffffff934fffffffb00fffffff780fffffff73cfffffffdeefffffff338000000017efffffff7ccfffffffc36fffffff89afffffffa74fffffff7acfffffff91afffffffb9efffffffc06fffffffa38fffffff7dafffffffc0afffffffea8fffffff9e4fffffffc6000000000bcfffffffe0000000006000000000116000000033efffffffc120000000ad2000000047c0000000aa6fffffffc360000000708000000054c00000001e400000002bc000000019c00000001fa00000008f800000002ce0000000184fffffffdda0000000282000000035400000002e40000000a66ffffffff46000000039afffffffc8c00000007a60000000afe00000003e000000004a4ffffffff0c
    1	   31	   33	0000000bd000000005780000000964000000096a0000000bba0000000aba00000003ba000000099c000000069600000008320000000a7800000008b8000000096c0000000884000000069c00000007da00000007a800000006e200000008440000000a36ffffffffd600000005ac0000000c240000000dce00000008fe00000008f60000000890000000063e0000000aaa000000018400000008080000000bc0fffffff81c000000033cfffffff8f4fffffffeb6fffffffcdefffffff58efffffffd2600000001c8fffffffe92fffffffa5afffffffce4ffffffff8cfffffffac0fffffff9fc0000000294fffffff9e600000001f8fffffffc9a00000004c4ffffffffeefffffffd7a000000017cfffffffce4ffffffff72fffffff9d2fffffffeeeffffffffe4000000013afffffffbfefffffff8740000000460000000000c
    1	   31	   33	00000000f80000000130000000057c00000008ca0000000102000000067600000004d6ffffffff6c00000000060000000862ffffffffe0ffffffffc400000002e4000000019c000000049800000006eaffffffff50000000036e0000000350000000040200000002ca00000000f000000003d8000000022a00000008de00000001d20000000960fffffffe6e00000000a6000000084400000005b400000004fc000000099800000009e40000000f700000000b360000000a6a0000000afa000000054e00000008f00000000226000000074e00000008e4000000028c000000097c00000003700000000c7000000009fa00000005e400000007fe00000010840000000bbe0000000baa0000000ce400000004700000000a1200000003ee00000009220000000ae0000000042a000000066e000000021c00000006bc00000000d0
    1	   31	   33	00000003240000000248fffffffc3800000000d6000000001a000000042a000000027600000008340000000592fffffffc6200000002e00000000284ffffffffe800000007e00000000578fffffffe2200000004f400000004ea00000002b0fffffffcaa000000011200000002400000000230000000037a0000000192fffffffeaafffffffbb800000002ee000000036efffffffeec000000018c0000000668fffffffb04fffffff9640000000028fffffffcbafffffffe3afffffffe4a000000002efffffffe74fffffffcb2fffffffc4a00000000d0fffffffe1cfffffff7e4000000067cfffffff948fffffffc6affffffff38fffffff8fafffffff660fffffff7dafffffffb86fffffff660fffffff8a8fffffff7b600000000caffffffff2efffffff0ccfffffffb1afffffffbe2fffffffd74fffffff6a0fffffffc04
    1	   31	   33	00000001780000000b080000000810000000074a00000005a2000000061e000000059e000000028000000006820000000b6e00000003240000000918000000085800000001540000000344000000098600000006f8000000071e000000091c0000000b1a000000099a000000053c00000005c000000009aa000000059e00000009f20000000bcc0000000cce0000000996000000097000000004fc0000000100000000003c0000000258fffffffaf8fffffff9d6000000011e00000000bafffffffd72fffffffc50fffffffd6afffffffe520000000164fffffffe4cfffffffd3000000002380000000a70fffffffd1200000007d0000000044a0000000504fffffffd8efffffffb92ffffffffb0fffffffe8800000001ee00000001720000000522fffffffe5800000005c6000000044efffffffcc8000000032cfffffffce0
    1	   31	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	    1	00000002220000000432ffffffff8afffffffc9000000000760000000278ffffffff24fffffffb12ffffffff1c000000048a0000000144000000053c0000000294fffffffc96000000034cfffffffed6000000012efffffff7d6fffffffe54fffffffe34fffffffe9600000002ee00000000c600000003f000000003f4fffffffaaa0000000162fffffffe0c0000000026000000028200000000ecfffffffab0ffffffffc6ffffffffbafffffffb6afffffffcd000000004e2000000064cfffffffeecfffffffeba00000003ccfffffffed200000000880000000358000000026cfffffffc2a00000001bc00000003da000000003a000000008600000003b800000000240000000436000000092600000007b2fffffffe50fffffffff8fffffffff60000000026000000047000000005020000000336fffffffe88fffffffbc4
    1	   34	    1	000000017efffffff64afffffffe060000000090fffffff972fffffffd7cfffffffee000000001f6fffffffb24fffffffecafffffffff0fffffffc38fffffffc8c0000000016fffffffc10fffffffeeefffffffab2fffffffd3efffffffbe0fffffffd50fffffffbbefffffffe52fffffffbeeffffffff80fffffffb60ffffffff9afffffff8ea00000000d4fffffffdb2fffffff8fe000000033c000000042cfffffff85afffffff69efffffff552fffffff464fffffff762ffffffede4fffffff668fffffffc6efffffff4c4fffffff502fffffff6b8fffffff47cfffffff318fffffff462fffffff6a4fffffff6b2ffffffeed6fffffff466fffffff0f0fffffff9fcffffffefcafffffff542fffffff2d6fffffff070fffffff3b8fffffff2c6ffffffefa6fffffff998ffffffef7efffffff606fffffff9d0fffffff7cc
    1	   34	    1	fffffffa7e0000000542ffffffff12000000007c00000004ba0000000348ffffffff38fffffffb7afffffffb24fffffffbbefffffffd54fffffffe24fffffffa080000000036fffffffa18fffffffc92fffffff962fffffffcf2fffffffa74ffffffff20fffffffe3efffffff97affffffffaafffffffeec00000006040000000302fffffffc3afffffffc8cfffffffc56fffffffab2fffffffe98fffffffd10fffffff2e2fffffff7bafffffff70afffffff8c8fffffff5fefffffff5d4fffffff184fffffff65afffffff5d0fffffff532fffffff5dcfffffff344fffffff5acfffffff126fffffff160fffffff136fffffff2b2fffffff51afffffff720fffffff4dcfffffff752fffffff6b6fffffffa82fffffff160fffffff20cfffffff26afffffff93afffffff2a0fffffff47efffffff6b2fffffff8a0fffffffea0
    1	   34	    1	fffffffedefffffffa6a000000000efffffffad0fffffffd16fffffffd10fffffffc78fffffffda6fffffffdb0fffffffeb2fffffff5cc000000016c00000003e4fffffffaee00000001d0fffffffb72000000011afffffff99afffffffc98fffffffdf0fffffffcaa000000014e0000000256ffffffffa8fffffff758fffffffa66fffffffe66fffffffa94fffffffd1efffffffe72fffffffb38fffffffe7cfffffffa82fffffffa8a0000000036000000001cfffffff842fffffff678fffffffe04fffffff832fffffffd44fffffff936fffffffeac00000000acfffffff95cfffffffb3efffffff890fffffffc86fffffffdcefffffff912fffffff7fcfffffffc5cfffffffe960000000072fffffff6eafffffff65cfffffffaacfffffffc0afffffffc9efffffffcc4fffffffb6efffffffa6afffffffe00000000061c
    1	   34	    1	00000009b200000002e6000000097200000002bc000000072a0000000af4000000078c00000004a6000000081c00000005620000000b180000000bb40000000b8c000000072e0000000af000000009060000000d9a00000005e2000000097800000002440000000ffe0000000c3600000007520000000b5800000003f00000000aa20000000a5e000000018c000000070e0000000a760000000b600000000510fffffffdfefffffffdc2fffffffc7afffffffe8c00000000a200000004f0fffffffaa0fffffff95600000006e0000000007600000007fcffffffffe4fffffffadcffffffffee00000002bc000000059e00000001360000000102fffffffe8cfffffffd3c00000003aefffffffcfa000000025effffffff900000000358fffffffcbefffffffcc2fffffffe6000000002fafffffffd52fffffffa6c0000000648
    1	   34	    1	fffffffae6fffffff832fffffffe5efffffffd14fffffffa5efffffff84cfffffff728fffffff9dafffffff4e0fffffff592fffffff80cfffffffcb4fffffff4f4fffffffc26fffffff754fffffff296fffffff87efffffffb66fffffff8f4fffffffb64fffffffcf6fffffff98afffffff48efffffff408fffffff674fffffff94efffffff1b2fffffffd8cfffffff8e2fffffffc02ffffffff780000000020fffffffef2fffffffee2ffffffff9affffffffcc00000002c600000004ecfffffffbb800000003ba00000006b000000006c6000000067c0000000234fffffffcec000000011effffffffe000000002a6fffffffe7a000000062affffffffbc000000045800000001a6000000006a000000082200000000b800000005cc00000001f2fffffffd5600000007900000000322fffffffb9efffffffec800000005a4
    1	   34	    1	fffffffaf6000000053effffffff1efffffffec800000006460000000394fffffffd3800000005460000000578000000022600000003b800000003d0fffffffccc00000001a60000000318000000029effffffffd2000000048affffffff1400000000cc000000048afffffffc6200000001a6ffffffff3000000006940000000312fffffffe1600000007c8ffffffffd2fffffffe0a000000018c0000000610ffffffff2efffffff81a0000000472fffffffccc000000028efffffffc4800000003f0ffffffff16ffffffff34fffffffb16ffffffffb8fffffff884000000016000000001f2ffffffff70fffffffdcafffffffdcafffffffb4e00000002e8fffffffcfcfffffffd6efffffffc42ffffffffbaffffffffa0fffffffc4000000000a2000000038efffffffb18fffffff90effffffff1afffffffdf4000000025c
    1	   34	    1	00000000d2fffffff5bafffffffe76fffffffec4fffffffe76fffffff964fffffffa08000000017200000003f4fffffff9d60000000044fffffffc18fffffffdecfffffff8e6fffffffa6c0000000252fffffff9e200000000e6ffffffff98fffffffa70ffffffff3afffffff9fafffffffedefffffffcf8fffffffc30fffffffde6fffffffbea00000002a4fffffffb4afffffffdbeffffffff6000000001b4fffffff4c2fffffff83afffffffb6afffffff6f0fffffff8e6fffffff544fffffffde0fffffff672fffffff7f8fffffff626fffffff718fffffff680fffffff8ccfffffff826fffffffa4cfffffffbd2fffffff8fafffffff476ffffffffb0fffffffa4cfffffff28efffffffcb2fffffff832fffffff49cfffffff428fffffff3eafffffffaf6fffffff548fffffffa1200000000cafffffff768fffffffffc
    1	   34	    1	00000003c6fffffffc8e000000078a00000002a8fffffffafafffffff72000000001d8fffffff9e2fffffffb3cfffffff836fffffffe68fffffffe38ffffffff18fffffffe8afffffff344000000003afffffffee6fffffffa32ffffffffd8fffffffbe8fffffffb42fffffffdcafffffffd3afffffff684fffffffddc00000000a600000003e2fffffffde4000000052e000000020efffffffee00000000110fffffff9c2fffffff8aafffffffdfe00000001bcfffffffe52fffffffd88000000001cfffffff91efffffffb90fffffff9e6fffffffb70fffffff964fffffffcacfffffffce6fffffffa70fffffffaca00000002eefffffffd06ffffffff80fffffff580fffffffd2afffffffb76fffffffd42fffffff7e8fffffffb44000000005200000001dafffffff7dcfffffffec6fffffffc36fffffff8dc000000045c
    1	   34	    1	00000000760000000082fffffffd5efffffff8a0000000027200000000e8fffffffd08fffffffe22fffffffe6cfffffffef2fffffffd1400000001a4ffffffffa4fffffffa9a00000001a0fffffffd02fffffffd3a00000001d2fffffffeccfffffffad8000000043a000000040a00000002b2fffffff9dcffffffff14fffffffec2fffffffb6a00000001f0fffffffbc20000000316000000015c00000001e80000000472fffffff54600000001d200000000a80000000222fffffffe2cfffffffe4cfffffffd2afffffffeb800000000c20000000028fffffffee400000005c800000001f2fffffffdd0fffffffe7afffffffdae0000000242fffffffb8cfffffffdb80000000426fffffffe02fffffffd32fffffffd48ffffffff0400000002aefffffff9a6fffffffce8fffffff8fefffffffb56fffffffd480000000250
    1	   34	    1	000000084a0000000e660000000a2a00000008e000000009160000000b9c0000000ccc000000048a00000008800000000a3a0000000a240000000b68000000077c00000009f20000000aa00000000a020000000ef6000000064600000006d800000005e400000008a20000000ace0000000a8e00000009700000000f840000000ca60000000bee00000008900000000b1a00000010be000000090000000006ccffffffff4600000001a2000000035a000000065c00000004d60000000160000000058c000000028a00000004b400000005ae00000008c800000006080000000128000000050a000000005800000001760000000776000000041600000005b4fffffffec400000007c20000000352ffffffff82fffffffb7c000000075c000000075e00000006ee00000000a4000000063200000001f2ffffffff9c000000010c
    1	   34	    1	fffffffd2efffffff9fe000000019affffffff48fffffffb26fffffff84cfffffffb6cfffffff882fffffff764fffffff6e6fffffffa2cfffffff2b8fffffffe30fffffff95efffffff734fffffff942fffffff92afffffff6a2fffffffc84fffffffddcfffffffb2afffffff78efffffffa7efffffffc7cfffffff9e4fffffffcb2fffffffb3afffffff890fffffffc96fffffffdf2fffffffc6cfffffffe880000000406000000056e000000052a00000005bc000000035e00000000140000000b7400000003a200000003c400000005b200000003c8fffffffe740000000388000000067a00000001e8000000035e0000000746000000008600000006a8fffffffcb00000000262fffffffe66000000057e0000000414000000098c000000034e00000008ce000000012c000000052a00000003f6fffffffea000000002e0
    1	   34	    1	00000004a2000000036e00000002c6000000045400000007e20000000b3800000007180000000a9200000007dc0000000b8a0000000c1c0000000e1400000006d800000005c20000000b2c00000007fe00000005e60000000d76000000042000000004d400000005720000000a360000000316000000067c0000000bd4000000094200000001120000000d8800000006f600000002ee0000000b000000000b6cfffffff9260000000156fffffffcb6fffffffd20fffffffd2e000000033c00000000100000000012fffffff8e4ffffffff02fffffff9d4fffffff72cffffffff28fffffffd82000000025cfffffffc5afffffff81e00000004fa0000000254ffffffffc0fffffffd0efffffffe62fffffffada0000000040fffffffc2cfffffffea2fffffffdaefffffffd94fffffffbb6fffffffe2efffffffbc4ffffffff38
    1	   34	    1	00000008e6fffffffb4e000000078a00000003fc0000000a9a00000001d800000003e400000006da0000000790000000035a000000081c00000003c4000000045c00000007c60000000278000000039e000000040200000004d6000000007c0000000638000000054200000000ca00000009de000000042000000004b4000000090a00000002e2000000016c000000023a0000000222000000037c0000000774000000030a0000000c3a000000054a00000005dc0000000b260000000968000000062c00000004c600000006e800000006ce0000000ab8000000093c000000056c0000000cce0000000e1c00000006d600000009560000000b1e00000009e800000010ec0000000e72000000087200000004460000000a7400000007f8000000033a000000061e0000000714000000070200000008f20000000b3c000000049c
    1	   34	    1	fffffffb9600000004c20000000096fffffffe44000000009e00000009b000000001c0fffffffeaa000000014800000004baffffffff000000000580fffffffe6400000004660000000690ffffffff920000000b1a000000007e00000002a4fffffffd6c00000000eeffffffff7e000000008600000002d00000000394ffffffffba00000004b200000001200000000682000000015afffffffbfc00000002ecffffffff1efffffffe92fffffffb46fffffffc50fffffffd8efffffffef4ffffffff20fffffffe06fffffffcac000000011efffffffce4fffffffee400000001acffffffff96fffffffe0cfffffffd1e00000001e6fffffffc7afffffffb0cfffffff7a4fffffff9b6fffffffaf2fffffffb16fffffffa9cfffffffd7400000001cefffffffdeafffffff5c0fffffff6c6fffffffb1afffffff8880000000074
    1	   34	    1	000000022a00000006020000000ca2000000139000000002ae00000008040000000484000000093200000009480000000a060000000b7800000007e4000000081c000000044600000004b40000000cf600000000520000000d16000000054400000007ec00000009760000000436000000050a00000004500000000d7000000007b20000000482000000098000000007ae00000003c60000000b540000000150fffffffcaa0000000106fffffffd2200000002000000000452000000040400000002a0ffffffffc2ffffffff68000000013efffffffd8c00000000e8fffffffe44fffffffea20000000050ffffffff12ffffffff66000000036afffffffcbcfffffffd300000000622fffffffea6ffffffff52fffffffe44000000015800000008760000000372ffffffff08fffffffceefffffffb66fffffffcdc0000000170
    1	   34	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	   33	00000000aeffffffff3800000001e200000003aefffffffd22000000030e000000038a000000024cfffffffc7cfffffffe0c00000001dc0000000b260000000446fffffffdfafffffffe5400000003be0000000024000000020efffffffe64000000045e000000084e00000004f200000000a4000000041c00000003ccfffffff948fffffffcca000000005400000000b00000000190fffffffe9a000000016a00000002e6fffffff990fffffffcc6ffffffffde000000059affffffff8e00000002960000000340fffffffdf800000001c000000001a000000008ea00000004be00000002ea000000067cffffffff8e000000044c0000000486000000069800000001b20000000416000000037a00000006b400000004ac0000000984fffffffe100000000206000000036c000000046cfffffffe1cfffffffd16fffffffe72
    1	   34	   33	0000000112fffffffef8fffffffe0a00000003d6fffffffa0afffffffef200000001e2fffffffc48fffffffd30ffffffff80fffffffb980000000022fffffffcdaffffffffb2fffffffef8ffffffff5e00000005a4fffffffb96fffffffa94fffffff7aafffffffe8a000000011afffffffe00ffffffff40fffffff7fc00000000800000000092fffffff9bcfffffff5e000000000d0fffffffe92fffffffc2afffffff506fffffff084fffffff46200000001a2fffffff75afffffff35efffffff6aefffffff9a4fffffff2dcfffffffbacffffffef40fffffff492ffffffee06fffffff426fffffff144fffffff396fffffff3acfffffff356fffffff4e4fffffff54afffffff7b2fffffffc86fffffff4f0fffffff51cfffffff69cfffffff804fffffffb3afffffff834fffffff184fffffff864fffffff892fffffff582
    1	   34	   33	000000000600000001c0ffffffffe2fffffffada00000002bafffffffe26fffffffb66fffffffe0800000004f8fffffffa6c00000003400000000202000000024600000000e6000000043cffffffff760000000408fffffffdc2fffffffac4fffffffd3600000000beffffffff5efffffffdd4ffffffffc8ffffffff70fffffffe4800000000f2fffffffdd8fffffffe1800000001acfffffffff6fffffffbc2fffffff566fffffff1acfffffff41afffffff326fffffff796fffffff772fffffff7aafffffff904fffffff648fffffff2ecfffffff0d4fffffff0eafffffff136fffffff7e6fffffff814fffffff1defffffff2c0fffffff736fffffff8fcfffffff85efffffff406fffffff47afffffff9f4fffffffa34fffffffaf0fffffff830fffffffae6fffffff274fffffff5a8fffffff240fffffff936fffffff37a
    1	   34	   33	fffffff766fffffffbb4ffffffff4afffffffb66fffffffb3e0000000186ffffffffaefffffffeb0fffffff63c00000001f8fffffff73400000000e2fffffff9b6fffffffd02fffffff8a0fffffffd5afffffffd04fffffffd9efffffffb7400000000b2fffffffdf6ffffffffeefffffffc800000000098fffffffe10fffffff960fffffffb9afffffffe9cfffffffbb0fffffff89cfffffffcd6fffffff8aefffffffbdefffffff838fffffffd2afffffffec2fffffff816fffffffed600000002b6fffffff6d40000000194fffffff940fffffffdbcfffffffda6fffffffceefffffffd32fffffffce0fffffffbbeffffffff00fffffff62efffffffb48fffffffc82fffffffbc20000000282fffffff8ec0000000084fffffff92c0000000030fffffffa7efffffffb90fffffff8d4fffffffdc4fffffffd9efffffffe36
    1	   34	   33	0000000a060000000a6c00000007ca000000057a000000056200000009ae0000000aaa0000000108000000099000000001a00000000d280000000c5a0000000eee0000000c420000000b200000000d1a000000097c00000006da0000000cec00000006f200000006b20000000a9e00000007400000000b9c0000000b5000000004f400000006ce000000091c00000008dc000000055c0000000372000000073a0000000362ffffffffa4000000007effffffffb20000000402fffffffe76000000028a00000001340000000034fffffffde80000000660000000028e00000004e6000000014afffffffe9cfffffffb76fffffffe68ffffffffda0000000210fffffffcaefffffffe6efffffffeca00000000f4fffffffe28ffffffff54fffffffb40fffffff9c2fffffffc940000000040fffffffa60fffffffe2afffffffc06
    1	   34	   33	00000001a2fffffff9d0fffffff426fffffffefefffffffa8efffffffa22fffffffa9a0000000024fffffff530fffffff8acfffffffa60fffffff9defffffffa1efffffff652fffffffa34fffffffa2afffffffb84ffffffec1efffffffa98fffffffac2fffffff826000000031efffffff734fffffffcd8fffffff9ecfffffffc9cfffffff746fffffff998fffffff688fffffffe98fffffff8dafffffffec600000002f60000000018000000046a00000000f200000003b2ffffffffba0000000066000000029400000001c40000000384000000059c000000044e00000000cafffffffe4600000002e8fffffff8f20000000530000000003e00000003d0fffffffea200000000de0000000166fffffffe3800000003780000000248000000030cfffffffe0200000001ec00000003a8000000039400000000f6fffffffdca
    1	   34	   33	fffffffec600000000ac00000003fa0000000402000000058e00000002ba0000000476ffffffff8c0000000440fffffffe1800000005d000000000b60000000422fffffffedefffffffc7cfffffffbee00000003b00000000906000000031c000000018effffffff7200000002a600000005740000000288ffffffffd8000000034400000001ae0000000208fffffffe7c000000039800000000d2fffffffe4efffffffbd2ffffffff3cffffffff5e000000009efffffff816fffffffb76fffffff8cefffffffddcfffffffb18ffffffffdcfffffffd54fffffffda200000001b2000000010efffffff88c00000001e2fffffffd8c00000001fafffffffd100000000176fffffffeba00000002feffffffff6cfffffffadc00000000380000000228000000032e000000017cfffffffae4fffffffb1c0000000312fffffffe96
    1	   34	   33	fffffffa3effffffff4cfffffffbd600000000ea0000000222fffffff916fffffffc7affffffff38fffffff5a0fffffffcc8fffffff95cfffffffada0000000016ffffffff4efffffff5fcfffffff882fffffff9f4fffffffa6efffffffd2cfffffffeb2fffffffcb6fffffffdeefffffffc84fffffffca8fffffffaf8000000019cfffffffe0efffffffdb8fffffffc88fffffff8b0fffffffb22ffffffff0afffffff5d6fffffff8dcfffffff9b2fffffff58600000000a2fffffff6f2fffffff54afffffff698fffffffc5cfffffff520fffffff2a8fffffff782fffffff722fffffffa4afffffff554fffffff576fffffff6f4fffffffc8afffffff3f8fffffff8befffffffd22fffffff876fffffff7ccfffffff374fffffffcdcfffffffb74fffffff862fffffff81cfffffff3fcfffffff280fffffff98afffffff602
    1	   34	   33	000000054efffffff84cfffffffe12fffffffe32fffffffc96fffffffffa000000023efffffff83c000000038cfffffffcf8fffffffad4fffffffcbafffffffb6affffffff1600000001b00000000162fffffff910fffffffb32fffffffcbcfffffffd020000000372ffffffff66fffffffd9cfffffffcb4fffffffb40fffffffed80000000352fffffff8b40000000048000000013c00000003d2fffffffe56fffffffc7efffffffb18fffffff8f6fffffffd9afffffff77efffffffaaefffffffc06ffffffff50fffffffcbcffffffff4cfffffff810fffffffa5afffffffe2a00000004defffffffde8fffffffce6fffffffae00000000066fffffffdd8fffffff812fffffff952fffffff9660000000228fffffffe84fffffffc54fffffffd38000000035efffffffa44fffffff83cfffffff718ffffffff76fffffff722
    1	   34	   33	000000016afffffff868fffffffe86000000029200000003f6ffffffff7a000000022200000001d8fffffffdccfffffffa2400000003e8000000026e00000003c6fffffffee600000001f0fffffffc56000000030cfffffffb8600000001f80000000496fffffffc7600000004be000000020000000002fc0000000684ffffffffd4fffffffc3affffffffc000000001bc0000000348fffffffb16fffffff8aa00000001fe0000000338fffffff8fe00000003eafffffffa4afffffffb72000000015200000003a8fffffff54c0000000184fffffffbc4000000022a0000000212fffffffbb2fffffffa10fffffffc56ffffffff64fffffff7fa00000000080000000052000000007200000001e6fffffffb900000000218000000036cfffffffbd4fffffff7fa00000003040000000088fffffffec4fffffff986fffffffefa
