    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    3	    1	ffffffffacfffffffde8fffffffbd20000000000ffffffff6efffffffdc4fffffffec0fffffffe9cfffffffcb8fffffffe8efffffffe9cfffffffdfefffffffcdafffffffd58fffffffb90ffffffff2efffffffbe6fffffffdc6fffffffb32fffffffe1effffffffdcfffffffe26fffffffd90fffffffc58fffffffc26fffffffd18fffffffcbeffffffff30ffffffff08fffffffd2efffffffddeffffffff86fffffffff800000001cc00000002fe00000002f400000001ca000000006c000000004c000000033800000000c0000000021a000000036c00000000ea000000023afffffffff000000001a40000000156000000026600000002b6000000023200000000d60000000168000000007e000000044c00000002d000000001d200000004a0000000029a00000002f400000001c4000000038e00000002be000000003a
    1	    3	   33	ffffffffacfffffffde8fffffffbd20000000000ffffffff6efffffffdc4fffffffec0fffffffe9cfffffffcb8fffffffe8efffffffe9cfffffffdfefffffffcdafffffffd58fffffffb90ffffffff2efffffffbe6fffffffdc6fffffffb32fffffffe1effffffffdcfffffffe26fffffffd90fffffffc58fffffffc26fffffffd18fffffffcbeffffffff30ffffffff08fffffffd2efffffffddeffffffff86fffffffff800000001cc00000002fe00000002f400000001ca000000006c000000004c000000033800000000c0000000021a000000036c00000000ea000000023afffffffff000000001a40000000156000000026600000002b6000000023200000000d60000000168000000007e000000044c00000002d000000001d200000004a0000000029a00000002f400000001c4000000038e00000002be000000003a
    1	    3	   33	0000000464000000026600000004dc000000046000000002d6000000056000000004b20000000676000000042a00000005860000000526000000040a000000061c000000046600000005700000000270000000060400000002f000000002c200000005be000000054000000003a20000000294000000032200000005b4000000047600000002ba0000000426000000036c000000018400000001f200000005ac00000003b800000001a2000000018c00000001440000000126000000018000000001f200000002c6000000004200000001c2000000020a0000000392000000052c000000036a00000003c800000001dc000000034800000002a000000000ee00000003260000000214000000006affffffff48000000030200000003a000000000c2000000028e00000001d2000000026000000000c000000001de0000000358
    1	    3	   33	000000018800000000c20000000350000000012c000000018a00000001d800000002e2000000035600000002de000000027200000001da000000003600000002940000000136000000021800000002540000000430ffffffffc8000000014a00000001ee00000002c4000000019a000000015400000000c6000000028400000002ca000000024e000000010affffffff7400000000e000000000760000000280000000019400000000f2fffffffe58000000008cfffffffeae000000004c000000004a0000000012ffffffffe600000000d600000000c600000002060000000134000000000e00000000e4fffffffe88ffffffffa40000000068fffffffee6ffffffffce000000002c000000000afffffffeb4ffffffffea0000000040fffffffde2ffffffff8effffffff520000000124ffffffff40000000013e000000009c
    1	    3	   33	0000000464000000026600000004dc000000046000000002d6000000056000000004b20000000676000000042a00000005860000000526000000040a000000061c000000046600000005700000000270000000060400000002f000000002c200000005be000000054000000003a20000000294000000032200000005b4000000047600000002ba0000000426000000036c000000018400000001f200000005ac000000019400000000f2fffffffe58000000008cfffffffeae000000004c000000004a0000000012ffffffffe600000000d600000000c600000002060000000134000000000e00000000e4fffffffe88ffffffffa40000000068fffffffee6ffffffffce000000002c000000000afffffffeb4ffffffffea0000000040fffffffde2ffffffff8effffffff520000000124ffffffff40000000013e000000009c
    1	    3	   33	000000014800000000b2000000033400000002a8000000029e000000033c0000000186000000030e0000000166000000023e000000028600000001ce0000000254000000032200000002740000000194000000023000000002c000000002920000000402000000025000000001fe000000028c000000027200000002f000000003ca00000000de00000003ca00000002d40000000164000000003e0000000290fffffffb9cfffffffd9afffffffb24fffffffba0fffffffd2afffffffaa0fffffffb4efffffff98afffffffbd6fffffffa7afffffffadafffffffbf6fffffff9e4fffffffb9afffffffa90fffffffd90fffffff9fcfffffffd10fffffffd3efffffffa42fffffffac0fffffffc5efffffffd6cfffffffcdefffffffa4cfffffffb8afffffffd46fffffffbdafffffffc94fffffffe7cfffffffe0efffffffa54
    1	    3	   33	00000003b800000001a2000000018c00000001440000000126000000018000000001f200000002c6000000004200000001c2000000020a0000000392000000052c000000036a00000003c800000001dc000000034800000002a000000000ee00000003260000000214000000006affffffff48000000030200000003a000000000c2000000028e00000001d2000000026000000000c000000001de0000000358ffffffff640000000012000000001c0000000074ffffffff1200000000a4000000013a00000000a2000000028200000001860000000096fffffffeaafffffffe9cfffffffddaffffffff34ffffffff00000000008cfffffffd90ffffffff42fffffffe9600000000dc000000013a00000000c0fffffffdaeffffffff24ffffffffeaffffffff4efffffffe8afffffffe38ffffffff60ffffffffd6ffffffffc4
    1	    3	   33	000000018800000000c20000000350000000012c000000018a00000001d800000002e2000000035600000002de000000027200000001da000000003600000002940000000136000000021800000002540000000430ffffffffc8000000014a00000001ee00000002c4000000019a000000015400000000c6000000028400000002ca000000024e000000010affffffff7400000000e000000000760000000280fffffffb9cfffffffd9afffffffb24fffffffba0fffffffd2afffffffaa0fffffffb4efffffff98afffffffbd6fffffffa7afffffffadafffffffbf6fffffff9e4fffffffb9afffffffa90fffffffd90fffffff9fcfffffffd10fffffffd3efffffffa42fffffffac0fffffffc5efffffffd6cfffffffcdefffffffa4cfffffffb8afffffffd46fffffffbdafffffffc94fffffffe7cfffffffe0efffffffa54
    1	    3	   33	000000014800000000b2000000033400000002a8000000029e000000033c0000000186000000030e0000000166000000023e000000028600000001ce0000000254000000032200000002740000000194000000023000000002c000000002920000000402000000025000000001fe000000028c000000027200000002f000000003ca00000000de00000003ca00000002d40000000164000000003e0000000290ffffffff240000000002000000000000000001f000000000260000000208ffffffffde000000005a000000010a000000015200000001420000000042fffffffe5cffffffffc6ffffffff90fffffffe40fffffffe8c0000000088000000008a00000000aa0000000068000000019e00000001f8ffffffff5affffffff9000000000eafffffffdde000000014a0000000198ffffffffe4ffffffff9effffffffd4
    1	    3	   33	0000000464000000026600000004dc000000046000000002d6000000056000000004b20000000676000000042a00000005860000000526000000040a000000061c000000046600000005700000000270000000060400000002f000000002c200000005be000000054000000003a20000000294000000032200000005b4000000047600000002ba0000000426000000036c000000018400000001f200000005acffffffff240000000002000000000000000001f000000000260000000208ffffffffde000000005a000000010a000000015200000001420000000042fffffffe5cffffffffc6ffffffff90fffffffe40fffffffe8c0000000088000000008a00000000aa0000000068000000019e00000001f8ffffffff5affffffff9000000000eafffffffdde000000014a0000000198ffffffffe4ffffffff9effffffffd4
    1	    3	   33	00000003b800000001a2000000018c00000001440000000126000000018000000001f200000002c6000000004200000001c2000000020a0000000392000000052c000000036a00000003c800000001dc000000034800000002a000000000ee00000003260000000214000000006affffffff48000000030200000003a000000000c2000000028e00000001d2000000026000000000c000000001de00000003580000000464000000026600000004dc000000046000000002d6000000056000000004b20000000676000000042a00000005860000000526000000040a000000061c000000046600000005700000000270000000060400000002f000000002c200000005be000000054000000003a20000000294000000032200000005b4000000047600000002ba0000000426000000036c000000018400000001f200000005ac
    1	    3	   33	00000000dcfffffffffe0000000000fffffffe10ffffffffdafffffffdf80000000022ffffffffa6fffffffef6fffffffeaefffffffebeffffffffbe00000001a4000000003a000000007000000001c00000000174ffffffff78ffffffff76ffffffff56ffffffff98fffffffe62fffffffe0800000000a60000000070ffffffff160000000222fffffffeb6fffffffe68000000001c0000000062000000002cfffffffb9cfffffffd9afffffffb24fffffffba0fffffffd2afffffffaa0fffffffb4efffffff98afffffffbd6fffffffa7afffffffadafffffffbf6fffffff9e4fffffffb9afffffffa90fffffffd90fffffff9fcfffffffd10fffffffd3efffffffa42fffffffac0fffffffc5efffffffd6cfffffffcdefffffffa4cfffffffb8afffffffd46fffffffbdafffffffc94fffffffe7cfffffffe0efffffffa54
    1	    3	   33	000000024000000001b600000001a800000003a8000000005e000000042c000000030a00000003c200000003ce000000049a00000003e2000000027e0000000224000000010a000000028cffffffff1c000000026000000000b800000000ba0000000266000000035800000003420000000200000000000a00000002540000000196ffffffffba00000001a600000002300000000004000000015200000002f0000000009cffffffffeeffffffffe4ffffffff8c00000000eeffffffff5cfffffffec6ffffffff5efffffffd7efffffffe7affffffff6a00000001560000000164000000022600000000cc0000000100ffffffff74000000027000000000be000000016affffffff24fffffffec6ffffffff40000000025200000000dc000000001600000000b2000000017600000001c800000000a0000000002a000000003c
    1	    3	   33	ffffffff240000000002000000000000000001f000000000260000000208ffffffffde000000005a000000010a000000015200000001420000000042fffffffe5cffffffffc6ffffffff90fffffffe40fffffffe8c0000000088000000008a00000000aa0000000068000000019e00000001f8ffffffff5affffffff9000000000eafffffffdde000000014a0000000198ffffffffe4ffffffff9effffffffd40000000464000000026600000004dc000000046000000002d6000000056000000004b20000000676000000042a00000005860000000526000000040a000000061c000000046600000005700000000270000000060400000002f000000002c200000005be000000054000000003a20000000294000000032200000005b4000000047600000002ba0000000426000000036c000000018400000001f200000005ac
    1	    3	   33	0000000464000000026600000004dc000000046000000002d6000000056000000004b20000000676000000042a00000005860000000526000000040a000000061c000000046600000005700000000270000000060400000002f000000002c200000005be000000054000000003a20000000294000000032200000005b4000000047600000002ba0000000426000000036c000000018400000001f200000005acffffffff240000000002000000000000000001f000000000260000000208ffffffffde000000005a000000010a000000015200000001420000000042fffffffe5cffffffffc6ffffffff90fffffffe40fffffffe8c0000000088000000008a00000000aa0000000068000000019e00000001f8ffffffff5affffffff9000000000eafffffffdde000000014a0000000198ffffffffe4ffffffff9effffffffd4
    1	    3	   33	000000019400000000f2fffffffe58000000008cfffffffeae000000004c000000004a0000000012ffffffffe600000000d600000000c600000002060000000134000000000e00000000e4fffffffe88ffffffffa40000000068fffffffee6ffffffffce000000002c000000000afffffffeb4ffffffffea0000000040fffffffde2ffffffff8effffffff520000000124ffffffff40000000013e000000009c00000003b800000001a2000000018c00000001440000000126000000018000000001f200000002c6000000004200000001c2000000020a0000000392000000052c000000036a00000003c800000001dc000000034800000002a000000000ee00000003260000000214000000006affffffff48000000030200000003a000000000c2000000028e00000001d2000000026000000000c000000001de0000000358
    1	    3	   33	ffffffff240000000002000000000000000001f000000000260000000208ffffffffde000000005a000000010a000000015200000001420000000042fffffffe5cffffffffc6ffffffff90fffffffe40fffffffe8c0000000088000000008a00000000aa0000000068000000019e00000001f8ffffffff5affffffff9000000000eafffffffdde000000014a0000000198ffffffffe4ffffffff9effffffffd40000000464000000026600000004dc000000046000000002d6000000056000000004b20000000676000000042a00000005860000000526000000040a000000061c000000046600000005700000000270000000060400000002f000000002c200000005be000000054000000003a20000000294000000032200000005b4000000047600000002ba0000000426000000036c000000018400000001f200000005ac
    1	    3	   33	fffffffc48fffffffe5efffffffe74fffffffebcfffffffedafffffffe80fffffffe0efffffffd3affffffffbefffffffe3efffffffdf6fffffffc6efffffffad4fffffffc96fffffffc38fffffffe24fffffffcb8fffffffd60ffffffff12fffffffcdafffffffdecffffffff9600000000b8fffffffcfefffffffc60ffffffff3efffffffd72fffffffe2efffffffda0ffffffff40fffffffe22fffffffca8000000018800000000c20000000350000000012c000000018a00000001d800000002e2000000035600000002de000000027200000001da000000003600000002940000000136000000021800000002540000000430ffffffffc8000000014a00000001ee00000002c4000000019a000000015400000000c6000000028400000002ca000000024e000000010affffffff7400000000e000000000760000000280
    1	    4	    1	fffffffc48fffffffe5efffffffe74fffffffebcfffffffedafffffffe80fffffffe0efffffffd3affffffffbefffffffe3efffffffdf6fffffffc6efffffffad4fffffffc96fffffffc38fffffffe24fffffffcb8fffffffd60ffffffff12fffffffcdafffffffdecffffffff9600000000b8fffffffcfefffffffc60ffffffff3efffffffd72fffffffe2efffffffda0ffffffff40fffffffe22fffffffca8000000018800000000c20000000350000000012c000000018a00000001d800000002e2000000035600000002de000000027200000001da000000003600000002940000000136000000021800000002540000000430ffffffffc8000000014a00000001ee00000002c4000000019a000000015400000000c6000000028400000002ca000000024e000000010affffffff7400000000e000000000760000000280
    1	    4	    1	000000046c000000038200000003fe000000047a000000034e0000000370000000058e000000054400000004d200000004940000000300000000035a00000003c0000000033c00000004e4000000031000000003fc00000002f000000004d60000000368000000036200000001e000000003fe00000004c2000000032600000003ec00000005a400000003e400000004ec00000004c4000000021200000004b60000000224000000031e00000000760000000392000000016a000000006000000004020000000280000000021e000000030c0000000298000000024a000000005400000001a4000000040400000000e400000000a400000002c0000000014e000000005400000001a20000000148000000009e0000000186000000006a00000001280000000274000000024c00000001c400000003f4ffffffffda0000000312
    1	    4	    1	0000000368000000026200000003ce0000000282ffffffff5e00000001d0000000026600000001b400000001660000000184000000015000000001e6000000039800000001d800000001e400000002840000000280000000000c000000029a000000007400000001a6000000017c00000003860000000266000000030a000000035c00000002f0000000033000000001c8000000028c000000011e000000012e000000000cffffffffbefffffffcbe000000006e00000000cafffffffe6c000000011affffffff40fffffffeeeffffffff880000000284ffffffffeefffffffeb4000000006c00000001fcffffffff3800000000040000000040ffffffffc2ffffffffe0fffffffeae0000000134ffffffffb2000000000e0000000062000000001cfffffffef400000000c4000000011c0000000048ffffffff0e0000000256
    1	    4	    1	000000046c000000038200000003fe000000047a000000034e0000000370000000058e000000054400000004d200000004940000000300000000035a00000003c0000000033c00000004e4000000031000000003fc00000002f000000004d60000000368000000036200000001e000000003fe00000004c2000000032600000003ec00000005a400000003e400000004ec00000004c4000000021200000004b6000000000cffffffffbefffffffcbe000000006e00000000cafffffffe6c000000011affffffff40fffffffeeeffffffff880000000284ffffffffeefffffffeb4000000006c00000001fcffffffff3800000000040000000040ffffffffc2ffffffffe0fffffffeae0000000134ffffffffb2000000000e0000000062000000001cfffffffef400000000c4000000011c0000000048ffffffff0e0000000256
    1	    4	    1	00000000f800000001620000000372000000018a00000003260000000334000000020e0000000450000000047e0000000388ffffffff2c0000000186000000017400000000f800000001040000000154000000017800000002a4000000027a0000000314000000030effffffff3000000000c6000000024effffffffba000000007400000003c0fffffffff0000000020800000001f000000001e60000000132fffffffb94fffffffc7efffffffc02fffffffb86fffffffcb2fffffffc90fffffffa72fffffffabcfffffffb2efffffffb6cfffffffd00fffffffca6fffffffc40fffffffcc4fffffffb1cfffffffcf0fffffffc04fffffffd10fffffffb2afffffffc98fffffffc9efffffffe20fffffffc02fffffffb3efffffffcdafffffffc14fffffffa5cfffffffc1cfffffffb14fffffffb3cfffffffdeefffffffb4a
    1	    4	    1	0000000224000000031e00000000760000000392000000016a000000006000000004020000000280000000021e000000030c0000000298000000024a000000005400000001a4000000040400000000e400000000a400000002c0000000014e000000005400000001a20000000148000000009e0000000186000000006a00000001280000000274000000024c00000001c400000003f4ffffffffda00000003120000000150ffffffff020000000016ffffffff5efffffffebeffffffffdcffffffff7efffffffe74fffffffe36fffffffe00000000013cffffffff8a00000001f800000000a0ffffffffdc00000000d800000001e0fffffffd8c000000010e0000000000fffffffeb20000000168000000029a00000000ee00000003020000000250ffffffff7000000001a80000000120fffffffee000000000520000000072
    1	    4	    1	0000000368000000026200000003ce0000000282ffffffff5e00000001d0000000026600000001b400000001660000000184000000015000000001e6000000039800000001d800000001e400000002840000000280000000000c000000029a000000007400000001a6000000017c00000003860000000266000000030a000000035c00000002f0000000033000000001c8000000028c000000011e000000012efffffffb94fffffffc7efffffffc02fffffffb86fffffffcb2fffffffc90fffffffa72fffffffabcfffffffb2efffffffb6cfffffffd00fffffffca6fffffffc40fffffffcc4fffffffb1cfffffffcf0fffffffc04fffffffd10fffffffb2afffffffc98fffffffc9efffffffe20fffffffc02fffffffb3efffffffcdafffffffc14fffffffa5cfffffffc1cfffffffb14fffffffb3cfffffffdeefffffffb4a
    1	    4	    1	00000000f800000001620000000372000000018a00000003260000000334000000020e0000000450000000047e0000000388ffffffff2c0000000186000000017400000000f800000001040000000154000000017800000002a4000000027a0000000314000000030effffffff3000000000c6000000024effffffffba000000007400000003c0fffffffff0000000020800000001f000000001e60000000132fffffffee0fffffffe02ffffffffbafffffffe6600000002860000000140ffffffff260000000110000000014e0000000004ffffffff18ffffffff2affffffffd4ffffffffc0fffffffefcffffffffa800000000d8000000002400000000ee00000002a0000000001affffffff1cffffffffda00000000d6ffffffffb2ffffffff680000000040fffffffe680000000160fffffffe44000000011a0000000076
    1	    4	    1	000000046c000000038200000003fe000000047a000000034e0000000370000000058e000000054400000004d200000004940000000300000000035a00000003c0000000033c00000004e4000000031000000003fc00000002f000000004d60000000368000000036200000001e000000003fe00000004c2000000032600000003ec00000005a400000003e400000004ec00000004c4000000021200000004b6fffffffee0fffffffe02ffffffffbafffffffe6600000002860000000140ffffffff260000000110000000014e0000000004ffffffff18ffffffff2affffffffd4ffffffffc0fffffffefcffffffffa800000000d8000000002400000000ee00000002a0000000001affffffff1cffffffffda00000000d6ffffffffb2ffffffff680000000040fffffffe680000000160fffffffe44000000011a0000000076
    1	    4	    1	0000000224000000031e00000000760000000392000000016a000000006000000004020000000280000000021e000000030c0000000298000000024a000000005400000001a4000000040400000000e400000000a400000002c0000000014e000000005400000001a20000000148000000009e0000000186000000006a00000001280000000274000000024c00000001c400000003f4ffffffffda0000000312000000046c000000038200000003fe000000047a000000034e0000000370000000058e000000054400000004d200000004940000000300000000035a00000003c0000000033c00000004e4000000031000000003fc00000002f000000004d60000000368000000036200000001e000000003fe00000004c2000000032600000003ec00000005a400000003e400000004ec00000004c4000000021200000004b6
    1	    4	    1	000000012000000001fe0000000046000000019afffffffd7afffffffec000000000dafffffffef0fffffffeb2fffffffffc00000000e800000000d6000000002c000000004000000001040000000058ffffffff28ffffffffdcffffffff12fffffffd60ffffffffe600000000e40000000026ffffffff2a000000004e0000000098ffffffffc00000000198fffffffea000000001bcfffffffee6ffffffff8afffffffb94fffffffc7efffffffc02fffffffb86fffffffcb2fffffffc90fffffffa72fffffffabcfffffffb2efffffffb6cfffffffd00fffffffca6fffffffc40fffffffcc4fffffffb1cfffffffcf0fffffffc04fffffffd10fffffffb2afffffffc98fffffffc9efffffffe20fffffffc02fffffffb3efffffffcdafffffffc14fffffffa5cfffffffc1cfffffffb14fffffffb3cfffffffdeefffffffb4a
    1	    4	    1	000000025400000000220000000046000000015600000002ae000000017c00000002a6000000020400000001a2000000011000000002ec00000000fe0000000220000000020400000002dc0000000164000000035c0000000070000000034a00000002f4000000006e00000001cc0000000312000000034a000000031e00000002e00000000224000000025c00000004440000000118000000014600000003fafffffffeb000000000feffffffffea00000000a2000000014200000000240000000082000000018c00000001ca0000000200fffffffec40000000076fffffffe08ffffffff600000000024ffffffff28fffffffe200000000274fffffffef20000000000000000014efffffffe98fffffffd66ffffffff12fffffffcfefffffffdb00000000090fffffffe58fffffffee00000000120ffffffffaeffffffff8e
    1	    4	    1	fffffffee0fffffffe02ffffffffbafffffffe6600000002860000000140ffffffff260000000110000000014e0000000004ffffffff18ffffffff2affffffffd4ffffffffc0fffffffefcffffffffa800000000d8000000002400000000ee00000002a0000000001affffffff1cffffffffda00000000d6ffffffffb2ffffffff680000000040fffffffe680000000160fffffffe44000000011a0000000076000000046c000000038200000003fe000000047a000000034e0000000370000000058e000000054400000004d200000004940000000300000000035a00000003c0000000033c00000004e4000000031000000003fc00000002f000000004d60000000368000000036200000001e000000003fe00000004c2000000032600000003ec00000005a400000003e400000004ec00000004c4000000021200000004b6
    1	    4	    1	000000046c000000038200000003fe000000047a000000034e0000000370000000058e000000054400000004d200000004940000000300000000035a00000003c0000000033c00000004e4000000031000000003fc00000002f000000004d60000000368000000036200000001e000000003fe00000004c2000000032600000003ec00000005a400000003e400000004ec00000004c4000000021200000004b6fffffffee0fffffffe02ffffffffbafffffffe6600000002860000000140ffffffff260000000110000000014e0000000004ffffffff18ffffffff2affffffffd4ffffffffc0fffffffefcffffffffa800000000d8000000002400000000ee00000002a0000000001affffffff1cffffffffda00000000d6ffffffffb2ffffffff680000000040fffffffe680000000160fffffffe44000000011a0000000076
    1	    4	    1	000000000cffffffffbefffffffcbe000000006e00000000cafffffffe6c000000011affffffff40fffffffeeeffffffff880000000284ffffffffeefffffffeb4000000006c00000001fcffffffff3800000000040000000040ffffffffc2ffffffffe0fffffffeae0000000134ffffffffb2000000000e0000000062000000001cfffffffef400000000c4000000011c0000000048ffffffff0e00000002560000000224000000031e00000000760000000392000000016a000000006000000004020000000280000000021e000000030c0000000298000000024a000000005400000001a4000000040400000000e400000000a400000002c0000000014e000000005400000001a20000000148000000009e0000000186000000006a00000001280000000274000000024c00000001c400000003f4ffffffffda0000000312
    1	    4	    1	fffffffee0fffffffe02ffffffffbafffffffe6600000002860000000140ffffffff260000000110000000014e0000000004ffffffff18ffffffff2affffffffd4ffffffffc0fffffffefcffffffffa800000000d8000000002400000000ee00000002a0000000001affffffff1cffffffffda00000000d6ffffffffb2ffffffff680000000040fffffffe680000000160fffffffe44000000011a0000000076000000046c000000038200000003fe000000047a000000034e0000000370000000058e000000054400000004d200000004940000000300000000035a00000003c0000000033c00000004e4000000031000000003fc00000002f000000004d60000000368000000036200000001e000000003fe00000004c2000000032600000003ec00000005a400000003e400000004ec00000004c4000000021200000004b6
    1	    4	    1	fffffffddcfffffffce2ffffffff8afffffffc6efffffffe96ffffffffa0fffffffbfefffffffd80fffffffde2fffffffcf4fffffffd68fffffffdb6ffffffffacfffffffe5cfffffffbfcffffffff1cffffffff5cfffffffd40fffffffeb2ffffffffacfffffffe5efffffffeb8ffffffff62fffffffe7affffffff96fffffffed8fffffffd8cfffffffdb4fffffffe3cfffffffc0c0000000026fffffffcee0000000368000000026200000003ce0000000282ffffffff5e00000001d0000000026600000001b400000001660000000184000000015000000001e6000000039800000001d800000001e400000002840000000280000000000c000000029a000000007400000001a6000000017c00000003860000000266000000030a000000035c00000002f0000000033000000001c8000000028c000000011e000000012e
    1	    4	   33	fffffffddcfffffffce2ffffffff8afffffffc6efffffffe96ffffffffa0fffffffbfefffffffd80fffffffde2fffffffcf4fffffffd68fffffffdb6ffffffffacfffffffe5cfffffffbfcffffffff1cffffffff5cfffffffd40fffffffeb2ffffffffacfffffffe5efffffffeb8ffffffff62fffffffe7affffffff96fffffffed8fffffffd8cfffffffdb4fffffffe3cfffffffc0c0000000026fffffffcee0000000368000000026200000003ce0000000282ffffffff5e00000001d0000000026600000001b400000001660000000184000000015000000001e6000000039800000001d800000001e400000002840000000280000000000c000000029a000000007400000001a6000000017c00000003860000000266000000030a000000035c00000002f0000000033000000001c8000000028c000000011e000000012e
    1	    4	   33	00000002a2000000020e00000003d4000000053400000001e2000000014400000004b0000000043200000004f40000000248000000055e00000003cc0000000146000000036e0000000404000000045e00000004b40000000494000000051200000003f80000000412000000020800000002d400000005a600000004620000000366000000030c00000003c000000004ea00000003ce00000002b400000002f0ffffffffd2000000016a00000002c8000000022800000001be000000001c000000020000000001a6000000014c000000013000000003d200000001780000000136000000028e00000003d800000001ba00000001280000000380000000027600000002e0000000002200000001e80000000118000000033e00000003ca00000000f600000000ec00000002ec000000021200000000f200000001c000000002ac
    1	    4	   33	00000001e6000000020e00000002d80000000370000000004e000000012c000000028c000000018200000001ccfffffffff0000000016600000002d000000000aaffffffffbe00000002d4000000018600000001a400000000f4000000025e000000007800000003720000000004000000018400000001d200000001c600000001ba0000000164000000005c00000002ae000000004affffffff700000000038ffffffff1afffffffec600000000a0fffffffe80000000008600000000000000000134ffffffff3200000001380000000100000000005effffffff40ffffffff9a00000002560000000090000000009affffffffd40000000150000000007e00000001d0fffffffdd60000000040ffffffffb0000000007a000000005200000000f6ffffffffc800000000a0fffffffe7a000000007e00000001780000000294
    1	    4	   33	00000002a2000000020e00000003d4000000053400000001e2000000014400000004b0000000043200000004f40000000248000000055e00000003cc0000000146000000036e0000000404000000045e00000004b40000000494000000051200000003f80000000412000000020800000002d400000005a600000004620000000366000000030c00000003c000000004ea00000003ce00000002b400000002f0ffffffff1afffffffec600000000a0fffffffe80000000008600000000000000000134ffffffff3200000001380000000100000000005effffffff40ffffffff9a00000002560000000090000000009affffffffd40000000150000000007e00000001d0fffffffdd60000000040ffffffffb0000000007a000000005200000000f6ffffffffc800000000a0fffffffe7a000000007e00000001780000000294
    1	    4	   33	00000001a2000000013a000000005c0000000344000000010e000000001800000000f0000000037e00000001f00000000158000000039a00000001bc0000000102000000015a00000000a0000000023e000000033c0000000250000000023600000001b000000002ca00000001c400000001a0000000035a000000024a00000000b600000001e000000002c400000003c2000000030600000001cc0000000024fffffffd5efffffffdf2fffffffc2cfffffffaccfffffffe1efffffffebcfffffffb50fffffffbcefffffffb0cfffffffdb8fffffffaa2fffffffc34fffffffebafffffffc92fffffffbfcfffffffba2fffffffb4cfffffffb6cfffffffaeefffffffc08fffffffbeefffffffdf8fffffffd2cfffffffa5afffffffb9efffffffc9afffffffcf4fffffffc40fffffffb16fffffffc32fffffffd4cfffffffd10
    1	    4	   33	ffffffffd2000000016a00000002c8000000022800000001be000000001c000000020000000001a6000000014c000000013000000003d200000001780000000136000000028e00000003d800000001ba00000001280000000380000000027600000002e0000000002200000001e80000000118000000033e00000003ca00000000f600000000ec00000002ec000000021200000000f200000001c000000002ac000000012effffffff6a00000000b0ffffffffc8ffffffff16000000011000000001c0ffffffff0e00000001b8ffffffffc0fffffffdf20000000098ffffffff0effffffff86ffffffff8c00000000660000000050fffffffec40000000066ffffffff680000000126fffffffe5c000000001cffffffff0efffffffe4e00000001ba0000000040fffffffe10ffffffff16ffffffffd6ffffffff280000000020
    1	    4	   33	00000001e6000000020e00000002d80000000370000000004e000000012c000000028c000000018200000001ccfffffffff0000000016600000002d000000000aaffffffffbe00000002d4000000018600000001a400000000f4000000025e000000007800000003720000000004000000018400000001d200000001c600000001ba0000000164000000005c00000002ae000000004affffffff700000000038fffffffd5efffffffdf2fffffffc2cfffffffaccfffffffe1efffffffebcfffffffb50fffffffbcefffffffb0cfffffffdb8fffffffaa2fffffffc34fffffffebafffffffc92fffffffbfcfffffffba2fffffffb4cfffffffb6cfffffffaeefffffffc08fffffffbeefffffffdf8fffffffd2cfffffffa5afffffffb9efffffffc9afffffffcf4fffffffc40fffffffb16fffffffc32fffffffd4cfffffffd10
    1	    4	   33	00000001a2000000013a000000005c0000000344000000010e000000001800000000f0000000037e00000001f00000000158000000039a00000001bc0000000102000000015a00000000a0000000023e000000033c0000000250000000023600000001b000000002ca00000001c400000001a0000000035a000000024a00000000b600000001e000000002c400000003c2000000030600000001cc000000002400000000eafffffffe96fffffffe34ffffffff9cffffffffd6fffffffffc0000000024000000010a00000001dc00000001280000000026ffffffff84ffffffff660000000122fffffffd58000000011e00000001e80000000020000000003e00000000a0000000007e000000001c00000000380000000096fffffffed200000000b600000000bc0000000078000000002a00000002920000000184000000000c
    1	    4	   33	00000002a2000000020e00000003d4000000053400000001e2000000014400000004b0000000043200000004f40000000248000000055e00000003cc0000000146000000036e0000000404000000045e00000004b40000000494000000051200000003f80000000412000000020800000002d400000005a600000004620000000366000000030c00000003c000000004ea00000003ce00000002b400000002f000000000eafffffffe96fffffffe34ffffffff9cffffffffd6fffffffffc0000000024000000010a00000001dc00000001280000000026ffffffff84ffffffff660000000122fffffffd58000000011e00000001e80000000020000000003e00000000a0000000007e000000001c00000000380000000096fffffffed200000000b600000000bc0000000078000000002a00000002920000000184000000000c
    1	    4	   33	ffffffffd2000000016a00000002c8000000022800000001be000000001c000000020000000001a6000000014c000000013000000003d200000001780000000136000000028e00000003d800000001ba00000001280000000380000000027600000002e0000000002200000001e80000000118000000033e00000003ca00000000f600000000ec00000002ec000000021200000000f200000001c000000002ac00000002a2000000020e00000003d4000000053400000001e2000000014400000004b0000000043200000004f40000000248000000055e00000003cc0000000146000000036e0000000404000000045e00000004b40000000494000000051200000003f80000000412000000020800000002d400000005a600000004620000000366000000030c00000003c000000004ea00000003ce00000002b400000002f0
