    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    3	    1	000000010a000000025000000001d400000000d20000000162000000037200000002f4fffffffee400000001bc000000018c0000000206000000011efffffffffa00000002fc0000000148000000030a000000030a0000000310000000031200000001b000000001e40000000282000000028e000000013a000000031200000001e600000001e000000002c80000000046000000022c00000002ea000000021affffffff06ffffffff28fffffffe64ffffffff7afffffffec2fffffffdbafffffffedcfffffffe6c00000000e8fffffffdd8fffffffc0efffffffe22fffffffe0efffffffe58fffffffe2cfffffffd4efffffffe4afffffffd0cfffffffd6afffffffdf8fffffffc3cfffffffd7efffffffe1efffffffe86fffffffec6fffffffaaeffffffff140000000044fffffffd320000000018fffffffe32fffffffc0a
    1	    3	    1	000000020e000000013000000000bc0000000362000000002e000000022a0000000124000000023800000001e800000000c4000000013a000000027200000001fe00000004c000000003f00000000216000000016affffffffa4000000020a0000000358000000010c00000001720000000396000000039a000000017a000000025e0000000380000000038800000001820000000244000000020e0000000262000000000e00000000e0000000006c000000005affffffff5a00000001560000000018fffffffea400000001b00000000004fffffffebeffffffff5afffffffeee000000024400000000e4fffffffff600000000b2ffffffff600000000052ffffffff90fffffffea4000000002a0000000066000000009200000000f2fffffffe9a00000000c400000002b8fffffffdbe00000001c0000000019afffffffe7a
    1	    3	   33	000000020e000000013000000000bc0000000362000000002e000000022a0000000124000000023800000001e800000000c4000000013a000000027200000001fe00000004c000000003f00000000216000000016affffffffa4000000020a0000000358000000010c00000001720000000396000000039a000000017a000000025e0000000380000000038800000001820000000244000000020e0000000262000000000e00000000e0000000006c000000005affffffff5a00000001560000000018fffffffea400000001b00000000004fffffffebeffffffff5afffffffeee000000024400000000e4fffffffff600000000b2ffffffff600000000052ffffffff90fffffffea4000000002a0000000066000000009200000000f2fffffffe9a00000000c400000002b8fffffffdbe00000001c0000000019afffffffe7a
    1	    3	   33	00000000c0000000002200000000da0000000164000000000c00000004aaffffffffc600000002da00000001180000000040000000031800000000660000000224000000021c00000002b4000000029000000002da00000000ec00000001d8000000021e00000000a4000000028c000000003c0000000264000000020a00000000d800000003460000000176000000010800000004c800000001b4000000017200000000e8000000000200000002be00000000380000000140ffffffff1e0000000172fffffffeaaffffffffe00000000174fffffffd94000000028600000000f400000001b8ffffffff84000000012cffffffff66000000010c0000000094ffffffff3e000000020cfffffffe3000000002d0fffffffde8fffffffe2e00000001ecffffffffae00000001ae0000000174fffffffe68ffffffff38ffffffffa2
    1	    3	   33	00000000a8000000007200000000b200000000000000000260fffffffd8e00000000ba000000007e0000000088000000010000000000d4000000003a0000000194ffffffff2cfffffffdccffffffff4cfffffffe9a0000000188ffffffff7800000001b2000000008000000000f80000000068000000003000000001a2ffffffff600000000056ffffffffae0000000038fffffffe180000000138ffffffffba00000000a8000000007200000000b200000000000000000260fffffffd8e00000000ba000000007e0000000088000000010000000000d4000000003a0000000194ffffffff2cfffffffdccffffffff4cfffffffe9a0000000188ffffffff7800000001b2000000008000000000f80000000068000000003000000001a2ffffffff600000000056ffffffffae0000000038fffffffe180000000138ffffffffba
    1	    3	   33	00000000e8000000000200000002be00000000380000000140ffffffff1e0000000172fffffffeaaffffffffe00000000174fffffffd94000000028600000000f400000001b8ffffffff84000000012cffffffff66000000010c0000000094ffffffff3e000000020cfffffffe3000000002d0fffffffde8fffffffe2e00000001ecffffffffae00000001ae0000000174fffffffe68ffffffff38ffffffffa200000000e8000000000200000002be00000000380000000140ffffffff1e0000000172fffffffeaaffffffffe00000000174fffffffd94000000028600000000f400000001b8ffffffff84000000012cffffffff66000000010c0000000094ffffffff3e000000020cfffffffe3000000002d0fffffffde8fffffffe2e00000001ecffffffffae00000001ae0000000174fffffffe68ffffffff38ffffffffa2
    1	    3	   33	ffffffff58ffffffff8effffffff4e0000000000fffffffda00000000272ffffffff46ffffffff82ffffffff78ffffffff00ffffffff2cffffffffc6fffffffe6c00000000d4000000023400000000b40000000166fffffffe780000000088fffffffe4effffffff80ffffffff08ffffffff98ffffffffd0fffffffe5e00000000a0ffffffffaa0000000052ffffffffc800000001e8fffffffec80000000046ffffffff58ffffffff8effffffff4e0000000000fffffffda00000000272ffffffff46ffffffff82ffffffff78ffffffff00ffffffff2cffffffffc6fffffffe6c00000000d4000000023400000000b40000000166fffffffe780000000088fffffffe4effffffff80ffffffff08ffffffff98ffffffffd0fffffffe5e00000000a0ffffffffaa0000000052ffffffffc800000001e8fffffffec80000000046
    1	    3	   33	0000000088ffffffff860000000096ffffffffb80000000004000000011afffffffe82ffffffff0afffffffe4cffffffff54ffffffffdc000000002e00000001ccffffffff4cffffffffb0ffffffff2c000000004a000000007000000001c8ffffffff4a00000000a0ffffffff9cffffffff90ffffffff7c0000000186fffffffe68000000020a00000000c6fffffffecc0000000108000000012800000000baffffffff78000000007affffffff6a0000000048fffffffffcfffffffee6000000017e00000000f600000001b400000000ac0000000024ffffffffd2fffffffe3400000000b4000000005000000000d4ffffffffb6ffffffff90fffffffe3800000000b6ffffffff60000000006400000000700000000084fffffffe7a0000000198fffffffdf6ffffffff3a0000000134fffffffef8fffffffed8ffffffff46
    1	    3	   33	0000000088ffffffff860000000096ffffffffb80000000004000000011afffffffe82ffffffff0afffffffe4cffffffff54ffffffffdc000000002e00000001ccffffffff4cffffffffb0ffffffff2c000000004a000000007000000001c8ffffffff4a00000000a0ffffffff9cffffffff90ffffffff7c0000000186fffffffe68000000020a00000000c6fffffffecc0000000108000000012800000000ba00000002500000000096000000044a000000019c00000003ac000000015600000001f20000000202000000018000000002b40000000180000000032600000004ac00000003000000000004000000030800000000da000000038000000001e4000000030e000000033000000001b40000000374000000007c00000001da0000000224000000034a00000002d200000002b40000000148000000022400000000ce
    1	    3	   33	0000000088ffffffff860000000096ffffffffb80000000004000000011afffffffe82ffffffff0afffffffe4cffffffff54ffffffffdc000000002e00000001ccffffffff4cffffffffb0ffffffff2c000000004a000000007000000001c8ffffffff4a00000000a0ffffffff9cffffffff90ffffffff7c0000000186fffffffe68000000020a00000000c6fffffffecc0000000108000000012800000000ba00000000e8000000000200000002be00000000380000000140ffffffff1e0000000172fffffffeaaffffffffe00000000174fffffffd94000000028600000000f400000001b8ffffffff84000000012cffffffff66000000010c0000000094ffffffff3e000000020cfffffffe3000000002d0fffffffde8fffffffe2e00000001ecffffffffae00000001ae0000000174fffffffe68ffffffff38ffffffffa2
    1	    3	   33	ffffffff20fffffffef2ffffffff0afffffffe54fffffffd98fffffffee2fffffffe02fffffffbb2fffffffcacfffffffe14fffffffbf0ffffffff8efffffffe14fffffffe04ffffffff30fffffffd50fffffffed6fffffffdfc0000000078fffffffb7affffffff7cfffffffc18fffffffeecfffffffce8fffffffddafffffffe30fffffffe6effffffffa2fffffffd8cfffffffe28fffffffe3cffffffff8efffffffd78fffffffecefffffffb72fffffffcb8fffffffc4cfffffffb1afffffffccafffffffa2efffffffbb4fffffffc60fffffffb44fffffffca2fffffffafcfffffffa30fffffffcf8fffffff994fffffffc96fffffffc04fffffffe0cfffffffa1efffffffcccfffffffb5cfffffffbe0fffffffc9cfffffffda2fffffffb6cfffffffb7afffffffc7efffffffb10fffffffaf8fffffffd50fffffffe7a
    1	    3	   33	00000000c0000000002200000000da0000000164000000000c00000004aaffffffffc600000002da00000001180000000040000000031800000000660000000224000000021c00000002b4000000029000000002da00000000ec00000001d8000000021e00000000a4000000028c000000003c0000000264000000020a00000000d800000003460000000176000000010800000004c800000001b4000000017200000000e8000000000200000002be00000000380000000140ffffffff1e0000000172fffffffeaaffffffffe00000000174fffffffd94000000028600000000f400000001b8ffffffff84000000012cffffffff66000000010c0000000094ffffffff3e000000020cfffffffe3000000002d0fffffffde8fffffffe2e00000001ecffffffffae00000001ae0000000174fffffffe68ffffffff38ffffffffa2
    1	    3	   33	fffffffdb0ffffffff6afffffffbb6fffffffe64fffffffc54fffffffeaafffffffe0efffffffdfefffffffe80fffffffd4cfffffffe80fffffffcdafffffffb54fffffffd00fffffffffcfffffffcf8ffffffff26fffffffc80fffffffe1cfffffffcf2fffffffcd0fffffffe4cfffffffc8cffffffff84fffffffe26fffffffddcfffffffcb6fffffffd2efffffffd4cfffffffeb8fffffffddcffffffff32ffffffff18fffffffffefffffffd42ffffffffc8fffffffec000000000e2fffffffe8e00000001560000000020fffffffe8c000000026cfffffffd7affffffff0cfffffffe48000000007cfffffffed4000000009afffffffef4ffffffff6c00000000c2fffffffdf400000001d0fffffffd30000000021800000001d2fffffffe140000000052fffffffe52fffffffe8c000000019800000000c8000000005e
    1	    3	   33	00000000e0000000010e00000000f600000001ac0000000268000000011e00000001fe000000044e000000035400000001ec0000000410000000007200000001ec00000001fc00000000d000000002b0000000012a0000000204ffffffff880000000486000000008400000003e800000001140000000318000000022600000001d00000000192000000005e000000027400000001d800000001c40000000072ffffffff40ffffffffdeffffffff26fffffffe9cfffffffff4fffffffb56000000003afffffffd26fffffffee8ffffffffc0fffffffce8ffffffff9afffffffddcfffffffde4fffffffd4cfffffffd70fffffffd26ffffffff14fffffffe28fffffffde2ffffffff5cfffffffd74ffffffffc4fffffffd9cfffffffdf6ffffffff28fffffffcbafffffffe8afffffffef8fffffffb38fffffffe4cfffffffe8e
    1	    3	   33	ffffffff18fffffffffefffffffd42ffffffffc8fffffffec000000000e2fffffffe8e00000001560000000020fffffffe8c000000026cfffffffd7affffffff0cfffffffe48000000007cfffffffed4000000009afffffffef4ffffffff6c00000000c2fffffffdf400000001d0fffffffd30000000021800000001d2fffffffe140000000052fffffffe52fffffffe8c000000019800000000c8000000005effffffff20fffffffef2ffffffff0afffffffe54fffffffd98fffffffee2fffffffe02fffffffbb2fffffffcacfffffffe14fffffffbf0ffffffff8efffffffe14fffffffe04ffffffff30fffffffd50fffffffed6fffffffdfc0000000078fffffffb7affffffff7cfffffffc18fffffffeecfffffffce8fffffffddafffffffe30fffffffe6effffffffa2fffffffd8cfffffffe28fffffffe3cffffffff8e
    1	    3	   33	00000000e0000000010e00000000f600000001ac0000000268000000011e00000001fe000000044e000000035400000001ec0000000410000000007200000001ec00000001fc00000000d000000002b0000000012a0000000204ffffffff880000000486000000008400000003e800000001140000000318000000022600000001d00000000192000000005e000000027400000001d800000001c40000000072ffffffff58ffffffff8effffffff4e0000000000fffffffda00000000272ffffffff46ffffffff82ffffffff78ffffffff00ffffffff2cffffffffc6fffffffe6c00000000d4000000023400000000b40000000166fffffffe780000000088fffffffe4effffffff80ffffffff08ffffffff98ffffffffd0fffffffe5e00000000a0ffffffffaa0000000052ffffffffc800000001e8fffffffec80000000046
    1	    3	   33	00000002500000000096000000044a000000019c00000003ac000000015600000001f20000000202000000018000000002b40000000180000000032600000004ac00000003000000000004000000030800000000da000000038000000001e4000000030e000000033000000001b40000000374000000007c00000001da0000000224000000034a00000002d200000002b40000000148000000022400000000ceffffffff40ffffffffdeffffffff26fffffffe9cfffffffff4fffffffb56000000003afffffffd26fffffffee8ffffffffc0fffffffce8ffffffff9afffffffddcfffffffde4fffffffd4cfffffffd70fffffffd26ffffffff14fffffffe28fffffffde2ffffffff5cfffffffd74ffffffffc4fffffffd9cfffffffdf6ffffffff28fffffffcbafffffffe8afffffffef8fffffffb38fffffffe4cfffffffe8e
    1	    3	   33	00000000e0000000010e00000000f600000001ac0000000268000000011e00000001fe000000044e000000035400000001ec0000000410000000007200000001ec00000001fc00000000d000000002b0000000012a0000000204ffffffff880000000486000000008400000003e800000001140000000318000000022600000001d00000000192000000005e000000027400000001d800000001c4000000007200000000a8000000007200000000b200000000000000000260fffffffd8e00000000ba000000007e0000000088000000010000000000d4000000003a0000000194ffffffff2cfffffffdccffffffff4cfffffffe9a0000000188ffffffff7800000001b2000000008000000000f80000000068000000003000000001a2ffffffff600000000056ffffffffae0000000038fffffffe180000000138ffffffffba
    1	    4	    1	00000000e0000000010e00000000f600000001ac0000000268000000011e00000001fe000000044e000000035400000001ec0000000410000000007200000001ec00000001fc00000000d000000002b0000000012a0000000204ffffffff880000000486000000008400000003e800000001140000000318000000022600000001d00000000192000000005e000000027400000001d800000001c4000000007200000000a8000000007200000000b200000000000000000260fffffffd8e00000000ba000000007e0000000088000000010000000000d4000000003a0000000194ffffffff2cfffffffdccffffffff4cfffffffe9a0000000188ffffffff7800000001b2000000008000000000f80000000068000000003000000001a2ffffffff600000000056ffffffffae0000000038fffffffe180000000138ffffffffba
    1	    4	    1	000000003000000001a0000000018effffffff72000000021200000001d000000002fc00000002ea00000002180000000110000000037400000002c80000000204ffffffffc200000001c800000002d600000001e0000000033800000000b400000002ae00000003d2000000023e00000000d000000003ce000000006a000000023600000001ae0000000282000000016e000000029c000000021c00000000d60000000060ffffffff58ffffffff9a00000000befffffffee6fffffffe58ffffffffd8fffffffe7200000000ec00000002ccffffffffacffffffff9c000000015c000000014600000000dcffffffff6e000000007800000000b000000000740000000082ffffffff96ffffffffea0000000070ffffffff3e000000006affffffffa2ffffffff0e000000002affffffff4afffffffec8ffffffff78000000021e
    1	    4	    1	000000008000000001bcffffffff12000000019a000000018a00000001580000000090fffffffffa00000001500000000038fffffffe50000000004cffffffffb00000000152ffffffff58ffffffff9e000000011400000000acffffffff8cffffffff0effffffffc6fffffffede0000000288fffffffe0e00000000260000000012ffffffffae00000000b600000000beffffffffcc0000000068000000000a000000008000000001bcffffffff12000000019a000000018a00000001580000000090fffffffffa00000001500000000038fffffffe50000000004cffffffffb00000000152ffffffff58ffffffff9e000000011400000000acffffffff8cffffffff0effffffffc6fffffffede0000000288fffffffe0e00000000260000000012ffffffffae00000000b600000000beffffffffcc0000000068000000000a
    1	    4	    1	0000000060ffffffff58ffffffff9a00000000befffffffee6fffffffe58ffffffffd8fffffffe7200000000ec00000002ccffffffffacffffffff9c000000015c000000014600000000dcffffffff6e000000007800000000b000000000740000000082ffffffff96ffffffffea0000000070ffffffff3e000000006affffffffa2ffffffff0e000000002affffffff4afffffffec8ffffffff78000000021e0000000060ffffffff58ffffffff9a00000000befffffffee6fffffffe58ffffffffd8fffffffe7200000000ec00000002ccffffffffacffffffff9c000000015c000000014600000000dcffffffff6e000000007800000000b000000000740000000082ffffffff96ffffffffea0000000070ffffffff3e000000006affffffffa2ffffffff0e000000002affffffff4afffffffec8ffffffff78000000021e
    1	    4	    1	ffffffff80fffffffe4400000000eefffffffe66fffffffe76fffffffea8ffffffff700000000006fffffffeb0ffffffffc800000001b0ffffffffb40000000050fffffffeae00000000a80000000062fffffffeecffffffff54000000007400000000f2000000003a0000000122fffffffd7800000001f2ffffffffdaffffffffee0000000052ffffffff4affffffff420000000034ffffffff98fffffffff6ffffffff80fffffffe4400000000eefffffffe66fffffffe76fffffffea8ffffffff700000000006fffffffeb0ffffffffc800000001b0ffffffffb40000000050fffffffeae00000000a80000000062fffffffeecffffffff54000000007400000000f2000000003a0000000122fffffffd7800000001f2ffffffffdaffffffffee0000000052ffffffff4affffffff420000000034ffffffff98fffffffff6
    1	    4	    1	fffffffe24ffffffff8cfffffffec6fffffffe8efffffffff6fffffffe78ffffffffd0ffffffffea00000002000000000084ffffffff9c000000010c0000000180ffffffff5200000001a8000000003200000001940000000148fffffffed800000001e6fffffffff600000000020000000044000000005afffffffd7effffffff3affffffffde000000010affffffff3a00000001140000000070000000007200000001dc0000000074000000013a0000000172000000000a000000018800000000300000000016fffffffe00ffffffff7c0000000064fffffffef4fffffffe8000000000aefffffffe58ffffffffcefffffffe6cfffffffeb80000000128fffffffe1a000000000afffffffffeffffffffbcffffffffa6000000028200000000c60000000022fffffffef600000000c6fffffffeecffffffff90ffffffff8e
    1	    4	    1	fffffffe24ffffffff8cfffffffec6fffffffe8efffffffff6fffffffe78ffffffffd0ffffffffea00000002000000000084ffffffff9c000000010c0000000180ffffffff5200000001a8000000003200000001940000000148fffffffed800000001e6fffffffff600000000020000000044000000005afffffffd7effffffff3affffffffde000000010affffffff3a000000011400000000700000000072000000011000000002b4000000003a00000001ca000000028200000001800000000364000000015600000004540000000414000000017000000002b00000000310000000025a00000001fc00000001e2000000036c000000049400000000b4000000023e000000032e000000010600000003c8000000011a00000000fa00000001ea000000006a00000003620000000176000000013000000001fc00000002fe
    1	    4	    1	fffffffe24ffffffff8cfffffffec6fffffffe8efffffffff6fffffffe78ffffffffd0ffffffffea00000002000000000084ffffffff9c000000010c0000000180ffffffff5200000001a8000000003200000001940000000148fffffffed800000001e6fffffffff600000000020000000044000000005afffffffd7effffffff3affffffffde000000010affffffff3a0000000114000000007000000000720000000060ffffffff58ffffffff9a00000000befffffffee6fffffffe58ffffffffd8fffffffe7200000000ec00000002ccffffffffacffffffff9c000000015c000000014600000000dcffffffff6e000000007800000000b000000000740000000082ffffffff96ffffffffea0000000070ffffffff3e000000006affffffffa2ffffffff0e000000002affffffff4afffffffec8ffffffff78000000021e
    1	    4	    1	fffffffd74fffffffc30fffffffe26fffffffd82fffffffc5afffffffb50fffffffc44fffffffd06fffffffe98ffffffff3cfffffffdd8fffffffdf8ffffffffccfffffffe3e0000000088fffffffdbefffffffea0fffffffd64fffffffe98000000002afffffffc5efffffffee6fffffffcecfffffffe7efffffffceefffffffcf2fffffffe82fffffffdd2fffffffd0efffffffeacfffffffdecffffffff92fffffffce4fffffffb38fffffffcfefffffffd52fffffffb62fffffffb28fffffff970fffffffbaafffffffb94fffffffb60fffffffab8fffffffb94fffffffc6cfffffffd36fffffffde4fffffffb7afffffffc48fffffff97cfffffffd70fffffffcfafffffff8f6fffffffcbefffffffbacfffffffb72fffffffc1afffffffb1afffffffdc6fffffffb26fffffffc56fffffffd48fffffffc58fffffffc9e
    1	    4	    1	000000003000000001a0000000018effffffff72000000021200000001d000000002fc00000002ea00000002180000000110000000037400000002c80000000204ffffffffc200000001c800000002d600000001e0000000033800000000b400000002ae00000003d2000000023e00000000d000000003ce000000006a000000023600000001ae0000000282000000016e000000029c000000021c00000000d60000000060ffffffff58ffffffff9a00000000befffffffee6fffffffe58ffffffffd8fffffffe7200000000ec00000002ccffffffffacffffffff9c000000015c000000014600000000dcffffffff6e000000007800000000b000000000740000000082ffffffff96ffffffffea0000000070ffffffff3e000000006affffffffa2ffffffff0e000000002affffffff4afffffffec8ffffffff78000000021e
    1	    4	    1	fffffffef0fffffffd4cffffffffc6fffffffe36fffffffd7efffffffe80fffffffc9cfffffffeaafffffffbacfffffffbecfffffffe90fffffffd50fffffffcf0fffffffda6fffffffe04fffffffe1efffffffc94fffffffb6cffffffff4cfffffffdc2fffffffcd2fffffffefafffffffc38fffffffee6ffffffff06fffffffe16ffffffff96fffffffc9efffffffe8afffffffed0fffffffe04fffffffd02ffffffffa000000000a80000000066ffffffff42000000011a00000001a80000000028000000018effffffff14fffffffd3400000000540000000064fffffffea4fffffffebaffffffff240000000092ffffffff88ffffffff50ffffffff8cffffffff7e000000006a0000000016ffffffff9000000000c2ffffffff96000000005e00000000f2ffffffffd600000000b600000001380000000088fffffffde2
    1	    4	    1	000000028c00000003d000000001da000000027e00000003a600000004b000000003bc00000002fa000000016800000000c400000002280000000208000000003400000001c2ffffffff7800000002420000000160000000029c0000000168ffffffffd600000003a2000000011a000000031400000001820000000312000000030e000000017e000000022e00000002f200000001540000000214000000006effffffffd0fffffffe60fffffffe72000000008efffffffdeefffffffe30fffffffd04fffffffd16fffffffde8fffffffef0fffffffc8cfffffffd38fffffffdfc000000003efffffffe38fffffffd2afffffffe20fffffffcc8ffffffff4cfffffffd52fffffffc2efffffffdc2ffffffff30fffffffc32ffffffff96fffffffdcafffffffe52fffffffd7efffffffe92fffffffd64fffffffde4ffffffff2a
    1	    4	    1	ffffffffa000000000a80000000066ffffffff42000000011a00000001a80000000028000000018effffffff14fffffffd3400000000540000000064fffffffea4fffffffebaffffffff240000000092ffffffff88ffffffff50ffffffff8cffffffff7e000000006a0000000016ffffffff9000000000c2ffffffff96000000005e00000000f2ffffffffd600000000b600000001380000000088fffffffde2fffffffd74fffffffc30fffffffe26fffffffd82fffffffc5afffffffb50fffffffc44fffffffd06fffffffe98ffffffff3cfffffffdd8fffffffdf8ffffffffccfffffffe3e0000000088fffffffdbefffffffea0fffffffd64fffffffe98000000002afffffffc5efffffffee6fffffffcecfffffffe7efffffffceefffffffcf2fffffffe82fffffffdd2fffffffd0efffffffeacfffffffdecffffffff92
    1	    4	    1	000000028c00000003d000000001da000000027e00000003a600000004b000000003bc00000002fa000000016800000000c400000002280000000208000000003400000001c2ffffffff7800000002420000000160000000029c0000000168ffffffffd600000003a2000000011a000000031400000001820000000312000000030e000000017e000000022e00000002f200000001540000000214000000006effffffff80fffffffe4400000000eefffffffe66fffffffe76fffffffea8ffffffff700000000006fffffffeb0ffffffffc800000001b0ffffffffb40000000050fffffffeae00000000a80000000062fffffffeecffffffff54000000007400000000f2000000003a0000000122fffffffd7800000001f2ffffffffdaffffffffee0000000052ffffffff4affffffff420000000034ffffffff98fffffffff6
    1	    4	    1	000000011000000002b4000000003a00000001ca000000028200000001800000000364000000015600000004540000000414000000017000000002b00000000310000000025a00000001fc00000001e2000000036c000000049400000000b4000000023e000000032e000000010600000003c8000000011a00000000fa00000001ea000000006a00000003620000000176000000013000000001fc00000002feffffffffd0fffffffe60fffffffe72000000008efffffffdeefffffffe30fffffffd04fffffffd16fffffffde8fffffffef0fffffffc8cfffffffd38fffffffdfc000000003efffffffe38fffffffd2afffffffe20fffffffcc8ffffffff4cfffffffd52fffffffc2efffffffdc2ffffffff30fffffffc32ffffffff96fffffffdcafffffffe52fffffffd7efffffffe92fffffffd64fffffffde4ffffffff2a
    1	    4	    1	000000028c00000003d000000001da000000027e00000003a600000004b000000003bc00000002fa000000016800000000c400000002280000000208000000003400000001c2ffffffff7800000002420000000160000000029c0000000168ffffffffd600000003a2000000011a000000031400000001820000000312000000030e000000017e000000022e00000002f200000001540000000214000000006e000000008000000001bcffffffff12000000019a000000018a00000001580000000090fffffffffa00000001500000000038fffffffe50000000004cffffffffb00000000152ffffffff58ffffffff9e000000011400000000acffffffff8cffffffff0effffffffc6fffffffede0000000288fffffffe0e00000000260000000012ffffffffae00000000b600000000beffffffffcc0000000068000000000a
    1	    4	   33	000000028c00000003d000000001da000000027e00000003a600000004b000000003bc00000002fa000000016800000000c400000002280000000208000000003400000001c2ffffffff7800000002420000000160000000029c0000000168ffffffffd600000003a2000000011a000000031400000001820000000312000000030e000000017e000000022e00000002f200000001540000000214000000006e000000008000000001bcffffffff12000000019a000000018a00000001580000000090fffffffffa00000001500000000038fffffffe50000000004cffffffffb00000000152ffffffff58ffffffff9e000000011400000000acffffffff8cffffffff0effffffffc6fffffffede0000000288fffffffe0e00000000260000000012ffffffffae00000000b600000000beffffffffcc0000000068000000000a
    1	    4	   33	00000003ee00000002940000000104000000010c000000023600000003ce00000001a800000001a200000004fe0000000110000000006e00000000c800000002a80000000120000000013a000000016800000003a2000000022e00000001ca00000002c60000000106fffffffec4000000025e0000000442000000001e0000000186000000033200000001580000000346000000005e00000003ce0000000286fffffffe06fffffffedc000000026cffffffff800000000052fffffffe7e000000009c00000000a6fffffffece00000000a8ffffffffdeffffffff58ffffffff58ffffffff1cffffffff92ffffffff8cffffffffbe00000000aaffffffffdafffffffe96000000004a0000000144fffffffdb6ffffffffae000000009a000000009e000000002e00000001f4ffffffff820000000056fffffffe1efffffffffe
    1	    4	   33	fffffffedaffffffff1cffffffffac0000000204fffffffeca0000000002fffffffff4000000019afffffffd6e0000000170ffffffffbe0000000110000000013c00000002200000000246fffffffee8fffffffde2ffffffffceffffffff6a0000000082000000016200000001700000000092ffffffff5600000001920000000106000000004a0000000064ffffffff620000000076000000000e000000005efffffffedaffffffff1cffffffffac0000000204fffffffeca0000000002fffffffff4000000019afffffffd6e0000000170ffffffffbe0000000110000000013c00000002200000000246fffffffee8fffffffde2ffffffffceffffffff6a0000000082000000016200000001700000000092ffffffff5600000001920000000106000000004a0000000064ffffffff620000000076000000000e000000005e
    1	    4	   33	fffffffe06fffffffedc000000026cffffffff800000000052fffffffe7e000000009c00000000a6fffffffece00000000a8ffffffffdeffffffff58ffffffff58ffffffff1cffffffff92ffffffff8cffffffffbe00000000aaffffffffdafffffffe96000000004a0000000144fffffffdb6ffffffffae000000009a000000009e000000002e00000001f4ffffffff820000000056fffffffe1efffffffffefffffffe06fffffffedc000000026cffffffff800000000052fffffffe7e000000009c00000000a6fffffffece00000000a8ffffffffdeffffffff58ffffffff58ffffffff1cffffffff92ffffffff8cffffffffbe00000000aaffffffffdafffffffe96000000004a0000000144fffffffdb6ffffffffae000000009a000000009e000000002e00000001f4ffffffff820000000056fffffffe1efffffffffe
    1	    4	   33	000000012600000000e40000000054fffffffdfc0000000136fffffffffe000000000cfffffffe660000000292fffffffe900000000042fffffffef0fffffffec4fffffffde0fffffffdba0000000118000000021e00000000320000000096ffffffff7efffffffe9efffffffe90ffffffff6e00000000aafffffffe6efffffffefaffffffffb6ffffffff9c000000009effffffff8afffffffff2ffffffffa2000000012600000000e40000000054fffffffdfc0000000136fffffffffe000000000cfffffffe660000000292fffffffe900000000042fffffffef0fffffffec4fffffffde0fffffffdba0000000118000000021e00000000320000000096ffffffff7efffffffe9efffffffe90ffffffff6e00000000aafffffffe6efffffffefaffffffffb6ffffffff9c000000009effffffff8afffffffff2ffffffffa2
    1	    4	   33	00000000220000000038000000009c000000004cffffffff7e00000001b2ffffffff480000000136000000013a000000004cffffffff72fffffffd4c00000000f80000000038ffffffff2effffffffb0000000004e000000013a00000000fa0000000082ffffffff26fffffffd90000000000a0000000112fffffffeaaffffffff8a0000000332000000009c0000000026fffffffd9e00000000a20000000106ffffffffdeffffffffc8ffffffff64ffffffffb40000000082fffffffe4e00000000b8fffffffecafffffffec6ffffffffb4000000008e00000002b4ffffffff08ffffffffc800000000d20000000050ffffffffb2fffffffec6ffffffff06ffffffff7e00000000da0000000270fffffffff6fffffffeee00000001560000000076fffffffcceffffffff64ffffffffda0000000262ffffffff5efffffffefa
    1	    4	   33	00000000220000000038000000009c000000004cffffffff7e00000001b2ffffffff480000000136000000013a000000004cffffffff72fffffffd4c00000000f80000000038ffffffff2effffffffb0000000004e000000013a00000000fa0000000082ffffffff26fffffffd90000000000a0000000112fffffffeaaffffffff8a0000000332000000009c0000000026fffffffd9e00000000a2000000010600000000ce000000008c000000031c00000002900000000152000000024e000000023800000003e2000000013a0000000328000000000a0000000130000000033c000000025c0000000312ffffffffdc000000014200000002a6000000010e00000001de00000002b2000000017800000000a60000000346000000024a000000032a00000003aa00000003b0000000022a000000012a00000001fa00000002e2
    1	    4	   33	00000000220000000038000000009c000000004cffffffff7e00000001b2ffffffff480000000136000000013a000000004cffffffff72fffffffd4c00000000f80000000038ffffffff2effffffffb0000000004e000000013a00000000fa0000000082ffffffff26fffffffd90000000000a0000000112fffffffeaaffffffff8a0000000332000000009c0000000026fffffffd9e00000000a20000000106fffffffe06fffffffedc000000026cffffffff800000000052fffffffe7e000000009c00000000a6fffffffece00000000a8ffffffffdeffffffff58ffffffff58ffffffff1cffffffff92ffffffff8cffffffffbe00000000aaffffffffdafffffffe96000000004a0000000144fffffffdb6ffffffffae000000009a000000009e000000002e00000001f4ffffffff820000000056fffffffe1efffffffffe
