    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffa60fffffffaecfffffff8d4fffffffe14fffffff9e6fffffff612fffffffec6fffffff19400000003c4ffffffeff6fffffffefefffffff37efffffffa3afffffff7eafffffffb2c00000003c4000000080a00000009f00000000bc2000000063e00000007820000000ac000000007860000000d4000000008b4000000131c0000000eb200000006980000000b1c0000000c140000000bc20000000e4c00000008600000000f3800000003d80000000c9000000009e20000000732000000095a00000007c4000000071000000003060000000f120000000e5a000000034e000000088e0000000ac80000000340
    1	    5	    1	00000005b60000000bf00000000d2a0000000d8a000000080a000000074400000011220000000c4c00000010280000000c2c0000000dbe00000011b80000000c680000000b8800000009460000000b200000000b40000000089000000010580000000a8c0000000a9a0000000fe60000000ae20000000d50000000086c0000000eca00000008da0000000f120000000a520000000a4a00000009e400000008ec00000002a60000000520000000046200000005860000000606000000047800000004de00000008240000000304000000054400000004ce0000000320000000088400000008b4000000059200000003540000000b8400000003b800000001b80000000a0c000000053a000000036a000000062a0000000ac80000000510000000054e000000052e00000003a2000000061600000005ee00000006480000000738
    1	    5	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b40000000089000000010580000000a8c0000000a9a0000000fe60000000ae20000000d50000000086c0000000eca00000008da0000000f120000000a520000000a4a00000009e400000008ec00000002a60000000520000000046200000005860000000606000000047800000004de00000008240000000304000000054400000004ce0000000320000000088400000008b4000000059200000003540000000b8400000003b800000001b80000000a0c000000053a000000036a000000062a0000000ac80000000510000000054e000000052e00000003a2000000061600000005ee00000006480000000738
    1	    5	    1	0000000812000000034c000000007efffffffb4afffffffe5afffffffffcfffffffc2e00000003f0ffffffff94000000013400000001aa00000001f800000003e8fffffffd88fffffffff600000003ccfffffffe5400000003a8fffffffec0ffffffffa4fffffffd3600000004e200000002f2fffffffcd8000000019c00000002f20000000156000000015600000005460000000092fffffffd24fffffffc40fffffff97afffffff854fffffff5fefffffff846fffffff4eefffffff4f0fffffff39efffffff958fffffff408fffffff648fffffff316fffffff158fffffff784fffffff66cfffffff126fffffff454fffffff0e4fffffff630fffffff884fffffff958fffffff342fffffffafafffffff576fffffff918fffffff5a8fffffff4c6fffffff57efffffff8a6fffffff642fffffff456fffffffa50fffffffa4c
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffe5400000003a8fffffffec0ffffffffa4fffffffd3600000004e200000002f2fffffffcd8000000019c00000002f20000000156000000015600000005460000000092fffffffd24fffffffc40fffffff97afffffff854fffffff5fefffffff846fffffff4eefffffff4f0fffffff39efffffff958fffffff408fffffff648fffffff316fffffff158fffffff784fffffff66cfffffff126fffffff454fffffff0e4fffffff630fffffff884fffffff958fffffff342fffffffafafffffff576fffffff918fffffff5a8fffffff4c6fffffff57efffffff8a6fffffff642fffffff456fffffffa50fffffffa4c
    1	    5	    1	000000004e0000000324fffffffd1affffffff7600000001ea00000005b000000004f6fffffffcf000000000f000000000b0ffffffff36fffffffd58fffffffb98000000025000000002caffffffff4800000007280000000130fffffffdcc00000000f8000000071efffffffef6fffffffe4e00000000ec0000000690ffffffff5e000000011a000000008affffffff9600000004a2fffffffb4cfffffffbd4fffffffd76fffffff7d0fffffff462fffffff136fffffff2dafffffff8d4fffffff832fffffffee0fffffff910fffffff73cfffffff93efffffff5c4fffffffbd0fffffff5e4fffffff05efffffff30cfffffff388fffffffaf0fffffff620fffffff8c0fffffff796fffffffaaefffffff61afffffff3b8fffffff4a4fffffff84efffffff8cafffffff45efffffff922fffffffec6fffffffc88fffffff9ec
    1	    5	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007280000000130fffffffdcc00000000f8000000071efffffffef6fffffffe4e00000000ec0000000690ffffffff5e000000011a000000008affffffff9600000004a2fffffffb4cfffffffbd4fffffffd76fffffff7d0fffffff462fffffff136fffffff2dafffffff8d4fffffff832fffffffee0fffffff910fffffff73cfffffff93efffffff5c4fffffffbd0fffffff5e4fffffff05efffffff30cfffffff388fffffffaf0fffffff620fffffff8c0fffffff796fffffffaaefffffff61afffffff3b8fffffff4a4fffffff84efffffff8cafffffff45efffffff922fffffffec6fffffffc88fffffff9ec
    1	    5	    1	fffffff48effffffecccffffffeb2effffffed96ffffffee32fffffff368fffffff3a6ffffffee20ffffffeb74fffffff064ffffffebe6ffffffed24fffffff14cfffffff340ffffffed66ffffffee48ffffffeec0ffffffee04ffffffead4fffffff1d8fffffff4caffffffef92fffffff2b6fffffff1ccffffffea50fffffff0a2fffffff4e2fffffff17effffffea9afffffff732fffffff104fffffff564fffffffdfefffffffc90000000003affffffff6a00000001f600000003e40000000232000000057cfffffffebc0000000460000000013efffffffe44fffffffec000000001f8000000022a0000000074ffffffff40000000029cfffffffab80000000080000000054a000000060600000007f2fffffffaa4000000013400000000120000000366000000048afffffffdfe00000002c2fffffffee4fffffffc48
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffeec0ffffffee04ffffffead4fffffff1d8fffffff4caffffffef92fffffff2b6fffffff1ccffffffea50fffffff0a2fffffff4e2fffffff17effffffea9afffffff732fffffff104fffffff564fffffffdfefffffffc90000000003affffffff6a00000001f600000003e40000000232000000057cfffffffebc0000000460000000013efffffffe44fffffffec000000001f8000000022a0000000074ffffffff40000000029cfffffffab80000000080000000054a000000060600000007f2fffffffaa4000000013400000000120000000366000000048afffffffdfe00000002c2fffffffee4fffffffc48
    1	    5	    1	fffffffd7efffffffd70fffffffd2efffffffd56fffffffcb2fffffffd08fffffff692fffffffad8fffffff818fffffff654fffffff7defffffff5ccfffffffcb4fffffff8d0fffffff90efffffffdfcfffffff928ffffffff88fffffff9c400000002e8fffffff9c2fffffffb56fffffff902fffffff958fffffff75400000002fefffffffc5afffffff62efffffff6fefffffffb32fffffff3ecfffffff5bc000000026a00000002a0fffffffc52fffffffd3afffffffed2ffffffffa0000000038a000000024400000008e80000000710fffffffeea00000000ecfffffff8e800000000e0000000018affffffff20fffffffcd0fffffffaa00000000114fffffffcfcffffffffee0000000192fffffffefafffffffeccfffffffeac0000000242fffffffdce000000011600000003d2000000058a00000001e40000000208
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff928ffffffff88fffffff9c400000002e8fffffff9c2fffffffb56fffffff902fffffff958fffffff75400000002fefffffffc5afffffff62efffffff6fefffffffb32fffffff3ecfffffff5bc000000026a00000002a0fffffffc52fffffffd3afffffffed2ffffffffa0000000038a000000024400000008e80000000710fffffffeea00000000ecfffffff8e800000000e0000000018affffffff20fffffffcd0fffffffaa00000000114fffffffcfcffffffffee0000000192fffffffefafffffffeccfffffffeac0000000242fffffffdce000000011600000003d2000000058a00000001e40000000208
    1	    5	    1	fffffff7fefffffffff4fffffffb22fffffffacefffffff932fffffff9d4fffffffbc6fffffff770ffffffff60fffffffb50fffffff636fffffffc44fffffffce4fffffff538fffffffcd2fffffff850fffffff800fffffff7f4fffffffc44fffffffed0fffffffa46ffffffff0efffffffe76fffffffb50fffffffaf0000000004e000000002efffffff822fffffffd62000000009afffffff93c000000040cfffffffceefffffff784fffffffdb2fffffff72efffffffc92fffffff4d8fffffff516fffffffa58fffffff678fffffffc10fffffff99efffffff8fcfffffff5a4fffffff724fffffff556fffffffb30fffffff35cfffffff380fffffffdf0fffffff97cfffffff69afffffff266fffffffb5afffffff108fffffff66cfffffff7d2fffffff416fffffff652fffffff65efffffff35e0000000014fffffffcd4
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff800fffffff7f4fffffffc44fffffffed0fffffffa46ffffffff0efffffffe76fffffffb50fffffffaf0000000004e000000002efffffff822fffffffd62000000009afffffff93c000000040cfffffffceefffffff784fffffffdb2fffffff72efffffffc92fffffff4d8fffffff516fffffffa58fffffff678fffffffc10fffffff99efffffff8fcfffffff5a4fffffff724fffffff556fffffffb30fffffff35cfffffff380fffffffdf0fffffff97cfffffff69afffffff266fffffffb5afffffff108fffffff66cfffffff7d2fffffff416fffffff652fffffff65efffffff35e0000000014fffffffcd4
    1	    5	    1	000000020e000000020c000000058600000005be0000000632fffffffac0000000020afffffffe9800000000a40000000138fffffffdb60000000484000000080400000002d8000000066effffffff340000000530ffffffffcc000000035000000005ecfffffffa9a000000043600000003e200000007acfffffffc48000000006e00000008caffffffff02ffffffffb2ffffffff8200000006180000000120fffffffddafffffff988fffffffbd2fffffffc0afffffffa8efffffff868fffffffc0afffffff838fffffffafcfffffff720fffffffb92fffffff7d4fffffffa94fffffffbc4fffffffbe6fffffff90c000000000cfffffffaacfffffffba0fffffffeb8fffffff882fffffff96efffffff94effffffffa0fffffff6a0fffffff80efffffffb82fffffff666fffffff402fffffff78afffffffbdcfffffff854
    1	    5	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000530ffffffffcc000000035000000005ecfffffffa9a000000043600000003e200000007acfffffffc48000000006e00000008caffffffff02ffffffffb2ffffffff8200000006180000000120fffffffddafffffff988fffffffbd2fffffffc0afffffffa8efffffff868fffffffc0afffffff838fffffffafcfffffff720fffffffb92fffffff7d4fffffffa94fffffffbc4fffffffbe6fffffff90c000000000cfffffffaacfffffffba0fffffffeb8fffffff882fffffff96efffffff94effffffffa0fffffff6a0fffffff80efffffffb82fffffff666fffffff402fffffff78afffffffbdcfffffff854
    1	    5	    1	00000000f6fffffffd000000000092fffffffc2afffffffabeffffffffb8000000010a00000004b80000000360fffffffb8000000005aa000000054cfffffffe90fffffffdc400000004aa0000000074fffffffed400000003e4fffffffc98fffffffc5cfffffffedefffffffc5200000000deffffffff680000000364fffffffd52fffffffafafffffffde6000000024a000000036200000004e400000003e00000000352000000077c0000000bfa0000000f46000000062e000000070800000005fe00000005b0000000099000000000fc000000066600000009b40000000454000000063c000000066a000000077c000000026800000007b00000000bf800000003e400000003fa00000008460000000436000000071c00000002c800000009ee00000002fa000000089200000004be000000040a00000004ec000000044c
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffed400000003e4fffffffc98fffffffc5cfffffffedefffffffc5200000000deffffffff680000000364fffffffd52fffffffafafffffffde6000000024a000000036200000004e400000003e00000000352000000077c0000000bfa0000000f46000000062e000000070800000005fe00000005b0000000099000000000fc000000066600000009b40000000454000000063c000000066a000000077c000000026800000007b00000000bf800000003e400000003fa00000008460000000436000000071c00000002c800000009ee00000002fa000000089200000004be000000040a00000004ec000000044c
    1	    5	    1	00000001020000000614000000000a000000025e00000001a2ffffffffb4000000034efffffff6b4fffffffe28fffffff7dcfffffff7eaffffffff48fffffffeb80000000148fffffffe06fffffffec40000000a58fffffffd7c00000000fcffffffffe4ffffffff6afffffffe42fffffff9c20000000090fffffffd84000000043affffffff26fffffff596fffffffbdafffffffefafffffffcb8fffffff86c000000016e00000009ac00000005da0000000ae20000000dde0000000e280000000c6e0000000b740000000c3000000010400000000d76000000099400000009f800000006440000000c56000000064c000000075c00000007b400000005dc00000010140000000bb200000008f600000006760000000b5c0000000bb40000000a720000000c6e0000000daa0000000b920000000da600000003f0000000098c
    1	    5	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a58fffffffd7c00000000fcffffffffe4ffffffff6afffffffe42fffffff9c20000000090fffffffd84000000043affffffff26fffffff596fffffffbdafffffffefafffffffcb8fffffff86c000000016e00000009ac00000005da0000000ae20000000dde0000000e280000000c6e0000000b740000000c3000000010400000000d76000000099400000009f800000006440000000c56000000064c000000075c00000007b400000005dc00000010140000000bb200000008f600000006760000000b5c0000000bb40000000a720000000c6e0000000daa0000000b920000000da600000003f0000000098c
    1	    5	    1	ffffffff0e00000000b0000000041efffffffe2e0000000016fffffffda4fffffff9fefffffffc1cfffffff718fffffffbc4fffffff9ce00000001040000000218fffffff55cfffffffe5efffffffce80000000288000000009cfffffffd700000000274000000020efffffff7cafffffffe52fffffff8b80000000090fffffffe2e00000003a6fffffff66efffffffb82fffffffd6efffffff9400000000284fffffff9a2fffffff4d4fffffff8aefffffffb6efffffffc22000000028cfffffff97200000001d4fffffff9e0fffffffd3400000002bafffffffad4fffffffbd4fffffff604fffffffbaefffffffc10fffffff31000000001f4fffffff968fffffffadcfffffffde6fffffffc7afffffff982fffffffbe4fffffffaacfffffff8aefffffffac6000000009afffffffb0afffffffd6efffffffec8000000049c
    1	    5	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000288000000009cfffffffd700000000274000000020efffffff7cafffffffe52fffffff8b80000000090fffffffe2e00000003a6fffffff66efffffffb82fffffffd6efffffff9400000000284fffffff9a2fffffff4d4fffffff8aefffffffb6efffffffc22000000028cfffffff97200000001d4fffffff9e0fffffffd3400000002bafffffffad4fffffffbd4fffffff604fffffffbaefffffffc10fffffff31000000001f4fffffff968fffffffadcfffffffde6fffffffc7afffffff982fffffffbe4fffffffaacfffffff8aefffffffac6000000009afffffffb0afffffffd6efffffffec8000000049c
    1	    5	    1	0000000222fffffffb78fffffff6cafffffffbe2fffffff366fffffff56cfffffffa4efffffffb1cfffffffd1cfffffff55cfffffff6fe00000001e0fffffff9c8fffffff54cfffffff31afffffffcccfffffff6fcfffffff8f0000000008cfffffffb20fffffff7d2fffffffb1efffffff646fffffffcb8fffffff47c000000020efffffff44efffffff872fffffff5b2fffffff86efffffffce8fffffffb28ffffffff4600000001e4000000030afffffffcf2fffffffcfefffffffa84000000027a000000006400000000b8000000012800000001d60000000260000000069c00000000c8000000048afffffffc8c00000002b80000000420000000000cfffffffd38fffffffeb60000000446000000026afffffffdf8fffffffca400000002be00000000f2fffffffe6afffffffec200000009220000000470000000012c
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff6fcfffffff8f0000000008cfffffffb20fffffff7d2fffffffb1efffffff646fffffffcb8fffffff47c000000020efffffff44efffffff872fffffff5b2fffffff86efffffffce8fffffffb28ffffffff4600000001e4000000030afffffffcf2fffffffcfefffffffa84000000027a000000006400000000b8000000012800000001d60000000260000000069c00000000c8000000048afffffffc8c00000002b80000000420000000000cfffffffd38fffffffeb60000000446000000026afffffffdf8fffffffca400000002be00000000f2fffffffe6afffffffec200000009220000000470000000012c
