    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff542effffffcc7affffff55dcffffffb34cffffff5616ffffff7f4cffffff7b88ffffffd00effffffd4eeffffff5908ffffffb798ffffffae68ffffffd3b0ffffffbedaffffffeca4ffffff972effffffc336ffffff7c2affffff6394ffffffd90effffff64eaffffff74f6ffffffd5a2ffffffb6eeffffff9498ffffff8636ffffff9232ffffffb2feffffff7094ffffffd840ffffff6726ffffffe93c
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff3c66ffffffcd28ffffff4c78ffffff603efffffee862ffffff580cffffff8c4effffffaa82ffffff6528fffffef804ffffffc0e8ffffff37f4ffffffa478ffffff2ec0ffffffb61affffff21baffffff83e2ffffff366cffffff759affffff95aefffffeeb4cffffff7b8effffff6bbaffffff20fcffffff5046ffffff5e8cffffff4c1effffff9696ffffff79daffffffd49cffffff20c8ffffffac20
   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003ff40000001a7600000046ec00000016a60000003b100000003430000000365200000014380000000412000000383c00000020b800000019bc0000000f880000001206000000051200000022100000001958000000311200000041ea0000000fec0000003352000000395c0000000a7c0000000ef6000000255a0000002efe0000002a2800000020dc0000003a0a00000012240000003a620000000614
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000912a0000001e8c0000007aa00000009eae000000fe0600000085ec000000417e0000004e76000000aef4000000eccc0000002250000000ce0c00000059a8000000e40c00000052aa000000dc7e000000776e000000b0500000004ed20000006e720000010410000000527a000000a436000000f3500000009f4600000082f0000000a16a00000055a200000052720000001dcc000000be8c0000005d58
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffdb0a000000092efffffff784ffffff9244ffffff70e2ffffffd1fc0000001400ffffffd56affffff696affffff7d200000000fc0ffffff6ad0ffffffc540ffffff4b76ffffffbc4cffffff6a3affffffb74affffffa7ce0000001844ffffffb1caffffff606e00000008baffffff7a86ffffff3b02ffffffa6c0ffffffcddaffffffaa96ffffffe1420000000a24fffffffec0ffffffa83affffffb414
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffc4deffffffe080ffffffb1e800000029be00000013daffffffe20cffffffaf4e00000007da00000057f00000000bf4ffffffd0d800000044c400000015180000006408000000281a000000397200000017caffffffff04ffffffa08a00000026a60000002724ffffffb4760000004cc20000006b340000000ba6ffffffe8240000000846fffffff0beffffffb10affffffed7cfffffff4600000002c70
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff61c6ffffffceb4ffffff6068ffffffc5b2ffffff71faffffff8ca8ffffff7fdeffffffd8baffffffea9cffffff72d0ffffffb9b4ffffffc6c8ffffffde00ffffffdaa0fffffff6d6ffffffb0baffffffd0ceffffff8f08ffffff68daffffffe62effffff8218ffffff7b4affffffe9caffffffd494ffffffa60effffff9374ffffffa3c6ffffffbbaaffffff76caffffffdad4ffffff7b30fffffff4b8
   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002ac20000000dc60000002b2c00000014140000002bea000000214800000020d40000000d220000000ba20000002a94000000126c000000166c0000000bf800000012d200000005dc0000001c0a0000001106000000222e00000027180000000b92000000283e00000022ce0000000c5e00000013f60000001bbc0000001f2e0000001cfe000000144e00000023a80000000a60000000279600000006d4
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffe5fefffffff96cffffffe6180000000312fffffff8f2fffffff368ffffffe5be00000001120000000d84fffffff5c0fffffff2e40000000b1800000002a000000013880000000876000000067200000004f6fffffff840ffffffe22a0000000966fffffffd90ffffffe7320000000f1200000010ecfffffffb4efffffff3acfffffffceefffffffa52ffffffe55afffffffaf4fffffff5280000000948
   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004f8c0000001d9400000056280000000f48000000381c00000038d00000004848000000102cfffffff49c00000038b800000029280000000a080000000a50fffffffafcfffffffb98000000159c00000010a400000030e400000055e0000000042c0000002cc40000004974fffffff934fffffffa5400000023b800000033e4000000269400000021b40000004bc000000014a00000003bf4fffffffb98
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffb698ffffffe660ffffffb0a800000001e8ffffffe0b8ffffffd364ffffffb6a4fffffffa680000002030ffffffdc0cffffffd7e4000000108400000000c800000024ec000000109800000004900000000074ffffffe068ffffffaa440000000d28ffffffedb8ffffffb84c0000001dd800000023b4ffffffebbcffffffd6f4ffffffeb78ffffffe7b4ffffffb4d4ffffffee30ffffffd65c0000001210
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffeeb98ffffffb5a4fffffefe98ffffff2c44fffffe8520ffffff15e8ffffff5564ffffff8c70ffffff3a2cfffffe9940ffffffa278fffffef970ffffff8640fffffef1bcffffffa14cfffffed950ffffff5a28fffffeec7cffffff3414ffffff74c8fffffe8c1cffffff3f50ffffff4168fffffee00cffffff11c4ffffff1fbcffffff0b90ffffff6da0ffffff3c74ffffffc1d8fffffecd44ffffff9458
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff0ffcffffffc894ffffff2bb0ffffff2e68fffffe9b1cffffff32e4ffffff7a64ffffff955cffffff2b6cfffffeae54ffffffb9acfffffef9dcffffff89f8fffffee9e8ffffff9d58fffffeded4ffffff6360ffffff027cffffff614cffffff774cfffffe9b2cffffff6538ffffff39b4fffffed378ffffff1fccffffff3888ffffff1dc4ffffff8000ffffff62bcffffffcdc0fffffee970ffffff9028
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000946c00000028dc0000008b980000006c80000000c56c0000007c800000005e400000003c1c0000006274000000bb5800000033d800000085880000003e9000000087b40000002f40000000970c0000005584000000907c000000709800000046ac000000c09c00000069840000005f54000000908c0000007c3000000076fc0000007fa40000004da40000006b3800000021b0000000a17c00000035c8
    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000946c00000028dc0000008b980000006c80000000c56c0000007c800000005e400000003c1c0000006274000000bb5800000033d800000085880000003e9000000087b40000002f40000000970c0000005584000000907c000000709800000046ac000000c09c00000069840000005f54000000908c0000007c3000000076fc0000007fa40000004da40000006b3800000021b0000000a17c00000035c8
    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffe6980000004608ffffffb6f20000001d34ffffffd4e4ffffffce0e000000266200000007b0ffffffe89affffffc412ffffffb858ffffffdf340000004a400000006240ffffffca1affffff39fe000000343effffffaa960000008538ffffff5b6200000038500000002c2800000030f6ffffffc9f8ffffff78e000000013200000006e2e00000085d80000005a4affffffe8a20000005b30ffffffeadc
    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffcbc4ffffff91f8ffffffba4efffffff6feffffffd93cffffffe308ffffffc968ffffffd6e2ffffffb63e00000000480000000114fffffff288ffffffb64effffff6490000000190e00000037c0ffffff7b38000000311affffff358400000009c0ffffffcc3affffffa872ffffff7fb6ffffffe7320000003546ffffffb740ffffff8854ffffff9de8ffffff9a26ffffff9f1affffff9cc6ffffffdbe8
    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000767c0000001d38fffffefe5e0000004adcfffffeeac4ffffffcb2a0000000fb60000005854ffffff364effffff818effffff4b9cfffffebf780000005b5000000069dcffffff2cf2ffffff7fa6ffffffee7a00000011eeffffff857cffffff070e0000005828ffffff36c8ffffff9dda0000001e28000000224cffffffe7e4ffffff5f3effffff9ca4ffffff8c0effffff7d8effffff600cfffffeeb00
    1	    2	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010c1e000000e8f00000006cc00000004f9a0000001114000000bca60000007912000000d9c80000007aa80000001146ffffffeea2ffffffb46a000000ce5e000001874effffffbff20000001eac0000010eb60000003dba0000011316000000146a000000aa4e0000005e96000000cd70000000d80a00000079e0000000aeca0000007b6c000000471a0000008914000000bd4400000060fcffffffe8f2
    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff6188ffffffae90ffffffad70ffffff6ec2ffffff5ab8fffffea702ffffffbabeffffff0252ffffff66acffffff8d16ffffffb644ffffff4c50ffffff52c6ffffff3fccffffff15c8ffffff74deffffffc3f2fffffee944fffffffc60ffffffa28affffff52eaffffff4e66ffffffe378fffffee0cafffffec75effffff878cffffff60b2ffffff9080ffffff4208ffffffd274ffffff57caffffff82a0
    1	    2	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005bd80000004658ffffff908e00000014e2ffffff5614ffffffbed40000001d6c000000267affffff9ebeffffffa6e4ffffff8e10ffffff2204000000409a0000007e94ffffff45faffffff976000000041a4ffffffc6060000002a88ffffff6d640000003236ffffff952e0000001116fffffffcd6ffffffd29e0000000c6cffffffbb84ffffffd624ffffffc9befffffff242ffffffaf56ffffff5694
    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff9ee00000043000000009738ffffffc9260000005e94ffffffedae00000018faffffffd5680000006b040000001c0e00000037c600000048fafffffff41a0000003acefffffffb86000000095c000000732effffffa1d2000000cd4e0000005bc6ffffffe3920000005da60000008d64ffffffe0d6ffffffa14800000031e2000000630c0000003e3600000042ec00000088dc00000051380000005dba
    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff32f4ffffff7040ffffff168effffffeb90ffffff74c4ffffff2e10ffffffb748ffffff6bd2ffffff40d4ffffff9e08ffffffa062ffffffbd10ffffffa1e0ffffff16b8ffffffccd0ffffff35ccffffff3288ffffff9c9affffff3e90ffffff295effffffb418ffffff8702ffffff4bd8ffffff2ffcffffff4d82ffffff6e7cffffffa828fffffffa6affffff9f76ffffff1e5affffffb2e0ffffffa5b4
    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000dc6a00000083a80000017bacfffffff53600000102f400000119e800000040b8000000918a0000012382000000b01c000000c1cc000000b436000000347e000000cb760000008bb8000001684a000000e20000000092fe000000ce3e0000018a760000002776000000b240000000dbf2000001032e00000101c2000000aa160000006336ffffffe6ac00000069700000013a2c0000005e5c000000bf9a
    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffee928ffffff0f28fffffedc78ffffffcad6ffffff4838fffffee04cffffff829cffffff1ec4fffffef7deffffff8f5cffffff9b26ffffffa4d0ffffff4b7efffffe7dc8ffffffc32affffff47a0fffffec494ffffff9108fffffeacc4ffffff268affffff6e22ffffff32d4fffffeea82fffffeea2effffff3c58ffffff247cffffff3f10ffffffa7e2ffffff3c08fffffed0d0ffffff5756ffffff82c4
    1	    2	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002762ffffffbed8fffffeed520000005504ffffff2608ffffffee3effffffe88a00000044deffffff3482ffffffa8eeffffff76feffffff2fba0000002b98ffffffe056ffffffab54ffffffb1d4ffffff767e0000005ee8fffffef2aaffffff2d220000003c1cffffff4834ffffff3d120000001cc00000005fd2ffffffb9e2ffffff5650ffffff9a82ffffff881effffff306affffff6936ffffff2ab2
    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001149a000000f26800000078e00000004c4600000013bc000000bd780000007cd8000000db2e000000823a000000126cfffffff0e0ffffffb15e000000d0ae00000193eeffffffb91000000022ea0000011d2000000037f200000124f60000001c3a000000aac600000061cc000000db12000000dae60000007756000000b5760000007eae00000046c00000008b44000000cba80000006294ffffffea1a
    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffa31effffffe3300000009ffeffffffb10800000090e8ffffffe340ffffffea50ffffff9a5000000068340000003d440000006830000000a276ffffffa420ffffffa02e000000525200000046520000000a28ffffffc01c00000053720000009a86ffffffa57c0000005a5e000000413cffffffbd6cffffffb634fffffffd4e000000407a0000001e8c0000001f5a00000057920000003dee000000955a
    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000246a0000000ce8ffffff423a00000031e2ffffff4e20ffffffc5a400000008a4000000261cffffff745effffffa2d0ffffff813affffff432a0000003ac2000000345affffff7fe4ffffff768effffffe574fffffff35cffffffbbbaffffff370000000037e2ffffff8dceffffffba72fffffff146ffffffe7c4ffffffe5a6ffffffb656ffffffe7c2ffffffcaeeffffff934effffffb4acffffff5892
    1	    2	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000bf2fffffffec0ffffffd8d60000001664ffffffe8900000000e7000000002a00000001884ffffffea68fffffff6dcffffffecb8ffffffec22000000144c0000000b1affffffff92fffffff0a6fffffff1c800000018d8ffffffe0ceffffffdd4200000015b8fffffff33effffffe7f000000010f80000001778fffffffd9afffffff82600000000b4ffffffffbaffffffe2aafffffffa56ffffffe86e
    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffdcdefffffff7d0ffffffd6f4ffffffbad4ffffff90e4ffffff54b4ffffffeb84ffffff9622ffffffaf68ffffffba40ffffffc9aeffffff735affffffbfb4ffffffd632ffffff5d96ffffffb7ce00000009d4ffffff6bd20000001fceffffffc6e8ffffffba18ffffff96ec0000000b64ffffff8234ffffff6756ffffffd59effffffa552ffffffba92ffffff99e0000000011cffffff9c6effffff9fc2
   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffdcdefffffff7d0ffffffd6f4ffffffbad4ffffff90e4ffffff54b4ffffffeb84ffffff9622ffffffaf68ffffffba40ffffffc9aeffffff735affffffbfb4ffffffd632ffffff5d96ffffffb7ce00000009d4ffffff6bd20000001fceffffffc6e8ffffffba18ffffff96ec0000000b64ffffff8234ffffff6756ffffffd59effffffa552ffffffba92ffffff99e0000000011cffffff9c6effffff9fc2
   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000899000000047b8000000008e0000005c9c00000013ec000000b04200000031ae000000a5d80000002c660000001f0efffffffc2000000003a40000007bd00000009fb800000037ce000000340a00000039d20000009212000000045000000000ee00000077300000002fb800000010ba000000abf8000000b0980000004908000000302a0000001f100000004b46000000139e00000031f8fffffffabc
   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000965a0000009ad8000000accc0000005c92000000c14400000114680000005f68000000c8ca000000d146000000666c00000052b0000000b416000000a9ba0000010676000000a5f40000005372000000ad30000000930e000000d0560000006eba00000095fa000000e4d00000009dfe000000df9a000000ab8a0000009cee000000ea4e000000a808000000e9d0000000986c000000ddd8000000a012
   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffdc82ffffff9d30ffffff4baafffffff0e6ffffff4720ffffff7a8affffffc7f6ffffffc07affffff4c14ffffffb04affffffa610ffffff4662ffffffbba2ffffff7a56ffffff8372ffffffd734ffffff7dc2ffffffe768ffffff294effffff8d40ffffffcc42ffffff3a48ffffff6940ffffffae2affffffe8faffffff9c3effffff34c0ffffff6af8ffffff4d56ffffff71daffffff4370ffffff5386
   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff63a8ffffff7228ffffff792affffff9cd8ffffff6304fffffef592ffffffa6feffffff338cffffff4fa2ffffffa73effffffc0b8ffffff71a4ffffff576cffffff04c8ffffff6dfaffffffb13affffff6802ffffff6396ffffff5b28ffffffaa2effffff6844ffffff3ebcffffff7f86ffffff205cffffff4834ffffff7058ffffff39e2ffffff7270ffffff32b2ffffff8392ffffff4334ffffff83fc
   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005ce000000246800000053f4fffffffc5200000050dc0000002bf4000000137c0000000c9a0000004cfa00000022380000002a8800000050f200000010820000002b5a000000315c00000014ca000000352cfffffffee20000005cf2000000396a00000009da000000511400000041ca000000167afffffffde200000025c2000000513600000039780000004470000000406c0000004ae40000004ca6
   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b35c00000078a80000003846000000781c000000539400000103960000004fba000000e1080000006fd20000003ee200000016c800000040c8000000b008000000f0940000006d4600000048d200000070b6000000bb1e0000004b74000000221e000000a4d00000007bb400000044ce000000ed18000000dec000000079f40000007f6200000059a0000000988600000043fe0000007cac0000003128
   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff6646ffffffc81000000044eeffffff8f3a00000028e0ffffff5576ffffffd48affffff47d600000009bcfffffff82600000028000000003a66ffffff7a1effffff6652ffffffe4e6ffffffda44ffffffe6deffffff55b8000000424a00000031f8ffffff7a8e00000005f00000002090ffffff4a86ffffff3386ffffffc88a000000037800000003a8ffffffda520000001e8efffffffcb80000004212
   65	    2	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005ee0fffffff7a8ffffff74f20000004a70ffffff86a40000003a4a00000003c600000066b4ffffff9fe2ffffffde76ffffffb698ffffff793c0000003f540000002d90ffffffd5e2000000086affffffd1da0000007026ffffff64f0ffffffa3ae000000474cffffff994cffffff9d960000005c040000008a3cfffffff700ffffff9802ffffffb290ffffffc24affffffa3baffffffa444ffffff7a44
   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff2e4ffffffa9d8ffffff4d120000000040ffffff4c0cffffff984effffffd0a2ffffffdc04ffffff54deffffffb5eaffffffa610ffffff48d8ffffffd09cffffff95a4ffffff8dc2ffffffdf4affffff884effffffff32ffffff2c3cffffff8dd6ffffffe04cffffff4420ffffff6d5affffffcaa40000000574ffffffa904ffffff3ef2ffffff7200ffffff5ba2ffffff7612ffffff4dc0ffffff5458
   65	    2	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000abe00000019500000002dae00000004760000002e80000000235a0000000e6600000011920000002d9c000000148200000016c80000002e3e000000120200000022e20000001f960000000be8000000214200000007e800000035620000001db40000000dda000000318c00000025e80000001692000000083a00000019ba000000329400000024a80000002cd200000024360000002efc0000002afa
   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000012fcfffffff7d8ffffffdb1a0000000d38ffffffdc6c0000000486fffffffcea000000110cffffffe23efffffff562ffffffecf0ffffffd8900000000764000000008cffffffef6a00000003daffffffef260000001662ffffffd224ffffffea360000000a34ffffffddb0ffffffe30a0000000f2c0000001d5cfffffff84cffffffdbb2ffffffe3a0ffffffe63affffffe67affffffdf50ffffffda00
   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff12400000026a00000006d14ffffffeeb400000068a00000001fbc0000001344fffffff85c0000005f5800000027cc00000037b00000006c84000000057c000000231c0000003a440000000e400000003decffffffe7a00000007d1c0000004788fffffffd0c0000006708000000552000000002dcffffffdfcc000000276c00000068e80000004cb0000000534c00000050c40000005fe8000000678c
   65	    2	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002860ffffffe3e0ffffff917000000020bcffffff9790fffffffddcfffffff424000000241cffffffa5a8ffffffdd14ffffffc6f8ffffff8fd00000000e34fffffff658ffffffcce0fffffffe34ffffffca3c00000032f8ffffff7e50ffffffb9bc000000164cffffff9c64ffffffab100000001b8c00000041a4ffffffe3d8ffffff994cffffffb2e0ffffffb4a0ffffffb188ffffffa31cffffff93d0
   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff3934ffffff3cf0ffffff3228ffffff8424ffffff16a8fffffe9d20ffffff8700fffffef8b4ffffff001cffffff8188ffffff9e20ffffff288cffffff2394fffffeafecffffff31f8ffffff95b4ffffff2930ffffff3bccffffff06acffffff7c64ffffff3bd4fffffee800ffffff412cfffffedcd4ffffff1a74ffffff3a5cfffffee12cffffff3290fffffeddf0ffffff47a8fffffeefd0ffffff41c4
