    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb2c620000013b9cffffffa82afffffc9e20fffffec3620000006f6affffff3b18fffffd0f54fffffbb8aefffffcf934fffffd8706ffffff2e1cfffffd680cfffffae1aafffffde622fffffc8952fffffc019afffffdaaecfffffca5aefffffeab7effffff8232fffffe04a0fffffe7bfeffffffc11cffffff5920fffffd195effffff34e0fffffcc2d60000002952ffffff5cdefffffe1f30fffffda5ea
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb288cfffff6d90cfffffb8e4efffffc2114fffff94f72fffff94d78fffff820ecfffffb7da4fffffee52afffffac92efffffa562cfffffbee4efffffd67e8fffffabb70fffffc414afffff7467afffffa0f50fffffad526fffffd55ccfffff8c1f0fffff6be46fffffa9360fffffa4d70fffffc3cb4fffff7a148fffff9dd36fffff99ac6fffffa079cfffffa870cfffff815e6ffffff28dcfffffaa428
    1	   40	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000352f4000007f7aa00000509f200000095fa0000063582000002cdc0000005c502000006a89c00000328e00000078fca000005cf120000076368000005ba1e000009686c000003c4c8000006066c000003e65e00000435c4000003a5be0000051460000007054e00000498f400000504300000023dea000006ab8e000002b9e000000528b2000005fcaa0000048ccc0000019a6000000569d0000001f330
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffb20afffffe73fe000000d99afffffdefdcffffff22f2ffffff4f000000000768fffffdf4c4000003180efffffc2622000002335afffffe7fbaffffff435e000001dcfc0000021e9afffffe35bc0000024c5afffffe606e000000db6affffffbe060000016b06fffffe4a20ffffffcd28fffffe0868fffffbdefe000002e622fffffe9348000001761800000026e8fffffefc40fffffdacacfffffd4138
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffcd6c00000296d4ffffffec0a000000106e000002ab100000036c1a000000b44200000349f0000001e610000000f8da000003938a0000013724000002544efffffea80e000002564e0000052b38ffffff76eefffffe1f9c0000014fee000002cb54fffffd747000000633f4fffffce880ffffffed18000000196affffff29360000026528000001a9f60000001198000000426c0000039c26fffffe5e12
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe9648fffffda2c2fffffebc3cfffffae964ffffffb244fffffd61bcfffffbb8f2ffffff918efffffc908cfffffd342efffffc6b6cfffffd351efffffce018fffffa8504ffffff005afffff885f8fffffec0fefffffc756affffff7c08fffffc4346fffffcf21cfffffbf0b0fffffc2fa2fffffc15c0fffffea952fffffe08acfffffc71e4ffffff26eafffffbcf7efffffbb2defffffc7362fffffc1e64
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9f3c4fffffed176fffff99882fffffa525efffffa804efffffb5c24fffffc8af4fffffda708fffffb29e0fffff92f3efffffc30f4fffffcc456fffff84822fffffab348fffff6cf6cfffffdc89efffffe5b26fffffb3856fffff86c5afffffca4a4fffffde672fffffb64dafffffa5192fffff8c902fffffdb72efffff9b81cfffffd006efffffa713cfffff8eebcfffffce646fffff96790fffffa8020
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffebe6e0000011a8e0000005cdcfffffbdf72000000ca2afffffec0c0fffffb9296fffffb3c96fffffb2316fffffcfbd8fffffe7130ffffff1d48fffffc47eefffffb8a00fffffb2fc0fffffbdf98fffffa84cefffffcc076ffffff736cfffffd733afffffb66c8fffffa86befffffd7856fffff973faffffff4d06fffffdcee2fffffbcffefffffc6f5efffffc5c84fffffb1202fffffb8ba4fffffc50da
    1	   40	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000567680000031ab2000005560a000000d09a000007ff3e0000049e580000030a520000060fe0000003d73c0000048868000009f64a000007fada0000063f600000055b68000004bf2e000007a722ffffffe9e8ffffff45420000023a880000060162000001e60e0000027ed6000007c86a00000390f6000003413a0000067312000004b3e2000003ea94000001dd4a0000070108ffffff916c000002e7bc
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffac506fffffc6c1cffffff67a6fffffdb852fffffc3316fffffd4742ffffff1cc0fffff88b7cffffff24c0fffffd5fd4fffffce7d4fffffbeeb0fffffd2d2efffffc5270fffffc48d6fffffe2bdafffffda5ecfffffff4e2fffffdfe56fffffe4106fffffe9964fffffccf26fffffe6dc6ffffff1682fffffb5378fffffeb33efffffd3eaafffffc67acfffffffa5efffffc7b78fffffd73f8fffffee882
    1	   40	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd3e9cfffffbc628ffffff7cc4ffffff082efffff923a8fffff9942afffffb70dcfffffbb8aefffffb827afffff9eaa0fffffcb068fffff7addafffffcb010fffff9a1d2fffffc54d0fffffb78a4fffffb9168fffff9a27efffffa185cfffffab4c8fffffa050efffffb3a64fffffdbf06fffff8a0defffffac83cfffff88968fffffabacefffff589b4fffffa6704fffff71d36fffffbe848fffffa6f72
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffe4e8fffffd954a0000003facfffffea6f6ffffff3f6afffffdfee6fffffe53f6fffffddc8afffffc50fafffffd89eafffffb6730ffffff7088fffffda5aa0000024cecffffffff4afffffeb0ec0000011eecfffffdced2fffffddf22fffffe8d9afffffd3870fffff8de5cfffffa8f96fffffe7dbcfffffe2f3c000001a134fffffd0bb8fffffdc4fafffffdbb2afffffe6492000000c8a6ffffffc124
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f292ffffffaa820000004c4effffff86aeffffffe8d600000269e8fffffeb2d6fffffd229a000001ecf6fffffd566cfffffdd5cc0000002824fffffcb552fffffd29b6ffffff3afeffffff0f9efffffe970efffffd6ba0ffffff42b2fffffe7674ffffffb8bcfffffc2e24ffffffeeb8fffffec1940000019f98ffffff461cfffffccef20000000e62fffffeae52fffffe3e98000000c2d80000015cbe
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcd9e4fffffafa88fffffd20d4fffffba6e2fffff9bafefffffb7d14fffffda366fffff93b18fffff8e234fffffa23b6fffff70392fffffac786fffffe1b82fffffb58f2fffffb43d0fffffe5bd4fffffe712cfffffa56b8fffffe2d76fffff9b34efffff61bfcfffffc9f7afffff56fb4fffff67be6fffff89fd4fffffd1f7cfffff84ec8fffffa4990fffffc3fa6fffffb8686fffffc1da0fffffafb9a
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffeeb86fffffd9c62fffffe3f06fffffb1d8afffffd1aacfffffc7dfcffffffd67600000097b6fffffe467efffffde9a6fffffec42efffffeb6caffffffbbf4fffffe1ac2fffffe6f3cfffffd4fd8ffffff1090fffffb6942000002bb72fffffe82ecfffffb7c4affffff3eaa0000008c3cfffffdd130fffffd3756fffffd7b34fffffd9d0cfffffcf622fffffcf422fffffce92efffffa27c2fffffe7108
    1	   40	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000012e7c0000004a7afffffc371cfffffec880ffffff0e64ffffff99e0ffffff55ccfffffd0a9afffffaa11cfffffe4386ffffff2cf2fffffdca04ffffff9632fffffc6926fffffc731200000417a0fffffd7f8efffffe00aefffffdd5bafffffa5136fffffaa18e000000484affffff9ffefffffde388fffffd0624fffffa3dfcfffffdf980ffffff5c740000004e12fffffdcd0affffff49460000011ac2
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe3474fffffdc262fffffdb00efffffc73ccffffffec78fffffe100efffffcb4200000015e6affffff6a8efffffdce64ffffff3824ffffffc41efffffce82efffffda53cfffffbdcb4fffffca1d4fffffca09efffffee898fffffcba14fffffec1b8fffffcf034fffffe321cffffff9fb8ffffffaabaffffffb0b0fffffe023efffffd8334000000a0a6fffffc72d0000000cd62fffffe5cdcfffffc1af4
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcfd5afffff88fc8fffff8166efffffa870efffffa6fb8fffff809a8fffff6d5bafffffcc304fffff96b0efffff8cf12fffff9b6a2fffff97d78fffff88592fffffb0a0efffff81ab4fffff8d76cfffff8057afffffc5d36fffffb1b0afffff9aeaafffffd2db6fffff7bcecfffff84fe4fffffa2726fffffa5e8efffff90e4efffffbdf88fffffc16f2fffffbaaa8fffffaf3e0fffff68ecefffffa85f4
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004a6320000019ec80000062be0000004a712000001ab9200000503e20000038f0a000001a2a60000072c660000062e700000045dfe0000055fd8000003b2a800000421ec000005051e000007e296000007d13000000512d8000002b5ac000008c6aa000005f62c000002e32c0000045368000002e1160000054d8800000764220000018d220000050a4a000006dbf2000005492c000007ad940000042516
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002d19a000000d280000001c97a00000018fefffffd13340000009934fffffe59b4fffffd8a56fffffd3e36fffffef07e00000016d2fffffdf56c0000029314fffffb8568000000628efffffc810000000218f4000000ad88fffffb528affffff9d7efffffc2c9c00000006aafffffdc0ecfffffde9a4fffff94a4e000001e2b600000071d0fffffd2942fffffc3a8afffffe1104000001787600000080ce
    1	   40	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000027646000002fb04000001bf4e000003630e0000008a4e0000026c860000001bb2000002337800000193240000029cf8000005b12e00000017d200000271bcffffffa1aeffffffd8c2ffffff1a64fffffedad80000006bccfffffdd9fc000002392cfffffead34000002c8b80000059bd00000016d7c000003484c0000008a8600000036600000013462ffffffbb94ffffff672e00000105500000013bd0
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff5e94fffff98422fffffee87efffff99c06fffffbe384ffffff04a4fffffa2708fffffec3cefffffb4290fffffdcacafffffad40afffffbb2e0000000d83afffffc0d4efffffa3880fffffb08c0fffff7d1aefffffbe80afffff9de4afffffa52f0fffffc7972fffffc78f8fffffe6d40fffffb54a8fffffd412affffff55ccfffffca5cefffffe2438fffffc6ed0fffffb3326fffffc910cfffffbfee2
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdd83cfffffb537efffffc5828fffff96932fffffb8944fffffd56f0fffffc4b48fffffa9dfcfffffc90f8fffff99334fffffdbbe4fffffa229efffffa52b0fffffb04b6fffffaa6f0fffffc49a0ffffff1a28fffffa796cfffffd504cfffffe9f7effffffcc32fffff860d6fffffc2c2cfffffb5060fffffaea0afffffcd2ccfffff77ff4ffffff0282fffff80592fffffaeda8fffffcf518fffff90312
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffd95efffffaa0140000029722ffffffe886fffffa5af0fffffdc73cfffffc8cee0000001608fffffffbcafffffe9e4efffffaa192fffffbd6d4fffffea72cfffffa879cfffffd111afffffe458afffffd5c98fffffba19afffffd816cfffffaabbefffffd3002fffffb97f6fffffea810fffffb4b4efffffa6a08fffffe3b90fffff8ce02fffffb14a6fffffab504fffffc9e98fffffb716afffff83be8
    1	   40	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000069a5e000004df080000015c4000000498ea000004a21c0000067e4400000398da000003027a000003fbdc0000063ee6000003c10c0000044e18000004b65c00000302e0000002c68a0000063298000004d85200000184c40000012c66000003a738000003f704000005c8a800000594ca00000574620000004e4a000004e85c000007a5e60000065406000005ce700000057fca00000412100000025d8a
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe2c18fffffc06e0fffffa14d8fffffe71e0ffffff1d42fffffbfa48000001bb70fffffd0074fffffb2fa200000009f8fffffc4912fffffd341efffffaa5befffffe2406ffffff35c2fffffcf4aefffffef9defffffac63efffffd6a1cfffffd8e0cfffffc645efffffeaa16fffffe3c7efffffc59defffffdf4f6fffffba4a6fffffaa6a0fffffadfa8fffffe4ba2fffffb29a4ffffff1b52fffffdcb04
    1	   40	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   43	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   43	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff97af6fffff8c350fffff67c0cfffffbee10fffff6a7dcfffffca3acfffff79b34fffff7d574fffff9fb1afffffc40d6fffffbb840fffff9ba6afffffd0efafffff96f14fffffb69f8fffffe370efffffb0206fffffa16defffffd025cfffff9a652fffffc309cfffffbc0e2fffff94798fffffcd192fffffb2016fffffb2c8afffffb1270fffffd2dbcfffffc140efffffa15f2fffff74000fffffe6a66
    1	   43	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff43a4ffffff42be0000029cf0fffffe1d96fffffee1b8ffffffaf7afffffff5f6fffffc0018fffffd2b600000032c30fffffe99bc000000d608ffffff7454fffffcee94fffffefffc0000021bdaffffffa16efffffde448fffffdf0f8ffffff96a2fffffed142fffffe002e0000005f70fffffdf80cfffffc300efffffde160fffffeec24fffffecb12ffffff1c86fffffe79eeffffffa95affffff5422
    1	   43	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffde53afffffef832fffffdad54000001b77c0000014be0000000140cfffffc6832ffffff0b5afffffc943effffff9878fffffbd5e8fffffe5a36fffffdbf90fffffe33d8ffffff8616fffffbba02ffffff6aecfffffe55d8ffffff805cffffff9b300000020c9cfffffe7358fffffb3580ffffffa41afffffb7ac2000000a1dcfffffbc0bc0000004c9a0000001880fffffdce6cfffffd97a0fffffa0f04
    1	   43	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb0bdefffffd3a02fffff93770fffff71be0fffffccbfefffff8a7acfffffd3eaafffffd3218fffffa7866fffffce7e2fffffab4bafffffdecaafffffd0324fffff7d3fefffffbfc8cfffffa9298fffffafed6fffffba79cfffffc7858fffffb09d2fffff8af5efffffb04d0fffffaebfafffffa0b9cfffff98f1afffffae85efffff8e696fffff8e9eafffffd157efffffa14b6fffffa4ad0fffffa1c92
    1	   43	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe2ac8fffffd10ccfffffdf8c8ffffff35f4fffffdf6bafffffa6114fffffe76f2fffffd514afffffe9a44fffffeefc0fffffd16d2fffffda3c2fffffcea28fffffe153effffff213e00000066940000021eea00000061e4fffffe5a28000000a60affffff6216fffffc7e720000019dc2fffffd34da000001a2f0fffffdef0c0000006446fffffe0722fffffdeb02fffffaac4e0000014040000000912e
    1	   43	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdfe3afffffcd66efffffbcc080000005b44fffffe90c8ffffff76dcfffffc29960000000e68ffffff04f400000035d2fffffe0c5cfffffdb76affffff651effffff8aaaffffff858c0000009d9afffffb1edeffffff04d4ffffff9d12fffffdb2caffffff9468ffffff39b4fffffd2928ffffff30eefffffe7f30fffffd99b8fffffd51eefffffd6796ffffff45cafffffe04d8fffffde2f20000013410
    1	   43	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdc722ffffff46fafffffb07a0fffffe3e3afffffe3740fffffd4a5cfffffe074cfffffd4b8efffffeb920fffffb5e70fffffbd9beffffff5f4efffffe05f8000001cad2fffffd2814fffffc9384fffffc4104fffffcd772fffffb0c0cfffffe298efffffe381cffffff32aafffffbe9a2ffffff73acfffffcdad2000000380afffffe479a000001a5deffffff5a74fffffd3fcafffffb6140ffffff9cda
    1	   43	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb8386fffffde948fffffbe010fffff97b60fffffb2822fffff8cd46fffff922fafffff85130fffffd5deefffff8cca8fffff8c1a8fffff86efefffff7a18cfffff751b8fffffb0e94fffffa6baefffffa1216fffff8a2dafffffa361afffffbd548fffff7db78fffff71a78fffffa0946fffff957b2fffffad1e8fffffca0f0fffffad114fffff7cfccfffff82aa8fffff82f1efffff73242fffffa2fa6
    1	   43	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006579e000003a0e000000789a4000007f940000007314a000003047400000904d60000088c66000008c9ba0000058206000004a0b6000008a23e000003656400000676760000055776000005678200000575e80000069c46000009411c00000495a2000005f0ae000006b7be00000857baffffff9e8a000002d7fc000006f9e4000006e95a00000450100000056fb0000004be1a000005ab9a00000104fa
    1	   43	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd4c14000000642600000116720000012040fffffdd3d0fffffdd67e0000001a9c0000004302fffffe0f0efffffceaa4000000a18efffffb5eec000000f5c4000000e184fffffe362cffffffa5f4000000b61efffffda3120000039d10fffffcf228ffffff05a6ffffff27f8fffffdbfc8000000b5e4ffffff985afffffebb8000000273bafffffdcc8efffffee4640000010c0400000014a20000007ac6
    1	   43	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011f10000001c9420000017b70000002af4600000276d00000014b1cfffffe3f10000000682a0000009532fffffe035e00000344b60000007fd60000012fe4fffffdf8ac0000018d4a00000469be000002140800000116400000012e0a000001b9ba000000abac000001e7f6000000e2ac000005c686000000fbb4000003beb8000000baa6000002c1b40000030e960000041dca00000091ee0000037fca
    1	   43	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9c962fffffeb708fffff8aabefffffef846fffffd564afffffcb66efffff9da4afffffc024cfffffaeaa8fffffd4394fffffd76a2fffffde900fffffb4a02fffffcbf3afffffc47b6fffffd87dafffffef506fffff9eb9afffffd8198fffffb032efffffc119cfffffe61d4fffffd7d32fffffb5f70fffffc98d4fffffcae5e0000002904fffffd113afffffce044fffffed97afffffe666cfffffdbc0c
    1	   43	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff91d58fffffae438fffffb44e8fffffda39afffffbc438fffffa6c82fffffc91f8fffffbf390fffffc5f20fffff97af8fffffa2abefffff9284efffff932a4fffffb979afffff9b900fffffb3a72fffffafd1afffff8b190fffff9aaeafffff778ccfffffc18d6fffff9f2b4fffff86ab2fffff93140fffffb3b56fffffb186afffffc9e6effffff3404fffffa0d3efffffe3f4afffffa7e1cfffff98f6e
    1	   43	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbcff6fffffadc1efffff8c110fffffad502fffffdca04fffffa8bdafffffbc460fffffb40fcfffffc3738fffffdcf52fffffc2076000002a2d4fffffbe4e4fffffcd670fffff9228efffff95450fffffea060fffff9d768fffffd9eaefffffc1606fffffe46fefffffef530fffffd337afffffa3e74fffffc46a0fffffcf862fffffe898efffffc3c30fffffd52e4fffffcea78fffffc3d1afffffdd1e0
    1	   43	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003efcc000004bb6800000689500000036b04000003076a000007c404000006335a00000406e8000001665c000003e734000003f2300000060e9c000007b80a0000052f3c000004c554000003f7440000019e920000054556000004cc1e00000732fa000006e5360000046b580000018c1c0000056f02000001fd0000000331ca00000704b800000528400000056ab2000006835a0000053452000005bff0
    1	   43	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc9876fffffd6ad8fffffe7180fffffb29e8fffffd4afcfffffe1cbefffffc3756fffffb7bf6fffffd5628fffffcb06efffffe2ff0fffffcf15a000001edb6fffffac7420000004d56fffffca2c8fffffc303cfffffff282fffffc3168fffffd9d16fffff94a6cfffffa7c32fffffb8456fffffe8d26000000da64fffffe012affffff8656fffffeae46fffffc2046ffffff4b6efffffb1054fffffb0172
