    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    3	    1	fffffffc88fffffffc52fffffffcd4fffffffd3cfffffffbd4fffffffcc0fffffffc4cfffffffcc8fffffff982fffffffc8afffffffde8fffffffae2fffffffdf0fffffffabcfffffff9a0fffffffc4efffffffa7cfffffffcdefffffffc8afffffffc32fffffffa96fffffff92cfffffffe52fffffffcacfffffffd28fffffffd4afffffffbd0fffffffbfefffffffb3afffffffd42fffffffe0afffffffc6efffffffd24fffffffd12fffffffec4fffffffd6cffffffff8cfffffffee0fffffffcb0fffffffda4fffffffbbefffffffe46fffffffde8fffffffc1afffffffff0fffffffad8fffffffd38fffffffd0afffffffe08fffffffe82fffffffd0afffffffe2afffffffd7efffffffd18fffffffe72fffffffd6cfffffffeacffffffff66ffffffff64fffffffc4afffffffdaeffffffffeefffffffecefffffffd4a
    1	    3	    1	0000000164ffffffffba000000022000000001c8000000035cffffffff98000000026c000000030c000000030e000000015a000000005400000002220000000188000000018400000002a800000001d6000000019c000000019a000000008e0000000316000000034600000003a80000000092000000025c00000002640000000156000000041c00000000760000000162000000013200000000aa000000018efffffffd24fffffffd12fffffffec4fffffffd6cffffffff8cfffffffee0fffffffcb0fffffffda4fffffffbbefffffffe46fffffffde8fffffffc1afffffffff0fffffffad8fffffffd38fffffffd0afffffffe08fffffffe82fffffffd0afffffffe2afffffffd7efffffffd18fffffffe72fffffffd6cfffffffeacffffffff66ffffffff64fffffffc4afffffffdaeffffffffeefffffffecefffffffd4a
    1	    3	    1	ffffffffbc000000034effffffffecfffffffee80000000150000000032400000001b400000000d400000002e20000000302ffffffffc00000000282000000008400000001600000000360000000010a000000053c000000015e00000000c200000002960000000346000000037c000000011a000000009c0000000128000000026600000002c0000000013a00000002f6000000028200000000aaffffffffa2fffffffe9c0000000046fffffffde0fffffffe38fffffffca40000000068fffffffd94fffffffcf4fffffffcf2fffffffea6ffffffffacfffffffddefffffffe78fffffffe7cfffffffd58fffffffe2afffffffe64fffffffe66ffffffff72fffffffceafffffffcbafffffffc58ffffffff6efffffffda4fffffffd9cfffffffeaafffffffbe4ffffffff8afffffffe9efffffffeceffffffff56fffffffe72
    1	    3	    1	0000000044fffffffcb200000000140000000118fffffffeb0fffffffcdcfffffffe4cffffffff2cfffffffd1efffffffcfe0000000040fffffffd7effffffff7cfffffffea0fffffffca0fffffffef6fffffffac4fffffffea2ffffffff3efffffffd6afffffffcbafffffffc84fffffffee6ffffffff64fffffffed8fffffffd9afffffffd40fffffffec6fffffffd0afffffffd7effffffff56000000005e00000000c8fffffffefa00000000300000000198ffffffffa4fffffffd780000000208000000023000000000d2ffffffff9e000000005400000000eaffffffff880000000168ffffffff10000000011afffffffe10fffffffff6000000000e000000011e000000005effffffffbc0000000072000000019c00000000e0ffffffff3a0000000088000000002afffffffeeefffffffe86ffffffffe600000000b2
    1	    3	    1	fffffffd24fffffffd12fffffffec4fffffffd6cffffffff8cfffffffee0fffffffcb0fffffffda4fffffffbbefffffffe46fffffffde8fffffffc1afffffffff0fffffffad8fffffffd38fffffffd0afffffffe08fffffffe82fffffffd0afffffffe2afffffffd7efffffffd18fffffffe72fffffffd6cfffffffeacffffffff66ffffffff64fffffffc4afffffffdaeffffffffeefffffffecefffffffd4afffffffc88fffffffc52fffffffcd4fffffffd3cfffffffbd4fffffffcc0fffffffc4cfffffffcc8fffffff982fffffffc8afffffffde8fffffffae2fffffffdf0fffffffabcfffffff9a0fffffffc4efffffffa7cfffffffcdefffffffc8afffffffc32fffffffa96fffffff92cfffffffe52fffffffcacfffffffd28fffffffd4afffffffbd0fffffffbfefffffffb3afffffffd42fffffffe0afffffffc6e
    1	    3	    1	0000000164ffffffffba000000022000000001c8000000035cffffffff98000000026c000000030c000000030e000000015a000000005400000002220000000188000000018400000002a800000001d6000000019c000000019a000000008e0000000316000000034600000003a80000000092000000025c00000002640000000156000000041c00000000760000000162000000013200000000aa000000018e00000000c8fffffffefa00000000300000000198ffffffffa4fffffffd780000000208000000023000000000d2ffffffff9e000000005400000000eaffffffff880000000168ffffffff10000000011afffffffe10fffffffff6000000000e000000011e000000005effffffffbc0000000072000000019c00000000e0ffffffff3a0000000088000000002afffffffeeefffffffe86ffffffffe600000000b2
    1	    3	    1	0000000164ffffffffba000000022000000001c8000000035cffffffff98000000026c000000030c000000030e000000015a000000005400000002220000000188000000018400000002a800000001d6000000019c000000019a000000008e0000000316000000034600000003a80000000092000000025c00000002640000000156000000041c00000000760000000162000000013200000000aa000000018effffffffbc000000034effffffffecfffffffee80000000150000000032400000001b400000000d400000002e20000000302ffffffffc00000000282000000008400000001600000000360000000010a000000053c000000015e00000000c200000002960000000346000000037c000000011a000000009c0000000128000000026600000002c0000000013a00000002f6000000028200000000aaffffffffa2
    1	    3	    1	fffffffda8ffffffff5afffffffee0fffffffdec0000000080ffffffff7c000000006c00000000a8ffffffff7200000000e6fffffffdfcffffffff86fffffffffcfffffffda0ffffffffa8ffffffff2e0000000154ffffffffd6fffffffdda00000001de00000001220000000050fffffffffeffffffffa400000000b4000000010600000002acfffffffdaeffffffff9200000000f6ffffffff5efffffffd9e00000000e0fffffffd72000000020400000001480000000268fffffffefcfffffffeb00000000008ffffffff5afffffffeba0000000040fffffffeb6000000017cfffffffebc0000000038ffffffffb2fffffffe500000000046ffffffffbeffffffff62ffffffffa20000000070ffffffff060000000024000000005cffffffffb600000000d4ffffffff12ffffffff7e000000002a000000001a000000013a
    1	    3	    1	ffffffff20000000028efffffffdfcfffffffeb8fffffffd9800000001040000000150fffffffff800000000a60000000146ffffffffc0000000014afffffffe840000000144ffffffffc8000000004e00000001b0ffffffffba0000000042000000009e000000005effffffff9000000000faffffffffdcffffffffa4000000004affffffff2c00000000ee0000000082ffffffffd6ffffffffe6fffffffec6fffffffc88fffffffc52fffffffcd4fffffffd3cfffffffbd4fffffffcc0fffffffc4cfffffffcc8fffffff982fffffffc8afffffffde8fffffffae2fffffffdf0fffffffabcfffffff9a0fffffffc4efffffffa7cfffffffcdefffffffc8afffffffc32fffffffa96fffffff92cfffffffe52fffffffcacfffffffd28fffffffd4afffffffbd0fffffffbfefffffffb3afffffffd42fffffffe0afffffffc6e
    1	    3	    1	000000025800000000a600000001200000000214ffffffff800000000084ffffffff94ffffffff58000000008effffffff1a0000000204000000007a00000000040000000260000000005800000000d2fffffffeac000000002a0000000226fffffffe22fffffffedeffffffffb00000000002000000005cffffffff4cfffffffefafffffffd540000000252000000006effffffff0a00000000a2000000026200000000e0fffffffd72000000020400000001480000000268fffffffefcfffffffeb00000000008ffffffff5afffffffeba0000000040fffffffeb6000000017cfffffffebc0000000038ffffffffb2fffffffe500000000046ffffffffbeffffffff62ffffffffa20000000070ffffffff060000000024000000005cffffffffb600000000d4ffffffff12ffffffff7e000000002a000000001a000000013a
    1	    3	   33	000000025800000000a600000001200000000214ffffffff800000000084ffffffff94ffffffff58000000008effffffff1a0000000204000000007a00000000040000000260000000005800000000d2fffffffeac000000002a0000000226fffffffe22fffffffedeffffffffb00000000002000000005cffffffff4cfffffffefafffffffd540000000252000000006effffffff0a00000000a2000000026200000000e0fffffffd72000000020400000001480000000268fffffffefcfffffffeb00000000008ffffffff5afffffffeba0000000040fffffffeb6000000017cfffffffebc0000000038ffffffffb2fffffffe500000000046ffffffffbeffffffff62ffffffffa20000000070ffffffff060000000024000000005cffffffffb600000000d4ffffffff12ffffffff7e000000002a000000001a000000013a
    1	    3	   33	fffffffe8800000000e4ffffffff7000000001bafffffffe04ffffffff32000000016efffffffee20000000320ffffffffc6ffffffff98ffffffff7a000000007e00000001620000000154fffffffef600000000b000000000e8ffffffffde00000001e0fffffffff8fffffffe98ffffffff96000000016cfffffffe1000000000bc00000000e800000001780000000214ffffffffc0ffffffff3e000000011afffffffdecfffffffec4fffffffd94fffffffb9efffffffe94ffffffff4afffffffde2ffffffff7efffffffbe0000000002afffffffec0fffffffeeafffffffd52fffffffd5afffffffd84fffffffef2fffffffc98fffffffe24fffffffd22fffffffcd0fffffffe84fffffffd90fffffffe22fffffffc18fffffffeccfffffffe18fffffffd00fffffffc50fffffffd40ffffffff14fffffffcdefffffffe3e
    1	    3	   33	00000001140000000114000000008400000000760000000040ffffffff66ffffffff5e00000000520000000034fffffffdb2ffffffffc40000000102000000006effffffff2a000000004400000000060000000184ffffffff98ffffffffaa00000000acfffffffee4000000009c000000003600000000bcffffffff80fffffffe28000000017800000000acfffffffefcfffffffed400000000deffffffffee00000001140000000114000000008400000000760000000040ffffffff66ffffffff5e00000000520000000034fffffffdb2ffffffffc40000000102000000006effffffff2a000000004400000000060000000184ffffffff98ffffffffaa00000000acfffffffee4000000009c000000003600000000bcffffffff80fffffffe28000000017800000000acfffffffefcfffffffed400000000deffffffffee
    1	    3	   33	0000000130000000025cffffffff74fffffffec200000000780000000132ffffffff66000000007affffffff3c000000006200000001e4fffffffff600000000d2fffffffdee00000001080000000182ffffffffe800000001b4fffffffd6e0000000090fffffffea4000000000800000001e2fffffffe8c000000004000000000ccffffffffecffffffff10ffffffff7cfffffffff8fffffffd4effffffffba0000000130000000025cffffffff74fffffffec200000000780000000132ffffffff66000000007affffffff3c000000006200000001e4fffffffff600000000d2fffffffdee00000001080000000182ffffffffe800000001b4fffffffd6e0000000090fffffffea4000000000800000001e2fffffffe8c000000004000000000ccffffffffecffffffff10ffffffff7cfffffffff8fffffffd4effffffffba
    1	    3	   33	fffffffdecfffffffec4fffffffd94fffffffb9efffffffe94ffffffff4afffffffde2ffffffff7efffffffbe0000000002afffffffec0fffffffeeafffffffd52fffffffd5afffffffd84fffffffef2fffffffc98fffffffe24fffffffd22fffffffcd0fffffffe84fffffffd90fffffffe22fffffffc18fffffffeccfffffffe18fffffffd00fffffffc50fffffffd40ffffffff14fffffffcdefffffffe3efffffffdecfffffffec4fffffffd94fffffffb9efffffffe94ffffffff4afffffffde2ffffffff7efffffffbe0000000002afffffffec0fffffffeeafffffffd52fffffffd5afffffffd84fffffffef2fffffffc98fffffffe24fffffffd22fffffffcd0fffffffe84fffffffd90fffffffe22fffffffc18fffffffeccfffffffe18fffffffd00fffffffc50fffffffd40ffffffff14fffffffcdefffffffe3e
    1	    3	   33	fffffffd8800000000bcfffffffd88fffffffdcefffffffcd8fffffffde2fffffffeaefffffffeb2ffffffff34fffffffda2fffffffe1cffffffff66fffffffe3efffffffde6ffffffff1cfffffffdeefffffffeccfffffffea4fffffffcaaffffffff5cfffffffd60fffffffcc4fffffffdeefffffffe40fffffffc5cfffffffcfcffffffff60fffffffe74fffffffe50fffffffda8fffffffcfaffffffff46fffffffeecfffffffeecffffffff7cffffffff8affffffffc0000000009a00000000a2ffffffffaeffffffffcc000000024e000000003cfffffffefeffffffff9200000000d6ffffffffbcfffffffffafffffffe7c00000000680000000056ffffffff54000000011cffffffff64ffffffffcaffffffff44000000008000000001d8fffffffe88ffffffff540000000104000000012cffffffff220000000012
    1	    3	   33	0000000178ffffffff1c0000000090fffffffe4600000001fc00000000cefffffffe92000000011efffffffce0000000003a00000000680000000086ffffffff82fffffffe9efffffffeac000000010affffffff50ffffffff180000000022fffffffe2000000000080000000168000000006afffffffe9400000001f0ffffffff44ffffffff18fffffffe88fffffffdec000000004000000000c2fffffffee60000000278ffffffff44000000027800000002320000000328000000021e0000000152000000014e00000000cc000000025e00000001e4000000009a00000001c2000000021a00000000e400000002120000000134000000015c000000035600000000a400000002a0000000033c000000021200000001c000000003a4000000030400000000a0000000018c00000001b00000000258000000030600000000ba
    1	    3	   33	fffffffa44fffffffd24fffffffba8fffffffaaafffffffaf4fffffffbfafffffffd2afffffffdb6fffffffbd8fffffffd6afffffffaf8fffffffe5afffffffabefffffffd52fffffffb98fffffffb5efffffffb7cfffffffb14fffffffc5efffffffb9cfffffffd40fffffffa4cfffffffa2efffffffbccfffffffae8fffffffa48fffffffc74fffffffbb4fffffffc14fffffffcc4fffffffc8afffffffdcafffffffb44fffffffd4cfffffffd90fffffffe96fffffffc20fffffffd4affffffffeafffffffde6ffffffffc4ffffffff8efffffffc74fffffffe6efffffffcfe00000000cefffffffdd0fffffffc66fffffffd60fffffffd58ffffffff92fffffffe20ffffffffd8fffffffc20fffffffbd6fffffffef8fffffffc9cfffffffe08fffffffdfcfffffffeb8ffffffffd8fffffffedcfffffffeceffffffff9e
    1	    3	   33	00000002300000000284000000015c00000002ae00000001a40000000282000000022600000000aa000000032800000002860000000360000000000a0000000312000000016a0000000340000000028a00000001cc00000003f800000000a20000000314000000013c00000001dc000000038a00000001b800000001f4000000048c0000000174000000021400000003400000000210ffffffff92000000018efffffffb44fffffffd4cfffffffd90fffffffe96fffffffc20fffffffd4affffffffeafffffffde6ffffffffc4ffffffff8efffffffc74fffffffe6efffffffcfe00000000cefffffffdd0fffffffc66fffffffd60fffffffd58ffffffff92fffffffe20ffffffffd8fffffffc20fffffffbd6fffffffef8fffffffc9cfffffffe08fffffffdfcfffffffeb8ffffffffd8fffffffedcfffffffeceffffffff9e
    1	    3	   33	0000000214000000013c000000026c0000000462000000016c00000000b6000000021e00000000820000000420ffffffffd60000000140000000011600000002ae00000002a6000000027c000000010e000000036800000001dc00000002de0000000330000000017c000000027000000001de00000003e8000000013400000001e8000000030000000003b000000002c000000000ec000000032200000001c2fffffffdd0fffffffd7cfffffffea4fffffffd52fffffffe5cfffffffd7efffffffddaffffffff56fffffffcd8fffffffd7afffffffca0fffffffff6fffffffceefffffffe96fffffffcc0fffffffd76fffffffe34fffffffc08ffffffff5efffffffcecfffffffec4fffffffe24fffffffc76fffffffe48fffffffe0cfffffffb74fffffffe8cfffffffdecfffffffcc0fffffffdf0000000006efffffffe72
    1	    3	   33	fffffffdecfffffffec4fffffffd94fffffffb9efffffffe94ffffffff4afffffffde2ffffffff7efffffffbe0000000002afffffffec0fffffffeeafffffffd52fffffffd5afffffffd84fffffffef2fffffffc98fffffffe24fffffffd22fffffffcd0fffffffe84fffffffd90fffffffe22fffffffc18fffffffeccfffffffe18fffffffd00fffffffc50fffffffd40ffffffff14fffffffcdefffffffe3e0000000130000000025cffffffff74fffffffec200000000780000000132ffffffff66000000007affffffff3c000000006200000001e4fffffffff600000000d2fffffffdee00000001080000000182ffffffffe800000001b4fffffffd6e0000000090fffffffea4000000000800000001e2fffffffe8c000000004000000000ccffffffffecffffffff10ffffffff7cfffffffff8fffffffd4effffffffba
    1	    3	   33	fffffffb44fffffffd4cfffffffd90fffffffe96fffffffc20fffffffd4affffffffeafffffffde6ffffffffc4ffffffff8efffffffc74fffffffe6efffffffcfe00000000cefffffffdd0fffffffc66fffffffd60fffffffd58ffffffff92fffffffe20ffffffffd8fffffffc20fffffffbd6fffffffef8fffffffc9cfffffffe08fffffffdfcfffffffeb8ffffffffd8fffffffedcfffffffeceffffffff9efffffffa44fffffffd24fffffffba8fffffffaaafffffffaf4fffffffbfafffffffd2afffffffdb6fffffffbd8fffffffd6afffffffaf8fffffffe5afffffffabefffffffd52fffffffb98fffffffb5efffffffb7cfffffffb14fffffffc5efffffffb9cfffffffd40fffffffa4cfffffffa2efffffffbccfffffffae8fffffffa48fffffffc74fffffffbb4fffffffc14fffffffcc4fffffffc8afffffffdca
    1	    3	   33	00000002300000000284000000015c00000002ae00000001a40000000282000000022600000000aa000000032800000002860000000360000000000a0000000312000000016a0000000340000000028a00000001cc00000003f800000000a20000000314000000013c00000001dc000000038a00000001b800000001f4000000048c0000000174000000021400000003400000000210ffffffff92000000018e0000000130000000025cffffffff74fffffffec200000000780000000132ffffffff66000000007affffffff3c000000006200000001e4fffffffff600000000d2fffffffdee00000001080000000182ffffffffe800000001b4fffffffd6e0000000090fffffffea4000000000800000001e2fffffffe8c000000004000000000ccffffffffecffffffff10ffffffff7cfffffffff8fffffffd4effffffffba
    1	    3	   33	00000002300000000284000000015c00000002ae00000001a40000000282000000022600000000aa000000032800000002860000000360000000000a0000000312000000016a0000000340000000028a00000001cc00000003f800000000a20000000314000000013c00000001dc000000038a00000001b800000001f4000000048c0000000174000000021400000003400000000210ffffffff92000000018e0000000214000000013c000000026c0000000462000000016c00000000b6000000021e00000000820000000420ffffffffd60000000140000000011600000002ae00000002a6000000027c000000010e000000036800000001dc00000002de0000000330000000017c000000027000000001de00000003e8000000013400000001e8000000030000000003b000000002c000000000ec000000032200000001c2
    1	    3	   33	fffffffe8800000000e4ffffffff7000000001bafffffffe04ffffffff32000000016efffffffee20000000320ffffffffc6ffffffff98ffffffff7a000000007e00000001620000000154fffffffef600000000b000000000e8ffffffffde00000001e0fffffffff8fffffffe98ffffffff96000000016cfffffffe1000000000bc00000000e800000001780000000214ffffffffc0ffffffff3e000000011afffffffeecfffffffeecffffffff7cffffffff8affffffffc0000000009a00000000a2ffffffffaeffffffffcc000000024e000000003cfffffffefeffffffff9200000000d6ffffffffbcfffffffffafffffffe7c00000000680000000056ffffffff54000000011cffffffff64ffffffffcaffffffff44000000008000000001d8fffffffe88ffffffff540000000104000000012cffffffff220000000012
    1	    3	   33	00000001140000000114000000008400000000760000000040ffffffff66ffffffff5e00000000520000000034fffffffdb2ffffffffc40000000102000000006effffffff2a000000004400000000060000000184ffffffff98ffffffffaa00000000acfffffffee4000000009c000000003600000000bcffffffff80fffffffe28000000017800000000acfffffffefcfffffffed400000000deffffffffeefffffffa44fffffffd24fffffffba8fffffffaaafffffffaf4fffffffbfafffffffd2afffffffdb6fffffffbd8fffffffd6afffffffaf8fffffffe5afffffffabefffffffd52fffffffb98fffffffb5efffffffb7cfffffffb14fffffffc5efffffffb9cfffffffd40fffffffa4cfffffffa2efffffffbccfffffffae8fffffffa48fffffffc74fffffffbb4fffffffc14fffffffcc4fffffffc8afffffffdca
    1	    3	   33	0000000178ffffffff1c0000000090fffffffe4600000001fc00000000cefffffffe92000000011efffffffce0000000003a00000000680000000086ffffffff82fffffffe9efffffffeac000000010affffffff50ffffffff180000000022fffffffe2000000000080000000168000000006afffffffe9400000001f0ffffffff44ffffffff18fffffffe88fffffffdec000000004000000000c2fffffffee6fffffffeecfffffffeecffffffff7cffffffff8affffffffc0000000009a00000000a2ffffffffaeffffffffcc000000024e000000003cfffffffefeffffffff9200000000d6ffffffffbcfffffffffafffffffe7c00000000680000000056ffffffff54000000011cffffffff64ffffffffcaffffffff44000000008000000001d8fffffffe88ffffffff540000000104000000012cffffffff220000000012
    1	    4	    1	0000000178ffffffff1c0000000090fffffffe4600000001fc00000000cefffffffe92000000011efffffffce0000000003a00000000680000000086ffffffff82fffffffe9efffffffeac000000010affffffff50ffffffff180000000022fffffffe2000000000080000000168000000006afffffffe9400000001f0ffffffff44ffffffff18fffffffe88fffffffdec000000004000000000c2fffffffee6fffffffeecfffffffeecffffffff7cffffffff8affffffffc0000000009a00000000a2ffffffffaeffffffffcc000000024e000000003cfffffffefeffffffff9200000000d6ffffffffbcfffffffffafffffffe7c00000000680000000056ffffffff54000000011cffffffff64ffffffffcaffffffff44000000008000000001d8fffffffe88ffffffff540000000104000000012cffffffff220000000012
    1	    4	    1	fffffffe56ffffffff640000000092ffffffffd8fffffffe9cffffffff84000000016a00000000c2ffffffffa000000001a8ffffffff70000000000400000001eaffffffff6a00000000e20000000054ffffffff9a000000001a000000006c0000000082ffffffff06fffffffde6000000001cfffffffedefffffffee8ffffffff02ffffffffd2fffffffe3a000000005a00000000120000000140ffffffff86fffffffddaffffffff2cfffffffe82fffffffc5cfffffffde4ffffffff68fffffffe72fffffffd5efffffffca0fffffffd48fffffffec8ffffffff74fffffffd7efffffffd8afffffffb8affffffff24ffffffff4efffffffd7efffffffd08ffffffff62ffffffff92ffffffff82fffffffdc8ffffffff22fffffffd98fffffffe6afffffffe4effffffffbefffffffeaeffffffffa6fffffffc78fffffffe32
    1	    4	    1	000000003affffffff74fffffffdee00000002c80000000110fffffffe00000000007e000000002effffffffbc0000000034fffffffddcffffffff8cfffffffec60000000056000000007efffffffdacffffffffb2ffffffffaaffffffff400000000016ffffffffba000000006200000001acfffffffe46fffffffffcffffffff0a000000019afffffffe52ffffffff86ffffffff3e00000000d4000000016a000000003affffffff74fffffffdee00000002c80000000110fffffffe00000000007e000000002effffffffbc0000000034fffffffddcffffffff8cfffffffec60000000056000000007efffffffdacffffffffb2ffffffffaaffffffff400000000016ffffffffba000000006200000001acfffffffe46fffffffffcffffffff0a000000019afffffffe52ffffffff86ffffffff3e00000000d4000000016a
    1	    4	    1	00000000320000000038ffffffff6200000000340000000008000000002c000000013effffffff06ffffffff3c0000000028ffffffffec000000023c00000000eafffffffec2ffffffff0affffffffecffffffffe6000000004affffffff90000000012a00000001aeffffffffa6000000019cffffffff2afffffffedcffffffff8affffffffee0000000026000000006e000000007effffffffa8ffffffffb600000000320000000038ffffffff6200000000340000000008000000002c000000013effffffff06ffffffff3c0000000028ffffffffec000000023c00000000eafffffffec2ffffffff0affffffffecffffffffe6000000004affffffff90000000012a00000001aeffffffffa6000000019cffffffff2afffffffedcffffffff8affffffffee0000000026000000006e000000007effffffffa8ffffffffb6
    1	    4	    1	fffffffddaffffffff2cfffffffe82fffffffc5cfffffffde4ffffffff68fffffffe72fffffffd5efffffffca0fffffffd48fffffffec8ffffffff74fffffffd7efffffffd8afffffffb8affffffff24ffffffff4efffffffd7efffffffd08ffffffff62ffffffff92ffffffff82fffffffdc8ffffffff22fffffffd98fffffffe6afffffffe4effffffffbefffffffeaeffffffffa6fffffffc78fffffffe32fffffffddaffffffff2cfffffffe82fffffffc5cfffffffde4ffffffff68fffffffe72fffffffd5efffffffca0fffffffd48fffffffec8ffffffff74fffffffd7efffffffd8afffffffb8affffffff24ffffffff4efffffffd7efffffffd08ffffffff62ffffffff92ffffffff82fffffffdc8ffffffff22fffffffd98fffffffe6afffffffe4effffffffbefffffffeaeffffffffa6fffffffc78fffffffe32
    1	    4	    1	fffffffc6afffffffe04fffffffd02fffffffefcfffffffd90fffffffcec000000005afffffffe4efffffffbfcffffffff24fffffffc14ffffffff04fffffffe2efffffffd4afffffffceafffffffd24fffffffe9afffffffd42fffffffcb4fffffffffafffffffe52fffffffdcaffffffff90fffffffc46fffffffc7cfffffffc76ffffffffbafffffffc4afffffffe8efffffffef6fffffffe8cffffffff22ffffffffc6000000008c0000000212fffffffd38fffffffef00000000200ffffffff82ffffffffd20000000044ffffffffcc00000002240000000074000000013affffffffaaffffffff820000000254000000004e000000005600000000c0ffffffffea0000000046ffffffff9efffffffe5400000001ba000000000400000000f6fffffffe6600000001ae000000007a00000000c2ffffffff2cfffffffe96
    1	    4	    1	00000001aa000000009cffffffff6e00000000280000000164000000007cfffffffe96ffffffff3e0000000060fffffffe580000000090fffffffffcfffffffe160000000096ffffffff1effffffffac0000000066ffffffffe6ffffffff94ffffffff7e00000000fa000000021affffffffe40000000122000000011800000000fe000000002e00000001c6ffffffffa6ffffffffeefffffffec0000000007a000000039600000001fc00000002fe000000010400000002700000000314ffffffffa600000001b2000000040400000000dc00000003ec00000000fc00000001d200000002b6000000031600000002dc000000016600000002be000000034c000000000600000001ae0000000236000000007000000003ba0000000384000000038a000000004600000003b60000000172000000010a000000017400000000de
    1	    4	    1	fffffffa12fffffffcf8fffffffc22fffffffb24fffffffb6cfffffffc28fffffffd8efffffffca6fffffff960fffffffc44fffffffaf0fffffffc3cfffffffac2fffffffc12fffffff96afffffffc5cfffffffe02fffffffa76fffffffa2cfffffffe32fffffffc36fffffffda6fffffffbbcfffffffc3efffffffb38fffffffb56fffffffe1afffffffbe2fffffffccefffffffe1efffffffb5cfffffffd9efffffffbfefffffffe58ffffffffb2fffffffc00fffffffc78fffffffec0fffffffe9effffffff1afffffffd04fffffffec8fffffffe4cfffffffd3cfffffffe7efffffffe32fffffffd62ffffffff8cffffffff02fffffffd4efffffffde4fffffffebafffffffceafffffffdc2fffffffc48fffffffed6fffffffda4fffffffde2fffffffe32fffffffdd2fffffffe9affffffff3afffffffe10fffffffe02
    1	    4	    1	000000021e000000019800000002f20000000110000000011400000002c4000000024e000000017a00000002e000000002ac0000000348000000033c00000004a600000000e20000000302000000031c00000000e60000000322000000034800000001b20000000262ffffffffc2000000022800000001c20000000148000000021600000000060000000216000000023a000000019a000000025c000000001afffffffbfefffffffe58ffffffffb2fffffffc00fffffffc78fffffffec0fffffffe9effffffff1afffffffd04fffffffec8fffffffe4cfffffffd3cfffffffe7efffffffe32fffffffd62ffffffff8cffffffff02fffffffd4efffffffde4fffffffebafffffffceafffffffdc2fffffffc48fffffffed6fffffffda4fffffffde2fffffffe32fffffffdd2fffffffe9affffffff3afffffffe10fffffffe02
    1	    4	    1	000000022600000000d4000000017e00000003a4000000021c0000000098000000018e00000002a2000000036000000002b80000000138000000008c00000002820000000276000000047600000000dc00000000b2000000028200000002f8000000009e000000006e000000007e000000023800000000de0000000268000000019600000001b200000000420000000152000000005a000000038800000001cefffffffde2fffffffe68fffffffd0efffffffef0fffffffeecfffffffd3cfffffffdb2fffffffe86fffffffd20fffffffd54fffffffcb8fffffffcc4fffffffb5affffffff1efffffffcfefffffffce4ffffffff1afffffffcdefffffffcb8fffffffe4efffffffd9e000000003efffffffdd8fffffffe3efffffffeb8fffffffdeafffffffffafffffffdeafffffffdc6fffffffe66fffffffda4ffffffffe6
    1	    4	    1	fffffffddaffffffff2cfffffffe82fffffffc5cfffffffde4ffffffff68fffffffe72fffffffd5efffffffca0fffffffd48fffffffec8ffffffff74fffffffd7efffffffd8afffffffb8affffffff24ffffffff4efffffffd7efffffffd08ffffffff62ffffffff92ffffffff82fffffffdc8ffffffff22fffffffd98fffffffe6afffffffe4effffffffbefffffffeaeffffffffa6fffffffc78fffffffe3200000000320000000038ffffffff6200000000340000000008000000002c000000013effffffff06ffffffff3c0000000028ffffffffec000000023c00000000eafffffffec2ffffffff0affffffffecffffffffe6000000004affffffff90000000012a00000001aeffffffffa6000000019cffffffff2afffffffedcffffffff8affffffffee0000000026000000006e000000007effffffffa8ffffffffb6
    1	    4	    1	fffffffbfefffffffe58ffffffffb2fffffffc00fffffffc78fffffffec0fffffffe9effffffff1afffffffd04fffffffec8fffffffe4cfffffffd3cfffffffe7efffffffe32fffffffd62ffffffff8cffffffff02fffffffd4efffffffde4fffffffebafffffffceafffffffdc2fffffffc48fffffffed6fffffffda4fffffffde2fffffffe32fffffffdd2fffffffe9affffffff3afffffffe10fffffffe02fffffffa12fffffffcf8fffffffc22fffffffb24fffffffb6cfffffffc28fffffffd8efffffffca6fffffff960fffffffc44fffffffaf0fffffffc3cfffffffac2fffffffc12fffffff96afffffffc5cfffffffe02fffffffa76fffffffa2cfffffffe32fffffffc36fffffffda6fffffffbbcfffffffc3efffffffb38fffffffb56fffffffe1afffffffbe2fffffffccefffffffe1efffffffb5cfffffffd9e
    1	    4	    1	000000021e000000019800000002f20000000110000000011400000002c4000000024e000000017a00000002e000000002ac0000000348000000033c00000004a600000000e20000000302000000031c00000000e60000000322000000034800000001b20000000262ffffffffc2000000022800000001c20000000148000000021600000000060000000216000000023a000000019a000000025c000000001a00000000320000000038ffffffff6200000000340000000008000000002c000000013effffffff06ffffffff3c0000000028ffffffffec000000023c00000000eafffffffec2ffffffff0affffffffecffffffffe6000000004affffffff90000000012a00000001aeffffffffa6000000019cffffffff2afffffffedcffffffff8affffffffee0000000026000000006e000000007effffffffa8ffffffffb6
