    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    3	    1	000000019800000004c8000000014e0000000bd600000007a600000005d000000016cc000000038c000000081c0000000f3c000000036a000000043200000008fc00000005f6ffffffff9a00000013d40000000a8cffffffffc20000001a0c0000000a62000000025400000009aa0000000b54000000092cfffffffda200000005dc0000000db600000008bc0000000348ffffffff5e0000000eca00000000defffffff09800000000a8fffffff93afffffff842fffffffc6e0000000244fffffff600fffffff704ffffffff24fffffff804fffffff93efffffff52e00000002f0ffffffefdefffffff976fffffffab4fffffff430fffffff9d6fffffffe64fffffffcc6fffffffbdcfffffff7420000000448fffffff7f8fffffff26effffffed58fffffffcd2fffffffadcfffffff028fffffffd3efffffff2dafffffffb9e
    1	    3	    1	00000005b800000008ccfffffffe4efffffffdca0000000a1afffffffe78fffffffc880000000398fffffff918fffffffd5c0000000852000000008e0000000628fffffffbee00000006c600000004ccffffffff4c00000000ae000000084000000006fefffffff6c00000000a5200000002100000000288ffffffff86000000004c000000007e000000020c0000000500000000030efffffff38efffffffdda0000000b740000001280000000119200000019060000000d560000001324000000087c000000160800000013bc000000126c0000000f32fffffffed20000000a8c000000179e00000016d200000008700000000dd0fffffff94a0000000f1400000019720000001abc000000145a000000156c0000000820000000084e0000000a9c0000001722000000118c0000000d68000000117e0000000c6afffffffbfe
    1	    3	    1	fffffff27800000001c80000000112ffffffff52fffffffd9efffffff880ffffffffb4fffffffcf0fffffff94400000004c0fffffffb36ffffffed320000000078fffffff6defffffffb460000000840fffffff4d8fffffff8be0000000aa000000002a2fffffffa6000000006f6000000066800000007fcfffffff1ce000000083800000005f200000000540000000100ffffffff4600000003cafffffffbf200000005d8fffffffe28fffffffcdafffffffc82fffffff542fffffffea8fffffffd7cffffffec70fffffffe28fffffff75cfffffffd3efffffffee600000000ccffffffff1e00000006b200000002d0000000037c000000028affffffff34fffffffc82fffffff1d8000000007affffffe904fffffff5b4fffffff22afffffff98cfffffffc6a00000002f8fffffff5fcfffffff61600000001f2ffffffedb6
    1	    3	    1	fffffffaf4ffffffeea4ffffffdb8effffffed8afffffff186ffffffea48ffffffdf98ffffffd5e0ffffffe24cffffffea14ffffffeecafffffff1d6ffffffea70ffffffe5caffffffeb52ffffffe7a4ffffffdc88ffffffec5effffffe228ffffffe212fffffff564ffffffe70affffffe120ffffffe2f4fffffffa56ffffffe800ffffffe4b2ffffffed80ffffffe97cffffffebeaffffffeba6fffffff29efffffff640ffffffed94fffffff87efffffff1f6fffffffef6fffffff720fffffff144ffffffe968ffffffda98fffffff2f4ffffffe20efffffff4b6fffffff430fffffff4faffffffe51affffffed24ffffffe3a4fffffff612ffffffeef8ffffffedf6fffffff764ffffffebeefffffff9acfffffffe58fffffff21affffffe94cfffffff9b6ffffffef70fffffff5c8fffffff916000000054efffffff63a
    1	    3	    1	fffffff250fffffffb10fffffff1daffffffe996fffffff5cefffffff324fffffff700fffffffae400000002d0fffffff6a8fffffff64a0000001022fffffff8480000000aa2fffffff362fffffff438ffffffed78ffffffefa2fffffff4ccfffffff81afffffff95cfffffffa32fffffff6d0fffffffb58fffffffe12fffffffb44fffffffbf2fffffff9a0fffffff5b8fffffff2aafffffff86afffffffe1600000015300000000a6000000011da0000000efe0000000d060000000da00000000cd400000014cc000000114c000000161800000013fa0000000f060000001d5c0000000d82000000164a000000073400000016780000000d8e0000001a6000000013aa0000000e2c00000019d6000000113c00000014a00000000a6a000000195c0000001c8600000007600000000e94000000222e000000070e000000099e
    1	    3	    1	ffffffe9fcffffffeae0fffffff1eaffffffe9e6ffffffe39affffffe024ffffffe3f0ffffffe5d0ffffffeaf4ffffffed10ffffffede2ffffffe84effffffea78fffffff492ffffffeaa6fffffff04cffffffe4c0fffffffac6ffffffed0cffffffef4effffffe470ffffffe36affffffda58ffffffdbb8ffffffead2ffffffe9d4ffffffe93afffffff304ffffffe754ffffffeb46ffffffee56ffffffeb5afffffff114fffffff670fffffff60efffffffa26fffffff286fffffff3a4fffffff97cfffffffefcfffffff54800000000d4fffffff30e00000001dafffffff760fffffffb16fffffff3befffffff898fffffff964000000034efffffffaccfffffff8fefffffff7dcffffffef7efffffff234fffffffa08fffffff90a0000000788fffffff6aefffffff2800000000018fffffffe96000000001e000000025e
    1	    3	    1	000000102c00000013100000000ac2000000142a0000000c0a0000001118000000087c000000113000000011d40000001c440000000df200000015f60000000bdc00000014de0000000c9a00000021880000001404000000087e00000003dc00000011de000000163800000015260000001a9c0000000f140000000bf6fffffffeb400000011f2000000160800000015ac00000008020000000c0e00000017c60000000df800000002f8000000031e0000000c7e00000010360000000bdc000000024400000004b000000007740000000d9c00000013da0000000186000000075800000006de00000004ae000000084c000000066cffffffffe2fffffffca80000000bf20000000a240000000926000000172000000006640000000d0e0000000a34fffffffa62000000051c0000000c98fffffffea6000000145a000000079e
    1	    3	    1	00000001a40000000b840000000b42fffffffa4a000000047a00000004ecfffffffe0400000006f00000000d300000000690000000081a000000006200000008d00000001082ffffffff0e00000007c0000000006c0000000646fffffff928fffffff1f6ffffffff20000000049affffffffb0fffffffc08000000007a00000002500000000332000000073c0000000764000000089200000005bafffffff792fffffff6240000000294fffffffac2ffffffea02fffffff08afffffff9a0fffffff0d4fffffff218fffffff4b4ffffffee2cfffffff4a2fffffff7f6fffffff93c0000000012fffffffa5afffffff1e8fffffffc38fffffffd72fffffff6d8fffffff64efffffffc48fffffff612fffffff2b8fffffff894fffffff7bafffffff9e40000000876fffffff808fffffff704fffffff386fffffffed200000001fa
    1	    3	    1	00000017e000000014d0000000133a00000010360000001686000000163c0000001188000000133c0000000c9c0000000c84000000125a00000010be0000000fe40000000b1a0000000dce000000131400000012bc000000100e0000000d5c000000090e0000000a4c0000001452000000169000000017ac00000007160000001304000000085600000011200000001030000000078600000011120000001242fffffff9acfffffff11cffffffec72fffffff77200000000cafffffff330fffffff430fffffff848ffffffee1cfffffff4b0fffffff016fffffff29afffffff124fffffff7b2ffffffebd2fffffff5b0fffffff4b4ffffffed3afffffff8d4fffffffbd6fffffffc38fffffff38effffffeb54fffffff7ccfffffff366ffffffe814fffffff946fffffffe94fffffff264fffffff22efffffff8c6fffffff2a6
    1	    3	   33	00000017e000000014d0000000133a00000010360000001686000000163c0000001188000000133c0000000c9c0000000c84000000125a00000010be0000000fe40000000b1a0000000dce000000131400000012bc000000100e0000000d5c000000090e0000000a4c0000001452000000169000000017ac00000007160000001304000000085600000011200000001030000000078600000011120000001242fffffff9acfffffff11cffffffec72fffffff77200000000cafffffff330fffffff430fffffff848ffffffee1cfffffff4b0fffffff016fffffff29afffffff124fffffff7b2ffffffebd2fffffff5b0fffffff4b4ffffffed3afffffff8d4fffffffbd6fffffffc38fffffff38effffffeb54fffffff7ccfffffff366ffffffe814fffffff946fffffffe94fffffff264fffffff22efffffff8c6fffffff2a6
    1	    3	   33	0000000008fffffff59a000000024afffffffa3effffffec3afffffffdac000000078cfffffff574ffffffeb6400000001d4fffffffb1e00000002a4ffffffff3afffffff648fffffff52000000001d2fffffffca2fffffffba6fffffff0b40000000130ffffffe97afffffffb12000000083efffffff95cfffffff8d60000000426fffffff904fffffff632000000004cfffffffe3effffffff700000000230000000020cffffffe8deffffffe48efffffff1a6ffffffe4eeffffffeb44ffffffe96cffffffe69cffffffe974ffffffe51cfffffff526ffffffe0d4ffffffe79affffffdd18ffffffe274ffffffde86ffffffe952ffffffeb96ffffffe2a0ffffffec28ffffffe55affffffeb26ffffffe23affffffdfa0ffffffeaf6ffffffeda6ffffffe720fffffff08affffffe6c4ffffffde72ffffffe488ffffffdd80
    1	    3	   33	fffffffd0c00000006c600000005b200000005520000000b920000000b4800000006980000000248fffffffae80000000068ffffffff5e00000007940000000256fffffffb8800000002a00000000336000000088efffffffde2000000098400000004800000000eb60000000f460000000a56fffffffe640000000132fffffffa66000000056400000001f200000001ac00000008d6fffffff6b80000000a90000000179000000018e20000000d7200000015de0000001bf2000000197800000014900000000e7c000000172c000000151000000023060000001f5000000022ba0000001ac800000019a400000019f60000001f1e0000001f3e00000013380000001b8c00000013460000001b860000001e1600000013500000000b4a000000163e00000026880000001b4600000024380000001012000000181c0000001a9c
    1	    3	   33	000000028400000005360000000226000000004a00000001360000000258fffffff298000000062cfffffffadcfffffffae8000000063efffffff888fffffff132fffffff6e000000002fcfffffff33200000003dafffffff502fffffffcd0ffffffff0cffffffffc6fffffff836fffffff996fffffffd0cfffffffe9e0000000646fffffff554fffffffc3efffffff7f8fffffffbe6fffffffaa8fffffffa30fffffffd6000000009ce00000003e6fffffffed6000000061e0000000a080000000574fffffffac8fffffffe740000000b54000000081a0000000e680000000d660000000ef00000000d10000000058e000000012efffffffb2e000000028c0000000f14000000033a00000002520000000a8e0000000eec00000001ba00000008060000000644000000027e000000084000000008c200000003d800000003c4
    1	    3	   33	00000008bc0000000b560000001052000000111a0000001d6e00000011d0000000042800000009640000000c900000001968000000122e00000016f40000001a720000001cc4000000112400000018fe0000000e9a0000000dc6000000156800000017c40000001a5600000003de0000000eb60000001a780000001ece0000000fe200000012f800000013420000000380000000105e0000000ea80000001b40ffffffff94ffffffed22ffffffe67affffffed26fffffff66efffffff3c8fffffff3d4ffffffe5fcffffffedc0fffffff19cffffffe922ffffffeb70ffffffef1affffffee1cffffffee10ffffffe65efffffff52affffffeb3efffffff034ffffffefccffffffecc6ffffffea22ffffffe856ffffffead8ffffffecfafffffff8c6fffffffb38ffffffedb6fffffff5c0fffffff4fafffffff314ffffffe77c
    1	    3	   33	0000000d040000000f820000000b7200000007ca0000000fda000000069c0000001120000000115400000011140000000dfc00000011fa00000005b000000007f6000000026000000013e40000000fa600000002560000000666fffffffd5c00000015bc0000000c6a0000000a76000000113a0000000b0c0000000ac20000000e0e00000017bc0000000e7e0000000d2c00000009be0000000d400000000408fffffff91cfffffffee6fffffffd4afffffff65efffffffd7efffffff9c0fffffff5ccfffffffd14fffffff4c0fffffff4c4fffffffcbefffffffd8cfffffff5e2fffffff254fffffffc40fffffff5f6fffffff04affffffed62fffffff6c0ffffffe538fffffff3dafffffffddaffffffff42fffffffbecfffffffe46fffffff63affffffee40fffffff5c6fffffff3ccfffffffae2fffffffa04fffffff358
    1	    3	   33	0000000c80000000050e000000044e0000001192000000122a0000000658fffffff9d8ffffffff7c00000012400000001458000000046e00000008280000000a66ffffffff3c0000000cc40000000972000000084afffffffd0200000013b40000000d74000000100a00000009ca00000006c600000003d40000000b6600000007d6fffffffd90000000048e00000010680000000d36000000084400000015f000000008b8fffffffbe6ffffffef6200000009ce0000000052fffffffc24fffffffb0000000004ac00000003f800000000d400000007460000000d78fffffff552000000026c0000000b38fffffffb8a00000003ca0000000786ffffffffacfffffffbf8000000062e0000000be2fffffffe4efffffffd00fffffffe4efffffffcbefffffffdb0fffffffdf600000001a0ffffffff5e0000000cacfffffff8bc
    1	    3	   33	ffffffeb64fffffff8f6fffffffdc600000005eaffffffedfafffffff9fc0000000178fffffffa8cfffffffba8fffffffdc0fffffff732ffffffee2cffffffff52fffffffe34fffffff558000000045e000000050efffffff9dafffffff110fffffff5c0fffffff7f60000000816fffffffec6ffffffeefcfffffffbc2fffffff3d600000003c0fffffff632fffffffc300000000332fffffffcfcfffffffcb400000004c000000012460000000ec6000000151e0000000eb6000000103c00000025dc0000000cb000000016d40000000eb400000017a20000001a70000000144e000000128c00000017f00000001ac6000000157a0000000fb600000010e400000012f00000000f860000001d1200000019a200000008ec0000000ed6000000178600000013240000001b5600000026340000000b82000000168c000000139c
    1	    3	   33	00000015f0000000099e0000000aeafffffffb02000000061afffffff96400000003940000000b24ffffffff1000000008d0000000082e000000169800000001360000000dcc00000002fc0000000f12000000053e0000000be60000000b28fffffffec80000000e96000000145e000000095afffffffe64fffffff7aa00000011060000000bc80000000f6a00000005f0000000083effffffff44ffffffffe0ffffffed20fffffff30afffffff1fafffffffe36fffffff206fffffff93c00000003700000000134fffffffd48ffffffff4000000000aefffffffc20ffffffed52fffffffac8fffffffe780000000032fffffff78efffffff69afffffffa00000000012cfffffff84efffffff236ffffffefc6fffffffb28fffffffc32fffffff1c6fffffffaf8fffffff4b2fffffffa88ffffffffb2fffffff458fffffffb44
    1	    3	   33	0000000ca8000000050e000000015e000000031a00000004b20000000788fffffff418fffffff98cfffffff6400000000444fffffff666fffffffd44000000023efffffffef0fffffffe000000000af2fffffffdd6000000049a00000001a0fffffffcc0fffffff7e6fffffff60affffffffc2000000025cfffffffc46fffffffdc600000000d8ffffffffa6fffffff9800000000b0a00000003ccfffffffff4000000124c00000015620000000d0a0000000b2600000018ae00000011e80000000d2c0000000eec00000017b400000015180000000eb20000001440000000058a0000000dfc00000021ac0000000b32000000038a0000001c420000000da00000000b2c0000000f5a0000001476000000126e00000007980000000eae00000011de0000000ae00000000d360000000e2c0000000c820000001c700000000988
    1	    3	   33	000000027800000006c6000000097affffffeecefffffff8a20000000c50fffffffb0400000003940000000134fffffffa98fffffffdf600000001acfffffff6c2fffffffe84fffffffb8c00000005daffffffe8ce0000000146fffffffbe0fffffffb0cfffffffe4afffffffc2600000006c2fffffffd680000000136000000030afffffff984fffffffbfafffffff694fffffffeeafffffffaecfffffff9acfffffffe68fffffff6cefffffff78affffffffcaffffffff22ffffffffbcfffffffc48fffffff6f0000000034cfffffffcc400000006f6000000004cfffffff302fffffff5580000000080fffffff1f2000000033afffffff9befffffffa4c0000000794000000053afffffff1c2000000048e0000000380ffffffff22fffffff696fffffff728fffffff82afffffffb5cfffffff1b6ffffffff58fffffff674
    1	    3	   33	fffffff934ffffffec26ffffffe806ffffffe6beffffffe656ffffffe7a0ffffffeb84fffffff0d8ffffffdd48ffffffe6d4ffffffe93affffffe9f4ffffffe816ffffffec40fffffff148ffffffeb7effffffe41efffffff3a2ffffffe5ecfffffff240ffffffebeeffffffecfeffffffe946ffffffef08ffffffe826ffffffea3afffffffa08fffffff0dafffffff214fffffff53afffffff200fffffff488fffffff58cffffffe80afffffff45effffffec12fffffff08effffffec04fffffff5ecfffffff384ffffffeed8fffffff278fffffff22afffffff920ffffffee12fffffffa24ffffffeef8fffffffc82fffffffddaffffffebeeffffffe91000000000e8fffffff202ffffffef96ffffffee9afffffffa6cffffffed060000000272fffffffc10fffffff7eafffffffb34fffffff406fffffff954fffffff2c4
    1	    3	   33	fffffffd9400000000d6fffffff3b6fffffffc5afffffff846000000042cfffffffa24fffffff418fffffffc18fffffffc30fffffffb82000000020cfffffffef2fffffffdecfffffff970ffffffee82fffffffd8efffffff93a00000000dcffffffff78ffffffff56fffffffadafffffffd5efffffff890fffffffe9afffffffb3efffffff60c000000054afffffff5b8fffffffbdafffffff584fffffffba80000000d6c00000013020000000f9a000000110e0000000f520000001640000000128400000014ac000000058c00000014c00000001012000000102400000003a200000010a80000000e14000000125e00000005660000000fe20000000df80000001438000000146e00000011ca0000000d5e000000082400000019f2000000182200000025bc000000143e0000000fe8000000168a0000001e240000000c14
    1	    3	   33	ffffffebccffffffea42ffffffec12ffffffef7afffffff296ffffffe7d8ffffffe5bcffffffea34ffffffe79cffffffe6b0ffffffe89efffffff034ffffffe456fffffff090fffffff1b8ffffffe5caffffffe43affffffe6daffffffea20ffffffeb14fffffff6a2ffffffea76ffffffe146fffffff698fffffff482ffffffe3aafffffff2b4ffffffe73affffffef10ffffffd9b2ffffffee88ffffffec70ffffffef7000000006aafffffff956ffffffff06fffffff44efffffff738fffffffc94fffffffb84ffffffe680ffffffec70fffffff3aefffffff8ccfffffff9c2fffffff67cfffffff87cfffffff95efffffff1bafffffff4f6fffffff334ffffffefb0ffffffec22fffffff96afffffff39efffffff3d0fffffff70a0000000262000000031cfffffff702fffffff880ffffffe7fefffffff0540000000158
    1	    3	   33	0000000f7c0000001be20000000cba0000000a8e0000001dda0000000d700000000e4000000016200000000a600000000cfc000000134a0000000e94000000135600000010a400000023400000000b22000000138e0000000e62000000136000000011cc0000001a7e00000015060000001ad20000000b3000000009ae000000053e00000013d80000001f9a0000000a380000001c42000000105000000011e0000000094800000008620000000682fffffffb7a0000000acafffffffec00000000be0000000103c000000086400000002b40000000e0a00000007580000000c860000000fd00000000ed000000002ba0000000c760000000506000000092c00000006a0000000083a0000000e7a00000012360000000b200000000a0efffffffa6200000012e00000000d4e0000001570000000068a00000012280000000574
    1	    3	   33	00000009c000000004ae00000006fefffffffd8afffffffd7a00000002bc00000000540000000068fffffffe00ffffffff68000000071afffffffe3000000007460000000cfc000000046000000005ba000000059e00000000fefffffffdcc0000000198ffffffffc6fffffffdfafffffffb760000000f3c0000000572fffffffa3a00000003ac0000000a8efffffffd6c0000000ab20000000facfffffff684fffffff4ccfffffff142fffffffb5afffffffc3a0000000126fffffff8a4000000000cfffffff978ffffffeb64fffffffaacfffffffefefffffff194fffffff0eafffffff738ffffffecbcfffffffc62fffffff86efffffff2ceffffffeea0fffffff6dc00000006c6fffffffe02fffffffa9a00000005e4fffffffb66ffffffffbafffffff7ccfffffff64affffffefc4fffffff022fffffff838fffffffc94
    1	    3	   33	00000011880000000efa0000000f8a00000010160000001006ffffffff08000000065c00000014d80000000ec40000000f900000000df20000001830000000131600000014a80000000e8800000010c20000001a120000001a0e0000000aac00000004fc0000000e4600000010ca0000001ada0000000b500000001362000000092e00000014cc0000000f9affffffff280000000d5a0000000ed80000001564fffffffb24fffffff4eefffffff5bafffffff452fffffff4e600000000e8fffffffb5cfffffffa44fffffff618ffffffee68ffffffede2ffffffe234fffffff0aefffffff03cfffffff030fffffffa6afffffff986fffffff032fffffff670fffffffa60ffffffec26ffffffdf1efffffff1a2fffffff6d0fffffff1a2fffffff372fffffff830fffffff222fffffff0b4ffffffeecefffffff260ffffffe928
    1	    4	    1	00000011880000000efa0000000f8a00000010160000001006ffffffff08000000065c00000014d80000000ec40000000f900000000df20000001830000000131600000014a80000000e8800000010c20000001a120000001a0e0000000aac00000004fc0000000e4600000010ca0000001ada0000000b500000001362000000092e00000014cc0000000f9affffffff280000000d5a0000000ed80000001564fffffffb24fffffff4eefffffff5bafffffff452fffffff4e600000000e8fffffffb5cfffffffa44fffffff618ffffffee68ffffffede2ffffffe234fffffff0aefffffff03cfffffff030fffffffa6afffffff986fffffff032fffffff670fffffffa60ffffffec26ffffffdf1efffffff1a2fffffff6d0fffffff1a2fffffff372fffffff830fffffff222fffffff0b4ffffffeecefffffff260ffffffe928
    1	    4	    1	fffffff272fffffff54a00000005be00000007dafffffffe8efffffff4c0fffffff8a6fffffff532fffffff876fffffffff4fffffff5f8ffffffea80fffffff4d0fffffff88800000000d6fffffff624fffffff71afffffff53efffffffa6cfffffffb30fffffffcf000000007a6000000041effffffff24fffffff776fffffffb2c000000012afffffff4bcfffffff54e00000004defffffffa62fffffffe7cffffffe2c2ffffffddb2ffffffd1e6ffffffdb0effffffe772ffffffe9c4ffffffe1b6ffffffe33effffffee96ffffffe848ffffffe868fffffffc54fffffff39cffffffed30ffffffe212ffffffe954ffffffe53effffffee12ffffffe5e0ffffffe754ffffffdf54ffffffe6c2ffffffee4affffffebc0ffffffe24affffffe538fffffff1daffffffe73cffffffeb66ffffffe902ffffffe4fafffffff094
    1	    4	    1	00000001f60000000326000000047afffffffb86fffffffcfe0000000ab00000000f8e0000000a760000000b7e0000000edcfffffffccc00000003780000000bc000000002540000000066000000042400000003be000000058a00000006c00000000554fffffff814ffffffef6a000000035a00000006f4fffffffece00000005d80000000242fffffffbd400000008e2000000076a0000000852000000048400000018020000001b1a00000013de00000015f2000000179e0000001a84000000180600000019ee00000021120000001af40000001e9c00000014780000001d44000000199800000015c20000001e740000001a220000001b2e0000000d6c0000001d280000001f8400000016be00000018ca0000001a5c000000075e000000116000000010520000001c0c00000014020000001ea600000015f60000001154
    1	    4	    1	fffffffcba000000041afffffffdd6ffffffface00000008c6fffffff690fffffffc62fffffff92e000000012afffffff7b400000005f000000004b800000007f8fffffffb1c000000020afffffffdb0fffffff1a600000002c2fffffffed400000000e8fffffff7e4fffffffe0afffffffb5afffffff348fffffffc9efffffffa24fffffffde2000000028c00000000e200000008a6fffffff30afffffffb4c0000000446000000060a000000088a00000001b600000008f200000009e8fffffff92e000000061e000000059200000016e0fffffff9e000000007f400000007d400000009c000000009ae0000000a940000000c32000000032a0000000778fffffffa600000000eac0000000a36fffffff6c200000002f00000000566000000098cfffffffc2a000000008c00000012820000000c16000000029200000003c8
    1	    4	    1	00000010be0000000e720000000d5e0000001ada0000001612000000072800000018260000001d6a00000010a600000018f800000012ec00000010f00000001b640000000eec0000000b5600000013c8000000125e00000017ca00000013b800000015480000001d5c00000017c200000018ae000000154c00000013620000000f9400000014fa0000001130000000185a0000001b72000000154a0000001050ffffffee1affffffe9e6ffffffe9f6fffffff14affffffed46fffffffc70ffffffe93afffffffabefffffff5aaffffffee90fffffff4a4ffffffee54fffffff86cfffffffb48ffffffeff2fffffff120fffffff3faffffffe692ffffffeaa8fffffff2e4fffffff5acffffffe6d6fffffff016fffffffa78fffffffbbafffffff02cfffffff696ffffffeb84ffffffdc2afffffff3aafffffffc7affffffe544
    1	    4	    1	00000011320000000e4efffffffc8e00000005de0000001322000000113c0000000a8a000000072600000000e60000000aa400000008940000001430000000061000000004e4000000036e0000000834000000101200000012360000001e1400000005a800000017f800000007a60000000c9e0000000dcc000000080200000005840000000cd200000016dc00000010f600000001d20000000c7200000008f0fffffff052fffffff88efffffffd86fffffffef2ffffffed1efffffff918fffffffa6efffffffb5200000004defffffffc8cffffffede4fffffff658fffffff22cffffffe874000000076affffffe6acfffffff86efffffffe12000000054800000005d0ffffffecbcfffffffc32fffffff1e2fffffff118fffffffd26fffffff2e4fffffff762ffffffee00fffffffaf2fffffff7a2ffffffef5efffffffee0
    1	    4	    1	0000000e0e00000002e2000000062a0000000ebe00000009d600000007c0000000037a0000000d3a00000008260000000838000000011c0000000a2800000006f400000008acfffffffcca0000000d100000000a7e00000006fa000000074c000000171800000014f40000000f960000000dc60000000ce40000000d2600000011d80000000d9afffffffa680000000f9a00000011c600000008b6fffffff96c0000000222000000006afffffffadafffffffe46fffffffa0a0000000210fffffff95a00000003ce00000000bafffffffa70fffffffed400000003e0fffffffb0cfffffffbc8ffffffffb20000000844ffffffff06000000066a0000000a9400000003a8fffffff70c000000004e00000005bafffffffcacfffffffd2600000007fcfffffff84e0000000698000000014afffffffec2000000039a00000002f8
    1	    4	    1	fffffff286fffffff3aafffffffc82fffffffe4efffffffeb2ffffffff70fffffffc060000000116fffffff632fffffffdf80000000044fffffff2c0ffffffeeacfffffff220fffffffcfaffffffe8b8fffffff40efffffffd4a00000000acfffffff80cfffffff304fffffff7aefffffff56e0000000428fffffff9c6fffffffbf4000000031efffffff234fffffff4e2fffffff366fffffffa0a00000002580000001e8e000000209200000019420000001c36000000160e0000001af80000001c36000000152200000018fe0000001adc0000001ee0000000162c00000013d8000000132c00000018d200000017fc0000001c1200000010a600000017f4000000176c0000001d6c000000177a000000157a0000001a10000000196600000016c8000000137a00000010b40000000c8a00000018f60000000f6e0000001230
    1	    4	    1	000000125a0000000c0a0000000c6a00000009b600000001ba0000000ac800000001a200000002a20000000a820000000108000000061c00000005a400000009ec00000014dc0000000b1a00000008600000000b0a000000041e00000007200000000314000000010c0000000ce2ffffffff6e000000088cffffffff2e00000002cc0000001466000000143c0000000aee00000004c60000000cb2fffffffc2cfffffff23effffffed4afffffff2aefffffff2c6ffffffee72fffffff7c0fffffff032fffffffa16fffffff44afffffff2f4fffffffa8cfffffff8f8fffffffa34fffffff540000000040afffffff790fffffffb1e000000044afffffffd70fffffff2ccfffffff714fffffff892fffffffa5e00000004c4000000033e0000000f38fffffff26afffffff464fffffffecafffffff702fffffffa6afffffffe6c
    1	    4	    1	00000004bafffffffabe00000009c2ffffffffe6fffffffdba00000000740000000382000000027a00000004d6000000066c00000001b0000000061c00000008780000000438fffffff8a2fffffff77cfffffffd2affffffffe6fffffff4e80000000128fffffffd7800000008b6fffffffe1e0000000808fffffffba600000006080000000732fffffffdec000000012a000000082a000000099afffffff3940000001036000000111afffffff3c60000000fba000000169a00000013d800000005a200000010960000001aba00000003880000000fa000000018f00000000f400000000ed800000009760000000d5c000000135e00000009e60000000ec80000001c3000000015d40000001c1200000010260000000a700000000d26000000129c00000005760000000e940000000d62fffffffe6a00000011aa0000000774
    1	    4	    1	000000092afffffffdce0000000682fffffff5ba00000005aafffffff640fffffff63a0000000182fffffff9e20000000dacfffffffb44fffffffdc800000008a8fffffffdc400000006a2fffffffc28fffffff946fffffffa22fffffff9f4fffffffb98ffffffff44ffffffffd6fffffff456fffffffc6cfffffffde6fffffffc48fffffffe4affffffff28fffffff886fffffff30efffffffbda000000006c0000000376ffffffefc20000000866fffffffd6afffffff11efffffff980fffffffc6efffffff65efffffff91600000001d8fffffffca4fffffff7d4fffffffee000000009b800000000f60000000a68000000096affffffea8a0000000048fffffff6300000000544ffffffffb6fffffffccefffffffe78fffffffb3afffffffbd00000000392fffffffe20ffffffffb2fffffffa92fffffffd06fffffff230
    1	    4	    1	ffffffe866ffffffee9effffffebcaffffffef6efffffff2f2ffffffedccfffffffbf2ffffffec4afffffff02effffffe81cffffffeed8ffffffe984ffffffe700fffffff9d0fffffff0b2fffffff39cfffffff372ffffffe876ffffffe210ffffffd770ffffffeff4ffffffe8c6fffffff05effffffe53cffffffee0effffffe940fffffff1d6fffffff8b8ffffffe282ffffffe492fffffff45effffffeff8ffffffe8e2ffffffefe2ffffffe872ffffffeca2fffffff752fffffffef4fffffff2f6fffffff966ffffffff16ffffffe4e8fffffff7d8fffffffc5cfffffff3c4fffffff0ecfffffff34afffffff5c8fffffff0aeffffffeb5efffffff640fffffff0e0ffffffe5f4ffffffedeefffffff14efffffff470fffffff14afffffff240fffffff4d6ffffffefe8fffffff67efffffffd1efffffff0fefffffffd1c
    1	    4	    1	fffffffbe2ffffffed66fffffffbe6fffffffed200000006a6fffffff508fffffffcceffffffff1e000000021200000005f0fffffff6bcffffffe880ffffffef24fffffff69c00000005660000000530fffffff492ffffffffce000000002c00000001f8ffffffff68fffffffcf20000000182fffffff60cfffffffa16fffffff2f8fffffff8cafffffffff0fffffffd7a00000001ba00000002e6fffffffef4000000275600000014320000001aea00000012ae00000019d200000018fc00000010160000001b0a00000021c60000000e280000001d7800000016b8000000233c0000000f480000001d320000001cf8000000100e00000019ba00000009b400000011b00000000ecc00000019b2000000091e00000018a80000000f3e0000001c6800000016f60000002518000000167e000000085a00000017560000000d2c
    1	    4	    1	ffffffeeeafffffff1a2fffffff192fffffff4f2ffffffeafafffffff200fffffff276ffffffece2fffffff58affffffdfa4ffffffe5e8ffffffe944ffffffdf4cffffffe698ffffffefb6ffffffebb4ffffffe512ffffffdddeffffffe9a4ffffffdb44ffffffe35cffffffeceefffffff0beffffffeb10fffffff292fffffffa20ffffffebc2ffffffe05cfffffff502fffffff89effffffe2fafffffff520fffffffbc6000000056efffffffde2fffffffbb200000002be000000038cfffffff512fffffffc42fffffffd2afffffffbc8fffffff2dcfffffffaf0fffffffb1cfffffff3f8fffffff9aefffffff388ffffffe806fffffff5fafffffff144fffffff234fffffff5e0fffffff3d6fffffff3f2fffffff63cfffffff896ffffffffc8fffffff7320000000178fffffff65e0000000212fffffffdc60000000e4c
