x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
1	    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000143dc01b3b500b95401c18501ab68022f9801809301b45a01c0fe01976b0130fd01214a013b46011fcf01dad200ce720189960140a2017d1a01619a00c12500e66501764a01626001036d01abeb017db6014453022f8801125f01d74d011b8b
0	    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000e30300d3d1007f1afff28300c39effe4e300ef6effeba400519c003f55000eac00110a003708000ee6000ff1008e1b009c5e001081007adb012de0ff700800def100ca5bff9a3700bf1a000cf8002a3000fa25ffb52700fc3c00ab370092aa
1	    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000fe5b00f87500a8f000014700fb20fff4330114e4002970008964006511004d4a00340a0073bc002e580011db00c20f00ac8000152700b55f013abaff753a01223500d7c1ffc86d00e864002ac60067b6010443ffde2b01363400d1c500b14a
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000fde01aff395efebedffed421fda9fafede67fdf2fffe6747fea7cffece01fd8fcefee243fe76e4fe8252fdb723ff3b6efd4df6fe7d13fe2cf8fea403fe4ccafebc59feb171fe2115fe34c9fed6f3fe4d98ff31f4fd9ae0fec19efe9b40ffa2bd
1	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000fdefbaff4e4efed6c7fedc91fdc9b2fee727fe0867fe8a97fec7affee391fdb396fef643fe9994fe944afdb83bff591efd572efe7fbbfe4e68feab5bfe4fc2fee2c9feb919fe3b7dfe4c61fee7fbfe70c0ff37bcfdb250fee2befeb148ffb43d
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000008574019f90000cdc01344c008b4a02524c00ccb6015dbf00bb2401a509010a5501f4b2009f0b0148b600c28600ab900144ea00f46a01069e008e5101994d014df300a9d9014bb10025a400877a01b72e00d61b01d56e00fb0501083b00b1a6
1	    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000a57c01ca7c003dde01459800cc5002643c00f89801a62300fc7c01d13d0153af021db200e627016d8c00c4c400e86c0157d000f9dc014b2a009d5f019f63019cbf00b98b0181d300560200aa6401ff4000e1f502057a013eed01356500d586
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000fefeedffa7f5ffc5b6fd97c3fe616afec61fff7a28000f79ffe87bff0178ff9914fe49a2ff252afee360ffc1bfffc23cffb5adff4dd8ff949f00162dff1716ff60cfff6cb4feaec7ffdb55ff26effeda97ff95bdfe540cff3876ff7c6cffca6a
1	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000fedb61ff7853ff8f53fd8491fe1941feb237ff4975ffbf23ff9ff7fed06aff47adfe1c22fed640feba7fffbf42ff7eb2ffa0b4ff47cdff488d000578ff1055ff095dff5b49fe72b4ffa5a8ff0030fe8a9cff8896fe1ebafeed1aff4a4dffa29a
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000fecfa4fefe2cfe2fb8fe3501fed496fe1a98fe777bfe937ffe02d2fe5ee9fe7b1aff624bfeebcafecb3efe59b8fe915dff234efe9fb1ff3dbaff398afeb8f8ff1b2efe6026fe94d3fedba5fe949aff0059fde3f9fdf75afe8aa9feb979ff6d3a
1	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000fea63cfec6b0fdf05efe1ea5fe8088fe0368fe3ec1fe35ebfdae5afe25c5fe1c48ff2d4bfe8fdefe9ba0fe56d2fe42b1ff0ae0fe98a7fee51eff2614feb11afeb552fe4bdcfe4ed9fe9d1ffe6778fea32ffdd4a7fdb93efe32e1fe7f17ff3eda
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ffc9f0ffbbfdfe2626fed268fe5abbff54f1ff74a8fec706ff3a68ffbaebff0328ff5363ff0806ffa4e3ff7337ff98b8feff64ffb0e7ffa002ffd957ffb3d1ffa376feea5bff3fc7ff29a600060bff87effebe4efe87e1feb6b0feeeb4ff5533
1	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ffdc4cffd497fe423dfedc52fe8000ff5f39ff8dcffef084ff5fdcffd441ff2d33ff6ae3ff30c8ffba00ff7480ffbb9aff0a39ffb406ffc74cffe1f8ffb74effd0a0fef35aff5eceff455f001a0effb13efec519fea36bfedd9cff0897ff69c3
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000009ddcff8e01ff783aff951fff0daaffeadbfe8584fed7abfeb97cff1d6ffefcdfff7813ffbaa8fff372ff44ce002a7cfea972ff1088002efdff71baff4a0bffa7aeff7898ff996eff9a1000694ffe96abffa6abfee02cff5f37ffe1580047e4
1	    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000cac8ffca33ffbcf5ffad61ff68db000403fec30fff3d31ff1520ff5b6dff63beffb193001e6200271bff47f3007fd6fec3f3ff182b008f1fff86d7ff5294001630ff8e9bffe559ffdde5009a46fefbbeffb74aff238effbe730020af007a34
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000fd8a7dfe9c10fe520afe76befe1576feb5d7fe57a9ff10b6fed8dffee42cfe35fafe645cfd97bcffab96fe97baffadadfec128fea391fe04eefe967cff007dfe3ebafeeabdfe6ac3fe1eeffea125ff0ca2febcd6ff89a6fdd5f4fe5d97ff19ef
1	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000fdbaedfedcf8fe9c26fe90e6fe77cafed0f7fe9a05ff7e2eff3bafff2704fea4e6fea25cfe0344ffe34afe9b1e0009b5feddbcfeabcdfe6c96fead40ff09b1feb5e2ff0279febc9ffe6813fed5f1ff799efecec2ffd24efe3ca4fea1e3ff502f
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000fdc922fec5c5fedc93ff1856fe09cafe5f92fef8d3ffdc62ff397dfe4848fe938dfe8821ff36ecfea658ff393cff8187fe5477ff5e3efe8080fe0807fe4f44ff5ae6fec75cfebb0bfec4a3ff753efe835cffa670ff3ab1ff03cafec649feb2f5
1	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000fde5a6feebfbff0834ff27bcfe43adfe6f8aff1fe4001cd4ff73a9fe6fa2fed4dafeaca1ff763afec723ff3b3bffb7b5fe654aff6317febd86fe156efe54afffa10cfed555feeb3cfeefb2ff9453fec385ffb0fdff6577ff403efeee7efed2e5
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000016ce60180f201124f0291bb018edb01936f019e0f016654004eb1015e1d00ac310149e9010dc701b9dd01936700c64500194000f2caffe3a2ffcce001814f0059fa0081470139fb00bd4300d724016d0101c3f9023bcb01508200caab00257e
1	    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000156a201631c00f03e0285b50161a80186f7017f8e013402002145013f63007934012d6900dc5901a0420191d8009bf7000c1d00ef01ffb3fcffc269017d1400233400765e01145a009ba400bedf013ae801bbbc021a6501214e00ab46000c8e
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ffe37b00333b0042ebff726fffcc78008baeff3829ff27630061010031d40010e4002c15ffdc5e00140f0048b6009d39000fb600765b001e8d00ca3d004416005b050012de000f8b008f43ff8b01006d03ffad19ff44da0078c8ff913100ccb0
1	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ffef330042ef0054d9ff78c3ffe44200923eff4837ff41df0078e9004200002bba003b15fff66200218900498800b37d0016a00078590037a100cfbf0046500077d900189c00235900a0f5ff97c7008761ffb16fff566e0091a0ffa1b700d9d0
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000024f9a02625001a4ad0155180206b2017f1d028b6700e35001841a01fb420211e901f2a502b0c20135be01ad6401fd7c01af6b0270e001e0c6034978019a9e01e95501e639014f62020715028cec01d47d023fbe005888014a7201834300b17f
1	    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000242b602510a0190f4014e2201ec870177e50279be00c62e0169ce01e97801f46401e2250294240126eb01ac7d01e4fe01a7d0026eaf01c53003436901982b01c99f01dfe801399901f39e027edf01b77c023af9004532012f1e01711600a30f
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ffabf9ffe2200061ccfef76f00f964ff9ee4ff565afec576008852ffff83ffc0f00059f0001c47ffcc4fffb6d9001ed800ea07fff95effc3050112b6ffe3ef006506007f0eff52c0001ab1ff40230113d9ff5af7ff2def005176fed5d7000777
1	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ffb42dffed1e006e59fefbdd010a0bffa37cff6197fed80000990e000ad5ffd3b9006470002e7dffd5beffb76c002e6e00eedefffac3ffd493011691ffe57e007934008313ff609d002714ff491401264eff5e00ff3a3d0062dafee1680010a7
0	    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000ada8ffa049008b01ffad0000c4cf000a4d00d127fff2cf008d4700065f01669f003400019ed7ffda0f00ddc10043bd0111030106b3fffd200123b000857c00d9cc013b95ffaac200a694003a7dff57000171f2ff833700603a003c6f0002b7
1	    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000bce4ffb4b300a250ffb53a00e3bc0012d500e60600153d00ac5b001b6501898200478001c0a9ffeb9400ded20060af011a0001094a001dba012ad900886100ff4601430cffc48100bd95004b18ff7947017795ff9a110080860051ea0013c7
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000067500523e00370e004e2a002de100105000051900092d0020a00021a50012b100324c00151200061e0015120028710024b400166e000c3c001a82002a7b003a1d003042001de8003dda0005c7004c7700015c0033510043f8000057000000
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000001c9b0054d7005824006450004d530022c5000ba9000b3a002451002ec500203a0039d100294e000e980017880030eb0034f9002532001542001f6e003525004b340047a30031520049e2001ea9004eca00201f0033dd00589d001baf000023
0	    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000254d006f6b005b42008c040067e70048810021cf00131a0026c7003333002ffa004a0f0032540026e00021b40033df003f250038b80026fa002a42003b0d005800005c25004d6000612e002d19006ca60022e90058c70059450034750020f3
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000002707007c1000677f0095d1007159004d3a002647001ee2002bc100391700366d0053f60038ee0027890029790035cd0046a900397b003045002aaa003d3c005f50005d02004f8f006531002d810078af00291b006427005e0b0040230020f3
0	    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000017e70070600011e70042f9002f01000d4a00064f0000a2ffdc01001767000e8d00284efff5e6fffad900250100013500399900069b002b1dffebc2003a7c005088002b820049b70056690012590075efffd7a3003a3700110b001fd3ffd1e3
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000008a290085dc00228100bc8e00a4ae006b87006121002e0b0006f90088af003e670060f20033e9005a1000647b00078e00844e001929007361fff3150093d7005470004081009007005eb6002758009c82ffdb8b00adf0004c9d008d33ffffc9
0	    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000880d007f9a001f7200b77e009caa00637a005ca100299dfffee30082fd003690005870002bc10056a7006175000248007cad001377006ecfffeadb0092c0004bb8003b68008d0a005d72001ec4009568ffd4b900adde004a1e008a09ffffc9
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000007421006e06ffeb4c009e0100727a0020ae00198a00041dffd9f9003f9b00071a00171bffe4db0012af00450affe9160050bbffd3e4003f59ffc4c5004e320042a3fff2c000628f00448b001438004decff998b00750800498800753cffe56b
0	    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000cca40086320000a000dd470091670053de006a96005584000779006c650058dc0050b10034200068b5009782000b91006f4d000936008c7cfffe5b007c680095d1fffdc500bab700781600326f005ab8fff04700bcd6008e7e0075f2fffea8
0	    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000a46c007e6dfff116006b7a006bed001ba7005f9e00333dffab270068bd0023d8002fc9ffceaa003cd5006c17ffd270004b32ffb2d5004779ffecfd005eb3004894ffa67a008aba005c35ffd18b00495affc63b00508500629e0035f6fffea8
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000003e7000547dffe8fc005b46fff543fff4930025000027cdff8769000879002008fff881ffac5affd309003e57ffa52a000fa0ff8d2fffed67ffa507004c9700299aff55f0002fb4002a2bffb479ffe452ffb41f0024adfff1ac000836ffbbf0
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ffd4e2fff1d9ffc06c005370ffe597ff81cdffff34ffef1bff7c59ffe5e7ffc2ecfff4d1ff76e2ffb1d9ffd803ff78eaffe3d6ff5391ffc8fdff4de90006fd001816ff37faffe1ceffd221ff8413ffc834ff5267001329ffc744ff9af8ff8fb0
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ffdcf8fff8cdffc9c2005906ffe7bdff867300029afff0b5ff8109ffea15ffc77efffb6bff7dfeffb643ffdf01ff7bb0ffe4d0ff55a3ffd091ff5145000d47001a8cff3818ffe75affd9d3ff88ffffd1d0ff54c90018a1ffcc3affa002ff8fb0
0	    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000010900022d9ffedea0089920004c9ff919f001ac6000261ff895d000275ffdd3a00132fffa052ffdb3bfff5f5ffa00cfff33cff5ab7ffdb55ff78ad001ebf003b40ff44e4ffe7f6fff6abffb103ffeb68ff86c1002505ffe8aaffb9ceffa9e4
0	    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000289a00449500096800a136002487ffa49d00221400122fff94eb0007e7ffed2a002165ffafdcfff1ad000e21ffaf0e000b02ff6425ffdea7ff7fb70038830046acff5a46fff054fff711ffc3df000592ff977d0045b1fff0c4ffcc66ffbac2
0	    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000029de004579000bde00a1c00026c7ffa52400230400139dff977f00097cffef7c002234ffb240fff27f0010e2ffb205000d21ff6695ffdff1ff82810039e5004838ff5b96fff0d2fff891ffc61f000643ff9924004791fff13fffce73ffbac2
0	    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000176f00350500004a0081c2001fc5ff87e4001c2900076dff84e9ffe7f8ffdaeb00040affa7bdffd36b000638ff8e38ffe696ff4b02ffc041ff71bf0015a300363eff477affdfc2fff22bffb29fffe903ff9027003216ffd8dfffc834ffa019
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000001b650037db0002d200838a0024b1ff88f80020a900087bff86c9ffead4ffe013000734ffac61ffd509000b00ff8fdcffec18ff50f0ffc47fff769f001837003bd2ff4a3effe2dafff4cbffb39bffec03ff94a7003378ffdc2dffcbf4ffa10f
0	    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000008690033b7fffbf20074c6001679ff8740000e9dfffe17ff7d7dffdeccffcd3ffffca8ffa991ffcbe5fffcc8ff8078ffdffcff3d7cffb5bbff6abf0004ff0036faff4912ffd79affe7abffad33ffe843ff8ef30022fcffd27dffbb64ffa10f
0	    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000016d90042e7ffff42007a46002249ff92a0000ffd000c87ff85cdffe63cffd6df000bb8ffb201ffce25000418ff8bd8ffec4cff472cffc54bff768f000e7f00465aff4cf2ffd88afff0abffb7b3ffed63ff91f300278cffdfadffc324ffae4f
0	    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000176d0043ce000035007a7b0022a1ff935d0010b3000c9dff86b4ffe6c1ffd756000c52ffb2f2ffceac00043cff8c4dffed02ff47f1ffc5e6ff7788000f3c0046f2ff4de8ffd8c8fff0baffb843ffee0bff92450027bcffdff6ffc3f7ffaecb
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000001bcf00496e0005cf007de1002451ff985b00133b000d5dff881cffebb9ffd9900011e6ffb340ffd29c0006d0ff9043ffee88ff4923ffc80eff7962001158004a58ff4e0cffdd54fff294ffbb13fff3e1ff9449002b58ffe320ffc5d7ffaecb
0	    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000005390001d8ffa9ef002263ffeccfff7ccbffc1b1ffe405ff7bdcffd4c1ff8868ffed88ff5824ffcda2ffc680ff6627ffadd6ff3041ffb488ff562afff31a0027e4ff168affdb08ffa850ff9cd5ffc5f1ff34f7000a6cffa82cff9229ff902b
0	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000fffe6dfffd3cff9b53000fa3ffda23ff7177ffbc11ffd361ff736cffd241ff83b8ffdcf8ff50b8ffbb0affc57cff5907ffa53eff230dffaf74ff522effebea0021b8ff0f82ffcfb4ffa7d8ff8dadffbfc5ff2b97fff6f8ffa174ff8621ff859f
0	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000b2d001678ff9d51002191fff5a1ff8ab3ffd78fffe83bff912cffec49ff89b2ffe6ccff5a04ffd15affdbccff7177ffbb4aff39c3ffb0c8ff687efff7bc003e8aff278cffdabaffb18affa243ffdfe9ff4aab001452ffb384ff87fdff859f
0	   65	    4	    1	000000000000000000000000000000000000000000000000000000000000000000025c000898ff81db001f66ffe21eff6cc8ffbc19ffca50ff7a7bffcbe9ff6d5effe04bff4f52ffc73cffc384ff592fffa0b2ff21c5ff9811ff670cffdf740031adff082fffc091ffa58bff97b6ffc982ff27b1fff280ff9393ff7455ff8399
0	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000a2e001af1ff9ebb00588cffe6a1ff9563fffa5c000376ffb8befffb22ffb0be001b3fff5cdbffdd7effd892ff8bb7ffd33aff591dffc9ffff9a7bffe276006435ff22f40001d6ffdbfcffb0adffdf77ff5650003b4affd9f5ffb6ceffac81
0	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000002d3e002f01ffb02b00597c000b91ff9f230028ac002356ffd59e001a42ffc76e0027cfff7d7b00086efff302ffa2670002aaff7b6dffcaefffc3bb0004f6006df5ff3f14000aa6ffe0dcffcd5dfff657ff6af000501affed15ffd07effac81
0	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000002154000272ff96ac004353000a60ff7032001c48ffe87bffad1cfff590ff9fe0000afaff6d84ffdef8ffbc71ff80ceffe5d5ff3f24ff9f54ffc28affd08a00421dff32b0ffe6e8ffd5a9ffc72bffd1e2ff4dde0035e4ffd2a2ffb830ff8bdc
0	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000001fcdfffdf4ff85df0039b6000205ff6fbf000a95ffe3cfff96ebffe64aff920afffc10ff62a5ffd8f3ffaccfff6c3bffd92aff3445ff8899ffb219ffd017002e59ff2228ffe23cffc82fffc2f2ffcf8cff401f002aeeffc8c0ffae37ff82b2
0	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000001bddfffbeaff8165003920fffc89ff6a0100072fffe1efff92fbffe4d0ff8efefffa9cff6077ffd8e1ffa831ff6c35ffd408ff2ef3ff8821ffb1fbffcdbf002a57ff1e2cffdebeffc253ffc268ffcb0cff3fe3002800ffc55affacc9ff82b2
0	   65	    4	    1	00000000000000000000000000000000000000000000000000000000000000000039c50018caff90590059f40000d5ff923900314bfffadbffa0bb0001b0ff99d20010f4ff6b1fffe8ddffa8b5ff8e11ffd434ff5497ffaf25ffb56bffce9b003b87ff3b90fffbf6ffdbefffed60ffcf00ff60e30029b8ffdad6ffc5b5ff8d2e
0	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000003263000a84ff82910052d1fff12aff902c001e19ffe6c2ff94d6fffb20ff8c0a000bc9ff6075ffe3c7ffa114ff8dd2ffc40bff5482ff9d2effa2ccffccf7003b1eff335cffedefffcdfdffe127ffba7eff5f000019f8ffda04ffbb74ff8149
0	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ffe5e3ffef84ff1d110036d1ffacaaff1f2cffb819ffa1c2ff2256ffbb20ff1d0affd249ff5cf5ff84c7ff8394ff8552ff590bff3d02ff93aeff27ccffb477ffe69efee7dcffb76fff5d7dffcea7ff6f7efef500ffd378ffa204ff92f4ff8149
0	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ffb859ffbb85ff0ab7fff1d4ff99a2fef09dff6b4bff5c6efef370ff6d4dfef18aff86d7ff35e0ff8266ff4302ff7145ff5344fef448ff83b5ff2157ff60ddffd5f7feae6dff841eff3872ff8230ff62ebfec206ff8b6cff7219ff6ce4ff65c2
1	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ff8c99ff80e5fec7c7ffda34ff40d2fed81dff2f5bfef98efe9a30ff30edfe8d5aff4ed7fed4c0ff5016ff3ff2ff1e25ff3974feecd8ff2615ff0cc7ff588dff6a57fe98fdff3a2efef662ff5280ff007bfeb1d6ff49ccff1559ff2f34ff34c2
0	   65	    4	    1	00000000000000000000000000000000000000000000000000000000000000000055b100c39a00b13200fbe200cfcb00b2ef0009540009e200e0250027f500621300ef10013c7e00077e00068800c8bf00516b00823800bc2000f522ff93a0014a6500683aff7188fff157012ebc001c9a008bcc0002da00051500975c009b5d
1	   65	    4	    1	00000000000000000000000000000000000000000000000000000000000000000042f100aa7a00948200f1c200a9bb00a86fffefa4ffdf8200b9e5000e1500372300d7100112defff1ee00053800a51f00465b007f0800940000ec52ff9010011c45005f0aff51d8ffd507011a4cfff26a0084dcffe6baffdd55007cec00865d
0	   65	    4	    1	000000000000000000000000000000000000000000000000000000000000000000278b00400e006587ffefc6ff780f00f33200015000116a00a9fb00c1440077f500733a009c39ffd77200e1d200c69affb1f701065d0105f0ffe7f500fc3a004c6900d2c700f730008b270092d3004e84003b4100add8005e4affd22000226c
1	   65	    4	    1	00000000000000000000000000000000000000000000000000000000000000000035ff00536c007ba4fff794ff956600fb4a00151d00321400c77700d53600990e0085ba00bc4fffe81100e2d500e210ffba7e0108d20124deffeec000fef9006ff700d9dc010f9d00a0fa00a294006f0900409a00c386007ceeffe68100329c
0	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ff4883ff1181fedcf8ff1eb3ffe797fee452fe48fefea183fef8b5fe4df5fe52acfef9c3ff0707ff2c65ff5325fee3f1fea4b1ff1394ff0be4fe52fffeca4dfeb274feba21ff6374fec7dfff9cdfff6ddffd63a8ff5981fe7950ff0945ff8ca4
1	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ff6babff409dff12c2ff31af002ef5fef802fe7928fef0f7ff406dfe7e79fea32eff26c3ff5513ff54d3ff559bff26bdfeb96fff198eff5720fe6385fed0fbff08f0fecb5bff9edefefcf5ffc331ffbcf9fd70aaff8e3dfec3d8ff3ad7ffb404
0	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ff4692ff77ffffe898ffbfe4feb825ffeeebff9422fed7caffc27e004d21feccd2008effffb65e00202afec9c500790cfe8499ff8962ffef44ffc05aff789dffa055001447ff9e3aff372f000ee2ff9d8afff2d3ff3666002abffe931700b876
1	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ff4566ff766dffe6cdffbf42feb5c4ffee43ff9287fed524ffc01a004b83feca23008d7fffb3c4001ed1fec9b00076d2fe83e8ff892fffecc2ffbfcdff7864ff9d730013b4ff9c3fff356a000d9bff9ae7fff264ff34a4002843fe917000b726
0	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ff36c9fe54b8fe0ac5fdfcbffe685afed6a0fe9a4aff7a8cfe8a85fe67bbfebc7bfe6dfaff2966feec41ff1bf1ff3e9efed934ff8c29ff1dfcfe793dfed9dfff985ffedcb7ff105afee8a3ff3667fde6d0ff3eb4fe17c5ff2a6efe62b4fed13d
1	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ff3a4dfe596efe1026fdfea5fe6f7dfed898fe9f1bff827efe91b1fe6c95fec488fe727aff3134fef04cff1c30ff454cfedb47ff8cc2ff2582fe7ae4feda8affa105fede70ff164bfeedf2ff3a3cfdeeb9ff4001fe1d0bff31e2fe67a9fed52d
0	   65	    4	    1	000000000000000000000000000000000000000000000000000000000000000000921d00991800696001734d00cd2200086e0169300022d2000040ffbd44007626ffeaa3007e0800bc64ff9bf300c463005c230062e9ffc68d00fcd7ff83d20054c20088fd0090af00130f01299cffd54a014340004548004c9901144600231c
1	   65	    4	    1	00000000000000000000000000000000000000000000000000000000000000000099ed00a39000755401778500dcfe000cce0173e400347a001030ffc80c00880afff4a3008f6000c560ff9c7f00d33b0060bf00643dffd745010083ff854e0067fa008cd1009de3001edb013220ffe6de014624005100005d29011f4a002bdc
0	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000fed5acff42ecfed73cfe5091ff999cff5564ff012ffeb3c1ff4f6cff802afe13b2ff2aeffea0e3ff8e23fec032ff1210feff8afec928fe52defefc6cff3a6efee3e0ffe3adfee013fec519fed0a7ffcd64feedb5feb179ff0bedfe6035fef9bb
1	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000fee934ff5d18fef51efe5b1dffc142ff6054ff1bf1fedfe5ff7744ff9b1efe406cff43effecc3fffa499fec190ff372cff0b10fecc7afe7caaff059aff3e24ff13ecffed3fff0115fee297fee5f1fff956fef4effecec5ff3555fe7bbfff0f9b
0	   65	    4	    1	000000000000000000000000000000000000000000000000000000000000000000623801196d000d93ff401bfff58b012f05ff4f94ff39a0ffe96b005477ff5c78ff8999ffacf0ffa2bcfffca2007a82ffb3fc00b957ff655affe805fff7d400aade00926affc7d4ff9b210061d7ffdf9e0042a9fe5fc100682cffd7a400815b
1	   65	    4	    1	00000000000000000000000000000000000000000000000000000000000000000082a40144df003f2eff519d00375c01412dff7bffff82e6002b8f008135ffa6b7ffb319fff4eaffc805fffee700b81cffc71d00bedaffaabcfff742fffdfd00faa000a24dfffe9fffcc1600852e002891004ea8fe906300ace800055b00a5ab
0	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000bb3ffab58ff4be8feaf92ffdddaff511a001a6cffd59a001a880047100027fe0016b9ff5f97ff67ab004e5500045b008a0e0039d8ff6a7a005188000b71008cdffffe9cffd3660014a6ff90d1ff7f35ffaa33ff6df300c74fff8239ff77bb
1	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ffe507ff7786ff10bdfe9ab0ff8f59ff3b72ffe571ff7e34ffcba40011b2ffcf6fffe539ff09bdff3b32004ba0ffbae100733d003345ff17b8003f5b000418002dbdffeba9ff920bffda41ff66aaff2832ff9be4ff33f1007553ff4bb2ff4c6b
0	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ff4e0a002d63ffb6f4fea5e7fe9eafff38f8ffce59ff6263fffce2ff9381ff7f75ff3ad0fff6e3ff69d70022f1ffbb6dff4644ffbc1afeeb2b00aa1c001aabff9853ffd123feb140001270ff8688ff888afff47cfeffe8fee541ff9350ff65d2
1	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ff6eda00595bffe928feb79ffee14bff4b58fffb4dffac8b003fd2ffc0c9ffca99ff64d0003fbbff8f9300253dfff9c5ff59a0ffc1aeff316300b9880020e7ffe90bffe137fee8b40043fcffaa4cffd25e0000a0ff3120ff2ad1ffc194ff8a92
0	   65	    4	    1	000000000000000000000000000000000000000000000000000000000000000000cd7800749c00741affb454ffddebff7ab7ffc64a0043f0ffc4a90023cbfff4d600176dff6cb0ff3de7000cb5005d47fff33b00022500154fffc16600c8c4006489ffb898ff9141001da900554dff6a31ffdb63ffcd0e003386000843ff7095
