x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ffd504ff7889ff243cffff70ff94a6ffa96fff1172ffb43dffd220ff6e50ff61a4ff4217ff5491ffbefbffb539ffe129ff0e11001300ff3339ff74dbff9233ffbc18ff6670ff482bff373fff5fc6001020ff2eeaff85ccff98bbffb0fbffe9bd
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ffd796ff7a3bff255400056dff983bffaae9ff14ddffb643ffd258ff6ed5ff6578ff4439ff5adbffc32affb77effe543ff12e80016b1ff39bbff76fdff963fffbddfff6ae5ff4b5eff39d8ff63f50012abff3033ff8b60ff9c1fffb339ffe9bd
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000fff1deff84e1ff2c5a0009f5ffb10affb9c0ff1afbffc46cffdabaff6fbdff679fff5415ff63b1ffdd38ffc8d3ffeeaaff23e6002abeff4906ff91f3ff9f15ffcea3ff7242ff5dd5ff4719ff6eb8002400ff3abcff90b3ffb33bffc145fff307
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000fff1deff1ca9ff0220ffee1bff9f12ff575ffee022ffac2affa293ff4e7fff6407ff4b8cff24cdffba2eff6181ffa9effefe9dffe75cfef983ff554eff342bffab99ff2fc6ff40a2fefde0ff3a29fff953fef601ff66ecff9e1eff65a1ffbb53
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ffc204fee0c7fefc1cffd1abff70dcff3879fea29cff9992ff9d1bff389fff46c5ff47b8ff2441ff9288ff4787ff8965febc71ffbc28fef8f7ff4d60ff09c9ff738bff0ef6ff379cfefd54fef889ffeeeffee96dff2a7eff65caff534fffbb53
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ffbe62fedcadfef6faffd127ff6e6cff3483fe9ff6ff944cff9b83ff3827ff44e5ff4536ff23edff927cff4421ff872bfeb9a7ffb67cfef543ff4d54ff091bff6fe9ff0a28ff34ccfefc8efef87dffe94ffee889ff296aff609cff4e7bffb9c1
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ffbe62fec5abfedd00ffb0a5ff6b28ff2513fe86e0ff8386ff7a1dff2e0fff41edff3956ff140bff9068ff43d5ff71a5feab8dffa4d2fed157ff35e0ff08cfff6b9bfef326ff165efeeabefef397ffe903fec4e9ff23c6ff59c8ff2dadff9b2d
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000224fede8dff11720001cdffcba0ff3279fee012ffc18aff9f3fff57c9ff5ea3ff5c8eff4b2bff9378ff6ccbff7d83feeb19ffc7a8fed3a3ff51d2ff555fff7c73ff20b4ff1f2cff211aff11d5fff295ff090dff30caff5cd8ff8bd9ff9b2d
0	    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000009a4feec61ff1686000c81ffdc30ff4629fee2ceffd3beffabe7ff5f5dff6727ff626aff525bff9eb8ff6d6bff85dffeed85ffd4a0fedabfff524aff5b13ff8c13ff2424ff2878ff22e6ff1cedfff8c1ff0b01ff3eb2ff5f80ff8c79ffae65
0	    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000009a4fec681fed0b1fff2dcffa623fef285fe7f62ffc5efff4ffaff1f73ff40e2ff3769ff34c4ff7a6cff349bff82b7fec34effc865fe9941ff2e63ff58b5ff6f46fed53cff171cfef3f3ff13daffc0bbfeebd6ff34d5ff1946ff7f0fffab3d
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000001272fed7c1fef7affff926ffba9fff16fffe97a4ffcb81ff6dfcff4b4bff5ba8ff5c6dff568cffa392ff61e3ff9acbfee402fff551fea773ff3cf1ff6d8dff8c06fef36cff1d0afef843ff1492ffe535fef55cff4ce9ff3d08ff8895ffab3d
0	    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000131dfed97afefb0f0000c7ffbbdaff1b01fe9ec7ffd040ff6f13ff512aff643cff61aaff5dcaffaa2eff69f0ffa3a7fee8b8fffbb7feb03dff3fb8ff7066ff901afef90cff22f2fef96cff156affe559fefc7fff4ec6ff41beff8f94ffad1a
0	    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000131dfed695fef398fff227ff9acbff15acfe8d69ffb153ff5a82ff4c71ff4acbff3c7eff4717ff8accff4d4cff80c4fec254ffe74dfe9483ff19a2ff645dff83c3fee760ff0a92fedfd4ff1063ffe1b1fefbe3ff2fd9ff39abff7b2aff8ec9
0	    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000025ddfee715ff2f18001a27ffbd8bff40acfeb669ffe553ff5a82ff88f1ff528bff49feff7ed7ffaa8cff608cffb584fef2d4fff04dfec483ff1fe2ff661dffafc3ff2220ff40d2fee5d4ff3563ffeaf1ff1563ff3e99ff732bff97aaff8ec9
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000001b51fee1cfff2a7400096bffb24bff36e6feaa51ffd9cbff4be2ff88f1ff4187ff47d0ff7b0bff9adeff579effb01afee3feffe2a9fec1fbff1262ff645bffaf45ff15c0ff304cfed692ff33b3ffe089ff12c9ff376dff6f05ff877eff86c5
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000001b51ff0173ff3a46001757ffe47fff58a6fec7a3fffe13ff6e7affb4d1ff4187ff7adcff8195ffa642ff86a8ffcae4fef43c000f2bfeeae7ff19faff8cdbffb48bff173aff556cff0824ff6179ffe599ff3201ff3f3bff8489ff93f0ffb749
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000002c59ff244bff3e7e002a8fffe687ff7c6efed8830007c3ff7e92ffd231ff4a97ff974cffa535ffa692ffa5c0ffd41cff0904002da3ff0f4fff1feaff9ca3ffc543ff21b2ff6aacff0a04ff6241ffe819ff5259ff600bff8b19ffa318ffb749
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000002559fef49bfedcee001ebfffb0b7ff76befe7453ffd883ff6372ffa521fef857ff7decff5595ff42d2ffa4e0ff7d0cfeef34fff373feb9fffeb9faff8c03ff9913fef2e2ff4d5cfece84ff5d01ffe5e9ff4b59ff057bff2f39ff90b8ff8cd9
1	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000002559fef6fbfeed1c003fd9ffb4b9ff8900fe7641fffa81ff737affae55ff07a1ff99d4ff5e31ff5dd6ffc6b8ff7d58ff0cbefffc35fecdbdfed6ecffae99ff9eb7ff01e0ff5d3efed876ff7131ffe7b1ff4c17ff07dbff4df3ffafe4ff9315
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000009f07ffbac1000260ffe814ffc945fe7210ff4fbaff7da4ff6089ffb7b8004301ff42c5001ecbfeebdcfeae5700624a0008ddffc135ffe56f01184ffef40dfe8720ff72ceffebccff8c2afea004febfc200fa33001adffe9ae9fffaa3fed3a1
1	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000009f07ffbe51001aa50019bbffcf48fe8d73ff529fffb0a1ff7895ffc5860059f0ff6ca1002bb5ff1462fee11b0062bc00352cffce5800030c0143baff27eefe8f96ff894b00039fff9b15febe4cfec26e00fb50001e6ffec900002965fedcfb
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ffc2d2fffd8bffeb8900116fffcbdc0031f5ffb1e4ffbd84ff719d008babffab94fffb8dff9c2cfef5fa00143bff5e720022ecff01ea008d59ff5cbdffea3ffeee5fff0a1500a079002f19ffe42bff56e5fff417ff9a0700862bffb5ec000fbf
1	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ffc2d2fffe0bffeef1001867ffccb40035cdffb24cffc4acff74fd008d9bffaecc00016dff9dfcfefbaa001b5bff5e82002924ff03c2009181ff62d5fff187feef8fff0d3d00a3d1003131ffe86bff5745fff43fff9a87008ca3ffbc7c00110f
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ffada20041fd009bc700eecc014f4f00149d00db5a004adf00be58004b87008b96006a8c002dae00e2680029f8002f2f0029380086380090900162200157b700b6bffff92d00b0b501816b01a6a2ffae99ffc75c00bde10079ff004bbd016b48
1	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ffada200493d00cd2b0153d8015b8b004c5900e13e00b2a300ef4800679f00ba4200bfbc0047f60134e000914800301700836400a0f400ccd401ba7c01c14b00c7f70026f100e131019fc701e442ffb409ffc9a000c52100d7cb00aae5017e50
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000005f58ffa6e500f23600733100dff3ff79f000941600d2f7ffe48b0015a80066ca006ae100c6180034aeff1675007acc004fba002d6000a310014b37fff1560064bdfff1f700911100c172006226ffe6ec0039190044fd0088fb009607ffbc11
1	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000005f58ff9f6500bf1e000aa900d34bff4048008dfe00679fffb1ebfff8980036820012c100aae8ffdf5efeab950079dcfff2720011b80064b800efcfff841e0052edffc29f005ee900a20a002266ffe14c0036c1003d7d0027f3003397ffa861
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ffdc47ff49b401340000a3880010ef00aeb900a12a00b4ee001cd200d36000e10900609200b588ffe2ee01186300908affc1420029e8fff0f3fffc6500392100805d0077d8ffff820021e90049d7002457003625ff67b40023b500c6e0fff41e
1	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ffdc47ff427401029c003e7c0004b30076fd009b46004d2affebe200b74800b25d000b62009b40ff907600b113008fa2ff6716000f2cffb4afffa409ffcf8d006f25004a14ffcf0600038d000c37001ee70033e1ff6074ffc5e90067b8ffe116
0	    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000193f000fe35006950011428015db30050b7010ecaffee510096e6004da8004636007e990064a90078ab00bafc0063be016aaa01022700a197008c1d0060040075f9013c5300a97b006480000cb600c7d300fa10008ed20082ad00b2a0ffbbdf
1	    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000193f001029500871e015122016515007259011258002cef00b46e005e9c00626000b20100748500aa6f00f95400644a01a11401124900c5f500c16f009fba00805d0157f100c6bd0076d20031e600cb1b00fb6e00933200bb4700ec0cffc75b
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000003051013a9200a7ae01bbcc01b5ff01439701dcb700acc0019faf019da6011c3401c067017b5501f7ac00fbdc00ac7901357c010d0402053200697a01e208013110014eaf012b8e00c65801952300dcc20124e00159f100ebf900664a019bcc
1	    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000030510141c200d8a5021ff901c220017ad801e28e01139f01d03301b980014a790214db01956302496e01624800ad5f018ee10127850240f100c113024ab3014222017c0e015b9f00e47101d23b00e22601271f0161210148f600c4a001aeaa
0	    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000051c00263effed0f0005be000d63005b950077ba006270fff4cb0086f00021a300d6af00b0c1ffc74e004fad0052be0005c7009aa1005457ff99e20097d000ad9900027a00257a00192c00aad4ffde3500ab16000e1a00109c002e0dffdb8a
1	    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000051c002c0e0014a80056c1001732008844007c7300b5a1001c07009d7600470e011afb00c5d300096c00a281005378004e1200b0100084a8ffe0b900ec7500bb6700272b004c5900318300dc3cffe29100ace70013ea005bcf007a57ffeacc
0	    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000f5b00089aa00f360000e02022cf00125a700bab4018c4101057600ef7a00abac01a6c50095de00e65701a7ea0029f500a56b01e84a00059d00734500aed701075e00246e00c96b00e74400cac20118fd002f1e007b5f011b4401240e00e074
1	    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000f5b000866a00dd3cffe0b6022774010cab00b810015dbd00ef8600e2e20096c0018095008a1600c15f01799a00298d007cff01dc4effea99004ba9007f8300ffa6000fea00b3af00d9a800af2201168d002e1a00781f00f13800f96600d7ec
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000004c7601aa9c01b4b40208ab01f48102696502a2b201e48601e17d01b9da01b3b0024edb0275d3025d0d029af401e0ff01bed902d72702cbd0025b4d0226320251b80255ad01e5ca02c564014ee801b36001adf201a214029a80025954014ee7
1	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000004c7601b24c01e9130273d002017a02a47e02a8f102528d02156101d7a401e52d02a92f0291b102b47f03088001e1f5021e7602f380030bb702b8fe0296250263fa02863402193302e59501904001b92401b05901a9c402fdf502be3a016315
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000008073fffcaf00308dff8dc6ffdb6dff890f0002d80012b5ffc3defffc2fffcecfff9740003eb2ffb3aeff5d46005b0b002ea000844afff96cffd886ffc1fbffc0e5ffaa1b0012cffeea68002d7dff8f10ffae7600f190ffac91ffa141ff2639
1	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000008073fff8bf0015baff56e5ffd4c8ff6acaffffa5ffda5affa94affecedffb576ff68fc00306cff86e4ff252a005a8dfffda70075c5ffd8b1ffa889ff88a4ffb78bff9140fff87afed9eb000c05ff8c1cffad3b00eda0ff79a0ff6d93ff1be3
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000002681ff94defe6efbff942afe61f9fe9c34ff0b77ff0891fe85fdfdc861ff456afe6eeafe9681ff1a89ff0b0a001036ff6eadff9de9fe6a3dfe4462feb7a5fe82befed433fe5913fe1d1dfeb649fefaccfed477fefd54fe3b3aff5e33ff08e8
1	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000002681ff981efe851fffc176fe6775feb530ff0e1bff3715fe9bedfdd4f9ff5a56fe951afea249ff3f81ff395a00109eff9719ffa9e5fe8541fe6bfefee6f9fe8a76fee8b7fe6ecffe2ab9fed1e9fefd3cfed57bff0094fe6546ff88dbff1170
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000fdca89fe2ec0fe36d2fe21f2fdb287fd4d11fe0dbcfdb854fe1803fe4467fe10defe6e30fd9d27fe6a0bfd6e16fe6357fdc980fcda10fe4eaffddf28fe97d4fd8206fe48b5fdeb05fe6cf4fe7b82fe18fefeacd3fdedf7fe3e4bfd9d33fee5b3
1	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000fdca89fe2bb0fe21f5fdf743fdad5cfd3586fe0b3ffd8c7ffe0357fe3889fdfd27fe4a34fd920dfe4735fd4272fe62f5fda369fccec5fe353afdb9d5fe6b3bfd7ac0fe3560fdd68afe6021fe617afe16b2feabdefdeae7fe16acfd7501fedda9
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ffff5500a26a0003fa00282000035d000c40005fd4008858002baa006e3e00604f007921011faf00a9dc008fe30155e700c71400a41e00ba24fff6a4ffd77fff4b90ffb6d80086b00047af002f16ff44b70081ef006381fef21a00249701160c
1	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ffff5500a14afffc5000187200017700039a005eea00783e0024120069e2005911006be9011b9b009d10007fdb0155c300b916009ff800b0caffe8eeffc71dff48e4ffafbe007f2a0042f9002586ff43df008195006261fee38c0015d3011318
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ffd2ebfeb4e00098c9ff8787ffeb76fe41fbff9b950048d4ff5a2dff9e6cff0f26ff3a7fffa348fee0d3ff5ebfff7185ff954dfe8704ff988a008026ff70b5ffa239ffe1920049b4ff7c96fffc1efe85ae00551fff673eff9b4b009bb0002faa
1	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ffd2ebfeacf00062b6ff18e6ffde11fe04f6ff9522ffd739ff2499ff7faafedc0dfedd3bff8682fe8689feeda3ff7087ff3294fe69bfff568f001f69fefd1eff8f5fffaf7700149fff5b59ffb8a6fe7fba0052a4ff5f4eff349a003382001ad4
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ffdcf8ffc8c8fff1c0ffb4e4ffe204ffc74cffc454ffc454ffcb74ffefacffc15cfff044ffb6acfffc24fffdecffebd0ffce6cffcc0cffc3bcffb90cffd884ffde28ffd080ffd410ffc240fff2a4ffce20ffb9a4ffbad4ffd4f4ffc700000000
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ffe5a4fffbf2004266ffc9b4004fb7fff317001725001b7b00229b003c6bffd935004bc1ffcda700673d00038fffeed9ffebe8001475000f9d0011110040250017d30001ee00197000026c004cd4ffe1a300027c0021970039fb0005df005340
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ffe5a4fffb8e004018ffc612004ec7ffee2600152c0017c0001eae00387effd5c0004aaeffc988006634fffebcffee98ffebc5001321000c5a000da6003c2e001328ffff55001736ffff4c0049f0ffdd9300019b001e4f00355a00015200506b
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ffed88000462005238ffd102005fe3ffef3e002134001fcc0024c60049c2ffe128004e96ffdab80066fc000bdcfff258fffe5d00167d001f6a001fb200494e00178800068500269a000a3c0051d4ffdf230008030025e3003852000ac600506b
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000fff8aa0029dd007c2700271a0093d70040830026660058f2004aff0066b400332b0084c4ffed4600b8a0000f920030b000102d006ecf002f5f007a3e009f070055e0001b4d0048be0053570085c800049e000f6f004451005c510018e0007d52
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000fff8aa002569006d29001654007167002bbb0005e40056de00342300576a0027970063f6ffd79a00b134ffeeea002f34fff73d0067af000c0b0073dc007acf00339600025d00406e0045af00688affefd6000071004159005025000a7a0077ae
0	    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000408a003c390088f9005ac400b537003bfb0026140083de006cb300931a0053f7007c560003fa00ce4400042a0073a400351d00a5df003e0b00b66c007d4f004c46003dbd00735e0062bf006c4a0021d6004e410066d90052f500575a0077ae
0	    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000057be008d1500a2a3007a0e01023500884500385c00a814009f5300d2bc00971d00ae42001f660100300024dc008b8c00821b00eb7b00840100eeac00c831004f1600598300b62a009c0d008cfc00260e00868100be63007d25005a8400ce2a
0	    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000057be008c9100a0d700797c01018300868f0036aa00a7ac009e8500d19c0095b300acc4001e4a00ff940023c0008ad200819300e9c500827500ed1e00c6f1004d6c00597300b58c009a91008bb600255400866900bd23007b3300599400ce18
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000004518008a13008b5b006bd200f7e3007d5d002f5c009f6c00956900c7200087b100a9c200142600ff10001f74007ee0007f6d00d8c1007dbb00d9b200bb6d0039a800442300a3d8009a9100831e0021080077cd00b03f00764d004a5e00ce18
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000004c9800c05300929b00aa52011fa300995d004a1c00b4ac00ad6900e1a000a63100d282001ce6011c900020f4008b6000a22d00df0100af3b00e77200f3ed005b28007da300e1d800ce1100831e003a0800844d00dabf009bcd00589e00fa58
0	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000004c9800c1f7009e7900abe8012d4f00a20f00503c00ba8600b20f00e6e000abfd00d92e0025d0011e7a002768008bb400a4e900e69b00b09900f24600f6ef0067840084f700ee6c00dba1008e62003a080089c500dd7b00a5190060d200fd76
0	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000003daa00a80b00769b0093a001140b008faf003b6600a1ea00aad700c4ea00960100cc38001e4401161c0023a2006c88008d9d00e3d100962f00d27200e5df005e7e00657700e8ae00b85b008bec00260400640900c923008bff003d6200fd76
0	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000006a9b00bf26009eb900d15301399f00b6c90057d600c22900d0ed00d01600ca9000ee3e0032530121ca00309500725f00bddb0107df009a8000fb530117210078e600736e01196e00c13e00c2830029d300830301038900ab7b00643b01344e
0	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000006a9b0085120080dd009d7b00e9e300863900254e009d6900a741009ede00bc2000aa5200065b0107de00217d0061a300b64f00c987006be800f5bf00e24d00393e00514e01076200823e00b707ffe347007e1700db81006003003b8b01021a
0	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000006fc300872e008b4b009dd500f77b008d41002f8000a6ba00ae2b00a96a00cac600b6fa00117d01098200273b00673400be4700d02600703e00fd3f00ef6d0041810058560111ee008a3600c2ddffea040081f500e1210065c10044a001021a
0	   65	    4	    1	000000000000000000000000000000000000000000000000000000000000000000815700a0f60095d700d1fb00f93d00d1390052a800d9b400dcc000cbfc00ff820100380050c501412c002f6f0083ea00da1c00f7fe0091590112ed0114ed0083210081a501351600bef200eab500253200a3a600f4770081e1006156012f83
0	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000008157008c5600779700c59b00bc0d00cf290002e800b07400a0f000955400d6f200c258fffad500f6ecffee1f007a4a00b86c00d75600629900ec1500fb7d0057210034a501049e0095b200acd5fff672005e3600ccef006b31004056010dd3
0	   65	    4	    1	000000000000000000000000000000000000000000000000000000000000000000a0eb00a12a008507010f2d00e80f00e14d002ce600c95000a3a0009bb60105fa00dc8c004819012a52000a0100acae00f3e20104b000b28d010649012d35006cf7006b67012bec00b59c00e03b0015b0006e000111770094d9005be2010dd3
0	   65	    4	    1	000000000000000000000000000000000000000000000000000000000000000001066b00ca4a00a0270120ad0147df011a9d00448601000000c400009f36010e4a0119cc006a39018ef2004cf100d0fe01358201522000ed9d016e69014f5500adb70087d701733c00e8cc0109cb0058a00096b001260700ee190092220131b3
0	   65	    4	    1	000000000000000000000000000000000000000000000000000000000000000001066b011e9200c24d013733015667016a2c00741d01139e00f16900ba180111320120b3009d1501ab4800a07f0108930153a901889e012dea019f7401a5cb00ca0d00bd9b018ad901240301344c007b2300ce450147d000ff2c00dc3e015ebf
0	   65	    4	    1	00000000000000000000000000000000000000000000000000000000000000000129f7014b0e00c6c5014c530178bb01812000a1d101216e00f57900ca580126ee01238b009d7d01c8bc00b3cb0120bf0184d101a8b6012e5201a55801c54700f3b100d5fb01918d01246b01650c0082db00d79d0174b401290400e9da015ebf
0	   65	    4	    1	00000000000000000000000000000000000000000000000000000000000000000145360169d100ed44015031018b03019ed500b5ae0148fb01016d00cddc0134fe01365a009ff301c91600cd480131720199bc01d340014a1801a5b201ca60010ef000fa0401a6a5012a3801656600ad0b00de4b017cca014fdd010e10016a86
0	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000014536014c2600cbc50126460186cd018aed00955501335a00d65c00c0d801312a01270a008b7801c66800cce60115b101878d01bc79011bc601877401c9fe01096300dc59017f68011340015f1500aca900b05b01758401470f00e3c3014318
0	   65	    4	    1	00000000000000000000000000000000000000000000000000000000000000000157300152c000d9af013bce01a065018e7b00acff0143ce00e03600cbea0138c8013062009a1801c73800d7c40118d701986901c5b7011c62018ede01de4e010ddb00e86f0181be0121ac01671b00af3300c26f0178f80147df00fcbf014318
0	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000015f700161f600df4501479401b29d01a42300b0010157d400ee2200d4400142260136d400a20001d39800d874012209019b1301d3fb012434018f6201e494011f0b00ec37018bf80123a601734f00b5fd00c495018844014acb00fd6f01583c
0	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000015f7001709600fa3c01517b01c77c01c46f00d665015d290111a100ecee0150ed01476f00ad6d01e19c00ee6401234101ab6001d8b4013d7e019d3f01e57e012a2a010aaf0192ac0135c70176d000cb9f00d09e018c130165e901029d015974
0	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000014c1b014ab600a49f0143ac019a8201745800a1220150ee00cfbe008caa01162400f629006341018743008af800ee63016392017612011e53017d4a01b7ba00eb0a00c8670185a7012c4f01753c007b8800bbb501573501176600edb4015974
0	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000014cec014cd100a8bf014cff019c0301793e00a9db0156bb00d1130093d70120a000fc90006c1b018f570094cf00f937016954017de40129110180af01bb3500f00600cf47018cdf012dba017644007bb400c46e01597c011d2800f641015bbb
0	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000014cec0152fa00b8a2016c1f01e25e01849700ced101988c00fcd8009de40156c5014bac009c6a01d22100d1c301437601bb0801a95601641301d1bd01d4d2010a4900f4e301c0bf0164320180f700837c00c5ba019b4d012e570121b3019c40
0	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000013fbd014760008ecc014fff01c9ef01665b00b1fd0173fc00fcd800735a01515201422e00753701bbce00c43a011e5f0198ee01a30201425301cd5801d39700eb5900cb94019a9a015ffa0166f3007cfb00b3cc0190ee0105e9010da9019c40
0	   65	    4	    1	000000000000000000000000000000000000000000000000000000000000000001394b014427008bf60145c501c30f01606200aa99016cf000f3e800735a0146ec0140d90072e501b23900bec5011b10018fdd019aac0140c701c51801d28400eb0c00c4040190810156a70165eb00769f00b235018c8c0103600103c701975a
0	   65	    4	    1	000000000000000000000000000000000000000000000000000000000000000001394b01824300ab0401611902259b01a2a200e42701b4280137d000c97a0146ec01a50d007fbb01c895011b1b014fa601afbf01f20a01911b01d40002220400f56600c6ea01d96101b7f501bfc500808f00ef7d019bde012d9c011c3501f696
0	   65	    4	    1	00000000000000000000000000000000000000000000000000000000000000000143f001980a00ada7016d1c0226e001b8ff00eeb301ba360141df00dbd6014c9601b6d30095ff01c8c7012e8a01556901bcbc02051501a7dc01d7b6022be100ffd900cd7501e6a901b92101c04200821f0103b401b0600131b60125ae01f696
0	   65	    4	    1	00000000000000000000000000000000000000000000000000000000000000000144b0019d2600b81b016e60022ca401b99b00f96f01bf460144c700e0aa01556601b98b009e8701d377012ea2015ebd01bf80020b5101b10001e2a2022da901049500d27901e9cd01bf8101c0d200825b01047401ba14013b8e0127a601fb22
1	   65	    4	    1	00000000000000000000000000000000000000000000000000000000000000000144b001a38600e38901c73a02376601ea9d00fe9d021a84016fcf00f95e017e7002047300b5a3021bfb01897a015f89020eca0222d301e5fe023054028a7f0113b900fab702146f01da3301f70200872301067201c074018e08017b52020bde
0	   65	    4	    1	000000000000000000000000000000000000000000000000000000000000000000119bff2649001530fe9851003bb9fef5edfecd29000a42ff7a99ffdd9bfef24800463cfef641ff7a90fefe10ff0538fed53bff923bfe6fa9ff618fff58f3ffc951ff8b8b001781ffaa82fff01bffdb45ffcdc6fecceaff54d9ff5bb3ffa50c
1	   65	    4	    1	000000000000000000000000000000000000000000000000000000000000000000119bff2dc9004848ff00d9004861ff2f95fed34100759affad39fffaabff2290009e5cff1171ffcfe0ff68f0ff0628ff3283ffade3feae01ffbcf7ffc62bffdb21ffbae30049a9ffc9ea002fdbffe0e5ffd01efed46affb5e1ffbe23ffb8bc
0	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ffbbb8ff5923ff94f4fe9976fe89efff2763ff1f38fe96c1fed67fff2052ff5e43fed958fe9433ff7d6dff5a5bff4596ff4365fe97fcff2565ff9eedff616dff4813ff3c7dfed491fee5a7ff8e73ff08deff5f44ffbc65ff80befed859ff5e7e
1	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ffbbb8ff5c83ffabf2fec880fe8fa1ff4155ff21f6fec70ffeed47ff2d66ff73fdff0100fea06fffa3d1ff8a73ff4602ff6d5ffea46eff4173ffc80fff9293ff5017ff51cbfeeb23fef3c9ffab23ff0b66ff6052ffbfc5ffac68ff04a5ff675a
