x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    1	    3	    1	000100b600c8ff940073013900c3ff39002700bd00dffff9ffb7008a000400e70102017000fcfffc00d000ef0050ffeb00f100dd0004006dffd400640111008a000100b600c8ff940073013900c3ff39002700bd00dffff9ffb7008a000400e70102017000fcfffc00d000ef0050ffeb00f100dd0004006dffd400640111008a
1	    1	    3	    1	ff7d004400a6febf003500b9000cff00ff7000b400bbff63ff71ff96ff640049007f0158006fff2000ae009dff59ff39005900c7ff18ff76ff85ffb200ad00070085012800ea006900b101b9017aff7200de00c60103008ffffd017e00a4018501850188018900d800f201410147009d018900f300f00164002301160175010d
0	    1	    3	    1	000100b600c8ff940073013900c3ff39002700bd00dffff9ffb7008a000400e70102017000fcfffc00d000ef0050ffeb00f100dd0004006dffd400640111008aff7dffdaffc4ff240027ff6b0025ff1dffc3ffa7ff87ff5dff47fe94fea8ff93ffce0046ff88ff30ff9cff99ff2cfee5ffdbfee7ff2cff33ff8eff90ff5dff52
1	    1	    3	    1	ff7d004400a6febf003500b9000cff00ff7000b400bbff63ff71ff96ff640049007f0158006fff2000ae009dff59ff39005900c7ff18ff76ff85ffb200ad00070001004cffe6fff90065ffeb00dcff56007affb0ffabfff3ff8dff88ff4800310051005e0015000cffbeffeb0023ff970073fefd0018002affdd0042ffc1ffd5
0	    1	    3	    1	000100b600c8ff940073013900c3ff39002700bd00dffff9ffb7008a000400e70102017000fcfffc00d000ef0050ffeb00f100dd0004006dffd400640111008aff7dffdaffc4ff240027ff6b0025ff1dffc3ffa7ff87ff5dff47fe94fea8ff93ffce0046ff88ff30ff9cff99ff2cfee5ffdbfee7ff2cff33ff8eff90ff5dff52
1	    1	    3	    1	ff7d004400a6febf003500b9000cff00ff7000b400bbff63ff71ff96ff640049007f0158006fff2000ae009dff59ff39005900c7ff18ff76ff85ffb200ad00070001004cffe6fff90065ffeb00dcff56007affb0ffabfff3ff8dff88ff4800310051005e0015000cffbeffeb0023ff970073fefd0018002affdd0042ffc1ffd5
0	    1	    3	    1	ff7dffdaffc4ff240027ff6b0025ff1dffc3ffa7ff87ff5dff47fe94fea8ff93ffce0046ff88ff30ff9cff99ff2cfee5ffdbfee7ff2cff33ff8eff90ff5dff52feffff22ff10fee8ff23fe5dfeb7fefdffbdfee3fde3fe7bfec1fe38fe76fe09fea2fe6efe28fe20fdfcfe6dfe18fe91fecbfd41fe9eff2bfe4aff5afeb5fd82
1	    1	    3	    1	fef9ff68ffa2fe4fffe9feebff6efee4ff0cff9eff63fec7ff01fda0fe08fef5ff4b002efefbfe54ff7aff47fe35fe33ff43fed1fe40fe3cff3ffedefef9fecffe7bfeb0feeefe13fee5fdddfe00fec4ff06fedafdbffde5fe7bfd44fdd6fd6bfe1ffe56fd9bfd44fddafe1bfd21fddffe33fd2bfdb2fe34fdfbfea8fe51fcff
0	    1	    3	    1	010100de00f0011800dd01a3014901030043011d021d0185013f01c8018a01f7015e019201d801e00204019301e8016f013502bf016200d501b600a6014b027eff7dffdaffc4ff240027ff6b0025ff1dffc3ffa7ff87ff5dff47fe94fea8ff93ffce0046ff88ff30ff9cff99ff2cfee5ffdbfee7ff2cff33ff8eff90ff5dff52
1	    1	    3	    1	007d006c00ce0043009f0123009200caff8c011401f900ef00f900d400ea015900db017a014b010401e2014100f100bd009d02a90076ffde0167fff400e701fb0001004cffe6fff90065ffeb00dcff56007affb0ffabfff3ff8dff88ff4800310051005e0015000cffbeffeb0023ff970073fefd0018002affdd0042ffc1ffd5
0	    1	    3	    1	ffffff4aff38006cff8dfec7ff3d00c7ffd9ff43ff2100070049ff76fffcff19fefefe90ff040004ff30ff11ffb00015ff0fff23fffcff93002cff9cfeefff7600830026003c00dcffd90095ffdb00e3003d0059007900a300b9016c0158006d0032ffba007800d00064006700d4011b0025011900d400cd0072007000a300ae
1	    1	    3	    1	ff7bfed8ff16ff97ff4ffe47fe86008eff22ff3afefdff710003fe82ff5cfe7bfe7bfe78fe77ff28ff0efebffeb9ff63fe77ff0dff10fe9cffddfeeafe8bfef3ffffffb4001a0007ff9b0015ff2400aaff8600500055000d0073007800b8ffcfffafffa2ffebfff400420015ffdd0069ff8d0103ffe8ffd60023ffbe003f002b
0	    1	    3	    1	00830026003c00dcffd90095ffdb00e3003d0059007900a300b9016c0158006d0032ffba007800d00064006700d4011b0025011900d400cd0072007000a300aefeffff22ff10fee8ff23fe5dfeb7fefdffbdfee3fde3fe7bfec1fe38fe76fe09fea2fe6efe28fe20fdfcfe6dfe18fe91fecbfd41fe9eff2bfe4aff5afeb5fd82
1	    1	    3	    1	01070098005e01b1001701150092011c00f40062009d013900ff026001f8010b00b5ffd2010501ac008600b901cb01cd00bd012f01c001c400c1012201070131ff83ff94ff32ffbdff61feddff6eff360074feecfe07ff11ff07ff2cff16fea7ff25fe86feb5fefcfe1efebfff0fff43ff63fd57ff8a0022fe99000cff19fe05
0	    1	    3	    1	00830026003c00dcffd90095ffdb00e3003d0059007900a300b9016c0158006d0032ffba007800d00064006700d4011b0025011900d400cd0072007000a300aeff7dffdaffc4ff240027ff6b0025ff1dffc3ffa7ff87ff5dff47fe94fea8ff93ffce0046ff88ff30ff9cff99ff2cfee5ffdbfee7ff2cff33ff8eff90ff5dff52
1	    1	    3	    1	ffffffb4001a0007ff9b0015ff2400aaff8600500055000d0073007800b8ffcfffafffa2ffebfff400420015ffdd0069ff8d0103ffe8ffd60023ffbe003f002bfef9ff68ffa2fe4fffe9feebff6efee4ff0cff9eff63fec7ff01fda0fe08fef5ff4b002efefbfe54ff7aff47fe35fe33ff43fed1fe40fe3cff3ffedefef9fecf
0	    1	    3	    1	00830026003c00dcffd90095ffdb00e3003d0059007900a300b9016c0158006d0032ffba007800d00064006700d4011b0025011900d400cd0072007000a300ae007d0002ffec00a80091ffd500ab00e7ffdf000700c500e900cfffd2002e00a3002a00680064011400d0003d00c40069001f00c9008aff9b0170ffd2ff970146
1	    1	    3	    1	01070098005e01b1001701150092011c00f40062009d013900ff026001f8010b00b5ffd2010501ac008600b901cb01cd00bd012f01c001c400c1012201070131fff9ff90ffcaffd30053ff55fff400aeff28fffe00a100530089fedeff8e0005ffa70050ffd7003800aeffebffcdffb7ff8700b3ff9efea40121ff20ff3300c3
0	    1	    3	    1	000100b600c8ff940073013900c3ff39002700bd00dffff9ffb7008a000400e70102017000fcfffc00d000ef0050ffeb00f100dd0004006dffd400640111008afeffff22ff10fee8ff23fe5dfeb7fefdffbdfee3fde3fe7bfec1fe38fe76fe09fea2fe6efe28fe20fdfcfe6dfe18fe91fecbfd41fe9eff2bfe4aff5afeb5fd82
1	    1	    3	    1	0085012800ea006900b101b9017aff7200de00c60103008ffffd017e00a4018501850188018900d800f201410147009d018900f300f00164002301160175010dff83ff94ff32ffbdff61feddff6eff360074feecfe07ff11ff07ff2cff16fea7ff25fe86feb5fefcfe1efebfff0fff43ff63fd57ff8a0022fe99000cff19fe05
0	    1	    3	    1	00830026003c00dcffd90095ffdb00e3003d0059007900a300b9016c0158006d0032ffba007800d00064006700d4011b0025011900d400cd0072007000a300aeff83fffe0014ff58ff6f002bff55ff190021fff9ff3bff17ff31002effd2ff5dffd6ff98ff9cfeecff30ffc3ff3cff97ffe1ff37ff760065fe90002e0069feba
1	    1	    3	    1	01070098005e01b1001701150092011c00f40062009d013900ff026001f8010b00b5ffd2010501ac008600b901cb01cd00bd012f01c001c400c1012201070131000700700036002dffad00ab000cff5200d80002ff5fffadff7701220072fffb0059ffb00029ffc8ff520015003300490079ff4d0062015cfedf00e000cdff3d
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    3	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    3	   33	005a002500630059009b008e002000d60068005000fb002800ee005200200077005d009d005400f4004900e1002900a500eb000e00e70049005000b800bb004bffa6ffdbff9dffa7ff65ff72ffe0ff2aff98ffb0ff05ffd8ff12ffaeffe0ff89ffa3ff63ffacff0cffb7ff1fffd7ff5bff15fff2ff19ffb7ffb0ff48ff45ffb5
0	    1	    3	   33	0068004c007400c4009d0172007101ca011b008b01ca00360104010600e10150010100bc005801a9004a019d0054015f010c00aa0136007500df01a800de0079ff98ffb4ff8cff3cff63fe8eff8ffe36fee5ff75fe36ffcafefcfefaff1ffeb0feffff44ffa8fe57ffb6fe63ffacfea1fef4ff56fecaff8bff21fe58ff22ff87
0	    1	    3	   33	00d20055015a012b00f0026400bf022b015900f801f500f101ca01fb016f023f0191013a00f3020000f601cc01170172011a015b01f3013e017e0274011900be0002ffbd0072ffa3ffb6ff80ffddfe97ff23ffe2fe610085ffc2ffefffadff9fff8fffc20043feae0062fe92006ffeb4ff020007ff870054ffc0ff24ff5dffcc
1	    1	    3	   33	00600011006d00b200060255ffe3016d008c0020018c00330112010e015a0148016d007600ec010f00520146001e01320105006c01a300bb0084026400da00b900740001015f001c00a0ff8f00b9ff55fff000bafeca0143007a00dcffc20096ffb30086004aff9f0106ff180168fef4ff1700f6ffd700d700baff34ff9cffd1
0	    1	    3	   33	ffe2fff5ff6cff870046feb8ff81ff81ff77ffa80001ff5f0012fea9fed1feafff290000ffb5ffe8ff9cfff6ff3bffd800bcfec1ffdbff54ff22fefc005dffd8ffe2fff5ff6cff870046feb8ff81ff81ff77ffa80001ff5f0012fea9fed1feafff290000ffb5ffe8ff9cfff6ff3bffd800bcfec1ffdbff54ff22fefc005dffd8
1	    1	    3	   33	00540039005900000130fec7005d003f00440080006a001d00caff96fee6ffa6ff4d00c4ffbc00d90040007c0034001800d1ffb0002bffd7001cff0c009cffdd00540039005900000130fec7005d003f00440080006a001d00caff96fee6ffa6ff4d00c4ffbc00d90040007c0034001800d1ffb0002bffd7001cff0c009cffdd
0	    1	    3	   33	0002ffbd0072ffa3ffb6ff80ffddfe97ff23ffe2fe610085ffc2ffefffadff9fff8fffc20043feae0062fe92006ffeb4ff020007ff870054ffc0ff24ff5dffcc0002ffbd0072ffa3ffb6ff80ffddfe97ff23ffe2fe610085ffc2ffefffadff9fff8fffc20043feae0062fe92006ffeb4ff020007ff870054ffc0ff24ff5dffcc
1	    1	    3	   33	00740001015f001c00a0ff8f00b9ff55fff000bafeca0143007a00dcffc20096ffb30086004aff9f0106ff180168fef4ff1700f6ffd700d700baff34ff9cffd100740001015f001c00a0ff8f00b9ff55fff000bafeca0143007a00dcffc20096ffb30086004aff9f0106ff180168fef4ff1700f6ffd700d700baff34ff9cffd1
0	    1	    3	   33	001e000b00940079ffba0148007f007f00890058ffff00a1ffee0157012f015100d70000004b00180064000a00c50028ff44013f002500ac00de0104ffa30028001e000b00940079ffba0148007f007f00890058ffff00a1ffee0157012f015100d70000004b00180064000a00c50028ff44013f002500ac00de0104ffa30028
1	    1	    3	   33	ffacffc7ffa70000fed00139ffa3ffc1ffbcff80ff96ffe3ff36006a011a005a00b3ff3c0044ff27ffc0ff84ffccffe8ff2f0050ffd50029ffe400f4ff640023ffacffc7ffa70000fed00139ffa3ffc1ffbcff80ff96ffe3ff36006a011a005a00b3ff3c0044ff27ffc0ff84ffccffe8ff2f0050ffd50029ffe400f4ff640023
0	    1	    3	   33	00b600070138005500ec009c001d0043fff30082005700d5019e0093ffed008d004900fc00eb009600f4005400c1fffe00d80023015500e60060009400d30062ff4afff9fec8ffabff14ff64ffe3ffbd000dff7effa9ff2bfe62ff6d0013ff73ffb7ff04ff15ff6aff0cffacff3f0002ff28ffddfeabff1affa0ff6cff2dff9e
1	    1	    3	   33	0044ffc3004bffdc0002008dff41ff85ff26ffaaffee001700e6ffa6ffd8ff960025003800e4ffa50050ffceffc8ffbe00c3ff3401050063ff6600840094005dffbc003dffb50024fffeff7300bf007b00da00560012ffe9ff1a005a0028006affdbffc8ff1c005bffb0003200380042ff3d00ccfefbff9d009aff7cff6cffa3
0	    1	    3	   33	00b600070138005500ec009c001d0043fff30082005700d5019e0093ffed008d004900fc00eb009600f4005400c1fffe00d80023015500e60060009400d3006200b600070138005500ec009c001d0043fff30082005700d5019e0093ffed008d004900fc00eb009600f4005400c1fffe00d80023015500e60060009400d30062
1	    1	    3	   33	0044ffc3004bffdc0002008dff41ff85ff26ffaaffee001700e6ffa6ffd8ff960025003800e4ffa50050ffceffc8ffbe00c3ff3401050063ff6600840094005d0128004b022500ce01d600ab00f9010100c0015a00c001930256018000020184006d01c000f20187019800da01ba003e00ed011201a50169015a00a401120067
0	    1	    3	   33	00b600070138005500ec009c001d0043fff30082005700d5019e0093ffed008d004900fc00eb009600f4005400c1fffe00d80023015500e60060009400d300620002ffbd0072ffa3ffb6ff80ffddfe97ff23ffe2fe610085ffc2ffefffadff9fff8fffc20043feae0062fe92006ffeb4ff020007ff870054ffc0ff24ff5dffcc
1	    1	    3	   33	0044ffc3004bffdc0002008dff41ff85ff26ffaaffee001700e6ffa6ffd8ff960025003800e4ffa50050ffceffc8ffbe00c3ff3401050063ff6600840094005d00740001015f001c00a0ff8f00b9ff55fff000bafeca0143007a00dcffc20096ffb30086004aff9f0106ff180168fef4ff1700f6ffd700d700baff34ff9cffd1
0	    1	    3	   33	00b600070138005500ec009c001d0043fff30082005700d5019e0093ffed008d004900fc00eb009600f4005400c1fffe00d80023015500e60060009400d300620002ffbd0072ffa3ffb6ff80ffddfe97ff23ffe2fe610085ffc2ffefffadff9fff8fffc20043feae0062fe92006ffeb4ff020007ff870054ffc0ff24ff5dffcc
1	    1	    3	   33	0044ffc3004bffdc0002008dff41ff85ff26ffaaffee001700e6ffa6ffd8ff960025003800e4ffa50050ffceffc8ffbe00c3ff3401050063ff6600840094005d00740001015f001c00a0ff8f00b9ff55fff000bafeca0143007a00dcffc20096ffb30086004aff9f0106ff180168fef4ff1700f6ffd700d700baff34ff9cffd1
0	    1	    3	   33	0002ffbd0072ffa3ffb6ff80ffddfe97ff23ffe2fe610085ffc2ffefffadff9fff8fffc20043feae0062fe92006ffeb4ff020007ff870054ffc0ff24ff5dffccff2effabfea6fed5ff10fd9cff41fdd5fea7ff08fe0bff0ffe36fe05fe91fdc1fe6ffec6ff0dfe00ff0afe34fee9fe8efee6fea5fe0dfec2fe82fd8cfee7ff42
1	    1	    3	   33	ff90ff79ff85ff2afeccff71ff01fdd9fe56ff0afdf8ffc7ff0aff02ff98fea8ff6bfefe003cfdbdffbefe0cff76fe74feedff18ff37ffd1fec6ff14ff1effc7febcff67fdb9fe5cfe26fd8dfe65fd17fddafe30fda2fe51fd7efd18fe7cfccafe4bfe02ff06fd0ffe66fdaefdf0fe4efed1fdb6fdbdfe3ffd88fd7cfea8ff3d
0	    1	    3	   33	00d20055015a012b00f0026400bf022b015900f801f500f101ca01fb016f023f0191013a00f3020000f601cc01170172011a015b01f3013e017e0274011900be0002ffbd0072ffa3ffb6ff80ffddfe97ff23ffe2fe610085ffc2ffefffadff9fff8fffc20043feae0062fe92006ffeb4ff020007ff870054ffc0ff24ff5dffcc
1	    1	    3	   33	00600011006d00b200060255ffe3016d008c0020018c00330112010e015a0148016d007600ec010f00520146001e01320105006c01a300bb0084026400da00b900740001015f001c00a0ff8f00b9ff55fff000bafeca0143007a00dcffc20096ffb30086004aff9f0106ff180168fef4ff1700f6ffd700d700baff34ff9cffd1
0	    1	    3	   33	ff4afff9fec8ffabff14ff64ffe3ffbd000dff7effa9ff2bfe62ff6d0013ff73ffb7ff04ff15ff6aff0cffacff3f0002ff28ffddfeabff1affa0ff6cff2dff9efffe0043ff8e005d004a00800023016900dd001e019fff7b003e0011005300610071003effbd0152ff9e016eff91014c00fefff90079ffac004000dc00a30034
1	    1	    3	   33	fed8ffb5fddbff32fe2aff55ff07feffff40fea6ff40fe6dfdaafe80fffefe7cff93fe40ff0efe79fe68ff26fe46ffc2ff13feeefe5bfe97fea6ff5cfeeeff99ff8cfffffea1ffe4ff600071ff4700ab0010ff460136febdff86ff24003eff6a004dff7affb60061fefa00e8fe98010c00e9ff0a0029ff29ff4600cc0064002f
0	    1	    3	   33	fffe0043ff8e005d004a00800023016900dd001e019fff7b003e0011005300610071003effbd0152ff9e016eff91014c00fefff90079ffac004000dc00a30034ff2effabfea6fed5ff10fd9cff41fdd5fea7ff08fe0bff0ffe36fe05fe91fdc1fe6ffec6ff0dfe00ff0afe34fee9fe8efee6fea5fe0dfec2fe82fd8cfee7ff42
1	    1	    3	   33	00700087007b00d60134008f00ff022701aa00f60208003900f600fe0068015800950102ffc40243004201f4008a018c011300e800c9002f013a00ec00e20039ffa0ffefff93ff4efffafdab001dfe93ff74ffe0fe74ffcdfeeefef2fea6feb8fe93ff8aff14fef1ffaefebaffe2fecefefbff94fe5dff45ff7cfd9cff26ff47
0	    1	    3	   33	fffe0043ff8e005d004a00800023016900dd001e019fff7b003e0011005300610071003effbd0152ff9e016eff91014c00fefff90079ffac004000dc00a300340002ffbd0072ffa3ffb6ff80ffddfe97ff23ffe2fe610085ffc2ffefffadff9fff8fffc20043feae0062fe92006ffeb4ff020007ff870054ffc0ff24ff5dffcc
1	    1	    3	   33	ff8cfffffea1ffe4ff600071ff4700ab0010ff460136febdff86ff24003eff6a004dff7affb60061fefa00e8fe98010c00e9ff0a0029ff29ff4600cc0064002fff90ff79ff85ff2afeccff71ff01fdd9fe56ff0afdf8ffc7ff0aff02ff98fea8ff6bfefe003cfdbdffbefe0cff76fe74feedff18ff37ffd1fec6ff14ff1effc7
0	    1	    3	   33	fffe0043ff8e005d004a00800023016900dd001e019fff7b003e0011005300610071003effbd0152ff9e016eff91014c00fefff90079ffac004000dc00a30034001e000b00940079ffba0148007f007f00890058ffff00a1ffee0157012f015100d70000004b00180064000a00c50028ff44013f002500ac00de0104ffa30028
1	    1	    3	   33	00700087007b00d60134008f00ff022701aa00f60208003900f600fe0068015800950102ffc40243004201f4008a018c011300e800c9002f013a00ec00e20039ffacffc7ffa70000fed00139ffa3ffc1ffbcff80ff96ffe3ff36006a011a005a00b3ff3c0044ff27ffc0ff84ffccffe8ff2f0050ffd50029ffe400f4ff640023
0	    1	    3	   33	00b600070138005500ec009c001d0043fff30082005700d5019e0093ffed008d004900fc00eb009600f4005400c1fffe00d80023015500e60060009400d30062ff2effabfea6fed5ff10fd9cff41fdd5fea7ff08fe0bff0ffe36fe05fe91fdc1fe6ffec6ff0dfe00ff0afe34fee9fe8efee6fea5fe0dfec2fe82fd8cfee7ff42
1	    1	    3	   33	0128004b022500ce01d600ab00f9010100c0015a00c001930256018000020184006d01c000f20187019800da01ba003e00ed011201a50169015a00a401120067ffa0ffefff93ff4efffafdab001dfe93ff74ffe0fe74ffcdfeeefef2fea6feb8fe93ff8aff14fef1ffaefebaffe2fecefefbff94fe5dff45ff7cfd9cff26ff47
0	    1	    3	   33	fffe0043ff8e005d004a00800023016900dd001e019fff7b003e0011005300610071003effbd0152ff9e016eff91014c00fefff90079ffac004000dc00a30034ffe2fff5ff6cff870046feb8ff81ff81ff77ffa80001ff5f0012fea9fed1feafff290000ffb5ffe8ff9cfff6ff3bffd800bcfec1ffdbff54ff22fefc005dffd8
1	    1	    3	   33	00700087007b00d60134008f00ff022701aa00f60208003900f600fe0068015800950102ffc40243004201f4008a018c011300e800c9002f013a00ec00e2003900540039005900000130fec7005d003f00440080006a001d00caff96fee6ffa6ff4d00c4ffbc00d90040007c0034001800d1ffb0002bffd7001cff0c009cffdd
0	    1	    3	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    4	    1	002c00d70028004300e700ca00e300b900da0052007100c5006d00450048009d00bd00f90010006f00e6004700d6007700240092005700ce008b009a00a10038ffd4ff29ffd8ffbdff19ff36ff1dff47ff26ffaeff8fff3bff93ffbbffb8ff63ff43ff07fff0ff91ff1affb9ff2aff89ffdcff6effa9ff32ff75ff66ff5fffc8
0	    1	    4	    1	00af015c00da007c016e01a001ae017900e0007501670134008e00610050014600d00175008700a101dd00d600f9015400df015100cb012c011800fc010c0051ff51fea4ff26ff84fe92fe60fe52fe87ff20ff8bfe99feccff72ff9fffb0febaff30fe8bff79ff5ffe23ff2aff07feacff21feafff35fed4fee8ff04fef4ffaf
0	    1	    4	    1	00d3019a0124008801ac01aa026301d001a1016c022f01cd016600a300f901d70166026f00d1016d02b7016001490217011401c700fa01d7014601550171010eff75fee2ff70ff90fed0fe6aff07fedeffe10082ff61ff65004affe10059ff4bffc6ff85ffc3002bfefdffb4ff57ff6fff56ff25ff64ff7fff16ff5dff59006c
1	    1	    4	    1	001800d000c7ffb9010900e8017e0175010c008801ba01640102ffe100e4016b00f0019c005a015701e9011f006801e70035011b00d7014100b7014e010e006b0030ffacffcd005fff73ff2cffecff3900760166ffd6ffce00ae00a3006effb7003c0058003a0041ffcbfff50038ff9f0035ffd1ff870015ffa5ff64ffbc010f
0	    1	    4	    1	ff850014ff2cfffe0022ffeaff63ffa20013ff38feb3ffbdff74ffe7ff97ff630014ff83ff4fff71ff15ff2e0063fed7ff34ff5dffb4ffc5ffd0ffdfffd1ff62ff850014ff2cfffe0022ffeaff63ffa20013ff38feb3ffbdff74ffe7ff97ff630014ff83ff4fff71ff15ff2e0063fed7ff34ff5dffb4ffc5ffd0ffdfffd1ff62
1	    1	    4	    1	004000deff8900cd00c500ac0048fffd00a8001cff280026ffd800a9ffacffcf008a0056ffc6ff87ffe3ff6f0144ff0700130009ffd7005b005fffe600340005004000deff8900cd00c500ac0048fffd00a8001cff280026ffd800a9ffacffcf008a0056ffc6ff87ffe3ff6f0144ff0700130009ffd7005b005fffe600340005
0	    1	    4	    1	ff75fee2ff70ff90fed0fe6aff07fedeffe10082ff61ff65004affe10059ff4bffc6ff85ffc3002bfefdffb4ff57ff6fff56ff25ff64ff7fff16ff5dff59006cff75fee2ff70ff90fed0fe6aff07fedeffe10082ff61ff65004affe10059ff4bffc6ff85ffc3002bfefdffb4ff57ff6fff56ff25ff64ff7fff16ff5dff59006c
1	    1	    4	    1	0030ffacffcd005fff73ff2cffecff3900760166ffd6ffce00ae00a3006effb7003c0058003a0041ffcbfff50038ff9f0035ffd1ff870015ffa5ff64ffbc010f0030ffacffcd005fff73ff2cffecff3900760166ffd6ffce00ae00a3006effb7003c0058003a0041ffcbfff50038ff9f0035ffd1ff870015ffa5ff64ffbc010f
0	    1	    4	    1	007bffec00d40002ffde0016009d005effed00c8014d0043008c00190069009dffec007d00b1008f00eb00d2ff9d012900cc00a3004c003b00300021002f009e007bffec00d40002ffde0016009d005effed00c8014d0043008c00190069009dffec007d00b1008f00eb00d2ff9d012900cc00a3004c003b00300021002f009e
1	    1	    4	    1	ffc0ff220077ff33ff3bff54ffb80003ff58ffe400d8ffda0028ff5700540031ff76ffaa003a0079001d0091febc00f9ffedfff70029ffa5ffa1001affccfffbffc0ff220077ff33ff3bff54ffb80003ff58ffe400d8ffda0028ff5700540031ff76ffaa003a0079001d0091febc00f9ffedfff70029ffa5ffa1001affccfffb
0	    1	    4	    1	ffcd0090ffc00016009efffe00cd005001950126004300ef0124006b00e9008501400177ffe3010900c900420103005dff9e00490012011b002c0091009b00dc0033ff700040ffeaff620002ff33ffb0fe6bfedaffbdff11fedcff95ff17ff7bfec0fe89001dfef7ff37ffbefefdffa30062ffb7ffeefee5ffd4ff6fff65ff24
1	    1	    4	    1	ff12ffc6ff63ff47fffbff3cffe8fff501000042ffce008600c0ffa900d4001900ca00a4ff6c00f3fffb00010022002dfebfff9dffef0085ff9d008a0038003900ee003a009d00b9000500c40018000bff00ffbe0032ff7aff400057ff2cffe7ff36ff5c0094ff0d0005ffffffdeffd3014100630011ff7b0063ff76ffc8ffc7
0	    1	    4	    1	ffcd0090ffc00016009efffe00cd005001950126004300ef0124006b00e9008501400177ffe3010900c900420103005dff9e00490012011b002c0091009b00dcffcd0090ffc00016009efffe00cd005001950126004300ef0124006b00e9008501400177ffe3010900c900420103005dff9e00490012011b002c0091009b00dc
1	    1	    4	    1	ff12ffc6ff63ff47fffbff3cffe8fff501000042ffce008600c0ffa900d4001900ca00a4ff6c00f3fffb00010022002dfebfff9dffef0085ff9d008a003800390088015a001d00e5014100c001b200ab022a020a00b801580188012d00fe00f101b6024a005a011f0197008301e4008d007d00f5003501b100bb009800fe017f
0	    1	    4	    1	ffcd0090ffc00016009efffe00cd005001950126004300ef0124006b00e9008501400177ffe3010900c900420103005dff9e00490012011b002c0091009b00dcff75fee2ff70ff90fed0fe6aff07fedeffe10082ff61ff65004affe10059ff4bffc6ff85ffc3002bfefdffb4ff57ff6fff56ff25ff64ff7fff16ff5dff59006c
1	    1	    4	    1	ff12ffc6ff63ff47fffbff3cffe8fff501000042ffce008600c0ffa900d4001900ca00a4ff6c00f3fffb00010022002dfebfff9dffef0085ff9d008a003800390030ffacffcd005fff73ff2cffecff3900760166ffd6ffce00ae00a3006effb7003c0058003a0041ffcbfff50038ff9f0035ffd1ff870015ffa5ff64ffbc010f
0	    1	    4	    1	ffcd0090ffc00016009efffe00cd005001950126004300ef0124006b00e9008501400177ffe3010900c900420103005dff9e00490012011b002c0091009b00dcff75fee2ff70ff90fed0fe6aff07fedeffe10082ff61ff65004affe10059ff4bffc6ff85ffc3002bfefdffb4ff57ff6fff56ff25ff64ff7fff16ff5dff59006c
1	    1	    4	    1	ff12ffc6ff63ff47fffbff3cffe8fff501000042ffce008600c0ffa900d4001900ca00a4ff6c00f3fffb00010022002dfebfff9dffef0085ff9d008a003800390030ffacffcd005fff73ff2cffecff3900760166ffd6ffce00ae00a3006effb7003c0058003a0041ffcbfff50038ff9f0035ffd1ff870015ffa5ff64ffbc010f
0	    1	    4	    1	ff75fee2ff70ff90fed0fe6aff07fedeffe10082ff61ff65004affe10059ff4bffc6ff85ffc3002bfefdffb4ff57ff6fff56ff25ff64ff7fff16ff5dff59006cff2dfe66fedcff78fe54fe56fd9dfe30fe5ffe94fdd1fe33fe9aff5dff07fe29fe9afd91ff2ffe93fd49fea0feb7fde9feecfe39ff06fe29febafeabfe8ffef2
1	    1	    4	    1	febafe18ff13fec1fe2dfda8fe22fe83ff4cff9efeecfefcffe6ff1f0044fedfff50feb2ff4c0015fe2fff73fe76ff3ffe77fe79ff41fee9fe87ff56fef6ffc9fe72fd9cfe7ffea9fdb1fd94fcb8fdd5fdcafdb0fd5cfdcafe36fe9bfef2fdbdfe24fcbefeb8fe7dfc7bfe5ffdd6fdb9fe0dfd8dfee3fd93fe2bfea4fe2cfe4f
0	    1	    4	    1	00d3019a0124008801ac01aa026301d001a1016c022f01cd016600a300f901d70166026f00d1016d02b7016001490217011401c700fa01d7014601550171010eff75fee2ff70ff90fed0fe6aff07fedeffe10082ff61ff65004affe10059ff4bffc6ff85ffc3002bfefdffb4ff57ff6fff56ff25ff64ff7fff16ff5dff59006c
