x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    1	    5	    1	fd04fdaefdf3fe16fde1fc28fc77f9fbfbf8fadafb17fd5efe96fcc1fdc5fc60fd6dfbfafdfafca6fb9dfe45fe2ffc88fd12fd32fdcffc36fe71fd93fd47fe1c0196035e038b029e00d501b0fead0275ffc401ae02dd025c026c00fd02210236010303440164029e00f100f3038901e603e20012035f029801d902c700c50244
0	    1	    5	    1	fc53fceffd79fda5fd99fb86fc6df9affb4cfa9dfa75fd2efe71fc02fdb3fb7afcedfb8dfd66fbe1fb3bfe3ffdf0fbeefd06fc59fdc5fbf5fe02fd5dfcb6fe1c00e5029f0311022d008d010efea30229ff180171023b022c0247003e020f0150008302d700d001d9008f00ed034a014c03d6ff3903550257016a029100340244
0	    1	    5	    1	fc48fc3efcbafd2bfd28fb3efbcbf9a5fb00f9f1fa38fc8cfe41fbddfcf4fb68fc07fb0dfcf9fb4dfa76fdddfdeafbaffc6cfc4dfcecfbebfdc1fceefc80fd8b00f0035003d002a700fe0156ff450233ff64021d027802ce0277006302ce016201690357013d026d0154014f0350018b0470ff45042e026101ab0300006a02d5
0	    1	    5	    1	fc48fc49fd6bfdeafda2fbaffc13fa47fb0afa3dfae4fcc9fee3fc0dfd19fc27fc19fbf3fd79fbbafb0afea2fe4cfbb5fcabfce7fcf8fcc4fdcbfd2ffceffdc100f0035b04810366017801c7ff8d02d5ff6e02690324030b0319009302f30221017b043d01bd02da01e8021403b2019104afffdf043a033a01b5034100d9030b
0	    1	    5	    1	fc66fd14fd77fe7bfddafc46fcd6fa52fbd5fb1efb8efcd6ff45fcdafd57fd11fcb9fc3cfd9efc8cfb1aff87fed1fcb0fcc8fd73fd8efd7cfde5fddbfdb3fdc1010e0426048d03f701b0025e005002e00039034a03ce0318037b01600331030b021b048601e203ac01f802f90437028c04cc006b04d003f201cf03ed019d030b
0	    1	    5	    1	fc74fd32fe42fe87fe6bfc7efd6dfb15fbe0fbe9fc6ffd80ff52fd3cfe24fd4ffda3fcdcfde7fcb1fbecff97ffb6fd35fdc3fd90fe1afe12fe9dfdf5fe5ffe85011c0444055804030241029600e703a30044041504af03c2038801c203fe034903050526022b03d102ca0309051c031105c70088055c048802870407024903cf
0	    1	    5	    1	fc74fd24fe24fdbcfe5ffbedfd35fa7efb1dfbdefba4fc9ffea8fd2ffdc2fc82fd65fbf2fd47fc68fbc7fec5ffa6fc50fd3efc95fdfdfd86fe07fd3dfe45fdd9011c0436053a03380235020500af030cff81040a03e402e102de01b5039c027c02c7043c018b038802a50237050c022c0542ff8d053f03fc01f1034f022f0323
0	    1	    5	    1	fbe3fccefdbcfcddfdeffb2bfc78f9ccfa89fbabfb6bfbaafdc4fcecfd9cfbecfd45fb3efc9dfbfdfad1fe66ff5dfb67fd12fb99fd2cfc98fdeefd1cfe36fdd9008b03e004d2025901c50143fff2025afeed03d703ab01ec01fa0172037601e602a7038800e1031d01af01d804c301430516fe91046e030e01d8032e02200323
0	    1	    5	    1	fc2afd5ffe12fd45fecefb9bfd3afa89fb3bfc3ffb9efbe3feb9fdd0fddffc12fddbfb5efd51fca7fb3cff5cffbcfbb0fdfbfbc5fe28fd69fedcfd35fe57fde80044034f047c01f100e600d3ff30019dfe3b0343037801b30105008e033301c002110368002d0273014400e2046400fa042dfe650372023d00ea031501ff0314
0	    1	    5	    1	fc2afd18fd81fceffe66fabcfccaf9c7fa7efb8dfb0afbb0fe80fcdbfcfbfbcffdb5fac8fd31fbf3fa92fef1fec6fb51fdb2fadcfdfcfc6dfe0bfc47fe3efdc700440396050d0247014e01b2ffa0025ffef803f5040c01e6013e018304170203023703fe004d032701ee014d055a01590476ff4e039e033901bb040302180335
0	    1	    5	    1	fce0fe15fdd0fd3bfea4fadafd8ffa23fb1ffbe1fb28fc08ff22fd2afd4efbdafe72fb3efd53fc5efb3cffcaff46fbb5fdc8fbbdfef2fcdafe4efd3bfe7ffdc7ff8e029904be01fb01100194fedb0203fe5703a103ee018e009c013403c401f8017a0388002b02bc0144007404da00f50460fe6d02a802cc0178030f01d70335
0	    1	    5	    1	fc11fd5ffcd3fcecfe58fa9cfd71f95efac3fb40fad4fbeafecafc88fcfffb87fe67fa81fcddfc3cfad1ff20fe6dfb35fd64fba7fe11fbe4fde1fcf8fd8bfd86febf01e303c101ac00c40156febd013efdfb0300039a017000440092037501a5016f02cbffb5029a00d9ffca0401007503fcfe5701c701d6010b02cc00e302f4
1	    1	    5	    1	fc11fc90fc1dfbeffe09fa50fd33f940f9fefae4fa33fb96feacfc30fc5dfb38fe14fa76fc20fbc6faaffeb5fdc3fa5cfce4fb43fdfbfb03fcebfc8bfd48fc92febf0114030b00af0075010afe7f0120fd3602a402f9011c0026003a02d30156011c02c0fef8022400b7ff5f0357ff9c037cfdf301b100f50015025f00a00200
0	    1	    5	    1	fab9fbb5fd7df9beff06fb48ffe9feacfbbffa64fceaf912fdaafb7afc69f785fce1fc65fe1dfc30fdc7ffd2ff13faadfd7cfc27ff59fc96fcd1fc44fd3bfcc0ff97fdbbfd89fd24fd14fa9efd5bfb60fda1fa80f8c4fc1afc380186fbb1fc8dff75f8d3ffd9fbccfa6dfcc8ff03fe7bfbdcfc41fcd5fad4fd57fa18ff9bfd20
1	    1	    5	    1	fab9fc84fe33fabbff55fb940027fecafc84fac0fd8bf966fdc8fbd2fd0bf7d4fd34fc70fedafca6fde9003dffbdfb86fdfcfc8bff6ffd77fdc7fcb1fd7efdb4ff97fe8afe3ffe21fd63faeafd99fb7efe66fadcf965fc6efc5601defc53fcdcffc8f8de0096fc42fa8ffd33ffadff54fc5cfca5fcebfbb5fe4dfa85ffdefe14
0	    1	    5	    1	00e7009bfc9dfd08ff3a019801e700b801c701c40008fe08fcf0043e022fff8b03390143ff0fff740133ff30008300ed03c6feaf005900be0233019800c3000efc9ffbe7fbdbfbaafc24f940f92bf88ef9fbfdd2fb06fb22fcf2fb36fccffd7ffb5df909fa97fe6af8effc32fd61fc79fa18f9ddfe61fabcfa5dfb40fbfffdf0
1	    1	    5	    1	00e7016afd53fe05ff8901e4022500d6028c022000a9fe5cfd0e049602d1ffda038c014effccffea0155ff9b012d01c60446ff13006f019f0329020501060102fc9ffcb6fc91fca7fc73f98cf969f8acfac0fe2efba7fb76fd10fb8efd71fdcefbb0f914fb54fee0f911fc9dfe0bfd52fa98fa41fe77fb9dfb53fbadfc42fee4
0	    1	    5	    1	0147fbfbff9700760070fce2fdd9ff76ff0100c4fe3c0126fe8efffc0183ff89fbc9fe23ffd9feb0ff3d00340215ff0dfe4afe69fe65026eff59fcde007f0076fe5dfeb7fd45fecc006efea0ff6b006a001bff3cfceafbd8fece0230fe37fc21fbc1fcbfffb9007afceb008e0083ff6ffa0a00ef00870014fd03fdd20063fd72
1	    1	    5	    1	0147fcca004d017300bffd2efe17ff94ffc60120fedd017afeac00540225ffd8fc1cfe2e0096ff26ff5f009f02bfffe6fecafecdfe7b034f004ffd4b00c2016afe5dfde8fc8ffdcf001ffe54ff2d004cff56fee0fc49fb84feb001d8fd95fbd2fb6efcb4fefc0004fcc90023ffd9fe96f98a008b0071ff33fc0dfd650020fc7e
0	    1	    5	    1	fdabfdc90021fb84fd2cfc36fccd0044fd41fef0ff9c0038ff46faa20077fcc5fd83fd81fd27ff80fd15fb74000df9a30262f85fff95faa0fe13fc62fdd902d6040505c70697041c041005ac040106be051f09ea07fa03a005ac066206830775048307a702a906be05130404055704bb040801e7079f080e029d04b405a70294
1	    1	    5	    1	fdabfcfaff6bfa87fcddfbeafc8f0026fc7cfe94fefbffe4ff28fa4affd5fc76fd30fd76fc6aff0afcf3fb09ff63f8ca01e2f7fbff7ff9bffd1dfbf5fd9601e2040504f805e1031f03c1056003c306a0045a098e0759034c058e060a05e107260430079c01ec064804f1039904ad03e2038801830789072d01a70447056401a0
0	    1	    5	    1	02db052905df05c803b6035608530608074f05ba063e08880616056c04010541054d043d076f04d0052b078804c705cf03b60701045706a8043304b804af0382015301c1017b01c602b401f0023103f400bd024601c6013c042404020227015b056f01d1001f0490027b014a026b048b02080243028100f00215028a02e102a8
1	    1	    5	    1	02db05f8069506c5040503a2089106260814061606df08dc063405c404a3059005a00448082c0546054d07f3057106a804360765046d07890529052504f2047601530290023102c30303023c026f0412018202a2026701900442045a02c901aa05c201dc00dc0506029d01b503150564028802a7029701d1030b02f70324039c
0	    1	    5	    1	0409027500f5fea2ff7c004afe550216008f00f6017601500212ff1c009d0235ff7d01df001d0048febd02dc0223ff45014e01dd00c1018c039900b6fed5ff14fcbdfb5bfa49fb26fa28fa2cf991fc8ef93ffac8f8eaf858fba4fadef7f1f9dbf81ffb0dfb85fc36f97ffd12fa11fbb3fa54f9fffaa9fb72fa2bf9befce5fc32
1	    1	    5	    1	040901a6003ffda5ff2dfffefe1701f8ffca009a00d500fc01f4fec4fffb01e6ff2a01d4ff60ffd2fe9b02710179fe6c00ce017900ab00ab02a30049fe92fe20fcbdfc2afafffc23fa77fa78f9cffcacfa04fb24f98bf8acfbc2fb36f893fa2af872fb18fc42fcacf9a1fd7dfabbfc8cfad4fa63fabffc53fb21fa2bfd28fd26
0	    1	    5	    1	00270261ff4300b80144032402b9fe96013d00b4003cff00fdea01800207fff303e700a3ffa300f203b1ffe6ffd1014f03c8001300a3012600c102befde9fedefebbfcb7fae7f998f9bcfcb6fc57ff8efd4dfbfafd40fb36fe06fb4af8d1f9d5fa17fd83fbcdfcd6fbedfdc2fbb7fab5fad2fc8bfc7bfb10fd87ffd0fe87fdea
1	    1	    5	    1	00270192fe8dffbb00f502d8027bfe7800780058ff9bfeacfdcc01280165ffa403940098fee6007c038fff7bff2700760348ffaf008d0045ffcb0251fda6fdeafebbfbe8fa31f89bf96dfc6afc19ff70fc88fb9efc9ffae2fde8faf2f82ff986f9c4fd78fb10fc60fbcbfd57fb0df9dcfa52fc27fc65fa2ffc91ff63fe44fcf6
0	    1	    5	    1	fa47f735f64df7c8f768fa00fa11f72ef67ff88ef694f6e6f8c4f9f8f755f773f7b3f70df627f962fa87f834fa05f9bff5a8f8b5fa87f9a0f643fc06f8c5fba6feffff1700d300b2014a023e015702dc0023028c0140ff76ff7e015401b70089fff30159fe1900b602c7036e04a3fe2b011a006d01c90326fff501ceffb5ff18
1	    1	    5	    1	fa47f666f597f6cbf719f9b4f9d3f710f5baf832f5f3f692f8a6f9a0f6b3f724f760f702f56af8ecfa65f7c9f95bf8e6f528f851fa71f8bff54dfb99f882fab2fefffe48001dffb500fb01f2011902beff5e0230009fff22ff6000fc0115003affa0014efd5c004002a5030303f9fd52009a000901b30245feff0161ff72fe24
0	    1	    5	    1	febfff87ff4dffa8fea8fed0fb87fd8afcd1fb86fc90fb3afe78fcc0fd29ff4dfce7ffcffd9f01eafd03fe16fd2bfd85fc2a01e3fe43fbf8fc75fe06fa39fbd201350081fd73fda0ff1aff840187010403af032cfed40022fc5600180023ff41fe15fd45ffcdfe08ffd5005efed3fe8dfed600bdfed1ffaa00f3025800af0010
1	    1	    5	    1	febffeb8fe97feabfe59fe84fb49fd6cfc0cfb2afbeffae6fe5afc68fc87fefefc94ffc4fce20174fce1fdabfc81fcacfbaa017ffe2dfb17fb7ffd99f9f6fade01350150fe29fe9dff69ffd001c5012204740388ff750076fc74007000c5ff90fe68fd50008afe7efff700c9ff7dff66ff560121fee7008b01e902c500f20104
0	    1	    5	    1	fbffff2bfcdbfc6afc4afc9efda5fb9afeebfd4cfa7afdcefe54fa44fdc7fbd9fbadfbeffd65fef2fd01ff1cfe91fccffcf8ffc30001fb30fdbbffe0fc5b0112fe77fc91ff8ffc94fe98fab8fac9fd4afc01fe64fd70fcd2faf0fbeafb4dfde7fa01f9cbffb5fd34fb6ff99efe57f95dfbb6fc4dfa21fc0afc25fa1c004dff5e
1	    1	    5	    1	fbfffffafd91fd67fc99fceafde3fbb8ffb0fda8fb1bfe22fe72fa9cfe69fc28fc00fbfafe22ff68fd23ff87ff3bfda8fd7800270017fc11feb1004dfc9e0206fe77fbc2fed9fb97fe49fa6cfa8bfd2cfb3cfe08fccffc7efad2fb92faabfd98f9aef9c0fef8fcbefb4df933fdadf884fb36fbe9fa0bfb29fb2ff9af000afe6a
0	    1	    5	    1	010701d5037903dc0368fdac0143ff6a011700f8ff7c0296042001c403d9ffe902ebfff10265036cfd6f0286029b04affea4009b047b006200cf002e034f0184feedfd93fe9fff02fd96fc80fe43fc3afe43fbecfe6afc3efd68fe3afe95fcd50059fd61fe8dffd2fc63fd22fd5100a9fbd0fc6bfdd7fc14faf7fc32fe31fd1e
1	    1	    5	    1	0107010602c302df0319fd600105ff4c0052009cfedb02420402016c0337ff9a0298ffe601a802f6fd4d021b01f103d6fe2400370465ff81ffd9ffc1030c0090feedfcc4fde9fe05fd47fc34fe05fc1cfd7efb90fdc9fbeafd4afde2fdf3fc860006fd56fdd0ff5cfc41fcb7fca7ffd0fb50fc07fdc1fb33fa01fbc5fdeefc2a
0	    1	    5	    1	007bff4f00ffff12fdae002800c3027a0275fe1c037602faff66ff3a02f70089ffbd01fdff09fea4ff91fe940119008d0232ff0dfd93ffd4021b021e02b502e401a902ef054706a602c8033802c102ba0403002202920486020c02c60293036f00e103cd053f017c01db03b8017102b500e40493016703680169019802330132
1	    1	    5	    1	007bfe800049fe15fd5fffdc0085025c01b0fdc002d502a6ff48fee20255003aff6a01f2fe4cfe2eff6ffe29006fffb401b2fea9fd7dfef3012501b1027201f001a903be05fd07a30317038402ff02d804c8007e033304da022a031e033503be013403d805fc01f201fd0423021b038e016404f7017d0449025f020502760226
0	    1	    5	    1	008103d900bb022c0120002601e5fb78ffd9fc4afc96fff8ff7a00fcffa5ffb1057ffec9013b0068ffd7ff8cfd8b0121ff420281ffa9fbacfee3ffeafe9ffd2a00b704070237047406a006c805f9059c055307c4061a047604de02ca058902d7035b03cf0231079405b70410029104d5055a04d5062105f404d3066601b503d2
1	    1	    5	    1	0081030a0005012f00d1ffda01a7fb5aff14fbeefbf5ffa4ff5c00a4ff03ff62052cfebe007efff2ffb5ff21fce10048fec2021dff93facbfdedff7dfe5cfc3600b704d602ed057106ef0714063705ba0618082006bb04ca04fc0322062b032603ae03da02ee080a05d9047b033b05ae05da0539063706d505c906d301f804c6
0	    1	    5	    1	ff87012702c50014005aff1efd3dfe2cfc51fe3efd8800d6012afb06ffd1fec301970059ff7501b00129fc50ffd3fd3500c8ff7b01e9fc18feb7ff24fce30236fcd1f99bfba1fcbafdc200fafc7b00ccfc2bfe3e00bcfd16fdccfaaafd35fdb9f93500effbf7fcf8fed1fdd2fc17fd19fcd6fbf3fd4dff6cfc8ffe4aff21015a
1	    1	    5	    1	ff870058020fff17000bfed2fcfffe0efb8cfde2fce70082010cfaaeff2ffe740144004efeb8013a0107fbe5ff29fc5c0048ff1701d3fb37fdc1feb7fca00142fcd1fa6afc57fdb7fe110146fcb900eafcf0fe9a015dfd6afdeafb02fdd7fe08f98800fafcb4fd6efef3fe3dfcc1fdf2fd56fc57fd63004dfd85feb7ff64024e
0	    1	    5	    1	0111fe8bfc1bfeeefa02fb02fd65fdacff53fb0afc200144fd02fafefa2ffeb5fbd1fc830103fe06fc0bfdfafbcdff35fabe016bfa3dfd1afbcffca4feb7fe88ffa301c1023bff76fecefd8e017b0050012100f0018c0184036c00bc02e7fe9501af021b00c3ff12ff7d028e01dfffd5fed201c3008f0016005704fe027b018a
1	    1	    5	    1	0111fdbcfb65fdf1f9b3fab6fd27fd8efe8efaaefb7f00f0fce4faa6f98dfe66fb7efc780046fd90fbe9fd8ffb23fe5cfa3e0107fa27fc39fad9fc37fe74fd94ffa300f20185fe79fe7ffd42013d0032005c009400eb0130034e00640245fe46015c02100006fe9cff5b02230135fefcfe52015f0079ff35ff61049102380096
0	    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
