x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    1	    5	    1	0099ff03fe98fe4efed0feec0008ffa0ff55009aff0afefbfd1ffed900b700d20156ff3dfe10003c0079fe4b00b3fda2ff350118fef1fff5005afd7dff03fee8ffd5fe31ff36feacfc30fd0afcd0fc44fd09fc6cff20fdf1fef1fd8bfd9dfea0fde6fd9fffb6fcd8fcf5ffcdfc83fd56fe8dfc20fbc1fefdfddafe03fd81fe52
0	    1	    5	    1	00adff7eff07fe8dfee9ff1400c6003700280184ff0fff9afd92ff390139013a015fff7cfe7300560079feca010efe02ff790156ff1100ea00f7fe4dffbdff18ffe9feacffa5feebfc49fd32fd8efcdbfddcfd56ff25fe90ff64fdebfe1fff08fdeffdde0019fcf2fcf5004cfcdefdb6fed1fc5efbe1fff2fe77fed3fe3bfe82
0	    1	    5	    1	00adff6afe8cfe1efeaafefb009eff79ff9100b1fe25ff95fcf3fec600d900b800f7ff73fe34fff3005ffeca008ffda7ff190112fed300ca0002fdb0feedfe5effe9fe98ff2afe7cfc0afd19fd66fc1dfd45fc83fe3bfe8bfec5fd78fdbffe86fd87fdd5ffdafc8ffcdb004cfc5ffd5bfe71fc1afba3ffd2fd82fe36fd6bfdc8
0	    1	    5	    1	ffdafec5fd9dfdf1fdddfe76ffa8ff35fee800aafdc8fe98fc52fdf10000fff000e0fedffdf4ff4effb9feba0088fd8afe4e0100fe4100aeff0efcebfe52fe5e00bcff3d0019fea9fcd7fd9efe5cfc61fdeefc8afe98ff88ff66fe4dfe98ff4efd9efe69001afd34fd81005cfc66fd78ff3cfc2cfc35ffeefe76fefbfe06fdc8
0	    1	    5	    1	ff8dfdf2fcf8fd02fdb0fda9ff23fe3ffea40001fdc1fe3bfb55fd50ff2bff170018fec8fd60ff0eff14fe140078fd83fe310035fe2f001cfef2fbf7fd8dfdc3006ffe6aff74fdbafcaafcd1fdd7fb6bfdaafbe1fe91ff2bfe69fdacfdc3fe75fcd6fe52ff86fcf4fcdcffb6fc56fd71ff1ffb61fc23ff5cfe5afe07fd41fd2d
0	    1	    5	    1	ff8dfda5fc25fc5dfcc1fd7cfe56fdbafdaeffbdfd18fe34faf8fc53fe8afe42ff3ffe00fd49fe7afed4fd6fffd2fd73fe2a0018fd64000afe60fbdbfc99fcfe006ffe1dfea1fd15fbbbfca4fd0afae6fcb4fb9dfde8ff24fe0cfcaffd22fda0fbfdfd8aff6ffc60fc9cff11fbb0fd61ff18fb44fb58ff4afdc8fdebfc4dfc68
0	    1	    5	    1	fe9ffd8efb87fbe6fc3dfd0efe4ffd45fcdfff2afc65fd59fad9fc3cfdb6fe2cfe80fde6fce6fe71feb3fc9dff6efd5afd7aff26fd1dff36fdc7fb00fc23fcfeff81fe06fe03fc9efb37fc36fd03fa71fbe5fb0afd35fe49fdedfc98fc4efd8afb3efd70ff0cfc57fc7bfe3ffb4cfd48fe68fa52fb11fe76fd2ffd10fbd7fc68
0	    1	    5	    1	feaefe7cfb9efc84fcb4fd92febdfd4cfd54fff9fcf8fe0cfbb4fc5bfdcdff00fe96fea5fd00fed4febcfcbe0040fdbefd93ffd6fe0fff7dfe9bfb99fcfefd74ff90fef4fe1afd3cfbaefcbafd71fa78fc5afbd9fdc8fefcfec8fcb7fc65fe5efb54fe2fff26fcbafc84fe60fc1efdacfe81fb02fc03febdfe03fda9fcb2fcde
0	    1	    5	    1	feaefe6dfab0fc6dfc16fd1bfe39fcdefd4dff84fc29fd79fb01fb80fdaefee9fdc2fe8ffc41febafe59fcb5001ffcecfd2fffbdfd5ffe8bfe54fac5fc65fc99ff90ff03ff08fd53fc4cfd31fdf5fae6fc61fc4efe97ff8fff7bfd92fc84fe75fc28fe45ffe5fcd4fce7fe69fc3ffe7efee5fb1bfcb3ffaffe4afe7dfd4bfdb9
0	    1	    5	    1	fde8fe37f9f5fc68fb41fc39fd76fc55fd0bfe9cfbccfccafa3dfafffd1dfe07fd37fe3bfbc3fe67fd79fca2000efcc0fc79ff69fc66fe88fd59f9cafc43fc990056ff39ffc3fd58fd21fe13feb8fb6ffca3fd36fef4003e003ffe13fd15ff57fcb3fe990063fd27fdc7fe7cfc50feaaff9bfb6ffdacffb2ff45ff78fd6dfdb9
0	    1	    5	    1	fee3fefdfa2bfd23fb46fd0efe58fd18fd94fedefcb4fd27faecfbc3fd9efe98fe19fec6fc17fee5fdccfd820021fcd1fca5001ffcbaff81fd5cfac5fd3efcbbff5bfe73ff8dfc9dfd1cfd3efdd6faacfc1afcf4fe0cffe1ff90fd4ffc94fec6fbd1fe0e000ffca9fd74fd9cfc3dfe99ff6ffab9fd58feb9ff42fe7dfc72fd97
0	    1	    5	    1	fee3fe02f965fcedfa8bfd09fd83fc36fcd1fe55fc72fc3ffa8ffb14fcdafe17fd88fde4fb8cfe91fd4efd2fff41fcbefc94fff3fc04ff2dfc63fac2fc43fbc0ff5bff6e0053fcd3fdd7fd43feabfb8efcddfd7dfe4e00c9ffedfdfefd58ff47fc62fef0009afcfdfdf2fdeffd1dfeacff80fae5fe0eff0d003bfe80fd6dfe92
0	    1	    5	    1	ffc6febffa09fdc3fb20fda3fdd8fc45fcfbfe6bfcfcfc81fafdfb51fd6afeb4fe24fe6efc40fed3fe11fd8afffefd04fd29000efc8dff44fd2ffb4bfc89fbc0fe78feb1ffaffbfdfd42fca9fe56fb7ffcb3fd67fdc40087ff7ffdc1fcc8feaafbc6fe66ffe6fcbbfd2ffd94fc60fe66feebfacafd85fef6ff6ffdf7fd27fe92
0	    1	    5	    1	0090ffa2fac6fe67fbf6fe38fe72fc9afd0afe95fd12fd0bfb3ffbbffda7ff44fec1ff0afccaff87fe53fe4d0059fdc1fd6f00a3fca8ffcdfd46fc17fd12fc06fdaefdcefef2fb59fc6cfc14fdbcfb2afca4fd3dfdaefffdff3dfd53fc8bfe1afb29fdcaff5cfc07fcedfcd1fc05fda9fea5fa35fd6afe6dff58fd2bfc9efe4c
0	    1	    5	    1	0090fed8f9e3fdaafb52fd62fdddfc00fcb5fe86fce8fcf5fab5fb7dfd39ff07fe31fe6dfc2efefdfd9ffe0bff96fd66fcb2005dfc13ffb2fcbdfc00fc46fb7dfdaefd04fe0ffa9cfbc8fb3efd27fa90fc4ffd2efd84ffe7feb3fd11fc1dfdddfa99fd2dfec0fb7dfc39fc8ffb42fd4efde8f9effcd5fe52fecffd14fbd2fdc3
0	    1	    5	    1	0050fde9f91dfd02fab8fcf9fdd3fb0dfc1afe5ffc0efbfafa58fb79fc47fe71fda5fdfbfb7efe17fcb3fd4ffefcfd4efc370018fbc5ff9efc8afb6bfb6cfb7dfd6efc15fd49f9f4fb2efad5fd1df99dfbb4fd07fcaafeecfe56fd0dfb2bfd47fa0dfcbbfe10fa97fb4dfbd3faa8fd36fd6df9aafc87fe3efe9cfc7ffaf8fdc3
0	    1	    5	    1	0113fe29fa0cfdc8fb60fd93fe3cfb17fd0dfefafc35fcd4fb53fbd6fc4bff63fe3bfe87fbf0fec7fd99fe3bffb8fde8fc4f0093fc0affecfc9efb9efc01fc57fe31fc55fe38fabafbd6fb6ffd86f9a7fca7fda2fcd1ffc6ff51fd6afb2ffe39faa3fd47fe82fb47fc33fcbffb64fdd0fd85fa25fcccfe8cfeb0fcb2fb8dfe9d
1	    1	    5	    1	0113fd66f9ccfcd9fa9afcebfda2faaefd03fe07fb9afcadfa79fadbfbeeff5ffd49fdf1fb64fe55fce9fd55feccfd2cfbb5007bfb8fffa7fc50fb8afbcefbc2fe31fd18fe78fba9fc9cfc17fe20fa10fcb1fe95fd6cffed002bfe65fb8cfe3dfb95fdddff0efbb9fce3fda5fc50fe8cfe1ffa3dfd47fed1fefefcc6fbc0ff32
0	    1	    5	    1	fffdfd4ff98a01ccfc94fde1fce8fc97fc2bfa2afd85f94afc35fe7afc31fbbfff0bfca7fe58fcf1fd2bfe8ffdf6fc1cfc51fe07fa6efe26fb08fcc0fbf7fcfdfe8d0071fea2fba00062fe49fe42fdcdfd0dfb0afe35fe46ffa701a0ffc1ff21ffbdff89fe58fdf7ff09ff9bfd7cffb2fe27fc17ff9cfc9affc2fd26fdc9fe8f
1	    1	    5	    1	fffdfe12f9ca02bbfd5afe89fd82fd00fc35fb1dfe20f971fd0fff75fc8efbc3fffdfd3dfee4fd63fddbff75fee2fcd8fcebfe1ffae9fe6bfb56fcd4fc2afd92fe8d0134fee2fc8f0128fef1fedcfe36fd17fbfdfed0fe6d0081029b001eff2500af001ffee4fe69ffb90081fe68006efec1fc2f0017fcdf0010fd3afdfcff24
0	    1	    5	    1	ffe10109fe6a01be00740063001efe870027fac8fed7fc26fd39fdeafcfffdf3ff7b0161fe9aff37fdb7002d019aff8cfdcdfdf30124fe04fd3efd36fdb5007503a5021504ae03900402ff8bffaa0085ff1103e4ff35039c031300e6029b0385ff8d034f027a02e10531014301cc02d0010900bd00ccfe88003a00b00381ff37
1	    1	    5	    1	ffe10046fe2a00cfffaeffbbff84fe1e001df9d5fe3cfbfffc5ffceffca2fdeffe8900cbfe0efec5fd07ff4700aefed0fd33fddb00a9fdbffcf0fd22fd82ffe003a50152046e02a1033cfee3ff10001cff0702f1fe9a03750239ffeb023e0381fe9b02b901ee026f0481005d00e00214006f00a50051fe43ffec009c034efea2
0	    1	    5	    1	fe93004b0176ff28004c0331025cff05ff27ff7600b1fe5000ffffdefd6fff4d0133fffb00e0fff9fcfb00e302ee000a01d501af0114ffaa00e6027e023d00e9fe83fb67fd12fbf8fb50fb87fb94f7dffad3fa26f8e9fb48fccdfb92f92dff65fcb7fe5bfa16fd87fee3fd75fd4afd1afb2ff92bfcd6fab2f906f9ecf9a9fcd3
1	    1	    5	    1	fe93010e01b60017011203d902f6ff6eff310069014cfe7701d900d9fdccff5102250091016c006bfdab01c903da00c6026f01c7018fffef013402920270017efe83faa4fcd2fb09fa8afadffafaf776fac9f933f84efb21fbf3fa97f8d0ff61fbc5fdc5f98afd15fe33fc8ffc5efc5efa95f913fc5bfa6df8b8f9d8f976fc3e
0	    1	    5	    1	feed005103000180006001f700ea04affed10164ff1700cc02a101060205018f00db008902e200b101effe27048800180381003500680006023201bc032f02e1044301c901d0ffd600ee053504a401db00fd015a02bd03d603710410020f049b01e1018d023201b504d7ff370124006403cd0095050802ee044e0456fed502f3
1	    1	    5	    1	feed01140340026f0126029f01840518fedb0257ffb200f3037b02010262019301cd011f036e0123029fff0d057400d4041b004d00e3004b028001d0036203760443028c021000c501b405dd053e02440107024d035803fd044b050b026c049f02d3022302be02270587001d02100120046700ad05830333049c046aff080388
0	    1	    5	    1	fc71fba7ff6cfcfafd9efd810106fde5002f007afb45ff2cff5bfdf4fd21fdc9fd6bfc1ffe46fe05ff21fce1fdb4fc38fef5fdbbfce8fdf6fde6fddafdefffa7015b01ab00a8015202220223035004bdfedd005800bbff92021f0512036fffc900c901a703a2ffbf022ffee3fd6202c602f3008f022c00340238033e024d0127
1	    1	    5	    1	fc71fc6affacfde9fe64fe2901a0fe4e0039016dfbe0ff530035feeffd7efdcdfe5dfcb5fed2fe77ffd1fdc7fea0fcf4ff8ffdd3fd63fe3bfe34fdeefe22003c015b026e00e8024102e802cb03ea0526fee7014b0156ffb902f9060d03ccffcd01bb023d042e003102dfffc9fe4e0382038d00a702a7007902860352028001bc
0	    1	    5	    1	ff3ff9a7f9dcfbc2fb2efd9bffaefea7012900d0fc07fd38fc31fe10fd67fc0ffa77fdfbfcfcfcbdfd1bfd71fd66fe4cfcf9ffbbfe300182fbdefbe8feadfe8f00230105fbeaff1cfc9affbbfe22004bfe4bff92fdbdfee6fe7ffc2a005ffec300d3ff4ffdc4fd55fd37fe9ffe2afd08fd8b0123fe52ffaafe6a02c0fdb3fb17
1	    1	    5	    1	ff3ff8e4f99cfad3fa68fcf3ff14fe3e011fffddfb6cfd11fb57fd15fd0afc0bf985fd65fc70fc4bfc6bfc8bfc7afd90fc5fffa3fdb5013dfb90fbd4fe7afdfa00230042fbaafe2dfbd4ff13fd88ffe2fe41fe9ffd22febffda5fb2f0002febfffe1feb9fd38fce3fc87fdb9fd3efc4cfcf1010bfdd7ff65fe1c02acfd80fa82
0	    1	    5	    1	00df04a702960462031404a901fe0325017b015604b701be03c1019601c3026f0567ff9504e00367036d029b018e009c028302f301d0016201f60312021905e50075fb83fac4fa92fc04fb8bfab4f94dfd9df930fe2dfa98f973fb6efba3fb97feabfe05fb6afcb5fdd3fdadf970fb72fb6bf9f9fd4afc0efa98fcf0f8b5fc91
1	    1	    5	    1	00df056a02d6055103da05510298038e01850249055201e5049b0291022002730659002b056c03d9041d0381027a0158031d030b024b01a702440326024c067a0075fc46fb04fb81fccafc33fb4ef9b6fda7fa23fec8fabffa4dfc69fc00fb9bff9dfe9bfbf6fd27fe83fe93fa5cfc2efc05fa11fdc5fc53fae6fd04f8e8fd26
0	    1	    5	    1	f887fd57fa5cff42f9d0f9f1fa3afdd7fca7ff1efb15fb44fef7fcd0fd35fc69fc1dfcc5fc76fbe9f991f9cffe2efd62fc61fcf7fb98fcf2fc46fdc6fce1fcdbfc9d0093fd0c011afea0fdabfda00271feaf03740043febc0015ff4e00f7ff0bfc1ffec301b8fe15fca9ff8dfedc00a4ff0b00effc0a01bc0106fcf402b3febb
1	    1	    5	    1	f887fe1afa9c0031fa96fa99fad4fe40fcb10011fbb0fb6bffd1fdcbfd92fc6dfd0ffd5bfd02fc5bfa41fab5ff1afe1efcfbfd0ffc13fd37fc94fddafd14fd70fc9dffd0fccc002bfddafd03fd060208fea50281ffa8fe95ff3bfe53009aff07fb2dfe2d012cfda3fbf9fea7fdf0ffe8fe7100d7fb8f017700b8fce00280fe26
0	    1	    5	    1	03230263038402dc03a0057703ae01cb02c50316014b01fe05f1048a03450631016b02db03aa030f06d30185023c047c03cffff304f802a20234031203f302cbfb33f61bf5faf582f5fef6dff742f719f809fa16f66df74af815f846f81ff89df6bbfb5bf870f65ff703f605f800fa80f89df791fa9ef8f0f922f7dcf4f7fa3f
1	    1	    5	    1	0323032603c403cb0466061f0448023402cf040901e6022506cb058503a20635025d0371043603810783026b032805380469000b057302e70282032604260360fb33f558f5baf493f538f637f6a8f6b0f7fff923f5d2f723f73bf74bf7c2f899f5c9fac5f7e4f5edf653f51ff714f9c4f803f779fa23f8abf8d4f7c8f4c4f9aa
0	    1	    5	    1	00a50347068801b60476059f055403d704f30512015704a203ef021c023d043d01c30301014602b5038f032f046402140001035f074c046c0250005203990483fe29fc85ff40fd38fdd2fcc5fde2fedbfec5ffdcfe89ffdafb1bfcf0fecdfb71fcb5fc61ffcafdc3fd03fd3bf99cfe54fddbfed1fcac0074fceaff7efb9ffda1
1	    1	    5	    1	00a5040a06c802a5053c064705ee044004fd060501f204c904c90317029a044102b5039701d20327043f0415055002d0009b037707c704b1029e006603cc0518fe29fd48ff80fe27fe98fd6dfe7cff44fecf00cfff240001fbf5fdebff2afb75fda7fcf70056fe35fdb3fe21fa88ff10fe75fee9fd2700b9fd38ff92fbd2fe36
0	    1	    5	    1	ff47fe2bfe20fe68fe8eff95ff3cfc5ffe11ff8800b9fec8fefdfcdefd670103fd05fe1fff18ffd9ff9ffd35002efffe02e3fdd7ff6aff90019cff26fe5b0117febf00b30078013e002e027102d0035f014f0460006d024000c900aa00fbfe97036fff11ffcafe4f004500bdfeee01d802b503a100e6060e035c0222fef3fe81
1	    1	    5	    1	ff47feeefe60ff57ff54003dffd6fcc8fe1b007b0154feefffd7fdd9fdc40107fdf7feb5ffa4004b004ffe1b011a00ba037dfdefffe5ffd501eaff3afe8e01acfebf017600b8022d00f40319036a03c8015905530108026701a301a50158fe9b0461ffa70056fec100f501a3ffda0294034f03b90161065303aa0236ff26ff16
0	    1	    5	    1	0065ff09fc60feaafe1800e1fbb4fe83fea1fd0400affeb6fe11fce2ff79fdbdf983fbb5ff98ff47fc250001ff34fd120015023dfd2efce8ffcefee4fe0ffe4dfb63fc9ff964fb90f942fb5bfb98fe41fd61fba8fa9dfb4afa49fbe2fdc1fa37fbe1f9ddfd16f9b7f995fd6ffb9cf9e4fbbffd59f8bcff1cfc04fa84fb27fb63
1	    1	    5	    1	0065fe46fc20fdbbfd520039fb1afe1afe97fc110014fe8ffd37fbe7ff1cfdb9f891fb1fff0cfed5fb75ff1bfe48fc56ff7b0225fcb3fca3ff80fed0fddcfdb8fb63fbdcf924faa1f87cfab3fafefdd8fd57fab5fa02fb23f96ffae7fd64fa33faeff947fc8af945f8e5fc89fab0f928fb25fd41f841fed7fbb6fa70faf4face
0	    1	    5	    1	042703e7023404f602e002c502cc041d0109072a043f029803b3033601290337040d026103e20109008b03d9ffe604320131053ffff406bc045e053804230031039f02c7048406c0037c01b5023c03d3014d0404ffaf026404e102920211032702b5046904360315032d018100e802ec03930143fed8019c016005c60477ffaf
1	    1	    5	    1	042704aa027405e503a6036d036604860113081d04da02bf048d04310186033b04ff02f7046e017b013b04bf00d204ee01cb0557006f070104ac054c045600c6039f038a04c407af0442025d02d6043c015704f7004a028b05bb038d026e032b03a704ff04c2038703dd026701d403a8042d015bff5301e101ae05da04aa0044
0	    1	    5	    1	025f0163ff0800c2006400210182010701a5005200b7017c00dd009c007500dbfe890533012a00050119feb3ffe600aa007ffe87015a005202a2009200f3fe05f8fffd31f9d2fab0fc9afde3fd36fcc9fd9dff70fc27fd88fb2bfa32fbb5fc65fad3fcc5fc78ff81fc5dfa53fe38fc8afe51feffff48fb62fcbcfc9cfa79fd4b
1	    1	    5	    1	025f00a0fec8ffd3ff9eff7900e8009e019bff5f001c01550003ffa1001800d7fd97049d009eff930069fdcdfefaffeeffe5fe6f00df000d0254007e00c0fd70f8fffdf4fa12fb9ffd60fe8bfdd0fd32fda70063fcc2fdaffc05fb2dfc12fc69fbc5fd5bfd04fff3fd0dfb39ff24fd46feebff17ffc3fba7fd0afcb0faacfde0
0	    1	    5	    1	00d5012500ae049202e20367010404e5020705b404a7025c029301b40147ff7902c300f502fc01b3fea101ed019e031800ef08030060047601f803740483025bfea1fdf1004a003c01f401e7015401b5ffa9012c0127ff6e0113029aff1ffd07fed5008f029e00bfff8ffe3b007402ea04010109005202020014ffbe037d0289
1	    1	    5	    1	00d50062006e03a3021c02bf006a047c01fd04c1040c023501b900b900eaff7501d1005f02700141fdf1010700b2025c005507ebffe5043101aa0360045001c6fea1feb4008a012b02ba028f01ee021effb3021f01c2ff9501ed0395ff7cfd0bffc70125032a0131003fff21016003a6049b012100cd02470062ffd203b0031e
0	    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
