x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    1	    4	    1	ffd300a703bc028b01fd011bfe4dffa0fe82ff1effca02bd000b007bfe4b01e400d1006401550103fcf900e90163ff97005ffff3009bfe9bff9d022e0021027c01670415052802fd06c503dd0379031202a6ffb8ffc40271fe7302b9034f02ae027f02ec0369050b00a90327045b06ad040f022502af01a5014d048402c302ec
0	    1	    4	    1	ffd3007c02c101d701d70033fe730088fe82ff1effca02bd000b007bfe4b01e400d1006401550103fcf900e90163ff97005ffff3009bfe9bff9d022e0021027c01670440042d0249069f02f5039f03fa02a6ffb8ffc40271fe7302b9034f02ae027f02ec0369050b00a90327045b06ad040f022502af01a5014d048402c302ec
0	    1	    4	    1	ffb6ff8102a400dc011b000dfe730088fe82ff1effca02bd000b007bfe4b01e400d1006401550103fcf900e90163ff97005ffff3009bfe9bff9d022e0021027c014a03450410014e05e302cf039f03fa02a6ffb8ffc40271fe7302b9034f02ae027f02ec0369050b00a90327045b06ad040f022502af01a5014d048402c302ec
0	    1	    4	    1	ff9cff64029a0020012500c9fe730088fe82ff1effca02bd000b007bfe4b01e400d1006401550103fcf900e90163ff97005ffff3009bfe9bff9d022e0021027c013003280406009205ed038b039f03fa02a6ffb8ffc40271fe7302b9034f02ae027f02ec0369050b00a90327045b06ad040f022502af01a5014d048402c302ec
0	    1	    4	    1	ff9cff4a01e90016012500c9fe730088fe82ff1effca02bd000b007bfe4b01e400d1006401550103fcf900e90163ff97005ffff3009bfe9bff9d022e0021027c0130030e0355008805ed038b039f03fa02a6ffb8ffc40271fe7302b9034f02ae027f02ec0369050b00a90327045b06ad040f022502af01a5014d048402c302ec
0	    1	    4	    1	fed4fe9902b100c7012500c9fe730088fe82ff1effca02bd000b007bfe4b01e400d1006401550103fcf900e90163ff97005ffff3009bfe9bff9d022e0021027c0068025d041d013905ed038b039f03fa02a6ffb8ffc40271fe7302b9034f02ae027f02ec0369050b00a90327045b06ad040f022502af01a5014d048402c302ec
0	    1	    4	    1	fe2cfdd102b100c7012500c9fe730088fe82ff1effca02bd000b007bfe4b01e400d1006401550103fcf900e90163ff97005ffff3009bfe9bff9d022e0021027cffc00195041d013905ed038b039f03fa02a6ffb8ffc40271fe7302b9034f02ae027f02ec0369050b00a90327045b06ad040f022502af01a5014d048402c302ec
1	    1	    4	    1	fe2cfe7902b100c7012500c9fe730088fe82ff1effca02bd000b007bfe4b01e400d1006401550103fcf900e90163ff97005ffff3009bfe9bff9d022e0021027cffc0023d041d013905ed038b039f03fa02a6ffb8ffc40271fe7302b9034f02ae027f02ec0369050b00a90327045b06ad040f022502af01a5014d048402c302ec
0	    1	    4	    1	0106fbabfa79fb7dfe4dfb97f819fa8cf9fefb16fcf4fd93f94ff96ffb47fcc6f9b1fb9af8b1fbb1fbc5f9ddfb39fc6ffddbf9ddfa6ffcadfdbbfb86faf7fca8fb7600530361ffc3ffbbffafffad0342ff80fdf2017e0389011101fbfd15032aff490024021f01150035016f0209003901b700d701d3ff6501670380fdd90062
1	    1	    4	    1	0106fbabfa79fb7dfe4dfb97f819fa8cf9fefb16fcf4fd93f94ff96ffb47fcc6f9b1fb9af8b1fbb1fbc5f9ddfb39fc6ffddbf9ddfa6ffcadfdbbfb86faf7fca8fb7600530361ffc3ffbbffafffad0342ff80fdf2017e0389011101fbfd15032aff490024021f01150035016f0209003901b700d701d3ff6501670380fdd90062
0	    1	    4	    1	fcf2fb83fe3ffe0dfb39fe69fcfffb22fd4afd3efc10fcabfe61ffd7fcbf006afeb7fefcfe590003fbcffe71ff77fc3ffcebfe8ffe3ffd4dfe5500b8004300c2fc24fd9dff6b0083f93dfea1feeffb8cff42ffd0fc90fbe5ff07fdcbfa19fc6a01c9fbf6ff3ffc4ffea9ff81fda7fc5dfc8bfd59fd3ffc81fd05ff48fe23fbb4
1	    1	    4	    1	fcf2fb83fe3ffe0dfb39fe69fcfffb22fd4afd3efc10fcabfe61ffd7fcbf006afeb7fefcfe590003fbcffe71ff77fc3ffcebfe8ffe3ffd4dfe5500b8004300c2fc24fd9dff6b0083f93dfea1feeffb8cff42ffd0fc90fbe5ff07fdcbfa19fc6a01c9fbf6ff3ffc4ffea9ff81fda7fc5dfc8bfd59fd3ffc81fd05ff48fe23fbb4
0	    1	    4	    1	00dc0105fe690189007b028fffc500fa0094009c010e01e3076f032fffc70130035fffa8ff870207025d013d01830201ffd9030dff6501f5ff5f01c20519fb5600cefe7f005f01b50417ff37ff5100b6011afda8fec00045ff2ffead02dbfeb8017b01e601bd046bfebb00f1007d0145fe5b0209010301c701e1004a047b0040
1	    1	    4	    1	00dc0105fe690189007b028fffc500fa0094009c010e01e3076f032fffc70130035fffa8ff870207025d013d01830201ffd9030dff6501f5ff5f01c20519fb5600cefe7f005f01b50417ff37ff5100b6011afda8fec00045ff2ffead02dbfeb8017b01e601bd046bfebb00f1007d0145fe5b0209010301c701e1004a047b0040
0	    1	    4	    1	0372fc9d009ffe49031bfe81fcbdfca2ff560112fcbafe37fdb1fd6b01f9ff30fe7f005e00a90015ff1d0129fe63fde500bdfd47007700d101b3fec80039027600b8ff3f019b0031fdbb02d701230066021600d4000201ff003d015dff25032cfdcd039200d5fe2901c5fecbffd500a7fefdff5dfeabfcdd0135fe6c00bbffb8
1	    1	    4	    1	0372fc9d009ffe49031bfe81fcbdfca2ff560112fcbafe37fdb1fd6b01f9ff30fe7f005e00a90015ff1d0129fe63fde500bdfd47007700d101b3fec80039027600b8ff3f019b0031fdbb02d701230066021600d4000201ff003d015dff25032cfdcd039200d5fe2901c5fecbffd500a7fefdff5dfeabfcdd0135fe6c00bbffb8
0	    1	    4	    1	fde2fd93fd3300d3fc6dff6bfe23fbd6fcaaff300190fd2bff43ff47fd57fdc4ff2100f2fff1ff97007bfdc3fe37ff11fc79001dfd1bfd8bff3dfcaa01e9fde2027605150263fcd10361067100cb033801dcfe0efe560217ff31007903eb036c01810202037500df021b038501ef029906d9ffe7012ffee3019b038cff690338
1	    1	    4	    1	fde2fd93fd3300d3fc6dff6bfe23fbd6fcaaff300190fd2bff43ff47fd57fdc4ff2100f2fff1ff97007bfdc3fe37ff11fc79001dfd1bfd8bff3dfcaa01e9fde2027605150263fcd10361067100cb033801dcfe0efe560217ff31007903eb036c01810202037500df021b038501ef029906d9ffe7012ffee3019b038cff690338
0	    1	    4	    1	febe00e9fe67fc47fc1100670007fcdcff16fea4fe2a01cb0115008b00e3fa66022dfeb0fdf9fdf5fdc7027fff35fdeb00b3fd39fe99fbf9ff1ffdf6fdbdfe48fd08005bfe8bff51fe87fcedfbc1fe0afe78fc2a009efd2dfe39ffb5ff9ffceefea5fd30ff37fb27fde1fdddfe8bfd79fe2d0105ff8dfd15fed9ff36fe87ff96
1	    1	    4	    1	febe00e9fe67fc47fc1100670007fcdcff16fea4fe2a01cb0115008b00e3fa66022dfeb0fdf9fdf5fdc7027fff35fdeb00b3fd39fe99fbf9ff1ffdf6fdbdfe48fd08005bfe8bff51fe87fcedfbc1fe0afe78fc2a009efd2dfe39ffb5ff9ffceefea5fd30ff37fb27fde1fdddfe8bfd79fe2d0105ff8dfd15fed9ff36fe87ff96
0	    1	    4	    1	fcf802030125fb97fe1dfcc3fdd9ff660234fe44febeff9bfe29fe1bfff50048ff69fd54fe6dfb23febffe9dfc25fc35029f00b500cbfd6dfdf100e0fbc1fe9aff3efeb5fae1fe89fb9ffd4ffccdf900fd18fe94fb38fb7ff9e7fb4ffd65fa5efd01fe48fc91fb05fb4bfcadfbaffad5fd43fc61fd1dfbbbfe07fbbafd89ffdc
1	    1	    4	    1	fcf802030125fb97fe1dfcc3fdd9ff660234fe44febeff9bfe29fe1bfff50048ff69fd54fe6dfb23febffe9dfc25fc35029f00b500cbfd6dfdf100e0fbc1fe9aff3efeb5fae1fe89fb9ffd4ffccdf900fd18fe94fb38fb7ff9e7fb4ffd65fa5efd01fe48fc91fb05fb4bfcadfbaffad5fd43fc61fd1dfbbbfe07fbbafd89ffdc
0	    1	    4	    1	f878f9e9fad7f6e3f645f8e1f5eff88cfa54f82afab6faa9fb6df939f89bf71afa69fb1af66ff693f557f583f5c9f387f6b5fae9f8edf921f88bf928faa1f982fea0fd7bfacfffeffe19fca3fddbfd0efce2fb9efe14fcd50045001bfeabfe5eff71ff92febbffe90107fdbffdc300fbfc5900a5fb3dff27fd57fef0019bfd26
1	    1	    4	    1	f878f9e9fad7f6e3f645f8e1f5eff88cfa54f82afab6faa9fb6df939f89bf71afa69fb1af66ff693f557f583f5c9f387f6b5fae9f8edf921f88bf928faa1f982fea0fd7bfacfffeffe19fca3fddbfd0efce2fb9efe14fcd50045001bfeabfe5eff71ff92febbffe90107fdbffdc300fbfc5900a5fb3dff27fd57fef0019bfd26
0	    1	    4	    1	fdb2fe8ffc550063ff3dfcd1fe3bfb52fb5afe36fe18fd97fd8bfdfbfaf1ff24fe5ffbbafebffcf3fdb7fd4dfee1fe8dfd27fe0bfe23fe45fcb501ccfd9d0058ff70fbabfb19f895fafff78dfb8dfc6efbfafb58f96cfed3fb19fc33f9f9fa06fa0bfb82f635fa6bf86bf94bf64ff8e5f9e9faf1f897fa5ff993f926fb25fab6
1	    1	    4	    1	fdb2fe8ffc550063ff3dfcd1fe3bfb52fb5afe36fe18fd97fd8bfdfbfaf1ff24fe5ffbbafebffcf3fdb7fd4dfee1fe8dfd27fe0bfe23fe45fcb501ccfd9d0058ff70fbabfb19f895fafff78dfb8dfc6efbfafb58f96cfed3fb19fc33f9f9fa06fa0bfb82f635fa6bf86bf94bf64ff8e5f9e9faf1f897fa5ff993f926fb25fab6
0	    1	    4	    1	ff820345ff35003700770399028b008cff32005cfee0012d015d0411014501ac0437017601490283012d033301d301bf02b5fe1d00a901cb00d7057affa302440062fc91fd19fc63fff3fb87fed1011efd8cfb00fe4a0007fdd7fe7bfca7fd500063fd90ff310021ff43009dfb1ffe97ff93fdc7ff13ff03fed5ff1cfc0bff9a
1	    1	    4	    1	ff820345ff35003700770399028b008cff32005cfee0012d015d0411014501ac0437017601490283012d033301d301bf02b5fe1d00a901cb00d7057affa302440062fc91fd19fc63fff3fb87fed1011efd8cfb00fe4a0007fdd7fe7bfca7fd500063fd90ff310021ff43009dfb1ffe97ff93fdc7ff13ff03fed5ff1cfc0bff9a
0	    1	    4	    1	0298fde10065ff6504fbfd370029fee0006400beff3601b300ebff77fe47fd16ff0dff3efeedffb9ff250133ff95feb3ff1ffcabff9d0167008b0062fd63ff2e0238ffa9fd9300b3fe2f00c9fe19fd50013efd54fdb601affef5fe33fffffc54015bfe94ffa500b3ff550127fdb5ff710001ffa1011bfe73fed7fd84ffa1fd54
1	    1	    4	    1	0298fde10065ff6504fbfd370029fee0006400beff3601b300ebff77fe47fd16ff0dff3efeedffb9ff250133ff95feb3ff1ffcabff9d0167008b0062fd63ff2e0238ffa9fd9300b3fe2f00c9fe19fd50013efd54fdb601affef5fe33fffffc54015bfe94ffa500b3ff550127fdb5ff710001ffa1011bfe73fed7fd84ffa1fd54
0	    1	    4	    1	ff3e00cd02ab001b0401fe810073ff6e0020fd4000e800dffe4b01ab0377fec80345017e00fd0113ff0f03bd031b00790019014700ab02e10207030e009500f800e803fb04a10195020f0347038105f203d2012e014a016301250105023504f6ff0f03ac037f012d037f015102410185036f0625028b0439022f02cc006701aa
1	    1	    4	    1	ff3e00cd02ab001b0401fe810073ff6e0020fd4000e800dffe4b01ab0377fec80345017e00fd0113ff0f03bd031b00790019014700ab02e10207030e009500f800e803fb04a10195020f0347038105f203d2012e014a016301250105023504f6ff0f03ac037f012d037f015102410185036f0625028b0439022f02cc006701aa
0	    1	    4	    1	030600cb03150291fd5100bd01c5011e0328054e01020009ff13019900e7ffd4008100c2ffad0173ff7f02890049fda900d300d302b1024ffeedfece0063ff3efd2efebdff83fefffeddfc95fee5ff3efd1efcbcffe4ff8ffd4300fdffeb005efcc700d6fee30201fed7ffaf0169015dfe1d003dfe9dfd19ffeffd0cfef702f2
1	    1	    4	    1	030600cb03150291fd5100bd01c5011e0328054e01020009ff13019900e7ffd4008100c2ffad0173ff7f02890049fda900d300d302b1024ffeedfece0063ff3efd2efebdff83fefffeddfc95fee5ff3efd1efcbcffe4ff8ffd4300fdffeb005efcc700d6fee30201fed7ffaf0169015dfe1d003dfe9dfd19ffeffd0cfef702f2
0	    1	    4	    1	022a05e707b7038705af053303b704e805bc0212044c0183016f05b9056d047008d1045a06c5057704af0ad30771033106e503c704d90415041707560251034cfd82facbfec3ffa3fac3fbc1fd3f0048fd20fd72fefcff65fe45fe03fda3fdbeff27fd1e001ffed1fc2bfd61fc2bfdddfd55fc3dfeaffc5dfe47fefafec9fdae
1	    1	    4	    1	022a05e707b7038705af053303b704e805bc0212044c0183016f05b9056d047008d1045a06c5057704af0ad30771033106e503c704d90415041707560251034cfd82facbfec3ffa3fac3fbc1fd3f0048fd20fd72fefcff65fe45fe03fda3fdbeff27fd1e001ffed1fc2bfd61fc2bfdddfd55fc3dfeaffc5dfe47fefafec9fdae
0	    1	    4	    1	fcacfc03fa85fa3bf9abfba3fcf9fb9afc02f950fc20fc43fd3dfb2bfaf9fcd4fd01fb2cfc09fbb5fde9fb5ffa19fe09fbb3fe53facbfb0bfc95fbe6fc67fb1aff58fd790055fe6300f1fe9bfa87ff84fd86fe8cfe66fbcd004f004fffa3fdf4fea9fef6fe71fde1fc79fe3dff81fda5fce3fd15fd69fe53ff37ff0a00ebfeca
1	    1	    4	    1	fcacfc03fa85fa3bf9abfba3fcf9fb9afc02f950fc20fc43fd3dfb2bfaf9fcd4fd01fb2cfc09fbb5fde9fb5ffa19fe09fbb3fe53facbfb0bfc95fbe6fc67fb1aff58fd790055fe6300f1fe9bfa87ff84fd86fe8cfe66fbcd004f004fffa3fdf4fea9fef6fe71fde1fc79fe3dff81fda5fce3fd15fd69fe53ff37ff0a00ebfeca
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
