x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    1	    3	    1	001eff3efecfff4fff6d0034005aff45ffecff7eff32ffc9ff65003dff41ff7eff16ff38ff15ffbfffecfff5fe76ff33ff6dfe93ff2eff10ffeaff32ff9a006800440130026500c9009b01880120019301f00144019a013f02150189024b0092025601b00295011b00b2012101d4026f02430257021c00f201480262020a00c2
1	    1	    3	    1	0038ff62ff1d0018ffbf009e00da002600380009001a0007ffe70072ff54ffa7ff5fffcbff43ffe9008c0029ff12ffceffc3ff76ffa9ff9a00b6002b009300ed005e015402b3019200ed01f201a00274023c01cf0282017d029701be025e00bb029f024302c30145015201550270030a0299033a0297017c0214035b03030147
0	    1	    3	    1	00440130026500c9009b01880120019301f00144019a013f02150189024b0092025601b00295011b00b2012101d4026f02430257021c00f201480262020a00c2001eff3efecfff4fff6d0034005aff45ffecff7eff32ffc9ff65003dff41ff7eff16ff38ff15ffbfffecfff5fe76ff33ff6dfe93ff2eff10ffeaff32ff9a0068
1	    1	    3	    1	005e015402b3019200ed01f201a00274023c01cf0282017d029701be025e00bb029f024302c30145015201550270030a0299033a0297017c0214035b030301470038ff62ff1d0018ffbf009e00da002600380009001a0007ffe70072ff54ffa7ff5fffcbff43ffe9008c0029ff12ffceffc3ff76ffa9ff9a00b6002b009300ed
0	    1	    3	    1	0034ff84007fff59ff71015c00b2fff7011c007800ccfff5002d00cf00d7ffb200c60108010f0113009801010018011300fd0089010effc0003000e00136008200440130026500c9009b01880120019301f00144019a013f02150189024b0092025601b00295011b00b2012101d4026f02430257021c00f201480262020a00c2
1	    1	    3	    1	001aff600031fe90ff1f00f20032ff1600d0ffedffe4ffb7ffab009a00c4ff89007d007500e100e9fff800cdff7c007800a7ffa60093ff36ff64ffe7003dfffd002a010c021700000049011e00a000b201a400b900b201010193015402380069020d011d026700f1001200ed013801d401ed017401a10068007c01690111003d
0	    1	    3	    1	001eff3efecfff4fff6d0034005aff45ffecff7eff32ffc9ff65003dff41ff7eff16ff38ff15ffbfffecfff5fe76ff33ff6dfe93ff2eff10ffeaff32ff9a006800440130026500c9009b01880120019301f00144019a013f02150189024b0092025601b00295011b00b2012101d4026f02430257021c00f201480262020a00c2
1	    1	    3	    1	0038ff62ff1d0018ffbf009e00da002600380009001a0007ffe70072ff54ffa7ff5fffcbff43ffe9008c0029ff12ffceffc3ff76ffa9ff9a00b6002b009300ed005e015402b3019200ed01f201a00274023c01cf0282017d029701be025e00bb029f024302c30145015201550270030a0299033a0297017c0214035b03030147
0	    1	    3	    1	ffbcfed0fd9bff37ff65fe78fee0fe6dfe10febcfe66fec1fdebfe77fdb5ff6efdaafe50fd6bfee5ff4efedffe2cfd91fdbdfda9fde4ff0efeb8fd9efdf6ff3effe200c2013100b10093ffccffa600bb0014008200ce0037009bffc300bf008200ea00c800eb00410014000b018a00cd0093016d00d200f0001600ce0066ff98
1	    1	    3	    1	ffd6fef4fde90000ffb7fee2ff60ff4efe5cff47ff4efefffe6dfeacfdc8ff97fdf3fee3fd99ff0fffeeff13fec8fe2cfe13fe8cfe5fff98ff84fe97feefffc3fffc00e6017f017a00e500360026019c0060010d01b60075011dfff800d200ab0133015b0119006b00b4003f0226016800e90250014d017a00e201c7015f001d
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    3	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    3	   33	00b70069006300cd005300e2007400c8005300c500d300f500e200cc00d60007007500ca005e00f4009f00820050009700cc006b001b00c700fe0029005f00cb00b70069006300cd005300e2007400c8005300c500d300f500e200cc00d60007007500ca005e00f4009f00820050009700cc006b001b00c700fe0029005f00cb
0	    1	    3	   33	017e00d600cd013b0061016b013f01a201040197017b018401d4011d0195003e016a00d6006a0163015b00eb005200c3017d0096009200de0124003100cc0192017e00d600cd013b0061016b013f01a201040197017b018401d4011d0195003e016a00d6006a0163015b00eb005200c3017d0096009200de0124003100cc0192
0	    1	    3	   33	02070102019a016900ff01b801a9024f011b01d201cc01e702d201f4024e01130253016400ec023901d50103007701890255014e0152017e0173009100f4024102070102019a016900ff01b801a9024f011b01d201cc01e702d201f4024e01130253016400ec023901d50103007701890255014e0152017e0173009100f40241
1	    1	    3	   33	02320133026e0230016b02b00259033b021502c302930205030e023302b8013803020178016102df02a001d1014a019102da023b015d021301b600c200f902d601dc00d100c600a2009300c000f90163002100e1010501c9029601b501e400ee01a4015000770193010a0035ffa4018101d00061014700e90130006000ef01ac
0	    1	    3	   33	0099003000d4ffcf0059fff400c100bf007500480026fffd010e005c00a201050169ffd0003000510097ffffffd7005b00bd0078011cfff0ff77003f003600ab00f500aa0000010dffc3011e00d500f500ed015c012a012100d6004600dcff6900810048ffe8008d00e100d3002dfffd00a5ffdeffd2003e00d5ffd100a400e3
1	    1	    3	   33	00c4006101a8009600c500ec017101ab016f013900ed001b014a009b010c012a0218ffe400a500f7016200cd00aa00630142016501270085ffba0070003b014000ca0079ff2c0046ff57002600250009fff3006b00630103009a00070072ff44ffd20034ff73ffe700160005ff5afff50020fef1ffc7ffa90092ffa0009f004e
0	    1	    3	   33	02070102019a016900ff01b801a9024f011b01d201cc01e702d201f4024e01130253016400ec023901d50103007701890255014e0152017e0173009100f4024100f500aa0000010dffc3011e00d500f500ed015c012a012100d6004600dcff6900810048ffe8008d00e100d3002dfffd00a5ffdeffd2003e00d5ffd100a400e3
1	    1	    3	   33	02320133026e0230016b02b00259033b021502c302930205030e023302b8013803020178016102df02a001d1014a019102da023b015d021301b600c200f902d600ca0079ff2c0046ff57002600250009fff3006b00630103009a00070072ff44ffd20034ff73ffe700160005ff5afff50020fef1ffc7ffa90092ffa0009f004e
0	    1	    3	   33	0079002800c6008d00e300a60013009bffb9002e007c00c900ee015200d000a50069014c00d4015b005d00310073013100f300f80064015001270081001a00b3fdf9fefefe66fe97ff01fe48fe57fdb1fee5fe2efe34fe19fd2efe0cfdb2feedfdadfe9cff14fdc7fe2bfefdff89fe77fdabfeb2feaefe82fe8dff6fff0cfdbf
1	    1	    3	   33	00a40059019a0154014f019e00c3018700b3011f014300e7012a0191013a00ca0118016001490201012800ff01460139017801e5006f01e5016a00b2001f0148fdcefecdfd92fdd0fe95fd50fda7fcc5fdebfd3dfd6dfdfbfcf2fdcdfd48fec8fcfefe88fe9ffd21fd60fe2ffeb6fe6ffd26fdc5fea3fdedfe4aff3eff07fd2a
0	    1	    3	   33	02070102019a016900ff01b801a9024f011b01d201cc01e702d201f4024e01130253016400ec023901d50103007701890255014e0152017e0173009100f40241ff87ffd8ff3aff73ff1dff5affedff650047ffd2ff84ff37ff12feaeff30ff5bff97feb4ff2cfea5ffa3ffcfff8dfecfff0dff08ff9cfeb0fed9ff7fffe6ff4d
1	    1	    3	   33	01dc00d100c600a2009300c000f90163002100e1010501c9029601b501e400ee01a4015000770193010a0035ffa4018101d00061014700e90130006000ef01acffb20009000e003aff890052009d0051014100c3004bff55ff4efeedff9aff800046fec8ffa1ff4b006e009d0060fed7ff92fff5ffa7ff45ff1cffb0ffebffe2
0	    1	    3	   33	0099003000d4ffcf0059fff400c100bf007500480026fffd010e005c00a201050169ffd0003000510097ffffffd7005b00bd0078011cfff0ff77003f003600abfdf9fefefe66fe97ff01fe48fe57fdb1fee5fe2efe34fe19fd2efe0cfdb2feedfdadfe9cff14fdc7fe2bfefdff89fe77fdabfeb2feaefe82fe8dff6fff0cfdbf
1	    1	    3	   33	00c4006101a8009600c500ec017101ab016f013900ed001b014a009b010c012a0218ffe400a500f7016200cd00aa00630142016501270085ffba0070003b0140fdcefecdfd92fdd0fe95fd50fda7fcc5fdebfd3dfd6dfdfbfcf2fdcdfd48fec8fcfefe88fe9ffd21fd60fe2ffeb6fe6ffd26fdc5fea3fdedfe4aff3eff07fd2a
0	    1	    3	   33	0079002800c6008d00e300a60013009bffb9002e007c00c900ee015200d000a50069014c00d4015b005d00310073013100f300f80064015001270081001a00b3ff67ffd0ff2c0031ffa7000cff3fff41ff8bffb8ffda0003fef2ffa4ff5efefbfe970030ffd0ffafff6900010029ffa5ff43ff88fee400100089ffc1ffcaff55
1	    1	    3	   33	00a40059019a0154014f019e00c3018700b3011f014300e7012a0191013a00ca0118016001490201012800ff01460139017801e5006f01e5016a00b2001f0148ff920001000000f800130104ffef002d008500a900a10021ff2effe3ffc8ff20ff46004400450055003400cf00fcffadffc80075feef00a500ccfff2ffcfffea
0	    1	    3	   33	02070102019a016900ff01b801a9024f011b01d201cc01e702d201f4024e01130253016400ec023901d50103007701890255014e0152017e0173009100f40241ff67ffd0ff2c0031ffa7000cff3fff41ff8bffb8ffda0003fef2ffa4ff5efefbfe970030ffd0ffafff6900010029ffa5ff43ff88fee400100089ffc1ffcaff55
1	    1	    3	   33	02320133026e0230016b02b00259033b021502c302930205030e023302b8013803020178016102df02a001d1014a019102da023b015d021301b600c200f902d6ff920001000000f800130104ffef002d008500a900a10021ff2effe3ffc8ff20ff46004400450055003400cf00fcffadffc80075feef00a500ccfff2ffcfffea
0	    1	    3	   33	02070102019a016900ff01b801a9024f011b01d201cc01e702d201f4024e01130253016400ec023901d50103007701890255014e0152017e0173009100f4024102070102019a016900ff01b801a9024f011b01d201cc01e702d201f4024e01130253016400ec023901d50103007701890255014e0152017e0173009100f40241
1	    1	    3	   33	01dc00d100c600a2009300c000f90163002100e1010501c9029601b501e400ee01a4015000770193010a0035ffa4018101d00061014700e90130006000ef01ac02320133026e0230016b02b00259033b021502c302930205030e023302b8013803020178016102df02a001d1014a019102da023b015d021301b600c200f902d6
0	    1	    3	   33	0099003000d4ffcf0059fff400c100bf007500480026fffd010e005c00a201050169ffd0003000510097ffffffd7005b00bd0078011cfff0ff77003f003600abfdf9fefefe66fe97ff01fe48fe57fdb1fee5fe2efe34fe19fd2efe0cfdb2feedfdadfe9cff14fdc7fe2bfefdff89fe77fdabfeb2feaefe82fe8dff6fff0cfdbf
1	    1	    3	   33	006effff0000ff08ffedfefc0011ffd3ff7bff57ff5fffdf00d2001d003800e000baffbcffbbffabffccff31ff0400530038ff8b0111ff5bff34000e00310016fdcefecdfd92fdd0fe95fd50fda7fcc5fdebfd3dfd6dfdfbfcf2fdcdfd48fec8fcfefe88fe9ffd21fd60fe2ffeb6fe6ffd26fdc5fea3fdedfe4aff3eff07fd2a
0	    1	    3	   33	00f500aa0000010dffc3011e00d500f500ed015c012a012100d6004600dcff6900810048ffe8008d00e100d3002dfffd00a5ffdeffd2003e00d5ffd100a400e30079002800c6008d00e300a60013009bffb9002e007c00c900ee015200d000a50069014c00d4015b005d00310073013100f300f80064015001270081001a00b3
1	    1	    3	   33	012000db00d401d4002f0216018501e101e7024d01f1013f011200850146ff8e0130005c005d013301ac01a101000005012a00cbffdd00d30118000200a90178004efff7fff2ffc60077ffaeff63ffaffebfff3dffb500ab00b2011300660080ffba0138005f00b5ff92ff63ffa00129006e000b005900bb00e400500015001e
0	    1	    3	   33	ff67ffd0ff2c0031ffa7000cff3fff41ff8bffb8ffda0003fef2ffa4ff5efefbfe970030ffd0ffafff6900010029ffa5ff43ff88fee400100089ffc1ffcaff5502070102019a016900ff01b801a9024f011b01d201cc01e702d201f4024e01130253016400ec023901d50103007701890255014e0152017e0173009100f40241
1	    1	    3	   33	ff920001000000f800130104ffef002d008500a900a10021ff2effe3ffc8ff20ff46004400450055003400cf00fcffadffc80075feef00a500ccfff2ffcfffea02320133026e0230016b02b00259033b021502c302930205030e023302b8013803020178016102df02a001d1014a019102da023b015d021301b600c200f902d6
0	    1	    3	   33	02070102019a016900ff01b801a9024f011b01d201cc01e702d201f4024e01130253016400ec023901d50103007701890255014e0152017e0173009100f40241ff67ffd0ff2c0031ffa7000cff3fff41ff8bffb8ffda0003fef2ffa4ff5efefbfe970030ffd0ffafff6900010029ffa5ff43ff88fee400100089ffc1ffcaff55
1	    1	    3	   33	02320133026e0230016b02b00259033b021502c302930205030e023302b8013803020178016102df02a001d1014a019102da023b015d021301b600c200f902d6ff920001000000f800130104ffef002d008500a900a10021ff2effe3ffc8ff20ff46004400450055003400cf00fcffadffc80075feef00a500ccfff2ffcfffea
0	    1	    3	   33	00f500aa0000010dffc3011e00d500f500ed015c012a012100d6004600dcff6900810048ffe8008d00e100d3002dfffd00a5ffdeffd2003e00d5ffd100a400e302070102019a016900ff01b801a9024f011b01d201cc01e702d201f4024e01130253016400ec023901d50103007701890255014e0152017e0173009100f40241
1	    1	    3	   33	00ca0079ff2c0046ff57002600250009fff3006b00630103009a00070072ff44ffd20034ff73ffe700160005ff5afff50020fef1ffc7ffa90092ffa0009f004e01dc00d100c600a2009300c000f90163002100e1010501c9029601b501e400ee01a4015000770193010a0035ffa4018101d00061014700e90130006000ef01ac
0	    1	    3	   33	ff67ffd0ff2c0031ffa7000cff3fff41ff8bffb8ffda0003fef2ffa4ff5efefbfe970030ffd0ffafff6900010029ffa5ff43ff88fee400100089ffc1ffcaff5502070102019a016900ff01b801a9024f011b01d201cc01e702d201f4024e01130253016400ec023901d50103007701890255014e0152017e0173009100f40241
1	    1	    3	   33	ff920001000000f800130104ffef002d008500a900a10021ff2effe3ffc8ff20ff46004400450055003400cf00fcffadffc80075feef00a500ccfff2ffcfffea02320133026e0230016b02b00259033b021502c302930205030e023302b8013803020178016102df02a001d1014a019102da023b015d021301b600c200f902d6
0	    1	    3	   33	fdf9fefefe66fe97ff01fe48fe57fdb1fee5fe2efe34fe19fd2efe0cfdb2feedfdadfe9cff14fdc7fe2bfefdff89fe77fdabfeb2feaefe82fe8dff6fff0cfdbf0099003000d4ffcf0059fff400c100bf007500480026fffd010e005c00a201050169ffd0003000510097ffffffd7005b00bd0078011cfff0ff77003f003600ab
1	    1	    3	   33	fe24ff2fff3aff5eff6dff40ff07fe9dffdfff1ffefbfe37fd6afe4bfe1cff12fe5cfeb0ff89fe6dfef6ffcb005cfe7ffe30ff9ffeb9ff17fed0ffa0ff11fe5400c4006101a8009600c500ec017101ab016f013900ed001b014a009b010c012a0218ffe400a500f7016200cd00aa00630142016501270085ffba0070003b0140
0	    1	    3	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    4	    1	00410048000c007e00fc006800ca00e400db00c4006c005d000a005900c00023005f00b9008f00bd006f0019001e00970007002400ad002d00c9008e003d00e200410048000c007e00fc006800ca00e400db00c4006c005d000a005900c00023005f00b9008f00bd006f0019001e00970007002400ad002d00c9008e003d00e2
0	    1	    4	    1	011e00d0002f013a0106007701aa012100f00107016100d2009d00ea01b80092010000cc012600d2008400c500ec013400e201020126012a01820143004801c3011e00d0002f013a0106007701aa012100f00107016100d2009d00ea01b80092010000cc012600d2008400c500ec013400e201020126012a01820143004801c3
0	    1	    4	    1	01a401a8011d0203012e00f4026401f101bc01e80166016901050138023a00fd0128016c018900ef014100ca0127019200e401450206018c01ac022e007b01f201a401a8011d0203012e00f4026401f101bc01e80166016901050138023a00fd0128016c018900ef014100ca0127019200e401450206018c01ac022e007b01f2
1	    1	    4	    1	023601c101ff023d01a701b802c702a20269024a018001ad01e0019e0272018801fe0178026b01b401b100f001ff0261019301f602d201f2027602620109025b0112018f003b01c900b5003002010140010f0186014c0125002a00d2020200720052016000a7002a00d100a4004f00c300350094013a012600e201faffed0189
0	    1	    4	    1	0122011801050107ff36002400d0002900060060008e00af00f1008600ba00b7006afffa006bff750063009800eb006400d600fd00ac0132001a01120001002e0098fff8ff41007100defffa00f0005100240026015c003b0035009c0136002700d8002c00c300b5ffc700c000b100d600e000bf004600c80158005800150194
1	    1	    4	    1	01b4013101e70141ffaf00e8013300da00b300c200a800f301cc00ec00f2014201400006014d003a00d300be01c30133018501ae0178019800e40146008f00970006ffdffe5f00370065ff36008dffa0ff77ffc40142fff7ff5a003600feff9c00020020ffe1fff0ff57009affd900070031000eff7a0062008e0024ff87012b
0	    1	    4	    1	01a401a8011d0203012e00f4026401f101bc01e80166016901050138023a00fd0128016c018900ef014100ca0127019200e401450206018c01ac022e007b01f20098fff8ff41007100defffa00f0005100240026015c003b0035009c0136002700d8002c00c300b5ffc700c000b100d600e000bf004600c80158005800150194
1	    1	    4	    1	023601c101ff023d01a701b802c702a20269024a018001ad01e0019e0272018801fe0178026b01b401b100f001ff0261019301f602d201f2027602620109025b0006ffdffe5f00370065ff36008dffa0ff77ffc40142fff7ff5a003600feff9c00020020ffe1fff0ff57009affd900070031000eff7a0062008e0024ff87012b
0	    1	    4	    1	ffea009800d7008b011a00d600a4017701920162ff7c007fffdf0016004a001fffe60146005b00c50117ff72ff8b0058ff2eff890114ff92003a00c400650030fe5cfe58fee3fdfdfed2ff0cfd9cfe0ffe44fe18fe9afe97fefbfec8fdc6ff03fed8fe94fe77ff11febfff36fed9fe6eff1cfebbfdfafe74fe54fdd2ff85fe0e
1	    1	    4	    1	007c00b101b900c50193019a01070228023f01c4ff9600c300ba007c008200aa00bc0152013d018a0187ff9800630127ffdd003a01e0fff8010400f800f30099fdcafe3ffe01fdc3fe59fe48fd39fd5efd97fdb6fe80fe53fe20fe62fd8efe78fe02fe88fd95fe4cfe4fff10fe01fd9ffe6dfe0afd2efe0efd8afd9efef7fda5
0	    1	    4	    1	01a401a8011d0203012e00f4026401f101bc01e80166016901050138023a00fd0128016c018900ef014100ca0127019200e401450206018c01ac022e007b01f20016ff68ff29ff75fee6ff2aff5cfe89fe6efe9e0084ff810021ffeaffb6ffe1001afebaffa5ff3bfee9008e0075ffa800d20077feec006effc6ff3cff9bffd0
1	    1	    4	    1	0112018f003b01c900b5003002010140010f0186014c0125002a00d2020200720052016000a7002a00d100a4004f00c300350094013a012600e201faffed018900a8ff81000bffafff5fffeeffbfff3aff1bff00009effc500fc0050ffee006c00f0fec600870000ff5900b4014d007701810128ffb800d40090ff7000290039
0	    1	    4	    1	0122011801050107ff36002400d0002900060060008e00af00f1008600ba00b7006afffa006bff750063009800eb006400d600fd00ac0132001a01120001002efe5cfe58fee3fdfdfed2ff0cfd9cfe0ffe44fe18fe9afe97fefbfec8fdc6ff03fed8fe94fe77ff11febfff36fed9fe6eff1cfebbfdfafe74fe54fdd2ff85fe0e
1	    1	    4	    1	01b4013101e70141ffaf00e8013300da00b300c200a800f301cc00ec00f2014201400006014d003a00d300be01c30133018501ae0178019800e40146008f0097fdcafe3ffe01fdc3fe59fe48fd39fd5efd97fdb6fe80fe53fe20fe62fd8efe78fe02fe88fd95fe4cfe4fff10fe01fd9ffe6dfe0afd2efe0efd8afd9efef7fda5
0	    1	    4	    1	ffea009800d7008b011a00d600a4017701920162ff7c007fffdf0016004a001fffe60146005b00c50117ff72ff8b0058ff2eff890114ff92003a00c400650030fedefee8fefbfef900caffdcff30ffd7fffaffa0ff72ff51ff0fff7aff46ff49ff960006ff95008bff9dff68ff15ff9cff2aff03ff54feceffe6feeeffffffd2
1	    1	    4	    1	007c00b101b900c50193019a01070228023f01c4ff9600c300ba007c008200aa00bc0152013d018a0187ff9800630127ffdd003a01e0fff8010400f800f30099ff70ff01ffddff33014300a0ff93008800a70002ff8cff95ffeaffe0ff7effd4006c001200770150000dff8effed006bffd9ffb40020ff3400b0ff22008d003b
0	    1	    4	    1	01a401a8011d0203012e00f4026401f101bc01e80166016901050138023a00fd0128016c018900ef014100ca0127019200e401450206018c01ac022e007b01f2fedefee8fefbfef900caffdcff30ffd7fffaffa0ff72ff51ff0fff7aff46ff49ff960006ff95008bff9dff68ff15ff9cff2aff03ff54feceffe6feeeffffffd2
1	    1	    4	    1	023601c101ff023d01a701b802c702a20269024a018001ad01e0019e0272018801fe0178026b01b401b100f001ff0261019301f602d201f2027602620109025bff70ff01ffddff33014300a0ff93008800a70002ff8cff95ffeaffe0ff7effd4006c001200770150000dff8effed006bffd9ffb40020ff3400b0ff22008d003b
0	    1	    4	    1	01a401a8011d0203012e00f4026401f101bc01e80166016901050138023a00fd0128016c018900ef014100ca0127019200e401450206018c01ac022e007b01f201a401a8011d0203012e00f4026401f101bc01e80166016901050138023a00fd0128016c018900ef014100ca0127019200e401450206018c01ac022e007b01f2
1	    1	    4	    1	0112018f003b01c900b5003002010140010f0186014c0125002a00d2020200720052016000a7002a00d100a4004f00c300350094013a012600e201faffed0189023601c101ff023d01a701b802c702a20269024a018001ad01e0019e0272018801fe0178026b01b401b100f001ff0261019301f602d201f2027602620109025b
0	    1	    4	    1	0122011801050107ff36002400d0002900060060008e00af00f1008600ba00b7006afffa006bff750063009800eb006400d600fd00ac0132001a01120001002efe5cfe58fee3fdfdfed2ff0cfd9cfe0ffe44fe18fe9afe97fefbfec8fdc6ff03fed8fe94fe77ff11febfff36fed9fe6eff1cfebbfdfafe74fe54fdd2ff85fe0e
1	    1	    4	    1	009000ff002300cdfebdff60006dff78ff59fffe0074006b001600200082002cff94ffeeff89feb0fff300720013ff950027004cffe000ccff5000deff73ffc5fdcafe3ffe01fdc3fe59fe48fd39fd5efd97fdb6fe80fe53fe20fe62fd8efe78fe02fe88fd95fe4cfe4fff10fe01fd9ffe6dfe0afd2efe0efd8afd9efef7fda5
0	    1	    4	    1	0098fff8ff41007100defffa00f0005100240026015c003b0035009c0136002700d8002c00c300b5ffc700c000b100d600e000bf004600c80158005800150194ffea009800d7008b011a00d600a4017701920162ff7c007fffdf0016004a001fffe60146005b00c50117ff72ff8b0058ff2eff890114ff92003a00c400650030
1	    1	    4	    1	012a0011002300ab015700be0153010200d100880176007f01100102016e00b201ae003801a5017a003700e6018901a5018f01700112012e0222008c00a301fdff58007ffff5005100a10012004100c600e50100ff62003bff04ffb00012ff94ff10013aff79000000a7ff4cfeb3ff89fe7ffed80048ff2cff700090ffd7ffc7
0	    1	    4	    1	fedefee8fefbfef900caffdcff30ffd7fffaffa0ff72ff51ff0fff7aff46ff49ff960006ff95008bff9dff68ff15ff9cff2aff03ff54feceffe6feeeffffffd201a401a8011d0203012e00f4026401f101bc01e80166016901050138023a00fd0128016c018900ef014100ca0127019200e401450206018c01ac022e007b01f2
1	    1	    4	    1	ff70ff01ffddff33014300a0ff93008800a70002ff8cff95ffeaffe0ff7effd4006c001200770150000dff8effed006bffd9ffb40020ff3400b0ff22008d003b023601c101ff023d01a701b802c702a20269024a018001ad01e0019e0272018801fe0178026b01b401b100f001ff0261019301f602d201f2027602620109025b
0	    1	    4	    1	01a401a8011d0203012e00f4026401f101bc01e80166016901050138023a00fd0128016c018900ef014100ca0127019200e401450206018c01ac022e007b01f2fedefee8fefbfef900caffdcff30ffd7fffaffa0ff72ff51ff0fff7aff46ff49ff960006ff95008bff9dff68ff15ff9cff2aff03ff54feceffe6feeeffffffd2
1	    1	    4	    1	023601c101ff023d01a701b802c702a20269024a018001ad01e0019e0272018801fe0178026b01b401b100f001ff0261019301f602d201f2027602620109025bff70ff01ffddff33014300a0ff93008800a70002ff8cff95ffeaffe0ff7effd4006c001200770150000dff8effed006bffd9ffb40020ff3400b0ff22008d003b
0	    1	    4	    1	0098fff8ff41007100defffa00f0005100240026015c003b0035009c0136002700d8002c00c300b5ffc700c000b100d600e000bf004600c8015800580015019401a401a8011d0203012e00f4026401f101bc01e80166016901050138023a00fd0128016c018900ef014100ca0127019200e401450206018c01ac022e007b01f2
1	    1	    4	    1	0006ffdffe5f00370065ff36008dffa0ff77ffc40142fff7ff5a003600feff9c00020020ffe1fff0ff57009affd900070031000eff7a0062008e0024ff87012b0112018f003b01c900b5003002010140010f0186014c0125002a00d2020200720052016000a7002a00d100a4004f00c300350094013a012600e201faffed0189
0	    1	    4	    1	fedefee8fefbfef900caffdcff30ffd7fffaffa0ff72ff51ff0fff7aff46ff49ff960006ff95008bff9dff68ff15ff9cff2aff03ff54feceffe6feeeffffffd201a401a8011d0203012e00f4026401f101bc01e80166016901050138023a00fd0128016c018900ef014100ca0127019200e401450206018c01ac022e007b01f2
1	    1	    4	    1	ff70ff01ffddff33014300a0ff93008800a70002ff8cff95ffeaffe0ff7effd4006c001200770150000dff8effed006bffd9ffb40020ff3400b0ff22008d003b023601c101ff023d01a701b802c702a20269024a018001ad01e0019e0272018801fe0178026b01b401b100f001ff0261019301f602d201f2027602620109025b
0	    1	    4	    1	fe5cfe58fee3fdfdfed2ff0cfd9cfe0ffe44fe18fe9afe97fefbfec8fdc6ff03fed8fe94fe77ff11febfff36fed9fe6eff1cfebbfdfafe74fe54fdd2ff85fe0e0122011801050107ff36002400d0002900060060008e00af00f1008600ba00b7006afffa006bff750063009800eb006400d600fd00ac0132001a01120001002e
1	    1	    4	    1	feeefe71ffc5fe37ff4bffd0fdfffec0fef1fe7afeb4fedbffd6ff2efdfeff8effaefea0ff59ffd6ff2fff5cffb1ff3dffcbff6cfec6fedaff1efe060013fe7701b4013101e70141ffaf00e8013300da00b300c200a800f301cc00ec00f2014201400006014d003a00d300be01c30133018501ae0178019800e40146008f0097
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    4	   33	002f0000003f007100650006008900ac00ca009600fe003f002700ec004c00b600c400e800ad00e000280081005400f500a7006b006a00d9008f00e100d100ae002f0000003f007100650006008900ac00ca009600fe003f002700ec004c00b600c400e800ad00e000280081005400f500a7006b006a00d9008f00e100d100ae
0	    1	    4	   33	006f0035011d00ed009a0051017900d9018b00d2016f00c3003801710125013e0122017901640172007a009200a10188012d011700b5011800d90113010b0161006f0035011d00ed009a0051017900d9018b00d2016f00c3003801710125013e0122017901640172007a009200a10188012d011700b5011800d90113010b0161
0	    1	    4	   33	009d00de01a701d700e8005801ac0176019000de024c0151009f017f01f701860177020501e201b6010d00fc00fb0239020b011700fe01ab01bf0130011d0167009d00de01a701d700e8005801ac0176019000de024c0151009f017f01f701860177020501e201b6010d00fc00fb0239020b011700fe01ab01bf0130011d0167
1	    1	    4	   33	0151010701ea029a00f100a202580219027a012402af01e600a301b70202022f025a024a028901fc02090104016a02d3023101b3018601e0027501e7015a0178ffe900b50164011400df000e010000d300a6009801e900bc009b014701ec00dd009401c0013b0170001100f4008c019f01e5007b007601760109007900e00156
0	    1	    4	   33	003f00de012900f5001e004c009a001efffcffb2005000d30051ffa7015f001affef00350088fff600bdfffa0053004f00bd0041002afff900a1ff6eff7b000b0041ff8c00930003004c004a0146003c018600c600920035ffd10163005300f600cd00ed00e6012effe70028004700d7004f0117006c0085fff300f600f9015b
