x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    1	    3	    1	fe570274012400d5026e037700a402e8064a01e501eefdb5023201c902a5029e02c7ff3000a3047800cc019301c30337ffb4ffb50417ff82ff49fef401dc04cc06070766057e04d905f2022f0248040805f8050f0102046906c2062107590378060304c0053d0350056c04a305ef04670182048106350484058f02f2069a00aa
1	    1	    3	    1	fe57024d005100a4020f02c70061026705750136019cfce50220011f01e701b60229fe6b002403bf0085014800fd0261ff57ffa9032afe93fe63fec101d703e00607078d0651050a065102df028b048906cd05be0154053906d406cb0817046006a1058505bc040905b304ee06b5053d01df048d0722057306750325069f0196
0	    1	    3	    1	fff901fc010e0285013401e900a2ffc404560505008a003f0176ff81024bffa600e7fe5a001f0232ff3cffa9fe3700c900d201d1000301c402fd01d4032a01acfc8ff9c4fa2cf891f956fafffbe2fac0f5f8f939faf2fc0ff936fb07fac3fb7cf915fb9cfa33fce0fc34f923fb4bfd27fbd4faf3f9a1fadef8c9faecfad0fb02
1	    1	    3	    1	fff9022301e102b60193029900e50045052b05b400dc010f0188002b0309008e0185ff1f009e02ebff83fff4fefd019f012f01dd00f002b303e30207032f0298fc8ff9ebfafff8c2f9b5fbaffc25fb41f6cdf9e8fb44fcdff948fbb1fb81fc64f9b3fc61fab2fd99fc7bf96efc11fdfdfc31fafffa8efbcdf9affb1ffad5fbee
0	    1	    3	    1	05ef042c040c040302d4037f04dc01e80290028503e2025901c6027502b702dc04c5012c01e702b802eeffe300e90505048c03b50589030002170432017afeaa023d00a4fefcff290006000703a4ff16fcbe00a90196001dffac010f0419013601d1049800650086010a027702b100d7037602cd009f0140fff5fe8afe54fff0
1	    1	    3	    1	05ef045304df04340333042f051f0269036503340434032901d8031f037503c4056301f1026603710335002e01af05db04e903c1067603ef02fd0465017fff96023d007dfe29fef8ffa7ff570361fe95fbe9fffa0144ff4dff9a0065035b004e013303d3ffe6ffcd00c3022c01eb0001031902c1ffb20051ff0ffe57fe4fff04
0	    1	    3	    1	03eb0344039e04dd00a002cd037e027c0436073f02ca037503fa05ab039501f2040d01b0012d042a03f80239027f033d03b8035f06710262006903c801bc005afd7f00b8fcfaffc1fd1eff83028c01eafe26fdc1017cfdd7fc72fd91fff70176ffcf0062fd51ff6cfe2afe25fc1ffe87008eff95ff3bffccfe7dfd36feec0088
1	    1	    3	    1	03eb031d02cb04ac0041021d033b01fb03610690027802a503e8050102d7010a036f00eb00ae037103b101ee01b90267035b035305840173ff83039501b7ff6efd7f00dffdcdfff2fd7d003302cf026bfefbfe7001cefea7fc84fe3b00b5025e006d0127fdd00025fe71fe70fce5ff5d00ebffa1002800bbff63fd69fef10174
0	    1	    3	    1	031304d6033a058f017803db066efe9402f0069d0550035b0562036d052d036002a3004e0387012e014400c1014901fd02e606cf051d037204cf03d804b002bc033f04d203ba0257031a024704c002960144040d015a0243005e021703cf04c404b304780291012a0368ffb3011701af02e6058703d505c00171034604e6fe4a
1	    1	    3	    1	031304af0267055e0119032b062bfe13021b05ee04fe028b055002c3046f02780205ff890308007500fd007600830127028906c30430028303e903a504ab01d0033f04f9048d0288037902f705030317021904bc01ac0313007002c1048d05ac0551053d031001e303affffe01dd02850343059304c206af0257037904ebff36
0	    1	    3	    1	fcdb011cfd80020500fc002902fc005a0284021d008602b1032000cd0155ff0200abfdd00263001c00880169ff7100450122ffefff11fea2039100840502010800ebffa4ff28022bfe300053ff7afcf4fd4a0259ff4aff13fcf0fe2bfe31fec8ff430192fc73fbc6ff74ff3bfe15fd7b01e20075feb303420017ff14fbdafb74
1	    1	    3	    1	fcdb00f5fcad01d4009dff7902b9ffd901af016e003401e1030e00230097fe1a000dfd0b01e4ff630041011efeabff6f00c5ffe3fe24fdb302ab005104fd001c00ebffcbfffb025cfe8f0103ffbdfd75fe1f0308ff9cffe3fd02fed5feefffb0ffe10257fcf2fc7fffbbff86fedbfe51023f0081ffa0043100fdff47fbdffc60
0	    1	    3	    1	040505fc055a0581053c04a30380036205f600530164022f04d004fb04c903b0026502ce05350124026e061f0637038f01f2050f038b042e05e9039a02a8025600330476065604b708000513053802500524080d063c05b503ec035b02c5030801e302d803f1051201d60485060104f304e003630315040e076307e804a404d0
1	    1	    3	    1	040505d50487055004dd03f3033d02e10521ffa40112015f04be0451040b02c801c7020904b6006b022705d4057102b901950503029e033f0503036702a3016a0033049d072904e8085f05c3057b02d105f908bc068e068503fe0405038303f00281039d047005cb021d04d006c705c9053d036f040204fd0849081b04a905bc
0	    1	    3	    1	019301eaffb8026d019e004701dcfff400740151048a0001038e023900f902c601df03700119020401d80055018b034d03da005f028900940217060a012effbafe63fb24fbd6f8f1fe60fe45fbf8fd46fa82fca3fd70fae9f9d8fa01fb35fd26fbcffd26fb33fc10fd46fa89fa83fcc7fe20fa9bf9d5fadcfbddfdf2fbb8fbb4
1	    1	    3	    1	01930211008b029e01fd00f7021f00750149020004dc00d103a002e301b703ae027d0435019802bd021f00a0025104230437006b0376018302fd063d013300a6fe63fb4bfca9f922febffef5fc3bfdc7fb57fd52fdc2fbb9f9eafaabfbf3fe0efc6dfdebfbb2fcc9fd8dfad4fb49fd9dfe7dfaa7fac2fbcbfcc3fe25fbbdfca0
0	    1	    3	    1	fcf5fd70fd76fe4ffea2ff6bfc50030c0366fd07fbf6fd5500aafe15fd6fffd6fb5dfd94ff61ff6efed0016dff35fd45fce0fddfff6ffb8efe43fcc6fdc0036000c3fe06ff3efd15fc84fa65fbb8fd3afbf8fbaffb28fdcdfa80fb6dfafdfddefd4dfd98fe01fc7cfdd6fd5300c5fd65fa9cfe33febbfef2fe97fbbafa4cfb98
1	    1	    3	    1	fcf5fd49fca3fe1efe43febbfc0d028b0291fc58fba4fc850098fd6bfcb1feeefabffccffee2feb5fe890122fe6ffc6ffc83fdd3fe82fa9ffd5dfc93fdbb027400c3fddffe6bfce4fc25f9b5fb75fcb9fb23fb00fad6fcfdfa6efac3fa3ffcf6fcaffcd3fd82fbc3fd8ffd08fffffc8ffa3ffe27fdcefe03fdb1fb87fa47faac
0	    1	    3	    1	0089fd00fdcefcb9fe1cfdc5010efcac0106fda9fc16fe97feb0fd11fbb1facafe89fc00fe1ffda0ff3afe8bfd71fe63ff92fcadfd09fc7efe31fe66fc9cfa7affb5ffc200f801ff035401affd540318014e00fdfe7800d9ff10022500390158fd1900fe005fffa4000a03190053febfffbaff55fdf1010c00a702c4006e0272
1	    1	    3	    1	0089fd27fea1fceafe7bfe750151fd2d01dbfe58fc68ff67fec2fdbbfc6ffbb2ff27fcc5fe9efe59ff81fed6fe37ff39ffeffcb9fdf6fd6dff17fe99fca1fb66ffb5ffe901cb023003b3025ffd970399022301acfeca01a9ff2202cf00f70240fdb701c300de005d005103640119ff950017ff61fede01fb018d02f70073035e
0	    1	    3	    1	fefdfdd00072fee3fe00ff8fffaafeae0144005dfd1c021b00d8fe8bfdf1fd980079fde0011ffe3afbe001b10179fda9feac0183006bfd9600590152ff64019c00d9ff8aff2800c1fda0fe3fff6601f8fa98fdcb00a0fff7fe48fdb7fe210234fb51009efb45fdf80078ff49ff21fbd5ff3cffe3fdff007afef9febcfb3efcd6
1	    1	    3	    1	fefdfda9ff9ffeb2fda1fedfff67fe2d006fffaefcca014b00c6fde1fd33fcb0ffdbfd1b00a0fd81fb99016600b3fcd3fe4f0177ff7efca7ff73011fff5f00b000d9ff63fe550090fd41fd8fff230177f9c3fd1c004eff27fe36fd0dfd63014cfab3ffd9fac6fd3f0031fefefe5bfafffedfffd7fd12ff8bfe13fe89fb39fbea
0	    1	    3	    1	fe8bff66fdcefe71fef0fd79002e008a014c00fbfe8c017d01fa0093feaf0172feedfe3000f3ff1c0194021fffc70059038c01570015fab2027bff7afd98fe4200d703e007320771068a063307680548062c03c904f40217037e0379018104f80349067603bd0524022a0397063f04f10334023d04af02fa060f058a046006ec
1	    1	    3	    1	fe8bff3ffcfbfe40fe91fcc9ffeb00090077004cfe3a00ad01e8ffe9fdf1008afe4ffd6b0074fe63014d01d4ff01ff83032f014bff28f9c30195ff47fd93fd5600d703b9065f0740062b0583072504c70557031a04a20147036c02cf00c3041002ab05b1033e046b01e3034c0579041b02d7023103c2020b05290557045b0600
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    3	    1	004b00800077001300e4001800de008f002b006100cc00a300cb00de002e007100d300b6006e004800c40089004e00a900dc002300a1000500be00f200ca0000004b00800077001300e4001800de008f002b006100cc00a300cb00de002e007100d300b6006e004800c40089004e00a900dc002300a1000500be00f200ca0000
0	    1	    3	    1	011a00cb00f7008a00f700fc00f6016d00ba008c012d016f016e01a9010c009f01440189012400b6010c014d00d700f7018500ff00c400a600c301b001bc00caff7c0035fff7ff9c00d1ff3400c6ffb1ff9c0036006bffd700280013ff5000430062ffe3ffb8ffda007cffc5ffc5005b0033ff47007eff6400b90034ffd8ff36
0	    1	    3	    1	011a019a0142010a016e010f01da01850198011b015801d0023a024c01d7017d017201fa01f7016c017a0195019b018001d301a801a000c9016401b5027a01bcff7c01040042001c0148ff4701aaffc9007a00c50096003800f400b6001b012100900054008b009000ea000d008900e40081fff0015aff87015a003900960028
0	    1	    3	    1	0168023a0153016e01e901d402d401b3022f0156023301dd027302d6028401a60223023202b601c801a901f801f9026c02a301e401d600e50257021e02fa01bcff2e00640031ffb800cdfe8200b0ff9bffe3008affbb002b00bb002cff6e00f8ffdf001cffcc003400bbffaa002bfff8ffb1ffb40124ff6b0067ffd000160028
0	    1	    3	    1	01ca028801f3017f024d024f039902ad025d01ed026e02b80280030f030e0253024c02e302ee028702050227025c02ca038f02b40212011b027303110363023cff9000b200d1ffc90131fefd0175009500110121fff6010600c80065fff801a5000800cd000400f30117ffd9008e0056009d00840160ffa1008300c3007f00a8
0	    1	    3	    1	01ca022601a500df023c01eb031e01e8016301bf01d7027d01a5030202d501c9019f02ba023d024f014601cb022d0267033101c8014200df023d02f5027001d3ff900114011f00690142ff6101f0015a010b014f008d014101a300720031022f00b500f600b5012b01d6003500bd00b900fb01700230ffdd00b900df01720111
0	    1	    3	    1	01860187013e00a7015401df0292019d01630142010a0195012402b502a80168013301d6023201c8004c018e016e019902cf01bd00de009d018302dc021901d3ffd401b3018600a1022aff6d027c01a5010b01cc015a0229022400bf005e0290012101da00c001b202d00072017c0187015d017b0294001f017300f801c90111
0	    1	    3	    1	01dd01cb01dd010e018c02c7029e022901ae014201870262020c033602f5019501940242031601d300d3028801ab0258039d021f00e9010101c503960232022aff7d016f00e7003a01f2fe850270011900c001cc00dd015c013c003e0011026300c0016effdc01a70249ff78013f00c8008f01190289ffbb0131003e01b000ba
0	    1	    3	    1	01dd0222022101ad01f302ff03860235023a018d018702df02d9041e037601e201c102a3038202b700de030f02a50295045c02ed014b010c022903d802ec0243ff7d011800a3ff9b018bfe4d0188010d0034018100dd00df006fff56ff9002160093010dff7000c3023efef10045008bffd0004b0227ffb000cdfffc00f600a1
0	    1	    3	    1	0145017d012a00e50177028602e5018401a30156015c0276024b035e02dc013700cc024503020246002d02c901b001ac0438024c00a90059022503b702050243001501bd019a00630207fec6022901be00cb01b80108014800fd0016002a02c10188016bfff0013402efff37013a0174fff400ec02c9006300d1001d01dd00a1
0	    1	    3	    1	016a021501cf01dc023f0302035e0225025401ed019302a102b403ec039c01d10177033a036002c6009e037a01f602a105210270014a00fb02d803bb0226032a003a0255023f015a02cfff4202a2025f017c024f013f0173016600a400ea035b02330260004e01b40360ffe80180026900dd0110036a01050184002101fe0188
0	    1	    4	    1	016a01f0013701370148023a02e201ac01b3013c00fc026a02890383030e011100dd028f026b0268001e03090145025b042c01870126005a0236030802220309003a027a02d701ff03c6000a031e02d8021d030001d601aa0191010d0178041b02cd030b0143021203e00059023102af01d201f9038e01a6022600d4020201a9
0	    1	    4	    1	01960298016c01c201ac02d202ea02a702ac014401960308031e041c0312011800e40361026e028a007303ab015d026504db018d0129012902bf03d802a9030900660322030c028a042a00a2032603d30316030802700248022601a6017c042202d403dd01460234043500fb024902b9028101ff0391027502af01a4028901a9
0	    1	    4	    1	0136026c00c4018d0121026e0252029f01b1004b018e026e028003870279011400dd035a019c02870051035600bb024d04d100de0123012601f0034f01d9028200c6034e03b402bf04b5010603be03db04110401027802e202c4023b0215042602db03e4021802370457015002eb02d1028b02ae03970278037e022d03590230
0	    1	    4	    1	013602cc00f00235015602f902b6033701b9014602870276031a0425030e01ad00e1036101a3035900540378011002ef04e900e801d2012c01f3041e0262035200c602ee038802170480007b035a034304090306017f02da022a019d0180038d02d703dd021101650454012e0296022f027302a402e80272037b015e02d00160
0	    1	    4	    1	008001eb0040017400ac02340240032f014c00f001e6021802520411029701510046033b011f029dff6f035000a702120457009d01c60071015d032f021a03520010020d02d8015603d6ffb602e4033b039c02b000de027c0162018901090331023c03b7018d00a9036f0106022d015201e1025902dc01b702e5006f02880160
0	    1	    4	    1	00260135ff5f00c4ffeb018a017b02b9014400830190017701f40349028300daffea02a000f90219feb3026b007f01a9037a000b017b006500a20299012b030affb6015701f700a60315ff0c021f02c503940243008801db010400c100f502ba01e0031c0167002502b30021020500e9010401c7029101ab022affd901990118
0	    1	    4	    1	002600dbfea9ffe3ff3b00c900d101f400ce007b01230121015302eb01bb00c6ff730244005e01f3fe2f01afff9a01810311ff2e00e9001a009601de0095021bffb600fd0141ffc50265fe4b01750200031e023b001b018500630063002d02a6016902c000ccffff022fff65012000c1009b00ea01ff0160021eff1e01030029
0	    1	    4	    1	ffbd001efddbff62ff1a00a400aa01ef0045ffb10072004e007b02e0017900b9fe9901e5fffa01e7fe1b00e9ff1f013302dcfe500032ff2cffab01b8ffed021bff4d00400073ff440244fe26014e01fb02950171ff6a00b2ff8b0058ffeb0299008f02610068fff3021bfe9f00a500730066000c014800720133fef8005b0029
0	    1	    4	    1	00660087fe980030ff9b00c500cf0216004a003a013c00ff014e03b8018400fbfea602bf0059024bfe2700fdffe501ae032afe850110ffe3009902a3001302c3fff600a90130001202c5fe4701730222029a01fa00340163005e0130fff602db009c033b00c700570227feb3016b00ee00b40041022601290221ffe3008100d1
0	    1	    4	    1	00660130ff0100ed0069014600f0023b0071003f01c501c901ff048b025c0106fee802cc013302aafe8b0109fff9027403a5fed3014500c10150039100fe02e9fff60152019900cf0393fec80194024702c101ff00bd022d010f020300ce02e600de034801a100b6028bfebf017f01b4012f008f025b020702d800d1016c00f7
0	    1	    4	    1	ff900036fe05002affaf004f00220167ff8bffbd01250175019404040223003bfec8021b00eb0234fe0c0102ffdb022d02fbfe06005e000d006102b300d002e9ff200058009d000c02d9fdd100c6017301db017d001d01d900a4017c0095021b00be029701590040020cfeb80161016d0085ffc20174015301e9fff3013e00f7
0	    1	    4	    1	ff04ff60fd0bff2efeecff95ff2b0099feb7fed700a300d501400399019c0002fdfd01fb003a01ecfd960083ffd4020f02b4fd5cff91ff26ffad01c4fff202bbffac012e01970108039cfe8b01bd024102af0263009f027900f801e7011c0254018902b7020a00880282ff370168018b00cc006c0241023a029d00e2021c0125
0	    1	    4	    1	ff04ffecfde10028ffe80058ffe50190ff85ffab0189015701e003ed02070089fe3602c6005a029dfdde00f90053021602d2fda3003bfff30094027800e10399ffac01ba026d02020498ff4e02770338037d0337018502fb0198023b018702db01c20382022a013902caffad01e7019200ea00b302eb030703840196030b0203
0	    1	    4	    1	ffe10014fdfe008400d000fc00d301deff97ffe80262018a01fc04e8026b014bfe7c039301580307fe78013f014302b3031dfe1700fc005b010f0306016e0399008901e2028a025e0580fff203650386038f0374025e032e01b4033601eb039d0208044f032801a30364fff302d7022f0135012703ac036f03ff022403980203
0	    1	    4	    1	001000f1fe2600a1012c01e4017702ccffe5fffa029f0263022f0504036601afff3e03d902250405fee201d9018903a303bafe620170011c0177038101fc0426005a0105026202410524ff0a02c1029803410362022102550181031a00f0033901460409025b00a502faff590291013f009800dc033802ae039701a9030a0176
0	    1	    4	    1	001000c2fd490079010f0188008f0228fef7ffac028d0226015604d1034a00b4feda031701df0338fde4016f00ef035d02cafdc5012500a800b6031901810398005a0134033f02690541ff6603a9033c042f03b002330292025a034d010c043401aa04cb02a1017203f8ffc3032b018501880179038303220458021103850204
0	    1	    4	    1	00ec014afdec011e01fa025c0144023affa0007d034a02390205057903fe00c2ffb1039c022303fafe2801930194042d0346fe0201f500f800db041601e40398013601bc03e2030e062c003a045e034e04d8048102f002a5030903f501c004420281055002e50234043cffe703d00255020401b604530372047d030e03e80204
0	    1	    4	    1	016a0226fe7401c1029f0347021802efffb20126041b02f60218062804a60176ffbf047302a8043efeea01d701b804d20416fe7e023201c8012b043b02e103fb01b40298046a03b106d101250532040304ea052a03c10362031c04a4026804f6028f0627036a027804fe002b03f402fa02d402320490044204cd033304e50267
0	    1	    4	    1	016a02a4ff500249034203ec030303c30067013804c403c702d5063b0555021e00730481037f04c3ff2e029901fc04f604bbff4e02ae020501fb048b030604f801b4021a038e0329062e00800447032f0435051803180291025f049101b9044e01db0619029301f304baff6903b002d6022f01620414040503fd02e304c0016a
0	    1	    4	    1	00970273fef1019902ff036b022e03140015006804b2031d0217055304b70159fff403c803380478fe6801c3019f04ea03cefe5f01c801d201f6039f02da04f80287024b03ed03d906710101051c03de048705e8032a033b031d057902570513025a06d202da023e0580003f040d02e2031c025104fa0438040203cf04ec016a
0	    1	    4	    1	00be0346ff2201f803af03ae02af03e900c400ba0582032f02c10611059f01f700b9044703f104bffeb302890275054703daff4c02b702b8022903a403c6052402ae031e041e043807210144059d04b30536063a03fa034d03c70637033f05b1031f07510393028505cb010504e3033f0328033e05e9051e043503d405d80196
0	    1	    4	    1	00be036dfff50229040e045e02f2046a0199016905d403ff02d306bb065d02df0157050c04700578fefa02d4033b061d0437ff5803a403a7030f03d703cb061002ae02f7034b040706c20094055a04320461058b03a8027d03b5058d028104c90281068c031401cc058400ba041d026902cb033204fc042f034f03a105d300aa
0	    1	    4	    1	0074034dffb5020f0392044c027303e300d2008f056a034d021b06b90640024b00cf042103cb0507fe27021e0333058803b7ff3402f903490285031c031f061002f80317038b0421073e00a605d904b9052806650412032f046d058f029e055d0309077703b9023d06570170042502fe034b035605a7048d03d9045c067f00aa
0	    1	    4	    1	004b0303ff9501cf037803d002610364004bffc8049002e301690601063e022e003b039902e00462fdb6014b027d05800322feb402d5029e022702920264056402cf02cd036b03e10724002a05c7043a04a1059e033802c503bb04d7029c0540027506ef02ce019805e6009d036f02f602b602d6058303e2037b03d205c4fffe
1	    1	    4	    1	004b032cffdf01ef03b803ea02dd037600ca004f055703bd01d306b306f602300058042d0368054dfe5b01bc03500636032aff49035502c202d202f002ee061f02cf02a4032103c106e40010054b042804220517027101eb0351042501e4053e0258065b024600ad0541002c029c024002ae0241050303be02d00374053aff43
0	    1	    4	    1	fe5bfd9bfd11fbcbfbe8fc60ff21ff6a00e9ffacfb78010dfd41fb8b016afe620193fd79ff60fe44fce00123fdcffe3efe0e00ccffe9fdd6feaffa6cfe18ff500081005102c7ff6bff6a03fafe4d04bc0283fe78fe76013bfdfbff63010afd6e0075fe75ffb4ff62fd500205ff95fc94fdda0132fea301bcfda50134005c02ae
1	    1	    4	    1	fe5bfdc4fd5bfbebfc28fc7aff9dff7c01680033fc3f01e7fdabfc3d0222fe6401b0fe0dffe8ff2ffd850194fea2fef4fe1601610069fdfaff5afacafea2000b00810028027dff4bff2a03e0fdd104aa0204fdf1fdaf0061fd91feb10052fd6c0058fde1ff2cfe77fcab0194fec2fbdefdd2009dfe230198fcfa00d6ffd201f3
0	    1	    4	    1	05a5fe27fea5fe4300acff46ffa7fa36fcf9013200f6004d002300f9fdbefdc0fecb01b9002afd2e0012fe9d004900c60144ff60fe3bfdaa00a501f0fcfaf916ff6102d1039502b900beff740411fff4016f027600a800fd0253027701ce00c0fff3fe9f01ce0122fec8ff3501ad0078018402f201850012038f00b202f203d8
1	    1	    4	    1	05a5fe50feeffe6300ecff600023fa48fd7801b901bd0127008d01abfe76fdc2fee8024d00b2fe1900b7ff0e011c017c014cfff5febbfdce0150024efd84f9d1ff6102fa03df02d900feff8e048d000601ee02fd016f01d702bd0329028600c20010ff330256020dff6dffa60280012e018c038702050036043a0110037c0493
0	    1	    4	    1	03750525045f050b061804b6079f0312054d015e0402015b04910567051c015e0443ffb5064003900252022504df017201ca07520393010e02db051608e00242016100750109026d025a003cff57fc8cfee100cc01fcfc3ffe290201fd76ffbcffd3011dfbb400cefd10fd1f011301f4ff5cfbc6011d003802dd00a6fce2fc92
1	    1	    4	    1	0375054e04a9052b065804d0081b032405cc01e504c9023504fb061905d401600460004906c8047b02f7029605b2022801d207e70413013203860574096a02fd0161009e0153028d029a0056ffd3fc9eff60015302c3fd19fe9302b3fe2effbefff001b1fc3c01b9fdb5fd9001e602aaff64fc5b019d005c03880104fd6cfd4d
0	    1	    4	    1	ff75ff6101e50193fdfa016afd9101a40277fcd0fd900423049f015d01b6ff2e01670073026c0160022402c30311017a025a0124fe6902400043004aff620438054d03c305770403045e05400647064a0645049204ae04b705010517023203e60453069503a80270057204db010502980708054e034b0374054d05a807e0014a
1	    1	    4	    1	ff75ff38019b0173fdba0150fd15019201f8fc49fcc90349043500ab00feff2c014affdf01e40075017f0252023e00c40252008ffde9021cff98ffecfed8037d054d03ec05c10423049e055a06c3065c06c4051905750591056b05c902ea03e8047007290430035b0617054c01d8034e071005e303cb039805f80606086a0205
0	    1	    4	    1	ff9d0291049b024503d4ff760363ff70fffdfe4aff68035703cd0213008401320031015301900144016c01850371021e00aa01840219ffee05a9ff6c01b402d2fccdfa7df835fb0ffa90fceef9f9fd34fb21f92afe02f659f925f9fbfa9cfa4ef94df9b7f8c4f9e4f900f9d9fa8ffa20f89efa60fbc7f984f76dfc0ef99cfb4e
1	    1	    4	    1	ff9d02ba04e502650414ff9003dfff82007cfed1002f0431043702c5013c0134004e01e70218022f021101f6044402d400b20219029900120654ffca023e038dfccdfaa6f87ffb2ffad0fd08fa75fd46fba0f9b1fec9f733f98ffaadfb54fa50f96afa4bf94cfacff9a5fa4afb62fad6f8a6faf5fc47f9a8f818fc6cfa26fc09
0	    1	    4	    1	031d027301bd02cf04b0ffc60279026c039b042c01ee0367028f04bf036002fe0503071d01b202ee015403550577032000c600f0071f054802ed01540274ffa80087ff59feb9fe610070ff6affbd0082011103da018cffa70065011f0082ffaa01c1ff930060ff440082ffa7fd9902420040fe540267fe9effef0226ff50fe68
1	    1	    4	    1	031d029c020702ef04f0ffe002f5027e041a04b302b5044102f9057104180300052007b1023a03d901f903c6064a03d600ce0185079f056c039801b202fe00630087ff30fe6ffe410030ff50ff4100700092035300c5fecdfffb006dffcaffa801a4feffffd8fe59ffddff36fcc6018c0038fdbf01e7fe7aff4401c8fec6fdad
0	    1	    4	    1	02a1036503b9058104ac0444037d00b204a102a200400411052d0387043a0030051100d707140244034a067d034f029a041804c401a5034402bd04aa034400a0ff29fe2ffe59fe090190fc92fca1f84efd97ff8400deff5b019b01f7ff96fca2ffd9fe9702a4fe6efe22fe89054b009cfce4ff12ff65ff9e00cfff2efde6fe52
1	    1	    4	    1	02a1033c036f0561046c042a030100a00422021bff79033704c302d50382002e04f40043068c015902a5060c027c01e40410042f012503200212044c02baffe5ff29fe58fea3fe2901d0fcacfd1df860fe16000b01a50035020502a9004efca4fff6ff2b032cff59fec7fefa061e0152fcecffa7ffe5ffc2017aff8cfe70ff0d
0	    1	    4	    1	009f045d03b30553070800c2053f03260315040a032e043b03910441034c04f8043f05c903e002d603f403d503dd03000268045c098104ac06c5026e041001a001ef03bdfe4f023301980206ff05028c030d016606da00730501039901a4ffd80255037903bc01b8ff7a02a10073043600ccff3e04c703f2030b03a2043001c4
1	    1	    4	    1	009f04340369053306c800a804c3031402960383026703610327038f029404f604220535035801eb034f0364030a024a026003c709010488061a0210038600e501ef03e6fe99025301d80220ff81029e038c01ed07a1014d056b044b025cffda0272040d044402a3001f0312014604ec00d4ffd30547041603b6040004ba027f
0	    1	    4	    1	fd65039f0365016f02b6fe720417fff003d7feae016e012d044bff1700a4031e03a9001500b60212038800f90263025e000e025203c100a80543fdc403ceffe0003d002ffccffe8d0082fcdcff23fc8afe9d01b0fe20fd07fe37fe5300a80002ff91fc9300ccfdc2fecafde7fc9dff80fcb4feec0133ff8effe9ffc8fe0cfbf8
1	    1	    4	    1	fd650376031b014f0276fe58039bffde0358fe2700a7005303e1fe65ffec031c038cff81002e012702e30088019001a8000601bd034100840498fd660344ff25003d0058fd19fead00c2fcf6ff9ffc9cff1c0237fee7fde1fea1ff0501600004ffaefd270154feadff6ffe58fd700036fcbcff8101b3ffb200940026fe96fcb3
0	    1	    4	    1	02b50209034901df051c05000463073603990524037c06d5009501f90242046a03b10661040c0336064c052f005f01b605e8026e014303b80459049603fc0372012905c7073306e7048407f6077b08ee07210238037802110529038d073607ca077d02e7057404f805ba0643033b04fe05e806720699040c042f041803d006ca
1	    1	    4	    1	02b501e002ff01bf04dc04e603e70724031a049d02b505fb002b0147018a0468039405cd0384024b05a704beff8c010005e001d900c3039403ae0438037202b7012905f0077d070704c4081007f7090007a002bf043f02eb0593043f07ee07cc079a037b05fc05e3065f06b4040e05b405f007070719043004da0476045a0785
0	    1	    4	    1	023302cd01c505f903ca00f00415000a01cf05e4048800ff048701bb02de01220339039100dc0210025401b5026102f002a001de04d300b002170336032e0174fe27fc2ff965fa73f7f8fadef8fbfbb8f7f1fb8efc3cfbcdfb67fb63fcf0fc06fbfdfd05f9e4fb3efb54fd8dfb6dfe46fc3efa7afb7ffcbefa45f860f964fd90
1	    1	    4	    1	023302f6020f0619040a010a0491001c024e066b054f01d904f1026d0396012403560425016402fb02f90226033403a602a80273055300d402c2039403b8022ffe27fc58f9affa93f838faf8f977fbcaf870fc15fd03fca7fbd1fc15fda8fc08fc1afd99fa6cfc29fbf9fdfefc40fefcfc46fb0ffbfffce2faf0f8bef9eefe4b
0	    1	    4	    1	ff09fb2bff97fc55fbe2fed0ff77fee0ff37fd40fb60ff67fd8bfd6ffdd00040fe0bfe2f003effa400e4ff3700b1fd24feec0168fbc9fcb0fc07fc6a00b8015c010bfd8bfbbbfc6bfcceff9afd2700aefbc3fc82fe0afb5bf88ffd15fd2efde6fd1bfcc1fbcefcf8fd24f9f1fac1fd64fce0fcf6fcfffd6cf861ff06fda8fac0
1	    1	    4	    1	ff09fb02ff4dfc35fba2feb6fefbfecefeb8fcb9fa99fe8dfd21fcbdfd18003efdeefd9bffb6feb9003ffec6ffdefc6efee400d3fb49fc8cfb5cfc0c002e00a1010bfd62fb71fc4bfc8eff80fcab009cfb44fbfbfd43fa81f825fc63fc76fde4fcfefc2dfb46fc0dfc7ff980f9eefcaefcd8fc61fc7ffd48f7b6fea8fd1efa05
0	    1	    4	    1	00c1ffcdfb57fc69fd2afe16ff11fd8afd57fc3cfcccfde5fa71fcf1fc980106fd8fff0dfc98fe36020afc25fc23010efdd0fb7cfeb5fd88fdcffab0fd14fa3aff91ffdb02a1ff85016200ec01af03a4fe970084005a011d003bfea10168022effe3008b00120180014c00b500f1ffae00340188fe7fffccfefb023e02900388
