x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
1	    1	    3	    1	ff900147fefeff5cfecc008200a8fffc005300a3ffe000a5ff4200a2ffe4002700d8ffdd0021004f002fffc8007dffeeffd20025ff9600770041ffebfff3ff63ff900147fefeff5cfecc008200a8fffc005300a3ffe000a5ff4200a2ffe4002700d8ffdd0021004f002fffc8007dffeeffd20025ff9600770041ffebfff3ff63
0	    1	    3	    1	ff75ff65ff48ffd5ff1bfeb50084007fff82ffb2ff94ffceff61ffbbfec8ffe3fef6ff8aff5a0041ffa6ff08001400200004ff89ffe8ff63ff03ff34ffa0ff5dff75ff65ff48ffd5ff1bfeb50084007fff82ffb2ff94ffceff61ffbbfec8ffe3fef6ff8aff5a0041ffa6ff08001400200004ff89ffe8ff63ff03ff34ffa0ff5d
1	    1	    3	    1	0064ff7d001800ccffd2febc010401180069ffcf002a0075ffc400b4ff88008dff08fffb0007008f002fffde003900ce0070ff9d00440015ff77ff43fff300590064ff7d001800ccffd2febc010401180069ffcf002a0075ffc400b4ff88008dff08fffb0007008f002fffde003900ce0070ff9d00440015ff77ff43fff30059
0	    1	    3	    1	ff33fe41ff3aff95fea1fe67fea6fefdfda8fe62ff8afe18ff5bfe57fd90fed1fd50fee0fef2fe67fdd4fd6cff4eff04ff00feb9fe44feb1fe11feb0ff58ff33ff33fe41ff3aff95fea1fe67fea6fefdfda8fe62ff8afe18ff5bfe57fd90fed1fd50fee0fef2fe67fdd4fd6cff4eff04ff00feb9fe44feb1fe11feb0ff58ff33
1	    1	    3	    1	0022fe59000a008cff58fe6eff26ff96fe8ffe7f0020febfffbeff50fe50ff7bfd62ff51ff9ffeb5fe5dfe42ff73ffb2ff6cfecdfea0ff63fe85febfffab002f0022fe59000a008cff58fe6eff26ff96fe8ffe7f0020febfffbeff50fe50ff7bfd62ff51ff9ffeb5fe5dfe42ff73ffb2ff6cfecdfea0ff63fe85febfffab002f
0	    1	    3	    1	ff75ff65ff48ffd5ff1bfeb50084007fff82ffb2ff94ffceff61ffbbfec8ffe3fef6ff8aff5a0041ffa6ff08001400200004ff89ffe8ff63ff03ff34ffa0ff5dff81fea10032ffad007dff77fed8ff6bfec6ff40ff8afeb4005bfe65ff5cff2fff16ffb2ff32ff63ff48ff62ff5eff64ffc2ffc7000efed7ff4b0006ffbaffa1
1	    1	    3	    1	fe86ff4dfe78fedefe64feae0004ffe6fe9bff95fefeff27fefefec2fe08ff39fee4ff19feadfff3ff1dfe32ffefff72ff98ff75ff8cfeb1fe8fff25ff4dfe610070feb9010200a40134ff7eff580004ffadff5d0020ff5b00beff5e001cffd9ff280023ffdfffb1ffd10038ff830012002effdb006aff89ffbf0015000d009d
0	    1	    3	    1	003d003bffc00013ff09003bff4aff13ff60ff70006cff96ff9f0037ff6cffbfff44ffa40066fec3fee6ff02ffdcff80ff3aff69fe4e0077ffc3ff76fffe0035008b009b00b8002b00e5014bff7cff81007e004e006c0032009f00450138001d010a007600a6ffbf005a00f8ffecffe0fffc00770018009d00fd00cc006000a3
1	    1	    3	    1	012c00530090010affc00042ffcaffac0047ff8d0102003d00020130002c0069ff5600150113ff11ff6fffd80001002effa6ff7dfeaa01290037ff8500510131017a00b301880122019c0152fffc001a0165006b010200d90102013e01f800c7011c00e70153000d00e301ce0011008e0068008b0074014f017100db00b3019f
0	    1	    3	    1	ff33fe41ff3aff95fea1fe67fea6fefdfda8fe62ff8afe18ff5bfe57fd90fed1fd50fee0fef2fe67fdd4fd6cff4eff04ff00feb9fe44feb1fe11feb0ff58ff33ff81fea10032ffad007dff77fed8ff6bfec6ff40ff8afeb4005bfe65ff5cff2fff16ffb2ff32ff63ff48ff62ff5eff64ffc2ffc7000efed7ff4b0006ffbaffa1
1	    1	    3	    1	fe44fe29fe6afe9efdeafe60fe26fe64fcc1fe45fef4fd71fef8fd5efcd0fe27fd3efe6ffe45fe19fd4bfc96ff29fe56fe94fea5fde8fdfffd9dfea1ff05fe37fe92fe89ff62feb6ffc6ff70fe58fed2fddfff23fef4fe0dfff8fd6cfe9cfe85ff04ff41fe85ff15febffe8cff39feb6ff56ffb3ffb2fe25fed7fff7ff67fea5
0	    1	    3	    1	ffc3ffc50040ffed00f7ffc500b600ed00a00090ff94006a0061ffc90094004100bc005cff9a013d011a00fe0024008000c6009701b2ff89003d008a0002ffcbff81fea10032ffad007dff77fed8ff6bfec6ff40ff8afeb4005bfe65ff5cff2fff16ffb2ff32ff63ff48ff62ff5eff64ffc2ffc7000efed7ff4b0006ffbaffa1
1	    1	    3	    1	00b2ffdd011000e401aeffcc01360186018700ad002a011100c400c2015400eb00ce00cd0047018b01a301d40049012e013200ab020e003b00b10099005500c7fe92fe89ff62feb6ffc6ff70fe58fed2fddfff23fef4fe0dfff8fd6cfe9cfe85ff04ff41fe85ff15febffe8cff39feb6ff56ffb3ffb2fe25fed7fff7ff67fea5
0	    1	    3	    1	00cd01bf00c6006b015f0199015a01030258019e007601e800a501a90270012f02b00120010e0199022c029400b200fc0100014701bc014f01ef015000a800cd003d003bffc00013ff09003bff4aff13ff60ff70006cff96ff9f0037ff6cffbfff44ffa40066fec3fee6ff02ffdcff80ff3aff69fe4e0077ffc3ff76fffe0035
1	    1	    3	    1	ffde01a7fff6ff7400a8019200da006a01710181ffe00141004200b001b00085029e00af0061014b01a301be008d004e009401330160009d017b01410055ffd1ff4e0023fef0ff1cfe520034fecafe7afe79ff53ffd6feefff3cff3efeacff15ff32ff33ffb9fe75fe5dfe2cffb7fed2feceff55fdf2ffc5ff4fff67ffabff39
0	    1	    3	    1	ff33fe41ff3aff95fea1fe67fea6fefdfda8fe62ff8afe18ff5bfe57fd90fed1fd50fee0fef2fe67fdd4fd6cff4eff04ff00feb9fe44feb1fe11feb0ff58ff33ff75ff65ff48ffd5ff1bfeb50084007fff82ffb2ff94ffceff61ffbbfec8ffe3fef6ff8aff5a0041ffa6ff08001400200004ff89ffe8ff63ff03ff34ffa0ff5d
1	    1	    3	    1	0022fe59000a008cff58fe6eff26ff96fe8ffe7f0020febfffbeff50fe50ff7bfd62ff51ff9ffeb5fe5dfe42ff73ffb2ff6cfecdfea0ff63fe85febfffab002f0064ff7d001800ccffd2febc010401180069ffcf002a0075ffc400b4ff88008dff08fffb0007008f002fffde003900ce0070ff9d00440015ff77ff43fff30059
0	    1	    3	    1	ff81fea10032ffad007dff77fed8ff6bfec6ff40ff8afeb4005bfe65ff5cff2fff16ffb2ff32ff63ff48ff62ff5eff64ffc2ffc7000efed7ff4b0006ffbaffa1ff33fe41ff3aff95fea1fe67fea6fefdfda8fe62ff8afe18ff5bfe57fd90fed1fd50fee0fef2fe67fdd4fd6cff4eff04ff00feb9fe44feb1fe11feb0ff58ff33
1	    1	    3	    1	fe92fe89ff62feb6ffc6ff70fe58fed2fddfff23fef4fe0dfff8fd6cfe9cfe85ff04ff41fe85ff15febffe8cff39feb6ff56ffb3ffb2fe25fed7fff7ff67fea5fe44fe29fe6afe9efdeafe60fe26fe64fcc1fe45fef4fd71fef8fd5efcd0fe27fd3efe6ffe45fe19fd4bfc96ff29fe56fe94fea5fde8fdfffd9dfea1ff05fe37
0	    1	    3	    1	ffc3ffc50040ffed00f7ffc500b600ed00a00090ff94006a0061ffc90094004100bc005cff9a013d011a00fe0024008000c6009701b2ff89003d008a0002ffcbff75ff65ff48ffd5ff1bfeb50084007fff82ffb2ff94ffceff61ffbbfec8ffe3fef6ff8aff5a0041ffa6ff08001400200004ff89ffe8ff63ff03ff34ffa0ff5d
1	    1	    3	    1	00b2ffdd011000e401aeffcc01360186018700ad002a011100c400c2015400eb00ce00cd0047018b01a301d40049012e013200ab020e003b00b10099005500c70064ff7d001800ccffd2febc010401180069ffcf002a0075ffc400b4ff88008dff08fffb0007008f002fffde003900ce0070ff9d00440015ff77ff43fff30059
0	    1	    3	    1	ffc3ffc50040ffed00f7ffc500b600ed00a00090ff94006a0061ffc90094004100bc005cff9a013d011a00fe0024008000c6009701b2ff89003d008a0002ffcb00cd01bf00c6006b015f0199015a01030258019e007601e800a501a90270012f02b00120010e0199022c029400b200fc0100014701bc014f01ef015000a800cd
1	    1	    3	    1	00b2ffdd011000e401aeffcc01360186018700ad002a011100c400c2015400eb00ce00cd0047018b01a301d40049012e013200ab020e003b00b10099005500c7ffde01a7fff6ff7400a8019200da006a01710181ffe00141004200b001b00085029e00af0061014b01a301be008d004e009401330160009d017b01410055ffd1
0	    1	    3	    1	ffc3ffc50040ffed00f7ffc500b600ed00a00090ff94006a0061ffc90094004100bc005cff9a013d011a00fe0024008000c6009701b2ff89003d008a0002ffcbff81fea10032ffad007dff77fed8ff6bfec6ff40ff8afeb4005bfe65ff5cff2fff16ffb2ff32ff63ff48ff62ff5eff64ffc2ffc7000efed7ff4b0006ffbaffa1
1	    1	    3	    1	fed4ffadff70fef60040ffbe00360054ffb90073fefeffc3fffefed0ffd4ff9700aaffebfeed00ef00910028ffffffd2005a00830156fed7ffc9007bffaffecf0070feb9010200a40134ff7eff580004ffadff5d0020ff5b00beff5e001cffd9ff280023ffdfffb1ffd10038ff830012002effdb006aff89ffbf0015000d009d
0	    1	    3	    1	007f015fffce0053ff83008901280095013a00c00076014cffa5019b00a400d100ea004e00ce009d00b8009e00a2009c003e0039fff2012900b5fffa0046005fff33fe41ff3aff95fea1fe67fea6fefdfda8fe62ff8afe18ff5bfe57fd90fed1fd50fee0fef2fe67fdd4fd6cff4eff04ff00feb9fe44feb1fe11feb0ff58ff33
1	    1	    3	    1	ff900147fefeff5cfecc008200a8fffc005300a3ffe000a5ff4200a2ffe4002700d8ffdd0021004f002fffc8007dffeeffd20025ff9600770041ffebfff3ff63fe44fe29fe6afe9efdeafe60fe26fe64fcc1fe45fef4fd71fef8fd5efcd0fe27fd3efe6ffe45fe19fd4bfc96ff29fe56fe94fea5fde8fdfffd9dfea1ff05fe37
0	    1	    3	    1	003d003bffc00013ff09003bff4aff13ff60ff70006cff96ff9f0037ff6cffbfff44ffa40066fec3fee6ff02ffdcff80ff3aff69fe4e0077ffc3ff76fffe0035ff81fea10032ffad007dff77fed8ff6bfec6ff40ff8afeb4005bfe65ff5cff2fff16ffb2ff32ff63ff48ff62ff5eff64ffc2ffc7000efed7ff4b0006ffbaffa1
1	    1	    3	    1	012c00530090010affc00042ffcaffac0047ff8d0102003d00020130002c0069ff5600150113ff11ff6fffd80001002effa6ff7dfeaa01290037ff85005101310070feb9010200a40134ff7eff580004ffadff5d0020ff5b00beff5e001cffd9ff280023ffdfffb1ffd10038ff830012002effdb006aff89ffbf0015000d009d
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    3	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    3	   33	00d100e6007800c90079007a0061003f00d7000e00c9004300e0002500e100a400d400e4001300f00008009e00f0009d005d00ad00bb00b0008f0039001c005fff2fff1aff88ff37ff87ff86ff9fffc1ff29fff2ff37ffbdff20ffdbff1fff5cff2cff1cffedff10fff8ff62ff10ff63ffa3ff53ff45ff50ff71ffc7ffe4ffa1
0	    1	    3	   33	ffee00d0ffb9001fff9f00190035ffd70097000a005fffdc0054ffd40097001e002600a7ff53009cffa7ffa8005efffeff940062003500220064ffeeff230035fe4cff04fec9fe8dfeadff25ff73ff59fee9ffeefecdff56fe94ff8afed5fed6fe7efedfff2dfebcff97fe6cfe7efec4fedaff08febffec2ff46ff7cfeebff77
0	    1	    3	   33	002e00da0033011affea006d00e5ffe30192009300beffe100e400b301250060009f01380020013d004d001d00c800c900010152009700e301550074ffb400aafe0cfefafe4ffd92fe62fed1fec3ff4dfdeeff65fe6eff51fe04feabfe47fe94fe05fe4efe60fe1bfef1fdf7fe14fdf9fe6dfe18fe5dfe01fe55fef6fe5aff02
1	    1	    3	   33	ff440072ffb800ddff02ff9900b7ff710190ffe3ffccffbd003f00b100aaff7b00580074ffef00f0fffcff4cffcb00b6ff08005e007400bc010affe0ff9f008dfef6ff62fecafdcfff4affa5fef1ffbffdf00015ff60ff75fea9feadfec2ff79fe4cff12fe91fe68ff42fec8ff11fe0cff66ff0cfe80fe28fea0ff8afe6fff1f
0	    1	    3	   33	017400f200bd007801080087ffdd009b001cff8900d400a500dcff97009d00e801090090000600a3ffc3011f0118007100b9000800df007dffc9fffe00840014017400f200bd007801080087ffdd009b001cff8900d400a500dcff97009d00e801090090000600a3ffc3011f0118007100b9000800df007dffc9fffe00840014
1	    1	    3	   33	008a008a0042003b0020ffb3ffaf0029001afed9ffe200810037ff950022000300c2ffccffd50056ff72004e001b005effc0ff1400bc0056ff7eff6a006ffff7008a008a0042003b0020ffb3ffaf0029001afed9ffe200810037ff950022000300c2ffccffd50056ff72004e001b005effc0ff1400bc0056ff7eff6a006ffff7
0	    1	    3	   33	ffae00c6ff3fff24ff54ffc5ff85ffcbff9cff810000ffd7ffc4fef50009ffdcffad0016fe86fffbff01ff33fff4ff33ff27ff72ffd3ff61ff73ff68fe92ffc0ffae00c6ff3fff24ff54ffc5ff85ffcbff9cff810000ffd7ffc4fef50009ffdcffad0016fe86fffbff01ff33fff4ff33ff27ff72ffd3ff61ff73ff68fe92ffc0
1	    1	    3	   33	0098012effbaff61003c0099ffb3003dff9e003100f2fffb0069fef7008400c1fff400dafeb70048ff52000400f1ff4600200066fff6ff88ffbefffcfea7ffdd0098012effbaff61003c0099ffb3003dff9e003100f2fffb0069fef7008400c1fff400dafeb70048ff52000400f1ff4600200066fff6ff88ffbefffcfea7ffdd
0	    1	    3	   33	fe0cfefafe4ffd92fe62fed1fec3ff4dfdeeff65fe6eff51fe04feabfe47fe94fe05fe4efe60fe1bfef1fdf7fe14fdf9fe6dfe18fe5dfe01fe55fef6fe5aff02fe0cfefafe4ffd92fe62fed1fec3ff4dfdeeff65fe6eff51fe04feabfe47fe94fe05fe4efe60fe1bfef1fdf7fe14fdf9fe6dfe18fe5dfe01fe55fef6fe5aff02
1	    1	    3	   33	fef6ff62fecafdcfff4affa5fef1ffbffdf00015ff60ff75fea9feadfec2ff79fe4cff12fe91fe68ff42fec8ff11fe0cff66ff0cfe80fe28fea0ff8afe6fff1ffef6ff62fecafdcfff4affa5fef1ffbffdf00015ff60ff75fea9feadfec2ff79fe4cff12fe91fe68ff42fec8ff11fe0cff66ff0cfe80fe28fea0ff8afe6fff1f
0	    1	    3	   33	ffae00c6ff3fff24ff54ffc5ff85ffcbff9cff810000ffd7ffc4fef50009ffdcffad0016fe86fffbff01ff33fff4ff33ff27ff72ffd3ff61ff73ff68fe92ffc0fe8cff0eff43ff88fef8ff790023ff65ffe40077ff2cff5bff240069ff63ff18fef7ff70fffaff5d003dfee1fee8ff8fff47fff8ff21ff8300370002ff7cffec
1	    1	    3	   33	fec4005efec4fee7fe6cfef1ff57ff59ff9afed1ff0effb3ff1ffef3ff8efef7ff66ff52fe55ffaefeb0fe62fef7ff20fe2efe7effb0ff3aff28fed4fe7dffa3ff76ff76ffbeffc5ffe0004d0051ffd7ffe60127001eff7fffc9006bffdefffdff3e0034002bffaa008effb2ffe5ffa2004000ecff44ffaa00820096ff910009
0	    1	    3	   33	ffd2ff26ffcdfee60016ff93ff1b001dfe6eff6dff42001fff1cff4dfedbffa0ff61fec8ffe0fec3ffb3ffe3ff38ff37fffffeaeff69ff1dfeabff8c004cff560052ff3a00c100dc00ac003b007b00350064007f00000029003c010bfff700240053ffea017a000500ff00cd000c00cd00d9008e002d009f008d0098016e0040
1	    1	    3	   33	00bcff8e0048ff2300fe0067ff49008ffe70001d00340043ffc1ff4fff560085ffa8ff8c0011ff10000400b40035ff4a00f8ffa2ff8cff44fef600200061ff73013cffa2013c01190194010f00a900a70066012f00f2004d00e1010d00720109009a00ae01ab00520150019e010900e001d20182005000c600d8012c0183005d
0	    1	    3	   33	fe0cfefafe4ffd92fe62fed1fec3ff4dfdeeff65fe6eff51fe04feabfe47fe94fe05fe4efe60fe1bfef1fdf7fe14fdf9fe6dfe18fe5dfe01fe55fef6fe5aff02fe8cff0eff43ff88fef8ff790023ff65ffe40077ff2cff5bff240069ff63ff18fef7ff70fffaff5d003dfee1fee8ff8fff47fff8ff21ff8300370002ff7cffec
1	    1	    3	   33	fd22fe92fdd4fd55fd7afdfdfe95fedbfdecfeb5fd7cff2dfd5ffea9fdccfdaffdbefd8afe2ffdcefea0fd26fd17fde6fd74fd24fe3afddafe0afe62fe45fee5fda2fea6fec8ff4bfe10fea5fff5fef3ffe2ffc7fe3aff37fe7f0067fee8fe33feb0feacffc9ff10ffecfe10fdebff7cfe4eff04fefeff5cffecff6eff67ffcf
0	    1	    3	   33	002e00da0033011affea006d00e5ffe30192009300beffe100e400b301250060009f01380020013d004d001d00c800c900010152009700e301550074ffb400aafe8cff0eff43ff88fef8ff790023ff65ffe40077ff2cff5bff240069ff63ff18fef7ff70fffaff5d003dfee1fee8ff8fff47fff8ff21ff8300370002ff7cffec
1	    1	    3	   33	0118014200ae015700d20141011300550194014301b00005018900b501a0014500e601fc0051018a009e00ee01c500dc00fa024600ba010a01a00108ffc900c7fda2fea6fec8ff4bfe10fea5fff5fef3ffe2ffc7fe3aff37fe7f0067fee8fe33feb0feacffc9ff10ffecfe10fdebff7cfe4eff04fefeff5cffecff6eff67ffcf
0	    1	    3	   33	01f4010601b1026e019e012f013d00b30212009b019200af01fc015501b9016c01fb01b201a001e5010f020901ec0207019301e801a301ff01ab010a01a600feffd2ff26ffcdfee60016ff93ff1b001dfe6eff6dff42001fff1cff4dfedbffa0ff61fec8ffe0fec3ffb3ffe3ff38ff37fffffeaeff69ff1dfeabff8c004cff56
1	    1	    3	   33	010a009e0136023100b6005b010f00410210ffeb00a0008b01570153013e008701b400ee016f019800be013800ef01f4009a00f4018001d801600076019100e1fee8febeff52fea9ff2efebffeedffabfe6cfebdfe50fffbfe77ff4bfe60febbff1afe04ffaffe76ff62ff12fe3bff24ff06fdbaff46fef6fe60fef80037ff39
0	    1	    3	   33	fe0cfefafe4ffd92fe62fed1fec3ff4dfdeeff65fe6eff51fe04feabfe47fe94fe05fe4efe60fe1bfef1fdf7fe14fdf9fe6dfe18fe5dfe01fe55fef6fe5aff02ffae00c6ff3fff24ff54ffc5ff85ffcbff9cff810000ffd7ffc4fef50009ffdcffad0016fe86fffbff01ff33fff4ff33ff27ff72ffd3ff61ff73ff68fe92ffc0
1	    1	    3	   33	fef6ff62fecafdcfff4affa5fef1ffbffdf00015ff60ff75fea9feadfec2ff79fe4cff12fe91fe68ff42fec8ff11fe0cff66ff0cfe80fe28fea0ff8afe6fff1f0098012effbaff61003c0099ffb3003dff9e003100f2fffb0069fef7008400c1fff400dafeb70048ff52000400f1ff4600200066fff6ff88ffbefffcfea7ffdd
0	    1	    3	   33	fe8cff0eff43ff88fef8ff790023ff65ffe40077ff2cff5bff240069ff63ff18fef7ff70fffaff5d003dfee1fee8ff8fff47fff8ff21ff8300370002ff7cffecfe0cfefafe4ffd92fe62fed1fec3ff4dfdeeff65fe6eff51fe04feabfe47fe94fe05fe4efe60fe1bfef1fdf7fe14fdf9fe6dfe18fe5dfe01fe55fef6fe5aff02
1	    1	    3	   33	fda2fea6fec8ff4bfe10fea5fff5fef3ffe2ffc7fe3aff37fe7f0067fee8fe33feb0feacffc9ff10ffecfe10fdebff7cfe4eff04fefeff5cffecff6eff67ffcffd22fe92fdd4fd55fd7afdfdfe95fedbfdecfeb5fd7cff2dfd5ffea9fdccfdaffdbefd8afe2ffdcefea0fd26fd17fde6fd74fd24fe3afddafe0afe62fe45fee5
0	    1	    3	   33	002e00da0033011affea006d00e5ffe30192009300beffe100e400b301250060009f01380020013d004d001d00c800c900010152009700e301550074ffb400aaffae00c6ff3fff24ff54ffc5ff85ffcbff9cff810000ffd7ffc4fef50009ffdcffad0016fe86fffbff01ff33fff4ff33ff27ff72ffd3ff61ff73ff68fe92ffc0
1	    1	    3	   33	0118014200ae015700d20141011300550194014301b00005018900b501a0014500e601fc0051018a009e00ee01c500dc00fa024600ba010a01a00108ffc900c70098012effbaff61003c0099ffb3003dff9e003100f2fffb0069fef7008400c1fff400dafeb70048ff52000400f1ff4600200066fff6ff88ffbefffcfea7ffdd
0	    1	    3	   33	002e00da0033011affea006d00e5ffe30192009300beffe100e400b301250060009f01380020013d004d001d00c800c900010152009700e301550074ffb400aa01f4010601b1026e019e012f013d00b30212009b019200af01fc015501b9016c01fb01b201a001e5010f020901ec0207019301e801a301ff01ab010a01a600fe
1	    1	    3	   33	0118014200ae015700d20141011300550194014301b00005018900b501a0014500e601fc0051018a009e00ee01c500dc00fa024600ba010a01a00108ffc900c7010a009e0136023100b6005b010f00410210ffeb00a0008b01570153013e008701b400ee016f019800be013800ef01f4009a00f4018001d801600076019100e1
0	    1	    3	   33	002e00da0033011affea006d00e5ffe30192009300beffe100e400b301250060009f01380020013d004d001d00c800c900010152009700e301550074ffb400aafe8cff0eff43ff88fef8ff790023ff65ffe40077ff2cff5bff240069ff63ff18fef7ff70fffaff5d003dfee1fee8ff8fff47fff8ff21ff8300370002ff7cffec
1	    1	    3	   33	ff440072ffb800ddff02ff9900b7ff710190ffe3ffccffbd003f00b100aaff7b00580074ffef00f0fffcff4cffcb00b6ff08005e007400bc010affe0ff9f008dff76ff76ffbeffc5ffe0004d0051ffd7ffe60127001eff7fffc9006bffdefffdff3e0034002bffaa008effb2ffe5ffa2004000ecff44ffaa00820096ff910009
0	    1	    3	   33	017400f200bd007801080087ffdd009b001cff8900d400a500dcff97009d00e801090090000600a3ffc3011f0118007100b9000800df007dffc9fffe00840014fe0cfefafe4ffd92fe62fed1fec3ff4dfdeeff65fe6eff51fe04feabfe47fe94fe05fe4efe60fe1bfef1fdf7fe14fdf9fe6dfe18fe5dfe01fe55fef6fe5aff02
1	    1	    3	   33	008a008a0042003b0020ffb3ffaf0029001afed9ffe200810037ff950022000300c2ffccffd50056ff72004e001b005effc0ff1400bc0056ff7eff6a006ffff7fd22fe92fdd4fd55fd7afdfdfe95fedbfdecfeb5fd7cff2dfd5ffea9fdccfdaffdbefd8afe2ffdcefea0fd26fd17fde6fd74fd24fe3afddafe0afe62fe45fee5
0	    1	    3	   33	ffd2ff26ffcdfee60016ff93ff1b001dfe6eff6dff42001fff1cff4dfedbffa0ff61fec8ffe0fec3ffb3ffe3ff38ff37fffffeaeff69ff1dfeabff8c004cff56fe8cff0eff43ff88fef8ff790023ff65ffe40077ff2cff5bff240069ff63ff18fef7ff70fffaff5d003dfee1fee8ff8fff47fff8ff21ff8300370002ff7cffec
1	    1	    3	   33	00bcff8e0048ff2300fe0067ff49008ffe70001d00340043ffc1ff4fff560085ffa8ff8c0011ff10000400b40035ff4a00f8ffa2ff8cff44fef600200061ff73ff76ff76ffbeffc5ffe0004d0051ffd7ffe60127001eff7fffc9006bffdefffdff3e0034002bffaa008effb2ffe5ffa2004000ecff44ffaa00820096ff910009
0	    1	    3	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    4	    1	00960043003800f60089003100b3006a00a700b8004900b200db004e00e00032002600b300a200720087000900f50002005100480068001a0070003600cc0061ff6affbdffc8ff0aff77ffcfff4dff96ff59ff48ffb7ff4eff25ffb2ff20ffceffdaff4dff5eff8eff79fff7ff0bfffeffafffb8ff98ffe6ff90ffcaff34ff9f
0	    1	    4	    1	ffa2ffe7fffd0003ffa9ffec00aafff2ffb70074ffd7009000b5ff8bfffb0010ffe00019ffff006b002dff63006eff82ff71ffa3fff0ff9800320024003affcffe76ff61ff8dfe17fe97ff8aff44ff1efe69ff04ff45ff2cfefffeeffe3bffacff94feb3febbff87ff1fff51fe84ff7efecfff13ff20ff64ff52ffb8fea2ff0d
0	    1	    4	    1	001d003f00e1003affec009200ee008f00a0011500ae00d001a4001300f900dc002000cf00ed008d005aff6a00910028000c0046fff6001400a5006b00e7ffe8fdfbff09fea9fde0fe54fee4ff00fe81fd80fe63fe6efeecfe10fe67fd3dfee0ff54fdfdfdcdff65fef2ff4afe61fed8fe34fe70ff1afee8fedfff71fdf5fef4
1	    1	    4	    1	ff2bffb20049ffecff4effc200b50061ffd000d4ffb8000200f5ffb50071002affcd000d00360041ff83fef3000eff6fff74ff81ffe9ff1d002d000900a0ffc3feedff96ff41fe2efef2ffb4ff39feaffe50fea4ff64ffbafebffec5fdc5ff92ffa7febffe84ffb1ffc9ffc1fee4ff91feccff35ff27ffdfff57ffd3fe3cff19
0	    1	    4	    1	010f0047ff8f01b20126ffd00078004500ae005bffe400940012008900c7ff88002c00970057005700b400a80159ffdc0096004a00da0020003b000100b100da010f0047ff8f01b20126ffd00078004500ae005bffe400940012008900c7ff88002c00970057005700b400a80159ffdc0096004a00da0020003b000100b100da
1	    1	    4	    1	001dffbafef701640088ff00003f0017ffde001afeeeffc6ff63002b003ffed6ffd9ffd5ffa0000bffdd003100d6ff23fffeff8500cdff29ffc3ff9f006a00b5001dffbafef701640088ff00003f0017ffde001afeeeffc6ff63002b003ffed6ffd9ffd5ffa0000bffdd003100d6ff23fffeff8500cdff29ffc3ff9f006a00b5
0	    1	    4	    1	ff27ff8fff19ffccff66ff460066ff55feceffd3ff000050ffc6ff03fefdff44ffa0ff63ff1100490000ff5c004bfedcfed6ff00ffeaff1cffbfffddff8dffb6ff27ff8fff19ffccff66ff460066ff55feceffd3ff000050ffc6ff03fefdff44ffa0ff63ff1100490000ff5c004bfedcfed6ff00ffeaff1cffbfffddff8dffb6
1	    1	    4	    1	0019001cffb1001a00040016009fff83ff9e0014fff6011e0075ff61ff85fff6fff30025ffc8009500d7ffd300ceff95ff6effc5fff700130037003fffd4ffdb0019001cffb1001a00040016009fff83ff9e0014fff6011e0075ff61ff85fff6fff30025ffc8009500d7ffd300ceff95ff6effc5fff700130037003fffd4ffdb
0	    1	    4	    1	fdfbff09fea9fde0fe54fee4ff00fe81fd80fe63fe6efeecfe10fe67fd3dfee0ff54fdfdfdcdff65fef2ff4afe61fed8fe34fe70ff1afee8fedfff71fdf5fef4fdfbff09fea9fde0fe54fee4ff00fe81fd80fe63fe6efeecfe10fe67fd3dfee0ff54fdfdfdcdff65fef2ff4afe61fed8fe34fe70ff1afee8fedfff71fdf5fef4
1	    1	    4	    1	feedff96ff41fe2efef2ffb4ff39feaffe50fea4ff64ffbafebffec5fdc5ff92ffa7febffe84ffb1ffc9ffc1fee4ff91feccff35ff27ffdfff57ffd3fe3cff19feedff96ff41fe2efef2ffb4ff39feaffe50fea4ff64ffbafebffec5fdc5ff92ffa7febffe84ffb1ffc9ffc1fee4ff91feccff35ff27ffdfff57ffd3fe3cff19
