x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    1	    5	    1	fc93fcf1fd37fd62fd3cfd9efceafd8efc4dfbe5fa95fb22fc8dfbe9fb4bfb0cfb98fda8fd4ffe45fd29fcf7fbc7fb75fc6ffda8fd46fb3bfc35fc9dfc9afdcd00cb005bff8b004800bc01d800a80066ff9700bffffd0018ff3500930009005c015a0194000f00ad025fff77fedb00ed01c500400032013300af00dfff8a0013
0	    1	    5	    1	fd88fd8bfdebfe40fde8fe96fd35fe21fd48fc88fb88fb5efd27fbfffbf2fc02fbdbfe8afdbafef0fdb8fd23fbf7fbfbfd60fde5fda4fc29fca0fd05fcc3fdcd01c000f5003f0126016802d000f300f90092016200f00054ffcf00a900b00152019d0276007a015802eeffa3ff0b017302b6007d00900221011a0147ffb30013
0	    1	    5	    1	fe30fe80fe85fef4fec6ff42fe2dfe6cfddbfd83fc2bfc51fd63fc99fc08fca9fcd1fecdfe9cff5bfe63fdb2fc23fc2bfde6fed6fde1fc87fd8efd70fd2bfdf6026801ea00d901da0246037c01eb01440125025d01930147000b014300c601f9029302b9015c01c303990032ff3701a3033c016e00cd027f020801b2001b003c
0	    1	    5	    1	fe30fdd8fd90fe5afe12fe64fd81fd74fd90fcf0fb30fbaefc70fc5dfb6efc93fc2afdd7fe59fe79fdf8fd07fb94fbfffdb6fe50fcf0fc4afd30fc82fcc0fd8e02680142ffe401400192029e013f004c00da01ca009800a4ff180107002c01e301ec01c3011900e1032eff87fea80177030c00e8ffdc024201aa00c4ffb0ffd4
0	    1	    5	    1	fdbdfd08fc94fdb1fd20fe3afd03fd5dfcc5fc8efb1ffadefb8afc17fa91fb9efb57fdd7fdd5fd84fda6fc81faecfbb5fd4efd80fc52fc24fc85fc61fc7dfd8e01f50072fee8009700a0027400c10035000f01680087ffd4fe3200c1ff4f00ee011901c30095ffec02dcff01fe00012d02a40018ff3e021c00ff00a3ff6dffd4
0	    1	    5	    1	fdf2fd7bfd64feadfdc9ff2cfd2dfddbfcdcfd59fb81faeffc5afcfdfad7fc7bfc4cfeaafdd5fe08fe9bfcd3fb72fc5dfd98fde8fd22fcc2fcabfd0cfc9efdd1022a00e5ffb801930149036600eb00b30026023300e9ffe5ff0201a7ff9501cb020e02960095007003d1ff53fe8601d502ee0080000e02ba0125014eff8e0017
0	    1	    5	    1	fdf2fd46fcf1fdddfccdfe83fc3bfdb1fc5efd42fab6fa8dfc49fc2df9f1fc35fb6ffdb5fd02fe08fe17fbdefb20fbd7fcf0fd9efcbafbf2fc0dfce6fbf3fdb0022a00b0ff4500c3004d02bdfff90089ffa8021c001eff83fef100d7feaf0185013101a1ffc20070034dfe5efe34014f02460036ffa601ea00870128fee3fff6
0	    1	    5	    1	fea3fe05fd6bfe4efd15ff25fc45fdfdfd0afd7ffb58fabdfc6efcecfa03fd1bfbeffe22fd96fecdfe79fbe4fb5ffc71fcfcfe77fcc4fc33fc7cfd1cfc84fdb00179fff1fecb00520005021bffef003dfefc01dfff7cff53fecc0018fe9d009f00b10134ff2effab02ebfe58fdf500b5023aff5dff9c01a9001800f2fe52fff6
0	    1	    5	    1	feaefeb6fe2afec8fd86ff6dfce7fe07fd56fe2bfb95fb5ffc9efd11fac2fd2dfcd5fea2fe03ff61ff3efc46fb65fcb0fd96fe83fd9dfc3dfcbdfd8bfcbafe41018400a2ff8a00cc0076026300910047ff48028bffb9fff5fefc003dff5c00b1019701b4ff9b003f03b0febafdfb00f402d4ff69007501b300590161fe880087
0	    1	    5	    1	feaefec1fedbff87fe00ffdefd2ffea9fd60fe77fc41fb9cfd40fd41fae7fdecfce7ff88fe83ffceffd2fd0bfbc7fcb6fdd5ff1dfda9fd16fcc7fdccfd29fe7701840097fed9000dfffc01f20049ffa5ff3e023fff0dffb8fe5a000dff37fff2018500ceff1bffd2031cfdf5fd9900ee0295fecf006900da004f0120fe190051
0	    1	    5	    1	ff3fff17ff430066fe7000a0fdecff5bfdf4feaafc7afc91fe24fd84fb0dfe82fd07003cff2d003900c8fd6afc10fd9ffe010019fe7afe04fce0fdedfd38fe77021500edff4100ec006c02b401060057ffd20272ff4600adff3e0050ff5d008801a50182ffc5003d0412fe54fde201d702c1ffcb013a01c800680141fe280051
0	    1	    5	    1	ff86ffa8ff9900ceff4f0110feae0018fea6ff3efcadfccaff19fe68fb50fea8fd9d005cffe100e30133fe60fc6ffde8feea0045ff76fed5fdcefe06fd59fe86025c017eff970154014b032401c8011400840306ff7900e600330134ffa000ae023b01a2007900e7047dff4afe41022003aafff7023602990156015afe490060
0	    1	    5	    1	ff86ff61ff080078fee70031fe3eff56fde9fe8cfc19fc97fee0fd73fa6cfe65fd77ffc6ffc1002f0089fdf5fb79fd89fea1ff5cff4afdd9fcfdfd18fd40fe65025c0137ff0600fe00e3024501580052ffc70254fee500b3fffa003ffebc006b0215010c0059003303d3fedffd4b01c10361ff0e020a019d0085006cfe30003f
0	    1	    5	    1	fed0fe64feb9002cfea90013fd79fefafd48fe38fbfbfc3ffe3efd24fa19fe5afcbaff50ff9fffc4ffdffd1cfaf9fd25fe8bfe7bfe54fd6cfcbafc24fcfffe6501a6003afeb700b200a502270093fff6ff260200fec7005bff58fff0fe690060015800960037ffc80329fe06fccb015d034bfe2d011401300042ff78fdef003f
0	    1	    5	    1	ff9fff1affb6007bfef50051fd97ffbffda4fed9fc4ffc5dfe96fdc6fa68feadfcc5000d0015ffe6004afdc6fbd2fda5feeffe91ff35fe62fd27fc67fdf3fea600d7ff84fdba0063005901e90075ff31feca015ffe73003dff00ff4efe1a000d014dffd9ffc1ffa602befd5cfbf200dd02e7fe170033003affd5ff35fcfbfffe
0	    1	    5	    1	ff9ffe4bff00ff7efea60005fd59ffa1fcdffe7dfbaefc09fe78fd6ef9c6fe5efc720002ff58ff700028fd5bfb28fcccfe6ffe2dff1ffd81fc31fbfafdb0fdb200d70053fe70016000a8023500b3ff4fff8f01bbff140091ff1effa6febc005c01a0ffe4007e001c02e0fdc7fc9c01b60367fe7b0049011b00cbffa2fd3e00f2
1	    1	    5	    1	ff9ffe4bff00ff7efea60005fd59ffa1fcdffe7dfbaefc09fe78fd6ef9c6fe5efc720002ff58ff700028fd5bfb28fcccfe6ffe2dff1ffd81fc31fbfafdb0fdb200d70053fe70016000a8023500b3ff4fff8f01bbff140091ff1effa6febc005c01a0ffe4007e001c02e0fdc7fc9c01b60367fe7b0049011b00cbffa2fd3e00f2
0	    1	    5	    1	fbedfbddfbb2fa96fc52fa03fd49fd0bfcaffc37fd40fb8bff3afcd8fd4afc46fb88fc6afd98fbfcfa72ff7ffd2efd18fdd9fb4bfde7fcfffc7bfd1cff10fe22ffd3fda5ff18ff64000cff3bfdfffed3fd4500a7fd46fdafffaeff42fd28ff8cfe68feccfeac0014ff82fda3fddcff30fc7fff65ffe5fd7bfd37fe5e0016fed4
1	    1	    5	    1	fbedfbddfbb2fa96fc52fa03fd49fd0bfcaffc37fd40fb8bff3afcd8fd4afc46fb88fc6afd98fbfcfa72ff7ffd2efd18fdd9fb4bfde7fcfffc7bfd1cff10fe22ffd3fda5ff18ff64000cff3bfdfffed3fd4500a7fd46fdafffaeff42fd28ff8cfe68feccfeac0014ff82fda3fddcff30fc7fff65ffe5fd7bfd37fe5e0016fed4
0	    1	    5	    1	01a10123035c03f40172019ffedb033bff3101b5015c0351040a0390014a04d2001001f2011e009c01780187044602a002530025029d04b900b3003802060230fe0bfc7dfc4efd9afc74ff9ffe87fc95fdedfc2ffe0afd73f9c0fdb6fcf4fe0efc26fef8fe20fcc2fefcfb17fac2fd7cfde9fd57fbe7fcf5fb39fc08fd1cfd96
1	    1	    5	    1	01a10123035c03f40172019ffedb033bff3101b5015c0351040a0390014a04d2001001f2011e009c01780187044602a002530025029d04b900b3003802060230fe0bfc7dfc4efd9afc74ff9ffe87fc95fdedfc2ffe0afd73f9c0fdb6fcf4fe0efc26fef8fe20fcc2fefcfb17fac2fd7cfde9fd57fbe7fcf5fb39fc08fd1cfd96
0	    1	    5	    1	02f7017b00dc022cff780113ff33fff5005b004503ac0109febc00b2ff0403cc01cc01f80172ff0800f400670126019601470149fd7501b3015ffffc016e014200c9ff4bff1cffee0044002102c7ffd901f5ffc3019affb9ff74fe26ffbcff2aff9affc8014afdc800460077fef0014cff39001bff83016bffcdffec01840174
1	    1	    5	    1	02f7017b00dc022cff780113ff33fff5005b004503ac0109febc00b2ff0403cc01cc01f80172ff0800f400670126019601470149fd7501b3015ffffc016e014200c9ff4bff1cffee0044002102c7ffd901f5ffc3019affb9ff74fe26ffbcff2aff9affc8014afdc800460077fef0014cff39001bff83016bffcdffec01840174
0	    1	    5	    1	0027ff85fd82ff9cff8a0039fdd9fee5fcd9ff37fd9eff4bfcf00386fcc800640014ffb000b6fc0affa4fedbfdeafede0159fe75fd63ffc70019fe280100feac0455058106540640047a0427025b025d035301eb02a402f9048a047a042604b2056c04da03680422043a0233037c05ae042101f906f7048f0237019a027402ac
1	    1	    5	    1	0027ff85fd82ff9cff8a0039fdd9fee5fcd9ff37fd9eff4bfcf00386fcc800640014ffb000b6fc0affa4fedbfdeafede0159fe75fd63ffc70019fe280100feac0455058106540640047a0427025b025d035301eb02a402f9048a047a042604b2056c04da03680422043a0233037c05ae042101f906f7048f0237019a027402ac
0	    1	    5	    1	026b03f304b0043603660271023f029f03d9023f0478024f052404da054c0266046a044002e803b001d20423068006f600b7054d050104f3046504f8036601e802c30147017c017a039e0123029701f9ffe1032102120371025002c4028000a2029402aa023c015e0178031f01cc026a0359ff7304d9029f02f100460246001a
1	    1	    5	    1	026b03f304b0043603660271023f029f03d9023f0478024f052404da054c0266046a044002e803b001d20423068006f600b7054d050104f3046504f8036601e802c30147017c017a039e0123029701f9ffe1032102120371025002c4028000a2029402aa023c015e0178031f01cc026a0359ff7304d9029f02f100460246001a
0	    1	    5	    1	ff1dff59fecafdf6fe28fe15fb5bfc39fd89fd61fbdcfe0ffbec000afe30ff6afe26fbfcfef4feb4fc6efa95fef6ff0cfe5b0001fb11fc6f00c9fddeff3600b4fdc9f9b5fb3cfb20fd30fb43fc57fb4ffa5dfb65f9b2fbcbfb4afb86fd06f9cefc7cfc8efccafbe6fc60faeffb8cfe10fc91fa6bfe1bfafdfbc3faacfd66fe5e
1	    1	    5	    1	ff1dff59fecafdf6fe28fe15fb5bfc39fd89fd61fbdcfe0ffbec000afe30ff6afe26fbfcfef4feb4fc6efa95fef6ff0cfe5b0001fb11fc6f00c9fddeff3600b4fdc9f9b5fb3cfb20fd30fb43fc57fb4ffa5dfb65f9b2fbcbfb4afb86fd06f9cefc7cfc8efccafbe6fc60faeffb8cfe10fc91fa6bfe1bfafdfbc3faacfd66fe5e
0	    1	    5	    1	fe25febdff1000aafe5afefdff0dff15fd57ff1f00d001a7ffcafe2800b00004fed00118ff90ff72ffecff61ff04011800bdfe89ff9700c7fe17005cff180138fd33fc39fe8cfd14fc9afaabfbedfca9fcfbfc1bfbf2fdcdfcb6fef6feaefd80fcfcfc56fe38faf0fbccfe6d00d4fd22fceffd2dfc6bfdb3fd23fc60febafda4
1	    1	    5	    1	fe25febdff1000aafe5afefdff0dff15fd57ff1f00d001a7ffcafe2800b00004fed00118ff90ff72ffecff61ff04011800bdfe89ff9700c7fe17005cff180138fd33fc39fe8cfd14fc9afaabfbedfca9fcfbfc1bfbf2fdcdfcb6fef6feaefd80fcfcfc56fe38faf0fbccfe6d00d4fd22fceffd2dfc6bfdb3fd23fc60febafda4
0	    1	    5	    1	fc95fd7ffd00fd76facefc39fd9bfcadfb11fc67fb04fce9fbd8fa66fa1efa22fc48fc88fbe6fd06fdd0fc41fbc8fc16fa9dfc77fee9fa2ff99dfd08fb44ff1200f30005ffe4024cfe400181fe93014500ed0019015c01b3feaa01e0002e0314fd6a011601baffcc01caff210072015002d3fff3fdd504b1ffc3ff38ff54007c
1	    1	    5	    1	fc95fd7ffd00fd76facefc39fd9bfcadfb11fc67fb04fce9fbd8fa66fa1efa22fc48fc88fbe6fd06fdd0fc41fbc8fc16fa9dfc77fee9fa2ff99dfd08fb44ff1200f30005ffe4024cfe400181fe93014500ed0019015c01b3feaa01e0002e0314fd6a011601baffcc01caff210072015002d3fff3fdd504b1ffc3ff38ff54007c
0	    1	    5	    1	fadbf96df958f900fa28fbe9fb0ffa6bfc2bfc0ffb38f957f802fc0afcdaf9e2fac2f894fa0afcbafae4f79bfaf2fc9afa4bf9eff9c3f925fb67fc8afc3a002a022d01f102ae014a00f00353ff8f017b030902bb059201cf01c6020e041c05220330016aff76036e013efe93038e043c020301570011020f0311032600ee0292
1	    1	    5	    1	fadbf96df958f900fa28fbe9fb0ffa6bfc2bfc0ffb38f957f802fc0afcdaf9e2fac2f894fa0afcbafae4f79bfaf2fc9afa4bf9eff9c3f925fb67fc8afc3a002a022d01f102ae014a00f00353ff8f017b030902bb059201cf01c6020e041c05220330016aff76036e013efe93038e043c020301570011020f0311032600ee0292
0	    1	    5	    1	fe7b0101fd02febcfc520137ff9fff53ff8dfea3feb6ffe5fd9affa4fc76ff36ff0cff60fedcfe2800fcfdebfde60022fe110321fca7fe23ffdf01d0fe780094fdd5fc8dfb2efc62fec8ff430035fd19ff8dfe05fed0fbd9fc5efe46fc18fd4effc6fc3efedafcb2fe14fce5fa5efd7afe39fc73fc79fc31fdb1fcd8fe00fe02
1	    1	    5	    1	fe7b0101fd02febcfc520137ff9fff53ff8dfea3feb6ffe5fd9affa4fc76ff36ff0cff60fedcfe2800fcfdebfde60022fe110321fca7fe23ffdf01d0fe780094fdd5fc8dfb2efc62fec8ff430035fd19ff8dfe05fed0fbd9fc5efe46fc18fd4effc6fc3efedafcb2fe14fce5fa5efd7afe39fc73fc79fc31fdb1fcd8fe00fe02
0	    1	    5	    1	03ab011700ec027c026c03c501eb010100790269035c000b016200ba008a03e2028a0552ffb4031e04280117ff1a02b8015f018702fd018fffb7011600d0ff10fc1bf987fbaefd12fe18fb95fd77fba5fb53fbe5fccefc69fdfcfc02fed2fc8cfbe2fde0fcc2fd74fbe8fdadfc64fdf0fc7bfb99fe63fc1bfaedfbd8fddcfdbc
1	    1	    5	    1	03ab011700ec027c026c03c501eb010100790269035c000b016200ba008a03e2028a0552ffb4031e04280117ff1a02b8015f018702fd018fffb7011600d0ff10fc1bf987fbaefd12fe18fb95fd77fba5fb53fbe5fccefc69fdfcfc02fed2fc8cfbe2fde0fcc2fd74fbe8fdadfc64fdf0fc7bfb99fe63fc1bfaedfbd8fddcfdbc
0	    1	    5	    1	007b0263034604c2058c0413029302e3029503fb033a023b0234052402c40326041c021203c2047402d203ef0364018602b10457008f044f059b0294018a005200370061010800a2006403a5ff290231005302c90286fd310056ff90012e003e003802fefcee047e0214ff11007200aaff71008f00d90025005d03f8ff8e0176
1	    1	    5	    1	007b0263034604c2058c0413029302e3029503fb033a023b0234052402c40326041c021203c2047402d203ef0364018602b10457008f044f059b0294018a005200370061010800a2006403a5ff290231005302c90286fd310056ff90012e003e003802fefcee047e0214ff11007200aaff71008f00d90025005d03f8ff8e0176
0	    1	    5	    1	fc7bfab9fc34fc9afdcefd3ffcd7fda7fbcffcfffc8afcb1feccfb76fd06fc0afbcafd12fc82ffb6fc42fbe3fbe4fcd8fa77fd93fdebfa11faf1fd88fdf2fe4a046304f70358032002fa046d0691051b0603042d06b804c302a203c20404021603f204ce049a01c6050205850434052c054d0349049108210587042a02b60200
1	    1	    5	    1	fc7bfab9fc34fc9afdcefd3ffcd7fda7fbcffcfffc8afcb1feccfb76fd06fc0afbcafd12fc82ffb6fc42fbe3fbe4fcd8fa77fd93fdebfa11faf1fd88fdf2fe4a046304f70358032002fa046d0691051b0603042d06b804c302a203c20404021603f204ce049a01c6050205850434052c054d0349049108210587042a02b60200
0	    1	    5	    1	fdfdff11fac2fbe2fc3afebbfddbfd19fb77fe09fae2fca9fbaefe90f9f6fcc4ff02fd8afc52fd48ff8efc5df9cefbecfe69fd41fdbbf9fbfca9fe84fd24fe7eff050067fffefefcfef0ff9701eb002bff11fec101ca031ffeb4ffae0036006a0150016c0060fe0600c401eb00cefdec00570217fdcdffb3001b011e007effe4
1	    1	    5	    1	fdfdff11fac2fbe2fc3afebbfddbfd19fb77fe09fae2fca9fbaefe90f9f6fcc4ff02fd8afc52fd48ff8efc5df9cefbecfe69fd41fdbbf9fbfca9fe84fd24fe7eff050067fffefefcfef0ff9701eb002bff11fec101ca031ffeb4ffae0036006a0150016c0060fe0600c401eb00cefdec00570217fdcdffb3001b011e007effe4
0	    1	    5	    1	ff4dfbd3fc18fdacfee4ff59fda9fd81fd4ffce7fbfcfbe3fddaffcafe08fd26ff4afeacfcb0ff4aff56fc0ffe44009cfbff003dfe9ffd8dfdb9fecefd2afd82fd11ff6d00f6013e00aafe89fdb3fd71ff67fdab00a6fedd01e6fdf20226003effceff52fee6fff2fb4affa5007cffd4ff6bfe89ff39fcfdffedff8cff9a0098
1	    1	    5	    1	ff4dfbd3fc18fdacfee4ff59fda9fd81fd4ffce7fbfcfbe3fddaffcafe08fd26ff4afeacfcb0ff4aff56fc0ffe44009cfbff003dfe9ffd8dfdb9fecefd2afd82fd11ff6d00f6013e00aafe89fdb3fd71ff67fdab00a6fedd01e6fdf20226003effceff52fee6fff2fb4affa5007cffd4ff6bfe89ff39fcfdffedff8cff9a0098
0	    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
