x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    1	    4	    1	ffedfe0a00fc0071024601c50162fe6ffd76008400fafd16fed7ff350278007803fb0286022c0097ff51010003dd012700fa009400b8017701a402d601cc02c0ffb5013201a60503024e037d026c0531026002aa039e017cff19014f01280218038f02ea038606b3029501f403f906210166044e0242043b011606ae057000f4
0	    1	    4	    1	fefbfd8f00fc0071024601c50162fe6ffd76008400fafd16fed7ff350278007803fb0286022c0097ff51010003dd012700fa009400b8017701a402d601cc02c0fec300b701a60503024e037d026c0531026002aa039e017cff19014f01280218038f02ea038606b3029501f403f906210166044e0242043b011606ae057000f4
1	    1	    4	    1	fefbfe8100fc0071024601c50162fe6ffd76008400fafd16fed7ff350278007803fb0286022c0097ff51010003dd012700fa009400b8017701a402d601cc02c0fec301a901a60503024e037d026c0531026002aa039e017cff19014f01280218038f02ea038606b3029501f403f906210166044e0242043b011606ae057000f4
0	    1	    4	    1	fffdfb2dfd7afc03fc12fc03f9d2fbcbfdb4fd1af7f2f946fc21fa27fd62f996fba7fb7efafcf9b3fbf3fa9afc1bfcd5fc1efa38fc06fcb1fa2ef8dcff66fddc00c502a5015400e3fd08048d03d2032bfcba0192ff8efe5003170235013a01080291ff8400dc005900a500d402f1014302c20134fdeeff23fe3e0132ffee0000
1	    1	    4	    1	fffdfb2dfd7afc03fc12fc03f9d2fbcbfdb4fd1af7f2f946fc21fa27fd62f996fba7fb7efafcf9b3fbf3fa9afc1bfcd5fc1efa38fc06fcb1fa2ef8dcff66fddc00c502a5015400e3fd08048d03d2032bfcba0192ff8efe5003170235013a01080291ff8400dc005900a500d402f1014302c20134fdeeff23fe3e0132ffee0000
0	    1	    4	    1	fafdfd8dfd08fd8bfd68fd53ff3afa9ffce4fc30fe2efc12fbeffac5fb3efcacfeffff60ff2efaeffd71fc7afc6ffbf9fe82fe1efe6afbe3fe5aff4cfc34003afecffe23fdf401dbfc02fa810092fdabfdbefddafdd0fcbcfe3d009bfc36ff7afd49fcfcfcbeff9dfdb70016ff83fcb7fc060028ff7cff85fcdafc36fd2cff46
1	    1	    4	    1	fafdfd8dfd08fd8bfd68fd53ff3afa9ffce4fc30fe2efc12fbeffac5fb3efcacfeffff60ff2efaeffd71fc7afc6ffbf9fe82fe1efe6afbe3fe5aff4cfc34003afecffe23fdf401dbfc02fa810092fdabfdbefddafdd0fcbcfe3d009bfc36ff7afd49fcfcfcbeff9dfdb70016ff83fcb7fc060028ff7cff85fcdafc36fd2cff46
0	    1	    4	    1	00d10169ff400357006403010278010f009800ca02460034fe5903250110041effb103400250012301d9fd3c00f1023d00120332ff9401f902a601f4ff80fe22fdebffdf0276fe7301dcffb100d2fe55003cfea60110ff3efc2b007f01aafeb4fde501d4ff86fdb5fd13fdac014700ebfe9200d4ffc8ff47007afffefd52fea8
1	    1	    4	    1	00d10169ff400357006403010278010f009800ca02460034fe5903250110041effb103400250012301d9fd3c00f1023d00120332ff9401f902a601f4ff80fe22fdebffdf0276fe7301dcffb100d2fe55003cfea60110ff3efc2b007f01aafeb4fde501d4ff86fdb5fd13fdac014700ebfe9200d4ffc8ff47007afffefd52fea8
0	    1	    4	    1	01ddfba1fe44ff5500ce0043fee6fd03ffc0fe40fc14fd1afdaffb7901e8fc18feb7ff92fed800f5fddfff260089fe6dff3afcf400f6ff4fffa6febc0008fe46ffbdff69015c017100e6000dff2cfd790168001c014200bc02fd020700d0016e005d000200e8fff7ffd10130fecb007bfec000f402d4012f0256ff240030007e
1	    1	    4	    1	01ddfba1fe44ff5500ce0043fee6fd03ffc0fe40fc14fd1afdaffb7901e8fc18feb7ff92fed800f5fddfff260089fe6dff3afcf400f6ff4fffa6febc0008fe46ffbdff69015c017100e6000dff2cfd790168001c014200bc02fd020700d0016e005d000200e8fff7ffd10130fecb007bfec000f402d4012f0256ff240030007e
0	    1	    4	    1	fea90041fd92ffad0174ff27ffb8fc37fd36fdbafae2fd14ff73ff73fd12ffb0fdbdfe54fd7afb5bfe49fe3afc95ffb5fcf000acfe10ffd7fc8efc64fdfe00d20523003d039c03150004038d015a0125024005e600ba001800e5008f00b4fede018f006a01c4014b01c7ffe0006500f5036eff2e027c018500a0009c028eff5c
1	    1	    4	    1	fea90041fd92ffad0174ff27ffb8fc37fd36fdbafae2fd14ff73ff73fd12ffb0fdbdfe54fd7afb5bfe49fe3afc95ffb5fcf000acfe10ffd7fc8efc64fdfe00d20523003d039c03150004038d015a0125024005e600ba001800e5008f00b4fede018f006a01c4014b01c7ffe0006500f5036eff2e027c018500a0009c028eff5c
0	    1	    4	    1	0257ff87005200c5feccfd0b005000b5ff48fefaff3600a2ff3301a7fee60036fe1ffeb0fc740041fd99fe52ff77fd8bfe460026fea4ff93fd04fe10fe02fef4fce9febffdacfce7fc58fc0fff8cff3dfc9e00a0fd58fc68fd1ffe35fb16ff7cffd1ff76fd4cfc2dfd71fdb0fc35fd29fd58fb84fe00fe83fe94ff1afcfa001e
1	    1	    4	    1	0257ff87005200c5feccfd0b005000b5ff48fefaff3600a2ff3301a7fee60036fe1ffeb0fc740041fd99fe52ff77fd8bfe460026fea4ff93fd04fe10fe02fef4fce9febffdacfce7fc58fc0fff8cff3dfc9e00a0fd58fc68fd1ffe35fb16ff7cffd1ff76fd4cfc2dfd71fdb0fc35fd29fd58fb84fe00fe83fe94ff1afcfa001e
0	    1	    4	    1	fda5fef1fcf002a9fd6cff81fba0ff4900ec00aeff52ffceff95fee3fb54001c00e1fef8fca000e5014f003efda7fda9fe6cfdac0086ffc5fef8fcfeffeeffb4fe35fbcffcd4fdb7ff52f921fa60fae9fd22fec0fc38fea6fbd7fab9fcdafb28fc5ffce6fb98fa35fbbbfd42fc1bfae1fc62faeafdb8fef9fcf4fd80fbd6ff8e
1	    1	    4	    1	fda5fef1fcf002a9fd6cff81fba0ff4900ec00aeff52ffceff95fee3fb54001c00e1fef8fca000e5014f003efda7fda9fe6cfdac0086ffc5fef8fcfeffeeffb4fe35fbcffcd4fdb7ff52f921fa60fae9fd22fec0fc38fea6fbd7fab9fcdafb28fc5ffce6fb98fa35fbbbfd42fc1bfae1fc62faeafdb8fef9fcf4fd80fbd6ff8e
0	    1	    4	    1	fb29f9b3f736f81bfac8f8cff944f6adf858f662f948f97afb39fa43f756f7acf99ffb16f9e6f8b9fbadf87ef767f9d3f9baf960f93cf7d3f900f59ef9dcfea0fcf7025ffd80fe69fff8fb7ffe38003bff86fadafef2fad4fccbffaffb82fe8efcc7fd28feacfb9bfeeffe1afa09fe45fe360136fdcefc47fda0fb76fb58fe70
1	    1	    4	    1	fb29f9b3f736f81bfac8f8cff944f6adf858f662f948f97afb39fa43f756f7acf99ffb16f9e6f8b9fbadf87ef767f9d3f9baf960f93cf7d3f900f59ef9dcfea0fcf7025ffd80fe69fff8fb7ffe38003bff86fadafef2fad4fccbffaffb82fe8efcc7fd28feacfb9bfeeffe1afa09fe45fe360136fdcefc47fda0fb76fb58fe70
0	    1	    4	    1	fc9fff99000efbedfcbafc75fefa0035013a011efd82fc6efc05fe5ffec4fdb8ff31fc50ff20fb4dfbb1fedcfddbfa010022fc72003efd47fca8ff98fac8ffbcfd9dfa25fce2f8d1fac2f9c3fb18f805fbcafae8fac2fc84fcf5faabfe26f9aefb39fa58fb36fbf7fb0ff9aafaaff9a3fa5efc2efc04fba3fa7af984fa24fb98
1	    1	    4	    1	fc9fff99000efbedfcbafc75fefa0035013a011efd82fc6efc05fe5ffec4fdb8ff31fc50ff20fb4dfbb1fedcfddbfa010022fc72003efd47fca8ff98fac8ffbcfd9dfa25fce2f8d1fac2f9c3fb18f805fbcafae8fac2fc84fcf5faabfe26f9aefb39fa58fb36fbf7fb0ff9aafaaff9a3fa5efc2efc04fba3fa7af984fa24fb98
0	    1	    4	    1	ffd90023ff8601d900860077ff540141ff9cffe4ff400116ff8bfdcbfe02fff001c9fec800a400efffcdffc4fe2301050218014200340217ff6602500178ff1cfdf5fd4dff84fca7fe7cff15feb4fcd9fd18fc5000defdeaffbffe77fe74fbfcfe75fd18fdfc0067fae3ff54feabfef5fda8fe1afe6efcfbff66fbd2fc44fbd2
1	    1	    4	    1	ffd90023ff8601d900860077ff540141ff9cffe4ff400116ff8bfdcbfe02fff001c9fec800a400efffcdffc4fe2301050218014200340217ff6602500178ff1cfdf5fd4dff84fca7fe7cff15feb4fcd9fd18fc5000defdeaffbffe77fe74fbfcfe75fd18fdfc0067fae3ff54feabfef5fda8fe1afe6efcfbff66fbd2fc44fbd2
0	    1	    4	    1	0371fe850090fd73007e00d7ffcaffddfdeafd8efec8ffda004101670424ff4a011dff6a014e01d9fef900ca050b004d0368fe0a0006fe1b026e0292ff58fefa0275fdabff8800310424fd59fea0fc97fd6c00520106ff4efc150173ff3afeecfe5b00d8fdb0fee5fec5ff1cffe70157fcf2fd20fe26027d00eefe5cfd6cfc7c
1	    1	    4	    1	0371fe850090fd73007e00d7ffcaffddfdeafd8efec8ffda004101670424ff4a011dff6a014e01d9fef900ca050b004d0368fe0a0006fe1b026e0292ff58fefa0275fdabff8800310424fd59fea0fc97fd6c00520106ff4efc150173ff3afeecfe5b00d8fdb0fee5fec5ff1cffe70157fcf2fd20fe26027d00eefe5cfd6cfc7c
0	    1	    4	    1	fe2103090378ff7700c6ff0b01ba044f0456ffe6ffb6fd32fe59028700e6feb000edffeefe68ff69fd57021002abfd85007a02b60270feeffea8fef4ff00020e01ad04c900b6023d03a4054701ca01a1011601a00420015203030087015801520273030002e803cb05250528021d053b0498020e01920187052201a002d40380
1	    1	    4	    1	fe2103090378ff7700c6ff0b01ba044f0456ffe6ffb6fd32fe59028700e6feb000edffeefe68ff69fd57021002abfd85007a02b60270feeffea8fef4ff00020e01ad04c900b6023d03a4054701ca01a1011601a00420015203030087015801520273030002e803cb05250528021d053b0498020e01920187052201a002d40380
0	    1	    4	    1	035dff2bfdea034b0308ffaf015cfea1fe58036001aa029202f7ffed027a002801f50268ff7a036b042f0242022f01f1fdeeff3c0060060d01ba0172030efd86fcbd006d0220fc87ff10fe63018cff11fe4cfed8fc08fd5efedffcbdfdda0054ffa5fdb8ff60fb37ff63fd70ff39fdb5fe0cffe6ffaafdf1fc34ff56fdf001ea
1	    1	    4	    1	035dff2bfdea034b0308ffaf015cfea1fe58036001aa029202f7ffed027a002801f50268ff7a036b042f0242022f01f1fdeeff3c0060060d01ba0172030efd86fcbd006d0220fc87ff10fe63018cff11fe4cfed8fc08fd5efedffcbdfdda0054ffa5fdb8ff60fb37ff63fd70ff39fdb5fe0cffe6ffaafdf1fc34ff56fdf001ea
0	    1	    4	    1	02250299044607970326046b054e028f028006f003880136041104b3019a041006cd04a8025e030103ed04660765025d01fa0372064e06530544046c058a01befbebfc35fce6fdfbfd44fbf9fb90fbadfd38fb50ffecfe06fff9ff75fdd2fcbefe37fd34f92cfccff83ffcdefb01fdb9f94efe0efc00fe51fd88fb3efd4cfb62
1	    1	    4	    1	02250299044607970326046b054e028f028006f003880136041104b3019a041006cd04a8025e030103ed04660765025d01fa0372064e06530544046c058a01befbebfc35fce6fdfbfd44fbf9fb90fbadfd38fb50ffecfe06fff9ff75fdd2fcbefe37fd34f92cfccff83ffcdefb01fdb9f94efe0efc00fe51fd88fb3efd4cfb62
0	    1	    4	    1	fb47fbebfc34fde5fc3cfad3fbf4fa79fc70fbf6fc34fa1afc3ffcb3f804fc4cfa29fa8efacefd3ffad5fa4afa99fbeff876fd58fc94fdd5fab4f9fefae2fbeefe2ffda5fdfafca3fbe6fe6ffd54fe5ffe60fa9afc42fbcafed3fe05fed4fdc2ff89fe48fd96fbcbfc37fba0fd91fbe3fdecffc6fee2fc81fe8a00b200b2ff02
1	    1	    4	    1	fb47fbebfc34fde5fc3cfad3fbf4fa79fc70fbf6fc34fa1afc3ffcb3f804fc4cfa29fa8efacefd3ffad5fa4afa99fbeff876fd58fc94fdd5fab4f9fefae2fbeefe2ffda5fdfafca3fbe6fe6ffd54fe5ffe60fa9afc42fbcafed3fe05fed4fdc2ff89fe48fd96fbcbfc37fba0fd91fbe3fdecffc6fee2fc81fe8a00b200b2ff02
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
