x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    1	    3	    1	00b001d200ed003200b10121ffb8ffefff50000c01e401600068ff89003200de001bffea00f90077002602c5fff6ff4f00e300dffedb00fe018eff6700ceff5dfe3efc9efdc9fe6efe09fe7bff92ff4dff16fe8efceafd88ff880001fe5efe9cfdfdff08fe75fe89fea0fd05fe7eff95fefbfde7ff33fdeefd7cffcbff0800a3
0	    1	    5	    1	015b020201b700f900e6019ffff6fffa0007003502720246015cffe200b301d3004cfff2012600d400a2031f00e3ff75017100ffffad016b01dffffd00dcfff8fee9fccefe93ff35fe3efef9ffd0ff58ffcdfeb7fd78fe6e007c005afedfff91fe2eff10fea2fee6ff1cfd5fff6bffbbff89fe070005fe5bfdcd0061ff16013e
0	    1	    5	    1	015b02ad01e701c301ad01d400740038001200ec029b02d4024200d6010c025401410023012e010100ff039b013d00620197018dffcd023d024c004e01720006fee9fc23fe63fe6bfd77fec4ff52ff1affc2fe00fd4ffde0ff96ff66fe86ff10fd39fedffe9afeb9febffce3ff11feceff63fd79ffe5fd89fd600010fe800130
0	    1	    5	    1	00680292019c011d00bd018d003cff97fffb0012021c024b021c0067007302150141ff7800590079001d03250071ffaf010500c7ffbf021301850001009e0006ffdcfc3efeaeff11fe67ff0bff8affbbffd9fedafdcefe69ffbcffd5ff1fff4ffd39ff8aff6fff41ffa1fd59ffddff81fff5fe3ffff3fdb3fe27005dff540130
0	    1	    5	    1	0042019f018100d20017009dfff5ff5fff5afffb014201cc019300410004017c0102ff78ffaeffa4ff950243fffbfee300520035fef90205015bff3a0051ff320002fd31fec9ff5cff0dfffbffd1fff3007afef1fea8fee80045fffbff8effe8fd78ff8a001a00160029fe3b0053004d00a8fed100b9fdc1fe510124ffa10204
0	    1	    5	    1	00420179008e00b7ffccfff7ff05ff18ff22ff5a012b00f20114ffb8ffde010d0069ff39ffaefef9fec001bbff19fe6dff86ff82fe67013f014dff10ff8afee50002fd0bfdd6ff41fec2ff55fee1ffac0042fe50fe91fe0effc6ff72ff68ff79fcdfff4b001aff6bff54fdb3ff71ffd7ffdcfe1e0027fcfbfe4300fafeda01b7
0	    1	    5	    1	ff6f00d4ff9f008afeffff72fe0ffed4fe79ff5300cefff50073fee3ff0500450052fea5ff6efe54fe1a01abff12fe50febbff70fdd501230059fe4bfeeffee5ff2ffc66fce7ff14fdf5fed0fdebff68ff99fe49fe34fd11ff25fe9dfe8ffeb1fcc8feb7ffdafec6feaefda3ff6affbaff11fe0cff95fcdffd4f0035fe3f01b7
0	    1	    5	    1	ffbc01a700440179ff2c003ffe94ffcafebdfffc00d500520170ff84ffda011e011afebc0002fe94febf0251ff22fe57fed8003bfde701b50075ff3fffb4ff80ff7cfd39fd8c0003fe22ff9dfe70005effddfef2fe3bfd6e0022ff3eff64ff8afd90fece006eff06ff53fe49ff7affc1ff2efed7ffa7fd71fd6b0129ff040252
0	    1	    5	    1	ffbc015aff7100d4fe3d0012fdc7ff45fdc7ffb8002c004b0113fe87ff3900490041fdf4ffebfe00fe7f01acfe7cfe47fed1001efd1c01a3ffe3ff23fec0febbff7cfcecfcb9ff5efd33ff70fda3ffd9fee7feaefd92fd67ffc5fe41fec3feb5fcb7fe060057fe72ff13fda4fed4ffb1ff27febafedcfd5ffcd9010dfe10018d
0	    1	    5	    1	fece0143fed3005dfdb9ffa4fdc0fed0fcf8ff25ff79ff7000f4fe70fe650033ff82fddaff88fdf7fe5e00dafe18fe2efe21ff2cfcd500cfff4afe48fe4afebb006afd03fd57ffd5fdb7ffdefdaa004effb6ff41fe45fe42ffe4fe58ff97fecbfd76fe2000bafe7bff34fe76ff38ffcaffd7ffacff23fe33fd7201e8fe86018d
0	    1	    5	    1	febf0055febcffbffd42ff20fd52fec9fc83fe56fee6febd0019fe51fe4eff5fff6cfd1bff6efd94fe5500b9fd46fdcafe08fe7cfbe30088fe76fdaffd6ffe45005bfc15fd40ff37fd40ff5afd3c0047ff41fe72fdb2fd8fff09fe39ff80fdf7fd60fd6100a0fe18ff2bfe55fe66ff66ffbefefcfe31fdecfc9e014ffdab0117
0	    1	    5	    1	febf0046fdceffa8fca4fea9fccefe5bfc7cfde1fe17fe2aff66fd76fe2fff48fe98fd05feaffd7afdf200b0fd25fcf8fda4fe63fb33ff96fe2ffcdbfcd6fd6a005bfc06fc52ff20fca2fee3fcb8ffd9ff3afdfdfce3fcfcfe56fd5eff61fde0fc8cfd4bffe1fdfefec8fe4cfe45fe94ff5afee3fd81fcfafc57007bfd12003c
0	    1	    5	    1	fddcff89fd2afed2fc0ffe0ffc79fe4cfc52fdcbfd8dfde8fef8fd39fd9ffeabfdfcfc7bfdfbfd38fd2f0055fc68fcb2fd0ffe48faaaff7ffd63fc52fc90fd6a013efcc3fcf6fff6fd37ff7dfd0dffe8ff64fe13fd6dfd3efec4fd9bfff1fe7dfd28fdd50095fe40ff8bfea7ff02fedaffeffefefe0afd11fd230104fd58003c
0	    1	    5	    1	fea6006cfde7ff76fce5fea4fd13fea1fc61fdf5fda3fe72ff3afda7fddcff3bfe99fd17fe85fdecfd710118fcc3fd6ffd55feddfac50008fd7afd1efd19fdb00074fbe0fc39ff52fc61fee8fc73ff93ff55fde9fd57fcb4fe82fd2dffb4fdedfc8bfd39000bfd8cff49fde4fea7fe1dffa9fe69fdeffc88fd0c0038fccffff6
0	    1	    5	    1	fea6ffa2fd04feb9fc41fdcefc7efe07fc0cfde6fd79fe5cfeb0fd65fd6efefefe09fc7afde9fd62fcbd00d6fc00fd14fc98fe97fa30ffedfcf1fd07fc4dfd270074fcaafd1c000ffd05ffbefd08002dffaafdf8fd81fccaff0cfd6f0022fe2afd1bfdd600a7fe16fffdfe26ff6afe780066feaffe84fca3fd95004ffd9b007f
0	    1	    5	    1	fee60091fdcaff61fcdbfe37fc88fefafca7fe0dfe53ff57ff0dfd69fe60ff94fe95fcecfe99fe48fda90192fc9afd2cfd13fedcfa7e0001fd24fd9cfd27fd270034fbbbfc56ff67fc6bff55fcfeff3aff0ffdd1fca7fbcffeaffd6bff30fd94fc8ffd64fff7fd30ff11fd6afed0fe60ffebfe6afe36fc8ffd62ffbafcc1007f
0	    1	    5	    1	ffa900d1feb90027fd83fed1fcf1ff04fd9afea8fe7a00310008fdc6fe640086ff2bfd78ff0bfef8fe8f027efd56fdc6fd2bff57fac3004ffd38fdcffdbcfe01ff71fb7bfb67fea1fbc3febbfc95ff30fe1cfd36fc80faf5fdb4fd0eff2cfca2fbf9fcd8ff85fc80fe2bfc7efe14fdc6ffd3fdeffdf1fc41fd4eff87fc2cffa5
0	    1	    5	    1	ffa9000efe79ff38fcbdfe29fc57fe9bfd90fdb5fddf000aff2efccbfe070082fe39fce2fe7ffe86fddf0198fc6afd0afc91ff3ffa48000afceafdbbfd89fd6cff71fab8fb27fdb2fafdfe13fbfbfec7fe12fc43fbe5facefcdafc13fecffc9efb07fc42fef9fc0efd7bfb98fd28fd0aff39fdd7fd76fbfcfd00ff73fbf9ff10
1	    1	    5	    1	ffa9000efe79ff38fcbdfe29fc57fe9bfd90fdb5fddf000aff2efccbfe070082fe39fce2fe7ffe86fddf0198fc6afd0afc91ff3ffa48000afceafdbbfd89fd6cff71fab8fb27fdb2fafdfe13fbfbfec7fe12fc43fbe5facefcdafc13fecffc9efb07fc42fef9fc0efd7bfb98fd28fd0aff39fdd7fd76fbfcfd00ff73fbf9ff10
0	    1	    5	    1	ff69ff0cff29fc5efed90097ffe5fe8bffdcfe17ff7d00c4ffcafd5bfd250098fd37ff6aff4b007aff11ff44fce6009c0067fe4dff9200aafd1a009d00a7ffc80121fd1e00f1fcaaff3bfd81fdb5fef7fd7cfe4bfe1b009afd70ff3900c5fe22fe7dfe5eff6bff9c022bfef6fe08fe98ffefff23fd08fe54ff02fd4d004bfcde
1	    1	    5	    1	ff69ff0cff29fc5efed90097ffe5fe8bffdcfe17ff7d00c4ffcafd5bfd250098fd37ff6aff4b007aff11ff44fce6009c0067fe4dff9200aafd1a009d00a7ffc80121fd1e00f1fcaaff3bfd81fdb5fef7fd7cfe4bfe1b009afd70ff3900c5fe22fe7dfe5eff6bff9c022bfef6fe08fe98ffefff23fd08fe54ff02fd4d004bfcde
0	    1	    5	    1	007d02440391ff58021502ff02bf00db0134ffb50065023e00b6ffb1fee5008a0207022000cb02f802a1015e020e02e601cfff9902560098ff2400e3001101ba014100d2013b00cc01850147009d00a703d400150135014afe94fd2d00b5016a0121022cffcd023001c9017205c4ff960083030702a2fdca01f4ffc70221009a
1	    1	    5	    1	007d02440391ff58021502ff02bf00db0134ffb50065023e00b6ffb1fee5008a0207022000cb02f802a1015e020e02e601cfff9902560098ff2400e3001101ba014100d2013b00cc01850147009d00a703d400150135014afe94fd2d00b5016a0121022cffcd023001c9017205c4ff960083030702a2fdca01f4ffc70221009a
0	    1	    5	    1	fef9ff76fff30010ff11fd9bfe35010bfed2ff5dff3dfc90fe820113011dfeae0185ff7a00bfffaa008b000efd2eff74fc57fd65febafe7efbe2fe7fff19005afe41fab4fdb9fab8fbadfe0dfef5fa83fd7afc01fc09fd84fed2fed9fb3ffe3afc49fcaefcabfe26ff15fbe8fe7afe36fea5faa7ff70fba8fbd8fd9ff9f30128
1	    1	    5	    1	fef9ff76fff30010ff11fd9bfe35010bfed2ff5dff3dfc90fe820113011dfeae0185ff7a00bfffaa008b000efd2eff74fc57fd65febafe7efbe2fe7fff19005afe41fab4fdb9fab8fbadfe0dfef5fa83fd7afc01fc09fd84fed2fed9fb3ffe3afc49fcaefcabfe26ff15fbe8fe7afe36fea5faa7ff70fba8fbd8fd9ff9f30128
0	    1	    5	    1	fe6503a0fee301d400450045fe09ffd5ff58005d0007fdaa0188ff8700d7028a004d01520003013401b502c6ff9effc8fda5fe9d0010fd1efeb8fd7500b7013602d1054a02e9038e035f0385014d01c302ce007303b70508039200d10353033c001302aa030f02b4012701cc017c02fa045901eb038601f6046a0537029f0066
1	    1	    5	    1	fe6503a0fee301d400450045fe09ffd5ff58005d0007fdaa0188ff8700d7028a004d01520003013401b502c6ff9effc8fda5fe9d0010fd1efeb8fd7500b7013602d1054a02e9038e035f0385014d01c302ce007303b70508039200d10353033c001302aa030f02b4012701cc017c02fa045901eb038601f6046a0537029f0066
0	    1	    5	    1	fdcf00d6fcab005efe1f0051ff15ff99016efddf005dfbacfdfcfd31001dfe94009bfe50001dfde0fcf3fe9cff34fc5cff9d0091ffecfedc00d8fff1ff95ffae04fd0316023f032002e9010b009fffb3001e0239009f02b60060000f02df025e01b303a800a9026e040d00ea03d00152030300ad0224013c023e010500fbfd76
1	    1	    5	    1	fdcf00d6fcab005efe1f0051ff15ff99016efddf005dfbacfdfcfd31001dfe94009bfe50001dfde0fcf3fe9cff34fc5cff9d0091ffecfedc00d8fff1ff95ffae04fd0316023f032002e9010b009fffb3001e0239009f02b60060000f02df025e01b303a800a9026e040d00ea03d00152030300ad0224013c023e010500fbfd76
0	    1	    5	    1	ffd1ff38fe8ffcdefba5fd03fcddfd57fcd4fbe3fc0bfcf8fbeafcaffebffe48fbc9fdaafddffe28fd63fc3cfa74fb58fd1bfcc1fcaefda2fd9cfd41fb07fcaefe8f01f2fccbff48fd0bfe23fcfdfdfbfc9cfd93fd97fef6fec0fcc1fddd000afeb5fd7cfeb3fe84fd7f00a2fd78fc86fbb50073fa60fdfafe74fdddfee1fcf8
1	    1	    5	    1	ffd1ff38fe8ffcdefba5fd03fcddfd57fcd4fbe3fc0bfcf8fbeafcaffebffe48fbc9fdaafddffe28fd63fc3cfa74fb58fd1bfcc1fcaefda2fd9cfd41fb07fcaefe8f01f2fccbff48fd0bfe23fcfdfdfbfc9cfd93fd97fef6fec0fcc1fddd000afeb5fd7cfeb3fe84fd7f00a2fd78fc86fbb50073fa60fdfafe74fdddfee1fcf8
0	    1	    5	    1	016f05ba00c5065e06010435026501e90204027b03d1009003cc01b500d50358037704e004d503c203330536047c04220353018101300146034c010704ed0228fdcdfd02fd25fb10fd49fc9ffe57fe13fceafb63fd65ff4cfbfcfdc7fca1fbc2fe91fc4afd5ffc88faa7fc8efb7cfc9afdedfe1dfac0ff14fed2ffedfcd7fc48
1	    1	    5	    1	016f05ba00c5065e06010435026501e90204027b03d1009003cc01b500d50358037704e004d503c203330536047c04220353018101300146034c010704ed0228fdcdfd02fd25fb10fd49fc9ffe57fe13fceafb63fd65ff4cfbfcfdc7fca1fbc2fe91fc4afd5ffc88faa7fc8efb7cfc9afdedfe1dfac0ff14fed2ffedfcd7fc48
0	    1	    5	    1	fa8dff28fb23fceefc7bfd67fedfff71fef4ff77fe41fc98fe18fee9ff51fe80fe81fc82fb99fdd0fc49fea0fcf6fe94fc3100f5ff3eff68fd2cfcf9ff7ffe84febbfe22008f0052fe83fef7003b01dd00d40247fec1fef0fff6fff100b5008efd6101d6fe31ff9cffcdfd6000bc004cfe9f009902eefff00000febb014100a2
1	    1	    5	    1	fa8dff28fb23fceefc7bfd67fedfff71fef4ff77fe41fc98fe18fee9ff51fe80fe81fc82fb99fdd0fc49fea0fcf6fe94fc3100f5ff3eff68fd2cfcf9ff7ffe84febbfe22008f0052fe83fef7003b01dd00d40247fec1fef0fff6fff100b5008efd6101d6fe31ff9cffcdfd6000bc004cfe9f009902eefff00000febb014100a2
0	    1	    5	    1	018b00820303ffa2fef1010b001700edffae01b7018703b8023c009b021d01a8ff87009cffbbffca0163000a0058ff4a012dffb702a00106011402b700130018fb29f83cf8d9f7def65df88df8cdf9ddf96af7b7f86bf7c4f836f8f1fa29f95cf6e3fa2cf94df970f939f79cf9fcf8faf99ff8d1fac0f796fa6cf847f6a1fb64
1	    1	    5	    1	018b00820303ffa2fef1010b001700edffae01b7018703b8023c009b021d01a8ff87009cffbbffca0163000a0058ff4a012dffb702a00106011402b700130018fb29f83cf8d9f7def65df88df8cdf9ddf96af7b7f86bf7c4f836f8f1fa29f95cf6e3fa2cf94df970f939f79cf9fcf8faf99ff8d1fac0f796fa6cf847f6a1fb64
0	    1	    5	    1	032d06c2049b0496053705f703f302e9026c048105030484053602ad025f034a02f7047c0567034e0487035a04bc046a033b03f7049201e2069803c3035d038400c1fd7afd0b008afd4bff35fe39003f00f0019fffe1ffc0ff16fcbbfec1fe84fdb3ff38ff55fc68fc67fd3aff92fe56ff610195ff5401cc017c017dfe4ffe3a
1	    1	    5	    1	032d06c2049b0496053705f703f302e9026c048105030484053602ad025f034a02f7047c0567034e0487035a04bc046a033b03f7049201e2069803c3035d038400c1fd7afd0b008afd4bff35fe39003f00f0019fffe1ffc0ff16fcbbfec1fe84fdb3ff38ff55fc68fc67fd3aff92fe56ff610195ff5401cc017c017dfe4ffe3a
0	    1	    5	    1	fdedff62fdad0096fe73ff13fe11ffbb0048ff7fffedfea0001cffb5ff8b001c0095fe56fee3feeefe3700fcff00fdd8fee7fe57feacff1efe5a004dfd4900f8013f01a8007103ea01710339041b0113fff803e300cd028e0564032b0033028400b3023e010dffb80181000a0316020c03b7018301640330046602b3021b001a
1	    1	    5	    1	fdedff62fdad0096fe73ff13fe11ffbb0048ff7fffedfea0001cffb5ff8b001c0095fe56fee3feeefe3700fcff00fdd8fee7fe57feacff1efe5a004dfd4900f8013f01a8007103ea01710339041b0113fff803e300cd028e0564032b0033028400b3023e010dffb80181000a0316020c03b7018301640330046602b3021b001a
0	    1	    5	    1	01fffd90fda3fd920001fd35fd35feab028e00bb00c5ff2cfd00fe17010bffc4fbbb00dcfeadffc8feadff20fcc4ffd2fe43ffbd00d4fe54000cfe83ff8dfe76fe5bfe12fea1fd08fb41fdebfe4dfeb5febefef9fcb9fe0afea8fd95ffddff4efb25fea0fc8ffe18fe9ffb3efbf8fd4afe83fdc10094ff3cfdb4fd9dfe19fda8
1	    1	    5	    1	01fffd90fda3fd920001fd35fd35feab028e00bb00c5ff2cfd00fe17010bffc4fbbb00dcfeadffc8feadff20fcc4ffd2fe43ffbd00d4fe54000cfe83ff8dfe76fe5bfe12fea1fd08fb41fdebfe4dfeb5febefef9fcb9fe0afea8fd95ffddff4efb25fea0fc8ffe18fe9ffb3efbf8fd4afe83fdc10094ff3cfdb4fd9dfe19fda8
0	    1	    5	    1	056b02ea052705fa04bb03a505f7026904b804b100fb04c805c20423029d073a035f057a00c502b60399021c050a044801e303cb049404520448047b050d01ec01090392018104de035703d7048b01ff03fa043d011101c0043803490181033806290264006701b00143045604e0041200eb04f103860348013e03a10331035e
1	    1	    5	    1	056b02ea052705fa04bb03a505f7026904b804b100fb04c805c20423029d073a035f057a00c502b60399021c050a044801e303cb049404520448047b050d01ec01090392018104de035703d7048b01ff03fa043d011101c0043803490181033806290264006701b00143045604e0041200eb04f103860348013e03a10331035e
0	    1	    5	    1	000b008c00f70026ffe1fe87ff8b01350124fe47ff950206fee600330221fe3eff93ff3effa1002efeb9fe0cfec8ff9e009d0049ffbc004000b8013dff1ffda8fd91feb4fb1dfe22fba1fcb3fc4ffe93fc3afe6bfdfbfb8efcbefcf5fe5dfc3efe21fc78fe3ffb06fc15fd30fa40fd76fcc5fe45fb820068fe8efcc9fc09fac4
1	    1	    5	    1	000b008c00f70026ffe1fe87ff8b01350124fe47ff950206fee600330221fe3eff93ff3effa1002efeb9fe0cfec8ff9e009d0049ffbc004000b8013dff1ffda8fd91feb4fb1dfe22fba1fcb3fc4ffe93fc3afe6bfdfbfb8efcbefcf5fe5dfc3efe21fc78fe3ffb06fc15fd30fa40fd76fcc5fe45fb820068fe8efcc9fc09fac4
0	    1	    5	    1	004f0086fe4d013e01c5fe33ff87ffa10066025100c9ff9eff1effe5feb70026ff9d01eaffb3ffc8fdeb0104ff5c01d8fd8101bffea201ca016efdd10175fe44fe37fd840023fe72ff31fe21ffdf00f1ff9600b1fe3bfd0afc88ffe1ff85fc20ffdf015cfdc3feeafddbff28fedc00e8ff13ff1500e00054fdecfd51fea1ff00
1	    1	    5	    1	004f0086fe4d013e01c5fe33ff87ffa10066025100c9ff9eff1effe5feb70026ff9d01eaffb3ffc8fdeb0104ff5c01d8fd8101bffea201ca016efdd10175fe44fe37fd840023fe72ff31fe21ffdf00f1ff9600b1fe3bfd0afc88ffe1ff85fc20ffdf015cfdc3feeafddbff28fedc00e8ff13ff1500e00054fdecfd51fea1ff00
0	    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
