    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f5120000020620fffffd41f8fffffe8984fffffbad82fffffcf10afffffea982fffffe7f3000000164440000025f22fffffe126cffffff2b18fffffd666e00000136c6fffffee75cfffffbb4d8fffffe1944ffffffe1aefffffb305effffff5170fffffd9fda00000141f6fffffcf4c4fffffb3cf8fffffe74f6fffffeea9cfffffef1dcffffffe8c0fffffcec6afffffc9540fffffdf63c000002df2a
    1	   28	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006346000001e540fffffdb2e6fffffbf2ccffffff8ad40000015c240000019eacfffffe6536fffffc345a00000146a80000015c7e00000045a600000099f4fffffc0218ffffff624afffffdd56affffffdbe0ffffff5618000002c07afffffea85afffffee2b40000023e300000018bf4fffffda2a8ffffff24a200000188d0ffffff19aaffffffec7e0000001c3e000001410afffffd0772fffffcd464
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbca98fffffaf7cafffffb12defffff95772fffff79d06fffff98ad4fffffcfb84fffffaa428fffffa510afffff8542afffff89508fffffc99e4fffffbbd9afffffc3d60fffff99c72fffff84f98fffffc15d8fffff98e6afffff987a8fffffb17c8fffffbb3a2fffffa4b9afffff960f0fffffd67aafffff836defffff986ecfffff9b688fffffa3ef8fffff68602fffffafc52fffffa34b0fffffd7184
    1	   28	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000155e8fffffd6daafffffebef8fffffee1fcfffffde230fffffefb8efffffcf89efffffc7b4efffffbb0aafffffee35efffffefdd2fffffc7afcffffffa8f2fffffbeca00000014530fffffc7d20fffffacb4efffffdf236fffffa1aa6fffffb706efffffe371efffffe9f4effffff6b4effffff614efffffd960cfffffed79cfffffcd8eaffffff7b98fffffb74fafffffcda600000011c1cfffffe93e2
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffec4c6fffffee02effffff068efffffde268fffffd21c0ffffff70fcfffffd6e44fffffd8b54fffffec268fffffebe0c0000009f9c0000005ad0fffffb01d2fffffd89d4fffffd1756000001803efffffa463afffffedc6cfffffba73a0000009e72ffffff75fe0000018c0cfffffc3bb4fffffd82b0fffffd3baafffffb0df4fffffe61c4fffffd64dafffffca78effffffa762fffffd1f48000000578e
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffee076fffffdeb7a000000ff32fffffd5fbefffffd68c4fffffe6696fffffdb274fffffe8e7efffffc69c4ffffff6764fffffcd67800000023a8ffffffbc50fffffcd2eefffffd47860000010c42ffffff267e0000004e7effffffbe8afffffa6f4cfffffea056fffffe083cfffffeac8cfffffe432efffffa9206fffffe4070fffffe1e44fffffbed060000003f16fffff98136fffffe9024fffffdf4ea
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd32fafffffafb3afffff7e1f4fffffa4e78fffff8ec4afffff5aa12fffff94ee8fffff79110fffffb5094fffff9441efffff897e2fffff95a06fffff9926efffff82d0efffffb7a10fffffa0b6cfffffb7628fffff73a7efffffa9174fffffa3520fffff925a2fffff98accfffff82832fffff7d70efffff9aaf4fffffa56defffff9a5aefffffbf526fffff916c8fffff9947efffff9a2a0fffffacd62
    1	   28	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000875ee0000049abc000005b83a000007c61200000914aa00000223b2000005211a00000aaa3800000301200000046db8000002fde2000007fe18000007e800000003ea8e000005d9e2000004a8a60000024eae000001ff280000052d0c000004553c0000054f52000004db38000009a214000005f1380000074a980000096e200000068b1c000003f5d2000004d5c60000014d6a000006bf4a00000307b4
    1	   28	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000024678fffffdd68cfffffe18d6ffffff460e0000012066fffffe070effffff5e5affffffc580000001864afffffc695c0000017f7cfffffca27efffffefdfa000002fbd6fffffe6fcafffffe6722fffffcc7b6fffffedc32ffffff623efffffe1b560000002136fffffbe55afffffcdf7cfffffc47a80000018130fffffca6c2fffffe3dfa0000012c8a000000c80efffffdc0d20000006340fffffe2588
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000bae4fffffeebc2000002694a0000004dccffffffa13e00000435a0ffffffb3ba0000021d34000005d6bc000004a704fffffd8abc00000069b00000017bf80000034546000000d562000003bd18fffffc58d20000026c72000009b36effffff5b200000005a74fffffd6394000003cb5effffff0b02ffffff3ade00000121440000031accffffff6de20000034bba00000015ea00000099e800000082b6
    1	   28	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003d28fffffcc208fffffe6f8cfffffa51d2fffffa21f8fffffb3450fffffcc7e6fffffe3124fffffc102afffffeb230fffffd240afffffb9b48fffffeb1fcfffffb9972fffffc104cfffffd7f74fffffb4224ffffff66eafffffd2f42fffffadb34000000613efffffa6d54fffffd9816fffff776aefffffa9ecafffffb89f8fffffcb33cfffff80ea2fffffce34cfffff88054fffffd157afffffc90ec
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe9c1efffff93176fffffd262efffffc17b0fffffa8718fffffe7cdefffffb752efffff980a8fffffc41f6fffffad980fffff98e58fffffa6e58fffffa274afffffb31d6fffffb031afffff8e692fffffbb2b0fffff80258fffffae254fffffdeb64fffffc8388fffff997eefffffad8a2fffff97cd8fffffb1f92fffffd9690fffffa3732fffff7689a000002204afffffc026efffffb9fd4fffffb15ce
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001ac56fffffd874afffffc7082fffffd85bafffff907fefffff8b71afffffb765cfffffa6c58fffffe83ceffffff5b9afffffaac74fffff7f9befffff9180afffff9feccfffffec6b0ffffff8bca000000fabefffffd0edafffffd5310fffffb12a8fffffbcc74fffffbf410fffffb298afffffb18aafffffa7342fffffa85b0fffffb71a2fffffade96fffff8b65cfffff717b4fffffc831afffffc382a
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004f60200000917ee000005bf060000050818000000feca000003bc3c00000494900000048a0c000004bc8c0000038e6a000001ea60000003e31c000003366e000005020000000519600000046dc80000023d90000003c69000000671c8000005ad0c0000049fc00000059846000003ba34000005a5520000049ca6000002ab64000003eeda0000046122000003d8ea000000c6820000084e8c0000070048
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd5ac2fffffcb478fffffc30ba000002453efffffb4758fffffe9430fffffe7600fffffb474cfffffb2ec8ffffffda7affffff4810fffffd5392fffffaf6a0fffffba852fffffc1076fffffafaa4fffffea6a2fffffdc324fffffdda02fffffe8132fffff84b9a0000011fd0fffff9c67c0000019cc0fffffc54fafffffe3752fffffe6f44000000c6defffffeeece0000038becfffffab4c0fffffbe01c
    1	   28	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9383efffff8ea40fffff66658fffff93594fffff89fa2fffffa0f66fffff7b670fffff87b0cfffffc95c4fffff937fcfffffb1c88fffff83846fffffa12defffffc5c3cfffff91696fffffaecb4fffffbdc68fffff7ae08fffffa3f8efffffa8826fffff9503cfffffbe4d2fffffb117afffffc1b4cfffffa61dcfffffad644fffffa01d6fffffc35d4fffff9b112fffffb1f64fffff63dc2fffffc996a
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c9c8fffffef8a40000010182ffffff0e06ffffff35ecfffffdf42e0000018988ffffffd82afffffcd2ecffffffe59cfffffeecce000000255afffffcae7e000000167cfffffdab2800000042de000000289a000000be720000014752fffffe8a4cfffffdfc9affffffcb2c00000131560000002d08fffffc8586fffff9e7befffffd5a7efffffeb886000000fda4000002d35affffff3a78fffffe39ac
    1	   31	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000015096000001541afffffc5698fffffe87bafffffe1a0a0000025f80fffffe59aa0000020e70fffffe6418fffffcfd54ffffff4d60000001275c0000023a7c00000130d8ffffffc0caffffffe4d4fffffdd71afffffbf7caffffffd724fffffe3ad2fffffadf9e000001f63efffffa5200000000db78fffffd43c0fffffcfd2effffffdf3effffff80a2fffffd198c0000007b00fffffeb880fffff9fd06
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc00e2fffff9dd3cfffffb0ea4fffffc28d4fffff8f552fffff8fb4afffffc4a0efffffc1252fffffc3154fffff97246fffffb4c24fffffac602fffff7bbdcfffffda75efffff98444fffffc6188fffffe292efffffd16bcfffffc218afffff866d4fffffaceaafffffa99eafffffbac3cfffff893d4fffffb0890fffffbbf2efffff909e4fffffb6174fffffbeab6fffffca0e0fffffaed26fffffb498c
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe57a0fffffbee6afffffe48ae0000013f980000031b900000008f8cffffff6d120000006360fffffcc954fffffc47f0fffffaacd2fffffff4bc000000a40c000002389efffffaf8daffffff2aa2fffffd3a6e0000001eccfffff839540000007d5cfffffd96fafffff8d92e0000017434ffffffed18fffffbf8dcfffffd3e04fffffd54e0fffffda4f4fffffbbd28fffffcd7a600000188a00000025d20
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdbd1cfffffcb9defffffe72c2fffffc8764fffffe7f1a0000000d36fffffd30c2fffffd1788ffffff1726ffffffa09cfffffc4058ffffff5ab4fffffebdcafffffd0940fffffccfbeffffffe6aafffffe8190fffffe4af0fffffb2e88fffffe0070fffffe4ddcfffffba688fffffd75f6fffffd712e000001064cfffffe993afffffe3652ffffff9bd4fffffac94cfffffc046cfffffd678e000000626e
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdb746ffffffdb7efffffb4f1c00000006bafffffefa28ffffffd506fffffb0814ffffffd6f6fffffa9e6efffffc91bcfffffc7e500000014126fffffda5140000008966fffff8f806ffffff1232fffffee670ffffff8370fffffda7e2000000e918fffffd6448fffffb2206fffffbad10fffffedf34000000d2860000024bacfffffe01f6ffffff614afffffe09aaffffff23e4fffffd6450fffffdc616
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9edfafffffd17c6fffffa91f2fffffac29cfffff7962efffff90edafffffbc5b2fffffa00aefffffc5ce0fffffabb06fffffc24f0fffff8d82cfffff86b36fffff8240afffffc6348fffff67cf6fffff9ccb2fffffac21afffffc60cafffff9f510fffff9a8a8fffffbfd08fffffa939afffff80144fffff85a4afffff74022fffffab59efffffa657afffff9143cfffffb02e2fffff9b3b0fffffd5c0a
    1	   31	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000083b7a0000073bba000007730c000005f544000005dc76000003d22c0000073a2e000007ead40000034c80000005a1520000052e4a000003568c000004402600000592d80000088952000007eea60000041ad0000005535e000006b51c000004bc9e000005ecba0000056100000006220600000155ee000004a532000006ca48000002a5a600000712040000059f5200000596f0000005d91cffffff0b34
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd4700fffffff3ccfffffd687000000180befffffe23defffffbc1fe00000072bafffffbf408fffffe424400000055ae0000038154fffffe1f0e0000014d72ffffff0760fffffe40acfffffee54efffffec090ffffff8e6a0000043632fffffae244000000fa28fffffdf68effffff45e0ffffff836effffff7682fffffe41de0000014500fffffb3758000002c120ffffffdb4000000282c0ffffff92e6
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e194fffffe373cfffffd89e6000000a4d800000450480000006e3800000057ce000000530effffff6c4a00000203fe00000042a80000018b1e0000008688000000a096000000e7460000046d5a00000393340000029c86000002a6dcfffffe3ec80000004aaa000000e348000000b060fffffe9bf8fffffeaa72000000706effffff9faa00000004b0000000090e00000009f80000013222fffffeea46
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe0fccfffffcdae6fffffa9e7cfffffeaaf6fffffccc1afffffb92e6fffffc15a8fffffbb4a4fffffa34aefffffb6022fffffbb250fffffc25c2fffffc933efffffd17b2fffffa04befffffb6178fffffbe4eafffffb9430ffffff9b60fffff8c502fffffb7966fffff8882afffffb6160fffffdd3ccfffffa6e96fffffc48dcfffffe9fa8fffff91a0cfffffbf720fffffaf540000000ca9efffffd6760
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb0accfffffc4b28fffffa6e2efffffa4bacfffffe81a0fffff9d692fffffbfb08fffffa2f8afffffb69acfffffd330cfffff9943cfffffc0480fffffa5b82fffffcb48efffffa7c94fffffd5fd2fffffc28cefffff9e21efffffbfd42fffffcee0affffffe90cfffffa9f68fffffc94fafffffd729afffffba7c2fffffbdc44fffffc706cfffffbb346fffffeac1cfffffc11a6ffffff4302fffffb2b32
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9b0d0fffffbd672fffffa3d24fffffca076fffffcd9d6fffffd8432ffffffbcf2fffffc8a40fffffac2f2fffffb10b0fffff97ce8fffffdb5eefffff9fdbcfffffd240afffffbb2980000001a18fffff9e714fffffc9804fffffb9610fffff8d3b8fffffd1542fffffc6c88fffffb33e0fffffd1336fffffacc86fffffa5ecefffffc79a4fffff8c334fffffd47f8fffffd1aacfffffd708cfffffe804a
    1	   31	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000811360000092a280000045d1e0000027cfe0000026fe4000003f552000001df30000003b55e00000524b8000005aafe0000038e4a000003abac0000032c9e0000018f940000025c34000002aecc0000059a3e000005438200000375fe000000db74000002a3c4000005b6cc000000eb540000058db8000001109c000005432a000003db4e0000023b960000023f940000037e5e0000017c96000001b598
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb931afffffeaf26fffffe6224fffffa5ee4fffffd61e4000000f832fffffcc48efffffd3850fffffc84ecfffffdf146fffffe0afaffffff26d0fffffd219efffffc350effffffd95cfffffc82fafffffe7aa6fffffab1a0fffffadd66ffffff983cfffffca3f2000001c922fffffc96fcffffff2ed40000003ec2fffffd2d32ffffff13dcffffff5e7c00000108ccfffffc235cfffffe1370fffffed002
    1	   31	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb4030fffffdc534fffff94c68fffffae5b6fffffc77c8fffff9eb9efffff9b47cfffff8eaa0fffffc1ec8fffffc1858fffff664b4fffffa783afffffa8852fffffc3faefffff91044fffffd5538fffff88c62fffff9ee82fffffad0b6fffffc76b4ffffff8600fffffcbc16fffff8464efffffb1a12fffff84418fffff9bf68fffffc64b2fffff75d14fffffca6e8fffff83e48fffff87a5cfffffb67fa
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe8776000000e1e0ffffffb45cfffffd7606ffffff9888ffffff08e4fffffc1fcc0000001a2a0000024eccffffff6f3afffffd4e36fffffed304000001cce2fffffdac1cfffffc40cc0000009996fffffffa2a000000d8d0000000098a0000002b04fffffb95f2fffffdbe98ffffffbcb4ffffffcf74fffffccb28000003453cfffffed500fffffe9286fffffaf294fffffbb7bc000000ce74000000026e
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff24b0000001a152000000267cfffffedd5000000100f80000017f9c0000008bea0000015c34fffffe53260000013542ffffff0c9cfffffeb2acfffffc0c72fffffe990afffffcc414ffffff242afffffc43befffffaa6f4fffffea346ffffffbf28fffffddbb0fffffb70b2fffffd45f40000026b6e0000016982fffffe4d32ffffffeae0ffffff3952ffffff8b1efffffbe404fffffe29ec0000003480
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa5526fffff84546fffff8bdd6fffff9fd34fffff64760fffffb8dd0fffffb7380fffffb75a0fffffb585afffffb4020fffffd0b70fffffc2d14fffffa726efffff8e5a8fffff891bafffffce754fffffd22a0fffffc3afafffffaf13afffffbdb60fffffc97aefffffb7d5cfffff74112fffffda4b2fffff9fc5efffffab320fffffac1d0fffffdefb8fffffbae44fffff7be4cfffffc7118fffff95296
    1	   31	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006c56fffffc11eefffffa90ccfffffe169efffffb6cb00000016670ffffff2960ffffff47340000001f1effffff2f3cfffffeccc4fffffd1ffcfffffe578efffffd4e88fffffd482afffff901cafffffe0176fffffd741a000002795afffffbf26afffffe09d4fffffd0db0fffffdd24efffffd83ccfffffef322fffffb3f5cfffffda682fffffca3b4ffffff76eaffffff0476fffffe1bd00000013774
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffde6bafffffd941effffffed68ffffffb88afffffc4982000001e27c0000006eeefffffb6652fffffc4a8effffff52cafffffc7814fffffb3fa200000034e2ffffff18c4fffffcf756ffffffdf160000010cd8fffffb23e8fffffe69c2fffffe1770fffffe050afffffe4c42fffffbfc18fffffbb55cfffffd9092fffffcc15affffffa6cefffffb633c000001869cfffffdcc82ffffff4396ffffffcf9e
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbd0c80000018874fffffde610fffffe7a7cfffffc879c0000008268fffffe4af8fffffb962afffffceb2afffffd15b4ffffff70d0fffffd6728fffffe5d9efffffc568c000001aa66ffffffefacfffffe0d2affffffac5cfffffd846efffffcfcac000002400cfffffb8b3a00000226a4000000ffbafffffbcf70fffffaa712fffffb18b6fffffe68a4000001f444fffff95144fffffe9976fffffa6fe2
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa84e4fffffd0200fffffbb502fffffb9338fffffb312cfffff69a6afffffa1b7afffff86426fffff9bdd6fffffb0a7afffffb8996fffffb7672fffff8d5e6fffffaa8f0fffffba868fffffa9bd2fffff88adcfffffd9e36fffff7e4cefffff785f0fffff9bac4fffff84688fffffd88c4fffffa16cafffffa5730fffff995c0fffffd12d8fffff94cfcfffff71090fffffb1e10fffff8b0e4fffffb46e2
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003e9c4000007c2fe000003d48400000114cc000002a7320000088610000006783c0000065dc800000538a8000005ce30000008573800000615ce0000061766000003f5a000000846dc0000048046000001bdac000006c2ac00000784580000073034000001d744000001923c000005d9b20000098784000005ad16000008a62c000005142a00000897ca000005c90a000001c4de0000078c380000047098
    1	   31	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010486ffffffb81200000006dcfffffe020efffffd22820000007ea8ffffff4d7cfffffd8894fffffe1472000002c834fffffdbc3cffffff71540000000078fffffed846fffffda44efffffe755efffffd9fc20000013ef0fffffe7520000001d0a0fffffd925e0000000dc0fffffe55f0fffffe319efffffee0b60000019ce400000046d6fffffe33c6000002c85c000000dfc80000004c740000005e58
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c6fc00000575c6000003b84e000000c12c0000008606ffffffbdd20000032374000001acec00000186e6000001b7b4fffffef32c0000020106ffffff5624fffffd5328000000ef32fffffdea340000008ca8ffffffd3c20000004152ffffff9284000001739400000010b8000000dd5afffffeef08fffffe5bb00000011032000002ac260000015e26000005c3ae000001e75affffffefb4ffffffbf22
