    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffb16400000035bcffffffc4d0ffffff89240000002e20ffffff7166ffffff9940ffffffc89800000039340000001a3cffffffadf8ffffffc704ffffffb8f6ffffffbe780000005df80000004638fffffffea0000000026e00000038e0ffffff03ba000000011e00000002f0ffffffa9580000002b4a000000001affffff65640000005da2ffffff90b000000011d80000007aecffffff84880000000b70
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a480ffffff49e800000016a40000004244000000272c000000cb0800000072d60000002050ffffffba60000000382e00000033f60000006ca4ffffffa8a2000000295c0000002832ffffff20500000000310ffffffa75a000000271400000044380000004b84ffffffb0a6ffffffc8eaffffff565effffffb2f40000000b7affffffae92000000a0e8ffffff9f8affffff9860000000d0260000007be4
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffee558fffffefacafffffe8e6efffffec04affffff68aafffffed3f6ffffff6296fffffeb4faffffff8faaffffff1da8fffffed9f6fffffeff6effffff1144ffffff8648fffffecf0afffffef316ffffff7c42ffffff3e8effffff5c76ffffff8438ffffff76c0ffffff1672fffffedf4cfffffeba4afffffefa7cffffff58e0fffffecbf2ffffffa04affffff7062fffffe6caefffffef39efffffebb66
    1	   37	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004d8000000f1ce000000aa9e0000005b82000000282600000001f2ffffffdaa2000000905a0000006436000000310400000066860000003dd2000000bd9800000011200000006fa600000113ca0000002a0e000000883a0000002fca00000003b40000000854000000a84e000000a7c40000010c56000000a93800000034b8000000d776ffffff9d26000000886a00000112beffffffe6ee00000032f6
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d2a0ffffffb812000000b84e000000bf9200000022520000012fe200000081d2000000ad72ffffffd4420000003894000000ad1a000000ccee0000005dbc00000054c000000033feffffff9a160000000ed2ffffffec1e000000222e000000e1940000004fac0000001cfe0000006540ffffffe18a00000017c00000007efc0000000a9a0000008e6affffffeb8e00000006fe0000010f620000008c26
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f92cffffffe882000000f8d8000000d8a00000005066000001524c00000078fc000000e784fffffff5e6000000687c000000d2ee00000101a600000078e200000055980000008fe8ffffffce5e0000001eba000000022a0000005722000000acf40000007010000000476c0000007b220000001f8200000040f0000000666e00000066720000007a6a000000064e0000007c900000012cfe000000d2b8
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffed7a8fffffe5882fffffe6a0afffffe93b6ffffff3c8effffff04f6ffffff4210fffffe994affffff47aafffffecc7afffffebf60ffffff1e0afffffef04affffff736cfffffe6fc8fffffe3dd6ffffff3802fffffecb9cffffff2e12ffffffbbd8ffffff6904fffffec71cfffffe91e2fffffe1a84fffffe8f60ffffff3cd6fffffe6578ffffffa132ffffff28d8fffffddc3effffff1618fffffe75c2
    1	   37	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003368000000d1920000003e1600000073220000002706ffffffed0e00000067b8000000316e0000004c320000006ab60000004264ffffffdbb200000042be0000003af40000005638000000e53e000000686a000000a97c000000240a00000022f40000000f980000006a4c00000093ca000000ce1c000000985400000074160000005a180000003c7a0000005bec000000874afffffffe6c0000005b1e
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe7390ffffffe288ffffff60cefffffedf8effffff4d0cfffffeb1f4fffffea0bcffffff64baffffffe6d4fffffec45effffff36f2ffffff5eb40000004672ffffff65e4fffffed6600000000bd4ffffff4954ffffff8d60ffffff4accffffffb32effffff42baffffffd650ffffff8cfcffffffcc2cffffff891affffff6ea8ffffffbbf0fffffe9624000000122affffff866efffffe883afffffe5316
    1	   37	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000083f8ffffff6242ffffffe434ffffffe8500000005f8a0000006e7a000000364cfffffff338ffffffe65e000000681cfffffff4c6000000492effffff5148fffffff96800000091b0ffffff3ffa0000000c16ffffffa2d4000000693effffff646a0000005f6affffffa734ffffff7316ffffff6660ffffffac16ffffff83aefffffff8f00000006416ffffff9ff6fffffffcc800000089d6000000ab84
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff60c4fffffff404ffffff9de6ffffffa6eaffffff993cffffff7052ffffffac54ffffffa21affffffe3d8ffffff784affffffab4affffff90f800000015c0ffffffdbdcffffff4a10000000024cffffffc834ffffffe9beffffff903c0000003598ffffffa118ffffffe1a8ffffffecccffffffdf56ffffffd2440000000ca4ffffff9d52ffffffa9b40000000132ffffff79c2ffffff6842ffffff37ee
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b658ffffff87f8000000bb4e000000a806000000071c0000013a180000005558000000b0a2ffffffbce4000000029a000000a68e000000e14c00000072ba00000044fc00000002c4ffffff67dcffffffe61cffffffbe6000000006fc000000fdf20000003f2e0000000d7c00000052d8ffffffb6acfffffff476000000714cfffffff55800000068bcffffffddaeffffffe22e00000109f600000056f6
    1	   37	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000157f00000015d5800000195de0000019a9e000000aa4c0000014954000000fed400000169da00000089640000012516000001597a000000f7140000010aea000000ac5400000155480000016824000000c44400000119f8000000b24c000000be4e0000009a2a000001172800000178f40000019c14000001518a00000105c00000014568000000b074000000b2c2000001b62e00000135020000018626
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffef2d0fffffe8f26fffffe8c98fffffeaef4ffffff5ac2ffffff0eb2ffffff50defffffeb788ffffff6412fffffef7cefffffed80cffffff2cfefffffeff82ffffff7cacfffffeac1efffffe78feffffff5242fffffef0feffffff4f16ffffffa0daffffff7c16fffffee8e6fffffeaee8fffffe55b6fffffeb962ffffff4018fffffe9d42ffffffa4caffffff41e8fffffe27b0ffffff22acfffffea908
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe9d20fffffefe06fffffed156fffffe9402ffffff508efffffecf3efffffed66efffffeee7affffff954efffffec888fffffee3a2ffffff4052ffffff7758ffffff58e8fffffeb5daffffff02aaffffff33deffffff0eaaffffff4b62ffffff78d8ffffff5cb8ffffff39fafffffee0d8fffffed306fffffef154ffffff2064ffffff159effffff08c6ffffff8c6efffffeb606fffffec64afffffe6a2e
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffab00fffffeafb6ffffff8dc6ffffff1ed2ffffffe446000000042effffff3c62ffffffa4a2ffffff98feffffff7194ffffff7d8e0000003a1affffff683cffffff8a20ffffffb586fffffe911affffff5a8efffffee4b6ffffffef0affffff5690fffffff948ffffff4edefffffee3c4fffffeb47affffff03e4fffffefc00ffffff99daffffff8446ffffff67b2ffffff5ebefffffff176ffffff92be
    1	   37	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffa0d40000003bc800000083760000006572ffffffa5f4ffffff615efffffff20e0000005c7affffffbdbc000000482200000024d4ffffffa8580000002c5e0000000dfeffffffde26ffffff5ddc0000001fc2ffffff44c60000005bdcffffffc572ffffffc9640000005244ffffff4530ffffffb6acffffff940a0000003348ffffff470affffff561e00000039600000004d34ffffffdfb0000000401a
    1	   40	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002a16ffffffbcfa00000032d800000013de00000022dc0000001c720000006228ffffffd2700000002b78ffffff783600000015bcfffffffa7affffffbd5200000025ceffffffc07400000082caffffffb314000000bcf20000004586ffffffc30c00000050c0ffffffdcd80000001c6e000000a8660000008720ffffffc5d40000005f5c0000003174ffffff8ea0ffffff8f4e000000307effffffc48a
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff5d36fffffead6efffffec490ffffff09c0ffffff6da2ffffff7854ffffff1c1cfffffeb2a8ffffff4b30fffffe741cfffffef89cffffff5fd2fffffef078ffffff7526ffffff2964ffffffba14fffffef164ffffffef42fffffef466ffffff5c14ffffff1a32ffffff6948ffffff67a4ffffff0c44ffffff481effffff22caffffff5e72fffffefa26fffffe65beffffff1b72fffffee294fffffe5ff0
    1	   40	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000026d2000000da4e000000714c0000005a20000000197a00000012380000002704000000cbe8000000418000000127ac00000064b8000000336a000000a7600000001a8a00000085d8ffffffb748000000bb8cffffff6f3a00000058d2000000822c00000026d6000000516400000034bcffffffe6fcfffffff27600000094befffffffe5e0000006246000001223e000000b47a00000070f00000010e20
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000791a0000002f5a0000002c6400000004800000005b9a000000751c00000088580000002a6c0000008bd8000000153c00000039b400000038fe0000000608000000240e0000002050000000b0980000001d40000000c76a000000531a00000044e0000000835affffffcfc8000000b690000000b778000000c1ca00000008a2000000cbde000000e7b20000003576ffffffcb5e0000009c5800000069d8
    1	   40	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007a90000000871200000099880000005090000000549800000051f2000000ba560000008f06000000a53400000077a8000000773e0000002ce60000004074000000406200000034600000008ec40000005a660000009470000000b24000000053f60000009fc2fffffffc9a0000009d46000000d322000000cd260000004242000000b3f4000000f0820000009a14000000042e000000d6c0000000df04
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff4fc0fffffe4bd4fffffe6440fffffe9dcaffffff4936ffffff5a6affffff0d6cfffffe56c0ffffff5a28fffffded4efffffea4c0ffffff1618fffffe7adeffffff42a0fffffed058ffffffea6afffffe98d80000003b28fffffec9e0ffffff4690fffffef4b2ffffff0190ffffff8716fffffef4eeffffff60a6fffffed1c6ffffff79aeffffff144afffffdef5efffffe9854fffffed3a6fffffe192e
    1	   40	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003e28000000624800000043bc0000006b6a00000063120000007d4e00000012d40000004918fffffffd4800000090b600000063fc0000009cbc00000092260000004408000000911400000007f60000006750ffffffef8400000003b800000031180000004db20000007334000000237e0000004486000000096200000055c60000002d4e0000001b2e0000007d2a000000980800000014aa0000002c6e
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff68ccffffffa03afffffec9eefffffee190ffffff3e06ffffff45eaffffff0d2cffffff8d94ffffffb880ffffffd0a4ffffff0726ffffff3112ffffff6714ffffff3504ffffff913effffff3d96ffffffc2d4ffffff05e6ffffff21c4000000321cfffffee8e0ffffff56baffffffdb0cfffffe5474ffffff08aeffffffb640ffffff4828ffffffa7d2ffffffc87effffffacbaffffff6c02ffffffd750
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffdd6cffffffead2000000c0f200000082baffffffddb8ffffff96b00000006c30000000228cfffffff368ffffffa49a00000045aaffffffb38effffffe2ea0000004254ffffff9c4a00000007c4ffffffc51400000036ca000000abd4ffffff7dc400000035ba0000002d96ffffff711a000000908a0000003fb0ffffffee4effffffc7eeffffff9910ffffffb018ffffffca220000001b54fffffff11e
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffdfc8ffffff9c52ffffff2d84ffffff6162ffffffe0b20000000aa0ffffff7f62ffffff8086ffffffd3ccffffffad56ffffff80c2ffffffee3affffffb042ffffffab32ffffffea94ffffffeb12ffffffc59effffffe3e4ffffff4ec80000001496ffffff9864ffffffac860000002424ffffff6378ffffffa8b8ffffffbe88fffffff05affffffee00ffffffa516ffffffc91effffff9b82ffffff871a
    1	   40	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000070b00000001beefffffffa2affffffc898000000414e0000005da20000007a3800000016780000009ce8fffffffdec0000000f960000000db6ffffffda8c000000015c0000000112000000b3ea0000000b10000000c9c60000003f9800000054080000006650ffffff9b02000000d0900000008e60000000bfdafffffff2b0000000d13c000001047e0000002606ffffff9e6e000000a1360000007270
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000da040000016f720000014f2e0000012708000000e136000000f1a2000000f8bc0000015884000000bb80000001b73c0000013c260000010daa000001523c000000b66c000001276e00000076be000001349400000041ae000000ffbc000000babc0000012510000000ca8a000000c9340000013e5c000000dcde000000fa40000000e4180000012cf2000001bdde00000120620000012a9a0000019598
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff5806fffffe820cfffffea6aafffffed784ffffff5534ffffff5bbaffffff2814fffffe9038ffffff6158fffffe2e6cfffffed35affffff2980fffffeadb8ffffff5d4afffffeef16ffffffda0afffffec35c0000002048fffffef8deffffff4f94ffffff0ec6ffffff2ce2ffffff7960ffffff0f90ffffff65f4fffffef996ffffff7162ffffff1468fffffe2da8fffffecbc0fffffeeeaefffffe5154
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff4086fffffef2b2fffffeb728fffffecf70ffffff23caffffff1a68ffffff1270fffffefcdcffffff7d68fffffed1acfffffed5f8fffffef8cefffffee390ffffff3b62ffffff0f4cffffff7704ffffff2158ffffff864affffff1576ffffffa088fffffee00effffff2fbcffffff7f28fffffe9bd0ffffff265affffff40c6ffffff359affffff341afffffecfaeffffff17deffffff1a9cfffffefdb8
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff775affffff7ed6ffffffe900ffffff9134ffffff3c0afffffeecccfffffff380ffffffbc1cfffffff098ffffff2f90ffffff7d38fffffed8d2ffffff26bcffffffa3f6fffffeff0cffffffb998ffffff6430ffffffdcde0000003e8affffff8d50ffffff7beeffffff6db4ffffff712cffffff9124ffffffd7c2ffffff8c3effffff6e32ffffff8eeaffffff4c46ffffff245affffffe078ffffffdcc4
    1	   40	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008466000000493efffffffa86ffffff7b06ffffff9be60000004da0ffffffd0fcffffffcea4ffffff3c42ffffffb264fffffffba6ffffff68faffffffb9640000001b1cffffff87bafffffffad0ffffff9a9cffffffb162ffffffcac0ffffffca1cffffffdb540000003468ffffffed06ffffffdc2effffff993effffff9f4efffffffb8affffff3f4cffffff7bfaffffffc46cffffffcfd000000016da
    1	   40	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f74ffffff613e00000003580000005d48000000566c0000001220fffffff13effffffebec000000e33a000000764c00000020d600000078680000000a44ffffff789800000064c4fffffffa56000000268affffffa20e00000058d000000040ae0000009d72fffffff60400000057f600000020020000003c300000003594ffffffb2ba0000004e78000000c100ffffffe5400000003d4a0000006a32
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe9cb8fffffeff0effffffbc58ffffffd0b4ffffff3fe4fffffef26efffffecec2ffffffa7eaffffffa95affffff5716fffffe76c4fffffeb232ffffff91c0fffffef178ffffff2e58fffffedd0cffffffa3aaffffff127effffff81aafffffedea6ffffff5010ffffff2efcffffff4f0afffffe8400fffffea076ffffff1e8efffffe8a9effffff7370fffffed58efffffef148ffffffc21affffff2ebe
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a334000000f04a0000000c38ffffffb1380000000394000000747a000000a92200000035a6ffffff7acafffffff4c2000000a2c80000005ab60000001688000000e6cc0000002258000000a330fffffff98a000000abc2fffffffd5e000000644effffffe0b800000057240000001a56000000a1d800000070020000004aa2000000f7460000000980ffffffffbe000000925cffffffe6620000001b0e
    1	   40	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002de4ffffffd2c6fffffffea40000005f080000008208000000304e0000008b6e0000002bba000001011a0000009c760000009004000001280600000031000000000238000000d0640000007d500000004dee0000003b6e0000007bca000000af72000000a1dcfffffffc940000007c92000000a6d0000000bdc2000000aaf2000000654e000000cf38000001156a00000069f800000041d600000073ee
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a3ec000000143e00000000c20000003214000000813e0000008192000000c1320000002b02000000dfe8000000ab82000000e096000001501400000024ec0000003a2e000000e0d2000000c24c000000369600000046be0000008c0e000000e36e000000c4ee0000002b80000000a44e000000ed7c000000e274000000c1c4000000b204000000b48400000135120000008b360000003d86000000afe0
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe338cfffffe8438ffffff89f8ffffffc214ffffff1630fffffea59efffffeae74ffffff965e0000000048ffffff5eeafffffe2696fffffee042ffffff60acfffffe8a80ffffff511cfffffec626ffffff8890fffffec308ffffff930afffffed448ffffff608efffffec278ffffff535cfffffe4a36fffffe67eeffffff2542fffffe3bccffffffa3a8fffffeee16fffffeb8e8ffffffbe30ffffff2194
    1	   40	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004c480000008698000000522000000061f000000070d0000000417e00000033d00000002ee6ffffffddec000000157a000000692affffffedfa0000006f840000007e2cfffffffa240000000f720000005e6c00000094d0fffffffa1a0000001944fffffff2fe00000087d8fffffff944000000555e0000007b76000000184200000061400000000ec8000000101a00000065540000001f14fffffffec0
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffefb9e0000001ed0ffffff758cfffffef13efffffec3e8ffffff2dc0ffffffbb9effffffebe4fffffed16affffff09b8fffffeecb2ffffff5054ffffff55dc000000138effffff653cffffffceb6ffffff4aeeffffffd9a4ffffff6658ffffff4fcefffffedd40ffffff0d60ffffff5164ffffff1e04fffffed24cffffff84c8ffffffd0f2ffffff9e40fffffe8ac2ffffff920effffff6952ffffff0c7e
    1	   40	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000095aeffffff8a00000000070cffffffff4600000015980000006476ffffffc0deffffffbb020000005b86000000496a0000002a54fffffffe16ffffffd390ffffff79b20000000680fffffff0c0ffffffd7caffffff4afc000000397a0000001b520000009e0e00000031c8000000588000000008f2fffffff09affffffe512ffffff9f52ffffffa828000000700cffffffabda000000210600000097ce
