    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002c632fffffa47eafffffe0e5afffffcb128fffff8f438fffffcba0c0000012b7afffffaf786fffff63afefffffe0bc8fffff987640000000c42ffffffcdd0fffff9112afffffb6c62fffffb73b6fffffcd7b8fffff3c638fffffd4e32fffffcc130fffffbe7dcfffff9ff5cfffff9abacfffff9706cfffff6c9e200000057b6fffff6b398fffffc08ecfffffb2d78fffffca8aafffffcb858fffff684d2
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe5be60000022a7afffffcd346fffffc613a0000012ff6000002f9aa000003c29a000003948c000000db6a000007c6eafffffe4f68fffffe7dfe0000019de20000085530000004eb680000014804fffffc9a56000001c08effffff105cfffffeb26a000001f9f0fffffd52c0ffffff742affffff5db4fffffdeb84fffffeec80fffffb4aec000000211c000000cf36000002b848000004b92c00000319d4
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffe4dafffffae10cfffffe7622fffffa9eae000000bd240000005648000000026e000003a0eafffffd15cc000002d4b4fffffec60c000001d422000002f0fafffffd0ee800000362dcffffffd166fffffcd3820000006912fffffc6084ffffff2ef0fffffd1e96fffffb3a28fffffe7f76fffffc71f0fffffcaf18fffffe48e2000003b6c2000001892efffff6e0820000011f9e0000023122ffffffce24
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd5546fffffb6bb6fffff94b84fffffbaf36fffff9f6e2fffff81eecfffffb3cf8fffffebcdefffff95380fffff6f376fffff8ce3afffff8a660fffff9820cfffffd658efffff8dc82fffff85c2afffff79c56fffff980e6fffffb38fcfffffc7042fffffa9812fffff8e63afffff9191cfffffb36bcfffff5b566fffff96df2fffffb27d2fffffcdaa0fffff869e8fffffc5dfafffff882f4fffffb5ea4
    1	   31	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007d04fffffcf132fffffe99deffffff9a600000041fe60000023db40000024e42000004d03a000002fe660000019d92000003ae4efffffd73dc000001f518000005af06ffffff4c4c0000003b9afffffe2582ffffffdd0600000496be0000044ddeffffffefd00000022fe8000001b6c60000029d7800000316ee000000aed80000007c8400000285f40000055b5affffffd0e8fffffcb5460000053632
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff778dcffffff9654fffffbc270fffffded76000006d644fffffe674400000219d0ffffff0290fffffbbf1cfffffb7da8fffffe6a72fffffe5b64fffff8dd80ffffff14e2ffffff6d88fffffda31c000002063efffffe5040000004c5aefffffd76d4ffffff5d32000001c1ee000003c21cfffffc756afffffe4cdcfffffdfaaefffff90fd2000002a1040000003d300000014d80fffffd48dafffff8d4d4
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002968a000005ee7e000000dd000000096c38000002a22600000307da000001adae0000040e40fffffc85d2000003364effffffd74400000146aa0000046014000006291e0000008344000005f51400000282c6000005f030000003031400000467340000030b620000011064000000e80e000002b8ba000003f6f8fffffea54e000000f576ffffffbdf00000019866000000232e00000039c40000021a14
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe074e0000042730fffffa37600000072e4800000144befffffe5ace000001add40000024a8200000113fe000001be06000000398c0000048608000003e4ca0000022d66fffffca60a000003e996000005b6f00000042fee0000000934000001cdda0000016f1a00000106d0ffffffbbba00000151d4000002b75200000625820000072faa0000024fd2000001213200000393b4000003363e000006bda0
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001f718fffffea52e000002d07e0000039cc20000031f68000000cc100000017cd0fffffe2ba20000037ec8ffffffbbb6000003991200000220760000006012ffffff5ef2fffffe5018fffffe17f8fffffed19e000004ea6efffffdce460000020f9a000004520cfffffad4c60000010492fffffcc572fffffe20a2fffffeb8fe000002a29c000000f374000001fb68ffffff399cffffffc0b80000005bda
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c22cfffffe5750fffffd9166000002b80efffffe9a00fffff9cbaeffffff66880000027688000004267c0000008ce6000001d2ccfffff9f1e4ffffff44b6ffffff6cfa0000002dc4fffffa236800000078d00000045b740000008520000002da90000000656c00000008e4fffffe932400000254baffffff8f62ffffff1394ffffff237a0000012c0c0000004c2600000681d8fffffaf04c00000801cc
    1	   34	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000243780000000540fffffd17bcfffffec74effffff5cc4fffffdbfe0fffffccb54fffffb7496ffffffb0c8000000489effffff4baa000000962efffffa252efffffc6f7afffffadf78fffffe5220fffffb68bc00000012ac000001a434fffffdc42e000000e78400000031e8fffffee5e8fffffdc614000000a81a000000c772ffffff98bcfffffe3530fffffb6f08fffffc29d8fffffc1e12fffff8214c
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe52b8000000527200000a2d8c000005c264000005eca2fffffd547e0000048dc6000003512a0000012dea000008283e000003078400000015d2fffffc9ffc000006438e000000adfe00000921c8fffffbb91a0000059572000007183c0000034dca000005b3920000092322000004f55c000003503a000005aa5e0000002108000002b234000000585800000861a4000000329400000291c6000002e6fa
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa8524fffffb4d1cfffffeb9b8fffffee9ae0000019090fffffb06acfffffe80fafffffb18d0fffff7c094fffffe66f2fffff8cfe8fffffd75f8fffffc7ba6ffffff85cefffff6a9a0fffffb1334fffffaea74fffffd3db8fffffeca2afffff7a5a2fffffb9c4cfffffe4fb60000002d34fffffada16fffffce8de000000ebd0fffffcabfc00000008a600000210eaffffff7352fffffe5ec4fffff8706a
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000bfc0000000cbda0000006366fffffb3768ffffff1bd6fffffde3180000003c28000002dc48fffffd6e34ffffff1316fffffd4cc20000017d40fffffd576afffff8380a0000048cec0000033ca6000000c500ffffff0d5e0000023416fffffb6052fffffeb9a8fffffea040fffffedd86000003624600000472ea00000140a80000013e86000000bc90000000e0a6fffffecb00ffffff13320000018bc4
    1	   34	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003394fffffc7626000000e6b20000032b9cffffff538e000002072400000429b0ffffffd584000001f3600000038c8a0000020af8fffffdf6b8fffffedebe000004e2ac000002045cffffff6b6cfffffb5e320000012bda000000fe5e000002f13a000003dbcc0000021c3efffffc0f4600000907a8ffffff6858000003bafc000001e4fefffffd7ff4fffffea6020000017c1a000004b792fffffc5722
    1	   34	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004dfefffff74df4fffffe7b56fffff54dd2fffff7f7defffff53804fffffb412efffff5580cfffff62f5efffffa8adcfffff8ed1effffff8520fffff40c1afffff63cb4fffff4f36afffffb7488fffff92b52fffffc87ccfffff71af4fffff94548fffff78894fffff628aafffffc4cccfffff439ecfffff7164efffffe0236fffffa0412fffff9087cfffffc35c2fffff35130fffff9800afffffc220e
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff70118fffffa3306fffffaee94fffff90eb8fffffea3d0000000e612fffff8748cfffff8ab0efffffb11d2fffff8f812fffff86734fffffef118fffffa7bdafffff7e65afffffb62f2fffffd76ecfffff9a42afffffd15fafffffd27e4fffff9d734fffff58ecafffffc2b54fffffd4422fffff9e302fffff751fefffff89ae2fffffbf7d4fffff9ce8afffff7e084fffffb7f82fffff9737efffffa531e
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa91d8000000fe5cffffffca06fffffb63a800000371ba0000090c88000001620200000321be0000012cd800000290b800000004dc000003cacc0000027928fffffe14e6fffffd4a82ffffff81c6fffffed04e0000021638000003ef180000077f2e000001fd8e0000061468000002346cfffffb9588fffffe65740000055930ffffffe782fffffe008200000167da0000029c940000071ce6000002c94e
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff9adafffff9b416000004371c0000012508ffffff2096000001fb9afffffd2dcafffffee4300000029ab4ffffff7bf200000248eeffffff7b760000002c8c00000103aafffffeca06000000223afffffef950fffffbf1000000016868000001f5ec0000004c02fffffe7600ffffff6f34000000b2580000041024fffffac0b8000000006e000000cab8fffffc1e4000000429680000005af0fffffb9928
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc23ccfffff94c04fffff8da5a0000007186fffff8be02fffffb5302fffffba5c4fffffaf504fffffc90aefffffa6318fffffa64befffff5249afffff9c676fffff53f9efffff45b62fffffc38d2fffff93120fffffa97f4fffffc05ecfffffba578fffff84534fffffcebd0fffffb2f4afffff9d808fffff765a6fffff7ae2cfffffa9622fffffa2836fffff8949efffffba502fffff7012afffffe93fa
    1	   34	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e10c000003c6e0fffffc3fc8fffffe5560ffffff53e4000000c1a20000048b180000033da2000003b1e8000002b674000000bbf8fffffe64e200000139a0000002e0c200000045d0ffffff0294000002356e000004a5300000001a900000020b3e000002bcfe000003603a000002395a0000060d34ffffff5afcffffffb8fcfffffc7d2e000004ba1e000001fb3efffffddb500000002366ffffff6226
    1	   34	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b9e28fffffeb794000001d052fffffbbdc0ffffffdaf8000004f70600000210040000005d50ffffffbcaafffffd59aafffffe89be00000044e2fffffd21b4fffffe3a780000001744fffffe4776fffffc5988fffffdfdcefffff75036fffff8551e00000124c8fffffe6f92fffffe54c400000066a4000003b5d6fffffac6bc000003893200000275a4fffffa2446000001cefafffffeaa78fffffeb520
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d75c000001622200000050e4fffffee6b0ffffff6010ffffff37b0000001f210ffffff3404000009151e000002ba06000000396c000000fa400000030e1cfffffc7326000000fce200000199da000008495c0000002c20000002ae56000001cbdc0000000c6000000453b000000487200000002d94ffffff33c8000001a2d80000022d12ffffff75d8000000ab80000001faf6000006348e000000a3e8
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ae9e0000055d44000000cd54ffffff7298fffffeb2de000005c820000004e18e000000cc40ffffffcc86ffffff68f8000003284400000114fc0000021774fffffe0cb0000007059efffffe775a0000035ba00000029500000001b89e0000002c460000023890000000d7f40000025556000000f7defffffd8c1a000000aaf80000036bcaffffff213a0000011eb8000003a89efffffe74ec0000039ce6
    1	   34	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001cdcffffff28ac000001754c000000f8900000029bc6fffffd36f0000000bae40000043a4c0000013b0600000204d0000000f3d4000002851e000004ac1efffffcbb3200000478d4fffffcf782fffffd8116000000085200000106a000000272100000003d36fffffebb4affffffa2d600000406c8fffffadd9a0000016d1efffffe9c560000002548000001a8ecfffffec570ffffffd5680000037c20
    1	   34	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000015928fffffef246ffffffdf4cfffffe02ca0000010998000001c114fffffe6b2e000000935e000000df46fffffe74500000008e76fffffec9a0000000cffe000001b6b6000002ccb8fffffc6402fffffcf1a6fffffedcd600000041ee00000511a8fffffdea8affffffca70ffffff52740000020f800000003b8400000069720000018774fffffd53a6fffffdaf480000016c5c0000009202ffffff686c
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004c020ffffff09d2ffffffb02cfffffb06c0fffff87a0afffffb5aa00000019f4a000001a0e6fffffc1324000002e4f8fffffb22a6fffffb6e5efffff9e6eafffffedb1cfffffc95aafffffb2154fffff9789afffffc2716fffff8d358fffffcc782fffffd4278fffffd3326fffffaa0eefffffe3934fffffc0030fffffdc266fffffd2b2afffffb9abc000003aa98fffffb686000000228fcfffffe15b6
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002f5ee000002086a000004e73effffff54b4000003c0f6000007fe9a0000011ac6fffffe55fe0000076510000005db100000022682000005c39a0000009a28000001ed8200000154460000035c380000062a88000003bf4200000518080000027428fffffd87e00000060220fffffef7a8000003871e000009e3b2ffffff6d16000005017000000424e600000586da000006aca8000003abf80000056d04
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffde690fffffe452cfffffab9d0fffff9a468fffff7d146fffffb60720000012aeefffff87a9efffffabba4fffffdba7cfffffab85efffff9ec6e0000013aa0fffffbb5bafffffe07d6fffffa5c60000000853a000000ff8e000000b88cfffffdac1cfffffebfcefffffbfa54fffffc22b6fffffd1a94fffffe0d00fffff9194afffff828f20000003010fffffa1964fffffd87d0ffffff80060000001274
    1	   34	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000135b4ffffff5924ffffff408efffffb025000000201e800000208cafffffd5e14fffffdd102ffffff2360fffffe46fcfffffc69e2000000794a00000239c20000006a6800000216160000016b90fffffec0ccfffffdf3480000071e6e0000011cc0fffffbdd6efffffcc672fffffce064fffff9c6e4fffffcc808fffffec806000000f73efffffe8002fffffe5afa000000b52affffff1bf0fffffce3ee
    1	   34	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000438a0000000abcefffffe2936000003bc7400000036ee000001cfaefffffd4e66fffffc2ed0fffffd12e0fffffac18400000346faffffff3c3200000585dafffffff754fffffe4704fffffc08e800000333ce000001bf92fffffeeaa0000003da82ffffffb9a2ffffffd4f4fffffdeafeffffff1096000000af40fffffe49bcfffffe3218000004ac1400000175f4fffffef600fffffce03e000002c38c
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b006fffff5319afffffefa22fffffa240cfffff90982fffffaab00fffff63de6fffff8c7d2fffffe29acfffff5a3aefffff9736afffff846b6fffffafee4fffff97fd2fffff9f7eefffffbee76fffff63370fffff98396fffff89028fffffcd318fffffa398afffff67d8cfffffa94cafffff98ebcfffff446a2fffff191aafffffc02c2fffffdc372fffffa2b12fffff84fb4fffffef6e6fffff65ae2
    1	   34	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010edcfffffdf3a6fffffbe6eefffff9bd1afffff8894efffffaf5a8fffff440b6fffffbc56effffffcfd4fffff561b0fffff7ddacfffffe3f44fffff485f8fffffd53aafffffacf4afffffd5a7afffff508bcfffffe7dd2fffff92d50fffffba662fffffe55c2fffffcd34afffffbac7cfffff9cd44fffff9049cfffffb499cfffffa56aafffff5c0d6fffff3b0a6fffff6bedafffff41fd0fffff9094c
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc3ec200000415000000045834000000bb24ffffffc636fffffda2d800000353560000067dba000004858000000399e4000006730c0000027dd000000135d6000003450200000114160000013490000000d8c0fffffc52defffffca2f80000025b8e0000045bb6ffffff0f8cfffffcf95000000474d4fffffe13b6000002694600000290de0000015282fffffe2724000002f752fffffcf80e000001d94e
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff1b8a0000005a6efffffd488effffff7b74fffffd9918fffffb8b7800000457deffffffbe90000002a242fffffe589e000001db88ffffff6056fffffb37d80000032a58fffffc25a8fffffdd6b8ffffff0e2c0000018ea8fffffdffc000000445e8fffffe2b5a000001ac36fffff65bb4fffffdb6f2000003cc24fffffe20e0fffffb23a6000000e992ffffff3314fffffc7b40000000ef5cfffffb4884
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff98e9efffffc5800fffffa5bf0fffffcbb8afffff83120fffffc1dc0fffffce188fffffa05c4fffff3fa4cfffffd8714fffffe768efffffcef8cfffff63c0efffff8eac6fffff81aeefffffcb5c8fffff90690fffffb479afffff9b8eefffffc6a02fffffb54ecfffffba5e6ffffffdc4efffff7eb00fffffc3c8cffffff0cecfffffcabbafffff725fcfffffc3dd2fffffa2e2efffffb63e6fffff7f86e
    1	   34	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005c660000023a26000001b1e6000002844e000004aa620000003f7afffffd0260000001fcbe0000022c68fffffecaaafffffd865400000496580000017544ffffffa1b0ffffff6626ffffff47d4000000b2660000045098000004018effffff55a4fffffd5cbe000001174efffffda32efffffffb38000005df74000001f33e0000017ce80000010b70ffffffa7e40000032c3c0000079010000006e7f8
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc4c86000002f15efffffe24c0ffffff8162fffffe5fdafffffef886fffffbfd620000004f90fffffb40eafffffb240a00000363fefffffd10b4ffffff206cffffffe126fffffc97b8000001830c00000133a6fffffcfaa400000076a2fffffe276afffffba5ea0000007ca6000006c030fffffdc0aefffffbca14fffffc047e0000035dc2fffffab5f8000004de0efffffb700cfffffc260efffffb578c
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b6360000008946fffffc0f32ffffffb8befffffb7e80000000eb5800000205d4000001b1980000024b9afffffe4f08ffffff378a000000af140000003ee2fffffe6668fffffd4bdefffffcf4b0000002e47afffffeb9c0fffffeac14fffffcc468fffffe3e1e000002d7d4000007b77600000487c80000050e9200000275ec0000017652000006a0460000005e06000004a766fffffd6842000001b852
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001491e00000683b6000004d1ce00000010aefffffe94040000033e7a000001b18efffffd250efffffe03ba0000008beeffffff174a0000028b70000004ff000000016a9a0000027970fffffed21effffffa5d60000020204ffffffd418ffffffb9e0fffffdef020000031c8efffffcf594fffffc44360000035b7c00000478020000052c3a0000023e78ffffff9dac000001878800000094080000034ef6
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd4c6efffffab6340000040f54ffffff4906fffffc4564fffffac5aefffffe3ddc00000119420000033eaafffffeaabc0000010bda000002fcc0fffffc264e00000271b6000003343a00000222680000014f36fffffcc350000000063affffff86a8ffffffc3b8fffffb7b58000001030efffffd9210ffffffe118fffffe2898fffffe97e6fffffb6792ffffff2b620000007ed80000029d7000000533f2
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004375000000079720000011f90000001ca720000022202fffffd1064fffffe069affffff58e6fffffd62f00000005a700000022646ffffff2d94fffffa87dc0000000eb6fffffe21f4ffffff5028ffffff7ca4fffffc8102ffffff25a00000031c5afffffe08b2000002f8260000043786fffffeddeeffffff5470000004d436ffffff2ca4fffffd8e52000000c5fe000000a4e0fffffe7c120000064a84
