x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    1	    4	    1	ffc7fe43001a00b8023b02a801f4018a0325038200c1ff85ff7aff43ffd500df0177027d00050137ff80001d0164ff7effd9015b01a4024a01a2006202f4032eff2f0149019601ea0229015e02da05d6011302fa03630169009002f5006f01c300cb01e1029b00b902c400d5028e038c006503d9ffa602e800b802d2032a008e
1	    1	    4	    1	ffc7fe43001a00b8023b02a801f4018a0325038200c1ff85ff7aff43ffd500df0177027d00050137ff80001d0164ff7effd9015b01a4024a01a2006202f4032eff2f0149019601ea0229015e02da05d6011302fa03630169009002f5006f01c300cb01e1029b00b902c400d5028e038c006503d9ffa602e800b802d2032a008e
0	    1	    4	    1	004ffb91faaefcb2fd45fb7cfb52fe88fe45facafdf7fd65faacfc59fc8dfb3bfc41fe39fcbdff83fe04fd17fb0efe4afd6dfd1ffcd0fbe8fe86fd46ffb8fe3802a502e10200030600ed046403a403460331045401d901fd01ec012b024304a302e5026b006b041101e601f100f2023e02510487024a040a01c802a604d0032a
1	    1	    4	    1	004ffb91faaefcb2fd45fb7cfb52fe88fe45facafdf7fd65faacfc59fc8dfb3bfc41fe39fcbdff83fe04fd17fb0efe4afd6dfd1ffcd0fbe8fe86fd46ffb8fe3802a502e10200030600ed046403a403460331045401d901fd01ec012b024304a302e5026b006b041101e601f100f2023e02510487024a040a01c802a604d0032a
0	    1	    4	    1	ff83ff530070010a000ffeccff0afe14ff810202fec9fed3fe4afdd9fd19ff55feaffeeffd85fdc7ff30002bff24feb40005fdf5ffd6ffb2ff18fb1cfd0c0166fda101d100aaff5600bbfeca00c400f8023f00d4015bff73ff14ffc501b70133ff27ff85fe87fe41ff3600b500b2fe22fe7700b7014a007e0082fe62fd58000c
1	    1	    4	    1	ff83ff530070010a000ffeccff0afe14ff810202fec9fed3fe4afdd9fd19ff55feaffeeffd85fdc7ff30002bff24feb40005fdf5ffd6ffb2ff18fb1cfd0c0166fda101d100aaff5600bbfeca00c400f8023f00d4015bff73ff14ffc501b70133ff27ff85fe87fe41ff3600b500b2fe22fe7700b7014a007e0082fe62fd58000c
0	    1	    4	    1	fde1025dff4a00bc01fffff6febcfe7eff8300eeffbb0079016c003dfd83001b01a9ffe301edfdef021a0293fcf00182013d008f004800b200ac0042ff900256024b02c50166ff8401b1ff7403ac038001ed032201810017024401d1fe9f00470271007101a90023040e0135fffe01ec0275005bffb40092001801100196020a
1	    1	    4	    1	fde1025dff4a00bc01fffff6febcfe7eff8300eeffbb0079016c003dfd83001b01a9ffe301edfdef021a0293fcf00182013d008f004800b200ac0042ff900256024b02c50166ff8401b1ff7403ac038001ed032201810017024401d1fe9f00470271007101a90023040e0135fffe01ec0275005bffb40092001801100196020a
0	    1	    4	    1	039d00ab014c001c0197feaafed0038402b3feac0097ff19fcf800ff0107fe81fd15feb5feefffa70094fecbfff0ff8a01cf0083fff0fd76fed8fd98fee2fe2aff97fe19ff38fff2ffa900b6ff6c01b40027ff14013f00e9ff8e006d01f70145ff1f0195ffcb0219fe7c00250040ff80ff9f000f008800a001440100009afe7e
1	    1	    4	    1	039d00ab014c001c0197feaafed0038402b3feac0097ff19fcf800ff0107fe81fd15feb5feefffa70094fecbfff0ff8a01cf0083fff0fd76fed8fd98fee2fe2aff97fe19ff38fff2ffa900b6ff6c01b40027ff14013f00e9ff8e006d01f70145ff1f0195ffcb0219fe7c00250040ff80ff9f000f008800a001440100009afe7e
0	    1	    4	    1	feffffed00b6ff00011d009cff9200e602d70212017f0067fe8afdc9019d00230243ff85031b027700040241ffbcfef4021f00c30248022801e8048affc40048042500ebff0e00c201b101cc01f002ca0389003e02ab04a501ea02e3026f0075fff7015d00a5041502c002f3014e03a6014501c7004e0114024601b20372ffea
1	    1	    4	    1	feffffed00b6ff00011d009cff9200e602d70212017f0067fe8afdc9019d00230243ff85031b027700040241ffbcfef4021f00c30248022801e8048affc40048042500ebff0e00c201b101cc01f002ca0389003e02ab04a501ea02e3026f0075fff7015d00a5041502c002f3014e03a6014501c7004e0114024601b20372ffea
0	    1	    4	    1	fe09ff09ff5efdb4013dff10022cfe74fc7d0082019fffcf01c0ff53018d00a501230181015301570002ff6b01b000acfe550089000802560258033a00aaffc0fd75fd4bfca0fc30fb29fe3efc1efa94fc9dfdc0fbf9ff41ffc6fabffc67fb65ff55fad5fe43fda5fdeafe5bfc2efaeafe27fc61fccefdecfac6fec8fc7cfd1e
1	    1	    4	    1	fe09ff09ff5efdb4013dff10022cfe74fc7d0082019fffcf01c0ff53018d00a501230181015301570002ff6b01b000acfe550089000802560258033a00aaffc0fd75fd4bfca0fc30fb29fe3efc1efa94fc9dfdc0fbf9ff41ffc6fabffc67fb65ff55fad5fe43fda5fdeafe5bfc2efaeafe27fc61fccefdecfac6fec8fc7cfd1e
0	    1	    4	    1	fd5dfe9bff380070fe49fe86fcbefe06fde1fb26fc67ffc5feecffb5fe85ffeffc0dfde7fed7fdd5fea2fe41fe38ff9efd250091ff90feeefbf6fcb8ff92fd94fd4dfa83fc7efab0fd6dfb8cfca4fc2afc49fd98fcedfdbbfdb4faf7fe83fc5dfef9fe27fe17fe05fbc6fdeffeb4fb8efd69f9d7fdd8fe84ffaaff34fc9efe40
1	    1	    4	    1	fd5dfe9bff380070fe49fe86fcbefe06fde1fb26fc67ffc5feecffb5fe85ffeffc0dfde7fed7fdd5fea2fe41fe38ff9efd250091ff90feeefbf6fcb8ff92fd94fd4dfa83fc7efab0fd6dfb8cfca4fc2afc49fd98fcedfdbbfdb4faf7fe83fc5dfef9fe27fe17fe05fbc6fdeffeb4fb8efd69f9d7fdd8fe84ffaaff34fc9efe40
0	    1	    4	    1	fe45fab1fa46f884fb77fcd8fd9ef9acfb37fa86fa05fcb9fc8cfc8bfaddf97bf8e7fa67fcc5fc9dfa44f9dbf954fb0afbd9f99dfba8f8d0f9e8f9b0f8c2fc04ff3702cd02a002b40045019e00a600b8018302f4000100b70082009100f1017300ebfe5d0227ffff0226019f0228fe6a02270229033c0076000a0120fde400ae
1	    1	    4	    1	fe45fab1fa46f884fb77fcd8fd9ef9acfb37fa86fa05fcb9fc8cfc8bfaddf97bf8e7fa67fcc5fc9dfa44f9dbf954fb0afbd9f99dfba8f8d0f9e8f9b0f8c2fc04ff3702cd02a002b40045019e00a600b8018302f4000100b70082009100f1017300ebfe5d0227ffff0226019f0228fe6a02270229033c0076000a0120fde400ae
0	    1	    4	    1	ff11fe8ffe28fffefccdfea8fdeafd80fe9d0136feb501590168fe4bfcb9ffbb023dfee1fdb1feed00fe006bfe98fb2aff85fe6dfffaff68ff78ffb4ffb800e8ff5bfaaffca8fb1efe23fb1efd7cfd74fa53fc0cfb91fca9fd24febffa83fb97f9cdfd23fc6dfcf9fcaafac1fb42fbc8fda5fc0ffc66fa8cfb64f966fc00fdfc
1	    1	    4	    1	ff11fe8ffe28fffefccdfea8fdeafd80fe9d0136feb501590168fe4bfcb9ffbb023dfee1fdb1feed00fe006bfe98fb2aff85fe6dfffaff68ff78ffb4ffb800e8ff5bfaaffca8fb1efe23fb1efd7cfd74fa53fc0cfb91fca9fd24febffa83fb97f9cdfd23fc6dfcf9fcaafac1fb42fbc8fda5fc0ffc66fa8cfb64f966fc00fdfc
0	    1	    4	    1	fff1001900ca00f0ff0bff8801620100006700de0041ff11febaffc1ffcbfe2ffe19fed5ff69ffd1ff62000b0116015afedf00adfe5eff64fee8fd10fe66ff620033ff9b009801fa007b028c034efee8012900d4008f013700280007004702cdffbf0145003b00f30104fcd7039e02cafe6d009b00dc0144004effc4016a00ca
1	    1	    4	    1	fff1001900ca00f0ff0bff8801620100006700de0041ff11febaffc1ffcbfe2ffe19fed5ff69ffd1ff62000b0116015afedf00adfe5eff64fee8fd10fe66ff620033ff9b009801fa007b028c034efee8012900d4008f013700280007004702cdffbf0145003b00f30104fcd7039e02cafe6d009b00dc0144004effc4016a00ca
0	    1	    4	    1	0191feedff3a016a002d0050015a01ec004f0178ffd3fcc5fc64fef7ff250199ff99013dfdd9ffb9ff82fc050070ffb0fefbff9f00760046012efe92003a0088ff9bfe65ff02ff0e0115ff80ff80fed200ffff26fdabfdef0072fdc30125fe7d01c3000500710095ff1a016b01260056fe15002b0066030a00a800ba0296002e
1	    1	    4	    1	0191feedff3a016a002d0050015a01ec004f0178ffd3fcc5fc64fef7ff250199ff99013dfdd9ffb9ff82fc050070ffb0fefbff9f00760046012efe92003a0088ff9bfe65ff02ff0e0115ff80ff80fed200ffff26fdabfdef0072fdc30125fe7d01c3000500710095ff1a016b01260056fe15002b0066030a00a800ba0296002e
0	    1	    4	    1	025d0205010e012e006b006a057402bcff8d02fe030b018b023e02330035026701bf01cf00a7022d045cff3f02a4018800db0185013200dc016c02da025200ec02cd015f00ce005cfe97039600fc0196026100ecfde901e50008ffd7017d01a3fe3ffeeb00e900970104ff2f019c027601b1feab00f6ffacfe98006601840086
1	    1	    4	    1	025d0205010e012e006b006a057402bcff8d02fe030b018b023e02330035026701bf01cf00a7022d045cff3f02a4018800db0185013200dc016c02da025200ec02cd015f00ce005cfe97039600fc0196026100ecfde901e50008ffd7017d01a3fe3ffeeb00e900970104ff2f019c027601b1feab00f6ffacfe98006601840086
0	    1	    4	    1	0143ff13003cff180079fef6fca2ff9c0065fd2efd67ffcd0048004101effdd5feebfebffecbfdc7fd1e00dfff9effd0ff93fe8bfe30ffaaff18fd46ff00fd8a00b3ff19033c006a002100ea01280216ff3503b800ddff1b0046008ffffdff91010d0077015f033bffc8026d021efe5a02c10217010c01aaff84020e01b001c4
1	    1	    4	    1	0143ff13003cff180079fef6fca2ff9c0065fd2efd67ffcd0048004101effdd5feebfebffecbfdc7fd1e00dfff9effd0ff93fe8bfe30ffaaff18fd46ff00fd8a00b3ff19033c006a002100ea01280216ff3503b800ddff1b0046008ffffdff91010d0077015f033bffc8026d021efe5a02c10217010c01aaff84020e01b001c4
0	    1	    4	    1	022b02db0246058204d5043004bc041e063f045c049b0411018e030703bf047b033703f9021d032f031003cf04f406020175036d02f60588050c026a0356020cfccdfe7bff12fee6fe7dfc98ff2afe28007ffbe8ff8bfdebfe8efdfdfec10025ff6bfff9fe9dfeabfee6fce3fec8ffe4fc1d0003feacff00feaefda00016ff44
1	    1	    4	    1	022b02db0246058204d5043004bc041e063f045c049b0411018e030703bf047b033703f9021d032f031003cf04f406020175036d02f60588050c026a0356020cfccdfe7bff12fee6fe7dfc98ff2afe28007ffbe8ff8bfdebfe8efdfdfec10025ff6bfff9fe9dfeabfee6fce3fec8ffe4fc1d0003feacff00feaefda00016ff44
0	    1	    4	    1	fb2dfd33fc26fd84fc9dfc8cfc3afc9efc4bfaecfc21fd65fca4fbb9fd1ffd39fc91fc63feb3fe31fea6fd3ffed6fce8fc83fe45feacfdf6fbb2ff10fe20fe66fd75fc27fb02fc7cfc67fbe8fe94fd58fd0bfdd0fecdfb33fad6fc0dfa59fbb5fd8ffd41fdabfe85fdf8fb73fb94fc1efcbffc19fcf6fbd6fdd8fd36fb16fe2c
1	    1	    4	    1	fb2dfd33fc26fd84fc9dfc8cfc3afc9efc4bfaecfc21fd65fca4fbb9fd1ffd39fc91fc63feb3fe31fea6fd3ffed6fce8fc83fe45feacfdf6fbb2ff10fe20fe66fd75fc27fb02fc7cfc67fbe8fe94fd58fd0bfdd0fecdfb33fad6fc0dfa59fbb5fd8ffd41fdabfe85fdf8fb73fb94fc1efcbffc19fcf6fbd6fdd8fd36fb16fe2c
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
