    x	    x	    x	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    3	   33	fffffed7ffffffbdfffffd01ffffff87fffffe7f000000a1fffffe4d00000115ffffffdffffffe4b0000022bfffffd39fffffecbfffffe070000003bfffffe9300000059fffffeb3ffffff2b00000081fffffdb30000018ffffffcef000001d700000191fffffdd300000011fffffe11fffffe4b00000157000000870000001dffffff80ffffff52ffffff6afffffeb4fffffdf8ffffff42fffffe62fffffc12fffffd0cfffffe74fffffc50ffffffeefffffe74fffffe64ffffff90fffffdb0ffffff36fffffe5c000000d8fffffbdaffffffdcfffffc78ffffff4cfffffd48fffffe3afffffe90fffffece00000002fffffdecfffffe88fffffe9cffffffee
    1	    3	   33	000000d900000107000000ef000001a50000026100000117000001f7000004470000034d000001e5000004090000006b000001e5000001f5000000c9000002a900000123000001fdffffff810000047f0000007d000003e10000010d000003110000021f000001c90000018b000000570000026d000001d1000001bd0000006bffffff7fffffffb5ffffff7500000027fffffdc700000299ffffff6dffffffa9ffffff9fffffff27ffffff53ffffffedfffffe93000000fb0000025b000000db0000018dfffffe9f000000affffffe75ffffffa7ffffff2fffffffbffffffff7fffffe85000000c7ffffffd100000079ffffffef0000020ffffffeef0000006d
    1	    3	   33	000002440000008a0000043e00000190000003a00000014a000001e6000001f600000174000002a8000001740000031a000004a0000002f4fffffff8000002fc000000ce00000374000001d80000030200000324000001a80000036800000070000001ce000002180000033e000002c6000002a80000013c00000218000000c2fffffec2ffffff60fffffea8fffffe1effffff76fffffad8ffffffbcfffffca8fffffe6affffff42fffffc6affffff1cfffffd5efffffd66fffffccefffffcf2fffffca8fffffe96fffffdaafffffd64fffffedefffffcf6ffffff46fffffd1efffffd78fffffeaafffffc3cfffffe0cfffffe7afffffabafffffdcefffffe10
    1	    3	   33	0000006a000000980000008000000136000001f2000000a800000188000003d8000002de000001760000039afffffffc00000176000001860000005a0000023a000000b40000018effffff12000004100000000e000003720000009e000002a2000001b00000015a0000011cffffffe8000001fe000001620000014efffffffc0000011d000000e70000012700000075000002d5fffffe030000012f000000f3000000fd0000017500000149000000af00000209ffffffa1fffffe41ffffffc1ffffff0f000001fdffffffed00000227000000f50000016d000000dd000000a500000217ffffffd5000000cb00000023000000adfffffe8d000001ad0000002f
    1	    4	    1	0000006a000000980000008000000136000001f2000000a800000188000003d8000002de000001760000039afffffffc00000176000001860000005a0000023a000000b40000018effffff12000004100000000e000003720000009e000002a2000001b00000015a0000011cffffffe8000001fe000001620000014efffffffc0000011d000000e70000012700000075000002d5fffffe030000012f000000f3000000fd0000017500000149000000af00000209ffffffa1fffffe41ffffffc1ffffff0f000001fdffffffed00000227000000f50000016d000000dd000000a500000217ffffffd5000000cb00000023000000adfffffe8d000001ad0000002f
    1	    4	    1	000000220000019200000180ffffff6400000204000001c2000002ee000002dc0000020a0000010200000366000002ba000001f6ffffffb4000001ba000002c8000001d20000032a000000a6000002a0000003c400000230000000c2000003c00000005c00000228000001a000000274000001600000028e0000020e000000c8000000b8ffffffb0fffffff200000116ffffff3efffffeb000000030fffffeca000001440000032400000004fffffff4000001b40000019e00000134ffffffc6000000d000000108000000cc000000daffffffee00000042000000c8ffffff96000000c2fffffffaffffff6600000082ffffffa2ffffff20ffffffd000000276
    1	    4	    1	000000db00000217ffffff6d000001f5000001e5000001b3000000eb00000055000001ab00000093fffffeab000000a70000000b000001adffffffb3fffffff90000016f00000107ffffffe7ffffff6900000021ffffff39000002e3fffffe69000000810000006d00000009000001110000011900000027000000c3000000650000005900000195fffffeeb00000173000001630000013100000069ffffffd30000012900000011fffffe2900000025ffffff890000012bffffff31ffffff77000000ed00000085ffffff65fffffee7ffffff9ffffffeb700000261fffffde7ffffffffffffffebffffff870000008f00000097ffffffa500000041ffffffe3
    1	    4	    1	00000070ffffff68ffffffaa000000cefffffef6fffffe68ffffffe8fffffe82000000fc000002dcffffffbcffffffac0000016c00000156000000ecffffff7e00000088000000c00000008400000092ffffffa6fffffffa00000080ffffff4e0000007affffffb2ffffff1e0000003affffff5afffffed8ffffff880000022e00000031ffffff29ffffff6b0000008ffffffeb7fffffe29ffffffa9fffffe43000000bd0000029dffffff7dffffff6d0000012d00000117000000adffffff3f00000049000000810000004500000053ffffff67ffffffbb00000041ffffff0f0000003bffffff73fffffedffffffffbffffff1bfffffe99ffffff49000001ef
    1	    4	    1	ffffff99fffffe5d00000107fffffe7ffffffe8ffffffec1ffffff890000001ffffffec9ffffffe1000001c9ffffffcd00000069fffffec7000000c10000007bffffff05ffffff6d0000008d0000010b000000530000013bfffffd910000020bfffffff3000000070000006bffffff63ffffff5b0000004dffffffb10000000fffffffadfffffe710000011bfffffe93fffffea3fffffed5ffffff9d00000033fffffeddfffffff5000001ddffffffe10000007dfffffedb000000d50000008fffffff19ffffff81000000a10000011f000000670000014ffffffda50000021f000000070000001b0000007fffffff77ffffff6f00000061ffffffc500000023
    1	    4	    1	fffffe69ffffffd1ffffff0bfffffed30000003bfffffebd000000150000002f00000245000000c9ffffffe100000151000001c5ffffff97000001ed00000077000001d90000018dffffff1d0000022b0000003b00000047000000890000009ffffffdc3ffffff7f000000230000014fffffff7f00000159000000b5000000b7000002050000009d000001630000019b00000033000001b1000000590000003ffffffe29ffffffa50000008dffffff1dfffffea9000000d7fffffe81fffffff7fffffe95fffffee100000151fffffe430000003300000027ffffffe5ffffffcf000002ab000000ef0000004bffffff1f000000efffffff15ffffffb9ffffffb7
    1	    4	    1	fffffe35ffffff9dfffffed7fffffe9f00000007fffffe89ffffffe1fffffffb0000021100000095ffffffad0000011d00000191ffffff63000001b900000043000001a500000159fffffee9000001f70000000700000013000000550000006bfffffd8fffffff4bffffffef0000011bffffff4b0000012500000081000000830000012a000002ce00000054000001e40000029c0000019a0000037e000001700000046e0000042e0000018a000002ca0000032a0000027400000216000001fc00000386000004ae000000ce000002580000034800000120000003e2000001340000011400000204000000840000037c000001900000014a0000021600000318
    1	    4	    1	fffffe00ffffff68fffffea2fffffe6affffffd2fffffe54ffffffacffffffc6000001dc00000060ffffff78000000e80000015cffffff2e000001840000000e0000017000000124fffffeb4000001c2ffffffd2ffffffde0000002000000036fffffd5affffff16ffffffba000000e6ffffff16000000f00000004c0000004e0000009bffffff93ffffffd5000000f9ffffff21fffffe9300000013fffffead0000012700000307ffffffe7ffffffd7000001970000018100000117ffffffa9000000b3000000eb000000af000000bdffffffd100000025000000abffffff79000000a5ffffffddffffff4900000065ffffff85ffffff03ffffffb300000259
    1	    4	    1	fffffdfaffffff62fffffe9cfffffe64ffffffccfffffe4effffffa6ffffffc0000001d60000005affffff72000000e200000156ffffff280000017e000000080000016a0000011efffffeae000001bcffffffccffffffd80000001a00000030fffffd54ffffff10ffffffb4000000e0ffffff10000000ea000000460000004800000025ffffff1dffffff5f00000083fffffeabfffffe1dffffff9dfffffe37000000b100000291ffffff71ffffff61000001210000010b000000a1ffffff330000003d000000750000003900000047ffffff5bffffffaf00000035ffffff030000002fffffff67fffffed3ffffffefffffff0ffffffe8dffffff3d000001e3
    1	    4	    1	fffffcfafffffbb6fffffdacfffffd08fffffbe0fffffad6fffffbcafffffc8cfffffe1efffffec2fffffd5efffffd7effffff52fffffdc40000000efffffd44fffffe26fffffceafffffe1effffffb0fffffbe4fffffe6cfffffc72fffffe04fffffc74fffffc78fffffe08fffffd58fffffc94fffffe32fffffd72ffffff18fffffc70fffffac4fffffc8afffffcdefffffaeefffffab4fffff8fcfffffb36fffffb20fffffaecfffffa44fffffb20fffffbf8fffffcc2fffffd70fffffb06fffffbd4fffff908fffffcfcfffffc86fffff882fffffc4afffffb38fffffafefffffba6fffffaa6fffffd52fffffab2fffffbe2fffffcd4fffffbe4fffffc2a
    1	    4	    1	00000042000001b2000001a0ffffff8400000224000001e20000030e000002fc0000022a0000012200000386000002da00000216ffffffd4000001da000002e8000001f20000034a000000c6000002c0000003e400000250000000e2000003e00000007c00000248000001c00000029400000180000002ae0000022e000000e800000070ffffff68ffffffaa000000cefffffef6fffffe68ffffffe8fffffe82000000fc000002dcffffffbcffffffac0000016c00000156000000ecffffff7e00000088000000c00000008400000092ffffffa6fffffffa00000080ffffff4e0000007affffffb2ffffff1e0000003affffff5afffffed8ffffff880000022e
    1	    4	    1	ffffff13fffffd6fffffffe9fffffe59fffffda1fffffea3fffffcbffffffecdfffffbcffffffc0ffffffeb3fffffd73fffffd13fffffdc9fffffe27fffffe41fffffcb7fffffb8fffffff6ffffffde5fffffcf5ffffff1dfffffc5bffffff09ffffff29fffffe39ffffffb9fffffcc1fffffeadfffffef3fffffe27fffffd25ffffff540000005c0000001afffffef6000000ce0000015cffffffdc00000142fffffec8fffffce80000000800000018fffffe58fffffe6efffffed800000046ffffff3cffffff04ffffff40ffffff320000001effffffcaffffff4400000076ffffff4a00000012000000a6ffffff8a0000006a000000ec0000003cfffffd96
    1	    4	    1	00000293000003d7000001e100000285000003ad000004b7000003c3000003010000016f000000cb0000022f0000020f0000003b000001c9ffffff7f0000024900000167000002a30000016fffffffdd000003a9000001210000031b0000018900000319000003150000018500000235000002f90000015b0000021b000000750000003efffffecefffffee0000000fcfffffe5cfffffe9efffffd72fffffd84fffffe56ffffff5efffffcfafffffda6fffffe6a000000acfffffea6fffffd98fffffe8efffffd36ffffffbafffffdc0fffffc9cfffffe30ffffff9efffffca000000004fffffe38fffffec0fffffdecffffff00fffffdd2fffffe52ffffff98
    1	    4	    1	ffffff5f0000006700000025ffffff01000000d900000167ffffffe70000014dfffffed3fffffcf30000001300000023fffffe63fffffe79fffffee300000051ffffff47ffffff0fffffff4bffffff3d00000029ffffffd5ffffff4f00000081ffffff550000001d000000b1ffffff9500000075000000f700000047fffffda1fffffdd4fffffc90fffffe86fffffde2fffffcbafffffbb0fffffca4fffffd66fffffef8ffffff9cfffffe38fffffe580000002cfffffe9e000000e8fffffe1effffff00fffffdc4fffffef80000008afffffcbeffffff46fffffd4cfffffedefffffd4efffffd52fffffee2fffffe32fffffd6effffff0cfffffe4cfffffff2
    1	    4	    1	00000285000003c9000001d3000002770000039f000004a9000003b5000002f300000161000000bd00000221000002010000002d000001bbffffff710000023b000001590000029500000161ffffffcf0000039b000001130000030d0000017b0000030b000003070000017700000227000002eb0000014d0000020d00000067ffffffa7fffffe6b00000115fffffe8dfffffe9dfffffecfffffff970000002dfffffed7ffffffef000001d7ffffffdb00000077fffffed5000000cf00000089ffffff13ffffff7b0000009b000001190000006100000149fffffd9f00000219000000010000001500000079ffffff71ffffff690000005bffffffbf0000001d
    1	    4	    1	00000104000002a80000002e000001be0000027600000174000003580000014a000004480000040800000164000002a4000003040000024e000001f0000001d60000036000000488000000a80000023200000322000000fa000003bc0000010e000000ee000001de0000005e000003560000016a00000124000001f0000002f2ffffff52fffffde2fffffdf400000010fffffd70fffffdb2fffffc86fffffc98fffffd6afffffe72fffffc0efffffcbafffffd7effffffc0fffffdbafffffcacfffffda2fffffc4afffffecefffffcd4fffffbb0fffffd44fffffeb2fffffbb4ffffff18fffffd4cfffffdd4fffffd00fffffe14fffffce6fffffd66fffffeac
    1	    4	    1	000002160000035a0000016400000208000003300000043a0000034600000284000000f20000004e000001b200000192ffffffbe0000014cffffff02000001cc000000ea00000226000000f2ffffff600000032c000000a40000029e0000010c0000029c0000029800000108000001b80000027c000000de0000019efffffff8000000f500000231ffffff870000020f000001ff000001cd000001050000006f000001c5000000adfffffec5000000c100000025000001c7ffffffcd00000013000001890000012100000001ffffff830000003bffffff53000002fdfffffe830000009b00000087000000230000012b0000013300000041000000dd0000007f
    1	    4	   33	000002160000035a0000016400000208000003300000043a0000034600000284000000f20000004e000001b200000192ffffffbe0000014cffffff02000001cc000000ea00000226000000f2ffffff600000032c000000a40000029e0000010c0000029c0000029800000108000001b80000027c000000de0000019efffffff8000000f500000231ffffff870000020f000001ff000001cd000001050000006f000001c5000000adfffffec5000000c100000025000001c7ffffffcd00000013000001890000012100000001ffffff830000003bffffff53000002fdfffffe830000009b00000087000000230000012b0000013300000041000000dd0000007f
    1	    4	   33	000003e000000286000000f6000000fe00000228000003c00000019a00000194000004f00000010200000060000000ba0000029a000001120000012c0000015a0000039400000220000001bc000002b8000000f8fffffeb600000250000004340000001000000178000003240000014a0000033800000050000003c000000278fffffe5effffff34000002c4ffffffd8000000aafffffed6000000f4000000feffffff260000010000000036ffffffb0ffffffb0ffffff74ffffffeaffffffe4000000160000010200000032fffffeee000000a20000019cfffffe0e00000006000000f2000000f6000000860000024cffffffda000000aefffffe7600000056
    1	    4	   33	ffffff35ffffff77000000070000025fffffff250000005d0000004f000001f5fffffdc9000001cb000000190000016b000001970000027b000002a1ffffff43fffffe3d00000029ffffffc5000000dd000001bd000001cb000000edffffffb1000001ed00000161000000a5000000bfffffffbd000000d100000069000000b9fffffeb3fffffef5ffffff85000001ddfffffea3ffffffdbffffffcd00000173fffffd4700000149ffffff97000000e900000115000001f90000021ffffffec1fffffdbbffffffa7ffffff430000005b0000013b000001490000006bffffff2f0000016b000000df000000230000003dffffff3b0000004fffffffe700000037
    1	    4	   33	fffffe16fffffeec0000027cffffff9000000062fffffe8e000000ac000000b6fffffede000000b8ffffffeeffffff68ffffff68ffffff2cffffffa2ffffff9cffffffce000000baffffffeafffffea60000005a00000154fffffdc6ffffffbe000000aa000000ae0000003e00000204ffffff9200000066fffffe2e0000000efffffdd7fffffead0000023dffffff5100000023fffffe4f0000006d00000077fffffe9f00000079ffffffafffffff29ffffff29fffffeedffffff63ffffff5dffffff8f0000007bffffffabfffffe670000001b00000115fffffd87ffffff7f0000006b0000006fffffffff000001c5ffffff5300000027fffffdefffffffcf
    1	    4	   33	0000013f000000fd0000006dfffffe150000014f0000001700000025fffffe7f000002abfffffea90000005bffffff09fffffeddfffffdf9fffffdd300000131000002370000004b000000afffffff97fffffeb7fffffea9ffffff87000000c3fffffe87ffffff13ffffffcfffffffb5000000b7ffffffa30000000bffffffbb000001530000011100000081fffffe29000001630000002b00000039fffffe93000002bffffffebd0000006fffffff1dfffffef1fffffe0dfffffde7000001450000024b0000005f000000c3ffffffabfffffecbfffffebdffffff9b000000d7fffffe9bffffff27ffffffe3ffffffc9000000cbffffffb70000001fffffffcf
    1	    4	   33	000000670000007d000000e100000091ffffffc3000001f7ffffff8d0000017b0000017f00000091ffffffb7fffffd910000013d0000007dffffff73fffffff5000000930000017f0000013f000000c7ffffff6bfffffdd50000004f00000157fffffeefffffffcf00000377000000e10000006bfffffde3000000e70000014b00000007fffffff1ffffff8dffffffdd000000abfffffe77000000e1fffffef3fffffeefffffffdd000000b7000002ddffffff31fffffff1000000fb00000079ffffffdbfffffeefffffff2fffffffa700000103000002990000001fffffff170000017f0000009ffffffcf7ffffff8d000000030000028bffffff87ffffff23
    1	    4	   33	0000003300000049000000ad0000005dffffff8f000001c3ffffff59000001470000014b0000005dffffff83fffffd5d0000010900000049ffffff3fffffffc10000005f0000014b0000010b00000093ffffff37fffffda10000001b00000123fffffebbffffff9b00000343000000ad00000037fffffdaf000000b300000117000000e8000000a600000336000002aa0000016c0000026800000252000003fc0000015400000342000000240000014a00000356000002760000032cfffffff60000015c000002c000000128000001f8000002cc00000192000000c0000003600000026400000344000003c4000003ca000002440000014400000214000002fc
    1	    4	   33	fffffffe000000140000007800000028ffffff5a0000018effffff24000001120000011600000028ffffff4efffffd28000000d400000014ffffff0affffff8c0000002a00000116000000d60000005effffff02fffffd6cffffffe6000000eefffffe86ffffff660000030e0000007800000002fffffd7a0000007e000000e2fffffe41ffffff17000002a7ffffffbb0000008dfffffeb9000000d7000000e1ffffff09000000e300000019ffffff93ffffff93ffffff57ffffffcdffffffc7fffffff9000000e500000015fffffed1000000850000017ffffffdf1ffffffe9000000d5000000d9000000690000022fffffffbd00000091fffffe5900000039
    1	    4	   33	fffffff80000000e0000007200000022ffffff5400000188ffffff1e0000010c0000011000000022ffffff48fffffd22000000ce0000000effffff04ffffff860000002400000110000000d000000058fffffefcfffffd66ffffffe0000000e8fffffe80ffffff600000030800000072fffffffcfffffd7400000078000000dcfffffdcbfffffea100000231ffffff4500000017fffffe43000000610000006bfffffe930000006dffffffa3ffffff1dffffff1dfffffee1ffffff57ffffff51ffffff830000006fffffff9ffffffe5b0000000f00000109fffffd7bffffff730000005f00000063fffffff3000001b9ffffff470000001bfffffde3ffffffc3
    1	    4	   33	fffffce0fffffe0effffff72fffffcc2fffffe04fffffd68fffffd32fffffd80fffffe54fffffd52fffffeccfffffafafffffc9afffffc7efffffb34fffffee6fffffe50fffffec4ffffff4cfffffcc0fffffc44fffffce2fffffca0fffffd00fffffc80fffffc84ffffff3cfffffe66fffffd04fffffc50fffffc4cfffffda8fffffaf2fffffca4fffffc08fffffc3cfffffb82fffffb22fffffaf4fffffb3efffffa8efffffba0fffffe86fffffae0fffffaa0fffffc48fffffa6efffffdf8fffffaf6fffffbf2fffffdaefffffb6afffffafafffffce0fffffc92fffff916fffffbcefffffa66fffffbe2fffffb20fffffa42fffffba2fffffa66fffffb2a
    1	    4	   33	00000400000002a6000001160000011e00000248000003e0000001ba000001b4000005100000012200000080000000da000002ba000001320000014c0000017a000003b400000240000001dc000002d800000118fffffed600000270000004540000003000000198000003440000016a0000035800000070000003e000000298fffffe16fffffeec0000027cffffff9000000062fffffe8e000000ac000000b6fffffede000000b8ffffffeeffffff68ffffff68ffffff2cffffffa2ffffff9cffffffce000000baffffffeafffffea60000005a00000154fffffdc6ffffffbe000000aa000000ae0000003e00000204ffffff9200000066fffffe2e0000000e
    1	    4	   33	ffffff55ffffff97fffffd07fffffd93fffffed1fffffdd5fffffdebfffffc41fffffee9fffffcfb00000019fffffef3fffffce7fffffdc7fffffd1100000047fffffee1fffffd7dffffff15fffffe45fffffd71fffffeabffffff7dfffffcddfffffdd9fffffcf9fffffc79fffffc73fffffdf9fffffef9fffffe29fffffd41000001ae000000d8fffffd4800000034ffffff6200000136ffffff18ffffff0e000000e6ffffff0cffffffd60000005c0000005c000000980000002200000028fffffff6ffffff0affffffda0000011effffff6afffffe70000001fe00000006ffffff1affffff16ffffff86fffffdc000000032ffffff5e00000196ffffffb6
    1	    4	   33	000002ad0000017f0000001b000002cb00000189000002250000025b0000020d000001390000023b000000c100000493000002f30000030f00000459000000a70000013d000000c900000041000002cd00000349000002ab000002ed0000028d0000030d000003090000005100000127000002890000033d00000341000001e5fffffc80fffffddaffffff6affffff62fffffe38fffffca0fffffec6fffffeccfffffb70ffffff5e00000000ffffffa6fffffdc6ffffff4effffff34ffffff06fffffcccfffffe40fffffea4fffffda8ffffff68000001aafffffe10fffffc2c00000050fffffee8fffffd3cffffff16fffffd2800000010fffffca0fffffde8
    1	    4	   33	000001b9000000e3fffffd530000003fffffff6d00000141ffffff23ffffff19000000f1ffffff17ffffffe10000006700000067000000a30000002d0000003300000001ffffff15ffffffe500000129ffffff75fffffe7b0000020900000011ffffff25ffffff21ffffff91fffffdcb0000003dffffff69000001a1ffffffc1fffffdbafffffee80000004cfffffd9cfffffedefffffe42fffffe0cfffffe5affffff2efffffe2cffffffa6fffffbd4fffffd74fffffd58fffffc0effffffc0ffffff2affffff9e00000026fffffd9afffffd1efffffdbcfffffd7afffffddafffffd5afffffd5e00000016ffffff40fffffddefffffd2afffffd26fffffe82
    1	    4	   33	0000029f000001710000000d000002bd0000017b000002170000024d000001ff0000012b0000022d000000b300000485000002e5000003010000044b000000990000012f000000bb00000033000002bf0000033b0000029d000002df0000027f000002ff000002fb00000043000001190000027b0000032f00000333000001d70000014d0000010b0000007bfffffe230000015d0000002500000033fffffe8d000002b9fffffeb700000069ffffff17fffffeebfffffe07fffffde10000013f0000024500000059000000bdffffffa5fffffec5fffffeb7ffffff95000000d1fffffe95ffffff21ffffffddffffffc3000000c5ffffffb100000019ffffffc9
    1	    4	   33	000000c200000080000003100000028400000146000002420000022c000003d60000012e0000031cfffffffe00000124000003300000025000000306ffffffd0000001360000029a00000102000001d2000002a60000016c0000009a0000033a0000023e0000031e0000039e000003a40000021e0000011e000001ee000002d6fffffb94fffffceefffffe7efffffe76fffffd4cfffffbb4fffffddafffffde0fffffa84fffffe72ffffff14fffffebafffffcdafffffe62fffffe48fffffe1afffffbe0fffffd54fffffdb8fffffcbcfffffe7c000000befffffd24fffffb40ffffff64fffffdfcfffffc50fffffe2afffffc3cffffff24fffffbb4fffffcfc
    1	    4	   33	0000023000000102ffffff9e0000024e0000010c000001a8000001de00000190000000bc000001be00000044000004160000027600000292000003dc0000002a000000c00000004cffffffc400000250000002cc0000022e0000027000000210000002900000028cffffffd4000000aa0000020c000002c0000002c400000168ffffff4fffffff910000002100000279ffffff3f00000077000000690000020ffffffde3000001e50000003300000185000001b100000295000002bbffffff5dfffffe5700000043ffffffdf000000f7000001d7000001e500000107ffffffcb000002070000017b000000bf000000d9ffffffd7000000eb00000083000000d3
    1	    5	    1	0000023000000102ffffff9e0000024e0000010c000001a8000001de00000190000000bc000001be00000044000004160000027600000292000003dc0000002a000000c00000004cffffffc400000250000002cc0000022e0000027000000210000002900000028cffffffd4000000aa0000020c000002c0000002c400000168ffffff4fffffff910000002100000279ffffff3f00000077000000690000020ffffffde3000001e50000003300000185000001b100000295000002bbffffff5dfffffe5700000043ffffffdf000000f7000001d7000001e500000107ffffffcb000002070000017b000000bf000000d9ffffffd7000000eb00000083000000d3
    1	    5	    1	00000208000000e0000000e80000022e000001cc000001fc000002e60000018600000332000000960000016a0000022e000003b80000028600000076000000e60000003a0000028a0000015e0000010800000214000001ca000002b2000000b4000001fe000001ae0000021e000001c400000232000000640000026000000204fffffee6000001c2000002320000004c000000e2fffffe5affffffa000000120ffffff38000001b800000178ffffffb0ffffff16000000b0ffffffdcffffffe4000001ec00000038000000800000002affffff2e0000018400000090000000eafffffea0ffffff2c000000700000009e000000300000002e000000aafffffef6
    1	    5	    1	000001e1ffffff79ffffffc5000000a3ffffff5d0000023d00000077000000f700000003000000230000016bffffff9700000021ffffffb3000001af000001e70000005b0000005bffffff330000023d000001350000016bfffffdcf0000001d000000ab0000006fffffff43fffffea50000013300000011000000e1000001950000015ffffffef7ffffff4300000021fffffedb000001bbfffffff500000075ffffff81ffffffa1000000e9ffffff15ffffff9fffffff310000012d00000165ffffffd9ffffffd9fffffeb1000001bb000000b3000000e9fffffd4dffffff9b00000029ffffffedfffffec1fffffe23000000b1ffffff8f0000005f00000113
    1	    5	    1	fffffe9e0000017a000001ea000000040000009afffffe12ffffff58000000d8fffffef00000017000000130ffffff68fffffece00000068ffffff94ffffff9c000001a4fffffff000000038ffffffe2fffffee60000013c00000048000000a2fffffe58fffffee40000002800000056ffffffe8ffffffe600000062fffffeaefffffe5f0000013b000001abffffffc50000005bfffffdd3ffffff1900000099fffffeb100000131000000f1ffffff29fffffe8f00000029ffffff55ffffff5d00000165ffffffb1fffffff9ffffffa3fffffea7000000fd0000000900000063fffffe19fffffea5ffffffe900000017ffffffa9ffffffa700000023fffffe6f
    1	    5	    1	fffffe93000000fb000000afffffffd100000117fffffe37fffffffdffffff7d0000007100000051ffffff09000000dd00000053000000c1fffffec5fffffe8d000000190000001900000141fffffe37ffffff3fffffff09000002a500000057ffffffc90000000500000131000001cfffffff4100000063ffffff93fffffedffffffea70000010f000000c3ffffffe50000012bfffffe4b00000011ffffff910000008500000065ffffff1d000000f100000067000000d5fffffed9fffffea10000002d0000002d00000155fffffe4bffffff53ffffff1d000002b90000006bffffffdd0000001900000145000001e3ffffff5500000077ffffffa7fffffef3
    1	    5	    1	fffffefbffffff83ffffffc7ffffff3dffffff2b00000113000001c9000000e9000000d9ffffff7900000021ffffff1100000207ffffff35fffffdbdffffff5dfffffe6d000000cdfffffe1d000000e3000001ff000000c9ffffff29fffffdabffffff71000000d9ffffff350000004300000241ffffff63000001cf0000019f00000173000000eb000000a70000013100000143ffffff5bfffffea5ffffff85ffffff95000000f50000004d0000015dfffffe6700000139000002b10000011100000201ffffffa100000251ffffff8bfffffe6fffffffa500000145000002c3000000fdffffff95000001390000002bfffffe2d0000010bfffffe9ffffffecf
    1	    5	    1	fffffec7ffffff4fffffff93ffffff09fffffef7000000df00000195000000b5000000a5ffffff45ffffffedfffffedd000001d3ffffff01fffffd89ffffff29fffffe3900000099fffffde9000000af000001cb00000095fffffef5fffffd77ffffff3d000000a5ffffff010000000f0000020dffffff2f0000019b0000016b0000024400000190000002540000029200000180000002080000027200000312000001e2000001e6000003c2000000ea000002640000025e0000017600000226000001f60000029200000086000002e4000001ec0000042e0000008600000130000000be000000be000001460000007c0000030a000000180000036000000204
    1	    5	    1	fffffe92ffffff1affffff5efffffed4fffffec2000000aa000001600000008000000070ffffff10ffffffb8fffffea80000019efffffeccfffffd54fffffef4fffffe0400000064fffffdb40000007a0000019600000060fffffec0fffffd42ffffff0800000070fffffeccffffffda000001d8fffffefa0000016600000136fffffec9000001a5000002150000002f000000c5fffffe3dffffff8300000103ffffff1b0000019b0000015bffffff93fffffef900000093ffffffbfffffffc7000001cf0000001b000000630000000dffffff110000016700000073000000cdfffffe83ffffff0f000000530000008100000013000000110000008dfffffed9
    1	    5	    1	fffffe8cffffff14ffffff58fffffecefffffebc000000a40000015a0000007a0000006affffff0affffffb2fffffea200000198fffffec6fffffd4efffffeeefffffdfe0000005efffffdae00000074000001900000005afffffebafffffd3cffffff020000006afffffec6ffffffd4000001d2fffffef40000016000000130fffffe530000012f0000019fffffffb90000004ffffffdc7ffffff0d0000008dfffffea500000125000000e5ffffff1dfffffe830000001dffffff49ffffff5100000159ffffffa5ffffffedffffff97fffffe9b000000f1fffffffd00000057fffffe0dfffffe99ffffffdd0000000bffffff9dffffff9b00000017fffffe63
    1	    5	    1	fffffaa0fffffeb8fffffea8fffffbfafffffd90fffffc68fffffdfafffffdfafffffd32fffffe4efffffcdafffffcdafffffdbcfffffc8afffffb26fffffc1efffffd66fffffd76fffffd1afffffd2cfffffe44fffffd22fffffe36fffffc68fffffc56fffffe4afffffd62ffffff68fffffe6afffffe7cfffffe1cfffffd94fffffa02fffffc66fffffbdefffff9d0fffffb32fffffc62fffffbc4fffffba4fffffb18fffffc50fffffa48fffffb4cfffffb3efffff9a4fffffb24fffffba4fffffb90fffffb04fffffb8cfffffc4afffffd52fffffa24fffffb44fffffb1afffffc08fffffdc0fffffb24fffffd56fffffc58fffffe3afffffb62fffffcea
    1	    5	    1	0000022800000100000001080000024e000001ec0000021c00000306000001a600000352000000b60000018a0000024e000003d8000002a600000096000001060000005a000002aa0000017e0000012800000234000001ea000002d2000000d40000021e000001ce0000023e000001e400000252000000840000028000000224fffffe9e0000017a000001ea000000040000009afffffe12ffffff58000000d8fffffef00000017000000130ffffff68fffffece00000068ffffff94ffffff9c000001a4fffffff000000038ffffffe2fffffee60000013c00000048000000a2fffffe58fffffee40000002800000056ffffffe8ffffffe600000062fffffeae
    1	    5	    1	fffffdf9fffffeadfffffde9fffffdabfffffebdfffffe35fffffdcbfffffd2bfffffe5bfffffe57fffffc7bffffff53fffffdd9fffffddffffffec7fffffe17fffffe47fffffdabffffffb7fffffd59fffffe51fffffc0fffffffb7ffffff0dffffff7fffffff7ffffffef7ffffffc1fffffd3300000025fffffcddfffffe3900000126fffffe4afffffddaffffffc0ffffff2a000001b20000006cfffffeec000000d4fffffe54fffffe940000005c000000f6ffffff5c0000003000000028fffffe20ffffffd4ffffff8cffffffe2000000defffffe88ffffff7cffffff220000016c000000e0ffffff9cffffff6effffffdcffffffdeffffff6200000116
