    x	    x	    x	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    3	   33	000001d200000226000000fe000002500000014600000224000001c80000004c000002ca0000022800000302ffffffac000002b40000010c000002e20000022c0000016e0000039a00000044000002b6000000de0000017e0000032c0000015a000001960000042e00000116000001b6000002e2000001b2ffffff3400000130fffffb3efffffd46fffffd8afffffe90fffffc1afffffd44ffffffe4fffffde0ffffffbeffffff88fffffc6efffffe68fffffcf8000000c8fffffdcafffffc60fffffd5afffffd52ffffff8cfffffe1affffffd2fffffc1afffffbd0fffffef2fffffc96fffffe02fffffdf6fffffeb2ffffffd2fffffed6fffffec8ffffff98
    1	    3	   33	000001ae000000d600000206000003fc0000010600000050000001b80000001c000003baffffff70000000da000000b0000002480000024000000216000000a8000003020000017600000278000002ca000001160000020a0000017800000382000000ce000001820000029a0000034a0000025a00000086000002bc0000015cfffffd9ffffffd4bfffffe73fffffd21fffffe2bfffffd4dfffffda9ffffff25fffffca7fffffd49fffffc6fffffffc5fffffcbdfffffe65fffffc8ffffffd45fffffe03fffffbd7ffffff2dfffffcbbfffffe93fffffdf3fffffc45fffffe17fffffddbfffffb43fffffe5bfffffdbbfffffc8ffffffdbf0000003dfffffe41
    1	    3	   33	fffffe1bfffffef3fffffdc3fffffbcdfffffec3ffffff79fffffe11ffffffadfffffc0f00000059fffffeefffffff19fffffd81fffffd89fffffdb3ffffff21fffffcc7fffffe53fffffd51fffffcfffffffeb3fffffdbffffffe51fffffc47fffffefbfffffe47fffffd2ffffffc7ffffffd6fffffff43fffffd0dfffffe6d000000e400000210ffffff28fffffe760000002c000000e6ffffff1a0000002efffffef00000001600000198ffffffaa00000086fffffda2000000bc00000136ffffff9c00000168fffffd2200000044fffffe58ffffffbc00000196fffffe40fffffff400000080ffffffa0fffffec4ffffff30ffffffacfffffd02ffffff6e
    1	    3	   33	fffffaf1fffffcf9fffffd3dfffffe43fffffbcdfffffcf7ffffff97fffffd93ffffff71ffffff3bfffffc21fffffe1bfffffcab0000007bfffffd7dfffffc13fffffd0dfffffd05ffffff3ffffffdcdffffff85fffffbcdfffffb83fffffea5fffffc49fffffdb5fffffda9fffffe65ffffff85fffffe89fffffe7bffffff4bfffffa20fffffd00fffffb84fffffa86fffffad0fffffbd6fffffd06fffffd92fffffbb4fffffd46fffffad4fffffe36fffffa9afffffd2efffffb74fffffb3afffffb58fffffaf0fffffc3afffffb78fffffd1cfffffa28fffffa0afffffba8fffffac4fffffa24fffffc50fffffb90fffffbf0fffffca0fffffc66fffffda6
    1	    3	   33	00000256000002aa00000182000002d4000001ca000002a80000024c000000d00000034e000002ac0000038600000030000003380000019000000366000002b0000001f20000041e000000c80000033a0000016200000202000003b0000001de0000021a000004b20000019a0000023a0000036600000236ffffffb8000001b40000019e000002caffffffe2ffffff30000000e6000001a0ffffffd4000000e8ffffffaa000000d0000002520000006400000140fffffe5c00000176000001f00000005600000222fffffddc000000feffffff120000007600000250fffffefa000000ae0000013a0000005affffff7effffffea00000066fffffdbc00000028
    1	    3	   33	000001e60000023a00000112000002640000015a00000238000001dc00000060000002de0000023c00000316ffffffc0000002c800000120000002f60000024000000182000003ae00000058000002ca000000f200000192000003400000016e000001aa000004420000012a000001ca000002f6000001c6ffffff4800000144000001ef00000117000002470000043d0000014700000091000001f90000005d000003fbffffffb10000011b000000f1000002890000028100000257000000e900000343000001b7000002b90000030b000001570000024b000001b9000003c30000010f000001c3000002db0000038b0000029b000000c7000002fd0000019d
    1	    3	   33	fffffe2600000082ffffff0e00000158fffffda2fffffed00000010cfffffe80000002beffffff64ffffff36ffffff180000001c00000100000000f2fffffe940000004e00000086ffffff7c0000017effffff96fffffe36ffffff340000010afffffdae0000005a0000008600000116000001b2ffffff5efffffedc000000b8ffffff41ffffff41ffffffd1ffffffdf00000015000000ef000000f70000000300000021000002a300000091ffffff53ffffffe70000012b000000110000004ffffffed1000000bd000000abffffffa900000171ffffffb90000001fffffff99000000d50000022dfffffeddffffffa90000015900000181ffffff7700000067
    1	    3	   33	0000011500000115000000850000007700000041ffffff67ffffff5f0000005300000035fffffdb3ffffffc5000001030000006fffffff2b000000450000000700000185ffffff99ffffffab000000adfffffee50000009d00000037000000bdffffff81fffffe2900000179000000adfffffefdfffffed5000000dfffffffeffffffa65fffffd45fffffbc9fffffacbfffffb15fffffc1bfffffd4bfffffdd7fffffbf9fffffd8bfffffb19fffffe7bfffffadffffffd73fffffbb9fffffb7ffffffb9dfffffb35fffffc7ffffffbbdfffffd61fffffa6dfffffa4ffffffbedfffffb09fffffa69fffffc95fffffbd5fffffc35fffffce5fffffcabfffffdeb
    1	    3	   33	000001afffffff53000000c7fffffe7d0000023300000105fffffec900000155fffffd17000000710000009f000000bdffffffb9fffffed5fffffee300000141ffffff87ffffff4f00000059fffffe570000003f0000019f000000a1fffffecb00000227ffffff7bffffff4ffffffebffffffe2300000077000000f9ffffff1dffffff35ffffff35ffffffc5ffffffd300000009000000e3000000ebfffffff7000000150000029700000085ffffff47ffffffdb0000011f0000000500000043fffffec5000000b10000009fffffff9d00000165ffffffad00000013ffffff8d000000c900000221fffffed1ffffff9d0000014d00000175ffffff6b0000005b
    1	    4	    1	000001afffffff53000000c7fffffe7d0000023300000105fffffec900000155fffffd17000000710000009f000000bdffffffb9fffffed5fffffee300000141ffffff87ffffff4f00000059fffffe570000003f0000019f000000a1fffffecb00000227ffffff7bffffff4ffffffebffffffe2300000077000000f9ffffff1dffffff35ffffff35ffffffc5ffffffd300000009000000e3000000ebfffffff7000000150000029700000085ffffff47ffffffdb0000011f0000000500000043fffffec5000000b10000009fffffff9d00000165ffffffad00000013ffffff8d000000c900000221fffffed1ffffff9d0000014d00000175ffffff6b0000005b
    1	    4	    1	fffffe66ffffff74000000a2ffffffe8fffffeacffffff940000017a000000d2ffffffb0000001b8ffffff8000000014000001faffffff7a000000f200000064ffffffaa0000002a0000007c00000092ffffff16fffffdf60000002cfffffeeefffffef8ffffff12ffffffe2fffffe4a0000006a0000002200000150ffffff96fffffddcffffff2efffffe84fffffc5efffffde6ffffff6afffffe74fffffd60fffffca2fffffd4afffffecaffffff76fffffd80fffffd8cfffffb8cffffff26ffffff50fffffd80fffffd0affffff64ffffff94ffffff84fffffdcaffffff24fffffd9afffffe6cfffffe50ffffffc0fffffeb0ffffffa8fffffc7afffffe34
    1	    4	    1	000000b6fffffff0fffffe6a000003440000018cfffffe7c000000fa000000aa00000038000000b0fffffe5800000008ffffff42000000d2000000fafffffe280000002e00000026ffffffbc0000009200000036000000de00000228fffffec200000078ffffff8600000216fffffece00000002ffffffba00000150000001e600000049ffffff83fffffdfd000002d70000011ffffffe0f0000008d0000003dffffffcb00000043fffffdebffffff9bfffffed5000000650000008dfffffdbbffffffc1ffffffb9ffffff4f00000025ffffffc900000071000001bbfffffe550000000bffffff19000001a9fffffe61ffffff95ffffff4d000000e300000179
    1	    4	    1	ffffffe7ffffffedffffff17ffffffe9ffffffbdffffffe1000000f3fffffebbfffffef1ffffffddffffffa1000001f10000009ffffffe77fffffebfffffffa1ffffff9bffffffffffffff45000000df00000163ffffff5b00000151fffffedffffffe91ffffff3fffffffa3ffffffdb0000002300000033ffffff5dffffff6bfffffff7fffffffdffffff27fffffff9ffffffcdfffffff100000103fffffecbffffff01ffffffedffffffb100000201000000affffffe87fffffecfffffffb1ffffffab0000000fffffff55000000ef00000173ffffff6b00000161fffffeeffffffea1ffffff4fffffffb3ffffffeb0000003300000043ffffff6dffffff7b
    1	    4	    1	fffffe23ffffff75fffffecbfffffca5fffffe2dffffffb1fffffebbfffffda7fffffce9fffffd91ffffff11ffffffbdfffffdc7fffffdd3fffffbd3ffffff6dffffff97fffffdc7fffffd51ffffffabffffffdbffffffcbfffffe11ffffff6bfffffde1fffffeb3fffffe9700000007fffffef7ffffffeffffffcc1fffffe7bfffffe53ffffffa5fffffefbfffffcd5fffffe5dffffffe1fffffeebfffffdd7fffffd19fffffdc1ffffff41ffffffedfffffdf7fffffe03fffffc03ffffff9dffffffc7fffffdf7fffffd81ffffffdb0000000bfffffffbfffffe41ffffff9bfffffe11fffffee3fffffec700000037ffffff270000001ffffffcf1fffffeab
    1	    4	    1	fffffc2bfffffdc5fffffcc3fffffebdfffffd51fffffcad0000001bfffffe0ffffffbbdfffffee5fffffbd5fffffec5fffffdeffffffd0bfffffcabfffffce5fffffe5bfffffd03fffffc75ffffffbbfffffe13fffffd8bffffff51fffffc07fffffc3dfffffc37ffffff7bfffffc0bfffffe4ffffffeb7fffffe4dfffffee3ffffff6e00000034000001bafffffce0fffffe98000001a8ffffff2affffff7affffffecffffff74000001cc0000001c000000e2ffffff52ffffff2a000001fcfffffff6fffffffe00000068ffffff92ffffffeeffffff46fffffdfc00000162ffffffac0000009efffffe0e00000156000000220000006afffffed4fffffe3e
    1	    4	    1	0000017f00000071ffffff43fffffffd0000013900000051fffffe6bffffff1300000035fffffe2d00000065ffffffd1fffffdeb0000006bfffffef3ffffff810000003bffffffbbffffff69ffffff53000000cf000001efffffffb9000000f7000000ed000000d3000000030000019bffffff7bffffffc3fffffe950000004f000003c100000227000003290000012f0000029b0000033fffffffd1000001dd0000042f000001070000041700000127000001fd000002e1000003410000030700000191000002e90000037700000031000001d9000002610000009b000003e5000003af000003b500000071000003e10000019d000001350000019f00000109
    1	    4	    1	fffff9f9fffffcdffffffc09fffffb0bfffffb53fffffc0ffffffd75fffffc8dfffff947fffffc2bfffffad7fffffc23fffffaa9fffffbf9fffff951fffffc43fffffde9fffffa5dfffffa13fffffe19fffffc1dfffffd8dfffffba3fffffc25fffffb1ffffffb3dfffffe01fffffbc9fffffcb5fffffe05fffffb43fffffd85fffffbf5fffffe4fffffffa9fffffbf7fffffc6ffffffeb7fffffe95ffffff11fffffcfbfffffebffffffe43fffffd33fffffe75fffffe29fffffd59ffffff83fffffef9fffffd45fffffddbfffffeb1fffffce1fffffdb9fffffc3ffffffecdfffffd9bfffffdd9fffffe29fffffdc9fffffe91ffffff31fffffe07fffffdf9
    1	    4	    1	000001c00000013a00000294000000b2000000b600000266000001f00000011c000002820000024e000002ea000002de0000044800000084000002a4000002be00000088000002c4000002ea0000015400000204ffffff64000001ca00000164000000ea000001b8ffffffa8000001b8000001dc0000013c000001feffffffbcfffffbf8fffffe52ffffffacfffffbfafffffc72fffffebafffffe98ffffff14fffffcfefffffec2fffffe46fffffd36fffffe78fffffe2cfffffd5cffffff86fffffefcfffffd48fffffddefffffeb4fffffce4fffffdbcfffffc42fffffed0fffffd9efffffddcfffffe2cfffffdccfffffe94ffffff34fffffe0afffffdfc
    1	    4	    1	000001c00000006e000001180000033e000001b600000032000001280000023c000002fa00000252000000d2000000260000021c0000021000000410000000760000004c0000021c00000292000000380000000800000018000001d20000007800000202000001300000014cffffffdc000000ecfffffff40000032200000168fffffdb1fffffe37fffffcddfffffebffffffebbfffffd0bfffffd81fffffe55fffffceffffffd23fffffc87fffffc93fffffb29fffffeedfffffccdfffffcb3fffffee9fffffcadfffffc87fffffe1dfffffd6d0000000dfffffda7fffffe0dfffffe87fffffdb9ffffffc9fffffdb9fffffd95fffffe35fffffd73ffffffb5
    1	    4	    1	fffffe09ffffff5bfffffeb1fffffc8bfffffe13ffffff97fffffea1fffffd8dfffffccffffffd77fffffef7ffffffa3fffffdadfffffdb9fffffbb9ffffff53ffffff7dfffffdadfffffd37ffffff91ffffffc1ffffffb1fffffdf7ffffff51fffffdc7fffffe99fffffe7dffffffedfffffeddffffffd5fffffca7fffffe61ffffffe6ffffffecffffff16ffffffe8ffffffbcffffffe0000000f2fffffebafffffef0ffffffdcffffffa0000001f00000009efffffe76fffffebeffffffa0ffffff9afffffffeffffff44000000de00000162ffffff5a00000150fffffedefffffe90ffffff3effffffa2ffffffda0000002200000032ffffff5cffffff6a
    1	    4	    1	fffffbabfffffe05ffffff5ffffffbadfffffc25fffffe6dfffffe4bfffffec7fffffcb1fffffe75fffffdf9fffffce9fffffe2bfffffddffffffd0fffffff39fffffeaffffffcfbfffffd91fffffe67fffffc97fffffd6ffffffbf5fffffe83fffffd51fffffd8ffffffddffffffd7ffffffe47fffffee7fffffdbdfffffdaffffff9eefffffcd4fffffbfefffffb00fffffb48fffffc04fffffd6afffffc82fffff93cfffffc20fffffaccfffffc18fffffa9efffffbeefffff946fffffc38fffffddefffffa52fffffa08fffffe0efffffc12fffffd82fffffb98fffffc1afffffb14fffffb32fffffdf6fffffbbefffffcaafffffdfafffffb38fffffd7a
    1	    4	    1	00000244000001be00000318000001360000013a000002ea00000274000001a000000306000002d20000036e00000362000004cc0000010800000328000003420000010c000003480000036e000001d800000288ffffffe80000024e000001e80000016e0000023c0000002c0000023c00000260000001c00000028200000040000000a0000000a6ffffffd0000000a2000000760000009a000001acffffff74ffffffaa000000960000005a000002aa00000158ffffff30ffffff780000005a00000054000000b8fffffffe000001980000021c000000140000020affffff98ffffff4afffffff80000005c00000094000000dc000000ec0000001600000024
    1	    4	    1	000001d40000014e000002a8000000c6000000ca0000027a00000204000001300000029600000262000002fe000002f20000045c00000098000002b8000002d20000009c000002d8000002fe0000016800000218ffffff78000001de00000178000000fe000001ccffffffbc000001cc000001f00000015000000212ffffffd000000201000000af000001590000037f000001f700000073000001690000027d0000033b0000029300000113000000670000025d0000025100000451000000b70000008d0000025d000002d300000079000000490000005900000213000000b900000243000001710000018d0000001d0000012d0000003500000363000001a9
    1	    4	    1	fffffdf4ffffff0200000030ffffff76fffffe3affffff220000010800000060ffffff3e00000146ffffff0effffffa200000188ffffff0800000080fffffff2ffffff38ffffffb80000000a00000020fffffea4fffffd84ffffffbafffffe7cfffffe86fffffea0ffffff70fffffdd8fffffff8ffffffb0000000deffffff240000001b000000e100000267fffffd8dffffff4500000255ffffffd700000027000000990000002100000279000000c90000018fffffffffffffffd7000002a9000000a3000000ab000001150000003f0000009bfffffff3fffffea90000020f000000590000014bfffffebb00000203000000cf00000117ffffff81fffffeeb
    1	    4	    1	0000003bffffff75fffffdef000002c900000111fffffe010000007f0000002fffffffbd00000035fffffdddffffff8dfffffec7000000570000007ffffffdadffffffb3ffffffabffffff4100000017ffffffbb00000063000001adfffffe47fffffffdffffff0b0000019bfffffe53ffffff87ffffff3f000000d50000016bfffffa33fffffd19fffffc43fffffb45fffffb8dfffffc49fffffdaffffffcc7fffff981fffffc65fffffb11fffffc5dfffffae3fffffc33fffff98bfffffc7dfffffe23fffffa97fffffa4dfffffe53fffffc57fffffdc7fffffbddfffffc5ffffffb59fffffb77fffffe3bfffffc03fffffceffffffe3ffffffb7dfffffdbf
    1	    4	    1	000001e1000000d3ffffffa50000005f0000019b000000b3fffffecdffffff7500000097fffffe8f000000c700000033fffffe4d000000cdffffff55ffffffe30000009d0000001dffffffcbffffffb500000131000002510000001b000001590000014f0000013500000065000001fdffffffdd00000025fffffef7000000b10000000f000000d50000025bfffffd81ffffff3900000249ffffffcb0000001b0000008d000000150000026d000000bd00000183fffffff3ffffffcb0000029d000000970000009f00000109000000330000008fffffffe7fffffe9d000002030000004d0000013ffffffeaf000001f7000000c30000010bffffff75fffffedf
    1	    4	   33	000001e1000000d3ffffffa50000005f0000019b000000b3fffffecdffffff7500000097fffffe8f000000c700000033fffffe4d000000cdffffff55ffffffe30000009d0000001dffffffcbffffffb500000131000002510000001b000001590000014f0000013500000065000001fdffffffdd00000025fffffef7000000b10000000f000000d50000025bfffffd81ffffff3900000249ffffffcb0000001b0000008d000000150000026d000000bd00000183fffffff3ffffffcb0000029d000000970000009f00000109000000330000008fffffffe7fffffe9d000002030000004d0000013ffffffeaf000001f7000000c30000010bffffff75fffffedf
    1	    4	   33	00000028000000f8000000d0000000d6fffffecaffffff4afffffeb6fffffe8e000001b00000015e00000196ffffffba00000108ffffffc8fffffe56ffffff1400000144fffffec2fffffecaffffff5c00000094ffffffd6ffffffa60000002effffff5c0000019efffffeae0000018a0000006200000016ffffffc800000036fffffd8efffffdc2fffffdbaffffff1cfffffe38fffffe6cfffffeb000000068fffffe06fffffe58fffffdb8fffffedcfffffda6fffffcf2fffffdd0fffffdbefffffe9afffffdb4fffffd840000006affffff22ffffff14fffffe2cfffffd50fffffd52fffffe44fffffe18fffffe70fffffdc4fffffdc4fffffecefffffdd4
    1	    4	   33	000000ec000001dcffffffb4000000a2000000ca0000016afffffefaffffff8a000000c40000016e0000006a0000018200000084000002e800000232000001ac000000f40000004effffff4effffff94000000a40000008e0000018200000092fffffffcffffff260000017a0000001e000001660000008effffffa8000001b60000007f0000016fffffff47000000350000005d000000fdfffffe8dffffff1d0000005700000101fffffffd00000115000000170000027b000001c50000013f00000087ffffffe1fffffee1ffffff2700000037000000210000011500000025ffffff8ffffffeb90000010dffffffb1000000f900000021ffffff3b00000149
    1	    4	   33	000000b1ffffffc5ffffffd1000000a7ffffff6700000133fffffe630000013700000149000001af00000083000000df0000008900000041000000a70000001900000095fffffee7fffffd97000001b90000011dffffff67000001cffffffe2ffffffde900000077fffffe3fffffffa7000000cb0000005fffffffd100000013000000c1ffffffd5ffffffe1000000b7ffffff7700000143fffffe730000014700000159000001bf00000093000000ef0000009900000051000000b700000029000000a5fffffef7fffffda7000001c90000012dffffff77000001dffffffe3ffffffdf900000087fffffe4fffffffb7000000db0000006fffffffe100000023
    1	    4	   33	fffffdd5fffffe09fffffe01ffffff63fffffe7ffffffeb3fffffef7000000affffffe4dfffffe9ffffffdffffffff23fffffdedfffffd39fffffe17fffffe05fffffee1fffffdfbfffffdcb000000b1ffffff69ffffff5bfffffe73fffffd97fffffd99fffffe8bfffffe5ffffffeb7fffffe0bfffffe0bffffff15fffffe1bfffffe05fffffe39fffffe31ffffff93fffffeaffffffee3ffffff27000000dffffffe7dfffffecffffffe2fffffff53fffffe1dfffffd69fffffe47fffffe35ffffff11fffffe2bfffffdfb000000e1ffffff99ffffff8bfffffea3fffffdc7fffffdc9fffffebbfffffe8ffffffee7fffffe3bfffffe3bffffff45fffffe4b
    1	    4	   33	fffffdd5ffffffc9fffffd71ffffffc7fffffcfffffffe53fffffb93fffffdb3ffffffad00000057fffffeebffffff4bfffffe65fffffed5fffffd8bfffffdb100000005fffffbf7fffffacffffffe8dffffff8dfffffeabfffffe87fffffd43fffffbddfffffe3bfffffd73ffffff4bfffffebffffffd9bfffffd71fffffef3ffffff38fffffe4800000070ffffff82ffffff5afffffeba0000012a0000009affffff60fffffeb6ffffffbafffffea2ffffffa0fffffd3cfffffdf2fffffe78ffffff30ffffffd6000000d600000090ffffff80ffffff96fffffea2ffffff9200000028000000fefffffeaa00000006fffffebeffffff960000007cfffffe6e
    1	    4	   33	ffffffbdfffffeedffffff15ffffff0f0000011b0000009b0000012f00000157fffffe35fffffe87fffffe4f0000002bfffffedd0000001d0000018f000000d1fffffea1000001230000011b00000089ffffff510000000f0000003fffffffb700000089fffffe4700000137fffffe5bffffff83ffffffcf0000001dffffffaf00000217000000230000027b00000025000002ed0000019900000459000002390000003fffffff9500000101000000a10000018700000117000002610000023bffffffe7000003f50000051d0000015f0000005f0000014100000165000002a90000040f000001b100000279000000a10000012d000002510000027b000000f9
    1	    4	   33	fffffa8bfffffd9ffffffb33fffffe15fffffba9fffffb65fffffbb9fffffcbdfffffc43fffffcd9fffffbf9fffffd21fffffb5bfffffb5ffffffa8dfffffb2ffffffde3fffffa9dfffffa95fffffd17fffffd6bfffffe31fffffabdfffffc3dfffffb1ffffffbe1fffffd25fffffdedfffffb91fffffad9fffffc47fffffc8dfffffc9ffffffe8ffffffe53fffffee5fffffd35fffffc1dfffffe9dfffffd59fffffe07fffffda1fffffe65fffffd51fffffdbffffffc13fffffb19fffffc53fffffee3fffffd29fffffe51fffffda7fffffe33ffffff1dfffffb9dfffffee9fffffe5fffffff05fffffe21ffffffedfffffcf5fffffd15fffffe5ffffffd91
    1	    4	   33	000002a200000092000002ce00000154000000d0000001c800000124000001b0000002ea00000254000002cc000000ec000002ca000000d2000001100000011a00000172000001500000013000000226000001c2000000300000028c000000b80000010600000378ffffff18000001840000020c00000278000001c6000000f4fffffca2fffffe92fffffe56fffffee8fffffd38fffffc20fffffea0fffffd5cfffffe0afffffda4fffffe68fffffd54fffffdc2fffffc16fffffb1cfffffc56fffffee6fffffd2cfffffe54fffffdaafffffe36ffffff20fffffba0fffffeecfffffe62ffffff08fffffe24fffffff0fffffcf8fffffd18fffffe62fffffd94
    1	    4	   33	0000020e000001da000001e2000000800000016400000130000000ecffffff340000019600000144000001e4000000c0000001f6000002aa000001cc000001de00000102000001e800000218ffffff320000007a00000088000001700000024c0000024a00000158000001840000012c000001d8000001d8000000ce000001c8fffffccffffffedffffffca3fffffe1dfffffea1fffffda9fffffe4dfffffdc1fffffc87fffffd1dfffffca5fffffe85fffffca7fffffe9ffffffe61fffffe57fffffdfffffffe21fffffe41fffffd4bfffffdafffffff41fffffce5fffffeb9fffffe6bfffffbf900000059fffffdedfffffd65fffffcf9fffffdabfffffe7d
    1	    4	   33	fffffdbbfffffdeffffffde7ffffff49fffffe65fffffe99fffffedd00000095fffffe33fffffe85fffffde5ffffff09fffffdd3fffffd1ffffffdfdfffffdebfffffec7fffffde1fffffdb100000097ffffff4fffffff41fffffe59fffffd7dfffffd7ffffffe71fffffe45fffffe9dfffffdf1fffffdf1fffffefbfffffe01000000b0ffffffc4ffffffd0000000a6ffffff6600000132fffffe620000013600000148000001ae00000082000000de0000008800000040000000a60000001800000094fffffee6fffffd96000001b80000011cffffff66000001cefffffe2efffffde800000076fffffe3effffffa6000000ca0000005effffffd000000012
    1	    4	   33	fffffc55fffffe45fffffe09fffffe9bfffffcebfffffbd3fffffe53fffffd0ffffffdbdfffffd57fffffe1bfffffd07fffffd75fffffbc9fffffacffffffc09fffffe99fffffcdffffffe07fffffd5dfffffde9fffffed3fffffb53fffffe9ffffffe15fffffebbfffffdd7ffffffa3fffffcabfffffccbfffffe15fffffd47fffffa80fffffd94fffffb28fffffe0afffffb9efffffb5afffffbaefffffcb2fffffc38fffffccefffffbeefffffd16fffffb50fffffb54fffffa82fffffb24fffffdd8fffffa92fffffa8afffffd0cfffffd60fffffe26fffffab2fffffc32fffffb14fffffbd6fffffd1afffffde2fffffb86fffffacefffffc3cfffffc82
    1	    4	   33	000003260000011600000352000001d8000001540000024c000001a8000002340000036e000002d800000350000001700000034e00000156000001940000019e000001f6000001d4000001b4000002aa00000246000000b4000003100000013c0000018a000003fcffffff9c0000020800000290000002fc0000024a000001780000016a0000007e0000008a0000016000000020000001ecffffff1c000001f000000202000002680000013c0000019800000142000000fa00000160000000d20000014effffffa0fffffe5000000272000001d60000002000000288fffffee8fffffea200000130fffffef80000006000000184000001180000008a000000cc
    1	    4	   33	000002b6000000a6000002e200000168000000e4000001dc00000138000001c4000002fe00000268000002e000000100000002de000000e6000001240000012e0000018600000164000001440000023a000001d600000044000002a0000000cc0000011a0000038cffffff2c00000198000002200000028c000001da000001080000024f0000021b00000223000000c1000001a5000001710000012dffffff75000001d700000185000002250000010100000237000002eb0000020d0000021f000001430000022900000259ffffff73000000bb000000c9000001b10000028d0000028b00000199000001c50000016d00000219000002190000010f00000209
    1	    4	   33	ffffffb6000000860000005e00000064fffffe58fffffed8fffffe44fffffe1c0000013e000000ec00000124ffffff4800000096ffffff56fffffde4fffffea2000000d2fffffe50fffffe58fffffeea00000022ffffff64ffffff34ffffffbcfffffeea0000012cfffffe3c00000118fffffff0ffffffa4ffffff56ffffffc4ffffffe5fffffef50000011d0000002f00000007ffffff67000001d7000001470000000dffffff6300000067ffffff4f0000004dfffffde9fffffe9fffffff25ffffffdd00000083000001830000013d0000002d00000043ffffff4f0000003f000000d5000001abffffff57000000b3ffffff6b0000004300000129ffffff1b
    1	    4	   33	0000007100000161ffffff39000000270000004f000000effffffe7fffffff0f00000049000000f3ffffffef00000107000000090000026d000001b70000013100000079ffffffd3fffffed3ffffff1900000029000000130000010700000017ffffff81fffffeab000000ffffffffa3000000eb00000013ffffff2d0000013bfffffac5fffffdd9fffffb6dfffffe4ffffffbe3fffffb9ffffffbf3fffffcf7fffffc7dfffffd13fffffc33fffffd5bfffffb95fffffb99fffffac7fffffb69fffffe1dfffffad7fffffacffffffd51fffffda5fffffe6bfffffaf7fffffc77fffffb59fffffc1bfffffd5ffffffe27fffffbcbfffffb13fffffc81fffffcc7
    1	    4	   33	0000001fffffff4fffffff77ffffff710000017d000000fd00000191000001b9fffffe97fffffee9fffffeb10000008dffffff3f0000007f000001f100000133ffffff03000001850000017d000000ebffffffb300000071000000a100000019000000ebfffffea900000199fffffebdffffffe5000000310000007f00000011ffffffd9fffffee90000011100000023fffffffbffffff5b000001cb0000013b00000001ffffff570000005bffffff4300000041fffffdddfffffe93ffffff19ffffffd10000007700000177000001310000002100000037ffffff4300000033000000c90000019fffffff4b000000a7ffffff5f000000370000011dffffff0f
    1	    5	    1	0000001fffffff4fffffff77ffffff710000017d000000fd00000191000001b9fffffe97fffffee9fffffeb10000008dffffff3f0000007f000001f100000133ffffff03000001850000017d000000ebffffffb300000071000000a100000019000000ebfffffea900000199fffffebdffffffe5000000310000007f00000011ffffffd9fffffee90000011100000023fffffffbffffff5b000001cb0000013b00000001ffffff570000005bffffff4300000041fffffdddfffffe93ffffff19ffffffd10000007700000177000001310000002100000037ffffff4300000033000000c90000019fffffff4b000000a7ffffff5f000000370000011dffffff0f
    1	    5	    1	ffffff4a000000e600000136fffffec4000000a8000000de0000020200000062ffffff0effffff2c000001d4fffffedefffffdd60000009a0000015c0000011c0000015cffffff5e00000240000001eafffffffc0000007c0000016c00000188fffffdf2ffffff9000000094fffffff80000025e0000007a000001700000000cfffffd3cfffffe88fffffe4cfffffd92fffffcc2fffffda0fffffc08fffffe78fffffd500000005afffffd4600000018ffffff6cfffffe88fffffd4afffffb0efffffe16ffffff18fffffb3afffffddcfffffcc6fffffd82fffffd2efffffbbefffffedcfffffcc2fffffdfafffffcbefffffd78fffffe20fffffe0efffffc3e
    1	    5	    1	0000027a00000066fffffe8e000000fc00000114ffffff02000000ea000000da000000fefffffddc000001c00000006200000092fffffeca0000014c00000240000001f0ffffffc20000014cffffff5200000370ffffffc00000001400000164ffffff52000001c000000108000000d0000000b6000001a6fffffed0000001240000020dfffffff9fffffe210000008f000000a7fffffe950000007d0000006d00000091fffffd6f00000153fffffff500000025fffffe5d000000df000001d300000183ffffff55000000dffffffee500000303ffffff53ffffffa7000000f7fffffee5000001530000009b000000630000004900000139fffffe63000000b7
    1	    5	    1	fffffecb000001f70000011ffffffd79fffffeb500000067fffffe9f000000bffffffd3f000000210000003d000001c30000001b000000dbffffff81fffffe99000001b50000003bfffffe79fffffe7700000059fffffe7100000075fffffeadfffffecbfffffe19000000edffffff410000009b00000187fffffdf9fffffe95fffffedb000002070000012ffffffd89fffffec500000077fffffeaf000000cffffffd4f000000310000004d000001d30000002b000000ebffffff91fffffea9000001c50000004bfffffe89fffffe8700000069fffffe8100000085fffffebdfffffedbfffffe29000000fdffffff51000000ab00000197fffffe09fffffea5
